50,67,59 89,103,84 132,141,85 142,142,97 127,128,131 100,102,118 72,73,92 57,59,73 84,84,94 134,123,108 77,82,88 70,85,90 62,79,85 59,79,82 57,77,82 86,101,75 129,146,97 145,156,96 124,135,77 144,156,93 113,129,67 137,148,78 124,138,81 78,84,57 66,75,58 72,85,73 75,87,67 84,83,58 66,81,65 78,94,73 105,126,76 117,131,85 98,110,63 105,117,70 121,129,78 146,153,96 201,178,149 192,168,142 165,148,140 119,115,126 66,58,64 86,82,93 78,82,95 63,68,78 166,165,140 199,188,144 204,180,125 200,178,129 185,161,110 185,161,108 172,147,101 155,132,92 137,113,76 130,106,69 136,112,75 139,116,76 144,123,82 149,130,91 129,121,99 109,104,92 106,101,89 105,99,90 99,94,82 101,96,84
124,134,83 126,140,83 121,130,82 124,135,77 96,111,87 73,81,88 116,113,119 100,80,90 77,87,123 139,165,213 153,163,208 192,183,177 74,80,83 100,103,93 173,172,105 196,174,96 187,169,137 193,172,145 177,162,140 139,132,130 122,133,91 120,136,78 110,126,66 114,125,67 108,121,67 121,135,78 135,150,86 138,145,90 110,110,107 142,159,94 143,155,78 145,157,80 160,169,98 154,165,82 156,162,92 185,177,123 185,166,131 216,192,159 207,185,140 74,72,92 152,118,84 51,52,73 67,81,104 67,79,103 115,122,106 184,173,140 210,190,131 191,174,125 180,160,114 183,161,112 173,151,104 156,134,96 135,113,77 130,108,70 136,112,75 141,119,81 143,124,85 150,133,98 125,116,99 108,103,91 101,96,84 101,95,86 102,96,87 102,97,85
58,70,66 56,69,68 56,74,73 57,77,82 57,69,77 89,89,97 161,148,141 149,138,135 94,87,101 54,56,81 128,122,127 143,133,137 85,88,110 88,88,96 192,170,121 134,125,117 140,126,112 172,157,137 187,166,143 158,143,132 98,102,44 138,140,67 119,122,60 165,155,117 196,172,139 179,155,122 190,170,140 149,134,114 120,118,119 64,77,54 104,117,63 110,121,65 117,126,68 119,128,68 121,134,80 107,116,60 99,114,50 128,137,79 129,152,90 124,133,73 131,126,83 110,124,78 108,121,69 103,117,71 98,108,71 173,164,135 207,192,141 197,183,140 176,165,130 178,162,120 166,147,108 154,135,96 132,113,78 129,107,71 137,111,72 143,121,83 138,121,86 144,126,96 127,116,97 105,100,88 94,86,75 93,85,74 107,99,88 106,101,89
123,135,70 109,120,62 115,126,66 113,126,74 115,129,72 129,138,78 169,174,113 155,159,103 82,83,44 78,72,67 56,53,59 108,102,109 79,85,106 74,78,82 86,80,73 132,121,118 131,118,111 124,113,110 193,178,158 199,175,153 141,126,117 205,178,105 184,164,118 196,176,144 204,177,143 201,178,149 199,179,147 171,158,137 194,175,152 190,175,153 151,145,140 144,137,108 151,154,76 140,144,75 105,120,52 123,135,72 114,125,65 125,139,82 134,150,88 113,128,73 124,138,81 121,135,78 119,131,68 106,122,64 116,128,51 144,144,103 199,184,148 201,189,148 175,166,137 167,151,118 161,143,101 156,138,96 140,121,82 135,113,77 142,121,80 141,122,87 133,114,87 141,122,95 139,126,105 111,103,90 103,95,84 96,88,75 110,102,89 104,95,87
105,115,52 133,143,80 122,132,67 151,164,94 125,140,74 123,132,63 136,142,74 128,138,73 142,147,82 125,130,67 130,132,61 189,173,119 73,63,67 92,93,96 86,86,72 112,106,101 135,126,120 140,127,120 160,144,140 145,135,136 109,101,107 208,183,139 134,116,113 169,162,142 139,130,115 187,172,152 145,133,123 122,106,100 216,189,157 171,155,122 211,187,161 138,131,115 156,141,132 58,68,76 174,164,86 159,154,70 154,156,72 182,182,110 236,209,173 111,120,62 130,137,82 159,167,101 138,148,70 136,136,62 99,102,24 146,143,99 198,189,162 201,189,150 171,164,137 163,150,118 167,151,109 159,140,101 152,133,94 135,116,81 143,121,83 139,122,87 134,115,88 151,132,105 142,129,108 118,110,97 108,100,89 101,93,80 111,103,90 98,93,81
112,120,56 108,116,54 139,149,75 140,147,72 152,156,100 129,136,77 98,109,51 108,117,57 103,108,47 108,112,54 145,150,89 208,185,127 211,177,103 199,165,93 210,177,111 213,191,153 121,114,112 82,71,64 100,94,89 99,91,97 82,77,76 110,107,94 188,174,149 83,80,97 157,147,135 163,150,143 125,114,107 114,103,96 134,118,112 99,90,82 122,115,97 156,144,134 85,85,85 91,89,97 181,150,90 201,179,130 178,162,118 196,177,150 223,208,170 131,122,105 113,111,112 129,127,123 92,86,20 117,121,34 97,104,31 120,126,58 186,183,157 203,191,161 179,169,145 166,156,132 165,156,129 150,134,103 160,143,106 136,118,88 147,128,89 148,131,96 139,122,96 149,135,110 130,121,104 113,110,95 107,102,90 101,92,84 113,105,94 105,95,83
126,131,70 138,146,66 106,109,47 99,104,41 116,125,65 126,131,66 137,131,67 199,175,109 211,182,110 219,185,115 214,175,104 234,206,127 230,196,126 205,172,93 241,206,125 212,173,93 244,197,120 212,185,120 124,103,62 78,67,64 81,76,75 111,104,104 136,125,118 142,138,132 187,178,172 179,166,159 187,172,161 162,147,136 181,169,157 129,119,107 148,139,133 151,140,137 112,107,106 61,57,68 140,128,100 163,153,129 110,100,90 170,161,146 111,98,91 105,94,89 116,110,105 111,105,100 127,119,83 146,156,33 57,60,9 91,94,43 158,159,136 195,188,159 177,169,145 166,156,132 156,152,131 132,123,104 159,142,105 145,126,99 150,133,94 154,138,107 125,116,97 132,125,107 119,114,100 108,104,94 100,96,86 102,97,85 114,109,97 104,98,89
124,135,65 128,134,66 146,156,82 147,152,80 135,136,68 153,141,82 179,152,87 208,176,105 220,186,114 217,184,107 212,178,108 218,181,110 216,179,106 216,184,111 213,179,109 212,179,111 220,186,116 199,169,100 205,173,102 217,186,108 209,180,108 228,191,108 200,168,97 187,153,90 145,126,99 174,153,142 184,160,125 177,168,153 139,132,132 149,158,169 156,166,200 119,132,162 104,111,125 114,112,124 69,69,53 67,64,49 94,89,75 147,137,127 170,160,150 113,104,100 107,98,83 114,107,117 174,161,154 122,126,70 89,85,48 102,97,65 127,124,109 191,188,164 174,175,152 158,159,138 155,151,132 127,128,109 143,129,102 153,136,101 153,137,106 147,134,111 130,125,111 118,117,106 108,104,94 114,110,100 99,96,83 106,103,90 114,109,97 99,95,85
130,140,66 154,166,91 106,114,48 103,113,46 133,136,72 152,151,84 203,175,105 198,165,97 224,192,121 219,185,115 204,170,98 223,186,115 219,182,113 221,187,115 207,173,103 220,183,114 205,173,102 211,177,107 209,175,105 223,186,117 213,179,109 199,162,93 213,175,99 215,177,101 242,203,123 202,166,104 210,173,92 223,201,134 246,208,132 238,199,126 206,166,89 211,181,112 224,192,108 208,174,86 135,104,51 78,70,48 79,74,60 102,97,83 129,120,105 108,99,93 133,114,89 71,65,70 81,74,84 108,116,50 111,116,24 142,140,82 102,99,44 181,182,159 176,177,158 150,152,135 145,146,125 140,140,124 131,121,99 152,134,102 149,135,108 144,134,112 131,130,119 108,109,101 103,102,95 112,111,102 100,96,86 100,96,86 105,100,88 101,95,86
139,144,70 141,146,72 148,150,77 124,131,58 110,120,55 116,118,61 171,156,93 177,145,74 206,174,103 211,174,105 212,179,111 203,170,102 213,178,111 203,169,99 211,177,107 213,176,107 205,168,97 206,169,100 218,185,117 229,188,116 236,199,118 227,190,117 216,178,102 189,159,90 225,189,111 225,191,117 202,170,97 225,193,107 219,185,111 214,180,106 212,177,112 223,185,119 221,183,105 208,172,96 214,178,102 215,178,107 210,178,107 205,173,100 209,174,107 203,175,105 231,193,117 216,184,113 203,175,117 222,194,124 214,189,102 149,137,57 110,112,37 186,182,161 177,178,159 153,155,138 145,143,125 144,147,125 122,113,96 140,122,92 146,129,101 141,130,111 128,129,117 102,103,93 103,102,93 104,103,94 96,92,84 97,94,81 103,99,89 97,94,81
124,132,68 109,113,46 98,107,38 119,130,58 91,103,40 113,125,62 105,113,47 129,136,59 181,163,90 192,167,94 208,181,108 216,184,109 213,179,105 221,184,111 215,179,101 218,182,104 218,182,106 199,159,82 213,174,103 225,189,111 215,176,103 224,185,112 202,164,86 196,161,94 213,181,108 231,194,113 197,169,111 216,180,104 192,159,82 243,207,119 210,173,92 216,177,104 214,177,96 211,176,95 236,198,120 221,182,98 221,183,105 214,181,104 214,173,105 225,189,113 232,196,120 222,187,104 226,190,114 201,167,93 244,215,114 209,178,87 79,78,22 176,172,151 174,172,150 154,157,135 147,143,122 149,142,122 122,115,97 140,122,92 153,136,99 149,136,113 134,134,118 104,105,97 101,102,94 98,99,91 98,94,88 102,97,85 101,97,87 90,87,74
138,146,84 128,134,66 129,138,69 107,117,52 117,132,68 99,115,53 95,111,51 117,133,71 98,118,52 112,124,61 125,126,58 185,171,103 192,167,94 202,173,99 218,186,111 204,169,88 226,191,108 220,185,102 214,180,106 216,180,104 221,182,109 209,176,99 224,186,110 209,173,97 222,184,108 242,205,124 203,159,88 209,173,97 211,179,104 230,194,116 230,196,122 220,181,110 228,186,105 207,170,99 223,186,117 236,198,120 210,176,104 212,178,104 211,171,105 226,185,113 209,175,114 173,144,79 233,189,109 243,205,127 229,202,118 101,103,32 80,77,24 170,163,136 178,170,148 157,158,137 151,143,119 153,143,121 124,115,96 143,127,96 151,133,101 149,137,109 133,133,117 103,103,98 97,96,89 98,94,86 97,93,85 99,95,85 90,84,75 88,78,66
133,137,79 110,115,52 127,133,63 97,107,42 80,89,29 103,114,54 110,122,55 117,128,58 114,129,65 126,138,63 102,114,49 118,133,65 125,137,60 122,130,64 153,154,86 150,151,83 135,137,64 144,139,66 178,162,88 192,163,89 208,179,107 198,165,88 222,186,110 225,186,113 218,178,103 211,173,107 230,192,126 228,194,120 209,175,101 217,179,103 235,198,117 218,179,108 220,183,112 224,185,114 205,169,107 209,168,98 245,206,133 226,189,116 238,199,119 210,176,104 220,184,106 220,188,115 238,201,120 207,171,93 123,122,43 98,99,22 68,69,21 160,155,127 187,178,147 165,159,136 162,150,124 159,145,116 148,134,107 146,128,98 148,130,98 151,134,106 124,115,96 104,102,84 109,102,86 109,105,88 102,97,83 99,93,84 86,78,67 91,77,61
110,121,63 101,112,54 100,115,51 113,121,57 106,114,48 108,114,46 107,118,58 103,118,52 106,121,57 109,120,62 120,133,63 122,132,69 106,115,44 112,123,53 94,105,33 118,127,56 119,125,55 123,132,61 115,124,53 113,121,59 128,127,62 160,160,90 176,162,94 178,158,83 192,167,94 202,174,95 218,185,108 224,192,110 215,177,99 235,197,121 233,196,123 221,184,111 224,192,119 238,198,121 227,190,117 222,186,110 214,181,104 230,197,120 203,166,93 214,177,104 217,185,110 223,187,111 206,176,91 183,168,87 110,112,26 94,94,20 61,62,39 157,150,123 194,183,148 172,163,136 162,150,122 159,145,118 159,142,114 144,125,98 144,126,94 152,134,104 129,116,95 117,106,87 119,110,91 118,109,90 109,104,90 105,100,88 90,79,72 91,77,61
144,156,89 137,150,78 100,114,55 126,134,68 121,131,64 146,156,80 106,117,59 125,137,62 102,114,49 110,120,57 104,114,47 124,132,66 113,123,49 136,148,69 118,130,53 133,142,71 100,109,53 110,119,59 94,104,41 111,118,59 110,119,59 140,150,83 97,108,38 104,110,40 118,128,65 100,110,47 103,113,46 101,103,32 155,142,69 167,153,87 169,152,85 184,159,86 206,177,105 223,192,114 219,188,110 223,189,115 198,166,95 228,195,116 229,192,119 224,187,106 223,184,111 218,181,100 229,191,113 204,167,96 93,91,29 106,110,25 62,70,19 144,136,114 198,187,143 176,164,127 165,152,120 161,148,116 161,149,119 144,127,99 148,130,98 157,138,103 139,122,98 128,111,87 121,106,84 116,108,86 114,109,95 107,102,90 91,82,74 84,73,58
124,135,75 119,131,68 97,110,56 128,138,73 131,139,75 108,120,55 134,149,81 98,108,45 119,129,62 121,131,64 145,157,82 123,135,68 107,123,52 110,125,57 119,134,68 115,134,75 138,152,91 111,126,60 122,133,73 105,121,61 80,95,40 97,107,40 150,157,84 111,120,49 119,127,45 119,127,47 133,144,61 109,120,50 124,131,54 105,114,43 129,139,61 129,139,61 127,137,63 125,130,56 146,146,62 155,148,78 214,193,121 220,189,109 188,154,82 223,190,113 223,190,111 223,185,109 217,184,105 216,184,102 229,201,122 61,63,21 53,61,22 127,120,100 193,181,140 193,177,133 174,157,120 171,154,115 162,149,115 143,131,103 151,135,102 160,144,111 138,124,99 127,113,88 122,108,83 126,111,89 120,113,97 107,102,90 92,86,79 84,76,63
119,125,57 103,109,41 131,139,59 131,140,69 119,128,59 112,123,53 128,140,75 114,124,61 118,130,53 118,130,53 135,148,76 93,108,40 141,158,78 121,133,66 121,133,66 108,120,55 78,89,29 118,132,75 110,121,63 93,107,46 91,102,44 95,107,44 109,128,69 149,160,88 144,159,77 171,187,116 122,136,59 118,125,66 154,164,86 129,139,65 110,119,50 119,130,60 119,126,69 114,125,55 133,143,69 168,174,93 130,135,61 128,133,61 129,134,60 134,134,71 121,119,47 184,183,106 170,155,76 169,156,83 170,157,84 159,166,37 58,65,31 115,111,90 192,180,141 197,183,140 186,171,133 178,163,125 161,145,114 147,133,108 149,137,109 147,135,109 122,113,94 116,105,86 119,103,86 122,107,87 118,107,90 106,98,87 100,94,85 96,88,77
