100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 101,169,255 101,169,255 101,169,255 101,169,255 105,170,255 108,170,255 117,178,255 136,196,255 148,201,255 143,196,255 138,190,255 143,191,255 157,204,255 167,212,255 182,218,255 181,213,255 170,204,255 145,186,250 144,179,240 167,195,245 176,202,246 185,211,244 198,224,255 208,235,255 209,236,255 219,246,255 226,253,255 229,253,255 229,253,255 216,243,255 201,227,255 202,228,255 207,233,255 213,240,255 221,248,255 228,253,255 227,254,255 229,253,255 231,254,255 232,255,255 232,255,255 229,254,255 226,253,255 238,253,255 225,238,255 142,121,10 152,188,233 174,211,255 141,193,255 102,174,255 119,125,128 126,106,58 85,69,36 111,94,66 129,97,40 114,90,53 115,93,57 93,80,57 82,76,53 73,60,37 139,108,59 124,95,34 158,119,50 111,82,31 117,84,18 220,174,108 106,105,122 171,116,33 189,134,35 109,82,35 186,131,30 127,172,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 110,176,255 110,176,255 112,175,255 110,176,255 110,176,255 114,177,255 114,177,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 114,177,255 115,178,255 115,178,255 116,177,255 117,178,255 116,178,255 115,179,255 115,179,255 115,179,255 117,181,255 116,180,255 116,180,255 117,181,255 119,181,255 117,182,255 117,181,255 118,182,255 118,182,255 118,182,255 119,183,255 118,182,255 118,182,255 118,182,255 118,182,255
102,171,255 102,171,255 102,171,255 103,172,255 102,171,255 103,171,255 103,171,255 103,171,255 103,171,255 105,170,255 106,171,255 110,172,255 113,174,255 114,172,255 109,172,255 108,171,255 110,171,255 117,176,255 121,176,255 121,177,255 133,183,255 130,176,254 133,176,244 156,190,245 171,200,243 180,208,244 195,219,250 206,229,255 210,234,255 213,238,255 221,246,255 227,252,255 226,254,255 222,249,255 206,234,255 193,221,255 200,225,255 205,231,255 212,239,255 220,247,255 225,250,255 223,248,255 225,248,255 227,252,255 230,253,255 229,252,255 224,247,255 100,117,52 148,151,21 164,165,15 98,77,25 206,187,64 235,254,255 219,245,255 156,216,255 121,158,196 117,98,59 81,67,38 106,96,74 123,96,35 118,99,64 122,100,55 120,93,57 81,74,47 75,66,39 149,113,62 121,93,35 148,110,46 126,93,27 123,86,15 198,159,98 103,93,94 146,113,47 167,123,56 110,83,38 190,137,40 120,172,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 114,177,255 112,175,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 114,178,255 112,175,255 114,178,255 115,179,255 114,178,255 115,179,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,179,255 115,179,255 115,179,255 116,180,255 117,181,255 116,180,255 117,181,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 116,180,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255
106,171,255 106,171,255 106,171,255 105,170,255 106,171,255 106,171,255 104,172,255 104,172,255 104,172,255 106,171,255 107,172,255 104,172,255 105,170,255 107,172,255 104,172,255 104,173,255 101,169,255 108,170,255 112,173,255 122,181,255 125,178,255 124,175,255 135,178,248 159,188,247 171,197,243 179,201,242 194,216,248 203,227,255 210,232,255 208,231,255 212,235,255 216,239,255 220,244,255 221,248,255 204,232,255 200,228,255 203,230,255 204,233,255 211,240,255 219,246,255 221,246,255 228,253,255 221,244,255 226,249,255 222,245,255 217,237,255 75,90,62 105,109,42 138,128,18 146,132,19 124,106,19 209,184,24 214,197,21 201,216,204 219,245,255 153,184,215 113,94,59 89,77,51 103,92,75 118,94,32 123,99,64 108,84,33 118,92,51 78,70,46 83,70,36 152,118,59 100,77,19 125,88,35 153,114,41 158,109,28 162,124,78 89,68,41 129,100,39 127,88,31 108,83,39 193,138,39 120,172,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,179,255 115,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,178,255 115,179,255 115,179,255 115,178,255 115,179,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255
107,172,255 107,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 109,172,255 110,173,255 112,175,255 114,178,255 115,173,255 110,173,255 106,172,255 116,174,255 134,183,255 171,216,255 179,220,255 175,215,255 150,202,255 132,179,254 143,178,241 156,182,230 169,189,231 183,204,239 203,221,255 202,224,255 205,227,255 196,218,250 200,222,254 215,239,255 221,248,255 216,240,255 207,230,255 206,232,255 206,233,255 212,239,255 215,239,255 219,239,255 220,239,255 225,245,255 227,245,255 226,246,255 165,182,184 81,87,60 91,96,24 157,152,41 163,150,46 163,145,29 210,185,14 220,191,28 198,173,27 180,177,52 206,239,255 111,94,59 94,84,60 96,93,80 129,100,35 129,108,65 102,77,29 121,97,60 80,69,50 92,74,32 153,119,60 110,81,28 145,108,39 133,97,37 146,104,21 155,113,34 109,78,18 126,92,33 101,72,21 104,85,32 192,138,30 118,174,255 115,176,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,176,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 115,179,255 116,180,255 116,180,255 116,180,255 115,179,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 120,184,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255
109,172,255 109,172,255 107,173,255 107,173,255 107,172,255 107,173,255 107,172,255 107,172,255 110,174,255 113,174,255 123,183,255 138,195,255 155,205,255 162,211,255 146,199,255 120,174,255 139,184,255 165,205,255 181,212,255 190,222,255 179,216,255 167,210,255 132,185,255 130,175,246 156,182,230 167,187,229 180,201,238 196,214,252 194,215,250 187,208,243 184,205,240 191,213,245 213,237,255 220,247,255 214,238,255 207,228,255 201,222,255 204,222,255 201,222,255 209,226,255 215,230,255 216,233,255 221,239,255 223,242,255 237,250,255 73,86,61 87,92,47 109,111,40 156,150,32 178,162,33 205,181,18 216,182,21 233,191,26 236,199,36 150,126,44 159,160,183 97,89,65 82,78,61 91,92,82 138,109,46 131,109,64 98,73,29 115,96,61 80,69,52 100,75,31 141,107,48 119,79,25 159,108,28 124,85,26 130,91,20 161,118,31 108,81,18 123,89,28 111,83,25 139,109,42 197,140,28 122,173,255 114,177,255 114,177,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,179,255 115,179,255 116,180,255 116,180,255 116,180,255 116,180,255 115,179,255 117,181,255 117,181,255 117,181,255 116,180,255 115,179,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 120,184,255 120,184,255 120,182,255 120,182,255 121,183,255 121,183,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255
110,173,255 110,173,255 109,172,255 109,172,255 109,172,255 107,173,255 107,173,255 109,172,255 128,188,255 139,196,255 162,213,255 175,224,255 182,227,255 186,229,255 171,216,255 160,199,254 161,194,240 171,200,243 180,207,248 184,219,255 171,210,255 152,205,255 124,179,255 131,171,240 158,182,229 161,183,224 168,190,231 177,198,237 182,203,240 180,203,241 173,196,232 179,202,236 199,223,254 203,227,255 197,221,252 183,205,237 183,201,237 186,204,242 187,208,245 190,211,248 194,215,252 196,217,254 200,218,254 194,220,253 95,105,123 96,96,22 128,131,30 135,132,36 169,158,42 185,167,36 201,173,32 217,178,27 224,187,31 244,199,37 217,185,28 141,149,177 68,77,60 64,73,56 100,89,74 142,112,45 99,86,54 75,58,23 109,91,61 83,73,51 101,77,40 134,108,54 110,74,23 148,94,17 131,98,32 128,98,29 163,119,19 127,86,39 130,97,31 107,78,15 142,111,47 197,136,18 126,173,255 115,178,255 115,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 121,183,255 123,185,255 123,185,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 122,187,255 122,187,255 122,187,255 122,187,255 122,187,255
111,174,255 111,174,255 110,173,255 112,175,255 117,181,255 113,180,255 112,178,255 112,176,255 136,193,255 156,206,255 179,220,255 188,231,255 195,236,255 193,234,255 174,214,255 165,200,250 169,198,245 171,200,245 174,203,250 163,201,255 138,188,255 116,178,255 123,177,255 145,179,234 156,182,228 157,182,224 158,183,223 171,194,232 176,199,237 174,196,237 169,191,232 172,194,235 176,199,235 185,208,242 190,212,244 180,201,236 171,189,227 175,192,235 172,189,232 174,195,234 179,202,238 184,203,236 80,88,108 66,55,52 64,51,44 57,44,39 63,47,43 115,100,49 171,164,35 182,166,33 211,190,22 217,189,23 220,190,23 243,203,37 255,227,27 121,111,58 71,77,64 81,83,68 106,96,72 98,84,59 66,62,43 80,62,30 109,91,61 82,72,48 100,73,37 126,97,46 106,71,15 156,102,16 143,98,34 142,105,22 174,120,12 148,97,19 121,92,27 103,75,19 108,83,39 194,138,22 131,171,229 115,179,255 115,179,255 116,180,255 115,179,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,185,255 123,186,255 123,186,255 122,187,255 123,188,255 123,188,255 123,188,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255
111,174,255 112,175,255 118,181,255 123,187,255 123,185,255 121,183,255 118,182,255 114,178,255 132,188,255 158,207,255 178,221,255 185,226,255 180,220,255 170,213,255 164,207,255 163,205,255 162,201,254 161,200,253 160,198,255 153,193,255 130,186,255 119,180,255 118,177,255 134,180,242 147,182,232 151,182,225 159,184,224 167,190,228 169,191,232 171,193,234 173,193,235 169,189,231 169,189,231 172,193,232 179,200,239 175,198,236 174,192,230 170,190,232 169,191,232 170,190,232 188,195,220 68,67,72 57,51,42 41,35,28 48,42,33 50,44,35 49,41,28 42,30,18 45,29,23 62,49,26 208,197,64 230,206,41 255,234,36 251,210,26 224,201,22 99,97,95 74,76,61 83,81,61 89,85,66 82,75,46 84,75,48 85,66,27 103,84,57 77,65,35 104,81,12 134,110,30 162,130,46 190,148,54 192,147,54 198,146,57 222,159,56 230,171,52 204,155,35 255,189,37 181,130,4 190,130,19 152,166,189 120,180,255 118,181,255 117,181,255 118,180,255 119,181,255 119,181,255 119,181,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,185,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,187,255 123,187,255 124,186,255 123,186,255 123,186,255 123,188,255 123,188,255 123,188,255 125,187,255 125,188,255 125,188,255 125,187,255 125,187,255 125,187,255 125,187,255
112,175,255 112,175,255 115,178,255 116,178,255 119,178,255 116,178,255 115,179,255 110,177,255 116,180,255 119,178,255 128,187,255 135,191,255 139,192,255 138,194,255 137,193,255 134,187,255 138,191,255 131,187,255 120,179,255 116,179,255 118,177,255 110,177,255 110,177,255 117,177,255 136,178,253 150,185,244 162,191,236 167,189,230 169,190,236 169,195,232 168,190,231 167,187,229 170,191,230 169,190,229 172,193,232 167,193,230 171,189,225 166,188,229 166,189,227 181,181,209 74,69,41 79,71,60 104,104,90 141,137,127 167,164,151 174,172,150 206,197,170 226,213,179 247,237,195 255,245,204 78,60,55 185,166,53 219,207,40 255,242,79 204,207,116 66,74,90 64,80,80 70,84,77 81,87,76 109,102,73 110,93,46 97,79,37 104,89,51 107,93,48 129,100,49 112,84,28 89,63,13 114,82,27 116,87,34 121,101,42 112,83,18 166,115,37 141,103,14 172,130,38 234,169,45 248,170,32 181,176,178 128,177,250 120,172,239 120,179,255 125,187,255 124,186,255 119,181,255 124,186,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 123,187,255 123,188,255 123,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 128,188,255 128,188,255 128,188,255 128,188,255
114,177,255 115,177,255 116,179,255 113,179,255 117,176,255 115,177,255 113,179,255 112,179,255 112,176,255 115,179,255 116,180,255 118,177,255 118,177,255 120,179,255 117,179,255 118,175,255 118,174,255 118,175,255 118,175,255 118,175,255 116,178,255 113,180,255 110,180,255 115,179,255 136,184,255 146,188,249 162,192,242 168,195,236 165,191,239 164,193,236 163,190,231 167,189,230 166,186,228 169,189,231 167,190,228 166,189,227 173,189,225 163,190,229 162,184,225 64,54,53 89,80,63 107,98,83 127,126,115 136,135,124 146,145,136 155,153,135 190,183,156 225,213,174 252,239,191 255,245,197 255,248,199 134,113,61 201,178,36 104,89,12 72,70,66 62,72,48 67,74,67 77,83,70 81,86,66 101,96,68 122,108,65 102,87,49 86,71,33 90,75,37 119,91,33 132,103,42 114,88,36 151,112,32 154,118,40 142,107,40 108,77,13 174,126,31 188,146,34 208,167,52 158,115,30 212,143,18 182,153,100 49,68,101 60,83,119 128,177,252 139,199,255 136,196,255 127,189,255 124,186,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,187,255 122,187,255 123,188,255 123,188,255 123,188,255 124,188,255 124,188,255 124,188,255 124,189,255 124,189,255 124,188,255 124,189,255 124,189,255 124,189,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 128,188,255 128,188,255 128,188,255 127,190,255 127,190,255 127,190,255 127,190,255
123,175,255 127,173,255 182,189,201 159,180,217 109,181,255 116,178,255 115,178,255 112,178,255 114,177,255 113,179,255 114,180,255 116,180,255 115,179,255 117,181,255 113,180,255 115,178,255 117,179,255 117,179,255 115,179,255 116,180,255 115,179,255 116,178,255 115,179,255 115,179,255 128,182,255 141,190,255 150,190,255 155,193,255 140,183,253 139,180,255 134,178,252 142,181,248 152,184,235 156,185,228 160,185,227 161,188,227 159,186,227 144,182,242 55,54,59 75,66,49 104,102,100 121,121,116 127,129,124 127,130,122 124,126,121 134,133,122 173,164,145 206,196,156 238,223,176 254,239,188 255,246,188 255,246,195 57,54,12 75,65,25 98,92,26 74,60,62 102,86,53 122,104,62 90,81,54 75,76,55 72,70,48 83,71,41 117,82,26 94,78,36 128,96,41 125,93,38 97,70,34 154,107,46 139,108,57 123,95,55 89,71,27 160,113,24 209,158,18 223,174,20 235,175,36 192,143,35 193,129,16 158,192,231 176,221,255 158,194,239 154,192,255 142,196,255 132,192,255 123,187,255 122,186,255 120,184,255 123,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,187,255 123,187,255 123,187,255 124,188,255 124,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,188,255 124,189,255 124,189,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255
112,178,255 126,174,255 251,183,0 248,198,51 174,180,139 111,183,255 117,179,255 117,181,255 117,181,255 116,183,255 118,182,255 117,181,255 118,180,255 118,180,255 117,180,255 117,180,255 118,182,255 118,182,255 116,183,255 119,181,255 116,182,255 118,179,255 118,180,255 119,178,255 117,179,255 119,181,255 117,181,255 122,182,255 116,184,255 116,183,255 115,181,255 116,180,255 122,179,255 131,179,255 145,178,238 140,179,244 134,182,250 50,60,94 59,50,61 76,72,64 95,96,101 97,103,104 105,111,114 103,109,110 115,116,119 126,126,121 165,161,144 196,185,152 220,206,163 253,240,190 255,251,197 255,245,197 50,45,31 64,55,47 61,71,36 62,68,59 73,73,57 77,75,57 70,68,50 82,80,60 75,68,41 90,71,36 118,77,28 71,53,32 123,94,41 109,83,31 72,56,25 101,65,18 88,64,40 89,72,44 82,71,36 146,104,23 210,160,13 210,166,13 107,82,7 153,114,30 211,144,32 132,145,173 181,220,255 170,208,255 158,192,247 164,205,255 140,201,255 125,190,255 123,187,255 125,187,255 126,189,255 123,188,255 123,188,255 123,188,255 123,187,255 123,187,255 123,187,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 125,188,255 126,189,255 125,190,255 125,190,255 125,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 128,191,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255
172,147,29 175,132,5 103,53,0 112,64,0 152,130,154 159,139,49 128,175,255 120,182,255 119,183,255 118,182,255 116,183,255 116,184,255 118,182,255 119,181,255 117,185,255 189,205,216 158,181,255 141,180,255 119,184,255 128,187,255 161,186,237 121,182,255 118,183,255 113,184,255 117,181,255 118,182,255 120,182,255 120,182,255 119,183,255 119,183,255 118,182,255 118,182,255 117,184,255 119,183,255 117,184,255 121,181,255 96,141,212 48,48,48 62,54,60 69,69,64 106,108,108 99,101,101 98,102,106 98,104,107 103,107,111 122,123,115 140,136,117 197,188,157 217,203,160 254,239,190 255,250,203 78,74,37 60,65,45 65,68,46 65,66,47 72,65,47 81,85,70 76,82,71 87,81,58 112,98,69 88,69,42 105,85,39 107,78,29 77,63,34 131,100,36 107,80,15 62,52,12 101,70,19 98,79,42 81,74,54 71,64,37 115,86,12 213,150,10 226,178,12 134,113,30 123,94,41 212,153,36 160,139,126 186,220,255 180,218,255 190,218,255 188,218,255 201,241,255 175,224,255 148,203,255 139,197,255 157,210,255 149,204,255 138,198,255 134,195,255 122,190,255 124,189,255 124,189,255 124,189,255 125,190,255 122,190,255 122,190,255 122,190,255 125,190,255 125,190,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 127,190,255 128,191,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,195,255 131,195,255 131,195,255 131,195,255
242,189,23 101,61,0 63,35,6 75,43,11 111,72,29 201,157,6 168,184,195 118,185,255 119,183,255 119,183,255 119,184,255 119,184,255 119,183,255 109,188,255 191,193,149 214,158,0 246,178,1 206,156,27 168,180,215 141,188,255 255,217,0 168,193,219 126,188,255 122,181,255 119,183,255 119,183,255 121,183,255 121,183,255 120,184,255 120,184,255 120,184,255 119,183,255 120,182,255 119,183,255 122,182,255 131,183,255 27,46,67 59,53,46 63,57,48 82,83,75 125,125,122 100,102,102 107,107,107 102,103,106 103,107,111 113,115,112 140,137,122 204,195,166 214,199,159 244,228,186 197,180,145 73,67,42 70,68,39 70,63,47 62,63,42 76,67,40 104,96,74 90,82,60 115,97,53 130,109,66 95,68,34 100,78,29 130,99,48 108,86,50 139,105,35 106,78,10 61,53,17 94,61,11 90,68,34 78,69,52 69,65,46 100,81,17 197,131,10 216,171,11 139,115,12 102,79,39 209,151,44 163,139,113 197,226,255 200,235,255 208,234,255 208,235,255 207,240,255 185,232,255 165,208,255 148,203,255 163,217,255 164,211,255 154,212,255 142,204,255 124,192,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 124,192,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 131,195,255 131,195,255 131,195,255 132,196,255 132,196,255 132,196,255 132,196,255
188,123,0 62,28,0 45,33,5 56,35,20 96,59,19 207,167,63 128,185,255 118,185,255 118,186,255 125,184,255 120,185,255 121,187,255 123,183,255 144,184,246 196,150,11 151,103,19 117,62,17 138,85,17 241,193,25 217,173,20 166,97,0 143,93,33 173,146,40 130,183,255 118,186,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 124,186,255 121,183,255 118,189,255 118,185,255 121,183,255 132,185,255 61,48,43 69,59,47 77,73,65 102,104,99 93,95,92 86,88,85 83,85,82 102,104,104 100,104,108 107,109,109 118,117,110 201,191,169 210,195,159 232,215,176 141,124,89 103,93,69 66,54,24 64,59,29 62,66,49 84,75,48 142,115,68 147,119,63 138,115,57 131,109,62 93,67,26 112,87,41 120,90,46 99,77,39 152,113,40 103,74,9 61,55,19 104,65,6 86,60,21 91,73,43 91,82,53 90,74,18 181,125,13 207,162,18 166,133,15 96,73,33 204,149,29 172,122,60 124,129,137 52,63,76 165,179,202 184,201,232 192,224,255 158,208,255 147,206,255 148,203,255 150,211,255 140,202,255 131,196,255 125,193,255 126,191,255 127,190,255 127,190,255 126,191,255 126,191,255 128,191,255 127,192,255 127,192,255 129,194,255 129,194,255 130,193,255 130,193,255 130,193,255 132,193,255 133,194,255 131,194,255 131,194,255 131,195,255 131,195,255 131,195,255 131,194,255 132,195,255 132,195,255 132,195,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255
255,199,0 130,81,0 58,33,16 56,35,8 131,89,8 232,166,0 179,190,177 130,186,255 124,186,255 132,189,255 140,174,240 144,175,231 106,136,160 142,192,232 246,168,26 78,49,16 73,41,25 76,47,16 251,185,30 193,124,0 72,42,25 75,40,4 198,150,9 153,195,255 124,187,255 127,185,255 125,187,255 123,187,255 123,187,255 123,187,255 122,189,255 126,185,255 123,185,255 123,185,255 126,185,255 40,71,116 61,52,44 92,76,59 93,84,67 116,117,109 101,101,96 103,103,98 78,81,73 58,61,53 101,103,103 102,104,104 112,112,109 176,165,146 195,179,146 237,222,184 238,222,189 74,66,44 99,98,87 59,69,43 75,68,48 100,86,61 190,151,92 184,145,76 141,112,63 118,95,53 141,109,63 171,132,71 83,64,29 74,61,27 151,111,36 97,70,7 67,60,29 125,84,16 101,69,12 117,93,38 108,92,48 81,70,24 169,117,15 205,152,22 201,159,25 106,74,28 186,137,31 197,132,43 62,51,34 36,32,22 36,31,30 32,31,36 80,83,63 129,186,255 133,193,255 133,192,255 61,98,149 128,190,255 129,191,255 129,194,255 125,193,255 130,193,255 130,193,255 130,193,255 129,194,255 129,195,255 129,195,255 131,195,255 130,195,255 131,194,255 131,194,255 131,194,255 131,194,255 132,196,255 131,194,255 134,194,255 132,197,255 132,195,255 132,195,255 134,195,255 133,197,255 132,196,255 133,197,255 133,197,255 133,197,255 132,196,255 132,196,255 132,196,255 133,197,255 134,198,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255
121,120,53 255,220,32 177,116,0 173,120,0 214,162,0 255,205,32 198,184,157 128,179,242 199,187,150 255,216,37 228,181,10 147,151,136 53,91,153 126,174,255 252,183,0 73,46,10 64,40,3 132,105,44 222,170,10 154,99,0 61,33,20 58,32,7 167,115,0 153,187,226 121,192,255 120,190,255 130,190,255 126,185,255 128,198,255 200,191,146 255,199,0 187,172,91 135,186,255 117,194,255 128,190,255 52,45,45 64,57,57 80,60,51 97,82,62 102,100,96 98,96,97 92,90,88 81,80,73 64,64,59 94,96,96 101,102,105 108,108,108 143,134,117 200,186,157 224,216,180 112,106,72 75,67,54 99,107,84 66,70,41 114,94,46 107,89,68 180,146,87 151,117,54 129,109,61 116,91,47 170,132,68 153,111,46 70,64,39 73,62,27 147,111,33 90,76,6 79,65,36 144,100,20 111,69,15 117,92,35 129,107,58 85,74,39 170,118,16 198,137,21 207,163,23 130,91,18 171,132,52 203,136,39 113,77,46 34,29,26 32,27,24 32,27,24 42,44,44 139,177,235 126,193,255 133,194,255 124,170,234 138,190,255 133,195,255 131,196,255 130,198,255 132,197,255 130,198,255 133,198,255 137,198,255 133,197,255 132,195,255 132,195,255 133,197,255 133,197,255 132,196,255 132,196,255 133,197,255 136,197,255 134,197,255 137,197,255 134,198,255 137,197,255 133,199,255 133,197,255 135,196,255 134,198,255 134,198,255 133,197,255 131,197,255 133,197,255 133,197,255 134,198,255 134,198,255 134,198,255 133,198,255 133,198,255 133,198,255 135,197,255 138,199,255 138,199,255 135,200,255 135,200,255
128,168,239 214,188,118 202,171,50 190,129,0 207,165,29 184,129,28 230,178,43 174,135,51 254,183,25 101,58,0 116,68,39 194,159,32 184,204,209 95,118,145 231,180,31 127,88,0 128,81,0 185,126,7 207,169,91 234,174,15 89,47,0 88,48,0 255,205,0 185,202,222 120,195,255 130,195,255 255,217,15 211,180,141 151,139,153 255,225,21 82,42,8 139,98,0 210,185,112 214,188,174 110,177,255 46,42,34 59,52,34 78,61,51 98,89,70 94,93,86 95,93,91 89,87,83 76,71,68 68,66,64 78,78,78 101,102,105 108,108,108 115,107,94 200,188,162 197,188,159 147,135,109 91,86,58 58,63,41 88,76,39 144,115,66 98,97,88 155,132,90 108,88,40 145,120,74 170,134,72 145,109,51 133,102,42 58,54,33 78,66,29 150,110,33 84,70,4 101,75,36 165,113,13 132,85,22 117,85,30 133,109,47 93,76,39 159,114,23 192,130,20 199,162,40 145,108,25 141,107,46 224,144,32 176,132,63 126,107,93 119,100,86 105,86,72 143,177,203 133,192,255 126,192,255 137,192,255 155,182,221 134,195,255 126,173,232 144,196,255 133,196,255 132,195,255 142,196,255 171,203,255 139,182,250 137,197,255 136,197,255 137,197,255 136,197,255 137,198,255 136,197,255 136,197,255 136,197,255 137,198,255 134,202,255 139,198,255 165,197,250 174,197,206 134,199,255 133,197,255 135,196,255 134,198,255 135,199,255 135,199,255 136,197,255 135,199,255 135,199,255 135,199,255 135,199,255 135,200,255 135,200,255 137,202,255 135,200,255 137,199,255 140,201,255 140,201,255 137,201,255 137,201,255
