109,172,255 108,170,255 106,171,255 106,171,255 107,172,255 107,172,255 107,173,255 110,173,255 118,177,255 123,182,255 128,184,255 113,172,255 124,176,255 170,210,255 187,220,255 180,219,255 139,192,255 128,175,248 154,183,230 177,198,233 198,216,252 200,221,255 191,213,245 191,213,245 213,237,255 219,246,255 209,230,255 207,228,255 210,231,255 220,237,255 219,236,255 223,240,255 224,243,255 226,242,255 80,85,63 85,85,51 156,154,37 176,161,44 210,181,18 229,192,25 185,163,18 138,142,86 105,89,58 79,77,73 138,109,46 129,109,63 107,81,40 92,74,53 96,73,31 136,97,36 155,110,37 136,95,34 147,103,23 118,85,17 124,90,29 119,92,29 180,126,18 119,176,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 116,180,255 116,180,255 115,179,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 120,182,255 119,181,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255
110,173,255 109,172,255 107,173,255 107,172,255 107,173,255 107,172,255 121,183,255 137,196,255 159,210,255 173,218,255 181,227,255 152,200,255 154,193,248 172,203,246 185,216,255 179,215,255 142,195,255 123,175,255 157,183,231 169,192,230 179,200,237 186,204,242 180,201,238 177,198,233 207,231,255 205,232,255 196,217,252 184,205,240 191,209,247 193,211,247 198,216,254 205,223,255 214,231,255 169,183,206 86,89,29 132,129,64 152,143,28 194,171,31 214,177,21 229,188,29 240,205,37 171,156,95 75,76,55 75,82,77 147,116,52 116,94,56 102,79,39 87,72,50 104,78,37 122,85,30 156,99,12 131,97,36 134,94,19 136,104,22 114,88,20 146,113,36 183,127,7 123,174,255 114,177,255 115,178,255 115,178,255 115,178,255 115,178,255 115,179,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 121,183,255 121,183,255 123,185,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255
111,174,255 110,173,255 111,174,255 117,181,255 112,179,255 109,176,255 136,193,255 168,216,255 185,228,255 195,236,255 190,229,255 168,203,255 169,198,245 171,200,245 168,206,255 138,188,255 115,177,255 133,178,247 156,182,228 158,180,223 167,190,228 176,199,237 173,195,236 171,193,234 176,199,235 190,213,247 182,203,238 171,189,227 173,188,231 173,194,233 179,202,238 175,188,214 65,54,51 64,51,44 57,44,41 105,86,74 171,164,35 200,185,26 213,185,19 220,190,23 255,232,50 202,180,35 71,77,64 93,91,71 103,89,64 66,62,43 108,86,39 83,71,45 100,73,37 105,74,21 155,101,15 143,98,34 135,89,5 171,120,15 121,92,27 96,72,21 182,126,10 131,171,229 115,179,255 116,180,255 115,179,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 123,185,255 123,186,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255
112,175,255 114,177,255 123,187,255 123,185,255 120,182,255 112,176,255 129,185,255 167,213,255 181,222,255 174,214,255 163,206,255 157,200,255 161,200,253 158,197,252 152,192,255 129,185,255 118,177,255 123,174,248 144,179,229 158,183,225 167,190,228 169,191,232 170,190,232 171,188,231 168,188,230 174,195,234 173,196,234 172,190,228 168,188,230 170,190,232 173,180,205 63,57,52 50,44,37 128,122,113 168,163,151 153,142,127 64,48,42 85,78,21 209,185,20 255,238,40 255,198,24 144,138,43 72,74,59 96,88,66 83,76,47 90,81,54 107,89,45 83,71,45 117,94,25 156,130,48 172,130,36 165,120,27 173,114,21 207,144,24 196,147,27 255,205,45 194,134,23 154,168,191 121,181,255 117,181,255 119,181,255 119,181,255 119,181,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,187,255 122,186,255 123,187,255 124,186,255 124,187,255 123,188,255 123,188,255 124,189,255 125,187,255 125,188,255 125,187,255 125,187,255 125,187,255
114,177,255 115,178,255 112,178,255 117,176,255 112,175,255 108,177,255 112,176,255 114,178,255 118,177,255 121,180,255 125,187,255 117,176,255 120,176,255 120,177,255 119,176,255 116,178,255 112,178,255 108,178,255 132,180,255 158,193,241 168,195,236 165,191,239 165,192,233 168,190,231 167,187,229 170,190,232 168,191,229 173,189,225 165,187,228 126,124,136 87,78,61 111,110,99 140,139,128 148,147,138 171,167,146 218,207,172 252,239,191 255,248,191 110,89,37 201,178,36 103,108,86 62,70,79 71,78,71 76,80,65 107,102,74 137,123,80 103,86,49 92,77,41 108,80,22 104,78,26 140,101,21 157,121,43 140,106,47 166,120,36 179,137,25 151,109,1 216,147,22 203,174,121 67,89,119 128,160,200 135,195,255 127,189,255 124,186,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,187,255 122,187,255 123,188,255 123,188,255 123,187,255 123,187,255 123,188,255 124,189,255 124,188,255 124,189,255 124,189,255 125,188,255 125,188,255 125,188,255 126,189,255 128,188,255 128,188,255 127,190,255 127,190,255 127,190,255
123,175,255 175,196,233 166,187,224 109,181,255 118,177,255 113,179,255 114,177,255 114,180,255 117,181,255 115,179,255 115,179,255 115,179,255 117,179,255 117,179,255 116,180,255 115,179,255 116,178,255 115,179,255 128,182,255 148,193,255 158,196,255 140,183,253 136,180,255 139,182,254 152,184,235 160,185,227 161,188,227 159,186,227 134,149,181 63,56,59 104,102,100 119,124,120 133,136,128 124,126,121 150,145,131 204,192,162 238,223,176 255,243,185 255,246,195 57,54,12 122,119,34 72,64,42 102,86,53 111,94,55 74,75,54 72,70,48 93,74,37 108,82,30 128,96,41 100,75,31 147,100,39 139,108,57 99,77,39 136,101,36 209,158,18 214,162,4 195,146,38 193,129,16 165,214,255 161,204,255 154,192,255 137,196,255 124,188,255 122,186,255 123,185,255 123,185,255 122,186,255 122,186,255 122,186,255 122,186,255 123,187,255 123,187,255 124,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 124,189,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255
148,172,221 171,153,91 238,173,64 190,173,93 131,175,211 117,181,255 117,181,255 118,182,255 116,184,255 117,181,255 111,184,255 130,177,255 122,179,255 110,186,255 124,179,255 116,179,255 110,184,255 120,179,255 117,179,255 118,182,255 119,181,255 118,182,255 117,181,255 117,181,255 118,182,255 117,181,255 119,183,255 128,180,255 55,46,59 69,68,61 92,96,98 100,104,108 102,108,111 108,112,116 138,137,126 189,183,158 217,203,160 255,244,193 253,246,205 54,51,36 58,65,47 63,70,52 71,75,58 65,69,52 87,79,55 78,65,44 103,77,27 81,61,15 125,97,39 62,47,7 100,67,19 87,65,29 78,69,42 102,85,34 213,156,16 173,140,1 120,85,20 209,145,30 178,184,226 172,212,255 172,201,255 180,219,255 142,192,255 126,189,255 135,192,255 134,195,255 124,187,255 123,188,255 123,188,255 123,187,255 124,189,255 124,189,255 123,188,255 124,189,255 124,189,255 124,189,255 124,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 127,190,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255
213,157,12 86,45,0 83,43,9 118,83,2 159,180,226 124,182,255 119,183,255 119,183,255 117,185,255 119,183,255 128,184,255 153,176,232 207,178,115 157,184,198 122,180,255 255,227,66 125,184,255 115,189,255 119,183,255 120,182,255 120,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 123,181,255 35,70,118 63,53,52 85,78,76 121,123,120 100,100,108 101,105,109 104,108,112 132,132,118 190,182,158 215,201,158 243,227,183 107,102,74 65,68,46 63,64,45 67,60,40 94,91,76 83,79,62 127,108,71 94,70,37 111,85,31 106,83,43 136,101,34 60,50,0 87,58,9 93,71,35 76,72,53 81,74,33 199,135,4 197,165,10 102,77,31 211,152,35 160,165,191 199,236,255 207,233,255 209,240,255 192,237,255 159,209,255 153,208,255 163,213,255 153,211,255 131,196,255 125,190,255 125,190,255 124,189,255 125,190,255 123,191,255 123,191,255 126,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 131,194,255 131,195,255 131,195,255 132,196,255 132,196,255 132,196,255
188,123,0 52,34,13 51,30,15 96,59,19 171,183,165 119,183,255 118,186,255 123,186,255 121,187,255 123,183,255 202,188,93 187,125,15 117,62,17 211,151,12 232,188,35 166,97,0 184,158,144 138,157,176 118,186,255 122,186,255 122,186,255 122,186,255 122,186,255 118,185,255 118,189,255 118,185,255 131,184,255 61,48,43 74,64,52 97,98,90 93,95,92 89,91,88 95,97,97 100,104,108 130,130,125 175,170,158 210,195,159 150,133,94 128,118,94 66,54,24 62,65,45 71,69,49 142,115,68 138,109,48 138,116,69 93,67,26 118,92,42 111,84,48 152,113,40 56,50,2 102,63,4 86,60,21 106,92,63 73,66,35 181,125,13 209,170,17 103,80,40 204,149,29 117,98,71 57,63,84 165,179,202 200,209,232 162,212,255 147,206,255 155,208,255 142,202,255 131,196,255 126,191,255 127,190,255 127,190,255 126,191,255 127,192,255 127,192,255 127,192,255 129,194,255 130,193,255 130,193,255 132,192,255 133,194,255 131,194,255 131,195,255 131,195,255 131,195,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255
255,218,15 80,48,6 60,39,12 166,124,43 215,178,38 143,190,255 124,186,255 171,202,249 106,137,193 88,118,142 251,200,93 93,52,0 69,37,21 128,78,16 224,155,3 73,43,26 100,61,0 215,190,94 125,188,255 124,186,255 123,187,255 123,187,255 123,187,255 139,198,255 123,185,255 124,187,255 90,121,166 63,54,46 105,90,70 113,111,107 102,102,97 102,103,95 63,66,58 99,101,101 115,115,115 134,130,120 187,171,138 250,235,195 74,66,44 118,117,106 68,71,51 94,85,58 191,152,93 149,115,52 129,106,64 152,120,74 121,88,38 73,61,35 150,110,35 62,55,14 126,85,17 104,72,15 131,110,56 82,71,38 169,117,15 215,170,26 134,102,56 186,137,31 145,110,56 39,30,24 35,30,29 53,28,9 118,175,255 132,192,255 144,185,249 135,183,255 132,194,255 129,194,255 130,193,255 131,194,255 130,193,255 130,195,255 130,196,255 130,195,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 133,197,255 133,196,255 133,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255
96,117,163 255,191,0 255,197,0 206,156,0 157,129,21 126,172,223 255,211,13 195,130,41 158,134,54 114,144,236 178,180,127 161,104,0 91,55,6 181,124,19 236,183,1 70,40,12 97,55,0 234,190,41 119,194,255 151,193,255 149,188,255 121,154,198 249,192,11 238,171,34 151,182,240 122,187,255 41,27,27 61,55,48 94,78,61 102,96,91 96,94,95 88,87,80 69,69,64 83,85,85 110,110,110 115,111,105 201,187,158 168,160,126 100,94,71 72,80,55 118,86,40 111,95,64 169,140,89 110,91,38 140,111,60 168,130,66 104,80,29 62,63,44 145,110,29 62,57,16 152,103,13 123,77,20 139,112,51 97,79,37 167,119,22 198,145,32 160,118,35 157,118,49 205,135,34 74,58,43 88,76,66 43,36,16 122,179,246 124,193,255 134,181,240 140,193,255 138,193,255 133,196,255 132,197,255 131,199,255 137,194,255 138,196,255 136,197,255 136,197,255 134,198,255 134,198,255 135,196,255 136,197,255 134,201,255 136,197,255 155,201,255 133,199,255 136,197,255 136,197,255 134,198,255 133,197,255 134,198,255 134,198,255 134,198,255 134,199,255 134,199,255 135,200,255 137,199,255 138,199,255 138,199,255 137,202,255
131,168,219 166,170,199 239,182,24 73,49,12 188,148,0 217,160,31 210,161,41 76,33,0 151,124,20 164,188,246 139,168,225 249,182,0 196,142,36 245,183,0 183,139,19 226,161,0 255,208,27 209,197,156 130,192,255 158,173,216 169,118,13 123,94,59 128,98,11 68,33,8 255,225,20 246,197,109 45,44,35 55,49,44 84,69,58 75,69,62 70,68,64 85,80,77 72,70,68 59,57,58 105,105,105 98,96,94 168,158,134 136,124,96 89,87,58 61,69,48 171,126,51 84,86,81 128,112,81 117,96,55 199,156,82 114,82,40 100,79,38 65,66,54 152,112,35 74,67,26 183,122,20 128,84,6 128,99,34 110,85,37 155,109,23 166,108,8 144,108,30 120,83,41 232,155,28 140,86,68 102,83,67 76,62,67 142,187,245 125,199,255 171,189,255 212,183,150 141,163,195 129,196,255 131,195,255 137,198,255 224,188,85 142,193,255 132,199,255 145,198,255 131,199,255 135,200,255 135,199,255 134,199,255 134,201,255 172,191,238 182,154,96 137,197,255 134,201,255 135,199,255 137,199,255 147,205,255 133,206,255 137,204,255 138,202,255 137,202,255 138,203,255 139,201,255 139,201,255 137,202,255 144,199,255 140,201,255
129,123,19 145,190,255 37,62,77 215,194,142 202,164,129 170,136,95 200,151,45 98,55,0 205,157,14 255,207,26 133,135,89 175,129,59 142,108,49 249,203,9 80,73,32 196,163,24 144,192,255 65,65,33 110,82,26 180,130,0 55,38,14 151,116,35 195,157,22 87,38,0 255,181,0 82,53,0 40,35,34 47,40,40 54,48,41 50,44,39 58,49,43 59,49,48 55,50,47 54,49,48 95,95,92 91,91,86 116,107,88 199,185,158 108,105,79 107,93,64 125,103,54 87,95,104 94,89,61 157,136,82 159,123,63 88,71,45 74,60,33 70,66,45 154,115,42 68,65,21 194,130,17 154,101,4 145,107,43 124,99,42 138,100,22 203,124,9 116,84,38 101,71,15 231,160,36 191,124,47 134,112,94 141,105,85 133,196,255 100,140,213 120,96,59 134,98,47 163,133,75 93,89,83 139,199,255 145,189,238 143,114,49 152,150,146 138,193,255 142,204,255 179,176,203 137,198,255 137,201,255 135,191,255 153,195,245 160,135,39 101,90,44 135,198,255 138,203,255 138,202,255 147,199,255 235,176,28 158,197,250 137,204,255 141,202,255 141,202,255 141,202,255 152,207,255 150,204,255 153,207,255 162,207,255 163,209,255
133,93,0 216,209,96 168,160,66 77,83,33 204,149,31 201,171,127 217,156,52 233,192,51 196,145,69 215,146,12 141,101,24 188,144,44 56,54,36 49,43,20 105,93,23 111,82,47 164,180,220 124,114,45 86,70,14 134,95,0 142,104,40 199,156,39 178,142,0 255,195,71 223,167,18 68,28,3 86,86,81 103,101,102 100,100,97 99,97,93 103,98,95 103,101,97 101,101,96 97,97,92 93,95,92 94,94,89 97,88,71 149,137,111 73,75,47 180,131,52 82,79,64 104,108,110 108,94,67 181,158,98 110,94,40 101,90,55 73,59,32 93,82,38 147,110,41 65,63,16 178,120,13 175,114,28 149,108,47 107,81,40 117,84,18 224,140,9 119,85,26 124,88,37 210,146,31 241,164,44 141,117,95 138,111,75 134,200,255 138,196,255 80,68,11 126,90,32 145,104,43 133,106,63 138,178,240 91,99,85 123,93,35 172,168,133 129,172,244 107,112,49 140,130,38 139,200,255 138,196,255 74,122,174 107,112,92 162,132,45 150,120,26 148,203,255 154,184,234 136,192,253 127,141,153 194,140,15 168,173,210 146,200,255 149,207,255 145,206,255 147,206,255 146,201,255 148,203,255 161,206,255 163,209,255 156,202,255
