54,48,12 57,52,13 59,56,14 59,53,17 59,54,15 62,57,18 64,57,14 65,61,13 83,76,17 89,83,19 89,67,22 108,73,17 68,60,47 26,20,11 41,35,30 44,35,27 54,33,18 121,89,59 61,56,53 91,91,77 177,131,76 203,141,83 138,84,48 187,132,91 137,67,36 206,143,92 255,210,154 255,210,157 255,214,156 255,213,156 255,216,158 255,215,158 255,214,157 255,213,158 255,212,156 255,212,154 255,211,157 255,207,152 255,216,148 255,204,151 255,205,155 255,204,154 255,204,154 255,205,154 255,203,155 235,172,100 45,38,38 154,114,10 160,115,1 180,125,9 152,107,4 141,95,11 125,98,37 128,101,36 109,87,38 100,80,30 76,58,26 116,97,40 88,71,43 122,101,47 110,91,36 72,59,38 75,68,39 58,56,34
49,44,12 52,48,13 57,54,14 57,51,15 61,50,15 65,52,18 64,52,15 62,51,16 62,49,17 71,61,23 103,90,29 72,56,23 39,29,19 42,30,18 47,28,14 50,38,28 74,65,57 67,47,40 67,59,48 71,74,62 115,97,76 134,68,38 136,67,34 128,77,38 119,66,39 126,72,36 127,76,37 140,89,54 255,221,137 255,220,139 255,217,145 255,214,149 255,215,151 255,214,152 255,213,152 255,210,153 255,212,151 255,212,140 255,209,151 255,208,153 246,185,124 222,162,74 178,127,20 180,124,8 195,136,8 153,113,7 39,42,53 134,103,14 143,110,15 140,104,16 119,85,13 150,109,37 107,83,46 132,103,29 64,60,39 71,64,37 64,64,34 77,73,65 72,66,41 134,108,38 63,59,38 73,61,31 54,55,32 58,59,38
47,42,10 49,47,16 54,50,13 59,56,14 62,57,18 66,56,16 74,58,14 63,51,14 63,43,11 82,60,15 83,64,11 90,67,7 115,94,67 124,113,94 119,111,89 111,109,89 31,30,33 49,46,52 56,52,42 50,34,30 92,56,36 71,35,27 79,49,32 68,50,31 52,33,17 69,48,23 115,76,46 127,77,46 221,152,87 169,100,35 255,214,152 255,216,155 255,216,152 255,213,152 237,181,132 249,193,126 211,161,58 184,129,30 186,134,13 168,124,4 169,125,1 163,122,5 181,129,8 163,121,11 138,101,7 133,100,3 36,34,42 126,95,15 115,89,19 117,85,14 103,79,13 151,115,39 159,126,47 86,74,44 65,58,38 58,56,34 93,78,38 70,65,51 70,65,35 80,66,37 60,61,40 58,61,41 59,60,37 53,54,33
42,40,11 42,40,11 49,44,16 62,49,15 68,53,13 79,61,17 76,58,16 72,62,20 68,52,19 74,51,11 76,51,3 94,66,10 118,108,86 121,114,94 117,118,99 133,115,85 25,20,22 37,30,33 93,91,73 87,81,74 107,103,86 29,17,7 30,22,9 54,34,16 56,36,16 77,53,29 91,58,31 93,59,29 96,66,38 137,101,54 119,76,43 160,121,23 159,122,28 137,73,45 148,94,60 155,99,65 173,114,37 153,111,28 150,101,34 160,116,16 168,117,12 180,115,8 167,119,4 147,105,11 144,108,18 136,105,16 32,33,38 107,85,22 105,86,20 104,82,17 102,83,17 104,82,17 120,101,44 88,79,48 70,61,34 70,63,43 60,61,40 66,65,58 64,59,56 81,69,28 59,60,39 57,55,37 58,57,32 61,59,37
49,39,15 35,37,9 43,38,8 54,43,10 77,53,0 83,57,5 76,51,3 83,59,6 74,47,11 82,55,8 134,114,64 117,107,85 112,99,78 118,112,89 122,114,92 174,141,104 43,36,39 35,30,32 82,81,70 70,57,54 70,64,55 34,17,18 87,52,27 88,42,16 88,47,20 113,67,37 104,63,34 94,59,23 95,58,34 105,65,42 94,58,36 75,58,34 160,100,57 109,68,41 128,77,49 107,60,37 127,65,36 137,77,52 134,76,39 125,93,7 140,98,15 139,99,8 135,91,11 127,92,7 128,98,15 128,90,14 36,37,40 90,71,18 105,79,11 116,86,17 108,87,15 101,77,11 163,128,45 100,78,42 62,59,35 53,54,33 54,57,37 57,60,40 97,80,45 86,76,36 64,56,34 61,62,39 66,61,33 83,77,29
65,56,41 52,43,35 40,32,8 47,39,3 75,58,11 81,62,7 84,65,10 80,61,8 82,57,11 92,63,12 119,109,87 121,108,87 119,109,85 127,114,93 119,109,85 131,117,88 35,30,29 43,38,37 59,43,41 52,41,38 106,106,90 150,130,110 100,60,6 129,94,13 152,112,21 151,115,27 126,84,32 162,114,19 164,124,29 154,111,24 150,114,24 133,101,44 83,52,29 59,39,21 70,45,28 61,41,21 72,48,26 76,47,25 84,53,34 117,68,32 103,60,15 111,69,31 111,76,22 112,87,10 110,85,10 123,93,8 38,38,38 65,58,61 127,93,21 118,91,14 124,92,19 103,79,13 153,124,61 69,61,37 60,57,42 60,57,42 72,65,38 59,55,34 60,54,31 54,55,34 67,59,37 96,79,28 91,78,17 95,83,24
75,72,57 81,73,60 69,60,43 44,30,12 69,47,9 82,58,7 85,59,7 81,61,2 76,51,5 117,98,61 120,107,84 123,111,85 128,116,88 131,117,88 130,116,89 128,116,90 213,165,109 45,33,33 45,33,35 40,35,32 102,107,85 211,168,121 119,90,16 140,101,21 134,103,23 132,103,27 148,106,27 157,111,25 157,112,23 147,102,27 143,103,26 119,88,26 120,91,40 60,33,15 56,31,12 59,40,17 67,37,20 84,48,26 81,43,22 71,31,8 88,42,12 66,43,14 45,24,13 81,49,33 113,82,33 115,85,27 41,38,42 42,35,45 120,87,19 115,86,14 112,84,14 112,85,12 111,86,13 124,97,20 137,110,49 99,80,45 81,67,24 75,68,48 84,73,38 54,55,32 94,75,20 99,79,18 87,73,17 86,74,19
75,71,54 80,73,57 82,71,56 81,74,56 52,38,9 78,58,0 91,71,10 89,68,12 113,99,74 117,103,78 116,101,79 119,104,84 122,108,83 131,114,90 124,105,80 129,115,88 182,138,85 79,36,0 56,47,41 37,31,22 118,104,88 147,107,43 124,92,21 135,98,25 128,96,25 125,97,29 138,106,35 142,103,34 144,105,34 137,100,29 145,101,30 129,95,21 117,90,15 65,30,0 81,40,22 82,44,7 104,82,19 92,56,9 108,77,24 110,85,12 117,89,19 120,93,20 113,86,21 111,88,19 100,77,17 48,26,0 25,22,26 27,19,27 60,39,26 87,65,31 117,91,37 113,87,17 110,85,12 100,81,15 113,90,30 113,88,29 91,75,31 83,69,44 61,62,41 82,74,40 81,70,26 83,71,16 92,80,25 87,75,20
76,71,57 77,70,54 80,71,56 84,77,61 87,78,61 90,77,56 91,78,57 96,83,62 101,88,65 97,83,56 118,101,77 118,99,76 126,109,83 123,106,80 118,99,72 127,112,90 155,123,89 109,56,0 57,48,44 53,45,34 122,102,72 100,82,22 111,88,28 114,90,28 119,92,31 124,95,34 120,93,32 140,102,36 128,98,31 136,97,26 121,86,19 120,94,26 117,87,18 119,86,18 106,82,18 113,86,21 113,85,17 106,79,16 94,76,16 98,79,13 99,80,14 100,80,19 100,81,15 103,81,14 114,87,12 123,95,14 37,34,38 46,39,49 123,102,19 109,87,11 75,50,0 41,27,0 34,19,8 42,26,20 60,43,33 106,76,50 123,89,44 112,85,53 90,76,20 85,73,32 91,81,28 86,76,23 84,76,24 84,79,28
75,71,54 77,70,50 81,72,55 78,69,54 84,73,54 86,72,54 89,76,55 98,84,59 104,92,66 103,86,62 114,97,71 119,102,78 125,108,82 129,112,86 120,101,76 123,108,86 141,113,84 130,77,22 59,50,44 74,66,55 208,160,113 97,78,39 105,82,24 112,87,28 118,90,32 116,91,34 125,98,35 131,102,39 122,94,38 127,94,28 118,89,24 104,81,21 105,81,15 105,82,13 97,75,12 97,75,10 108,79,14 101,74,11 90,74,16 95,74,20 97,80,13 96,81,18 95,81,13 115,94,22 118,91,14 136,100,22 21,18,22 31,23,29 119,96,27 120,93,16 98,81,16 76,66,17 78,67,21 82,69,19 104,87,22 77,58,33 35,22,15 37,21,19 80,70,30 80,72,20 84,77,20 80,73,16 82,74,22 74,68,20
80,71,54 81,72,53 83,74,57 84,70,52 84,70,45 85,70,48 96,77,50 101,83,51 100,81,54 102,83,58 115,95,63 122,104,74 125,106,79 128,107,80 125,106,79 126,107,82 151,119,87 48,47,9 44,35,31 80,68,40 66,52,54 63,53,57 97,80,29 109,83,33 112,88,35 112,89,31 116,92,39 116,93,35 116,93,35 115,92,34 110,87,29 96,76,17 101,78,18 97,74,14 97,74,16 98,78,19 100,78,15 98,78,19 89,73,17 93,75,15 116,88,18 108,80,10 110,88,21 119,90,18 121,90,10 119,85,11 33,31,32 32,30,26 113,91,13 87,75,18 78,67,21 78,67,21 81,71,20 77,66,20 89,75,21 89,75,21 79,69,18 108,83,66 73,62,16 83,78,27 79,71,19 76,71,20 67,62,21 68,65,23
73,64,49 79,70,55 75,61,43 85,70,48 88,69,44 86,66,36 88,67,40 97,77,47 106,86,54 117,89,60 114,89,59 105,82,53 120,97,66 126,106,76 119,100,73 122,103,78 230,181,104 49,47,0 53,43,42 105,77,48 43,37,44 86,72,27 95,75,27 104,80,29 110,86,33 113,86,39 110,84,32 108,87,35 110,86,33 106,84,35 95,73,24 88,74,18 99,79,18 94,73,19 93,72,16 100,77,19 101,77,22 95,75,14 92,73,18 96,76,17 105,81,15 104,82,15 106,80,10 137,92,19 122,88,14 131,98,19 26,21,23 22,16,21 88,70,26 79,67,26 77,68,21 77,68,21 78,67,21 77,68,23 79,70,25 77,68,21 78,68,17 99,80,68 86,73,21 82,69,17 84,74,23 78,69,22 71,67,21 71,65,19
74,63,46 77,66,49 86,73,52 88,71,45 98,72,47 89,64,36 96,68,39 92,67,37 106,81,51 104,82,48 111,87,54 113,91,57 113,95,65 111,92,65 104,84,64 118,88,42 97,90,29 36,36,0 52,41,38 55,40,50 47,41,36 82,65,28 103,83,24 124,103,33 109,88,34 116,92,37 113,94,41 108,87,44 106,86,27 104,78,26 110,84,30 108,80,24 118,92,24 92,75,24 102,83,26 102,79,19 103,76,13 101,79,16 93,74,21 95,75,16 158,120,31 113,86,11 117,89,10 136,99,18 121,96,11 117,94,23 38,28,29 34,31,35 118,104,106 85,71,73 80,72,22 75,69,21 78,69,22 76,70,24 75,68,25 83,73,24 87,74,24 92,75,67 82,74,24 76,65,19 73,64,19 81,71,20 85,76,20 78,70,20
57,46,31 68,57,40 76,63,42 83,66,42 81,62,35 92,69,38 98,74,41 101,73,44 102,74,45 106,82,49 106,84,50 100,77,48 96,77,50 90,73,49 176,138,103 91,82,22 80,80,8 40,37,0 64,53,46 40,34,39 153,116,31 84,69,20 120,94,12 117,84,7 112,88,37 119,90,37 119,90,39 165,118,39 108,84,33 104,85,32 120,97,26 90,69,28 107,84,24 113,92,36 143,111,29 96,80,24 112,87,0 103,81,16 98,78,19 106,80,10 164,120,20 122,95,11 119,95,15 103,81,14 110,99,14 96,80,24 45,36,19 24,16,22 56,54,55 80,78,79 93,85,22 80,73,16 101,88,36 73,64,19 73,63,23 84,68,10 79,70,14 74,61,27 107,95,36 78,70,18 77,69,19 78,68,15 67,62,19 69,64,21
36,21,12 38,23,14 42,26,11 40,25,14 51,32,18 66,48,29 79,55,31 77,57,27 79,58,33 78,54,32 67,46,23 51,33,12 45,31,15 46,30,17 202,164,116 61,54,11 80,80,17 39,36,0 45,32,29 58,46,46 171,129,35 133,103,36 177,149,54 207,166,51 178,137,38 115,85,39 182,139,52 149,120,59 131,103,35 117,96,40 114,88,18 134,111,24 83,67,23 160,130,47 146,111,3 116,94,18 119,100,7 119,86,20 100,82,11 138,114,9 165,117,20 119,96,11 104,85,3 85,78,17 80,73,5 99,82,17 77,67,27 37,31,36 72,69,73 59,56,60 82,72,3 112,102,31 125,104,23 123,106,30 66,63,19 114,91,2 98,84,28 122,105,36 137,122,45 83,73,22 69,62,19 82,75,18 71,66,23 70,64,18
87,75,63 35,23,11 40,25,14 40,26,10 37,23,9 41,25,12 46,28,9 54,35,19 45,26,10 39,23,8 49,37,27 48,34,18 113,102,83 122,113,94 255,190,106 68,62,16 72,72,13 45,32,0 39,26,23 54,49,21 155,113,21 191,152,39 183,137,41 112,82,0 155,109,13 179,146,53 176,127,9 157,122,55 207,160,67 110,91,25 103,84,16 135,114,15 86,67,14 116,94,18 204,158,51 118,98,10 119,106,13 166,120,20 171,132,21 152,118,5 140,106,18 93,77,19 121,90,1 105,89,17 92,80,2 112,96,0 86,77,19 32,27,24 49,41,47 79,77,44 131,104,20 134,113,30 135,108,24 140,111,35 97,79,17 149,122,20 155,133,29 73,65,15 166,129,15 121,92,18 74,67,26 83,73,6 91,86,17 63,63,22
85,69,52 86,70,53 89,76,55 91,77,59 88,77,60 90,79,62 56,44,32 43,29,13 38,28,16 92,84,71 110,108,88 118,114,93 124,114,90 129,114,92 255,205,128 43,38,8 93,77,0 35,29,22 32,19,14 69,58,12 189,140,20 173,132,15 136,98,22 157,117,26 171,129,48 140,104,16 168,130,25 175,140,45 170,125,36 113,92,20 104,83,11 157,131,38 127,84,10 115,83,8 133,98,1 84,72,6 132,105,19 138,101,20 207,148,20 201,169,43 135,110,25 110,92,0 127,95,20 97,81,27 172,143,22 121,97,5 129,104,19 44,33,28 46,36,35 131,107,52 118,90,0 108,85,16 148,122,13 103,78,0 195,152,37 138,112,3 162,140,36 156,133,36 97,77,0 139,107,21 88,76,8 79,67,10 97,90,4 87,77,10
99,86,65 93,79,61 92,79,58 102,87,65 104,87,63 105,90,68 112,102,80 119,106,83 116,103,80 118,105,84 127,113,88 125,113,87 121,109,83 128,111,85 250,180,104 102,89,26 103,88,37 38,29,25 66,50,33 88,67,26 160,123,40 131,102,12 142,115,29 162,115,26 150,113,21 187,151,52 144,116,19 198,161,51 129,102,29 137,108,32 138,118,28 160,136,13 195,145,42 150,118,16 114,94,0 82,69,6 146,117,25 111,86,11 212,164,39 145,116,15 89,73,0 113,87,7 120,93,20 84,77,9 147,117,21 103,83,0 110,99,0 60,44,31 72,61,58 166,131,50 169,142,36 108,87,6 192,156,27 125,101,21 144,121,24 95,83,13 154,130,27 142,117,32 114,85,24 125,92,15 146,123,11 73,62,0 80,66,12 112,92,6
109,96,75 100,87,66 89,76,55 97,78,53 100,81,56 103,84,59 106,85,62 109,90,65 113,92,67 124,105,80 122,105,77 119,102,76 122,107,85 100,81,56 111,74,32 46,40,17 50,37,30 52,43,28 72,53,30 89,61,34 130,98,23 134,99,14 99,66,0 189,142,51 132,91,3 148,111,38 143,107,31 180,146,46 168,130,43 112,87,30 150,117,38 178,141,47 172,134,47 111,79,4 121,101,11 95,74,2 119,95,13 115,88,13 155,119,16 114,86,5 137,114,15 170,139,32 97,72,13 157,135,29 144,119,21 109,91,0 118,101,5 104,75,53 60,49,42 114,94,62 132,101,23 139,112,10 210,166,42 152,114,9 132,112,22 137,110,35 133,112,29 150,124,33 136,101,18 172,128,16 166,133,38 99,73,0 132,112,8 117,97,11
112,97,75 103,88,66 97,83,58 100,79,54 100,79,52 101,82,57 98,79,54 108,87,60 116,93,64 124,104,72 123,104,77 129,112,86 125,108,84 137,118,91 204,157,107 97,78,23 55,39,35 65,46,21 89,55,37 90,53,27 105,78,15 143,105,18 162,126,50 168,129,31 133,105,26 115,87,31 140,103,48 142,115,38 163,117,33 154,108,40 163,119,50 149,109,45 124,95,30 102,69,19 104,84,5 133,96,15 99,72,7 121,92,0 120,96,4 111,87,21 144,108,7 137,113,21 168,136,34 167,129,24 124,105,21 145,116,26 79,65,7 90,69,67 57,48,42 108,99,95 108,94,28 155,126,21 176,132,34 150,128,22 121,106,18 99,79,0 107,88,20 130,104,24 157,117,40 176,133,30 131,94,25 170,131,33 128,105,20 134,110,30
103,86,60 103,86,60 90,73,49 98,77,52 102,81,54 95,76,49 104,81,52 108,88,56 114,91,60 124,100,67 127,105,69 127,107,75 131,109,89 126,109,83 175,139,79 45,34,29 69,54,43 81,62,35 76,58,39 90,61,12 125,100,25 119,87,12 132,104,34 144,105,23 113,87,33 109,86,26 145,105,28 131,97,36 153,108,33 173,122,44 193,144,52 145,102,28 106,80,26 143,107,29 115,88,13 138,104,16 79,62,13 112,88,0 129,99,3 145,103,24 139,109,15 108,96,18 177,133,37 147,108,26 87,75,9 159,124,39 141,104,35 66,60,51 75,64,61 48,37,32 95,84,38 134,110,0 95,72,3 101,93,14 154,123,32 89,75,7 107,90,12 108,82,2 158,122,21 132,102,15 125,98,21 154,114,23 110,83,8 106,89,22
74,68,20 59,53,17 83,73,49 87,71,54 100,79,52 100,82,52 97,77,47 108,85,56 115,95,65 110,87,58 106,83,54 105,82,51 123,90,51 205,118,34 123,107,22 54,45,39 74,54,36 80,68,2 73,58,38 87,60,24 110,88,14 115,88,15 145,113,27 132,106,26 110,85,28 101,83,23 143,110,33 124,86,22 153,111,28 165,120,45 161,112,35 149,113,35 133,99,38 120,82,16 129,96,17 105,77,7 92,66,0 83,64,9 133,96,13 133,93,18 157,115,25 146,123,36 125,94,14 121,97,15 144,108,18 110,88,25 154,106,52 120,93,57 56,41,32 51,42,38 107,91,17 107,92,11 105,91,7 152,122,37 154,120,32 113,83,0 118,88,3 104,83,13 126,108,17 144,109,24 97,81,9 102,86,28 72,66,0 55,43,6
62,55,12 54,50,13 67,63,15 72,64,12 57,46,11 83,70,38 42,28,12 58,40,21 62,45,21 44,29,18 48,29,15 61,32,1 57,39,18 142,76,0 40,31,25 56,47,41 71,47,23 101,85,13 63,48,28 95,71,36 119,95,29 108,87,17 144,114,31 142,105,32 99,80,23 87,61,11 129,96,19 127,92,25 153,109,38 148,115,36 148,100,42 146,101,37 130,94,43 140,96,25 102,71,18 92,64,6 83,60,0 97,79,17 112,76,16 119,84,17 108,79,16 99,75,11 114,89,14 121,98,11 111,85,15 72,59,0 142,99,52 79,54,35 90,70,50 105,90,68 154,118,69 84,76,26 125,98,10 149,121,24 128,97,17 159,112,33 103,79,13 85,67,5 105,87,0 138,106,24 82,69,8 86,66,18 84,67,2 86,74,4
65,56,11 61,51,11 62,56,22 47,43,8 63,51,14 59,48,15 32,24,13 41,28,7 46,27,2 39,29,19 53,31,11 51,30,5 74,45,12 131,99,24 61,52,48 62,52,30 84,63,11 109,91,20 69,44,25 94,65,34 93,77,23 77,62,13 114,88,18 153,114,32 89,75,9 110,86,20 113,79,18 123,82,23 134,95,34 142,103,34 168,118,44 150,105,41 131,91,37 133,93,27 125,92,26 111,82,8 84,61,3 105,74,35 102,69,19 107,80,15 84,64,5 77,63,9 91,65,11 81,67,13 82,68,2 73,65,15 118,86,29 60,44,29 76,47,25 69,54,45 71,52,36 119,99,51 113,84,12 98,76,0 106,89,11 89,66,8 94,71,13 106,82,18 86,71,0 128,94,20 59,54,1 74,64,11 121,98,11 67,53,10
66,51,2 73,64,19 56,53,11 51,38,4 57,45,8 63,51,14 33,22,7 47,26,3 56,33,4 50,29,4 57,32,2 48,34,18 148,72,12 47,38,34 58,48,38 101,68,43 67,51,9 73,59,1 73,49,27 90,63,27 135,101,40 78,65,13 73,52,9 108,75,9 116,90,20 99,72,11 125,91,32 118,75,28 149,103,35 133,92,24 159,111,39 143,96,33 139,95,26 146,102,33 123,86,15 108,79,18 78,51,4 103,72,21 91,64,19 96,71,14 98,75,15 71,67,9 155,119,43 74,58,0 86,74,17 71,66,0 160,111,62 69,57,45 98,71,39 66,50,37 94,83,80 73,51,13 94,73,19 92,75,8 90,77,16 72,66,2 65,45,0 91,69,0 72,61,0 98,76,13 47,36,1 99,81,19 101,77,13 80,72,9
58,49,4 65,56,11 79,62,27 53,36,1 34,34,0 52,36,5 33,23,11 41,24,0 48,29,6 44,26,7 68,33,6 62,35,3 68,48,18 57,48,42 67,59,46 88,69,16 63,54,9 53,36,0 86,57,35 84,50,16 94,68,14 60,40,8 96,75,21 103,78,19 107,77,10 96,63,11 105,68,15 126,78,22 160,110,38 137,90,29 156,98,34 140,87,23 145,92,24 147,94,26 167,113,38 119,85,24 131,88,28 105,77,19 80,55,7 101,77,15 85,67,5 76,62,8 93,75,15 88,76,8 73,64,6 95,78,13 139,85,49 80,69,64 87,60,24 59,44,24 87,78,70 108,91,40 67,47,15 83,69,15 101,82,25 70,65,12 85,72,24 110,86,20 71,58,10 72,51,8 89,75,9 69,58,12 87,78,22 101,96,16
