55,36,22 81,60,45 46,30,13 56,42,28 71,57,41 44,29,18 57,46,31 63,49,35 62,47,38 62,51,36 45,33,21 63,48,37 55,38,30 69,53,38 82,75,48 110,114,60 113,118,53 112,116,47 123,127,44 130,133,44 150,155,52 179,178,74 255,230,184 230,204,152 251,225,173 234,207,162 136,113,28 117,94,23 117,95,28 125,104,34 139,116,29 207,167,34 214,173,34 219,177,45 226,184,59 199,162,48 151,121,34 165,137,81 186,159,112 227,200,153 232,205,162 196,168,128 206,178,140 203,176,142 171,149,115 160,139,112 143,126,102 131,115,98 117,105,95 105,90,79 91,79,67 88,76,64 85,73,63 83,71,61 78,66,56 73,61,49 59,46,39 50,39,32 40,30,29 33,23,27 33,23,24 37,27,28 45,33,33 59,46,39
64,48,35 70,54,41 51,36,25 59,45,31 52,37,28 41,29,17 59,42,32 69,54,34 73,57,44 53,41,29 63,48,37 58,43,32 72,53,41 79,63,48 68,58,36 93,95,49 92,92,49 91,98,43 106,109,45 107,109,38 132,127,58 203,177,136 235,203,146 236,214,106 222,196,55 236,207,35 227,204,5 199,180,57 116,94,27 105,84,28 157,134,35 179,140,29 156,121,24 133,106,22 115,88,27 107,86,34 87,60,28 181,160,49 157,129,100 209,183,144 196,171,125 194,166,128 182,155,119 166,143,114 140,123,99 139,121,102 122,106,89 126,112,98 102,90,78 92,80,70 87,75,65 81,69,59 84,72,62 81,69,59 70,57,50 60,49,44 48,36,38 43,31,31 43,31,31 41,29,29 47,35,35 50,38,40 63,48,37 72,57,46
52,35,27 60,43,33 68,49,37 68,48,28 62,46,31 74,58,45 64,45,29 66,51,31 73,57,42 65,51,37 66,52,38 71,55,38 75,57,36 86,66,46 105,91,62 128,127,62 121,115,51 130,126,66 132,131,79 151,149,79 210,183,136 214,191,49 243,212,11 238,211,25 211,176,12 226,191,12 219,186,10 225,188,25 208,171,19 229,200,26 231,200,22 229,201,24 248,215,10 255,222,4 255,212,24 249,197,24 219,178,19 201,189,11 158,145,27 144,116,87 194,169,125 187,160,126 183,159,126 141,122,97 132,118,100 121,107,91 120,104,89 112,98,84 109,97,85 89,77,67 87,75,65 81,69,57 81,69,59 73,61,51 66,50,44 52,41,36 52,39,36 52,41,36 47,36,33 45,34,31 63,48,37 76,59,49 83,64,48 83,64,48
77,61,48 65,48,38 76,60,43 88,66,46 65,49,34 81,66,46 86,68,47 79,61,42 83,65,46 70,54,37 78,63,43 92,75,51 97,76,51 109,85,63 114,88,65 122,102,70 129,106,75 135,110,80 134,109,79 229,203,12 235,202,22 225,188,23 217,183,22 199,172,15 240,208,12 239,204,11 232,191,32 226,182,58 202,160,35 194,153,25 180,145,22 208,183,16 228,199,25 241,204,39 239,196,40 245,199,26 240,213,27 228,203,16 229,194,19 190,176,23 134,110,77 161,138,107 145,125,105 122,108,92 128,116,104 114,100,86 112,98,84 99,84,73 90,78,66 85,73,63 81,69,59 70,58,46 71,59,49 64,49,40 69,55,41 68,54,40 70,55,44 69,54,43 73,59,43 72,57,46 95,76,53 101,82,59 93,75,54 88,70,49
79,63,46 67,51,36 73,59,45 97,82,62 75,56,42 76,61,41 97,78,55 106,84,64 100,83,59 82,64,43 97,77,57 105,84,61 109,83,62 113,87,64 121,95,72 128,103,75 130,105,75 131,106,76 185,159,68 233,198,30 229,187,26 237,188,34 181,153,12 225,170,29 254,202,29 228,188,24 217,178,50 199,157,34 178,141,29 143,110,17 191,152,22 244,212,27 214,188,26 206,180,31 235,197,50 247,211,39 234,207,23 242,199,27 228,177,28 196,169,23 170,158,21 108,89,62 120,104,87 118,104,88 107,95,83 113,102,87 100,88,76 94,82,70 88,76,66 89,76,69 73,61,49 67,56,41 63,48,37 90,74,61 84,68,53 80,64,49 84,68,53 78,62,47 78,62,45 109,89,69 108,89,66 101,82,59 97,78,55 96,76,56
66,53,30 66,53,32 57,43,29 79,60,44 91,70,57 88,72,55 92,74,53 105,87,68 98,79,56 104,83,60 110,86,64 120,91,69 122,94,67 122,93,71 126,97,75 132,103,79 134,108,83 141,110,71 205,182,22 233,201,18 242,198,29 208,171,19 188,151,37 214,165,29 221,160,26 232,179,66 200,153,32 175,135,31 111,75,0 229,188,31 230,178,34 197,151,23 194,160,30 182,153,21 186,156,27 224,194,25 237,203,42 224,183,42 195,159,30 179,151,24 181,167,22 176,167,22 97,83,54 132,118,100 113,99,85 108,94,80 91,76,65 85,70,61 78,65,58 76,64,54 63,52,37 80,64,49 101,83,64 103,83,63 106,86,66 106,86,66 93,75,56 90,70,52 105,85,65 110,89,66 104,85,62 101,82,59 105,84,61 102,83,60
93,76,52 69,54,34 85,67,46 76,62,44 132,122,110 145,134,127 151,140,137 144,126,121 135,119,115 135,116,104 117,99,80 124,95,71 129,95,75 132,101,78 128,97,74 124,98,75 130,102,73 193,160,14 207,162,29 235,182,29 245,197,52 200,161,21 214,176,69 255,223,112 194,148,52 200,147,36 158,124,24 67,39,12 244,205,23 226,189,35 203,158,42 186,144,32 179,149,33 129,105,25 136,109,25 220,191,30 226,195,48 201,168,33 166,138,30 188,159,27 221,199,36 213,191,28 165,146,9 129,116,93 116,102,88 100,88,76 85,73,61 80,68,58 74,62,52 69,57,47 92,76,59 116,92,68 121,95,72 120,94,71 120,91,69 122,93,71 117,93,71 117,88,66 114,88,65 114,88,65 110,86,62 102,83,60 100,80,60 104,85,62
120,114,66 99,90,45 112,103,56 110,105,73 145,136,109 161,157,79 131,131,61 163,150,118 169,156,122 152,138,93 131,116,78 141,123,93 130,114,70 134,113,70 144,124,78 143,123,77 166,147,52 228,193,25 181,137,41 251,216,108 226,187,89 193,151,43 170,135,50 209,173,85 203,164,62 158,125,32 71,45,0 248,202,27 245,198,50 220,182,49 196,158,40 159,133,42 69,50,15 107,79,9 215,174,35 215,171,47 188,159,27 164,137,24 105,87,27 169,142,27 225,185,48 230,188,52 184,154,27 96,86,44 101,87,73 90,78,66 80,68,56 76,64,52 71,57,43 116,96,76 120,94,71 126,97,73 126,97,75 129,100,78 124,95,73 125,96,74 125,99,78 127,98,76 126,96,70 126,97,75 117,91,68 106,85,60 103,84,61 105,86,63
149,152,49 137,138,47 148,155,30 126,130,34 118,116,28 156,157,39 141,145,37 126,123,27 123,118,38 142,137,53 136,131,47 164,155,81 147,137,70 129,120,62 150,140,71 151,133,73 223,181,18 229,185,45 232,202,106 237,206,126 189,149,72 157,126,35 102,63,4 87,64,24 84,57,23 70,46,13 225,178,44 222,170,49 221,171,70 208,162,51 157,121,31 57,40,12 160,135,17 221,185,40 219,179,56 193,151,43 168,136,34 108,87,31 79,62,25 199,164,39 204,166,33 169,135,22 116,99,23 106,97,37 76,61,52 84,69,58 78,63,52 76,57,41 129,100,78 127,98,76 130,101,81 126,97,75 127,98,76 125,96,74 123,94,72 124,95,73 133,102,81 134,103,80 131,100,77 127,98,76 119,90,68 108,84,60 104,85,62 105,84,61
151,151,40 142,140,41 141,141,41 139,143,37 133,130,47 142,140,39 151,151,49 152,148,59 145,137,56 135,132,51 160,158,68 136,126,55 128,122,47 119,112,42 119,110,54 154,131,44 208,157,31 213,165,52 98,69,6 117,91,37 133,103,9 144,118,0 157,111,13 125,103,36 72,55,18 217,190,113 255,222,112 249,213,114 198,157,60 174,134,30 66,39,5 81,60,19 226,194,37 224,191,41 195,164,43 174,139,44 131,109,31 68,48,28 166,139,51 208,166,41 188,156,30 152,124,29 76,61,23 62,53,22 61,46,37 64,52,40 76,62,46 125,96,74 126,97,75 129,100,78 127,98,76 126,97,77 127,98,76 125,96,74 123,94,72 125,96,74 131,103,76 128,97,76 131,100,79 128,97,78 122,96,73 115,89,66 109,90,67 107,86,63
142,140,50 130,128,38 134,136,42 117,120,29 134,134,50 146,146,60 150,149,54 135,131,53 123,119,41 134,130,52 119,113,47 129,120,64 126,122,46 141,134,75 116,107,62 154,132,40 239,205,105 242,206,105 127,90,21 138,108,0 165,134,3 150,123,0 157,132,0 149,119,0 141,115,6 152,121,32 236,208,127 216,192,100 163,130,51 87,60,17 88,67,40 205,173,20 236,194,40 221,186,50 172,142,28 133,108,35 76,57,34 120,97,55 214,172,47 188,147,32 154,129,31 97,82,31 59,50,35 61,50,35 69,54,43 98,74,52 129,100,78 141,112,88 132,103,81 130,102,75 129,100,78 129,100,78 129,100,76 130,101,79 126,97,75 126,97,77 122,96,73 126,97,75 126,97,75 127,98,76 130,101,81 128,102,81 127,101,78 127,101,80
113,111,23 156,154,66 127,128,39 101,105,22 126,129,40 111,113,31 165,166,75 140,136,60 150,144,78 133,126,58 137,127,60 115,101,56 154,140,84 122,105,68 131,116,65 171,146,46 233,202,124 166,129,60 147,117,5 138,110,13 145,120,24 143,117,0 163,139,18 133,104,14 131,108,0 110,83,10 91,67,30 86,64,26 88,63,33 71,51,21 197,153,43 212,162,48 218,172,61 202,155,51 155,124,35 85,65,33 109,87,53 173,142,53 220,175,61 197,153,53 137,117,42 76,61,41 81,66,44 110,84,63 101,74,56 125,96,74 126,97,75 130,99,76 132,104,77 130,101,79 125,96,74 125,96,74 125,96,76 125,96,74 125,96,74 126,97,77 125,96,76 124,98,77 131,102,82 133,104,82 131,105,84 131,105,84 134,105,83 136,107,85
124,126,32 154,156,62 157,160,69 146,153,40 108,109,32 132,130,56 124,122,52 143,136,64 114,102,45 90,82,32 114,107,66 123,109,66 136,120,66 147,131,75 122,104,62 123,90,51 123,100,13 141,121,17 168,146,10 155,130,4 149,117,35 165,135,6 148,124,1 134,105,15 139,106,38 93,77,23 67,50,26 67,53,28 87,71,40 103,79,28 249,215,113 241,209,107 220,185,102 174,129,54 114,92,47 116,92,66 129,104,56 151,118,52 166,128,52 163,126,41 123,103,55 113,90,61 112,88,62 108,84,58 107,83,59 107,83,50 130,101,77 130,101,79 125,99,78 125,99,78 125,99,78 123,97,76 121,96,77 120,96,74 121,97,75 121,97,75 122,96,75 127,98,76 130,101,81 129,100,80 130,101,79 131,102,80 127,101,78 132,103,83
149,151,67 107,109,27 144,147,58 97,95,23 89,88,23 128,127,48 124,122,62 107,97,48 131,124,54 110,100,51 124,114,63 119,107,66 119,105,60 131,114,67 138,122,68 124,99,53 146,122,71 87,61,0 139,122,28 148,118,4 138,107,0 152,123,4 119,107,25 135,113,5 144,120,26 120,100,25 76,59,31 71,57,32 82,66,33 135,110,53 180,147,70 229,199,114 205,172,104 157,119,53 120,96,72 128,99,66 130,103,56 147,123,59 125,92,40 115,84,45 88,68,48 107,83,59 108,87,60 104,85,62 96,76,56 104,81,52 106,81,51 125,99,76 125,99,78 122,96,75 125,99,78 122,98,76 117,92,73 115,93,73 117,93,71 115,88,70 120,94,71 123,97,76 123,97,76 123,97,76 127,98,76 131,105,82 118,97,74 123,97,76
124,123,56 109,107,45 139,136,69 81,81,11 87,84,31 109,105,47 103,99,39 106,94,53 133,118,71 134,118,74 123,102,61 127,109,67 125,106,67 124,106,64 141,119,56 133,109,43 115,91,40 90,63,31 92,64,24 143,113,15 159,129,33 92,62,34 92,66,45 88,62,21 147,119,24 145,119,28 95,76,41 86,66,46 88,73,37 114,93,39 110,82,44 110,83,51 110,82,53 110,86,53 130,99,78 132,100,68 128,97,58 134,102,58 113,86,52 97,76,51 107,86,63 109,84,65 113,89,67 122,98,76 127,98,78 132,103,79 128,101,58 122,99,59 122,96,73 127,101,78 128,102,77 122,96,73 114,89,70 111,84,68 114,87,71 113,88,69 117,92,73 117,92,75 110,91,68 115,90,71 116,91,74 127,102,72 114,92,74 113,91,73
92,94,39 79,81,28 71,66,25 88,82,36 121,117,71 112,100,59 106,96,58 115,95,63 118,98,68 123,98,68 114,89,59 138,111,68 142,113,62 142,119,50 141,114,53 119,95,40 123,98,54 127,104,35 100,74,33 160,132,37 155,125,29 109,83,33 95,75,45 117,94,25 151,120,42 148,115,47 107,81,56 104,80,58 120,95,47 121,100,44 100,75,45 106,82,56 107,83,59 138,109,89 132,102,76 123,95,68 124,94,68 144,110,69 115,87,60 121,100,75 121,97,73 127,101,80 125,96,74 121,96,77 129,100,78 138,110,81 154,117,75 153,128,43 121,96,68 117,93,71 120,102,70 115,91,67 105,86,63 110,87,72 107,84,71 106,85,70 108,85,72 106,80,66 115,96,73 107,84,69 116,89,71 131,107,70 138,107,84 158,130,101
70,58,17 119,107,66 94,84,42 103,88,48 110,93,56 121,102,65 121,97,64 127,103,66 134,105,72 135,106,75 148,114,82 139,109,81 142,117,58 113,88,31 155,128,65 129,96,46 121,89,59 111,82,58 143,114,49 158,128,45 154,128,37 146,116,49 151,122,46 141,112,47 112,82,56 116,82,60 117,88,66 118,89,67 121,89,47 163,119,52 148,110,46 134,111,53 136,107,83 134,103,84 131,102,78 123,94,70 124,101,70 115,89,66 117,96,73 124,100,74 139,119,87 117,95,75 118,97,74 119,90,68 119,95,73 118,99,74 121,95,72 155,122,45 145,125,37 132,115,35 123,106,39 96,77,54 105,80,61 109,83,71 113,83,68 114,83,64 132,102,76 142,106,84 135,106,73 153,112,83 162,121,94 159,123,90 167,136,97 125,119,73
102,85,46 116,99,60 120,103,64 131,107,70 147,120,86 125,101,64 132,105,71 134,107,71 137,108,73 152,117,90 145,111,81 148,115,78 160,124,36 160,119,58 129,95,54 111,81,55 134,105,83 132,101,78 149,120,69 138,107,43 140,110,43 139,108,44 112,85,49 116,87,63 112,81,58 120,90,64 125,94,71 124,95,73 123,92,73 124,93,74 142,105,61 154,123,45 144,114,68 124,98,75 121,95,72 113,92,69 111,91,71 112,90,70 111,91,71 110,91,64 108,88,68 107,89,70 105,84,69 107,85,67 112,90,72 114,89,70 130,120,51 140,118,42 122,107,44 121,107,23 105,92,40 102,92,54 106,82,47 142,106,77 149,109,84 151,112,82 148,107,80 148,107,78 127,105,67 125,89,60 130,94,63 158,135,93 139,126,74 160,155,114
140,112,74 137,109,71 123,97,58 133,107,68 137,111,72 146,123,83 146,119,83 146,114,82 145,111,81 148,113,86 144,114,70 152,119,53 139,102,49 119,83,54 128,94,72 127,98,76 127,98,76 130,101,79 132,103,81 123,91,57 117,83,49 116,82,60 118,89,58 118,85,60 125,97,68 123,92,69 128,94,74 126,97,75 124,95,75 121,95,72 125,94,73 156,129,43 132,104,64 117,93,71 113,92,69 110,88,68 108,88,70 108,86,68 105,85,67 122,109,77 103,80,67 104,82,64 102,84,63 111,92,69 118,92,69 129,105,68 93,79,52 82,63,49 103,84,68 119,101,57 125,107,75 103,88,52 144,117,85 147,118,85 148,109,77 152,111,82 148,122,83 148,109,79 138,115,75 149,116,79 119,91,53 167,164,99 120,125,64 87,85,52
169,126,93 162,119,86 157,114,81 170,127,94 164,121,88 159,118,87 162,121,90 153,111,87 140,104,75 116,85,34 147,105,40 117,78,48 119,94,75 120,93,77 118,92,69 116,92,70 119,95,73 120,96,74 122,98,74 121,95,74 129,100,76 129,104,74 124,96,67 125,96,65 124,100,65 127,94,69 123,94,74 137,113,89 126,105,82 117,92,73 112,91,76 146,119,35 170,143,55 110,90,72 109,89,71 106,85,70 104,84,66 101,81,63 103,81,63 104,95,64 116,89,71 120,96,72 140,116,92 135,101,79 153,117,88 138,109,76 143,107,76 123,101,63 162,117,94 153,112,85 116,107,60 118,103,63 142,110,76 139,106,67 143,102,73 137,98,68 151,131,85 153,125,87 157,123,89 145,119,80 131,114,65 132,124,72 133,129,81 83,90,44
157,111,81 173,127,97 167,121,91 151,107,79 163,119,91 147,103,75 144,104,79 145,110,83 163,130,53 151,117,56 99,64,39 123,94,70 121,95,72 122,93,71 116,90,69 104,85,60 116,92,66 118,93,63 128,102,81 125,98,80 127,103,81 124,100,78 127,98,78 119,99,69 122,97,78 116,98,66 111,93,74 151,141,103 115,90,73 114,89,72 112,90,72 147,121,51 158,139,46 108,87,74 106,86,68 106,86,68 115,90,73 115,93,73 114,98,65 114,101,67 132,98,66 116,92,57 125,97,70 127,95,61 124,95,60 143,112,75 150,104,74 162,130,96 143,112,75 161,120,89 119,115,69 119,116,63 131,108,68 140,113,77 136,105,68 152,119,80 127,109,65 145,125,79 130,116,73 119,99,51 199,187,132 133,129,71 139,139,80 74,83,27
164,124,90 157,117,83 157,113,85 156,114,90 153,111,87 145,103,81 144,106,71 139,108,44 107,69,48 141,105,85 132,101,80 125,96,74 122,95,77 116,99,73 100,82,63 97,79,58 103,83,63 117,95,75 118,99,74 115,95,63 139,124,86 118,99,76 124,98,75 108,98,56 123,91,75 116,100,69 120,98,78 120,100,68 118,92,69 117,90,74 122,96,75 152,136,33 157,141,38 128,109,45 120,91,71 119,90,68 126,95,74 137,102,77 124,110,65 112,106,60 134,101,64 93,79,34 141,119,83 135,114,62 127,99,61 160,112,83 152,117,79 157,122,86 131,120,74 153,119,85 111,106,63 108,111,51 98,93,54 118,99,62 101,80,37 155,145,96 131,115,71 127,118,71 122,114,62 153,140,92 125,124,68 111,114,54 132,137,76 126,135,66
159,118,89 163,123,89 149,110,80 144,106,85 150,116,75 155,122,54 168,134,34 107,74,49 137,107,81 128,97,76 112,88,66 103,76,58 102,77,60 97,78,55 123,106,80 105,88,62 98,91,64 120,95,76 121,96,77 126,101,82 100,81,58 143,124,89 140,111,89 117,107,58 132,103,79 129,100,80 130,113,78 127,98,74 122,93,71 117,88,55 128,116,34 135,129,54 125,114,39 105,105,31 128,97,58 134,101,74 136,102,70 132,98,64 129,119,66 136,122,79 116,106,57 81,70,24 157,123,89 121,101,53 132,103,70 164,118,90 141,117,80 149,120,89 121,129,76 146,113,76 97,96,42 86,90,32 89,86,42 122,105,66 127,105,58 134,129,74 119,104,64 103,96,53 149,136,84 149,139,88 85,79,31 149,148,94 113,122,51 94,102,38
153,117,84 148,110,73 117,106,21 97,88,1 97,84,9 166,156,44 120,92,79 134,103,82 136,107,83 130,101,79 136,107,85 139,108,85 155,119,97 141,106,81 140,108,76 117,95,61 110,80,52 106,76,48 102,87,47 144,110,78 133,106,74 144,116,78 176,144,114 154,134,86 134,94,71 133,93,68 118,103,63 132,102,74 144,117,85 109,85,59 135,129,83 103,87,45 162,128,98 145,110,83 154,123,86 159,120,90 158,124,92 130,102,64 140,132,78 142,138,90 106,97,50 75,78,27 136,110,69 143,112,73 133,114,77 157,113,83 109,101,47 119,100,63 105,99,51 146,123,81 102,102,39 79,88,30 87,88,38 113,111,64 107,90,43 91,98,43 157,155,106 74,77,26 106,101,48 97,94,39 85,92,44 103,107,53 98,108,30 82,90,28
121,97,33 91,69,22 108,90,46 95,75,57 139,103,81 145,104,73 173,130,97 153,107,77 164,119,86 167,135,91 165,121,91 140,96,66 171,128,95 173,133,99 142,112,86 112,99,51 123,99,66 168,129,97 158,122,93 142,111,72 163,141,96 151,122,87 164,120,94 146,123,81 239,213,161 139,100,70 153,112,81 150,129,88 140,120,72 152,113,81 122,98,61 159,127,85 173,129,99 152,113,81 153,130,90 146,113,74 154,118,85 122,124,69 139,126,76 82,86,30 154,149,98 87,90,30 74,72,23 127,109,65 96,92,44 127,105,69 101,93,41 108,104,58 103,99,53 116,118,65 94,96,41 90,92,37 84,95,39 101,97,51 130,122,70 79,83,25 78,75,35 85,87,30 94,91,47 128,125,74 107,107,66 99,109,56 68,78,11 72,76,18
157,113,85 161,117,87 149,108,79 145,113,71 154,111,78 156,115,84 151,112,80 140,109,70 155,116,86 157,122,84 154,113,84 166,125,94 167,126,97 159,119,85 130,124,60 134,132,62 90,73,45 127,108,71 112,96,52 142,103,71 134,111,71 90,68,34 166,115,91 148,107,78 114,96,52 188,154,113 160,120,86 127,125,78 120,118,71 108,91,54 120,93,59 129,94,58 143,117,76 152,119,82 126,104,66 145,120,76 151,142,95 134,134,71 121,118,53 102,109,50 84,89,28 86,82,34 58,67,11 86,82,34 138,105,68 144,117,81 99,88,44 110,106,58 142,134,69 93,95,42 77,85,23 109,98,54 97,92,49 103,101,52 88,79,21 89,89,30 68,69,19 107,109,56 47,47,13 87,78,33 128,123,82 103,105,59 67,73,23 102,105,41
