114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 114,188,255 111,188,255 115,187,255 118,183,255 115,187,255 113,187,255 112,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 112,186,255 113,187,255 115,186,255 115,186,255 113,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,188,255 113,188,255 113,188,255 113,187,255 113,187,255 113,187,255 113,188,255 119,186,255 121,179,255 127,129,154 148,118,90 154,124,96 152,127,99 158,133,105 158,133,105 156,131,103 153,125,98 151,123,94 155,125,97 167,133,103 165,134,113 152,130,110 140,118,98 128,106,88 117,97,79 126,102,78 134,108,87 132,106,85 110,85,68 109,82,66 109,82,66 114,87,71 119,89,72 124,92,76 125,93,77 124,92,78 125,93,77 124,92,78 124,92,78 123,91,77 121,94,76 121,94,76 123,97,76 127,100,82
115,190,255 115,190,255 115,190,255 115,190,255 115,190,255 115,189,255 116,190,255 116,190,255 116,190,255 116,190,255 115,189,255 115,189,255 115,189,255 115,190,255 115,189,255 115,190,255 115,190,255 115,189,255 115,190,255 115,189,255 118,190,255 125,155,218 114,190,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 116,188,255 117,188,255 117,188,255 114,188,255 117,188,255 115,189,255 117,188,255 117,188,255 117,188,255 117,188,255 117,188,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 98,141,209 118,189,255 118,180,255 120,113,113 150,117,90 152,122,94 152,127,99 153,128,100 153,128,98 155,130,100 152,124,95 151,123,94 156,126,98 157,129,102 158,129,107 156,131,112 154,129,110 142,115,97 137,108,88 144,108,88 140,106,88 123,93,78 90,67,54 83,60,47 86,63,50 91,68,55 96,68,55 103,75,62 105,80,63 108,82,68 116,86,69 124,94,79 127,97,80 123,93,76 131,101,84 166,137,117 192,163,139 193,164,142
123,189,255 123,189,255 125,191,255 123,189,255 121,188,255 120,190,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 120,190,255 120,190,255 120,190,255 120,190,255 120,190,255 124,191,255 124,191,255 122,193,255 121,193,255 119,191,255 119,191,255 121,193,255 119,191,255 119,191,255 121,188,255 125,189,255 119,189,255 119,189,255 122,190,255 121,188,255 122,190,255 121,188,255 119,189,255 119,189,255 118,190,255 119,189,255 119,189,255 118,190,255 120,190,255 120,190,255 122,192,255 120,190,255 122,192,255 122,192,255 124,191,255 125,192,255 122,189,255 125,192,255 124,191,255 124,191,255 124,192,255 120,190,255 123,193,255 120,190,255 153,157,170 122,181,255 124,176,255 126,106,97 145,114,91 151,121,95 150,125,97 149,124,96 150,125,95 150,125,95 154,126,97 152,124,95 152,124,95 153,125,96 161,132,110 159,134,115 156,132,110 148,122,101 153,122,101 146,110,92 125,95,78 102,74,61 86,63,52 66,44,36 61,45,41 66,49,41 75,56,44 84,63,52 96,73,58 112,87,70 132,103,83 151,122,98 151,122,98 158,128,102 198,159,127 245,205,169 248,209,170 242,203,164
127,195,255 127,195,255 126,194,255 126,194,255 127,195,255 126,194,255 125,192,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,193,255 126,193,255 126,194,255 129,196,255 126,194,255 123,195,255 132,194,255 124,195,255 126,194,255 126,194,255 127,195,255 126,194,255 124,194,255 143,181,251 124,195,255 126,194,255 126,194,255 126,193,255 126,193,255 126,194,255 126,194,255 126,193,255 126,193,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 127,195,255 127,194,255 127,194,255 127,195,255 127,194,255 127,194,255 127,195,255 127,195,255 130,193,255 122,197,255 166,186,241 121,162,226 120,179,255 116,108,114 142,112,86 151,118,91 148,123,93 149,124,94 149,124,94 149,124,94 150,122,95 151,123,96 153,125,98 156,126,100 160,131,107 162,136,113 159,130,110 151,122,102 151,120,101 143,109,89 123,91,75 112,82,67 102,76,64 82,61,50 49,36,33 53,40,37 67,50,42 87,68,56 105,85,65 143,117,94 171,138,113 176,141,114 178,142,111 206,170,141 246,207,168 255,227,188 255,225,187 255,218,180
131,200,255 129,198,255 128,197,255 128,197,255 128,197,255 128,197,255 128,196,255 128,196,255 128,196,255 128,196,255 128,197,255 128,197,255 128,197,255 128,196,255 128,196,255 129,197,255 129,197,255 129,197,255 129,198,255 127,170,240 129,196,255 128,197,255 165,190,245 135,193,255 128,196,255 127,195,255 128,197,255 128,197,255 144,199,255 129,196,255 125,198,255 128,197,255 128,196,255 128,196,255 128,196,255 128,196,255 128,197,255 128,196,255 128,196,255 128,197,255 128,197,255 128,197,255 128,197,255 128,197,255 128,197,255 128,197,255 128,197,255 128,197,255 129,197,255 129,197,255 129,198,255 129,197,255 129,197,255 129,198,255 129,198,255 129,198,255 135,175,233 124,199,255 131,193,255 158,145,155 122,147,198 125,130,165 140,111,87 146,117,93 145,120,92 146,121,93 145,120,90 144,119,89 150,121,97 151,122,98 154,126,99 156,125,102 158,132,109 162,133,111 157,133,111 155,129,108 151,122,102 146,112,94 137,102,87 121,89,75 111,84,68 104,78,66 79,61,56 58,42,38 70,55,46 86,70,57 112,92,72 148,122,97 154,125,101 146,117,93 161,128,101 203,167,136 238,201,159 251,212,173 255,213,175 244,201,166
132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 131,200,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 133,201,255 139,195,255 121,181,255 136,198,255 173,194,231 147,177,240 129,201,255 114,145,203 131,200,255 132,201,255 159,185,229 143,188,255 100,167,255 131,200,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 95,164,255 131,200,255 132,201,255 132,201,255 132,201,255 133,202,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 133,202,255 132,201,255 132,201,255 133,202,255 132,201,255 168,199,234 125,204,255 151,183,252 162,156,149 130,139,141 120,126,158 134,105,81 141,112,88 142,117,89 139,114,86 142,117,89 142,117,89 148,119,95 152,123,99 153,125,98 155,124,101 157,128,106 160,131,109 164,135,115 158,132,111 149,125,103 151,117,99 149,115,97 144,107,94 132,97,84 118,88,73 100,79,68 77,60,52 59,44,35 72,55,45 112,93,70 134,105,81 115,96,71 105,84,61 146,116,90 183,144,114 201,163,128 210,171,139 213,177,144 208,172,141
135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 136,205,255 135,204,255 133,206,255 133,206,255 135,205,255 135,205,255 133,206,255 134,203,255 134,203,255 134,203,255 134,204,255 134,204,255 137,202,255 141,200,255 155,183,245 136,164,196 163,200,255 142,200,255 135,185,255 146,184,244 138,202,255 135,203,255 133,156,194 136,205,255 132,187,255 136,201,255 134,204,255 134,203,255 132,205,255 134,204,255 136,205,255 136,205,255 134,204,255 135,204,255 134,204,255 135,204,255 134,204,255 134,204,255 133,206,255 135,205,255 134,204,255 135,206,255 128,209,255 139,205,255 135,205,255 134,204,255 133,206,255 132,205,255 134,204,255 134,204,255 134,202,255 132,188,255 255,205,108 175,110,30 177,132,43 162,132,86 131,102,78 140,112,85 141,112,88 140,111,87 142,116,91 143,117,92 141,115,90 147,119,92 148,120,93 152,122,96 158,127,104 162,131,108 161,132,112 157,133,111 152,128,106 154,123,104 152,121,102 150,114,94 141,107,89 130,95,80 116,88,75 93,70,57 88,67,54 114,92,74 151,122,98 156,117,87 148,114,84 153,120,93 163,129,99 156,121,94 156,123,96 160,125,98 156,125,102 147,118,98
139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 140,210,255 140,210,255 139,210,255 138,209,255 138,209,255 139,209,255 139,209,255 139,209,255 139,209,255 139,209,255 139,209,255 139,209,255 136,210,255 116,166,232 169,160,156 142,147,171 131,155,186 138,178,249 107,152,210 148,181,245 144,199,255 172,178,206 131,152,202 134,205,255 141,209,255 138,202,255 139,206,255 139,209,255 138,209,255 140,210,255 140,210,255 139,209,255 139,209,255 141,208,255 139,209,255 141,208,255 139,209,255 139,209,255 139,210,255 140,210,255 141,208,255 140,211,255 160,217,255 142,210,255 133,208,255 140,211,255 141,211,255 135,206,255 136,207,255 137,211,255 139,210,255 178,204,250 255,212,67 166,116,33 138,88,28 133,112,71 130,99,78 137,108,84 139,110,86 139,110,86 139,113,88 137,111,86 138,112,87 143,115,86 147,119,90 149,119,93 153,123,97 159,128,105 160,131,111 158,134,112 158,134,112 159,130,110 152,123,103 151,117,99 151,115,97 146,108,91 131,99,83 126,96,79 160,124,104 192,156,127 209,171,134 205,160,125 214,170,130 213,171,133 189,153,124 171,137,107 166,136,108 165,135,109 154,120,98 130,106,84
145,212,255 145,212,255 143,213,255 143,213,255 145,212,255 145,212,255 145,212,255 145,212,255 145,213,255 144,212,255 144,211,255 144,211,255 144,211,255 145,212,255 145,212,255 144,211,255 144,211,255 144,211,255 145,212,255 143,210,255 138,213,255 154,125,90 129,114,67 160,186,223 145,164,197 123,165,222 154,182,234 171,174,183 127,169,217 138,214,255 144,211,255 144,211,255 143,210,255 145,209,255 143,210,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 144,212,255 148,209,255 142,212,255 143,214,255 145,212,255 143,214,255 142,213,255 166,211,255 181,123,43 217,162,42 255,217,96 241,209,152 164,213,255 143,214,255 142,213,255 160,213,255 239,189,88 235,168,49 234,165,38 170,117,22 204,140,25 142,111,51 121,97,75 133,104,80 137,108,84 138,109,85 135,109,84 135,109,84 142,112,86 143,115,86 146,118,89 147,117,91 149,119,93 153,122,99 158,129,109 158,132,111 159,133,112 165,136,114 158,129,107 157,123,103 156,120,100 155,119,101 149,111,92 173,131,109 215,168,134 232,186,149 240,192,149 250,205,157 255,212,167 254,206,161 232,184,139 225,179,138 229,185,147 223,180,145 194,160,130 155,129,104
148,216,255 149,217,255 148,216,255 148,216,255 150,215,255 148,216,255 148,216,255 148,216,255 149,217,255 148,216,255 148,216,255 148,216,255 148,216,255 149,217,255 149,217,255 148,216,255 149,217,255 149,217,255 149,217,255 149,217,255 111,166,232 154,143,136 151,159,168 153,153,148 167,158,150 156,162,179 130,136,155 180,147,99 113,162,246 139,197,255 148,215,255 146,213,255 186,223,255 184,217,255 146,213,255 146,213,255 146,213,255 148,215,255 148,215,255 148,215,255 163,214,255 201,197,162 147,170,195 165,214,255 239,217,152 232,210,118 209,211,196 229,240,211 160,115,0 173,125,0 104,91,39 95,76,19 159,169,177 216,203,142 152,212,255 228,212,138 148,95,40 194,155,75 206,151,12 216,169,65 232,174,21 140,104,46 117,93,67 127,101,76 131,105,82 134,108,85 136,107,83 138,109,85 142,111,88 144,114,88 144,114,88 141,111,85 145,115,89 147,117,91 151,122,100 157,128,106 162,133,111 166,137,115 163,137,114 159,128,107 155,121,101 156,120,100 158,120,101 189,144,123 208,162,132 214,168,138 224,178,137 253,208,162 253,208,162 245,200,154 235,187,140 249,204,156 255,219,174 251,209,169 210,176,144 176,147,125
153,219,255 152,218,255 154,218,255 155,219,255 153,219,255 153,219,255 153,219,255 152,218,255 152,218,255 153,219,255 152,217,255 153,218,255 153,219,255 152,218,255 152,218,255 152,218,255 152,218,255 152,218,255 153,217,255 154,218,255 159,201,251 148,193,255 169,138,89 137,108,47 124,97,54 105,94,75 165,121,68 209,131,31 117,184,255 89,116,126 166,214,255 157,217,255 232,172,17 117,71,30 156,218,255 182,219,255 188,221,244 220,181,81 218,223,189 225,222,209 98,54,24 230,173,0 221,167,0 255,224,0 255,199,3 208,133,0 202,143,15 250,201,95 204,166,17 82,75,16 194,168,17 187,153,23 239,185,8 167,136,0 187,193,196 196,187,111 248,188,8 244,205,50 172,123,33 235,153,37 163,121,13 166,122,51 114,90,66 122,98,74 131,102,80 132,103,81 134,105,83 136,107,83 137,108,84 136,110,85 136,110,85 137,108,84 138,108,82 140,110,84 145,116,92 153,124,102 160,131,109 165,136,114 168,139,117 166,137,115 157,128,106 151,122,102 151,117,97 167,129,108 178,135,116 183,138,115 212,165,131 228,182,145 212,169,136 202,161,130 224,178,141 251,207,165 255,220,178 242,203,164 205,171,141 172,141,118
161,223,255 159,223,255 158,225,255 158,223,255 158,223,255 158,222,255 159,225,255 159,226,255 157,224,255 157,224,255 155,225,255 157,223,255 159,223,255 159,225,255 163,221,255 159,226,255 165,224,255 164,223,255 161,223,255 188,218,255 164,210,255 174,188,225 158,119,48 129,97,40 130,101,48 86,61,31 147,111,35 156,121,36 174,212,255 148,120,62 230,174,29 227,217,177 251,196,26 214,163,37 188,185,170 233,177,14 255,201,13 191,130,14 254,212,80 228,183,37 186,136,22 255,212,0 254,187,0 67,31,0 218,155,0 231,181,0 124,103,22 189,138,12 178,131,0 156,122,18 196,148,33 214,183,34 106,57,0 151,103,0 249,197,57 205,185,135 214,178,47 188,155,48 201,147,39 240,164,35 103,73,47 166,125,53 112,88,66 120,99,74 127,98,76 129,100,78 131,102,80 132,103,81 137,108,84 138,109,85 136,107,83 131,102,78 133,104,82 133,104,82 138,109,85 146,117,95 153,124,102 162,133,111 171,142,120 172,143,121 166,140,119 158,129,109 152,121,100 150,116,96 153,115,96 164,121,102 187,142,119 190,145,122 166,124,102 186,141,118 221,176,143 242,197,162 234,191,156 202,162,128 176,140,118 165,136,114
173,225,255 171,226,255 173,225,255 170,224,255 169,225,255 169,225,255 166,226,255 173,225,255 167,226,255 167,226,255 167,227,255 187,224,255 172,221,255 198,208,224 172,223,255 220,223,201 104,84,34 213,208,155 209,219,211 74,45,12 169,201,239 166,123,49 93,61,27 135,97,33 130,97,47 113,79,34 163,126,43 93,76,39 251,203,60 242,189,25 227,173,23 152,114,27 212,165,0 106,87,21 252,195,12 227,167,0 120,76,0 178,139,28 208,172,53 137,113,31 188,159,27 172,144,49 255,206,10 175,112,0 241,187,28 72,54,22 160,135,35 217,173,35 92,94,52 111,110,58 112,104,68 159,144,52 171,136,69 211,155,6 100,75,29 255,207,0 90,82,32 188,153,47 177,133,62 200,139,37 176,125,45 138,100,52 109,84,67 122,98,74 124,98,75 125,99,76 127,101,78 129,103,80 134,105,81 136,107,83 133,104,80 131,102,78 130,101,79 129,100,78 127,98,76 134,108,87 147,116,93 162,131,108 173,142,119 180,149,126 178,149,127 167,136,115 158,129,109 149,118,99 149,115,97 155,119,99 158,120,99 157,122,97 159,121,100 183,143,118 204,160,134 199,157,135 178,135,118 165,127,108 165,127,117 148,117,107
171,145,104 213,188,131 150,147,132 195,220,255 206,199,183 202,204,189 186,149,76 142,122,74 210,208,175 210,208,179 206,211,205 161,123,34 189,202,203 134,97,28 185,184,148 247,196,31 240,186,25 245,191,14 226,227,208 217,172,28 146,127,59 186,132,28 161,122,49 155,114,44 123,91,45 126,87,18 156,113,37 120,93,46 231,180,40 167,127,36 94,94,51 160,133,29 176,131,0 154,129,33 158,133,58 189,154,18 176,148,19 147,126,43 164,128,40 138,104,14 184,150,18 142,115,42 127,113,43 206,161,26 188,142,33 154,122,36 137,125,66 136,125,61 117,123,71 121,123,68 105,104,66 145,144,77 152,133,67 138,106,31 212,162,29 224,171,16 156,134,58 160,158,100 155,139,85 191,127,42 244,173,58 140,102,52 123,98,79 126,97,75 122,98,74 127,101,76 129,100,78 130,104,81 134,105,83 133,104,82 133,104,82 133,104,80 129,103,82 125,99,78 125,96,74 125,96,74 140,109,86 156,125,102 174,143,120 182,151,128 190,156,134 184,150,128 170,139,118 158,127,106 146,112,94 142,108,90 144,110,90 145,114,93 155,119,99 158,120,99 157,119,98 157,119,98 158,120,103 157,118,104 145,107,99 137,103,99
