108,184,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 108,184,255 107,183,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,181,255 106,182,255 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,182,255 107,182,255 107,182,255 107,182,255 107,182,255 106,181,255 106,181,255 106,181,255 107,182,255 107,182,255 107,182,255 107,182,255 107,183,255 107,183,255 107,183,255 106,181,255 107,182,255 107,182,255 107,182,255 107,182,255 107,183,255 106,182,255 106,182,255 106,182,255 107,183,255 107,183,255 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,182,255 107,182,255 107,182,255 107,182,255 107,182,255 107,182,255 107,182,255 107,183,255 106,181,255 107,183,255 107,183,255 107,183,255 107,183,255 107,182,255 107,182,255 103,181,255 121,162,244 101,181,255 111,138,195 150,118,88 157,129,100 159,132,100 163,133,105 165,135,107 166,138,111 165,137,110 162,134,107 158,130,101 159,131,102 155,127,98 155,127,98 160,130,102 165,132,105 172,139,112 180,149,126 181,152,132 180,154,133 174,147,129 166,139,121 162,133,113 164,134,117 162,132,115 161,131,114 157,127,110 159,127,111 159,127,111 160,125,112 153,121,105 151,121,106 148,118,103 150,115,100 149,114,101 149,114,99 149,115,97 149,118,99 148,119,99 148,119,99 147,118,98 147,118,98 147,118,96 145,116,94 145,116,94 143,114,92 136,110,89
106,183,255 106,183,255 106,183,255 108,184,255 108,184,255 107,183,255 108,184,255 108,184,255 107,183,255 108,184,255 107,183,255 108,184,255 107,183,255 107,183,255 107,183,255 108,184,255 108,184,255 108,184,255 108,184,255 107,183,255 108,184,255 107,183,255 107,183,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 108,184,255 107,183,255 108,184,255 107,183,255 107,183,255 107,183,255 106,182,255 106,182,255 106,182,255 106,182,255 107,183,255 107,183,255 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 107,183,255 108,184,255 108,184,255 108,184,255 108,184,255 107,183,255 107,183,255 108,184,255 108,184,255 108,184,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,182,255 153,174,224 114,177,255 116,119,137 153,120,93 163,128,103 161,128,103 162,132,104 164,136,107 165,137,110 164,135,111 160,131,107 159,130,106 154,126,99 154,126,97 154,127,95 159,129,101 167,137,109 175,145,117 178,149,127 172,145,127 157,132,113 148,123,106 141,116,99 135,108,90 148,122,101 145,119,98 147,117,100 141,111,96 142,110,94 142,110,94 141,111,96 143,113,96 143,113,98 143,113,98 147,112,97 147,112,99 149,114,99 149,115,97 147,116,97 146,117,97 146,117,97 146,117,97 146,117,97 145,116,94 146,117,95 144,115,93 141,112,90 135,109,88
110,186,255 110,186,255 110,186,255 110,186,255 110,186,255 108,184,255 110,186,255 110,186,255 110,186,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,185,255 108,185,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,185,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 107,183,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 110,186,255 108,184,255 108,184,255 110,186,255 110,186,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 110,183,255 135,179,255 126,154,204 121,110,107 153,123,97 161,128,103 160,130,104 160,130,102 162,134,105 164,136,109 162,133,109 160,131,107 157,128,104 153,125,98 152,124,95 153,126,94 162,134,105 168,140,111 172,144,117 166,140,117 154,129,110 137,112,95 128,103,86 122,96,82 123,96,80 131,104,86 135,108,90 136,106,91 131,101,86 131,99,83 131,99,83 130,100,85 132,102,85 134,102,86 135,103,87 141,106,91 141,106,91 140,105,90 140,106,88 140,105,90 140,105,90 138,106,90 138,106,90 138,106,90 137,108,88 136,107,87 131,104,86 127,100,84 124,96,83
114,188,255 114,188,255 112,186,255 113,187,255 113,187,255 113,187,255 112,186,255 112,186,255 113,187,255 113,187,255 113,187,255 113,187,255 112,186,255 112,186,255 112,186,255 112,186,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 115,189,255 113,187,255 113,186,255 110,187,255 112,189,255 113,187,255 113,187,255 113,187,255 112,186,255 112,186,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 112,186,255 112,186,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 114,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 108,189,255 119,184,255 119,184,255 121,183,255 142,151,190 131,107,85 151,121,93 155,125,97 155,126,95 156,131,103 159,134,106 158,132,107 156,130,105 155,126,102 153,125,98 151,123,94 152,124,95 162,130,100 169,135,105 166,135,114 161,132,110 149,127,107 138,116,96 128,106,88 121,99,81 117,92,73 123,96,78 131,105,84 134,108,87 127,100,84 112,87,70 111,84,68 111,84,68 117,87,70 119,89,72 123,91,75 125,93,77 126,94,78 129,94,79 129,94,81 129,94,79 127,95,79 127,92,79 125,93,79 125,93,79 124,92,76 125,96,76 126,97,77 124,97,79 124,97,81 122,94,81
114,189,255 114,189,255 114,189,255 115,190,255 115,190,255 114,189,255 114,188,255 114,188,255 115,189,255 115,189,255 115,189,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 113,187,255 111,189,255 111,189,255 116,188,255 121,154,200 112,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,189,255 114,189,255 114,189,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 116,187,255 116,187,255 116,187,255 116,188,255 116,188,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 115,190,255 114,189,255 114,189,255 115,190,255 115,190,255 114,189,255 114,189,255 114,189,255 114,189,255 109,191,255 106,189,255 117,187,255 117,179,255 138,166,216 138,109,89 151,121,93 154,124,96 152,125,93 153,128,100 157,132,104 157,132,102 156,131,101 153,125,98 152,124,97 151,123,94 154,126,97 158,129,98 164,131,104 161,130,109 157,128,106 148,126,106 141,116,97 134,109,90 127,100,84 126,97,77 136,102,80 137,106,85 132,101,80 114,92,74 102,76,62 100,74,60 99,73,59 105,79,65 107,80,64 111,81,66 113,83,68 116,86,69 113,86,68 113,86,70 113,83,66 116,86,69 120,90,75 123,93,78 119,89,74 115,85,68 116,89,71 125,98,80 135,109,88 141,114,96 143,116,100
118,190,255 118,190,255 118,190,255 118,190,255 118,190,255 116,191,255 118,190,255 118,190,255 118,190,255 117,189,255 118,190,255 118,190,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 115,190,255 115,190,255 115,190,255 111,170,255 122,185,255 118,190,255 115,190,255 115,190,255 115,190,255 115,190,255 115,190,255 118,190,255 118,190,255 118,190,255 115,190,255 117,189,255 117,188,255 118,188,255 117,189,255 117,189,255 118,188,255 118,190,255 117,189,255 117,189,255 115,190,255 117,189,255 117,189,255 117,189,255 115,190,255 115,190,255 117,189,255 115,190,255 115,190,255 117,191,255 115,190,255 115,190,255 115,190,255 115,190,255 118,190,255 118,190,255 118,190,255 118,190,255 118,190,255 116,191,255 118,190,255 118,190,255 116,191,255 116,191,255 118,190,255 118,190,255 118,190,255 118,190,255 145,189,255 92,116,192 131,185,255 117,181,255 130,168,228 138,109,87 150,117,90 152,122,94 152,124,95 151,126,98 151,126,98 152,127,97 153,128,98 153,125,96 152,124,95 154,126,97 153,125,98 154,126,97 155,127,100 158,129,107 161,132,110 156,131,112 151,127,105 143,117,96 143,114,94 142,111,90 147,113,93 134,103,84 124,94,77 100,74,62 83,62,51 79,58,47 80,59,48 81,60,49 86,63,50 89,66,53 91,68,55 95,72,57 98,76,58 104,82,64 114,87,69 122,93,73 132,105,87 131,104,86 124,97,79 125,96,76 150,121,101 176,147,125 192,159,132 201,168,143 203,169,147
123,189,255 123,189,255 123,189,255 125,191,255 123,189,255 121,188,255 119,189,255 120,190,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 120,190,255 120,190,255 120,190,255 120,190,255 120,190,255 120,190,255 124,191,255 124,191,255 124,191,255 122,193,255 128,183,255 120,190,255 119,191,255 119,191,255 121,193,255 121,193,255 119,191,255 119,191,255 124,191,255 122,189,255 118,190,255 119,189,255 119,189,255 120,190,255 121,189,255 121,188,255 122,189,255 122,189,255 121,188,255 119,189,255 119,189,255 118,190,255 118,190,255 119,189,255 119,189,255 119,189,255 118,190,255 120,190,255 120,190,255 103,173,255 122,192,255 120,190,255 120,190,255 122,192,255 124,191,255 124,191,255 124,191,255 125,192,255 122,189,255 125,192,255 124,191,255 124,191,255 125,192,255 124,192,255 120,190,255 120,190,255 123,193,255 120,190,255 125,194,255 136,156,211 142,187,255 124,176,255 120,161,241 134,106,79 147,116,93 151,121,95 151,123,96 151,126,98 150,125,97 150,125,95 152,127,97 155,127,98 154,126,97 152,124,95 151,123,94 153,125,96 154,126,99 161,132,110 161,132,110 158,133,114 154,130,108 148,122,101 150,121,99 153,119,99 143,109,91 125,95,78 110,80,63 98,70,59 84,61,50 66,44,36 60,42,37 61,45,41 66,49,41 75,56,44 80,61,49 89,68,55 98,75,60 112,87,70 125,98,80 145,116,94 148,119,95 151,122,98 151,123,96 176,142,112 210,171,139 245,205,169 247,208,169 249,210,171 244,204,168
126,194,255 126,194,255 126,194,255 125,193,255 125,193,255 125,193,255 126,194,255 125,193,255 125,192,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 126,193,255 126,193,255 126,193,255 126,194,255 126,192,255 124,195,255 126,194,255 123,195,255 149,189,255 132,192,255 123,196,255 126,194,255 126,194,255 126,194,255 126,194,255 125,193,255 124,196,255 145,193,255 118,188,255 124,195,255 125,193,255 124,192,255 125,193,255 125,192,255 125,193,255 125,192,255 125,193,255 125,193,255 125,193,255 125,192,255 125,192,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,192,255 126,194,255 126,194,255 126,193,255 126,193,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,195,255 126,194,255 129,192,255 121,196,255 178,193,250 119,125,165 131,180,255 121,180,255 116,162,242 134,109,81 145,115,89 151,118,91 149,119,91 149,124,94 148,123,93 149,124,94 149,124,94 152,124,97 150,122,95 151,123,96 153,123,97 154,126,99 159,129,103 161,132,108 160,134,111 162,136,113 158,129,109 151,122,102 152,121,102 147,116,97 142,108,90 123,91,75 116,84,70 104,73,61 98,72,60 79,58,47 58,42,36 53,39,39 59,43,37 67,50,42 79,62,52 93,74,60 109,89,69 137,111,88 151,121,95 179,144,119 176,142,110 175,139,108 191,155,126 211,172,140 247,208,169 255,224,185 255,227,189 255,222,184 255,213,178
128,196,255 128,196,255 127,195,255 128,196,255 128,196,255 128,196,255 127,195,255 127,195,255 128,196,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 127,196,255 127,196,255 127,195,255 127,195,255 127,195,255 128,196,255 128,196,255 128,196,255 128,196,255 126,197,255 131,192,255 132,194,255 128,197,255 126,198,255 150,194,255 142,190,255 127,195,255 127,195,255 127,195,255 128,196,255 127,196,255 128,197,255 127,194,255 158,196,254 125,196,255 123,196,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 127,196,255 127,195,255 127,195,255 127,195,255 127,195,255 127,196,255 127,195,255 127,195,255 127,196,255 127,195,255 127,195,255 127,196,255 127,196,255 127,195,255 127,196,255 127,196,255 127,195,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,197,255 128,197,255 128,197,255 136,192,255 123,199,255 182,186,226 156,192,255 119,172,250 121,170,231 117,165,247 134,109,92 144,114,88 151,118,93 150,117,90 146,121,91 146,121,91 145,120,90 145,120,90 148,119,95 150,121,97 151,122,98 152,123,99 154,125,101 159,130,106 158,132,109 162,136,113 162,136,113 156,132,110 152,126,105 151,122,102 147,118,98 141,106,91 132,97,82 126,91,78 114,81,70 105,77,64 89,68,55 79,59,50 53,39,39 53,40,33 69,54,45 79,64,53 94,78,63 119,99,79 149,123,98 163,133,107 174,141,114 163,130,105 172,138,108 191,157,127 226,187,155 252,213,174 255,220,179 255,223,183 255,222,184 255,213,178
131,200,255 131,200,255 129,198,255 129,198,255 129,198,255 129,198,255 128,197,255 128,197,255 128,196,255 129,197,255 129,197,255 129,197,255 129,197,255 129,198,255 129,198,255 128,197,255 128,197,255 128,196,255 128,196,255 128,196,255 129,197,255 129,197,255 129,197,255 129,197,255 129,198,255 138,193,255 112,172,254 129,196,255 129,198,255 154,197,255 144,192,255 131,197,255 128,196,255 128,196,255 128,196,255 129,198,255 128,197,255 125,197,255 151,190,255 128,202,255 126,199,255 128,197,255 128,196,255 129,197,255 129,197,255 129,197,255 129,197,255 129,197,255 129,198,255 129,198,255 129,197,255 129,197,255 128,197,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,197,255 129,197,255 129,197,255 129,197,255 129,198,255 129,197,255 129,197,255 129,198,255 129,197,255 129,198,255 129,198,255 129,198,255 129,169,227 124,199,255 167,183,231 133,182,255 108,153,213 118,143,194 116,167,241 128,103,86 141,112,88 145,116,92 146,118,91 146,121,93 146,121,93 144,119,89 143,118,88 148,119,95 150,121,97 152,123,99 153,124,100 155,125,99 155,126,102 157,131,108 161,132,110 160,134,111 157,133,111 156,130,109 154,125,105 147,118,98 146,111,96 140,105,90 132,97,84 123,91,77 114,87,71 107,81,69 95,73,65 70,54,50 57,44,37 70,55,46 80,65,54 93,77,62 119,99,79 144,118,93 161,131,105 144,119,89 138,107,86 156,123,96 181,147,117 219,181,146 237,200,158 246,207,168 250,208,170 248,205,170 241,198,165
132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 131,200,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 133,201,255 136,199,255 138,191,255 137,197,255 136,198,255 140,199,255 158,193,252 152,158,179 129,201,255 126,201,255 163,172,183 131,200,255 132,201,255 135,197,255 139,178,243 147,181,236 100,167,255 131,200,255 132,200,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 71,140,242 131,200,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 133,202,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 133,202,255 132,201,255 132,201,255 133,202,255 133,202,255 132,201,255 132,201,255 133,202,255 132,201,255 132,201,255 142,173,208 125,204,255 159,193,248 154,146,154 166,142,107 130,139,141 116,169,249 128,104,80 137,108,84 141,112,88 145,117,90 142,117,89 142,117,89 142,117,89 142,117,89 147,118,94 150,121,97 152,123,99 152,123,99 154,124,98 155,124,101 157,128,106 159,130,108 162,133,111 164,135,115 158,132,111 154,130,108 149,125,103 151,117,99 149,115,97 146,111,96 138,101,88 129,94,81 118,88,73 110,82,71 93,73,64 72,56,50 59,44,35 68,53,44 84,68,55 119,100,77 134,105,81 132,103,79 105,86,63 109,83,60 146,116,90 171,138,111 195,155,121 202,164,129 210,171,139 213,177,144 214,178,147 196,160,131
135,204,255 135,204,255 135,204,255 134,204,255 134,204,255 134,203,255 134,203,255 134,203,255 134,204,255 134,204,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 124,159,218 128,198,255 115,165,235 153,173,197 134,202,255 172,194,237 136,168,235 126,187,255 135,200,255 153,197,255 133,202,255 134,203,255 178,177,194 121,192,255 132,205,255 118,178,255 135,202,255 133,202,255 134,202,255 135,203,255 134,203,255 135,204,255 134,204,255 134,204,255 134,204,255 135,203,255 133,201,255 135,203,255 135,203,255 135,203,255 134,203,255 135,204,255 135,204,255 136,205,255 135,204,255 135,204,255 135,204,255 135,204,255 136,204,255 136,204,255 135,203,255 136,204,255 135,204,255 135,203,255 136,204,255 136,204,255 136,204,255 135,204,255 134,204,255 135,204,255 157,192,251 123,197,255 228,213,193 199,146,64 162,120,28 189,134,51 193,177,146 122,100,80 134,105,83 141,112,88 141,112,88 138,113,85 138,113,85 140,116,90 141,117,91 144,118,93 146,120,95 148,119,95 148,119,95 150,121,97 152,122,96 155,125,99 160,129,106 163,132,111 162,133,113 158,132,111 157,133,111 152,128,106 153,122,103 151,120,101 149,115,97 146,109,94 136,101,86 127,95,79 120,90,75 108,85,72 87,75,65 71,56,47 72,57,48 112,96,83 133,114,91 136,113,84 124,99,71 134,104,78 142,112,86 155,122,95 162,127,100 160,124,95 164,128,99 167,132,105 165,135,107 168,137,116 154,125,103
138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 139,208,255 139,208,255 139,208,255 138,208,255 136,206,255 135,205,255 136,206,255 135,205,255 135,205,255 137,206,255 137,206,255 137,206,255 137,206,255 137,206,255 137,206,255 137,206,255 136,206,255 130,195,255 141,206,255 169,154,145 124,146,189 133,202,255 175,186,215 177,182,217 113,158,218 145,207,255 148,201,255 141,200,255 136,190,255 192,149,64 119,194,255 132,207,255 144,202,255 118,179,254 136,205,255 136,206,255 136,206,255 136,206,255 136,206,255 137,206,255 139,208,255 139,208,255 136,206,255 136,206,255 139,205,255 137,206,255 136,206,255 137,206,255 136,206,255 136,206,255 134,207,255 134,207,255 139,208,255 139,208,255 139,208,255 133,208,255 138,209,255 141,205,255 141,205,255 133,205,255 133,203,255 138,208,255 139,209,255 133,206,255 133,206,255 136,207,255 136,207,255 141,213,255 158,203,255 249,194,95 165,112,48 146,108,60 158,110,38 184,133,37 126,97,77 132,102,76 138,109,85 140,111,87 141,112,88 140,111,87 141,115,90 137,111,86 142,116,91 142,116,91 144,116,89 147,119,92 148,120,93 152,122,96 156,126,100 159,129,103 162,131,108 161,132,112 158,134,112 158,134,112 155,131,109 155,124,105 152,121,102 154,120,100 154,116,97 146,110,92 137,100,85 127,95,81 122,92,77 122,95,79 133,103,86 146,117,97 173,143,117 186,152,122 185,142,109 181,140,109 191,152,120 188,152,123 176,141,114 158,126,96 155,122,95 151,121,95 152,122,96 151,123,96 140,109,90 131,105,84
140,211,255 140,211,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 140,210,255 140,210,255 140,210,255 140,210,255 140,210,255 139,210,255 139,210,255 140,210,255 140,210,255 142,209,255 142,209,255 142,209,255 142,209,255 142,209,255 142,209,255 142,209,255 142,209,255 139,213,255 139,187,255 108,151,221 157,136,113 145,166,203 163,154,146 161,179,215 118,158,220 147,208,255 155,202,255 138,191,255 187,164,133 150,135,115 125,169,245 140,211,255 140,210,255 137,199,255 141,209,255 141,209,255 139,209,255 135,211,255 138,209,255 139,210,255 139,210,255 139,210,255 142,209,255 142,209,255 139,209,255 144,208,255 142,209,255 142,212,255 141,208,255 142,209,255 140,210,255 140,210,255 143,210,255 141,211,255 142,209,255 154,209,255 202,214,205 196,204,209 166,208,255 137,207,255 150,211,255 142,212,255 141,212,255 138,209,255 139,209,255 140,211,255 144,212,255 164,209,255 210,206,169 238,177,43 167,117,55 145,111,50 138,89,24 171,116,33 121,100,77 129,104,76 136,107,83 138,109,85 141,110,87 139,113,88 137,113,87 137,113,87 137,111,86 139,113,88 141,113,84 147,119,90 148,120,93 149,119,93 152,122,96 154,123,100 160,129,106 160,131,111 158,134,112 158,134,112 158,134,112 159,130,110 153,124,104 152,121,100 155,119,101 151,115,97 149,111,94 141,105,87 135,101,83 150,114,94 183,139,113 197,153,123 215,173,135 221,177,137 221,175,134 223,177,138 238,190,145 218,173,138 197,158,126 184,145,113 178,142,113 180,144,115 177,141,112 163,130,105 149,118,97 127,102,83
145,212,255 145,212,255 145,212,255 143,213,255 143,213,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,213,255 144,212,255 144,211,255 144,211,255 144,211,255 144,211,255 145,212,255 145,212,255 145,212,255 144,211,255 144,211,255 144,211,255 144,211,255 145,212,255 144,211,255 121,170,231 136,211,255 154,125,90 151,134,108 152,133,110 159,166,191 145,164,197 151,202,255 153,174,209 139,167,219 171,174,183 172,152,143 126,185,255 142,213,255 144,211,255 144,211,255 144,211,255 143,210,255 145,209,255 143,210,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 142,212,255 148,207,255 142,212,255 142,214,255 139,214,255 145,212,255 143,214,255 139,214,255 144,211,255 220,217,191 181,123,43 161,110,32 255,213,73 255,209,88 241,209,152 198,220,224 151,214,255 143,213,255 142,213,255 136,217,255 220,224,207 207,157,56 235,168,49 236,173,30 255,213,70 121,87,53 204,140,25 180,121,26 136,105,66 124,100,78 133,104,80 134,105,81 139,108,85 136,110,85 135,109,84 135,109,84 139,108,85 145,115,89 143,115,86 145,117,88 145,117,90 146,116,90 149,119,93 152,121,98 155,124,101 157,128,108 158,132,111 159,133,112 160,134,113 164,135,113 158,129,107 156,125,104 156,122,102 155,119,99 155,119,101 151,115,97 150,112,93 182,140,116 215,168,134 224,177,143 233,187,148 241,193,150 250,205,157 255,212,166 255,209,163 249,201,156 232,184,139 225,180,136 225,181,139 230,186,148 223,180,145 209,170,138 182,152,126 142,121,98
146,214,255 146,214,255 148,216,255 146,214,255 146,214,255 148,213,255 148,213,255 146,214,255 146,214,255 146,214,255 148,216,255 148,216,255 146,214,255 146,214,255 146,214,255 146,214,255 146,214,255 146,214,255 148,216,255 148,216,255 146,214,255 146,214,255 146,214,255 146,214,255 148,216,255 146,214,255 147,211,255 150,205,255 145,134,127 137,130,130 142,125,97 154,143,128 173,164,156 106,105,120 152,171,202 128,134,153 185,152,104 138,142,171 147,211,255 148,211,255 146,213,255 146,213,255 146,213,255 184,221,255 175,208,250 146,213,255 146,213,255 146,213,255 146,213,255 148,215,255 146,213,255 146,213,255 148,215,255 152,213,255 163,214,255 249,207,113 172,195,220 168,213,255 205,214,237 244,222,157 234,212,120 239,224,161 210,216,207 255,218,140 159,114,0 185,136,16 219,168,24 103,90,38 114,95,38 97,96,69 229,219,166 193,215,227 152,212,255 199,224,248 255,211,55 96,43,0 200,161,81 255,197,20 255,191,62 160,130,72 217,159,6 191,128,38 156,121,65 121,97,71 128,102,77 133,104,82 136,107,85 134,108,85 137,108,84 137,108,84 141,110,87 145,114,91 144,114,88 144,114,88 142,112,86 142,112,86 145,115,89 147,117,91 151,121,95 151,122,100 157,128,106 161,132,110 164,135,113 166,137,115 160,134,111 158,129,105 155,124,103 154,120,100 156,120,100 157,119,100 164,126,105 192,148,122 213,167,137 217,171,141 221,174,142 228,182,141 253,208,162 255,212,168 252,207,161 245,198,148 237,189,142 241,193,146 252,209,162 255,214,169 249,207,167 230,195,159 197,164,137 162,137,118
152,217,255 153,218,255 152,217,255 153,217,255 153,217,255 152,218,255 152,218,255 152,217,255 152,218,255 152,218,255 152,218,255 152,217,255 152,217,255 152,217,255 153,218,255 153,219,255 152,218,255 152,218,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 153,216,255 153,216,255 150,220,255 124,163,216 137,175,235 174,130,63 125,108,71 156,122,79 142,119,90 95,83,88 145,150,149 168,132,85 212,144,74 85,113,147 168,206,248 129,188,255 152,218,255 148,216,255 155,217,255 229,182,63 200,150,47 216,221,185 147,219,255 153,220,255 154,216,255 179,215,255 223,216,177 171,213,255 184,222,255 229,196,89 228,186,25 132,85,0 140,106,0 247,209,104 233,178,0 224,166,15 225,160,0 100,58,0 227,175,17 250,216,157 157,121,33 89,75,30 135,112,41 106,83,14 126,106,27 140,125,15 188,144,64 102,68,9 183,203,227 217,229,209 176,122,34 247,181,0 220,170,39 255,201,15 190,120,24 196,144,71 234,176,9 199,134,10 161,116,52 117,93,67 124,100,76 128,102,79 132,103,81 134,105,83 137,108,86 137,108,86 136,107,85 139,110,86 140,112,85 140,112,85 140,110,84 139,109,83 140,110,84 141,110,87 147,116,93 150,121,97 153,124,102 158,129,107 162,133,111 165,136,114 168,139,117 166,137,115 162,133,111 153,124,102 151,120,99 153,119,99 163,127,107 180,138,114 196,151,130 194,149,126 203,157,127 224,178,141 240,194,155 243,197,158 223,181,141 222,178,140 230,184,145 238,193,149 255,215,169 255,222,177 248,209,168 227,193,159 196,163,136 169,143,122
155,222,255 155,222,255 154,221,255 156,220,255 156,220,255 154,220,255 154,220,255 154,220,255 155,221,255 155,221,255 153,219,255 153,220,255 153,220,255 154,220,255 155,221,255 155,221,255 155,221,255 155,221,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 155,220,255 155,220,255 160,217,255 142,186,231 149,195,255 125,94,34 129,111,90 157,112,48 121,91,45 101,71,29 105,79,54 164,130,60 208,135,33 114,159,217 172,196,227 183,190,188 227,219,185 184,215,248 197,223,255 179,131,0 106,68,18 198,186,104 201,221,226 242,211,122 241,226,149 246,201,70 160,116,20 229,206,146 244,220,156 105,68,0 144,97,0 255,195,1 236,174,0 249,188,15 221,160,28 255,220,0 255,193,0 184,144,19 194,161,82 245,186,22 230,183,10 168,146,31 186,162,57 199,160,20 209,171,38 215,164,22 249,181,6 235,187,0 238,225,177 209,231,235 210,188,71 189,145,33 238,209,66 219,162,59 190,120,21 230,153,31 119,80,19 203,138,7 160,119,60 113,89,67 122,98,74 127,101,78 130,101,79 132,103,81 132,103,81 134,105,83 136,107,85 137,108,84 136,110,85 137,111,86 136,107,83 134,105,81 135,104,81 138,107,84 141,110,87 145,116,92 151,122,100 154,125,103 160,131,109 165,136,114 169,140,118 168,139,117 166,137,115 160,131,109 153,124,104 149,118,97 151,117,97 156,120,100 166,125,107 167,126,106 183,141,117 203,159,133 212,168,140 205,161,135 185,143,119 200,156,128 224,177,143 239,194,159 252,208,168 255,213,173 228,188,152 203,168,141 182,149,124 166,140,119
