114,189,255 114,189,255 114,189,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 113,187,255 114,188,255 114,188,255 114,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 118,182,255 115,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 112,186,255 113,187,255 112,186,255 113,187,255 113,187,255 109,186,255 0,25,67 53,67,88 51,69,97 54,60,79 137,126,121 84,76,65 109,183,255 114,188,255 115,190,255 74,96,137 29,28,31 32,37,43 115,154,219 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,188,255 113,188,255 113,187,255 113,187,255 113,187,255 111,188,255 113,187,255 116,188,255 134,182,255 111,189,255 113,188,255 115,187,255 115,187,255 115,167,255 139,167,217 145,177,226 117,186,255 112,190,255 114,189,255 114,189,255 114,189,255 116,191,255 116,191,255 116,191,255 115,190,255 115,190,255 113,191,255 180,159,132 146,99,10 219,163,29 195,148,96 189,122,1 93,63,7 180,119,17 75,68,41 101,82,59 118,87,34 99,78,51 120,98,62 140,116,61 109,92,84 215,158,69 93,80,46
115,190,255 115,190,255 115,190,255 115,189,255 115,189,255 115,189,255 115,189,255 116,190,255 116,190,255 115,189,255 115,189,255 115,189,255 115,189,255 115,189,255 115,189,255 115,189,255 115,189,255 115,189,255 115,189,255 115,189,255 119,189,255 124,154,215 114,189,255 117,189,255 117,188,255 117,188,255 117,188,255 117,188,255 117,188,255 117,188,255 117,188,255 117,188,255 118,189,255 118,189,255 115,188,255 114,191,255 16,28,36 58,67,92 53,68,86 117,105,105 156,140,125 96,136,182 121,193,255 94,153,247 25,27,27 25,22,26 23,21,29 62,71,94 96,168,255 115,190,255 117,192,255 116,191,255 115,190,255 118,190,255 117,189,255 116,191,255 115,190,255 115,190,255 95,138,217 114,188,255 112,189,255 144,165,211 116,191,255 116,191,255 119,189,255 118,191,255 116,177,255 143,175,244 132,183,255 111,171,255 117,189,255 117,192,255 119,194,255 117,192,255 116,191,255 116,191,255 117,192,255 117,192,255 117,192,255 119,191,255 141,188,255 183,120,30 255,204,66 154,112,49 165,109,15 109,69,3 202,159,83 86,67,42 103,82,71 169,125,56 107,74,37 115,109,116 199,140,65 98,71,28 142,104,28 109,93,76
124,191,255 125,192,255 124,191,255 124,191,255 124,191,255 124,191,255 124,191,255 125,192,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 119,190,255 120,190,255 120,190,255 122,192,255 122,192,255 124,191,255 121,192,255 121,193,255 122,192,255 120,190,255 120,190,255 120,191,255 120,191,255 121,193,255 130,186,255 121,188,255 121,188,255 121,188,255 121,188,255 119,189,255 120,191,255 121,193,255 11,31,47 44,60,71 87,86,101 149,132,124 111,88,73 125,192,255 127,168,248 27,25,26 26,21,18 28,23,20 94,110,139 86,140,242 120,185,255 120,187,255 138,199,255 129,138,161 88,85,89 87,77,76 92,94,94 107,127,155 142,166,215 170,160,180 129,175,255 120,189,255 159,186,245 123,194,255 123,194,255 144,186,255 115,198,255 132,189,255 144,164,219 133,170,235 154,182,255 111,167,255 126,194,255 125,193,255 125,193,255 125,193,255 126,193,255 125,193,255 125,193,255 124,195,255 126,194,255 115,196,255 193,139,51 243,170,58 169,123,57 184,148,58 88,70,28 132,106,65 93,76,48 109,80,45 190,137,42 147,97,12 74,74,74 214,139,38 95,74,49 123,93,37 118,98,66
126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 125,193,255 125,193,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 125,192,255 126,194,255 126,194,255 126,194,255 129,196,255 126,194,255 123,195,255 134,193,255 124,195,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 142,185,253 127,194,255 126,193,255 126,193,255 126,193,255 126,194,255 124,195,255 127,195,255 127,195,255 15,25,33 39,43,58 158,142,127 126,101,82 135,192,255 16,38,52 35,30,27 26,21,23 30,25,24 31,39,55 128,195,255 79,120,186 83,80,84 103,84,70 126,110,95 161,140,125 161,142,128 145,126,112 119,103,88 98,86,74 98,83,74 96,83,76 91,89,87 83,80,84 85,133,211 124,196,255 169,189,246 148,163,222 199,188,197 144,140,164 176,174,198 162,171,212 117,170,255 125,194,255 133,191,255 125,197,255 127,195,255 120,198,255 127,194,255 119,197,255 150,201,255 125,200,255 123,196,255 191,163,105 238,164,23 211,159,86 231,188,114 96,70,2 144,114,68 94,78,61 124,85,44 207,154,43 193,139,33 130,99,60 143,97,13 78,72,63 128,97,46 93,71,35
128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,197,255 129,198,255 128,197,255 128,197,255 128,197,255 128,197,255 127,195,255 128,196,255 129,198,255 128,197,255 128,197,255 129,199,255 126,171,238 129,196,255 128,197,255 169,189,242 135,195,255 128,196,255 127,195,255 128,196,255 128,196,255 147,197,255 125,198,255 127,195,255 128,197,255 128,196,255 128,196,255 128,196,255 126,197,255 129,197,255 130,197,255 129,198,255 111,175,255 68,59,55 108,90,69 118,91,75 117,99,78 115,101,83 104,93,76 65,50,39 84,70,56 83,79,62 181,163,142 166,141,122 130,109,94 87,77,76 55,52,56 62,54,62 62,54,62 74,69,68 90,85,84 124,107,97 148,132,119 140,128,116 135,124,117 94,82,72 131,189,255 177,189,242 174,142,87 228,176,85 219,139,13 202,173,149 140,140,152 128,197,255 131,201,255 130,198,255 141,200,255 238,225,152 216,202,177 137,200,255 156,206,255 255,187,33 248,181,44 236,212,157 184,191,186 218,141,12 246,196,111 255,206,111 154,94,3 149,107,53 98,78,58 141,104,51 159,111,14 233,167,46 153,112,51 162,131,82 93,58,0 123,87,11 169,111,6
133,202,255 131,200,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 133,202,255 133,202,255 132,201,255 132,201,255 132,201,255 132,201,255 131,200,255 131,200,255 132,201,255 132,201,255 132,201,255 141,195,255 123,181,255 136,199,255 173,193,235 147,177,242 127,200,255 114,145,203 132,200,255 133,201,255 155,181,229 141,189,255 102,166,255 131,200,255 130,198,255 131,200,255 131,200,255 131,200,255 132,201,255 132,201,255 131,203,255 132,201,255 161,193,246 131,110,85 119,98,83 81,64,56 75,63,51 83,69,55 119,100,84 108,89,73 72,56,41 86,70,53 146,125,110 181,169,159 120,113,116 69,71,85 54,56,70 51,53,67 56,56,68 45,45,57 46,44,54 43,45,61 30,27,42 73,83,99 130,189,255 149,206,255 137,140,160 175,132,74 165,123,71 207,139,47 168,120,21 196,191,177 136,201,255 132,202,255 147,200,255 238,214,161 137,69,0 178,116,8 244,228,186 248,221,158 107,66,21 80,53,19 215,149,0 255,201,95 208,134,11 229,166,63 255,207,101 150,90,0 159,123,65 99,84,62 124,89,53 146,102,2 244,166,44 255,188,68 255,185,43 255,200,47 255,196,45 255,188,40
135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 132,204,255 134,203,255 134,203,255 134,203,255 132,205,255 132,205,255 135,203,255 139,201,255 155,183,247 139,167,203 163,201,255 140,202,255 137,185,251 141,186,246 136,201,255 135,203,255 131,157,194 136,206,255 128,188,255 137,204,255 134,204,255 134,204,255 134,204,255 134,204,255 134,203,255 135,204,255 135,205,255 133,206,255 134,206,255 131,105,84 71,51,42 58,41,33 61,50,45 75,62,55 117,97,79 101,82,66 80,66,66 69,57,59 43,53,69 149,216,255 138,197,255 133,192,255 136,196,255 131,200,255 148,207,255 143,195,255 255,211,107 166,108,26 198,147,49 211,182,108 165,148,138 156,124,42 203,175,137 202,176,155 177,123,46 219,157,49 120,72,0 255,202,112 189,152,79 125,103,36 166,206,255 239,174,0 68,35,10 75,41,19 255,215,61 245,225,166 99,62,22 72,47,1 197,129,21 255,195,54 201,139,42 214,137,13 255,221,49 255,242,84 255,216,67 255,179,33 255,182,14 255,201,30 249,180,57 167,125,46 182,126,34 255,185,37 241,180,66 251,183,53
138,209,255 138,209,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 138,208,255 138,208,255 138,209,255 139,209,255 139,209,255 139,208,255 138,209,255 138,209,255 135,211,255 115,167,234 169,159,158 142,148,169 131,154,188 137,177,250 106,150,213 142,182,242 146,200,255 172,179,204 132,151,202 137,204,255 139,207,255 138,201,255 138,209,255 138,209,255 139,210,255 139,210,255 138,208,255 137,207,255 139,209,255 137,211,255 146,211,255 129,100,78 120,100,80 117,98,84 99,86,79 68,57,50 118,97,82 95,75,68 106,93,88 91,82,78 23,37,60 133,210,255 137,211,255 139,210,255 140,210,255 141,211,255 136,212,255 167,200,246 255,218,94 165,107,43 141,83,28 152,104,57 187,132,31 138,101,46 162,117,44 195,161,102 181,136,61 212,151,37 255,198,43 199,203,176 135,174,239 73,79,50 148,194,245 255,208,48 127,85,22 184,133,35 229,209,134 184,210,255 230,188,76 216,175,87 255,214,84 255,177,27 255,240,86 227,144,4 234,155,40 238,159,47 255,199,29 255,205,19 144,91,0 82,66,35 255,198,63 108,78,9 237,179,72 194,131,26 126,101,44 211,171,94
144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 144,211,255 144,211,255 144,211,255 145,212,255 143,210,255 139,212,255 154,126,86 129,112,73 160,186,221 143,164,199 124,165,220 157,181,228 175,174,177 129,169,219 138,215,255 144,212,255 144,212,255 143,211,255 140,211,255 143,211,255 144,212,255 144,211,255 144,211,255 145,212,255 141,212,255 165,214,255 146,115,96 83,62,39 63,41,23 59,45,45 73,57,51 117,96,81 77,61,55 114,94,87 90,69,67 219,188,108 233,216,169 179,214,255 135,215,255 147,210,255 158,218,255 240,188,97 236,168,52 234,171,28 166,112,26 206,147,21 160,116,36 173,136,51 137,100,27 173,140,63 173,134,63 141,95,25 184,133,39 218,166,64 161,127,55 227,204,103 144,124,38 224,185,57 255,216,79 163,160,116 199,170,94 173,204,221 186,204,228 248,201,80 219,168,24 150,109,8 255,184,46 212,141,54 255,168,32 255,205,22 240,168,31 70,58,21 84,75,67 96,74,27 103,90,40 211,159,57 102,71,20 121,78,0 207,127,39 134,82,0 204,145,47
149,216,255 148,215,255 148,215,255 149,216,255 150,218,255 150,218,255 150,218,255 148,216,255 149,217,255 149,217,255 149,217,255 149,217,255 149,217,255 149,217,255 149,217,255 148,216,255 148,216,255 148,216,255 149,217,255 148,216,255 110,166,236 154,144,132 151,159,168 153,153,148 168,157,152 155,164,177 126,130,145 182,146,95 110,164,248 139,197,255 146,214,255 146,214,255 188,220,255 185,215,253 149,217,255 149,217,255 148,215,255 148,216,255 148,216,255 145,217,255 141,155,178 155,125,99 164,135,111 160,128,114 97,83,85 136,119,109 119,99,81 113,96,88 154,120,118 118,92,98 112,96,52 93,69,14 147,174,202 221,197,144 157,210,255 228,212,140 141,100,30 201,150,83 201,142,14 220,160,49 231,175,26 150,94,27 105,100,18 145,105,41 127,101,49 147,122,65 104,79,31 108,83,53 95,82,32 149,139,90 255,203,3 153,131,37 117,74,25 233,177,32 185,155,39 172,130,0 211,156,40 255,205,0 101,82,27 158,110,0 255,206,23 211,134,29 255,206,17 199,119,0 79,57,49 169,109,23 103,64,0 101,81,33 150,128,61 162,132,49 143,101,22 163,108,7 159,109,24 109,88,34 152,93,0 185,114,0
153,219,255 153,219,255 152,218,255 152,218,255 152,218,255 152,218,255 152,218,255 153,219,255 153,219,255 153,219,255 152,218,255 153,219,255 152,218,255 152,218,255 152,218,255 152,218,255 152,218,255 152,218,255 153,217,255 154,218,255 161,203,253 148,192,255 169,137,93 140,108,53 120,93,48 105,95,73 165,121,68 209,131,31 117,184,255 89,115,132 166,214,255 157,217,255 235,173,21 116,84,38 163,219,255 177,214,255 188,215,243 220,174,88 214,217,195 219,221,195 154,120,98 155,124,103 212,181,158 208,183,164 190,168,148 146,127,100 112,92,72 129,110,87 195,169,148 175,156,142 80,63,28 198,161,21 236,180,17 169,132,0 181,197,208 205,184,103 242,190,17 246,200,45 182,120,44 229,147,31 168,120,21 187,131,37 128,101,13 145,109,47 86,65,38 123,91,34 85,73,47 106,79,34 139,110,34 189,161,53 229,164,36 101,86,48 100,83,36 164,155,68 118,106,40 127,103,48 158,134,70 186,157,65 90,81,36 127,102,27 226,157,51 239,174,12 104,69,13 99,68,17 171,119,19 188,149,67 110,75,21 82,73,58 74,59,19 91,75,33 80,62,32 164,110,6 116,79,0 156,119,48 191,134,22 148,81,0
161,223,255 156,226,255 159,224,255 161,222,255 158,223,255 159,223,255 159,223,255 159,224,255 159,224,255 159,224,255 158,223,255 161,223,255 161,222,255 162,224,255 160,222,255 162,223,255 167,223,255 164,223,255 159,223,255 190,218,255 163,211,255 171,189,225 154,120,48 128,97,44 130,102,46 86,62,29 144,106,42 156,120,44 174,211,255 148,120,62 230,174,29 227,217,175 255,205,36 216,171,40 182,185,163 228,176,18 255,205,13 194,139,14 253,208,94 237,184,47 158,128,102 162,133,113 171,146,129 169,147,127 158,138,118 140,121,98 118,98,78 123,104,79 150,124,101 189,167,147 125,114,111 209,179,52 91,52,0 162,111,4 242,200,75 187,173,117 210,178,54 188,155,48 209,145,32 241,159,32 102,74,34 186,129,26 170,120,35 136,91,29 75,66,39 204,160,78 94,75,50 160,133,47 134,117,50 195,157,20 240,179,45 117,98,41 160,131,57 156,141,78 168,127,57 132,105,32 186,141,66 227,181,1 181,142,29 222,175,25 245,174,16 101,70,21 174,122,49 245,199,101 90,65,21 94,65,34 142,119,79 82,74,61 72,55,20 159,127,70 84,60,34 176,117,2 107,59,0 151,139,80 167,121,23 124,65,0
167,227,255 167,226,255 171,226,255 167,226,255 169,225,255 169,226,255 169,226,255 171,227,255 165,227,255 165,227,255 165,228,255 186,226,255 169,223,255 195,210,224 175,222,255 216,224,203 105,83,34 213,208,155 211,219,209 73,47,6 169,202,237 165,127,51 93,66,30 133,97,37 132,97,43 113,80,32 160,121,50 93,78,31 251,201,68 242,189,25 227,173,23 152,114,25 220,172,4 105,88,19 240,194,16 222,160,0 123,80,0 175,143,39 211,173,38 149,112,31 162,131,108 159,130,108 156,135,112 156,135,112 152,131,108 137,123,98 110,94,77 113,98,78 139,110,86 162,136,115 144,133,128 145,130,83 162,135,74 193,165,17 100,63,8 255,204,7 90,75,28 184,153,46 174,133,65 207,134,36 170,119,43 138,102,44 139,94,19 143,105,39 87,71,38 188,148,82 78,65,31 123,110,58 118,113,60 102,101,65 177,143,53 174,134,59 166,117,38 158,125,59 145,96,31 142,104,56 205,164,65 147,140,79 149,142,85 149,132,56 115,86,25 181,124,12 189,134,35 84,62,26 125,85,19 76,58,28 80,62,43 92,80,50 75,58,32 223,183,90 164,117,36 125,93,7 127,86,16 104,95,50 146,92,15 114,67,0
171,146,102 213,188,131 147,149,132 192,223,255 207,198,183 203,203,187 180,153,78 142,122,74 212,208,173 209,208,181 208,210,205 158,124,34 189,203,199 132,98,28 184,185,148 247,196,31 240,187,23 245,191,16 226,228,202 217,171,34 147,124,55 188,131,26 165,120,47 157,113,46 125,94,45 126,86,20 156,117,46 117,96,42 231,183,42 170,125,32 100,95,54 160,133,29 190,137,0 148,121,19 155,139,54 190,153,11 183,151,25 148,123,34 165,131,18 149,113,35 161,131,105 167,136,113 161,142,117 157,131,106 159,133,110 191,172,149 223,198,181 211,189,171 217,188,166 202,176,153 155,133,127 139,138,102 143,131,63 135,111,19 207,159,18 217,173,24 159,137,63 161,159,99 165,139,89 185,130,47 243,174,51 165,116,28 172,126,42 136,97,26 69,55,26 164,127,74 84,65,30 95,87,63 103,99,39 99,101,55 158,122,46 180,136,67 147,112,45 157,106,10 173,113,18 106,75,24 145,111,41 124,115,59 90,84,38 161,139,63 157,111,27 134,75,0 248,193,77 75,48,14 220,146,5 114,82,25 167,136,76 113,86,43 77,62,40 215,178,95 170,116,26 70,53,16 72,54,24 70,59,24 92,58,15 70,48,0
