107,183,255 107,183,255 107,183,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 106,182,255 106,182,255 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 109,182,255 63,55,42 39,34,33 45,41,52 45,42,59 45,49,64 51,51,59 65,56,67 66,58,66 110,177,255 109,183,255 108,181,255 107,183,255 106,182,255 106,182,255 107,183,255 107,183,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,181,255 107,182,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 122,160,245 100,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 135,171,253 105,183,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 110,186,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,181,255 162,106,28 122,151,180 45,91,171 180,185,211 221,163,65 247,179,49 213,150,78 72,52,22 100,76,39 138,97,25 162,112,9 103,84,61 208,143,52 241,165,38 117,95,50 107,77,33 87,86,89 96,68,39 133,177,255 155,117,53 165,121,68 103,78,48
107,184,255 107,184,255 107,184,255 108,184,255 108,184,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,183,255 107,183,255 107,183,255 107,183,255 107,183,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 108,184,255 108,184,255 108,184,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 106,182,255 106,182,255 106,182,255 106,185,255 100,149,233 40,34,39 39,46,58 43,51,69 38,45,59 47,54,68 64,67,78 90,77,70 74,98,127 103,178,255 107,183,255 112,182,255 107,183,255 107,183,255 107,184,255 107,183,255 107,183,255 107,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,183,255 146,176,228 122,179,255 109,182,255 107,183,255 106,183,255 106,183,255 107,183,255 107,183,255 110,183,255 107,183,255 113,181,255 165,180,212 108,184,255 108,184,255 110,186,255 110,186,255 110,186,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,185,255 108,185,255 110,184,255 175,148,112 122,88,18 111,186,255 162,185,219 231,175,83 247,168,53 205,138,26 114,77,22 104,84,52 206,143,38 124,86,20 106,87,64 232,156,45 255,167,37 102,82,75 99,76,45 132,181,255 113,75,25 126,161,209 164,109,10 131,104,72 117,94,63
110,187,255 110,187,255 110,187,255 110,187,255 108,185,255 108,184,255 108,184,255 110,186,255 110,186,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 110,186,255 110,186,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 104,186,255 108,184,255 156,180,240 33,35,49 64,71,96 51,57,76 45,52,66 56,64,82 108,99,110 78,70,76 37,72,133 110,184,255 112,182,255 108,184,255 108,184,255 110,183,255 106,184,255 99,166,255 112,178,255 102,172,255 110,187,255 108,184,255 108,184,255 108,184,255 110,186,255 110,186,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 138,181,255 132,166,232 112,186,255 108,184,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 116,186,255 119,185,255 171,172,195 110,187,255 110,187,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 113,187,255 113,187,255 110,187,255 110,187,255 115,184,255 127,182,255 164,110,31 144,157,201 147,181,249 236,181,65 249,163,42 182,119,29 112,71,1 111,88,48 191,132,41 96,77,38 113,92,65 218,149,43 230,155,39 114,93,66 136,112,61 153,164,206 104,87,40 124,128,159 186,124,14 87,71,56 126,102,78
114,188,255 114,188,255 113,187,255 113,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 110,186,255 110,188,255 112,189,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 112,186,255 113,187,255 112,186,255 113,187,255 113,187,255 113,187,255 114,189,255 139,170,213 32,35,55 52,66,103 57,74,96 40,49,72 82,84,100 136,121,112 83,77,70 110,172,255 113,188,255 114,188,255 114,188,255 105,171,255 75,126,218 15,31,69 25,26,47 75,115,184 110,178,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 110,190,255 116,186,255 111,188,255 117,187,255 154,168,220 111,187,255 111,189,255 113,187,255 113,187,255 115,186,255 113,187,255 112,180,255 135,187,255 114,187,255 161,171,207 112,189,255 114,189,255 114,188,255 114,188,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 116,188,255 112,189,255 183,137,53 129,84,20 136,186,255 230,171,54 255,216,62 191,121,3 156,100,0 136,104,70 227,159,53 77,72,42 137,107,61 189,137,46 191,138,72 98,83,61 162,136,111 133,130,115 130,104,52 106,102,113 198,153,78 86,75,40 85,75,51
115,190,255 115,190,255 115,190,255 115,190,255 115,189,255 115,189,255 115,189,255 115,189,255 115,189,255 115,189,255 115,189,255 114,188,255 113,187,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 111,189,255 115,186,255 120,152,205 112,190,255 113,188,255 113,188,255 113,187,255 113,187,255 113,187,255 114,188,255 114,188,255 114,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 115,187,255 115,192,255 25,49,80 30,45,61 60,78,106 53,66,94 59,69,89 138,126,126 133,117,113 60,69,82 115,189,255 114,188,255 115,190,255 102,156,240 31,37,40 30,28,24 25,25,22 25,30,38 101,139,222 108,183,255 112,187,255 115,190,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 117,187,255 113,189,255 116,188,255 112,188,255 151,189,255 112,189,255 115,191,255 115,190,255 115,190,255 118,188,255 117,189,255 108,159,255 143,182,255 127,162,241 139,179,252 112,192,255 114,189,255 115,190,255 115,190,255 115,190,255 116,191,255 115,190,255 116,191,255 116,191,255 116,191,255 115,190,255 115,190,255 115,190,255 115,190,255 122,189,255 137,153,191 161,109,20 153,163,197 232,167,58 255,219,68 190,112,0 185,102,0 129,103,62 143,93,31 79,65,40 151,118,66 182,134,50 153,110,50 101,71,45 176,153,124 94,116,132 165,126,55 110,79,56 204,166,116 113,89,36 81,72,45
118,190,255 118,190,255 118,190,255 116,191,255 116,191,255 118,190,255 118,190,255 118,190,255 118,190,255 117,189,255 118,190,255 117,189,255 118,190,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 115,190,255 115,190,255 115,190,255 115,190,255 115,190,255 115,190,255 108,172,255 124,184,255 116,191,255 115,190,255 113,191,255 113,191,255 113,191,255 116,191,255 116,191,255 119,189,255 116,190,255 118,190,255 119,189,255 118,190,255 118,190,255 118,190,255 118,190,255 116,191,255 116,191,255 119,187,255 4,30,49 20,34,46 57,74,96 58,70,105 104,96,102 151,131,122 119,105,91 113,171,255 124,192,255 112,173,255 36,53,75 27,25,23 26,21,20 26,21,23 30,23,21 78,116,190 100,167,255 117,184,255 119,191,255 114,192,255 118,190,255 117,192,255 111,192,255 115,192,255 118,190,255 118,190,255 118,189,255 118,189,255 118,191,255 145,181,255 92,128,200 126,184,255 115,188,255 131,192,255 133,190,255 116,191,255 119,189,255 120,190,255 120,190,255 128,189,255 112,180,255 155,179,228 150,133,139 125,193,255 96,131,208 119,160,242 120,191,255 120,190,255 121,193,255 121,193,255 121,193,255 119,191,255 122,192,255 119,191,255 119,191,255 119,191,255 119,191,255 121,193,255 120,190,255 105,189,255 185,124,8 179,124,6 227,171,61 255,188,56 156,124,38 172,133,5 107,87,57 117,85,41 92,73,38 174,138,89 193,143,69 124,83,24 113,76,32 127,115,85 99,168,255 231,165,65 95,72,32 214,179,114 178,136,55 85,75,51
124,191,255 124,191,255 125,192,255 124,191,255 124,191,255 124,191,255 124,191,255 124,191,255 124,191,255 125,192,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 119,190,255 120,191,255 120,190,255 120,190,255 122,192,255 122,192,255 124,191,255 124,191,255 121,192,255 130,185,255 122,192,255 122,192,255 120,190,255 120,190,255 120,190,255 120,191,255 120,191,255 122,189,255 125,188,255 120,187,255 121,188,255 121,188,255 121,188,255 121,188,255 121,188,255 119,189,255 119,189,255 124,192,255 121,193,255 70,115,200 25,28,39 51,67,78 87,86,101 121,105,99 147,126,122 61,80,113 125,192,255 100,157,255 17,24,38 26,24,25 26,21,18 27,22,19 24,23,26 102,137,214 86,140,242 133,190,255 120,187,255 119,186,255 138,199,255 150,179,226 107,105,117 84,79,81 87,77,76 81,81,78 90,100,104 110,130,158 142,166,215 149,192,255 138,159,196 147,197,255 120,189,255 124,193,255 145,180,255 123,194,255 123,194,255 123,194,255 131,184,255 161,193,246 132,189,255 164,170,191 188,161,175 154,191,255 154,182,255 102,148,228 124,191,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 126,193,255 125,193,255 125,193,255 123,194,255 124,195,255 124,195,255 126,194,255 114,195,255 193,139,51 111,60,0 227,167,58 255,191,41 184,148,58 156,124,8 105,78,44 77,51,10 93,76,48 187,144,84 214,162,60 148,101,38 147,97,12 94,79,57 114,193,255 255,184,83 95,74,49 215,177,113 232,185,96 97,78,66
126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,192,255 126,193,255 126,194,255 126,194,255 126,194,255 125,192,255 124,195,255 126,194,255 123,195,255 147,191,255 131,194,255 123,195,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 150,193,255 119,189,255 127,194,255 126,193,255 126,193,255 125,192,255 125,192,255 125,193,255 123,194,255 126,195,255 126,194,255 128,196,255 77,135,229 24,34,42 52,56,71 145,136,128 177,153,129 92,84,90 129,186,255 78,126,204 44,41,47 27,22,19 26,21,23 31,24,24 24,23,28 60,83,121 80,147,238 141,204,255 114,132,170 81,78,82 103,84,70 102,86,71 103,82,67 126,103,90 124,105,91 117,101,86 107,88,74 93,77,62 88,76,64 98,86,76 95,83,73 89,79,69 83,81,79 87,86,89 112,116,120 150,198,255 123,195,255 123,193,255 177,176,218 185,169,152 198,187,196 180,173,173 222,181,161 178,176,200 163,172,213 122,194,255 115,184,255 127,195,255 133,191,255 128,193,255 127,194,255 127,195,255 120,198,255 128,194,255 124,198,255 125,196,255 145,196,255 126,199,255 125,197,255 130,203,255 191,163,105 214,145,20 229,172,67 255,192,33 231,188,114 123,97,47 106,79,18 92,62,16 93,77,60 202,161,104 209,150,57 137,86,19 188,134,28 159,134,77 163,196,255 217,171,87 79,73,64 179,148,97 227,187,83 70,77,59
128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 127,196,255 127,196,255 127,196,255 127,195,255 127,195,255 128,197,255 128,197,255 127,196,255 127,196,255 126,198,255 130,194,255 132,193,255 128,196,255 123,198,255 150,193,255 143,190,255 127,195,255 128,196,255 128,196,255 127,195,255 128,196,255 128,196,255 129,195,255 160,196,252 127,195,255 128,196,255 127,196,255 126,194,255 127,195,255 127,195,255 128,196,255 125,196,255 128,196,255 128,196,255 129,197,255 128,196,255 139,203,255 8,36,70 44,42,52 115,100,80 99,84,64 111,92,76 116,101,92 114,94,85 80,69,50 24,16,5 41,30,23 18,21,41 164,190,238 69,62,62 91,79,69 153,130,115 193,169,147 216,190,169 200,178,158 181,162,148 136,116,107 116,96,87 133,113,104 158,138,129 171,153,134 183,161,141 181,161,143 162,142,124 153,136,112 129,113,96 126,110,95 98,81,71 91,82,74 134,195,255 150,188,255 148,190,255 182,144,98 240,193,112 255,209,81 235,184,115 167,182,216 152,143,167 123,184,255 114,182,255 121,189,255 129,196,255 126,198,255 135,203,255 146,195,242 143,195,255 128,196,255 126,197,255 161,200,255 244,213,106 246,205,117 211,195,141 167,182,198 176,175,178 236,168,36 222,166,70 255,167,16 255,200,122 207,153,45 84,62,15 96,64,9 99,78,55 179,143,92 167,121,25 211,150,48 220,154,50 154,129,81 202,168,127 123,96,62 77,68,41 130,106,73 181,132,51 82,69,64
128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 129,197,255 129,197,255 129,197,255 129,197,255 128,197,255 129,198,255 129,198,255 127,196,255 128,197,255 129,198,255 129,198,255 129,198,255 129,198,255 128,196,255 131,199,255 129,198,255 129,198,255 129,198,255 129,198,255 129,199,255 134,193,255 112,172,254 129,196,255 128,197,255 153,199,255 143,193,255 129,198,255 128,196,255 128,196,255 127,195,255 129,197,255 129,197,255 127,198,255 153,190,255 129,201,255 127,195,255 128,197,255 127,196,255 129,197,255 129,197,255 129,197,255 129,197,255 129,197,255 129,197,255 129,198,255 130,198,255 129,198,255 138,202,255 25,29,31 102,86,69 116,96,76 123,96,80 127,100,82 121,98,85 107,93,75 110,99,82 100,89,74 102,86,80 107,91,74 87,83,66 102,91,72 185,165,147 124,99,80 108,87,72 88,75,72 64,59,61 53,47,54 52,44,52 49,41,49 55,47,55 54,49,48 61,56,55 89,74,63 99,83,70 110,89,76 120,108,96 117,104,97 127,114,109 94,82,72 134,192,255 157,161,192 153,189,255 188,160,122 217,165,74 223,152,8 203,142,58 202,173,149 158,158,170 133,202,255 131,201,255 131,200,255 132,200,255 124,203,255 184,219,255 226,213,140 219,205,180 167,205,255 138,195,255 235,220,171 253,177,23 193,138,0 139,78,0 233,209,154 187,194,189 255,188,51 209,153,59 238,145,0 255,201,106 217,152,28 149,116,48 110,68,14 100,80,60 121,94,47 150,108,16 218,150,42 237,171,50 124,101,43 149,130,64 116,85,36 136,101,36 195,151,71 226,165,63 223,182,94
133,202,255 133,202,255 131,200,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 133,202,255 133,202,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 131,200,255 131,200,255 131,200,255 132,201,255 132,201,255 132,201,255 132,201,255 137,199,255 142,189,255 139,197,255 136,199,255 140,199,255 158,194,250 153,158,182 127,200,255 127,197,255 159,172,189 132,200,255 133,201,255 135,198,255 142,181,246 147,181,238 102,166,255 131,200,255 132,200,255 130,198,255 131,200,255 127,196,255 131,200,255 132,201,255 132,201,255 132,201,255 132,201,255 131,203,255 132,201,255 134,197,255 91,69,49 134,106,97 119,98,83 100,81,69 69,57,47 75,63,51 83,69,55 102,86,69 96,77,61 102,86,71 72,56,41 84,68,53 103,84,68 150,129,114 181,169,159 127,120,120 87,85,95 57,59,73 54,56,70 54,56,70 50,54,67 56,56,68 45,45,57 53,49,62 46,44,68 42,52,60 30,27,42 20,28,37 138,143,151 141,200,255 149,206,255 246,161,35 158,178,222 210,150,80 165,123,71 179,122,53 139,95,26 174,126,27 196,191,177 130,203,255 132,200,255 135,200,255 147,200,255 190,213,247 237,167,4 140,72,0 178,116,8 255,212,77 205,217,250 255,207,60 107,66,21 88,54,9 89,54,16 245,179,22 255,201,95 255,204,60 170,128,45 225,145,8 255,207,101 219,146,34 215,151,53 106,70,12 99,84,62 99,77,59 145,102,28 184,127,20 244,166,44 234,175,75 255,182,48 255,187,45 255,200,47 255,195,43 255,189,36 255,188,42
134,204,255 134,204,255 134,204,255 134,204,255 134,204,255 134,204,255 134,204,255 134,204,255 134,204,255 134,204,255 134,204,255 134,204,255 134,204,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 132,204,255 119,162,214 127,197,255 117,164,239 153,173,197 134,201,255 172,193,239 137,170,234 126,187,255 132,201,255 155,195,255 134,202,255 135,203,255 179,179,191 119,190,255 134,203,255 115,179,255 135,202,255 134,203,255 134,203,255 133,203,255 133,203,255 133,203,255 134,203,255 135,203,255 134,203,255 135,204,255 135,205,255 134,204,255 137,202,255 165,200,255 126,104,84 80,60,51 58,40,35 50,37,32 44,33,30 69,53,47 105,89,74 122,103,87 105,89,76 97,80,72 85,68,60 57,45,33 110,112,126 71,89,117 47,63,90 47,60,88 47,58,87 44,57,85 47,60,86 59,72,100 91,101,137 121,128,165 207,194,171 191,152,95 153,126,51 188,138,55 228,209,182 152,164,186 137,177,239 184,162,117 243,161,18 158,156,166 213,162,66 157,113,42 208,154,64 164,116,30 133,96,52 248,189,63 184,198,194 176,152,97 188,161,100 176,203,242 255,232,152 136,81,0 72,37,12 80,44,15 221,138,0 232,222,182 255,198,48 75,46,11 179,156,55 79,43,23 215,167,70 255,198,64 255,204,59 143,104,22 168,102,0 255,198,76 241,173,61 255,225,86 255,232,86 255,211,59 255,193,43 255,180,28 255,198,35 255,198,22 255,191,23 220,158,8 176,120,2 198,139,24 241,184,57 235,177,44 235,171,56
138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 139,209,255 139,209,255 139,209,255 139,209,255 138,208,255 138,208,255 138,208,255 138,208,255 136,206,255 138,208,255 138,208,255 136,206,255 136,206,255 137,206,255 137,206,255 137,206,255 137,206,255 136,206,255 136,206,255 134,206,255 128,196,255 141,207,255 169,153,147 126,147,193 133,202,255 173,185,218 177,182,217 113,157,220 144,206,255 151,200,255 141,200,255 136,191,255 191,150,64 122,192,255 135,205,255 141,202,255 119,179,255 136,206,255 136,206,255 136,206,255 134,204,255 134,204,255 135,205,255 136,206,255 136,206,255 136,206,255 139,208,255 136,210,255 138,208,255 147,169,210 93,74,58 94,75,61 103,84,70 93,76,66 70,57,52 76,63,58 94,78,65 115,94,79 90,73,63 91,78,75 77,63,63 55,48,51 36,41,51 136,210,255 141,211,255 140,211,255 140,211,255 137,207,255 139,209,255 141,208,255 137,211,255 154,202,255 250,195,77 160,108,46 144,109,53 165,110,40 197,148,40 161,140,99 200,144,50 139,103,43 223,143,4 154,129,72 203,149,63 187,137,52 201,143,61 116,68,0 240,183,56 237,207,140 125,165,227 73,70,28 80,106,125 162,204,255 253,231,166 169,114,0 91,52,20 100,58,16 248,170,0 186,210,255 255,208,49 181,143,56 203,166,56 161,108,42 255,217,42 255,183,45 255,195,55 255,232,91 255,208,37 255,176,28 248,164,17 248,167,44 255,176,50 255,199,41 255,192,11 232,172,31 137,85,0 255,203,82 114,82,38 181,137,55 156,106,21 242,173,35 128,93,28 124,86,10 145,97,2
139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 140,211,255 140,211,255 140,211,255 140,211,255 140,211,255 140,211,255 140,211,255 140,211,255 139,210,255 139,210,255 140,210,255 140,210,255 140,210,255 142,209,255 142,209,255 142,209,255 142,209,255 140,210,255 140,210,255 140,210,255 138,214,255 139,187,253 108,151,223 157,137,107 145,166,205 163,154,146 160,179,210 120,160,218 146,208,255 154,198,255 140,192,255 187,163,141 152,134,115 121,170,245 140,211,255 139,210,255 137,200,255 141,208,255 138,209,255 138,209,255 139,210,255 139,210,255 140,210,255 140,210,255 139,209,255 143,210,255 142,210,255 140,211,255 141,211,255 127,117,121 113,87,66 133,115,94 128,113,93 122,106,93 92,76,70 81,70,63 109,93,78 117,98,86 84,66,61 113,101,91 111,99,89 84,74,73 85,111,146 134,212,255 141,211,255 138,211,255 141,212,255 141,211,255 141,211,255 140,210,255 163,205,255 218,204,159 241,178,38 167,112,40 137,103,42 142,88,13 179,127,36 153,129,94 128,74,0 134,100,28 220,141,10 76,57,20 175,133,70 165,125,48 198,145,63 253,184,5 251,189,79 218,206,178 125,159,198 103,126,135 155,138,101 166,189,212 214,210,221 255,183,0 158,101,0 235,167,0 255,202,24 136,201,255 189,216,226 243,196,66 200,171,79 255,218,1 241,220,119 253,175,24 255,228,70 220,148,43 222,147,31 235,154,33 249,169,28 255,202,19 255,203,14 225,171,67 98,78,46 76,59,31 99,80,25 255,197,59 106,67,8 218,163,45 153,110,23 223,136,24 123,94,33 113,71,31 160,114,28
144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 144,211,255 144,211,255 144,211,255 144,211,255 145,212,255 144,211,255 118,170,235 137,210,255 154,126,86 151,133,114 152,133,106 159,166,189 143,164,199 152,202,255 152,175,211 142,166,213 175,174,177 170,154,137 125,185,255 142,212,255 144,212,255 144,212,255 144,212,255 143,211,255 140,211,255 143,211,255 144,212,255 144,211,255 144,211,255 144,211,255 144,211,255 145,212,255 141,212,255 147,211,255 126,104,96 151,122,102 83,62,39 79,59,39 47,24,11 69,55,55 73,57,51 128,106,88 116,100,85 79,63,59 114,94,87 101,81,74 97,83,85 224,193,113 233,216,169 203,216,231 140,215,255 138,212,255 147,210,255 139,215,255 216,227,212 209,157,66 236,168,52 235,169,27 255,215,68 121,84,42 206,147,21 189,130,30 172,133,53 161,124,39 137,100,27 213,134,17 86,62,25 142,105,34 141,95,25 181,128,60 185,160,32 192,140,38 161,127,55 240,209,78 195,179,125 202,173,30 224,185,57 236,195,67 250,210,77 162,159,115 199,170,94 192,194,152 162,200,240 189,203,196 248,201,80 213,162,13 187,156,5 204,163,62 255,184,46 213,144,45 222,142,30 255,186,13 255,205,22 255,198,32 147,108,39 73,61,24 84,75,67 77,67,29 91,70,16 106,84,37 211,159,57 119,97,32 145,99,40 129,86,0 207,127,39 111,87,54 148,95,0 188,147,59
149,216,255 149,216,255 148,215,255 146,213,255 146,213,255 148,216,255 148,216,255 148,216,255 148,216,255 146,214,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 146,214,255 146,214,255 146,214,255 146,214,255 148,216,255 146,214,255 150,210,255 149,205,255 145,135,123 137,130,128 142,124,103 154,143,128 174,163,158 104,107,118 154,171,204 133,137,152 187,151,100 141,142,165 149,211,255 148,212,255 146,214,255 146,214,255 146,214,255 187,219,255 180,210,248 145,213,255 148,216,255 148,215,255 146,213,255 146,213,255 146,214,255 146,214,255 143,215,255 153,211,255 151,115,86 177,143,121 174,145,121 194,168,147 98,65,58 107,93,95 133,116,106 125,105,87 126,107,91 112,95,87 111,77,75 96,58,64 97,88,99 109,93,49 104,80,25 88,98,76 235,220,169 195,208,227 157,210,255 201,224,247 255,210,51 97,56,0 201,150,83 255,189,14 255,198,56 163,128,72 222,166,17 190,131,33 207,149,51 101,96,14 145,105,41 216,145,32 75,46,22 156,122,50 107,82,34 130,104,63 109,97,69 118,105,55 128,118,69 249,189,0 174,149,19 144,121,34 86,43,0 121,81,27 251,191,0 176,146,30 214,172,40 224,184,91 255,212,2 255,193,25 128,109,54 191,158,61 255,217,0 255,200,17 216,139,34 255,171,19 255,208,39 204,167,71 79,57,49 114,81,54 77,67,29 149,110,41 147,127,79 89,67,0 141,116,59 100,83,34 167,125,46 81,61,11 161,95,0 149,99,14 110,89,35 113,90,32 190,112,0 173,124,57
151,216,255 151,216,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 153,218,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 153,216,255 153,216,255 150,219,255 124,163,218 137,174,239 174,129,67 126,107,72 153,120,70 142,119,88 95,83,85 146,151,147 168,132,85 212,144,74 85,113,147 168,206,248 129,190,255 152,217,255 148,216,255 155,217,255 224,180,60 198,150,51 218,223,178 145,221,255 155,215,255 155,216,255 179,213,250 230,215,164 176,214,255 188,221,255 230,191,111 148,114,94 166,135,114 215,184,161 172,146,125 130,111,99 173,154,142 141,122,99 125,105,85 105,85,67 142,119,104 112,91,87 62,48,48 88,85,100 98,80,38 125,105,28 156,121,24 174,145,71 99,72,9 181,201,229 209,232,215 162,118,38 245,183,0 218,161,34 255,203,13 198,125,23 195,146,67 224,167,9 195,137,4 193,144,56 114,93,12 146,106,40 206,141,48 72,54,22 90,72,40 86,69,43 79,63,48 142,106,28 146,121,36 153,143,65 255,193,4 230,179,28 152,122,35 183,149,36 208,171,61 155,135,58 121,105,33 62,48,21 115,86,35 203,171,55 166,164,106 102,99,55 151,134,54 178,134,54 210,132,32 255,200,31 224,171,60 101,71,2 130,80,18 119,83,36 118,86,31 179,141,52 152,116,58 91,72,47 86,68,36 83,61,27 86,64,26 93,66,32 82,57,9 208,139,12 156,112,16 138,111,64 107,69,0 188,109,0 113,87,33
155,222,255 155,222,255 155,222,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 154,220,255 155,221,255 155,222,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 155,220,255 155,220,255 160,217,255 145,188,229 149,196,255 125,94,30 134,112,92 155,114,46 122,93,44 107,77,33 105,80,52 164,130,60 208,135,33 117,162,220 172,196,227 183,191,179 227,218,187 184,215,248 197,223,255 165,121,0 108,63,15 200,185,97 198,215,217 240,206,118 249,216,139 238,203,65 155,110,5 241,217,155 246,212,140 114,72,20 146,117,95 166,135,114 196,167,145 204,180,158 211,191,171 147,128,105 144,125,98 129,109,91 111,91,71 135,114,91 157,131,110 190,166,144 142,126,122 64,54,58 212,172,28 214,168,29 235,185,11 242,193,0 226,216,165 211,232,239 205,183,77 192,160,32 242,206,59 224,166,59 193,126,31 237,151,30 125,85,21 199,133,12 186,144,54 138,109,17 128,94,33 200,139,58 72,52,6 179,127,36 79,70,55 82,69,48 238,178,16 136,117,64 202,162,37 255,204,9 117,84,45 137,117,40 150,137,85 171,152,88 153,131,66 115,95,34 125,99,47 134,107,34 173,132,44 222,162,5 109,82,9 137,100,19 150,106,8 192,133,7 127,88,6 106,72,13 87,61,9 119,63,0 218,177,78 139,110,38 96,75,48 116,87,34 83,73,63 83,64,39 74,64,40 86,65,22 80,63,37 103,68,12 211,137,0 137,100,17 161,135,65 130,84,0 164,96,0 69,51,21
