68,102,91 49,94,113 53,102,116 53,78,75 52,45,48 60,47,55 60,47,57 54,43,50 70,46,40 79,58,45 112,71,53 160,111,89 169,111,85 166,106,81 169,109,84 188,125,101 156,105,81 174,118,92 90,80,68 124,106,101 188,167,156 128,103,86 167,107,82 182,122,97 189,131,105 144,86,62 128,81,58 132,85,64 132,90,68 112,76,58 106,70,62 49,36,31 69,72,64 101,93,82 150,130,123 174,155,141 78,97,49 99,138,95 95,140,88 115,143,106 62,93,78 71,82,83 45,37,43 43,45,45 144,183,140 51,44,47 52,35,41 109,82,75 104,74,57 155,97,73 157,109,84 114,77,53 149,95,75 181,118,94 193,133,110 207,147,122 152,94,70 189,131,107 216,158,134 168,110,86 178,115,91 198,129,100 181,122,94 173,117,95 115,65,48 167,109,85 172,155,8 184,162,15 194,170,17 191,170,18 190,174,29 198,181,56 205,194,91 208,201,102 204,197,98 195,188,89 183,177,71 172,163,46 156,145,29 148,144,28 142,141,33 138,136,35 135,137,41 132,133,42 128,134,53 126,132,53 126,131,57 122,126,57 119,123,56 119,124,52 120,126,47 114,120,41 114,120,41 116,119,41 111,119,39 111,122,39
48,81,75 53,96,123 49,84,95 38,38,35 50,36,41 50,35,43 53,38,48 72,54,53 83,60,47 132,100,95 113,72,54 146,97,75 174,121,94 157,101,75 180,124,98 196,129,104 185,108,75 196,125,101 99,82,72 98,85,78 138,120,119 211,179,165 187,129,105 170,102,80 171,108,84 170,117,92 175,122,99 136,91,68 137,89,73 110,73,58 121,85,77 71,59,49 98,82,80 156,136,129 125,104,100 172,151,140 63,88,57 50,70,41 105,128,93 56,74,57 48,56,46 44,42,62 80,123,109 142,184,131 130,164,130 44,37,40 59,42,48 58,41,42 67,43,37 132,81,57 126,82,56 151,105,87 157,104,79 172,113,85 205,143,116 180,113,86 185,121,95 196,132,106 194,125,96 190,121,92 221,146,115 208,131,98 150,99,75 138,87,63 181,124,93 185,130,101 184,164,18 184,163,11 194,170,19 195,175,18 200,184,43 214,194,88 222,211,108 212,205,106 207,200,101 202,195,96 187,180,83 176,169,58 160,155,30 152,148,32 140,136,29 141,140,36 140,139,44 140,141,50 135,139,56 130,133,53 129,131,58 125,129,60 122,126,57 121,126,52 123,129,48 121,127,46 119,125,44 117,120,40 115,123,41 115,124,39
58,89,79 65,86,93 47,37,36 27,42,58 50,99,75 141,189,141 69,53,47 58,41,44 74,51,52 79,57,51 170,108,79 165,109,83 130,85,64 182,118,92 160,101,73 165,101,75 201,123,95 174,105,74 146,105,89 95,89,84 159,137,142 174,152,157 134,108,96 159,102,83 153,94,64 173,123,92 152,104,77 148,100,75 126,79,58 100,75,58 98,90,68 52,69,64 110,88,82 143,125,120 140,115,112 146,125,121 62,82,57 72,86,67 53,71,56 60,89,89 58,94,119 47,97,122 62,100,131 135,162,144 46,34,46 51,38,48 59,46,54 65,42,39 98,58,35 179,121,97 183,124,96 161,103,79 162,106,82 159,100,70 169,113,87 204,148,122 147,89,63 171,115,89 202,166,144 159,123,103 157,103,83 134,79,64 166,118,100 167,115,94 159,117,77 168,155,7 185,165,8 198,174,11 192,169,13 202,184,24 205,192,72 219,205,90 213,204,89 211,201,91 176,168,66 199,191,89 193,186,87 179,174,65 164,154,31 155,147,27 150,146,30 143,140,28 141,140,34 140,137,41 137,137,53 132,134,50 130,131,54 127,129,54 127,129,54 128,131,51 129,131,49 126,129,40 124,129,37 124,129,39 123,128,38 119,127,36
68,82,73 52,50,51 58,88,112 64,108,130 157,210,151 69,77,63 51,33,42 65,49,47 78,57,55 73,52,48 97,64,53 162,105,74 150,107,92 182,131,103 180,122,96 189,122,97 217,144,112 177,111,81 170,114,88 92,86,81 171,146,143 127,113,137 212,179,172 129,91,72 155,95,72 175,117,84 130,82,57 112,71,53 116,75,57 96,62,44 133,89,63 89,74,65 153,132,130 102,83,85 198,171,164 100,87,84 59,79,63 49,64,67 64,97,102 70,102,110 68,107,117 118,154,137 49,54,53 37,29,35 42,31,40 62,43,50 56,37,44 159,108,82 154,103,75 134,93,73 120,78,67 147,92,77 159,104,75 123,77,49 164,111,88 164,111,86 182,122,97 139,83,57 136,160,147 156,182,159 138,145,127 176,136,111 162,117,96 152,108,96 152,126,15 170,165,14 187,167,8 194,169,9 199,174,16 206,187,36 202,186,74 218,200,82 203,190,70 205,191,78 195,179,76 189,173,72 188,180,78 181,169,60 165,152,32 159,149,28 152,148,30 147,142,29 145,144,36 141,138,42 139,136,51 136,133,50 135,135,51 128,134,55 127,132,56 129,133,50 126,134,43 130,133,42 129,135,38 129,135,38 125,131,34 125,133,40
58,97,123 47,93,115 51,101,137 41,90,122 63,74,73 68,51,71 60,46,51 71,57,59 75,53,58 72,50,53 128,84,74 113,73,64 126,83,68 138,87,59 190,132,106 164,113,89 190,126,100 167,107,84 134,78,52 97,75,67 126,104,98 110,98,103 166,143,144 145,114,104 136,85,57 129,77,56 127,86,59 160,107,91 138,97,79 112,76,56 98,72,60 96,81,72 174,157,160 138,120,119 193,160,149 65,57,63 62,40,45 49,35,40 48,32,28 43,27,25 40,27,37 42,38,47 54,40,45 59,39,49 87,60,55 132,94,75 121,83,64 125,82,63 168,110,84 131,83,67 130,92,75 127,89,79 145,101,75 147,95,76 119,81,64 174,118,92 185,147,128 104,133,124 105,131,108 64,88,75 143,166,133 162,178,159 118,140,112 136,169,131 183,164,9 178,166,11 190,170,9 192,167,11 203,178,18 215,196,43 215,197,68 212,193,68 199,181,52 191,174,38 184,171,37 177,164,34 189,174,57 181,166,58 164,151,31 162,152,31 155,152,31 151,146,33 146,143,33 141,142,35 138,134,45 136,134,46 139,137,49 133,135,49 128,135,47 135,139,45 129,135,38 131,135,37 134,136,38 130,136,39 131,137,40 127,135,42
69,109,128 67,106,130 70,113,115 47,52,48 54,43,50 50,36,49 69,55,57 76,60,58 121,93,82 135,94,78 172,125,102 155,102,88 159,113,85 199,143,117 101,108,92 184,192,171 127,146,110 137,140,109 142,90,60 139,101,80 96,83,76 199,175,169 108,92,119 231,195,187 146,93,68 135,87,73 110,75,60 107,72,57 83,48,35 116,78,59 99,82,72 143,127,121 107,89,88 181,160,156 164,142,136 93,69,63 120,87,78 87,58,54 90,58,55 98,71,66 65,44,33 110,70,61 119,80,68 187,131,105 128,87,67 107,70,55 125,87,70 113,74,60 154,102,72 146,97,75 132,90,77 168,125,106 168,118,85 174,121,96 114,78,60 144,97,74 75,75,70 78,93,96 78,104,96 107,133,122 184,208,170 40,71,86 124,147,154 134,173,155 177,163,6 177,161,5 197,175,12 200,179,11 204,182,19 210,194,42 207,188,51 200,181,44 189,168,25 181,165,20 174,163,17 184,172,33 183,172,39 184,163,50 164,150,35 163,153,32 160,150,29 158,147,31 150,143,32 146,142,37 142,141,46 139,138,43 136,134,44 140,139,46 140,139,44 138,140,42 137,141,35 134,137,36 136,136,34 135,138,35 133,137,39 131,137,40
119,121,116 57,45,45 59,48,55 56,38,47 68,46,51 69,48,44 60,42,39 128,90,73 105,75,60 169,127,103 135,89,71 127,90,77 131,136,116 76,96,82 126,139,116 163,174,145 160,176,143 155,179,141 143,166,133 105,131,123 92,76,72 130,114,110 91,82,104 174,155,171 123,110,103 68,67,56 76,55,44 102,71,61 136,100,80 104,71,60 83,72,67 192,171,167 119,97,91 230,203,185 93,71,63 78,45,34 93,65,54 126,84,71 148,105,90 150,97,81 112,80,77 122,83,69 138,87,63 203,133,107 170,109,77 164,105,86 154,101,76 146,90,64 109,68,52 165,105,80 151,102,80 129,91,83 161,103,77 111,68,49 117,75,64 124,86,69 105,83,75 50,72,84 84,114,95 152,186,141 98,124,116 67,100,105 139,171,149 117,142,111 183,164,11 172,153,0 199,176,6 209,184,13 214,192,47 215,199,56 207,184,42 194,173,23 188,167,17 181,165,13 176,170,22 186,178,28 178,164,23 181,167,26 173,160,30 173,158,37 165,150,29 160,145,28 151,139,28 146,142,35 143,141,42 140,140,38 139,139,39 139,138,41 142,140,41 143,142,36 144,145,36 142,143,34 139,143,33 140,141,36 136,136,36 139,139,37
113,76,73 98,71,64 79,57,51 114,74,65 103,67,49 107,70,55 158,112,86 153,102,76 107,79,66 110,79,67 138,132,109 154,176,139 67,89,79 122,142,124 150,162,142 169,180,151 165,181,148 182,206,168 158,181,148 114,140,132 81,79,77 95,84,81 191,174,180 118,110,129 178,153,150 102,113,98 134,156,130 144,158,139 61,48,45 50,34,32 39,27,29 78,65,62 99,81,78 213,180,169 79,57,49 127,95,81 124,92,76 142,96,80 133,85,67 158,100,76 125,93,77 149,103,89 135,87,71 209,134,107 213,143,114 127,78,56 174,114,91 192,135,106 110,69,53 175,115,90 188,130,104 165,112,89 127,92,79 88,57,47 111,69,58 97,65,51 94,58,48 55,76,83 102,132,113 176,210,167 136,165,135 85,113,107 74,102,107 103,133,126 189,164,8 196,171,11 206,184,9 209,187,24 219,196,40 223,207,62 210,189,46 191,170,18 187,166,16 185,169,17 177,163,18 175,161,16 178,164,21 184,168,23 180,163,27 176,160,29 165,150,29 162,147,30 155,140,30 146,140,34 147,143,38 143,142,36 143,142,36 143,138,38 148,142,40 150,145,36 154,149,38 152,147,36 147,147,34 142,143,34 137,138,33 137,137,35
118,76,65 119,83,75 81,54,47 123,88,75 122,83,69 112,66,50 140,91,71 143,95,77 168,116,97 126,135,105 127,149,119 75,100,69 75,93,78 223,247,168 197,212,173 183,192,173 168,181,158 158,175,147 172,194,168 122,147,127 112,142,137 90,83,81 120,105,96 165,142,143 181,157,163 136,110,114 63,92,110 47,74,88 51,51,46 36,31,33 30,25,24 34,27,25 81,69,74 110,98,103 124,91,82 124,81,75 110,71,57 108,78,63 184,114,88 162,99,68 171,115,91 177,121,97 206,141,122 174,116,90 214,148,118 175,115,90 207,149,125 152,101,77 101,67,45 174,123,97 175,118,89 167,116,88 129,86,67 85,53,39 88,56,42 110,67,48 86,50,40 98,113,101 77,95,94 103,128,125 168,198,179 158,190,157 145,170,143 99,111,77 203,172,10 213,184,12 224,198,36 229,205,54 212,191,37 212,184,34 153,123,38 192,171,47 195,175,18 196,168,18 167,145,28 165,144,31 179,157,21 187,167,19 186,165,24 183,166,28 172,154,23 165,147,27 155,144,30 153,141,30 149,142,31 152,142,32 154,144,36 150,143,34 156,144,37 159,148,34 165,156,39 162,153,36 156,149,36 151,146,37 144,146,34 140,139,33
172,130,119 118,82,74 106,70,62 98,62,56 143,106,82 90,77,74 96,93,97 80,80,88 60,75,78 68,72,76 85,101,82 118,137,117 157,174,125 236,253,188 208,222,174 203,222,182 99,114,132 132,146,125 144,166,140 109,134,114 63,87,87 78,87,89 87,81,74 171,151,142 122,105,111 190,159,165 63,83,97 53,67,77 41,36,33 41,34,32 35,30,29 37,30,28 72,67,83 59,49,67 111,78,69 117,74,68 128,85,70 169,119,104 175,115,92 183,121,92 218,159,131 212,153,125 189,138,114 193,133,108 196,126,97 183,109,84 157,100,71 137,92,71 133,87,69 155,107,80 167,110,81 154,103,75 132,89,70 120,88,74 98,66,52 84,57,41 105,70,55 99,64,51 128,161,134 102,126,104 88,109,105 55,80,77 85,102,92 69,62,35 203,172,12 216,188,20 232,204,54 237,212,68 233,211,64 223,198,54 208,150,47 118,94,32 72,71,17 77,68,12 82,78,18 106,104,34 172,149,22 187,168,17 187,170,23 180,162,22 173,155,24 162,144,24 152,141,27 155,143,32 155,143,34 153,141,30 157,145,36 157,146,30 160,148,37 166,156,37 171,161,40 170,160,39 163,157,39 154,149,40 147,148,39 145,144,38
161,115,99 150,102,77 136,101,86 128,90,71 199,137,97 81,82,85 70,92,94 68,100,97 62,94,91 48,71,78 42,56,77 63,79,88 212,227,161 247,255,184 221,236,172 205,221,161 154,168,136 130,144,140 72,92,97 56,78,78 73,103,98 63,97,83 94,91,97 94,83,76 202,181,181 206,180,184 84,85,90 40,47,59 48,41,39 38,28,27 40,28,28 47,35,37 63,57,78 88,74,79 137,96,76 168,115,92 175,109,77 209,142,117 192,125,100 192,134,110 174,114,91 232,170,141 185,118,91 190,128,99 194,124,98 173,108,85 167,111,87 161,108,85 141,91,60 155,110,87 136,92,66 185,127,101 159,112,89 127,86,66 99,80,68 63,42,29 125,87,70 56,33,22 75,64,49 163,177,147 140,166,141 74,97,80 73,84,85 50,61,60 134,112,18 204,179,33 224,198,47 227,200,56 228,206,61 221,196,50 120,103,0 179,120,29 86,80,44 70,71,32 63,67,27 59,63,23 109,102,30 161,148,30 180,172,22 179,162,24 171,153,24 163,146,23 160,145,28 156,141,24 157,144,26 160,147,27 161,148,28 167,154,34 170,161,35 173,163,42 174,168,50 170,161,44 169,158,42 161,152,37 150,145,34 144,140,33
148,107,89 161,103,79 135,97,89 151,103,78 177,116,80 111,92,67 81,110,112 71,103,100 71,104,98 49,73,77 46,64,77 39,57,70 67,82,45 237,252,184 232,246,185 203,223,155 58,77,87 50,67,87 56,81,78 65,90,85 69,98,89 57,73,73 54,98,132 88,83,80 99,83,77 192,165,160 103,92,87 34,34,44 80,64,58 118,99,85 139,120,104 130,111,97 124,102,94 130,109,98 118,94,88 87,69,66 136,90,72 155,104,78 152,96,70 179,123,99 169,116,89 194,124,100 215,142,110 184,115,86 184,117,92 147,79,57 153,102,76 177,122,91 174,125,103 162,102,77 151,97,79 117,78,66 147,101,75 128,87,67 83,51,35 101,74,56 117,87,70 110,73,58 88,75,72 85,62,75 78,86,76 54,61,56 51,47,56 77,73,84 169,151,51 146,119,13 196,172,19 204,176,47 206,184,39 206,182,31 206,182,31 198,138,27 108,82,43 72,68,31 58,52,18 56,64,23 66,72,20 86,84,22 156,148,16 179,164,28 166,148,17 165,147,18 165,150,31 162,147,30 159,144,27 162,149,29 167,155,30 172,161,30 175,163,38 180,172,50 178,172,54 179,170,53 173,158,48 172,158,45 164,150,37 158,148,38
164,109,80 124,84,75 175,117,93 170,115,86 185,128,99 139,105,75 80,93,94 72,96,98 73,105,102 49,73,77 45,66,75 40,58,71 97,112,88 125,135,109 198,207,161 37,53,64 40,60,63 96,117,113 52,73,52 45,65,47 63,82,71 57,86,86 59,99,131 61,99,114 89,88,79 116,95,84 130,104,79 136,112,88 142,117,98 120,99,88 101,84,74 102,83,71 136,113,102 132,109,98 123,100,97 100,83,84 109,68,52 167,116,90 162,107,78 181,119,92 130,110,90 105,84,80 55,51,60 36,35,50 47,40,50 62,53,64 73,64,75 58,56,64 157,108,86 167,107,82 171,113,89 118,77,59 158,112,84 103,71,55 86,60,48 87,71,58 118,79,65 82,50,36 91,60,48 81,58,45 90,90,87 45,59,69 68,75,70 172,158,74 183,161,14 149,127,19 141,126,7 170,157,27 187,165,20 197,176,22 202,174,22 178,145,6 116,84,27 140,131,55 172,154,10 99,90,0 70,78,16 70,79,31 93,96,5 171,159,32 174,157,19 173,156,18 166,153,23 165,151,25 166,152,26 172,156,27 175,159,26 178,167,36 187,175,50 189,181,59 182,177,54 184,176,54 181,168,50 174,160,47 174,160,47 166,158,36
190,145,124 174,125,103 168,120,93 140,92,65 132,90,68 73,50,47 96,116,102 94,115,111 89,113,113 63,90,91 55,77,81 46,66,78 99,117,100 109,124,100 63,77,73 42,59,51 59,75,56 50,66,47 68,84,65 72,88,69 61,78,82 53,80,108 43,72,90 54,79,105 52,82,104 127,121,126 155,115,90 159,116,97 122,100,82 76,59,49 87,72,63 107,87,80 136,113,100 137,111,97 109,91,88 117,103,103 98,61,46 144,99,76 180,125,94 150,113,89 134,117,107 71,65,70 30,31,50 50,48,68 83,76,79 83,76,79 71,65,70 67,60,72 55,57,82 133,99,95 163,103,78 148,88,63 137,81,57 115,78,65 95,68,52 108,73,58 100,64,54 90,60,45 124,81,66 119,76,61 92,59,50 81,63,58 48,30,25 199,179,73 208,180,51 194,172,27 145,125,35 139,121,21 158,138,6 193,170,12 226,192,31 216,189,30 119,87,1 205,176,15 203,177,13 178,152,13 82,92,29 71,81,28 71,82,24 138,130,24 180,164,21 177,161,20 171,156,20 170,155,19 171,153,20 177,160,22 176,164,27 187,176,45 200,187,65 199,191,67 193,188,63 186,178,54 183,173,54 178,165,47 176,163,45 164,152,41
