161,173,124 202,220,164 162,199,119 151,191,121 154,190,115 165,214,148 160,100,77 182,125,96 175,124,96 144,103,83 146,105,85 128,91,76 132,95,80 106,72,54 135,97,80 120,79,61 112,71,53 133,92,74 121,78,63 127,91,73 147,95,74 129,93,83 102,71,63 108,68,61 135,90,67 120,84,64 145,93,72 133,87,69 152,105,73 154,96,70 114,77,64 94,85,81 130,113,114 132,117,127 86,88,129 106,97,123 145,104,77 185,123,94 165,121,93 174,121,94 155,106,86 167,110,91 70,73,61 68,91,74 75,89,80 97,88,73 145,124,111 149,130,134 104,94,98 71,62,73 48,60,66 56,56,66 73,101,95 61,102,84 63,105,84 37,76,113 137,184,102 156,206,123 64,101,70 42,49,42 55,42,50 50,38,52 47,38,49 42,35,45 50,39,46 55,38,41 99,63,53 132,94,75 136,90,64 125,76,56 121,83,64 152,107,86 154,105,83 151,101,84 138,101,77 183,128,97 145,97,79 152,101,75 170,115,86 195,129,95 161,112,90 178,125,102 183,124,96 197,135,106 190,127,96 137,91,65 147,97,80 169,158,16 179,162,15 184,163,9 197,174,18 199,173,11 199,170,9 202,173,12 207,180,21 201,179,34 214,194,62 217,197,77 208,191,82 204,188,74 198,183,66 192,182,61 188,175,53 185,174,60 180,168,57 176,164,55 178,170,64 173,166,67 171,169,70 160,157,47 148,143,32 146,139,28 136,135,29 129,130,25 124,122,23 131,125,32 133,125,33 132,126,35 126,124,34 123,120,35 121,118,35 119,119,37 116,115,38 116,114,42 107,109,38 107,107,37 111,110,43 112,112,42
84,119,53 178,214,131 62,110,89 176,216,148 184,230,144 167,216,136 204,153,118 166,111,82 146,99,67 114,75,61 110,71,57 93,65,54 73,52,39 73,47,26 96,61,46 143,96,75 118,75,60 113,69,57 153,105,80 131,90,72 160,114,88 112,74,64 121,82,68 140,97,82 171,124,90 178,125,102 142,97,74 149,108,92 140,89,63 119,78,60 148,105,88 94,85,79 137,119,118 145,130,138 89,91,136 87,85,105 180,125,96 155,97,71 138,85,71 124,81,66 139,105,87 151,102,82 54,64,61 68,81,67 102,95,93 123,113,101 165,137,137 98,94,118 68,66,76 115,130,118 81,106,79 85,112,84 80,108,83 72,104,86 72,106,90 53,100,130 53,97,105 54,76,90 53,42,51 57,38,45 53,40,50 49,37,51 40,38,50 57,40,46 59,42,43 86,63,60 125,88,73 104,65,51 139,87,68 134,82,61 129,84,61 166,113,97 167,121,93 153,104,82 212,159,132 157,109,80 185,122,98 181,123,101 197,134,110 202,124,94 169,116,89 145,101,73 197,140,111 163,104,74 171,125,86 165,110,81 137,90,81 174,161,13 184,168,14 193,170,14 199,175,12 210,184,22 196,169,12 194,169,11 202,177,21 207,184,44 213,192,68 209,189,69 199,179,61 199,181,50 191,175,42 188,176,39 184,171,39 168,152,38 159,144,36 174,159,49 175,165,55 172,166,62 167,161,59 163,156,45 152,146,28 143,136,25 139,135,28 138,134,29 135,131,28 133,128,30 133,125,31 132,124,32 131,125,34 127,123,34 123,123,37 120,120,36 121,118,37 119,117,43 114,112,40 114,112,42 112,112,40 118,118,44
58,94,79 55,86,73 48,96,133 187,229,165 188,228,147 155,188,120 49,40,34 57,43,43 65,46,50 61,44,47 63,46,49 59,48,57 71,53,64 88,65,62 140,97,82 121,82,70 117,76,60 148,107,91 135,89,71 181,122,92 160,104,82 133,91,69 139,103,81 146,103,84 156,115,99 132,96,86 137,98,86 151,105,79 173,116,87 170,117,90 145,103,81 93,84,76 116,101,92 143,126,129 93,93,132 89,94,131 143,95,77 124,79,56 143,106,82 140,103,79 78,59,43 128,86,73 69,74,70 80,82,77 119,102,103 166,141,138 115,100,120 77,77,116 84,100,79 158,200,147 97,138,90 103,139,97 84,122,82 99,131,100 66,94,90 55,98,127 53,78,89 46,51,50 47,35,40 44,36,44 47,34,42 42,31,40 40,33,43 72,51,51 66,50,44 82,60,52 113,77,55 129,75,55 151,103,85 163,111,90 142,97,74 97,59,40 179,121,97 162,109,84 175,116,86 167,107,82 180,115,92 191,135,113 152,100,79 189,126,106 155,102,75 166,116,85 178,123,92 155,99,65 162,106,84 164,110,90 139,99,63 184,171,11 182,167,6 191,168,12 202,177,17 208,182,20 211,187,34 198,177,9 205,180,24 212,191,50 211,192,57 207,189,60 198,180,49 196,178,38 192,174,32 188,172,29 187,170,32 174,155,32 180,160,40 172,154,38 172,157,51 167,159,53 169,161,57 156,150,34 147,140,27 145,135,25 143,136,27 143,135,29 138,132,28 135,130,30 137,130,33 133,125,33 132,124,34 125,118,30 123,121,33 123,120,35 123,120,37 119,118,39 118,117,38 116,114,40 116,117,40 117,118,39
69,100,85 56,91,84 52,103,123 114,160,145 40,74,74 53,47,52 59,48,55 60,46,59 63,47,60 61,48,58 70,51,58 65,48,51 61,40,38 131,84,75 129,84,63 134,94,69 181,121,96 194,127,102 160,104,78 195,132,108 182,122,97 144,97,76 188,135,110 199,144,113 164,119,86 143,89,69 160,110,95 193,130,99 173,117,93 192,124,104 174,113,95 98,85,78 100,88,78 139,126,123 112,109,138 81,91,136 105,73,70 134,78,52 148,100,75 128,83,62 87,57,40 88,60,49 69,58,53 99,84,73 161,138,137 141,125,140 66,71,106 70,75,83 106,154,83 169,214,146 146,182,129 110,154,109 88,127,82 62,92,71 65,87,80 52,92,109 49,42,42 38,24,37 41,46,45 122,137,121 43,38,35 44,37,40 84,61,58 122,88,66 95,64,56 152,110,88 158,98,75 153,111,87 116,68,54 171,122,100 147,95,74 166,114,93 169,113,89 207,143,115 162,102,77 157,109,84 166,115,87 202,149,124 201,145,121 142,94,76 175,116,88 197,136,104 196,133,102 183,127,93 183,120,98 181,123,99 173,150,38 192,168,3 188,168,7 189,166,10 201,177,14 203,179,14 226,202,51 227,204,46 203,183,26 209,187,42 209,188,45 205,184,41 200,179,36 190,170,22 185,167,23 184,166,26 181,163,21 183,166,28 167,151,22 176,157,34 169,151,33 172,158,45 165,153,44 160,149,35 157,143,28 152,140,29 149,139,29 142,135,26 141,135,29 139,135,30 140,133,34 132,124,30 127,124,32 127,123,34 123,121,33 126,124,36 123,122,29 123,121,33 121,121,39 117,119,37 120,120,38 120,120,38
70,100,93 59,96,95 43,93,118 48,90,110 41,54,53 42,34,40 53,40,50 57,43,56 61,48,58 54,41,49 59,41,40 66,45,45 115,87,85 103,66,53 151,102,82 134,86,61 148,93,64 177,122,93 155,99,73 186,123,99 190,119,98 208,141,114 191,125,95 151,89,60 184,115,86 152,95,64 160,102,76 170,99,78 221,146,117 239,162,127 195,133,106 122,100,82 102,87,78 133,120,117 131,123,142 76,83,136 97,76,95 113,73,50 107,70,57 100,67,42 107,68,56 69,38,30 88,70,67 120,102,97 165,147,146 88,88,125 74,79,116 70,89,78 135,178,111 117,151,92 81,117,71 89,110,76 82,114,85 66,89,70 63,81,78 36,39,48 41,45,60 71,95,82 153,199,150 143,185,132 47,42,41 46,36,37 60,48,50 63,38,35 91,63,61 115,78,63 164,109,80 145,94,70 93,55,38 140,94,68 167,114,89 173,117,93 201,130,106 215,142,112 202,135,110 170,116,96 186,133,106 214,152,123 198,136,107 182,116,86 160,91,60 239,169,138 200,130,104 170,116,96 167,119,92 146,103,86 189,171,13 200,169,7 201,173,7 201,175,11 204,179,12 211,186,26 218,197,45 240,216,81 210,189,48 208,187,44 206,187,34 197,178,25 196,175,23 188,169,18 185,163,18 183,162,19 172,156,13 177,161,18 172,157,19 168,152,19 172,154,25 167,152,33 168,152,40 159,144,34 152,140,29 152,141,27 147,137,25 147,137,27 143,137,31 138,132,26 137,133,30 136,129,30 130,124,31 128,122,31 124,120,31 124,120,31 127,126,33 127,126,33 125,123,35 122,119,34 126,123,38 123,125,39
57,88,78 59,77,76 49,96,113 65,86,93 46,40,47 46,36,40 43,43,38 53,50,37 60,45,53 77,55,47 119,79,56 118,86,70 110,78,64 116,75,57 139,79,56 138,92,66 153,106,83 141,89,57 184,128,102 173,110,79 177,108,77 205,125,84 190,113,78 211,130,101 189,118,92 166,99,72 190,122,86 203,133,100 187,128,98 229,154,125 176,111,88 130,89,69 92,79,76 109,96,93 152,136,149 86,92,134 76,72,104 124,83,65 140,102,85 89,56,47 94,93,82 64,77,63 87,83,92 136,118,127 129,117,133 58,68,113 75,80,115 62,68,57 66,80,59 34,56,28 55,63,49 68,83,67 45,58,44 38,56,53 18,43,65 57,101,123 94,138,114 133,174,146 147,194,151 92,119,87 40,34,39 53,38,46 60,40,52 47,30,33 70,42,44 144,98,84 149,93,71 140,99,72 172,109,85 126,80,54 139,86,63 176,114,87 188,121,94 183,121,94 206,140,110 194,124,95 188,119,90 203,130,102 180,110,81 204,132,93 215,146,115 199,132,105 210,137,107 182,119,95 127,84,69 104,80,58 185,158,24 211,174,9 212,179,11 208,180,12 219,193,31 211,190,38 212,191,48 229,207,71 236,218,87 209,193,50 203,184,29 195,174,20 188,167,15 184,165,14 179,162,13 180,159,16 176,160,19 165,158,17 172,162,24 173,163,25 175,164,29 174,157,34 167,148,35 149,132,23 154,140,27 155,141,28 151,140,26 150,139,25 147,137,25 136,131,22 135,131,26 137,130,31 132,126,31 129,123,32 129,123,32 129,123,32 127,126,31 128,125,33 129,126,34 126,125,32 127,126,33 134,131,39
59,93,79 65,90,85 63,83,95 44,37,40 31,43,51 48,78,100 114,164,106 140,160,133 71,54,57 72,56,52 57,45,47 75,51,60 83,60,57 138,97,79 189,119,86 133,86,65 128,80,62 160,107,80 171,113,87 143,87,65 166,102,76 195,120,93 204,131,99 176,112,86 167,108,78 171,107,79 173,106,81 209,153,129 171,113,89 149,102,79 140,98,76 202,136,106 97,81,75 91,85,78 161,139,142 117,111,145 72,83,125 109,74,75 123,84,72 77,46,36 103,93,71 75,89,70 88,85,89 135,123,135 93,89,111 60,74,113 72,77,103 80,95,67 66,79,65 74,85,72 41,58,30 38,58,42 64,87,94 58,98,117 53,94,117 48,99,130 51,94,121 86,119,124 89,115,90 55,34,49 48,34,47 50,39,46 64,52,57 73,41,36 97,57,34 153,107,81 170,107,83 180,110,84 157,106,78 139,81,55 150,97,72 157,102,71 169,116,91 168,110,86 197,135,108 149,99,66 167,112,81 166,131,104 185,150,125 157,124,99 154,95,76 147,98,76 139,92,71 152,102,85 180,121,104 192,129,109 112,92,2 204,172,17 217,186,24 221,194,35 235,211,60 233,212,71 208,182,41 213,189,40 225,207,67 220,202,60 202,184,24 197,177,18 189,165,14 184,163,13 182,160,15 178,162,19 172,160,21 170,164,20 174,167,26 173,166,25 167,160,19 175,159,26 167,150,27 160,142,26 155,139,25 159,145,30 151,137,24 152,138,25 150,135,25 147,137,29 136,130,24 136,128,24 135,126,29 131,123,31 130,127,31 129,126,32 128,122,29 132,126,33 131,128,34 131,128,32 130,129,34 134,133,36
63,80,75 45,48,38 57,43,56 49,77,102 34,88,100 128,176,115 130,178,130 69,62,65 51,44,47 66,52,54 61,44,47 69,50,54 73,51,54 84,59,60 182,120,93 141,98,81 126,83,66 150,107,90 179,116,96 186,133,106 181,119,92 212,142,118 211,141,108 171,107,79 162,106,72 177,114,83 200,133,108 165,109,83 149,93,71 135,75,54 154,96,72 170,115,86 109,88,73 97,84,77 126,109,110 159,143,158 81,87,129 85,75,95 101,97,80 108,79,59 125,94,82 97,85,73 86,74,74 97,95,105 66,64,86 54,58,91 61,64,86 138,153,127 140,156,135 78,91,79 53,74,83 72,110,123 70,107,116 59,102,115 84,122,124 140,175,156 79,80,83 41,35,42 37,28,39 45,32,42 56,38,47 59,44,52 89,60,54 156,98,65 147,101,73 162,121,94 112,75,60 143,107,85 144,96,69 140,92,65 168,108,83 155,106,84 157,108,86 160,120,97 148,94,74 195,133,104 172,113,83 158,184,161 117,143,120 129,152,117 141,150,131 139,135,114 192,129,107 129,82,61 158,104,84 150,102,84 102,80,33 175,152,10 212,185,28 229,203,50 238,211,65 241,213,74 230,202,61 206,176,18 206,182,19 216,193,51 202,181,29 197,176,22 192,166,13 185,161,8 181,162,11 178,162,17 162,153,10 167,157,17 171,161,21 169,163,19 169,157,18 172,160,23 172,154,23 166,147,22 165,146,21 165,147,29 154,139,22 153,139,24 151,137,24 147,137,29 139,131,25 134,128,24 139,133,31 132,125,26 133,126,29 133,126,27 138,129,32 138,128,34 135,129,34 137,132,32 138,133,33 136,136,34
56,57,62 46,71,84 52,99,125 41,93,117 102,150,162 113,150,126 80,87,82 61,47,47 60,46,48 61,44,47 73,56,59 74,55,57 75,53,56 81,52,46 139,96,79 138,95,78 122,79,62 141,98,81 169,109,88 159,103,77 174,118,94 167,107,84 177,115,88 204,140,112 166,108,82 163,110,83 155,96,66 183,113,87 193,124,93 169,115,95 155,104,78 156,97,69 117,91,70 95,76,64 99,90,84 164,143,139 107,105,143 82,77,104 99,61,44 98,65,54 74,55,41 69,45,39 55,48,51 47,43,52 34,32,40 37,35,45 37,35,45 51,52,57 57,58,61 67,68,73 84,99,106 85,107,107 109,126,128 80,92,88 55,50,52 50,35,45 44,35,50 51,42,55 58,46,58 69,52,55 74,49,50 107,72,59 133,84,62 147,100,79 169,104,81 166,106,85 136,85,75 100,65,52 139,101,91 142,101,74 169,116,89 161,114,91 130,95,70 181,128,101 163,110,83 138,91,68 105,131,120 108,133,115 107,132,114 125,143,126 132,153,119 144,170,136 144,159,131 130,119,102 89,121,101 152,127,81 170,155,34 121,106,18 191,168,30 216,191,47 221,196,52 229,203,64 237,209,70 227,201,48 211,182,19 207,183,32 204,181,39 197,175,28 192,166,13 189,166,10 187,167,8 186,170,16 179,165,20 172,157,19 172,155,17 165,148,10 177,159,15 179,163,18 179,162,24 178,158,26 171,153,24 164,146,26 156,141,24 156,141,24 151,137,24 145,135,27 140,132,26 140,132,28 132,126,22 136,130,28 137,131,29 137,131,29 140,132,30 132,125,28 136,128,34 138,131,32 139,132,33 139,135,32
62,99,119 55,90,111 58,106,129 53,108,135 42,85,116 85,111,88 36,41,49 59,45,47 60,46,51 63,46,49 74,55,59 77,58,60 74,52,55 113,75,69 130,83,72 138,95,78 127,84,67 133,90,73 187,127,106 174,118,92 155,102,79 182,119,99 178,116,89 151,93,69 151,98,73 158,100,76 164,107,78 162,92,63 182,112,83 137,101,81 126,78,51 170,108,81 138,101,77 101,73,60 91,87,81 149,128,124 140,130,161 90,89,120 97,62,49 100,65,50 65,51,37 52,34,33 40,34,39 37,31,36 33,28,30 33,27,32 34,31,35 34,28,35 60,45,53 60,41,48 68,54,59 46,37,33 55,43,45 37,31,36 49,41,49 39,39,39 50,38,50 59,46,56 75,54,52 99,72,65 155,109,93 143,98,77 121,84,69 124,83,67 168,117,93 166,117,95 130,91,77 109,68,52 151,108,100 137,98,70 139,86,59 179,134,111 110,80,54 178,131,110 175,117,84 155,121,103 111,140,131 96,121,105 147,172,156 60,86,73 148,167,131 174,197,162 134,141,123 138,159,136 156,183,153 161,160,95 180,161,10 127,109,18 158,134,13 192,166,25 215,190,44 214,188,49 226,200,61 226,202,51 222,195,38 208,183,27 208,183,39 202,180,35 197,169,17 196,171,15 196,173,15 195,174,20 181,165,24 162,144,13 163,145,16 163,143,13 175,154,13 178,161,14 178,160,18 175,156,21 167,149,18 164,147,24 157,139,21 156,141,24 150,136,23 146,134,27 141,133,27 140,132,26 140,132,28 141,133,29 138,132,28 140,134,30 139,133,29 140,133,34 138,130,36 139,132,33 143,137,35 144,138,32
70,109,133 70,111,136 59,106,132 77,114,123 46,48,48 50,43,43 46,34,46 60,44,57 68,54,59 73,62,59 81,60,58 127,99,88 142,99,84 160,112,87 169,115,95 164,106,82 160,118,94 168,119,97 181,113,91 77,84,68 180,194,173 132,157,130 147,167,140 150,120,105 142,86,60 179,120,90 193,120,90 177,110,83 161,97,71 134,92,70 155,97,73 167,109,83 157,102,73 131,85,67 88,76,76 116,105,102 155,139,156 83,97,138 82,58,52 59,45,45 33,32,37 37,35,33 40,35,34 37,30,30 33,28,27 34,29,28 39,29,30 71,45,35 112,85,80 105,77,75 88,64,58 90,66,60 93,69,61 66,45,43 101,68,61 128,85,68 126,82,72 140,90,73 140,93,70 109,70,56 101,65,57 94,58,52 116,85,75 113,77,59 156,105,77 142,96,70 153,115,96 101,73,64 181,125,103 208,149,121 160,109,85 167,115,94 113,77,59 117,80,65 143,95,68 76,76,76 75,97,90 92,116,118 99,126,108 124,147,132 188,209,175 166,194,157 109,136,150 55,85,96 150,184,152 190,167,36 196,163,13 196,170,29 140,122,24 170,145,29 197,173,24 199,177,32 199,177,30 207,186,32 213,188,32 214,179,23 207,181,30 201,175,22 212,184,18 197,171,7 185,162,6 158,137,13 138,120,20 123,110,19 132,114,14 151,130,19 173,146,14 185,162,22 180,159,18 179,160,23 172,154,21 169,150,25 163,143,23 163,143,27 151,135,23 147,132,22 145,135,25 139,132,23 141,133,27 142,134,28 143,136,27 143,136,27 145,138,29 140,133,24 143,135,31 146,138,34 147,139,33 151,141,31
74,114,104 70,101,91 50,56,47 59,43,56 58,41,47 54,37,40 71,52,66 64,48,61 61,47,52 108,82,86 104,73,65 143,98,77 177,117,92 192,139,114 105,71,53 142,96,82 204,155,135 152,117,90 129,142,119 96,119,102 169,179,144 163,182,142 168,187,151 153,170,132 173,190,164 131,135,120 89,56,56 128,74,54 180,122,89 144,105,91 145,97,70 170,107,83 139,96,77 114,78,60 82,69,62 94,85,77 157,136,136 100,104,146 51,39,51 30,26,35 31,32,35 38,36,34 41,34,34 37,30,30 34,29,28 34,29,28 46,34,34 55,32,31 64,39,36 107,79,70 123,92,82 110,77,68 133,97,87 104,72,67 118,82,76 121,87,69 157,105,86 178,115,93 174,107,82 149,87,58 160,101,71 152,95,66 157,109,84 125,88,73 151,97,77 175,122,97 178,122,96 121,80,62 144,107,92 178,121,92 175,112,81 105,65,40 131,84,73 121,78,63 99,63,53 71,59,61 53,79,85 69,93,97 156,185,157 148,168,152 122,149,129 60,94,108 130,172,135 145,182,120 114,154,131 203,175,27 199,173,22 209,184,40 198,179,54 130,115,9 171,153,20 183,161,16 189,167,22 195,174,20 198,178,21 197,170,13 195,153,19 189,139,27 135,96,23 88,73,26 68,60,6 64,58,12 59,56,16 66,63,19 91,83,18 119,104,23 161,139,22 180,158,22 175,157,17 179,160,23 170,152,21 165,146,21 160,140,20 157,139,23 152,136,24 145,131,18 146,134,23 143,133,23 144,134,26 144,134,26 144,132,23 149,137,28 150,138,27 155,143,32 151,139,30 156,144,33 159,147,36 163,152,38
59,42,48 66,49,55 53,39,44 56,41,51 77,52,53 80,59,55 104,71,71 91,63,61 104,72,67 154,100,80 137,95,82 118,90,79 96,70,49 109,71,52 133,101,87 148,150,124 91,109,96 89,113,102 126,140,136 169,182,157 156,174,143 164,182,151 161,179,146 158,176,143 143,165,135 121,146,126 103,124,122 63,57,62 154,161,156 60,90,99 40,74,102 57,82,108 54,81,95 114,136,136 87,93,80 87,79,66 147,129,128 133,128,157 43,42,57 29,27,37 33,32,35 41,39,40 47,40,40 48,35,30 38,29,25 57,45,45 69,52,53 99,60,48 97,62,49 114,76,66 170,124,106 128,86,73 177,111,81 163,120,101 115,77,67 153,99,79 153,100,75 166,107,77 188,118,85 185,119,89 153,107,81 144,89,60 171,115,91 160,109,83 105,68,53 152,105,82 164,102,75 133,81,62 118,77,59 136,88,70 130,82,66 127,83,71 108,68,59 103,68,53 123,82,66 90,57,48 60,81,88 69,96,108 160,196,150 152,185,147 109,140,116 80,109,100 57,93,120 63,95,103 100,118,103 212,189,49 224,194,69 203,176,42 198,175,44 151,129,23 137,123,10 171,151,19 177,156,17 182,160,15 193,169,16 189,169,12 190,167,29 140,106,0 187,127,36 119,84,28 70,62,26 61,60,33 55,59,30 45,47,21 44,39,9 82,78,18 146,131,23 170,154,25 175,161,20 178,160,20 171,153,22 166,147,24 161,143,23 158,140,24 152,136,22 151,134,25 147,133,20 147,133,20 148,134,21 151,139,28 153,139,26 155,141,28 153,139,26 158,144,29 159,145,30 164,151,29 164,151,29 164,154,33
127,90,75 118,81,68 104,68,58 88,60,51 125,87,70 98,63,50 138,91,80 85,58,53 166,117,97 168,119,97 113,74,60 124,87,74 116,86,71 138,143,119 121,140,104 152,174,144 76,100,102 53,79,68 199,219,162 154,162,148 169,179,153 172,186,156 172,190,157 157,175,142 145,168,133 116,140,116 96,128,125 52,77,99 45,81,85 54,99,114 65,107,123 40,85,102 54,92,107 46,83,101 133,171,142 83,80,67 112,96,90 141,126,136 72,66,73 28,25,31 40,35,32 53,40,35 81,64,54 125,111,97 106,94,84 103,90,83 106,91,80 98,81,84 82,70,72 81,69,74 119,83,75 178,114,88 152,105,84 161,117,91 143,100,85 155,114,94 109,79,64 157,103,85 196,126,102 216,141,114 116,66,51 162,104,71 190,132,108 170,107,76 145,96,85 143,91,72 174,124,91 176,112,86 187,122,99 171,118,93 88,56,40 105,62,45 115,77,60 70,42,33 104,71,60 92,60,46 54,66,70 61,88,100 174,208,163 177,211,168 139,173,128 149,179,144 77,102,86 86,125,122 97,126,114 204,183,40 229,200,81 221,188,68 190,166,43 129,105,13 152,141,38 144,128,16 170,152,21 183,160,18 189,165,12 190,167,9 190,167,11 166,147,10 189,140,32 141,89,16 84,66,24 57,51,26 56,56,24 42,39,13 40,40,8 66,63,21 107,101,24 145,132,28 171,154,29 176,159,23 171,153,20 166,147,24 163,143,23 157,137,19 153,137,23 150,136,21 150,136,21 151,135,21 152,136,22 154,140,25 152,139,21 159,146,28 160,147,27 160,147,25 164,151,29 165,153,26 162,153,27 163,156,29
110,72,55 123,86,71 90,57,48 85,57,55 128,90,73 115,75,66 119,69,56 114,79,64 140,90,75 144,109,84 158,112,86 151,94,75 130,135,113 122,144,114 109,134,103 58,82,84 74,98,76 213,244,179 224,244,174 151,165,133 189,198,179 159,162,150 165,182,154 153,173,144 174,195,163 127,149,123 103,132,118 100,129,131 52,77,90 80,118,122 47,88,100 60,101,113 53,91,106 40,78,91 44,86,91 56,86,99 103,90,85 110,93,85 108,91,83 121,102,90 122,101,86 126,105,90 139,116,101 118,97,84 102,89,84 81,67,67 56,38,47 78,71,83 77,72,90 68,65,80 67,63,74 96,75,75 161,101,80 199,145,127 150,92,70 164,102,75 208,141,116 166,110,84 186,119,92 196,130,100 175,113,84 137,82,53 132,80,59 153,104,84 97,68,46 125,88,64 183,125,92 159,102,73 169,112,83 141,95,77 114,78,58 79,51,38 87,55,41 116,79,64 108,70,51 90,58,42 101,112,101 91,104,105 61,78,80 143,171,165 165,195,174 152,180,157 126,156,119 99,123,99 81,114,106 172,158,32 194,168,27 222,193,59 213,184,50 194,167,35 122,100,6 126,102,22 135,113,5 162,139,10 184,161,5 200,176,11 196,177,13 194,176,14 167,135,9 164,113,15 98,66,20 54,47,20 62,54,0 111,103,13 70,72,15 61,66,19 68,73,26 90,93,33 128,125,33 155,140,30 173,155,24 169,150,25 162,142,22 158,138,18 156,138,20 157,136,23 152,137,20 162,144,28 156,141,24 151,136,19 155,140,21 158,143,24 165,150,29 164,152,27 167,155,28 168,156,29 172,163,35 172,165,38
142,104,87 129,92,77 103,67,61 98,62,54 99,73,63 122,82,77 120,83,70 92,87,84 81,82,85 60,70,76 75,84,95 74,79,85 71,87,85 96,114,101 95,117,89 47,66,57 122,143,95 234,255,179 237,254,185 202,216,155 190,200,165 132,146,139 114,129,134 143,158,130 163,186,153 130,151,128 102,131,122 65,88,85 64,76,82 47,83,87 57,103,113 47,91,115 44,84,101 57,94,112 44,86,93 45,85,106 79,82,89 119,96,83 120,94,80 131,104,88 136,109,91 139,112,94 132,109,96 102,85,77 75,62,59 83,69,74 70,58,72 63,58,76 80,76,96 66,60,81 48,46,70 70,62,68 180,112,92 172,115,98 179,119,94 205,145,124 170,119,93 162,106,80 141,92,54 189,120,91 173,107,77 187,121,87 144,90,70 128,87,69 128,87,60 153,107,81 156,102,82 146,90,66 161,104,75 146,99,78 125,84,66 120,79,59 89,58,50 75,47,34 99,64,51 77,47,32 91,56,41 123,160,127 136,163,135 89,107,92 74,95,93 58,75,81 116,137,133 103,123,107 101,114,102 86,91,71 172,158,34 195,171,36 205,177,48 198,169,48 188,166,19 173,145,20 164,138,16 164,137,3 197,171,7 219,188,12 217,185,12 212,182,15 196,168,20 181,136,20 107,71,13 59,50,19 134,121,3 177,161,18 119,116,20 71,75,8 68,76,25 67,74,26 69,77,26 113,108,28 155,141,26 172,153,28 170,152,23 164,146,15 158,141,18 157,139,23 158,140,20 158,141,18 164,146,26 161,144,21 164,147,22 165,148,23 169,152,27 167,156,25 169,158,25 174,163,32 174,165,37 175,168,39
128,83,76 140,102,85 147,101,85 130,92,75 121,86,73 168,120,91 166,128,111 66,80,90 66,88,90 60,87,90 63,90,93 61,88,89 56,77,86 52,67,83 58,75,81 65,86,84 222,234,171 255,255,190 244,255,185 218,231,161 194,203,157 167,180,153 120,134,125 152,173,141 134,156,144 85,107,97 67,87,90 74,97,94 64,94,87 59,97,110 36,82,117 36,80,125 44,90,125 41,79,108 44,76,84 48,84,100 59,96,118 132,102,85 138,107,88 137,106,85 137,108,86 145,116,96 112,89,76 80,63,55 91,75,73 97,83,85 79,67,83 58,54,78 69,63,84 76,71,89 65,63,87 107,90,96 145,85,62 177,126,102 204,148,124 195,133,106 177,115,88 198,131,106 165,111,75 215,146,115 203,137,107 145,87,63 158,112,94 159,116,97 185,122,102 198,135,113 145,89,65 153,102,76 122,81,52 128,85,68 127,86,70 113,77,59 71,42,36 69,52,44 91,55,47 128,83,62 82,55,39 66,55,40 114,134,105 161,190,158 124,152,127 85,112,92 75,100,80 42,56,47 57,69,62 44,54,46 57,69,62 109,115,76 175,163,38 172,155,30 192,169,29 191,167,16 161,139,5 189,163,12 212,180,9 228,190,12 228,188,11 225,187,11 208,180,12 185,147,14 117,79,1 62,50,13 200,175,31 195,169,16 159,144,27 106,97,10 78,80,23 72,80,27 67,77,24 69,76,21 109,104,20 157,144,24 171,153,20 169,151,18 170,152,19 164,146,13 163,147,16 165,149,20 166,147,22 170,152,23 167,149,20 174,156,25 169,156,24 174,161,27 179,166,32 181,170,39 182,175,48 185,178,49
163,120,101 139,97,84 153,95,71 90,57,46 137,99,80 193,135,100 181,133,108 86,98,102 59,89,82 71,106,99 72,107,100 63,98,89 50,79,79 49,70,77 36,53,73 57,77,78 178,193,129 246,255,183 244,255,187 212,225,155 215,224,168 180,195,158 146,161,145 70,87,89 52,72,77 83,103,104 83,108,105 82,113,100 72,97,92 44,74,98 44,96,138 34,84,120 32,79,123 123,163,164 99,119,105 58,89,106 52,85,108 132,101,82 144,108,86 137,106,83 134,105,83 136,110,89 129,102,84 121,95,81 135,113,95 138,117,106 76,62,67 58,50,67 92,73,89 103,88,98 53,41,43 122,95,88 193,125,103 188,125,105 173,108,87 180,109,83 192,126,96 202,135,110 166,110,76 185,112,80 185,115,84 143,92,66 161,108,85 190,131,103 169,116,89 149,96,73 159,113,87 126,81,60 161,109,90 165,101,73 174,112,85 110,75,62 81,55,45 77,53,47 86,55,45 103,70,59 88,63,46 54,46,35 65,51,37 109,98,79 110,119,100 111,126,110 82,106,95 53,69,69 49,58,69 47,57,77 48,70,74 54,86,94 91,121,102 128,138,101 158,139,16 201,175,13 197,174,16 210,181,20 223,189,18 223,189,7 230,190,15 228,190,14 221,188,12 175,149,0 118,85,8 125,104,0 206,174,17 192,167,11 183,162,19 154,140,16 95,90,10 76,78,23 69,77,24 69,77,24 75,80,19 128,123,25 167,151,22 171,154,18 169,152,16 171,154,16 168,153,17 170,152,21 171,151,21 168,148,20 175,155,25 181,161,29 185,168,32 189,177,40 187,174,40 189,178,47 188,180,48 186,178,44
