69,100,87 45,91,103 63,110,117 46,78,75 58,45,53 59,45,58 61,47,60 59,44,52 62,46,40 80,58,50 116,72,60 154,108,82 166,107,79 163,110,83 167,104,80 191,128,104 157,104,79 176,121,92 198,131,106 130,90,65 199,116,103 165,94,75 167,105,76 139,90,68 102,87,78 142,127,135 81,90,140 105,76,83 135,92,75 118,77,61 104,73,50 59,36,33 97,82,73 167,144,141 73,76,114 74,78,107 115,155,87 98,131,95 104,140,98 112,147,110 68,95,79 64,86,86 44,33,42 37,48,37 140,182,131 44,39,38 55,38,41 106,83,72 105,77,66 152,96,70 167,119,92 117,80,67 147,96,72 181,121,100 199,134,111 213,146,119 152,95,78 194,136,112 213,156,127 168,111,82 182,116,84 198,132,98 182,125,96 181,125,99 118,89,17 190,167,11 193,169,6 200,176,13 205,181,18 225,201,48 212,191,39 205,185,37 206,186,38 202,182,34 189,169,21 184,166,22 179,163,20 182,164,22 170,154,21 179,160,37 170,154,40 169,154,44 159,143,31 151,140,26 149,139,27 143,138,29 139,135,28 136,132,29 129,123,30 128,125,33 123,121,31 125,123,33 127,125,35 123,123,37 123,123,41 121,121,39
48,79,69 56,101,120 45,82,93 38,35,41 45,37,43 41,27,40 53,39,52 69,55,55 83,61,55 131,103,92 111,72,58 156,100,78 177,122,93 153,100,73 185,122,98 198,127,103 183,103,69 195,125,96 192,129,96 187,113,88 199,125,102 191,126,89 200,138,100 137,93,67 96,83,78 143,125,124 92,99,150 81,67,91 139,97,73 96,77,65 122,84,65 83,67,65 122,104,103 140,126,126 67,76,119 70,73,93 56,79,44 51,72,51 111,122,93 49,77,54 53,54,57 48,50,64 80,120,110 133,186,123 119,164,110 39,34,33 59,42,45 61,46,56 72,47,48 130,82,55 127,78,58 145,104,77 160,109,83 171,113,89 211,140,114 182,109,79 187,117,93 204,135,106 186,113,85 194,121,93 218,146,111 207,134,102 153,98,83 125,84,64 108,84,0 207,170,16 209,176,8 206,181,14 209,186,28 205,185,37 237,216,92 211,193,53 202,183,30 192,171,19 186,167,16 183,163,17 178,160,18 174,158,17 175,160,22 174,162,25 173,159,35 167,151,39 150,135,25 152,138,25 152,141,27 148,138,28 139,135,28 136,132,29 135,130,32 129,123,32 127,124,32 128,125,33 128,127,32 128,124,35 128,126,38 127,125,35
59,93,79 64,84,89 41,34,37 31,43,51 51,92,76 141,192,143 71,54,57 59,45,45 74,50,59 83,60,57 160,102,65 167,110,79 128,80,62 173,113,88 160,104,82 166,102,76 204,126,96 177,108,79 167,108,78 200,136,110 220,164,140 171,113,89 136,89,66 156,98,65 97,81,75 121,108,103 132,126,160 72,83,125 126,78,62 93,66,59 103,93,71 72,77,71 123,111,123 93,89,111 77,84,121 89,98,100 66,79,65 72,87,63 49,69,53 64,87,94 58,97,105 49,94,125 51,94,121 128,162,128 55,34,49 48,34,47 54,43,50 61,38,37 97,57,34 178,120,94 193,123,97 157,106,78 165,107,83 155,100,69 169,116,91 212,152,127 141,91,58 167,112,81 199,164,139 160,125,100 154,95,76 131,83,67 158,108,91 180,121,104 116,87,52 193,165,24 217,186,24 225,199,46 232,211,70 208,182,41 213,191,46 224,205,68 202,184,24 194,171,15 185,164,14 182,160,15 175,161,20 171,162,19 174,167,26 166,159,20 171,155,22 167,150,27 157,138,25 160,145,28 151,137,24 152,137,27 147,137,29 136,130,24 135,126,27 131,123,29 130,127,31 129,126,30 131,125,32 131,128,34 130,129,32 133,132,35
69,86,81 59,49,48 63,91,116 58,112,124 164,206,153 64,83,63 47,40,43 67,53,53 76,57,61 74,52,55 103,61,50 165,98,71 152,109,92 188,139,117 181,128,101 185,123,96 213,141,106 179,113,83 176,120,86 159,92,65 201,145,119 149,93,71 164,108,86 144,96,71 104,83,68 93,83,82 160,144,159 85,91,133 94,77,69 94,66,39 116,85,73 84,71,66 86,84,94 55,53,75 61,65,96 99,102,113 61,77,56 52,63,74 59,97,110 75,112,121 68,107,115 123,159,147 59,60,63 37,31,38 41,28,38 62,44,53 59,42,48 147,98,76 152,106,78 134,93,75 115,79,57 144,96,69 162,106,82 124,73,49 164,115,93 156,110,92 191,129,100 145,86,56 131,157,134 156,182,159 142,151,132 182,140,118 164,117,96 158,104,84 147,100,68 127,111,26 211,184,27 235,209,60 238,210,71 236,208,67 208,179,16 207,183,34 202,181,29 193,170,14 185,161,8 182,163,12 174,163,21 167,158,15 171,161,21 169,159,19 174,162,25 172,154,23 164,145,20 172,153,30 159,144,27 151,137,22 144,134,26 140,132,26 139,133,29 133,127,25 134,127,30 137,130,33 135,125,31 132,126,31 138,133,33 137,135,34
61,98,118 52,91,115 48,103,130 47,90,121 73,80,78 65,43,65 60,46,51 73,56,59 77,58,60 73,51,54 128,84,74 113,73,64 122,79,62 137,88,66 191,135,109 161,108,85 191,127,99 166,106,81 130,77,52 153,93,70 180,110,81 177,107,78 107,77,62 164,106,84 123,86,62 88,80,69 135,114,110 136,126,157 105,83,88 113,74,60 78,64,50 50,38,38 40,34,39 33,28,30 35,32,36 35,32,36 53,38,46 49,34,42 44,35,31 38,26,28 43,30,40 41,39,40 51,39,51 59,42,48 83,56,49 133,87,71 127,82,59 118,81,66 164,113,89 129,86,69 128,87,71 138,95,87 147,99,72 146,95,71 117,87,61 166,115,87 183,149,131 103,132,123 109,134,118 56,81,65 144,163,127 173,191,160 120,141,118 142,169,139 183,160,18 124,107,0 165,141,20 214,190,41 216,190,51 230,204,65 224,199,41 212,185,26 209,184,40 194,168,17 195,170,14 193,170,12 189,172,23 171,156,20 166,148,19 172,150,14 175,158,11 178,160,18 170,150,18 170,151,26 160,142,24 151,135,21 146,134,27 140,132,26 140,132,28 141,133,29 138,132,28 136,130,26 138,131,32 137,129,35 141,135,33 143,137,33
70,109,133 67,112,139 73,110,119 46,48,48 47,39,45 53,39,54 68,54,59 76,60,56 116,88,77 142,99,84 180,124,102 156,109,86 160,118,94 198,142,116 100,107,91 180,194,173 125,143,112 132,140,117 142,86,60 170,106,78 175,108,81 161,97,71 142,104,85 178,116,87 157,102,73 92,75,65 102,91,88 155,139,156 74,75,96 71,53,48 33,32,37 38,36,34 40,33,33 33,28,27 36,29,29 46,32,34 112,85,80 84,59,56 84,60,54 93,69,61 66,46,37 117,73,61 126,82,72 188,129,110 130,91,77 101,65,57 121,83,77 110,79,67 156,105,77 140,99,79 121,93,84 181,125,103 174,118,96 172,116,94 113,77,59 134,89,66 74,74,74 75,97,90 80,106,98 110,137,121 188,209,175 47,71,89 117,147,158 150,184,152 189,160,15 203,175,23 140,122,24 181,158,20 199,177,32 199,177,30 214,191,35 211,181,25 207,181,30 209,182,23 201,175,11 185,162,6 149,128,17 127,112,20 132,114,14 162,138,17 180,157,17 180,159,18 173,154,19 173,155,24 163,143,23 157,138,25 147,132,22 145,135,25 141,133,27 141,133,27 143,136,27 143,136,27 142,135,26 143,135,31 147,139,33 149,142,33
122,124,109 60,48,50 54,45,60 58,39,46 64,48,46 65,48,51 64,50,52 133,92,74 102,75,59 170,123,100 135,97,78 135,90,85 130,138,124 82,100,87 128,138,114 162,178,147 160,177,141 163,182,146 143,165,137 99,122,117 82,57,58 136,114,96 99,110,111 75,77,91 111,112,104 77,72,58 90,84,75 156,138,137 73,84,115 30,28,40 32,31,34 40,35,34 42,32,33 33,28,27 39,34,31 49,36,31 85,61,55 136,87,78 151,110,94 158,102,78 123,83,76 123,88,73 144,86,64 212,137,108 169,105,77 157,111,83 153,102,74 154,87,62 116,68,54 163,108,79 146,103,88 128,90,73 164,106,82 103,61,48 111,72,60 119,84,69 103,82,71 59,78,88 92,122,103 148,182,139 99,126,110 67,102,125 145,182,151 119,151,104 209,181,54 209,183,42 203,185,45 127,106,9 179,158,15 187,164,22 193,175,17 199,176,18 183,151,25 192,133,33 107,83,32 63,59,22 55,58,27 47,49,23 74,69,18 142,128,31 174,157,21 176,160,17 177,158,23 171,153,24 164,144,26 155,136,25 149,132,23 147,132,22 144,132,21 145,135,25 145,130,20 152,137,27 155,140,30 152,140,29 158,148,29 163,152,36
112,77,62 100,73,68 75,50,47 115,79,69 99,66,55 108,70,60 161,114,93 158,102,76 118,75,67 110,83,67 137,129,105 156,178,141 61,82,78 123,138,122 155,164,145 164,178,148 162,178,145 186,204,171 154,177,144 115,139,126 53,75,87 79,102,111 62,91,109 47,80,101 68,104,129 89,113,105 85,78,62 122,105,97 103,94,120 24,22,34 36,35,38 52,42,43 70,58,46 116,105,98 114,98,92 106,91,80 103,72,62 137,99,80 139,87,68 153,97,71 133,91,80 149,103,87 148,96,77 216,136,104 217,144,114 129,80,60 175,117,82 196,134,107 109,72,57 178,121,92 190,127,103 153,104,82 131,90,72 84,56,47 103,66,51 99,63,53 95,57,47 53,70,74 103,135,115 176,212,170 137,170,132 83,111,105 67,104,101 103,132,123 229,204,86 215,185,60 187,162,44 159,141,39 153,135,15 173,156,20 190,166,17 189,166,10 187,163,14 157,116,15 145,100,36 76,64,25 53,56,25 42,45,14 38,35,11 98,93,20 153,138,19 175,160,24 173,156,18 167,149,18 161,143,23 155,136,23 153,137,25 146,132,19 152,136,22 153,139,26 154,140,25 159,146,28 159,146,26 164,151,31 166,154,29 165,152,30
110,72,55 111,78,67 81,53,51 128,90,73 125,82,65 102,65,50 140,90,75 141,101,76 178,121,102 130,135,113 127,151,113 80,105,85 74,98,76 221,241,175 199,213,181 189,198,179 167,183,152 162,182,153 174,195,163 130,155,137 111,140,142 52,77,90 38,68,79 65,106,118 53,91,106 51,91,110 64,94,107 103,90,85 110,93,83 121,101,92 122,101,86 133,107,93 124,103,90 102,89,84 63,46,52 68,52,65 77,72,90 69,66,81 73,52,52 161,101,80 179,119,105 177,114,92 208,141,116 174,121,94 208,142,112 175,113,84 205,142,109 141,92,72 97,68,46 167,120,88 172,115,86 169,112,83 134,93,73 81,50,38 87,55,41 106,65,49 85,53,37 101,112,101 75,90,93 109,129,130 165,195,174 155,189,148 144,168,144 81,114,106 189,172,25 215,188,54 213,184,50 177,152,34 120,96,16 135,113,5 181,159,14 198,173,13 196,177,13 182,160,13 179,128,30 98,66,20 58,51,22 121,111,17 70,72,15 67,72,25 79,82,22 128,125,33 171,153,33 171,153,20 162,142,22 160,142,22 158,137,24 152,137,20 155,140,23 149,134,17 155,140,21 160,145,26 162,150,25 167,155,28 168,156,29 172,165,36
167,129,112 114,82,68 105,69,61 95,69,59 145,102,83 94,78,76 91,92,95 74,84,90 66,71,77 59,75,73 81,103,77 118,138,120 153,174,126 232,251,174 210,224,163 206,216,181 100,113,130 139,152,136 148,171,138 109,132,117 65,88,85 70,82,88 58,99,111 30,75,90 34,74,91 43,80,102 47,87,108 85,88,95 122,96,82 131,104,88 135,108,90 146,116,101 99,82,74 75,62,59 78,64,77 65,57,74 80,76,96 59,57,77 55,47,53 185,117,97 225,151,126 219,155,140 182,131,105 204,140,114 189,120,91 178,112,82 160,100,75 143,94,74 134,93,66 151,103,78 157,101,77 159,102,73 131,88,69 119,76,57 91,60,52 88,55,44 103,73,58 99,64,49 130,164,134 99,123,99 90,111,109 54,74,77 84,104,88 99,112,100 95,90,8 187,165,31 194,166,37 187,154,34 196,168,43 166,140,18 188,159,14 220,190,21 219,187,14 209,183,21 184,139,23 111,75,17 59,48,2 184,170,17 129,126,30 68,75,20 69,76,28 67,75,24 126,118,16 167,150,25 167,149,20 161,145,16 162,144,28 161,143,23 163,146,23 158,140,20 169,152,27 168,151,26 169,158,27 169,158,25 179,167,40 173,166,37
161,118,101 151,103,85 130,96,78 125,87,66 200,138,98 87,89,84 63,91,87 72,104,101 63,96,90 44,71,74 44,57,83 66,81,95 215,227,164 241,254,182 222,235,165 212,222,169 146,164,133 127,141,132 71,91,92 57,80,77 70,99,90 68,97,97 43,88,117 35,85,123 28,76,117 112,138,125 49,83,99 52,87,110 140,109,88 139,108,85 137,108,86 132,105,87 92,73,61 123,103,94 78,64,64 70,62,81 77,67,87 64,55,68 59,41,38 192,127,106 162,109,84 223,164,136 182,115,88 196,126,102 187,122,85 168,112,78 174,114,93 154,103,77 141,92,70 152,106,88 137,97,72 186,127,99 168,116,97 131,85,69 97,70,63 66,44,36 128,87,67 58,35,22 80,53,46 163,178,152 139,158,136 75,98,79 68,85,75 49,60,59 54,67,66 52,77,88 126,131,68 162,150,41 193,168,8 182,162,14 206,173,9 227,192,15 232,189,13 220,185,6 182,150,8 122,83,10 168,145,14 203,173,15 172,155,19 97,92,10 72,80,27 67,77,24 72,76,18 132,126,35 167,149,16 170,153,17 165,148,12 170,155,19 167,151,22 169,151,22 174,154,26 177,159,26 179,167,30 184,171,37 186,178,46 186,177,49
155,109,95 167,109,85 134,107,91 142,100,76 180,117,84 115,89,77 86,111,108 73,108,101 72,107,98 45,74,72 43,63,79 37,55,70 73,88,51 236,250,173 231,241,176 209,226,161 51,72,79 49,69,85 56,73,75 66,87,85 72,97,92 59,73,64 51,99,138 44,91,135 41,82,121 99,118,107 58,87,103 35,49,70 152,117,92 138,103,78 139,110,88 136,107,85 160,131,111 255,250,225 82,62,55 64,53,62 106,88,99 117,103,103 125,94,100 183,127,103 170,117,90 145,98,75 139,101,82 125,86,72 147,88,69 150,77,45 159,99,78 183,125,99 176,123,96 162,104,78 148,96,77 107,70,57 146,100,70 124,88,68 85,52,41 107,80,64 110,77,66 110,75,60 81,68,63 82,67,77 83,83,80 57,57,57 50,49,52 66,67,70 134,158,150 55,87,88 103,126,109 171,159,104 207,180,23 203,177,15 227,194,26 228,195,17 226,188,10 218,185,9 207,179,27 162,136,27 202,176,23 190,166,17 184,163,22 167,150,27 89,89,28 72,81,25 70,80,27 88,89,21 165,149,18 166,149,13 169,152,16 170,156,15 166,148,15 175,155,23 182,163,28 187,168,33 192,176,43 197,186,51 195,184,51 193,185,51
171,110,78 118,86,81 175,113,86 175,115,90 183,123,98 153,101,80 73,93,94 70,94,94 72,105,99 44,73,73 42,64,80 46,64,79 97,112,88 122,134,116 194,210,166 40,50,66 36,51,54 102,116,112 57,69,51 53,64,51 60,79,68 70,87,91 52,97,124 53,94,119 63,92,110 50,78,103 45,31,46 43,34,47 161,121,98 143,106,82 136,107,87 141,112,92 204,170,150 196,173,160 102,85,105 125,111,128 145,124,113 144,123,108 146,113,106 136,120,105 116,95,80 95,78,68 83,76,76 65,52,60 51,49,61 55,46,61 153,105,78 168,117,91 153,97,71 169,106,82 176,113,91 112,81,60 154,106,90 104,69,56 80,54,40 86,63,60 124,81,64 83,53,38 89,61,48 76,53,40 86,91,90 53,59,76 66,76,73 56,58,58 51,33,44 42,30,42 40,26,31 155,132,72 198,172,19 202,178,13 223,188,20 219,184,9 222,185,18 208,175,11 200,174,12 191,171,12 193,174,19 184,164,16 179,161,17 181,163,19 161,144,19 100,96,9 75,79,23 72,79,24 141,130,14 176,159,21 173,154,17 180,162,20 180,164,21 184,167,20 186,168,26 200,182,42 210,192,59 214,198,65 206,193,61 204,193,60
191,143,125 178,121,92 177,117,92 147,93,73 139,97,75 68,46,49 94,117,100 89,113,100 81,108,107 67,96,94 48,69,76 47,63,72 99,117,102 100,118,87 56,70,63 41,54,55 57,72,56 51,67,48 60,74,53 82,94,76 63,84,82 46,79,102 54,78,96 59,78,97 56,89,110 43,80,102 44,42,54 41,27,40 144,108,86 152,115,91 145,115,98 120,95,78 159,137,119 169,146,143 170,155,165 148,132,145 157,135,129 154,133,120 148,127,116 145,121,113 145,124,111 175,149,137 255,228,222 243,214,210 234,208,198 153,136,142 52,39,58 207,146,112 164,112,93 166,106,83 165,103,74 144,85,55 137,81,57 115,76,62 100,71,51 106,72,52 97,67,50 88,60,49 126,83,64 120,77,58 94,62,48 83,65,62 50,32,31 50,33,36 56,38,35 71,47,41 113,78,65 219,193,123 190,174,33 198,179,13 219,187,16 226,193,17 214,178,17 202,175,18 189,170,19 183,163,15 180,163,16 174,156,12 171,155,12 173,157,14 177,159,17 165,147,16 120,117,32 85,85,22 142,132,13 183,163,17 190,168,21 193,169,20 197,177,29 193,178,28 200,183,36 215,197,55 219,201,68 217,200,75 217,204,74 210,196,72
