120,195,255 122,194,255 120,195,255 123,193,255 124,191,255 122,194,255 119,194,255 101,148,235 41,62,71 40,60,65 45,62,68 70,92,80 46,64,63 79,96,88 115,133,100 106,122,103 56,79,86 33,51,64 79,101,89 42,58,67 91,111,93 32,50,63 62,76,86 33,46,63 28,46,63 40,56,67 44,57,58 56,68,72 44,62,61 38,58,63 34,57,66 34,54,66 36,57,64 59,78,67 33,48,62 75,98,83 35,54,64 42,60,59 58,78,83 52,67,72 35,51,51 70,85,69 58,70,61 50,65,51 91,113,74 68,85,80 38,54,54 92,110,97 58,71,59 71,84,70 88,102,93 38,52,62 66,85,79 78,96,93 77,92,108 52,62,68 58,76,73 67,87,90 55,72,74 30,45,59 33,46,61 44,60,71 34,50,59 79,97,80 83,98,103 34,48,60 43,58,61 59,73,64 85,98,86 60,89,107 91,109,135 66,85,74 140,188,255 134,198,255 134,199,255 134,199,255 136,197,255 132,197,255 132,199,255 132,200,255 154,187,255 135,195,255 136,198,255 137,199,255 135,200,255 135,200,255 135,200,255 136,201,255 136,201,255 136,201,255 136,201,255 136,201,255 136,201,255 136,201,255 144,201,255 143,202,255
125,192,255 126,192,255 130,194,255 131,193,255 132,194,255 130,197,255 124,192,255 49,89,149 56,73,79 37,55,68 51,69,84 76,97,95 94,117,100 35,51,60 50,64,57 90,108,91 35,55,69 30,50,64 38,55,45 39,54,72 47,64,59 34,51,55 61,73,77 38,52,62 33,51,66 35,51,62 31,44,59 48,61,78 51,68,72 36,57,66 31,50,69 65,85,109 68,88,91 41,62,41 36,47,74 47,67,68 61,81,86 38,54,65 40,56,67 59,74,77 40,54,66 79,91,87 74,89,61 92,109,81 142,164,123 43,55,61 34,45,58 65,75,83 70,84,63 75,89,68 82,99,91 41,58,64 45,63,76 39,57,74 35,45,61 83,97,78 40,56,67 63,80,84 31,51,56 58,74,85 40,53,68 39,55,66 37,55,52 45,60,65 35,48,67 33,46,63 86,103,79 43,55,46 81,97,76 66,92,136 69,75,66 46,59,76 59,95,120 135,200,255 135,200,255 135,200,255 135,199,255 137,198,255 135,194,255 134,199,255 131,160,228 136,198,255 137,197,255 138,198,255 138,200,255 137,199,255 138,199,255 136,201,255 139,201,255 138,200,255 138,200,255 138,200,255 138,200,255 137,199,255 88,123,100 109,147,107
143,193,255 150,198,255 162,207,255 175,218,255 176,221,255 167,207,255 64,92,69 106,128,102 33,50,42 35,49,59 34,49,67 47,64,70 33,48,62 33,48,62 37,56,45 75,95,79 32,52,64 41,61,73 63,80,86 37,52,70 42,58,69 53,69,67 36,49,66 40,53,68 37,55,70 30,48,63 45,60,74 39,55,66 32,48,59 32,48,59 87,110,133 32,52,66 34,54,66 40,59,67 37,52,68 33,51,66 36,53,73 33,47,68 39,53,65 43,54,65 24,38,48 50,65,70 45,59,55 89,110,78 114,136,81 90,104,83 45,57,50 41,55,48 72,86,56 97,112,84 37,54,56 30,48,45 33,49,58 33,46,63 51,63,54 38,51,52 37,52,70 32,47,65 58,74,83 34,50,61 32,47,63 36,51,58 29,42,59 34,47,64 32,45,62 32,44,66 37,54,60 83,98,82 97,116,94 35,50,68 48,63,66 73,88,76 62,96,135 135,200,255 136,201,255 135,200,255 147,198,255 135,167,168 134,174,245 137,198,255 133,148,193 118,154,210 137,199,255 138,200,255 139,199,255 138,200,255 140,200,255 139,201,255 140,200,255 139,201,255 139,201,255 139,201,255 139,201,255 80,121,164 57,72,79 75,90,93
140,187,255 150,192,255 163,202,255 173,213,255 186,226,255 206,238,255 107,127,98 76,93,99 100,119,99 99,116,108 89,107,106 39,55,66 32,47,61 28,46,59 78,97,91 91,111,93 37,56,66 35,54,62 36,54,67 39,53,74 38,53,71 26,44,59 42,55,72 33,46,63 31,46,60 30,48,63 32,50,65 33,51,64 38,54,65 56,76,79 40,58,75 45,60,74 35,53,68 32,47,63 32,47,65 35,55,69 38,53,71 35,50,68 38,53,67 39,55,66 79,99,104 41,58,60 54,71,66 91,106,90 134,153,103 46,56,60 62,74,56 66,78,60 73,87,66 57,72,56 92,110,107 77,95,82 95,110,86 58,71,70 59,73,64 94,117,82 35,49,61 35,49,70 54,68,78 56,71,78 77,95,94 120,138,121 43,57,69 36,49,64 52,65,84 40,54,75 33,52,62 49,66,70 95,114,108 30,47,67 42,58,67 54,67,66 114,154,227 137,202,255 139,203,255 137,194,255 62,84,88 82,96,64 132,128,107 126,150,142 113,132,121 109,143,200 122,174,241 139,201,255 138,201,255 137,203,255 139,202,255 139,202,255 139,202,255 139,201,255 156,209,255 116,159,202 147,202,255 105,150,219 79,101,89 67,86,80
139,184,253 140,187,255 153,193,255 170,209,255 187,225,255 183,214,255 65,85,88 31,50,60 98,119,85 39,53,65 107,124,96 41,56,63 63,80,72 37,55,54 37,53,62 97,115,100 33,48,55 39,59,64 33,51,66 53,75,79 35,56,63 39,59,73 35,50,66 40,53,70 32,47,63 39,54,70 38,53,67 33,46,61 33,48,62 37,52,68 41,54,73 34,49,65 33,48,66 33,47,68 33,47,68 49,65,76 34,49,65 27,42,60 31,49,66 30,48,65 35,50,57 50,63,51 113,129,96 54,69,43 61,74,60 60,73,59 79,90,79 118,126,103 87,104,66 61,78,54 32,46,58 40,56,65 56,68,76 53,68,73 91,106,94 44,57,56 97,109,91 47,56,67 36,50,60 46,62,73 37,54,56 37,53,62 40,53,68 32,47,65 35,47,71 37,52,68 44,59,45 81,96,68 37,54,58 31,44,61 35,50,55 74,93,71 144,199,255 143,199,255 146,203,255 26,60,86 54,68,78 57,66,66 168,125,80 86,71,35 135,116,61 103,123,165 148,198,255 138,200,255 140,201,255 140,202,255 146,202,255 149,204,255 144,206,255 145,206,255 70,95,110 81,96,101 119,144,139 65,93,125 68,85,91 91,108,100
133,180,253 142,185,253 150,189,254 167,205,255 176,214,255 191,223,255 56,73,93 33,47,57 68,88,74 57,77,78 76,94,61 76,94,81 70,84,77 90,110,83 49,72,55 73,93,64 109,129,100 53,74,53 36,54,71 88,112,101 36,56,68 32,50,65 36,54,69 35,55,69 38,56,71 37,55,72 38,51,68 35,50,66 35,53,68 33,46,61 33,51,68 35,53,68 37,52,68 39,52,69 35,50,68 33,48,62 38,56,69 36,54,67 46,59,74 44,59,73 130,149,127 85,100,72 58,75,39 124,142,99 71,83,79 59,76,68 51,65,58 80,94,73 64,79,53 108,124,93 62,76,72 88,100,91 50,65,72 36,55,65 67,84,76 85,102,74 39,49,46 68,81,67 42,55,56 35,49,61 109,131,103 48,64,75 56,68,74 35,46,59 41,51,67 80,91,90 70,85,59 64,77,54 37,48,59 50,62,66 60,72,68 156,188,216 87,127,155 82,119,128 108,159,179 42,83,136 70,84,75 105,113,99 122,91,38 111,79,47 99,97,50 162,152,172 162,202,255 137,202,255 141,203,255 149,205,255 52,81,79 81,107,84 152,202,255 89,134,194 66,82,80 78,95,90 106,127,134 66,92,111 62,78,87 63,83,84
113,137,84 139,170,144 108,141,146 154,190,246 147,190,255 158,197,255 37,69,109 22,49,79 33,50,52 78,97,91 112,129,121 49,67,64 90,105,93 52,70,69 58,80,73 34,51,55 39,58,47 89,111,85 37,59,47 40,60,63 36,54,69 44,59,75 35,53,70 35,54,73 33,51,68 37,55,68 36,49,66 35,53,66 34,54,66 35,53,66 40,55,69 35,50,66 42,56,66 35,50,57 35,50,68 35,50,66 40,55,69 37,52,66 33,49,60 34,47,64 91,108,98 96,117,85 110,127,89 66,83,57 40,55,71 35,50,64 66,79,78 42,54,62 61,72,73 89,104,76 74,89,61 57,68,57 70,85,69 49,69,55 49,64,69 60,79,68 61,74,58 27,42,45 41,57,66 46,61,64 46,60,70 48,62,74 36,51,56 43,52,63 35,50,53 71,85,76 91,108,84 47,59,67 43,53,59 51,64,52 69,83,74 95,122,123 69,105,109 70,100,109 105,140,133 75,102,114 41,56,61 62,68,71 113,81,49 116,86,42 87,58,27 158,149,93 117,145,211 142,208,255 88,116,123 74,91,95 53,67,77 53,73,76 78,104,79 127,154,115 52,68,66 88,105,95 90,107,79 78,96,93 58,75,81 65,85,90
138,160,91 156,190,117 141,164,131 89,120,165 127,176,251 131,175,249 149,189,255 167,202,255 41,58,62 96,124,131 88,111,96 40,53,54 40,54,66 72,90,89 49,66,68 40,56,65 37,57,62 42,61,71 109,129,113 38,53,67 39,57,72 37,55,70 36,54,71 35,53,70 32,50,67 37,55,68 35,53,70 32,51,70 36,54,69 37,55,70 37,52,66 33,49,60 41,55,65 39,53,65 32,50,67 37,52,68 33,47,57 41,55,67 41,57,55 69,81,87 35,50,55 96,116,91 81,95,76 52,62,59 38,58,61 47,61,73 54,66,74 40,52,60 46,58,49 82,95,70 87,102,74 106,123,87 66,79,63 70,88,75 38,51,66 49,59,63 53,59,46 70,83,84 38,48,64 53,67,77 30,48,63 59,73,85 66,82,82 81,87,78 87,101,80 77,86,58 120,139,101 84,96,78 74,85,72 77,83,70 103,121,104 118,143,140 82,114,115 89,120,126 69,96,110 51,67,78 92,108,119 55,60,68 111,79,45 125,97,57 143,109,39 76,56,8 141,137,127 146,199,255 62,78,89 54,70,81 53,69,78 81,96,82 72,94,82 78,93,77 121,141,114 50,67,57 64,81,71 59,76,80 92,112,98 88,108,92
152,185,108 94,102,77 41,71,82 138,169,227 140,174,242 142,176,242 156,187,245 148,173,224 80,91,78 149,164,196 95,115,116 39,53,63 59,80,89 34,54,66 93,107,100 31,46,60 99,120,116 35,51,62 38,57,67 33,51,68 39,54,68 31,46,60 35,50,68 42,57,75 37,55,70 33,48,64 33,51,66 36,49,66 38,53,71 37,54,74 38,51,68 34,47,62 39,55,66 46,63,69 34,49,54 92,111,73 67,80,66 87,104,78 75,93,78 117,139,100 31,45,41 44,58,54 107,120,93 50,60,52 38,53,67 37,53,62 46,61,75 52,69,73 107,93,64 66,75,56 78,90,72 74,83,64 95,107,71 79,95,62 91,106,92 44,52,57 87,86,75 57,68,55 70,80,84 62,71,71 32,50,65 36,50,62 34,49,56 64,78,74 107,113,84 88,98,72 145,163,120 98,103,79 102,108,79 83,88,56 107,116,70 96,111,83 89,109,91 74,95,104 71,100,116 79,98,108 71,81,78 70,77,75 113,82,43 101,77,44 143,99,30 116,90,40 139,108,57 121,132,90 60,70,67 94,108,104 120,133,132 83,93,90 56,71,57 64,81,73 75,92,66 90,104,85 59,81,81 79,99,100 80,102,90 80,100,103
67,59,37 105,104,66 158,177,226 154,177,240 148,176,238 149,182,242 90,104,143 67,82,116 140,131,104 64,62,70 39,54,68 50,62,70 36,56,72 36,53,73 47,61,71 47,57,61 32,53,60 47,64,66 42,60,57 38,53,69 39,54,68 38,53,67 35,50,66 39,54,70 38,53,67 37,52,68 35,50,68 41,54,73 37,52,70 32,50,67 35,50,66 40,53,68 70,87,93 70,87,93 33,50,56 62,78,78 104,126,89 92,112,87 53,65,61 94,114,59 90,109,69 53,65,56 97,109,71 97,101,72 37,49,55 39,56,62 57,71,83 40,52,74 90,75,39 55,73,60 54,67,55 40,53,54 93,108,73 98,109,78 88,105,77 79,97,82 86,87,66 84,84,68 58,68,72 60,68,75 33,48,66 46,61,75 55,67,73 76,92,92 80,86,59 65,85,67 96,112,70 117,128,99 104,96,72 99,102,71 111,117,76 96,116,91 80,93,81 105,125,98 75,100,113 63,73,79 74,79,78 41,51,48 112,80,48 113,78,40 126,85,24 123,90,38 150,109,52 121,121,78 85,72,49 90,96,85 113,122,94 80,84,55 110,121,90 78,86,63 102,115,72 63,82,71 57,79,79 56,76,77 66,86,70 86,97,110
165,134,54 61,75,68 113,145,173 148,187,255 148,185,252 142,177,240 110,123,142 48,62,74 61,48,43 75,63,53 32,47,63 40,53,72 39,54,61 36,54,69 40,56,65 52,62,66 49,51,48 34,49,65 65,77,81 38,52,64 31,46,62 38,53,69 32,50,65 38,53,69 37,55,68 37,52,66 35,50,64 35,52,72 33,50,70 31,46,62 35,50,66 38,51,66 40,55,58 55,70,73 105,122,114 36,46,64 100,116,95 39,55,55 55,68,67 164,187,127 118,133,94 100,115,89 78,91,75 89,88,63 140,135,96 45,53,62 47,63,63 40,56,54 47,58,45 58,73,49 34,44,62 41,55,65 54,67,55 83,95,61 47,54,52 48,56,33 97,103,62 142,132,94 44,45,33 86,88,71 39,54,68 49,62,79 62,68,59 59,73,69 104,123,87 73,96,36 105,120,81 120,133,90 44,58,54 98,89,44 62,81,45 92,111,73 101,118,90 66,79,80 76,92,71 97,109,89 61,73,69 125,117,81 110,83,51 119,78,31 142,101,44 143,103,51 161,124,55 122,107,67 119,109,67 77,66,47 64,63,78 107,81,60 57,65,55 89,82,66 73,81,69 101,101,85 61,72,73 61,76,83 57,67,73 63,75,71
121,106,27 62,80,65 90,111,77 137,174,239 156,201,255 35,73,88 49,61,65 95,110,75 52,53,34 51,53,38 58,69,70 34,47,64 114,108,99 90,85,87 37,58,67 39,54,68 81,84,76 38,53,69 54,64,72 41,54,71 40,52,60 33,47,59 37,54,74 41,56,72 33,48,64 35,53,68 37,52,66 45,63,76 40,58,75 35,53,66 35,50,66 40,55,69 39,58,66 36,56,59 38,55,57 45,54,65 49,62,63 56,69,68 47,59,65 106,121,95 93,103,79 54,64,56 72,87,75 98,98,68 122,129,97 60,56,46 45,60,67 61,76,79 85,103,70 88,107,59 31,41,47 44,55,66 59,73,64 68,73,39 75,88,65 97,116,80 144,146,73 88,80,46 138,130,65 79,75,58 38,53,58 72,84,92 92,78,51 50,60,52 49,62,48 97,118,58 97,112,73 76,90,60 93,107,75 100,112,76 51,69,38 80,97,71 79,95,62 72,83,72 64,75,64 86,96,74 87,91,74 65,66,56 116,85,46 131,93,45 130,90,36 124,80,27 162,121,49 117,102,53 108,86,52 76,76,73 150,134,103 120,78,54 93,100,82 76,80,51 118,117,90 70,77,61 77,72,69 85,89,72 67,81,93 58,70,74
98,115,48 108,133,59 75,99,30 143,178,98 164,211,255 71,92,101 68,83,44 57,56,31 42,56,47 49,59,63 52,56,41 80,73,55 149,130,75 37,49,40 79,73,50 62,58,41 114,135,73 26,43,45 47,56,58 48,55,50 49,62,63 36,51,56 34,56,72 44,59,73 38,54,63 42,54,60 37,47,53 40,50,68 35,55,67 28,50,50 37,54,60 63,82,76 44,56,64 43,57,67 39,54,72 47,59,65 137,153,109 54,60,63 51,64,63 148,167,129 116,135,87 93,104,64 31,47,26 43,57,27 107,112,78 61,59,39 39,54,72 58,70,74 92,109,83 79,96,60 114,121,85 45,58,57 61,75,54 56,63,27 113,99,70 87,95,56 132,133,65 44,59,45 140,127,66 92,111,71 145,160,96 67,67,53 76,65,30 54,60,49 53,68,44 72,84,64 109,122,81 109,119,97 44,57,34 49,60,18 59,75,33 45,56,45 55,62,30 105,118,77 100,105,81 120,125,82 96,77,38 72,69,45 108,75,36 120,83,41 128,90,40 129,85,34 144,113,53 106,79,36 100,97,46 80,69,52 166,143,85 97,73,49 65,60,30 90,84,36 85,82,56 79,79,47 122,105,70 69,72,60 66,82,82 66,74,79
82,93,53 110,130,44 72,101,59 136,150,73 136,156,182 89,98,79 60,82,41 81,78,34 52,67,30 51,64,41 62,65,45 122,114,49 135,137,82 69,77,65 126,107,70 185,151,77 202,183,99 45,60,65 53,55,55 75,76,55 46,53,46 54,63,65 28,50,62 44,59,73 43,53,59 64,66,61 100,80,30 37,49,55 35,50,53 61,83,71 55,72,64 98,115,87 74,82,72 43,53,61 40,55,69 45,60,65 56,68,61 43,43,40 49,67,64 57,73,71 92,115,55 82,97,60 51,72,49 118,136,105 92,94,68 44,50,39 34,47,64 61,74,75 55,72,62 52,74,48 121,132,72 57,72,60 86,102,71 91,96,60 101,111,44 65,74,18 53,67,37 55,77,36 108,125,76 87,104,76 57,67,14 77,75,46 81,87,46 65,71,62 54,69,45 82,98,54 114,125,69 57,62,56 89,97,74 51,68,40 107,124,84 45,54,35 65,76,36 128,147,88 107,95,58 95,95,52 98,84,57 81,73,49 103,70,33 117,82,44 109,71,23 128,86,32 141,115,61 143,101,49 53,49,12 104,77,41 107,77,19 70,89,37 113,91,44 73,69,23 96,87,72 116,111,68 49,40,32 69,81,45 63,76,60 103,109,82
