206,231,255 197,219,255 192,197,193 119,117,99 232,254,255 234,255,255 232,255,255 228,255,255 213,245,255 206,242,255 200,241,255 172,214,255 125,181,255 115,178,255 112,178,255 112,178,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,177,255 114,178,255 114,178,255 112,178,255 114,177,255 112,179,255 115,179,255 115,179,255 115,179,255 114,178,255 115,179,255 115,179,255 116,180,255 118,179,255 111,176,250 75,78,29 63,62,26 164,153,37 104,102,30 138,115,44 108,87,6 205,185,28 151,179,184 117,179,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 119,183,255 118,182,255 118,182,255 119,183,255 119,183,255 120,184,255 120,184,255 121,183,255 121,183,255 121,183,255 121,183,255 122,187,255 120,185,255 121,184,255 125,185,255 123,186,255 123,186,255 122,187,255 124,187,255 124,187,255 122,187,255 124,187,255 123,186,255 126,186,255 126,186,255 121,181,255 126,186,255 96,117,136 54,53,42 81,81,91 53,53,39 125,110,63 100,75,29 124,99,55 86,73,52 87,81,58 129,104,58 68,59,30 123,166,249
193,215,247 193,204,242 221,216,215 151,145,122 220,240,255 228,251,255 231,255,255 231,255,255 231,255,255 231,255,255 229,255,255 231,255,255 198,240,255 119,178,255 114,180,255 112,178,255 115,178,255 115,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,178,255 115,178,255 115,179,255 115,179,255 115,179,255 115,178,255 115,179,255 115,179,255 115,179,255 117,179,255 117,181,255 118,180,255 117,181,255 117,181,255 125,174,255 74,89,61 81,98,49 80,85,38 97,96,31 111,100,36 84,71,10 90,75,14 106,86,0 213,196,18 93,167,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 123,185,255 123,185,255 123,185,255 123,185,255 122,187,255 122,187,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 124,189,255 125,190,255 127,187,255 126,189,255 80,99,93 62,58,48 62,60,58 55,56,44 145,130,90 108,86,52 108,93,53 79,64,42 94,85,66 107,91,60 61,52,21 111,159,225
180,195,227 124,121,125 195,194,199 193,167,146 207,227,253 220,238,255 226,244,255 226,246,255 231,255,255 230,255,255 232,255,255 232,255,255 225,255,255 196,232,255 159,207,255 135,188,255 118,182,255 116,180,255 115,179,255 116,180,255 125,184,255 119,181,255 116,180,255 116,180,255 116,180,255 116,180,255 118,180,255 118,180,255 119,182,255 148,175,214 79,95,120 150,178,228 136,196,255 91,91,88 129,172,211 67,84,48 80,86,57 85,93,54 87,95,56 90,90,45 86,82,36 141,123,50 189,168,46 72,42,0 140,120,14 109,91,18 128,189,255 118,182,255 119,183,255 119,183,255 119,183,255 120,184,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,187,255 122,187,255 122,187,255 123,187,255 122,186,255 122,187,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 124,187,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 126,191,255 125,188,255 81,79,61 82,74,52 79,92,93 62,63,55 139,113,74 128,97,44 70,64,41 58,53,25 112,95,67 117,104,54 56,58,30 152,179,220
189,205,232 134,122,85 181,197,226 214,183,132 193,212,243 206,226,254 211,231,255 213,233,255 217,240,255 224,249,255 222,247,255 217,242,255 226,253,255 228,255,255 213,249,255 174,219,255 134,193,255 126,189,255 130,194,255 147,202,255 185,230,255 181,226,255 152,212,255 126,189,255 115,182,255 119,181,255 116,183,255 120,182,255 17,26,28 17,18,23 25,22,26 51,43,49 102,92,70 80,65,45 75,86,46 82,87,40 80,90,39 87,90,55 87,92,49 89,84,33 88,84,26 96,84,29 150,132,14 225,193,49 148,131,26 175,157,59 141,186,255 120,184,255 120,184,255 120,184,255 120,184,255 123,185,255 123,185,255 120,184,255 120,184,255 123,186,255 122,186,255 122,186,255 123,188,255 123,188,255 124,186,255 123,188,255 123,188,255 123,186,255 126,186,255 124,188,255 123,182,255 126,188,255 124,187,255 125,188,255 125,188,255 127,187,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 126,191,255 127,190,255 130,193,255 118,169,255 60,63,51 75,65,43 64,67,59 59,66,59 102,82,50 147,113,43 55,58,36 58,46,18 102,83,56 121,101,42 62,67,43 158,156,168
157,146,141 165,143,94 158,168,165 227,178,111 181,194,238 178,201,237 183,208,248 196,218,255 205,231,255 202,228,255 199,222,255 200,222,255 208,231,255 211,239,255 186,226,255 166,211,255 140,194,255 151,206,255 170,214,255 203,238,255 213,247,255 209,242,255 181,226,255 144,194,255 130,190,255 140,200,255 141,204,255 39,58,91 79,79,89 173,173,159 208,199,172 233,222,187 121,107,78 115,93,55 93,74,47 94,87,48 86,88,33 87,89,34 92,88,26 95,91,31 95,86,26 96,85,23 107,89,27 168,155,37 129,118,31 79,59,9 140,182,230 122,186,255 122,186,255 122,186,255 122,187,255 124,187,255 123,186,255 122,187,255 122,187,255 126,186,255 123,188,255 124,187,255 128,189,255 125,188,255 126,185,255 126,189,255 125,188,255 128,188,255 128,187,255 138,188,255 110,102,80 123,188,255 125,188,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,191,255 127,191,255 127,190,255 128,191,255 128,191,255 129,194,255 130,193,255 129,180,254 93,139,190 50,58,46 92,85,44 72,78,65 64,71,69 68,61,41 88,71,36 57,60,40 76,64,38 79,71,47 161,121,57 76,75,39 139,126,103
147,112,56 169,153,149 163,149,124 226,177,108 105,110,134 174,189,232 177,209,235 187,212,252 192,218,255 191,218,255 192,217,255 193,218,255 198,223,255 188,226,255 143,196,255 129,190,255 124,187,255 123,183,255 151,202,255 178,223,255 194,236,255 184,225,255 184,227,255 193,236,255 184,229,255 171,214,255 145,204,255 30,34,38 120,126,129 156,157,147 206,194,168 229,217,178 239,224,186 105,83,47 117,93,60 93,80,46 86,83,30 88,86,28 90,83,22 90,87,20 97,94,27 101,88,25 103,91,32 98,85,22 135,122,20 251,235,83 132,187,255 123,187,255 123,188,255 124,187,255 123,188,255 125,188,255 125,188,255 125,188,255 125,188,255 119,168,252 125,187,255 125,188,255 102,155,235 126,185,255 126,188,255 126,189,255 128,188,255 120,175,250 120,183,255 64,67,78 75,90,108 129,188,255 127,190,255 127,190,255 128,192,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 131,194,255 131,194,255 131,196,255 130,190,255 126,172,250 131,181,251 50,53,43 69,67,38 57,64,48 68,75,70 64,62,44 122,100,55 64,57,39 96,89,62 74,64,40 160,119,51 82,76,42 86,82,72
118,84,50 176,149,113 170,134,101 143,179,222 130,181,242 206,177,126 135,189,255 135,192,255 147,198,255 154,202,255 148,196,255 139,192,255 153,206,255 140,198,255 124,187,255 122,186,255 126,190,255 137,196,255 165,215,255 186,226,255 187,231,255 184,227,255 191,232,255 194,235,255 192,233,255 172,213,255 191,225,255 107,111,113 127,132,131 152,151,140 199,185,156 235,223,184 248,234,189 80,67,33 115,93,57 74,60,31 81,78,34 82,82,21 89,83,19 87,83,21 90,87,22 96,93,28 95,92,27 97,89,26 77,59,58 55,35,26 119,188,255 124,189,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 137,197,255 125,192,255 128,188,255 108,170,238 150,192,253 127,190,255 126,191,255 127,190,255 147,180,240 57,52,54 94,88,83 140,197,255 131,195,255 128,191,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 135,196,255 95,136,189 98,142,205 52,61,42 56,56,22 61,79,94 64,76,67 69,66,40 80,71,42 73,60,37 96,88,66 80,72,38 141,108,71 115,96,61 56,49,31
108,74,29 160,131,78 187,150,77 222,168,62 120,187,255 178,181,171 126,187,255 121,188,255 121,189,255 123,186,255 124,187,255 123,185,255 120,184,255 124,187,255 125,187,255 123,188,255 127,192,255 140,199,255 173,218,255 189,229,255 181,219,255 193,235,255 194,234,255 196,237,255 199,241,255 200,242,255 108,132,150 109,112,132 146,145,134 162,160,142 196,184,154 230,218,177 240,224,180 86,73,52 107,87,57 104,84,52 44,37,19 82,81,27 85,79,15 80,76,14 90,87,22 91,88,23 90,86,26 92,88,26 180,159,89 199,154,110 125,191,255 126,191,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 117,169,254 103,126,162 133,198,255 114,175,248 161,201,251 131,202,255 130,195,255 139,191,255 121,167,231 75,76,68 90,85,71 130,195,255 131,198,255 131,194,255 128,191,255 132,195,255 132,196,255 132,196,255 132,195,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,196,255 99,140,183 48,65,96 59,71,53 61,50,17 64,83,104 64,78,74 63,57,32 87,81,56 99,86,54 76,74,52 74,59,23 107,90,62 109,92,66 59,55,20
138,105,53 150,99,32 178,137,65 188,143,81 210,189,106 204,189,142 118,188,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 124,189,255 124,189,255 127,190,255 130,190,255 132,197,255 135,198,255 155,210,255 159,212,255 181,210,255 189,224,255 192,235,255 198,238,255 188,231,255 191,229,255 90,107,111 141,146,142 169,167,147 174,165,138 216,204,165 232,222,173 225,214,170 76,74,70 104,80,56 99,75,49 68,57,40 68,63,51 82,79,24 78,72,6 73,66,9 91,83,18 93,85,22 88,80,15 90,77,2 86,107,103 131,196,255 131,194,255 130,194,255 130,194,255 131,194,255 130,193,255 131,194,255 131,194,255 131,194,255 66,105,158 95,88,49 71,91,119 128,186,246 169,193,213 132,163,206 138,193,255 107,144,182 51,51,37 99,85,71 147,171,220 138,196,255 150,202,255 102,105,97 93,85,61 138,197,255 133,196,255 135,196,255 133,197,255 133,197,255 133,197,255 133,197,255 136,196,255 136,196,255 133,197,255 136,197,255 136,197,255 128,168,230 57,73,73 73,66,48 76,56,10 69,75,76 76,82,71 56,49,29 80,76,59 92,83,54 66,57,40 75,60,24 89,78,43 105,80,32 82,72,32
99,70,21 120,79,18 148,115,47 255,204,37 131,62,0 244,168,14 129,199,255 127,193,255 128,191,255 128,188,255 126,191,255 127,190,255 126,189,255 127,190,255 131,194,255 132,196,255 131,196,255 129,194,255 130,191,255 129,188,255 132,189,243 111,150,203 133,193,255 134,194,255 130,194,255 121,152,224 131,132,137 167,163,153 189,183,160 203,194,163 237,219,177 241,221,173 170,156,129 53,51,49 100,76,52 99,73,48 77,58,35 60,44,29 72,71,44 87,82,27 77,74,9 72,65,8 90,79,17 106,92,34 148,178,202 131,198,255 134,195,255 131,195,255 131,195,255 131,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 138,201,255 144,152,140 107,127,151 158,187,255 113,141,193 96,116,169 22,40,78 71,79,86 71,64,67 123,102,89 130,195,255 144,179,229 94,85,81 88,79,71 180,199,248 133,179,243 137,177,227 137,197,255 136,197,255 136,197,255 136,197,255 137,197,255 137,197,255 137,197,255 137,197,255 138,198,255 139,200,255 120,155,214 45,59,80 71,64,46 77,65,37 52,60,46 71,77,64 50,43,25 78,75,60 65,65,51 74,67,36 114,94,62 110,103,60 134,107,71 137,123,98
81,58,27 104,87,48 151,105,21 223,159,0 54,35,10 92,52,29 161,193,219 140,190,246 136,186,255 133,192,255 132,192,255 130,193,255 130,193,255 129,195,255 127,192,255 129,194,255 141,198,255 247,211,80 138,195,255 131,194,255 148,193,255 115,167,232 140,196,255 124,191,255 215,198,89 96,103,126 159,156,141 195,187,165 211,200,165 230,215,175 251,231,183 238,224,168 63,55,42 40,33,31 88,64,40 83,59,35 88,67,42 74,54,36 38,32,27 68,64,56 67,61,38 139,142,39 99,75,53 225,213,174 136,196,255 135,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 134,198,255 136,197,255 137,196,255 137,108,84 142,138,158 177,192,224 85,91,94 89,76,69 34,27,30 43,38,40 90,79,72 92,114,116 157,187,239 107,96,91 84,78,73 198,230,255 196,229,255 179,219,255 148,201,255 142,191,255 140,200,255 139,201,255 138,199,255 138,199,255 137,199,255 140,201,255 140,201,255 138,202,255 146,182,238 165,134,124 44,66,38 76,67,52 67,54,20 54,62,52 66,73,66 67,64,51 79,81,64 67,68,47 71,64,37 90,73,34 115,91,38 107,80,46 106,100,77
84,76,65 170,101,0 181,140,39 255,206,53 88,66,17 108,71,27 191,146,57 108,69,8 124,91,0 181,190,171 132,192,255 133,196,255 136,197,255 133,195,255 132,197,255 138,196,255 141,189,230 200,127,0 232,222,180 145,193,255 139,140,199 88,111,147 124,176,255 75,85,52 120,115,62 146,152,141 200,192,168 224,207,179 244,229,189 249,232,185 253,228,182 229,214,163 73,66,64 45,39,32 76,56,36 88,69,44 100,81,54 83,64,39 51,42,34 40,34,29 83,81,77 221,210,175 107,83,61 221,208,174 134,199,255 131,198,255 133,198,255 133,197,255 133,197,255 133,197,255 134,198,255 134,198,255 135,199,255 138,197,255 134,198,255 139,196,255 86,67,32 136,134,146 197,146,52 105,92,85 165,134,115 126,110,95 72,65,63 118,112,105 34,33,24 102,93,87 86,92,79 169,194,245 178,209,254 198,232,255 195,239,255 165,208,255 144,194,255 137,201,255 135,200,255 139,201,255 140,202,255 139,201,255 141,201,255 144,202,255 142,181,246 102,133,176 114,145,192 67,71,54 66,69,59 63,62,53 53,59,48 73,76,66 62,58,48 88,84,78 82,77,49 56,52,33 100,81,42 119,86,38 101,84,47 61,60,35
157,133,96 233,157,3 255,208,106 152,152,149 243,222,141 213,213,168 131,187,255 40,57,21 94,67,2 83,40,21 118,95,26 81,81,20 115,145,158 197,212,230 164,197,243 136,186,255 73,72,36 99,87,48 157,115,0 255,233,3 159,149,127 102,134,201 172,145,109 65,52,31 103,112,114 186,185,160 227,216,183 244,232,191 252,237,186 243,228,177 239,229,178 44,37,8 45,39,34 45,39,32 66,52,38 79,64,44 79,60,35 90,71,46 93,75,54 92,78,62 37,30,14 26,21,9 97,74,43 250,237,187 144,198,255 214,214,173 181,185,170 137,201,255 137,202,255 137,202,255 137,202,255 137,202,255 139,201,255 136,202,255 215,221,238 200,196,216 101,84,56 101,101,111 90,83,86 65,65,75 67,66,71 81,71,75 141,125,110 43,37,28 44,39,38 96,98,83 140,179,232 150,187,238 168,201,247 137,166,195 215,228,243 141,161,177 147,181,220 142,182,251 146,200,255 131,183,252 143,201,255 143,204,255 144,202,255 144,200,255 59,77,101 89,106,139 82,99,132 53,63,30 67,85,113 67,70,60 50,57,41 68,75,57 56,55,44 91,88,75 93,87,53 62,65,45 63,66,35 59,53,28 72,56,25 122,152,202
113,90,50 252,183,49 205,161,61 88,84,36 154,191,255 135,199,255 132,192,254 38,66,31 99,83,11 88,79,19 173,147,38 59,73,23 138,199,255 154,137,68 92,58,0 112,106,60 60,64,35 180,155,41 63,53,13 105,78,13 185,138,17 117,106,60 200,140,54 111,92,67 131,137,138 192,185,167 242,227,187 255,242,195 255,242,188 219,204,157 151,140,121 45,39,30 45,39,34 44,38,31 62,50,40 66,55,40 86,69,45 89,71,50 90,72,53 81,62,50 197,179,135 203,187,154 100,82,52 240,224,182 148,199,255 182,139,12 211,183,35 140,205,255 140,202,255 140,202,255 140,202,255 141,203,255 140,205,255 46,85,140 118,124,141 76,82,99 74,82,91 82,86,101 73,73,85 67,63,74 76,74,82 133,115,112 185,151,133 66,55,52 58,60,76 139,169,219 138,178,226 148,183,233 157,192,242 167,200,244 141,122,83 130,125,111 186,185,200 161,192,248 166,208,254 180,216,255 165,209,255 159,212,255 151,206,255 151,203,255 142,184,241 129,171,217 96,121,161 47,54,38 100,105,111 65,72,56 53,55,38 64,72,47 42,49,33 66,69,49 62,60,29 58,61,30 63,56,15 64,55,24 120,93,32 117,138,157
