167,131,82 103,74,25 85,69,38 79,65,40 89,70,45 80,61,38 84,65,40 105,84,43 127,90,35 255,192,122 255,210,135 255,211,134 255,215,142 255,216,145 255,216,145 255,217,146 255,216,146 255,218,147 255,218,147 255,220,149 255,221,147 255,225,152 255,225,151 255,226,150 255,228,148 255,229,149 255,232,158 255,233,159 255,240,162 255,252,170 255,253,170 255,253,170 201,179,145 220,171,120 104,94,82 45,40,28 45,42,18 65,62,20 70,71,21 82,78,16 86,79,9 103,102,25 56,52,35 54,46,33 102,105,85 221,176,128 255,225,151 255,225,151 255,224,150 255,226,149 255,225,149 255,224,152 119,95,44 135,114,62 98,78,48 92,72,42 89,71,41 106,81,51 124,95,64 93,69,36 79,65,38 86,69,45 83,69,44 81,67,42
84,65,42 84,65,42 81,64,40 84,63,40 80,63,35 80,66,41 94,75,48 105,85,39 101,73,33 255,215,142 255,215,142 255,217,144 255,215,142 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,221,145 255,221,148 255,223,149 255,224,152 255,225,151 255,226,154 255,231,157 255,232,158 255,232,158 255,233,159 255,235,161 255,240,159 255,252,168 255,253,172 255,199,124 99,95,78 108,110,93 109,109,93 47,36,29 45,36,30 67,60,44 100,92,58 100,95,63 85,82,58 49,44,32 44,39,27 96,93,78 106,99,83 255,225,153 255,224,150 255,224,151 255,225,149 255,223,150 255,224,151 128,102,52 127,102,54 93,73,43 87,70,42 86,67,42 87,69,48 97,77,57 114,90,53 96,77,40 99,76,47 85,68,42 87,70,42
88,70,40 90,73,36 82,65,41 81,64,38 80,61,36 87,69,39 97,81,39 121,95,43 170,124,69 255,216,147 255,216,143 255,216,141 255,216,141 255,216,141 255,218,140 255,218,140 255,218,142 255,221,145 255,219,143 255,219,143 255,223,146 255,225,148 255,225,151 255,228,154 255,230,154 255,231,155 255,231,155 255,231,158 255,233,159 255,235,161 255,237,161 255,246,168 206,148,93 129,101,72 104,100,83 109,105,86 56,40,25 100,81,56 108,93,73 70,65,33 75,70,19 101,89,34 55,44,11 45,34,31 60,56,46 111,108,95 123,118,90 255,227,151 255,225,147 255,224,147 255,224,147 255,224,151 131,95,46 111,89,44 97,73,49 89,68,45 87,68,43 87,73,46 40,37,43 88,69,42 81,62,35 84,70,45 81,67,42 82,65,39
128,94,31 106,90,34 90,68,32 84,63,38 80,67,33 107,89,45 101,80,39 131,104,61 151,110,65 255,212,142 255,211,138 168,123,61 255,217,141 255,217,139 255,218,140 255,218,140 255,219,141 255,219,141 255,219,141 255,221,143 255,222,143 255,222,143 255,225,146 255,227,150 255,230,154 255,231,155 255,230,155 255,230,155 255,233,157 255,233,159 255,235,161 255,235,159 244,173,104 196,143,90 231,177,118 103,92,73 91,88,75 82,78,70 79,72,54 56,56,11 78,74,16 77,72,17 66,56,34 51,41,31 66,61,47 106,103,88 110,113,89 241,181,113 255,221,144 85,51,19 105,71,39 113,74,35 233,175,113 141,105,56 88,58,43 85,54,33 72,48,26 81,64,38 42,38,47 95,77,47 83,66,42 80,65,43 82,69,48 88,71,47
73,54,27 132,101,41 91,62,38 102,72,46 103,85,43 97,75,41 84,66,36 82,63,36 139,111,71 100,73,41 93,65,36 115,90,42 255,216,139 255,219,139 255,218,138 255,220,143 255,219,143 255,221,143 255,221,143 255,221,143 255,223,142 255,225,147 255,225,147 255,226,147 255,229,150 255,228,154 255,229,155 255,230,156 255,232,156 255,233,157 255,234,158 255,234,158 255,233,154 229,155,87 85,64,41 71,74,64 72,71,62 68,69,61 68,68,52 76,70,34 57,52,22 56,47,18 68,57,24 85,78,39 44,37,19 96,94,76 99,94,80 47,32,40 255,218,141 91,57,23 85,59,36 99,65,31 181,128,83 221,181,117 106,80,57 104,80,54 84,65,38 103,79,42 39,37,49 81,63,44 76,62,44 68,56,44 52,37,26 57,41,24
61,50,35 66,55,40 92,71,48 180,154,102 174,137,82 113,82,43 85,68,42 84,65,40 94,75,50 97,78,39 98,82,40 122,98,45 255,219,137 255,219,139 255,219,138 255,221,141 255,222,139 255,221,137 255,223,143 255,222,139 255,223,143 255,224,143 255,225,144 255,226,145 255,226,148 255,230,148 255,230,151 255,231,154 255,230,151 255,231,151 255,232,154 255,234,155 255,235,156 203,142,77 70,69,58 60,61,53 55,55,50 50,50,45 36,37,27 96,99,79 101,95,72 107,110,86 108,104,83 111,112,93 100,99,43 86,87,21 204,163,118 69,50,38 255,223,141 255,221,145 255,222,149 255,224,142 255,222,139 148,116,70 126,101,57 255,205,140 129,90,31 118,97,45 23,25,25 89,72,44 130,105,57 92,73,38 83,66,40 83,66,38
61,49,37 63,53,31 91,70,29 91,72,33 105,84,41 84,67,32 80,63,37 83,64,41 81,63,31 88,68,36 112,87,39 172,114,50 255,190,110 255,192,111 255,190,110 255,195,116 91,47,19 67,35,19 134,74,35 255,221,146 255,214,133 255,218,137 255,225,141 255,223,139 255,225,145 255,226,146 255,225,144 255,225,148 255,229,151 255,229,148 255,231,152 255,229,149 255,229,145 255,228,144 243,173,95 73,48,20 65,67,50 82,84,67 98,99,80 105,106,87 102,103,80 112,113,90 115,114,89 112,113,92 89,84,31 86,79,18 255,216,135 45,33,45 255,225,138 255,223,139 255,224,138 255,227,153 203,162,101 151,118,68 133,103,61 161,132,83 111,95,64 86,70,39 41,30,23 109,90,67 84,69,47 90,73,38 90,75,39 80,63,37
64,53,36 97,77,31 85,65,19 90,72,40 81,62,39 83,64,37 132,105,42 82,63,38 83,64,39 85,65,33 120,99,47 189,145,92 255,186,116 255,191,106 255,192,108 189,138,99 80,44,22 66,35,16 140,71,35 229,131,58 255,207,122 255,198,109 255,198,107 255,198,105 255,201,106 255,198,107 255,200,104 255,202,98 255,204,97 255,205,97 255,206,99 255,210,102 255,207,97 255,208,102 255,207,95 230,161,105 75,71,63 82,81,70 89,89,73 94,95,76 89,92,70 95,96,73 111,109,87 111,110,85 70,71,32 255,218,141 255,194,108 82,37,4 255,198,111 255,198,109 255,199,104 154,112,58 152,115,62 145,108,55 122,90,46 108,84,47 92,72,40 87,69,37 50,39,22 85,72,49 79,62,36 97,81,48 77,63,38 76,62,37
67,49,28 125,102,44 102,76,24 81,62,39 81,62,37 83,64,37 120,94,40 90,71,34 105,88,51 102,79,37 105,83,38 116,91,45 128,94,51 255,175,93 93,48,2 70,58,19 120,80,55 114,66,41 183,111,72 134,84,53 255,196,105 255,196,103 255,195,110 255,196,109 255,201,114 255,203,116 255,205,117 255,208,120 255,204,112 255,211,114 255,217,119 255,226,134 255,225,134 255,230,141 255,225,134 205,147,92 39,30,22 55,54,47 67,63,55 84,84,68 84,85,64 94,95,72 99,100,77 108,105,81 255,188,114 255,195,109 255,161,86 97,42,0 255,193,103 255,197,107 129,96,46 130,99,50 152,116,58 113,83,39 114,83,32 102,79,37 90,70,40 102,83,46 50,40,28 67,56,41 77,63,36 77,63,38 76,62,37 77,63,38
105,83,34 88,64,38 137,108,57 99,76,36 84,66,36 110,93,46 137,113,51 117,95,46 106,84,48 116,94,49 102,83,46 102,85,50 102,85,38 123,99,44 25,44,22 59,52,21 83,59,33 130,93,69 29,54,38 125,107,65 255,200,111 255,201,105 255,197,103 255,196,103 255,201,106 255,202,101 255,203,102 255,204,101 255,205,97 255,207,99 255,208,101 255,205,99 255,207,105 255,206,101 255,170,77 120,93,61 93,90,75 98,95,80 37,33,23 35,34,25 57,53,43 77,74,61 88,88,72 96,97,78 255,195,105 209,153,90 57,46,43 78,55,40 255,199,98 255,198,98 125,96,45 121,91,47 114,85,34 110,83,47 84,66,36 79,62,34 85,64,37 118,90,34 64,58,51 57,48,44 83,67,36 79,65,40 77,63,38 76,62,37
75,57,36 90,69,26 88,66,30 81,62,37 81,62,37 99,80,41 110,87,45 92,69,27 114,90,53 114,90,55 106,84,46 110,88,43 111,90,36 140,104,28 49,68,46 83,54,32 109,83,29 160,116,47 83,59,0 26,46,28 190,131,12 201,138,16 210,144,20 215,144,22 235,155,29 254,165,34 255,188,64 255,205,99 255,205,97 255,205,97 255,205,99 255,204,98 255,204,96 255,207,101 213,149,82 167,118,78 92,88,69 104,102,84 103,104,83 99,100,79 57,52,38 36,26,16 36,28,17 38,33,19 255,171,42 255,160,30 63,44,21 84,47,0 237,153,24 252,168,39 176,117,17 128,96,52 112,83,34 112,88,35 134,110,57 91,71,39 77,58,33 79,59,39 59,49,39 56,51,53 95,71,38 87,71,40 78,64,39 77,62,40
105,84,43 112,87,41 97,75,41 79,62,36 83,64,39 100,82,40 98,76,38 101,76,32 114,90,57 109,86,57 103,85,43 129,100,51 144,112,57 99,78,35 25,45,31 41,47,20 37,45,20 111,96,47 143,107,29 149,116,39 187,131,11 216,151,23 197,132,6 191,131,10 194,136,12 201,138,16 201,139,10 213,148,15 244,165,21 255,175,32 255,181,42 255,182,49 255,189,62 255,198,83 130,103,58 51,34,10 48,34,16 48,41,14 110,103,85 97,98,77 98,99,78 101,102,83 103,101,83 111,109,89 204,140,25 69,54,32 255,170,31 98,56,0 220,151,28 208,142,23 190,142,43 152,110,45 132,101,48 130,101,36 87,70,35 85,65,33 95,79,46 77,63,36 63,53,57 47,41,36 78,66,40 85,71,42 84,67,32 80,63,37
115,91,38 165,137,81 87,82,70 93,75,43 111,82,49 90,70,40 102,80,42 108,86,50 108,84,47 107,82,52 122,95,59 107,86,45 113,88,40 128,107,53 61,41,21 59,75,42 47,55,30 137,106,44 149,111,35 139,102,21 150,111,27 164,117,26 176,125,18 211,142,19 225,156,29 193,132,14 191,133,9 194,137,10 191,133,11 189,134,9 194,136,12 210,145,12 224,154,5 243,165,14 255,174,25 43,33,11 56,31,3 60,38,4 195,148,59 84,77,57 91,92,71 99,100,79 101,102,81 107,105,85 210,143,27 58,47,56 137,90,1 91,59,13 163,124,53 171,127,49 155,114,44 161,121,55 129,97,42 128,97,44 105,83,38 91,72,33 82,64,34 81,62,35 64,58,53 44,33,28 79,64,42 76,62,33 114,95,58 82,64,32
135,106,57 166,132,87 93,85,74 122,97,53 91,69,35 48,37,20 94,75,52 102,80,46 145,122,80 116,85,46 108,85,45 125,99,58 117,92,44 123,101,56 35,61,38 21,37,35 30,55,28 34,54,25 25,43,28 45,40,0 152,114,27 156,114,24 153,112,24 150,108,29 142,104,26 142,104,28 143,105,27 153,108,17 171,117,9 212,142,22 228,150,28 231,160,18 246,163,23 255,168,28 246,160,21 123,79,37 39,29,19 61,32,10 157,111,41 196,136,25 55,35,15 40,30,20 59,36,5 77,44,7 63,50,43 139,111,71 67,49,7 69,41,3 158,121,52 162,121,51 143,108,43 137,101,50 120,88,42 125,95,39 145,115,59 109,85,32 106,80,26 82,64,34 57,48,42 39,26,23 71,52,36 114,96,52 170,141,80 127,102,54
130,104,65 136,103,66 126,112,85 137,111,72 64,49,29 65,60,46 64,56,45 61,55,48 120,108,96 48,37,22 145,122,62 122,98,43 97,78,41 125,104,52 31,52,29 20,47,27 21,46,30 23,48,32 21,44,27 23,46,29 21,43,31 44,42,24 141,119,72 155,116,57 158,119,60 163,123,59 121,109,81 109,100,83 113,100,77 109,102,84 107,82,52 170,140,84 207,166,98 158,117,60 42,38,21 63,23,0 49,35,10 50,33,7 74,50,24 150,124,83 152,117,50 58,31,0 56,37,2 70,36,14 51,40,35 150,114,38 64,45,6 118,79,22 158,117,45 168,124,46 182,134,48 144,102,48 127,91,40 113,83,37 132,105,58 109,82,37 95,71,36 87,63,28 61,50,43 67,51,34 60,38,32 104,83,40 192,143,37 201,145,35
130,111,45 122,99,59 169,150,97 130,102,46 131,112,48 118,104,59 27,17,5 39,38,41 64,66,66 62,63,66 70,73,65 93,73,53 94,66,37 140,112,54 31,46,30 22,47,29 21,46,28 24,49,31 22,47,29 21,46,28 18,43,27 68,78,56 77,84,82 63,68,64 86,91,90 78,80,80 78,79,82 76,78,78 78,85,80 21,26,22 69,74,70 74,79,78 65,70,66 75,80,76 80,81,84 93,86,84 49,38,23 60,36,3 59,44,24 65,56,37 126,105,62 220,111,11 41,31,7 60,48,48 157,122,57 158,120,44 67,48,11 152,115,42 176,133,46 172,129,44 195,139,45 180,122,40 185,123,42 143,106,37 130,100,42 157,118,38 164,123,35 95,75,29 57,45,35 95,83,73 56,43,38 91,69,35 198,147,38 159,126,47
66,57,40 77,70,54 64,66,66 74,75,78 79,83,85 76,80,84 83,84,89 76,77,82 76,77,80 77,79,79 81,79,80 84,82,83 84,82,83 78,80,77 29,46,36 23,48,30 23,48,32 22,47,31 23,48,30 22,47,29 21,44,27 23,46,29 67,69,64 79,81,78 85,87,87 73,75,75 80,82,82 85,87,87 83,85,85 79,84,83 78,80,80 73,75,75 73,75,75 71,73,73 60,62,62 67,68,71 47,28,5 60,36,3 57,38,22 45,38,36 60,41,27 106,43,0 104,70,48 57,48,44 152,121,32 182,143,41 65,51,26 197,160,38 181,145,28 177,133,33 214,168,31 247,164,42 237,169,28 195,146,36 154,115,31 161,122,42 208,159,39 209,153,41 73,56,46 110,93,65 58,48,49 184,145,34 221,162,34 116,94,58
27,23,13 44,40,30 48,44,36 28,24,18 52,50,48 75,74,77 66,68,68 74,75,78 77,78,81 67,69,69 71,73,73 72,74,74 74,76,76 70,71,74 31,45,36 23,48,30 23,48,30 21,46,28 22,47,29 22,47,29 21,46,30 23,43,27 70,74,76 71,73,73 70,72,72 77,79,79 73,75,75 70,72,72 84,86,86 77,78,81 73,75,72 72,74,71 78,80,80 79,81,81 64,66,66 64,68,70 44,32,6 60,38,2 45,33,23 148,105,45 179,144,61 94,46,0 69,51,46 61,44,0 161,134,19 157,127,31 79,58,43 150,113,30 168,130,23 185,141,29 202,147,29 241,165,36 255,182,26 228,166,39 177,132,18 196,152,32 159,124,16 169,132,22 72,56,43 170,140,46 45,34,29 61,47,29 186,137,19 128,109,54
55,57,57 51,53,53 57,56,59 58,60,60 60,61,64 60,61,64 57,59,59 59,60,63 59,60,63 53,55,55 64,66,66 64,66,66 58,60,60 44,44,41 23,43,27 25,51,28 25,48,31 24,47,30 21,46,30 20,47,29 22,45,30 54,55,43 55,63,49 55,57,57 62,64,64 65,67,67 59,61,61 59,61,61 62,64,64 65,67,67 64,66,63 60,62,59 73,75,75 67,69,69 60,62,62 73,72,75 79,52,34 50,36,7 37,35,33 70,62,51 62,53,38 74,59,37 48,43,42 77,58,19 102,80,2 68,47,24 87,58,34 90,59,40 103,71,14 151,112,28 215,163,44 255,190,14 255,240,12 221,151,31 143,102,1 142,113,10 137,112,14 145,121,16 74,54,36 145,116,24 47,35,23 57,41,35 114,90,8 141,117,35
29,24,23 35,30,29 30,25,22 34,34,31 39,39,39 39,38,43 30,29,34 37,36,39 25,27,27 43,42,47 38,40,40 39,40,43 39,41,38 38,40,40 16,27,12 100,77,62 20,28,18 16,26,18 10,24,15 14,31,23 14,31,26 17,30,29 85,64,39 37,39,34 55,55,55 25,25,22 56,58,53 52,54,54 55,57,57 49,51,51 56,58,58 53,55,55 57,59,59 71,73,73 57,59,59 53,55,52 87,57,42 29,23,14 61,53,59 62,56,51 50,46,29 93,59,37 45,34,29 50,34,21 71,61,51 74,58,43 62,51,34 79,58,35 89,55,23 111,71,37 159,109,37 255,217,0 255,224,0 255,227,13 160,111,42 116,78,28 94,63,40 90,65,46 86,65,52 74,51,38 54,37,13 46,37,33 124,105,37 113,94,30
141,107,87 142,104,85 152,109,90 152,107,86 159,114,93 161,116,93 169,124,101 95,81,94 61,63,77 60,62,78 51,50,65 46,46,58 56,50,55 96,75,62 113,96,97 66,45,34 142,105,81 141,107,85 141,105,85 137,101,81 131,93,72 101,74,56 43,33,23 51,36,25 99,73,61 83,60,45 74,55,43 82,59,56 78,60,57 65,58,58 70,63,63 66,62,71 60,63,72 63,62,77 62,61,76 68,67,70 130,74,40 95,54,34 68,45,34 51,33,32 62,49,44 52,46,41 47,37,36 51,35,18 66,54,54 74,63,44 71,53,52 84,59,29 157,113,75 133,94,66 118,85,58 149,97,47 255,195,0 233,152,0 111,73,38 94,71,42 82,63,40 77,61,48 79,60,44 67,46,23 69,58,23 45,36,28 75,61,18 84,74,23
142,106,86 143,107,85 154,111,92 150,108,86 149,108,88 143,106,82 142,101,85 77,68,79 71,61,60 60,57,72 66,65,80 64,66,80 95,74,63 131,100,79 136,107,87 139,103,83 153,111,87 142,101,74 150,109,80 156,114,90 142,104,83 147,110,86 152,112,89 148,112,90 141,107,89 146,112,90 152,110,88 161,118,99 158,113,92 146,106,83 141,100,80 149,108,88 158,113,90 165,119,91 139,103,74 68,54,54 63,63,73 66,66,78 70,54,52 44,33,30 40,30,29 49,45,39 35,27,16 50,35,26 67,56,53 48,34,18 110,60,27 67,42,14 124,93,72 103,86,78 109,89,71 125,90,65 129,80,42 118,75,28 101,72,41 84,70,54 124,80,42 77,53,31 77,62,51 86,74,48 90,80,31 38,29,25 73,64,33 40,31,16
117,91,79 100,85,76 105,82,71 109,88,75 113,92,81 108,89,77 116,94,86 107,91,85 86,77,88 76,75,90 69,73,86 72,79,91 66,64,76 90,88,100 80,76,89 72,64,72 62,56,63 90,82,90 93,83,87 93,75,74 99,83,77 117,99,94 125,105,98 117,100,92 112,96,90 100,87,82 89,78,75 109,95,95 72,66,73 75,70,72 85,77,83 76,69,72 80,70,71 69,63,68 67,65,75 74,72,84 66,66,78 71,70,85 69,68,83 71,69,81 74,76,90 64,63,78 80,79,96 74,76,90 80,78,90 81,67,72 59,43,28 62,44,23 63,45,15 72,47,19 85,56,25 98,66,36 108,78,52 96,63,15 84,57,21 74,50,24 70,45,15 60,49,32 45,36,21 56,44,34 58,49,45 42,33,29 46,37,31 45,35,34
138,101,75 157,110,78 150,104,76 81,60,47 90,77,74 87,75,75 84,71,68 94,78,74 57,56,71 58,61,72 60,64,77 59,59,69 60,67,79 64,71,83 67,70,88 67,69,83 73,77,90 65,67,81 76,76,88 94,85,96 96,84,89 107,97,101 122,104,101 113,95,94 117,95,89 120,102,97 98,82,76 102,89,82 109,93,89 91,76,67 90,73,65 95,78,70 79,67,67 66,64,76 66,66,76 57,55,63 66,64,74 75,74,77 72,72,84 67,65,75 67,67,79 69,67,79 76,76,86 78,77,94 96,94,104 76,76,88 80,78,90 76,73,77 89,85,94 85,84,89 100,90,91 142,111,88 148,107,76 150,106,76 145,104,73 147,102,79 152,106,78 135,94,63 101,65,43 77,47,32 47,34,27 32,22,23 67,51,36 44,33,28
112,82,65 123,88,73 136,99,75 160,112,87 138,98,73 95,64,43 72,66,71 62,62,72 61,64,75 64,67,76 62,60,68 88,76,76 128,110,105 101,89,94 63,60,66 67,61,66 80,70,71 91,84,87 77,69,75 79,73,78 80,78,86 73,72,75 74,75,78 55,54,69 88,85,102 88,91,109 63,63,71 61,64,75 59,54,70 52,50,46 52,49,53 53,48,50 63,57,48 63,55,63 53,52,57 61,59,60 56,54,52 60,58,36 53,52,55 65,63,64 64,63,66 62,61,64 61,60,65 82,76,83 67,63,57 79,77,85 83,80,86 65,63,61 63,57,52 72,60,60 82,72,76 78,68,69 96,86,87 95,85,89 89,77,77 138,112,100 138,107,84 108,77,56 161,123,102 149,107,85 161,119,95 159,119,96 166,126,101 153,116,92
