51,52,29 92,84,50 56,53,29 59,56,30 56,55,30 57,56,20 95,91,43 60,55,25 56,51,21 64,59,27 84,72,44 141,135,87 98,93,50 110,105,50 74,65,34 87,84,42 67,62,32 74,68,34 80,79,41 68,64,29 105,103,72 84,84,50 92,94,50 79,81,37 75,78,43 64,64,30 113,113,79 118,131,104 108,150,196 129,190,249 157,230,255 158,228,255 159,230,255 165,231,255 185,234,255 184,230,255 188,234,255 202,238,255 210,240,255 219,247,255 207,242,255 147,166,217 140,147,159 60,72,68 53,64,49 66,74,64 138,132,37 123,121,31 109,107,35 104,104,41 103,110,51 130,132,48 168,158,46 200,188,61 219,205,62 248,234,68 131,152,150 205,212,235 233,246,255 122,131,131 114,121,116 62,71,41 97,100,69 72,75,42
55,47,23 109,100,53 59,53,28 80,78,31 54,47,18 54,47,20 64,64,19 62,67,35 61,52,35 82,77,36 63,49,22 111,104,63 68,61,30 85,78,37 92,100,61 56,65,37 80,75,45 54,55,34 111,116,71 64,79,40 69,67,34 101,104,55 114,113,75 103,104,65 103,105,59 91,93,47 108,115,69 138,149,109 133,163,183 124,171,201 187,239,255 172,211,255 168,233,255 168,231,255 167,230,255 165,228,255 183,236,255 189,238,255 205,242,255 206,243,255 197,239,255 180,238,255 81,128,158 79,106,118 57,66,47 74,69,37 118,112,21 113,108,28 91,91,28 99,102,38 118,120,45 158,157,49 183,176,49 202,194,60 207,201,55 225,212,78 238,255,109 224,253,255 216,245,255 181,204,238 174,183,196 94,95,76 83,87,58 65,71,30
52,46,21 77,75,42 46,47,24 57,55,26 67,59,35 87,85,54 79,75,27 82,84,27 97,99,53 69,72,50 64,50,21 85,64,23 71,58,26 87,97,46 102,122,95 90,92,66 62,60,31 72,70,50 56,61,41 111,106,63 109,78,27 196,137,44 69,70,47 80,78,49 67,71,33 84,89,46 89,98,68 88,91,71 100,138,169 136,162,195 116,142,159 166,199,232 201,243,255 201,240,255 187,238,255 180,236,255 174,234,255 173,233,255 192,242,255 195,242,255 202,238,255 185,235,255 179,224,255 156,192,217 37,60,57 120,126,76 111,102,28 100,93,25 109,114,24 122,126,39 139,132,73 72,51,38 82,59,46 65,46,32 79,55,33 98,75,44 57,33,11 93,63,46 111,79,65 177,195,223 162,168,157 64,74,52 77,79,51 70,76,49
58,60,34 114,115,65 57,55,24 71,66,34 82,83,46 49,47,25 68,65,21 75,78,27 73,84,97 83,97,88 73,74,53 71,51,21 89,83,49 113,114,91 125,135,98 60,63,32 69,72,39 57,67,41 67,78,49 147,74,44 153,64,33 163,74,41 119,54,33 177,105,68 89,99,75 84,94,72 107,121,91 126,137,97 154,181,180 129,161,139 229,255,255 222,255,255 207,247,255 194,241,255 182,238,255 180,238,255 170,238,255 168,237,255 168,237,255 172,240,255 176,240,255 183,242,255 193,236,255 167,198,231 104,136,174 128,136,111 101,94,26 125,126,35 126,122,74 82,69,64 94,74,67 82,61,48 112,89,74 77,52,35 185,150,125 101,65,43 124,98,77 181,144,120 161,124,100 119,74,53 146,117,93 66,71,39 79,79,49 99,97,68
66,69,34 80,77,33 97,100,20 64,58,22 75,71,36 109,99,61 67,63,28 92,93,45 110,115,70 78,93,65 94,107,95 97,69,40 71,47,21 103,91,50 84,72,42 67,67,35 86,89,58 75,87,67 167,82,58 136,72,44 172,86,54 173,82,42 112,50,23 169,72,37 109,119,95 75,87,69 119,134,99 154,172,116 179,208,210 186,239,255 185,239,255 190,244,255 193,246,255 195,247,255 191,243,255 183,242,255 176,242,255 182,241,255 184,241,255 193,246,255 202,246,255 196,246,255 198,245,255 213,248,255 214,245,255 227,245,255 105,97,34 79,66,43 77,61,55 75,61,47 96,77,65 89,68,53 96,70,49 150,121,101 174,137,113 162,122,99 95,66,44 75,46,24 148,120,93 126,90,61 180,129,101 168,121,98 97,76,51 83,68,46
61,59,30 68,67,31 51,50,12 89,81,47 82,79,26 101,96,53 79,77,30 99,104,43 84,79,28 80,85,49 79,93,61 88,103,77 76,63,29 73,61,35 100,88,60 77,69,35 69,73,44 83,90,72 155,84,63 98,49,27 119,56,34 133,64,26 140,65,38 187,85,47 117,128,97 87,102,74 123,134,105 158,191,183 136,165,135 192,246,255 184,244,255 185,243,255 187,242,255 184,244,255 184,244,255 178,244,255 175,244,255 176,245,255 182,244,255 180,245,255 180,245,255 180,245,255 178,244,255 184,243,255 53,52,57 38,28,29 54,40,45 115,97,78 66,53,46 85,73,63 87,66,51 132,105,87 80,53,37 125,103,83 105,78,60 150,113,89 68,45,32 158,119,89 152,116,85 77,57,39 167,132,105 164,128,99 176,132,102 167,132,96
58,58,24 72,67,37 48,46,24 64,62,31 76,61,39 71,64,21 58,58,15 102,97,46 75,66,58 70,59,24 52,57,33 74,85,43 75,58,34 57,43,14 81,65,34 124,93,70 153,164,163 108,98,88 96,48,30 80,39,23 94,45,25 126,56,32 85,37,19 201,109,72 106,119,78 106,117,86 83,95,86 182,249,255 175,247,255 177,248,255 176,246,255 174,246,255 176,246,255 177,247,255 176,246,255 175,247,255 177,246,255 178,250,255 176,246,255 179,245,255 176,245,255 176,246,255 176,247,255 105,109,122 89,87,83 108,106,104 53,51,52 57,47,46 114,81,56 79,68,61 100,84,71 97,71,57 135,104,83 89,69,51 141,116,97 71,45,22 75,56,40 183,140,105 188,144,102 166,121,98 130,99,76 133,101,71 130,87,54 173,130,97
84,92,28 92,86,50 73,73,32 84,80,43 57,55,26 76,69,40 82,87,22 73,74,26 82,84,40 75,68,37 70,65,37 92,97,36 68,70,24 72,69,29 73,66,35 159,117,79 61,71,47 86,79,63 73,30,26 59,28,18 77,39,29 86,39,28 81,39,26 207,160,128 72,86,54 119,132,89 102,122,104 167,202,209 169,221,236 179,247,255 177,248,255 176,249,255 178,251,255 178,251,255 178,250,255 179,252,255 188,249,255 189,235,255 172,206,206 165,197,198 154,190,192 154,188,188 166,196,189 165,166,154 151,154,144 156,159,149 121,123,118 69,69,69 140,106,84 70,53,43 66,49,41 104,85,71 105,83,63 80,59,44 87,53,33 140,106,84 75,56,44 159,123,92 113,78,53 166,123,90 111,78,53 180,140,104 149,113,91 149,105,75
98,102,8 83,79,33 70,63,47 58,52,27 85,84,46 69,70,20 74,79,18 64,66,22 67,67,37 53,56,25 57,50,23 90,91,70 62,51,34 44,49,2 81,72,41 143,94,58 100,123,104 80,83,61 35,34,23 56,32,24 55,29,17 68,31,18 102,78,54 139,135,100 78,93,56 116,129,88 161,186,159 160,189,175 159,193,191 164,197,200 159,199,202 185,233,245 187,237,248 169,215,225 161,196,189 160,192,191 161,195,195 157,189,188 155,187,184 154,191,190 156,189,183 151,174,159 168,170,153 157,160,150 155,158,148 147,150,142 140,140,135 101,101,98 67,56,53 68,49,37 77,60,50 70,55,44 76,57,45 89,70,56 132,104,77 141,116,99 97,75,57 65,45,27 88,69,55 175,124,87 135,94,65 89,59,33 66,37,15 100,66,44
165,158,70 78,68,46 56,53,13 82,78,43 116,119,39 92,92,22 149,158,20 62,64,22 62,62,32 46,45,18 56,51,23 60,53,24 83,88,45 59,54,22 70,67,27 119,77,35 126,145,125 59,61,33 29,45,26 23,34,19 123,63,49 220,137,97 84,89,67 109,128,78 114,131,82 91,104,63 123,138,101 151,174,155 148,175,159 150,174,163 143,168,152 147,174,156 162,187,169 151,176,158 139,162,147 137,160,145 139,158,138 136,158,132 136,152,119 137,150,109 141,150,102 148,149,110 149,152,140 147,153,144 151,154,146 137,140,132 134,136,131 112,114,111 70,65,64 70,47,36 81,63,58 72,57,48 104,85,71 58,42,27 125,107,86 125,95,80 87,71,56 117,98,75 70,46,38 143,99,69 138,98,73 101,88,65 122,96,73 143,109,89
79,77,48 117,112,59 84,82,64 106,108,53 87,86,50 59,60,12 64,65,28 56,59,24 53,54,17 67,68,45 117,119,91 53,53,23 65,64,8 58,59,22 76,70,24 69,48,5 78,75,31 82,85,54 147,84,51 121,83,46 188,114,78 233,144,97 149,121,108 102,110,69 110,124,76 140,154,104 127,141,93 114,125,94 145,160,121 137,158,126 140,158,127 138,150,112 132,142,107 128,138,103 126,138,100 127,136,92 130,137,89 131,138,90 128,138,87 132,138,88 137,144,89 161,152,135 142,143,133 137,139,134 142,144,139 131,131,126 120,122,117 114,116,116 81,80,83 71,54,44 90,75,64 64,51,44 86,67,55 65,50,39 81,65,50 114,95,79 95,69,48 86,64,44 144,115,95 164,119,96 172,137,112 136,112,90 83,63,45 123,99,73
126,121,48 78,71,44 68,61,43 92,95,44 72,74,3 106,114,21 52,49,23 82,83,44 85,85,24 50,42,18 48,49,12 58,60,14 68,77,19 80,86,57 64,57,26 65,61,24 77,97,68 62,69,37 168,89,68 191,119,80 172,103,72 161,100,64 192,118,80 207,142,35 90,119,68 121,161,109 110,122,75 141,152,96 146,155,99 142,152,101 136,148,103 132,143,101 128,138,101 128,138,101 129,137,96 129,137,96 131,140,94 130,137,89 129,136,90 130,135,88 133,133,90 147,143,133 131,133,128 138,144,135 136,139,131 128,130,125 115,117,114 107,109,109 87,87,84 61,44,45 72,57,48 48,34,34 57,41,37 70,54,48 51,30,19 93,68,49 57,37,28 81,55,32 128,94,72 112,88,64 141,107,85 86,62,40 93,72,59 104,84,66
58,58,26 110,106,0 85,81,35 68,68,0 116,122,23 105,98,57 86,79,7 57,58,21 65,65,24 88,88,18 89,93,24 84,85,37 83,84,36 60,55,25 80,67,44 65,95,58 39,60,37 55,51,30 176,84,49 196,123,91 146,91,62 121,70,46 161,105,71 145,119,67 44,69,42 58,94,66 112,126,76 121,129,78 115,125,74 117,126,78 120,130,79 124,134,83 135,143,90 126,134,81 132,139,84 134,140,88 131,137,85 130,136,84 125,133,82 131,129,82 128,124,87 148,145,130 143,146,136 142,144,139 142,145,135 130,132,127 107,109,109 89,91,91 80,80,80 53,39,39 73,58,49 73,55,52 81,69,59 82,69,62 78,59,47 135,91,65 120,89,68 69,51,32 92,70,50 58,38,31 134,108,85 58,39,23 83,64,50 100,70,55
57,54,30 57,51,28 124,123,58 171,174,42 100,92,27 99,99,40 65,62,22 67,68,31 112,121,23 146,146,64 94,92,18 101,96,25 101,106,34 136,126,57 68,64,18 46,73,45 26,49,30 65,44,33 165,90,70 149,85,59 113,66,45 107,64,45 138,87,59 76,69,38 31,52,31 40,73,46 107,136,83 125,130,83 125,132,86 122,129,83 125,130,83 122,127,80 125,127,81 127,127,82 123,123,78 121,121,76 122,119,79 126,126,85 127,129,83 130,128,81 131,126,94 140,139,128 136,142,131 145,145,140 133,136,128 121,123,118 106,108,108 60,60,60 69,71,71 52,40,42 64,51,44 55,39,33 54,40,26 38,22,18 62,44,39 129,85,55 134,105,83 61,41,32 98,79,56 69,50,34 91,71,53 78,59,47 97,80,56 45,26,12
64,65,26 68,63,33 86,85,31 66,59,20 44,41,0 48,42,6 66,74,23 85,80,48 94,87,46 85,81,33 116,118,61 69,80,20 122,111,38 89,77,7 49,52,21 31,52,29 23,36,22 69,38,26 182,102,70 109,65,37 96,56,33 108,62,46 107,66,35 41,51,29 24,37,23 36,59,40 106,153,89 142,144,71 135,135,65 136,136,66 137,137,67 131,130,63 134,135,67 130,134,65 119,124,63 122,130,64 125,127,70 133,136,76 120,122,65 124,123,67 156,146,124 148,147,138 143,144,136 141,144,134 124,126,121 119,121,116 110,112,107 47,47,47 73,71,72 68,56,56 62,51,48 39,28,23 43,30,25 55,39,33 64,47,37 65,43,25 82,60,42 63,46,36 65,46,30 57,38,26 60,38,20 98,76,58 95,74,61 64,44,37
83,79,17 90,83,24 55,56,19 69,64,23 57,50,21 60,55,23 113,108,55 114,108,44 71,69,38 84,82,51 79,73,39 56,61,18 57,57,16 40,35,3 75,75,34 31,54,37 24,35,24 98,63,50 63,35,6 111,69,45 92,58,36 106,63,44 95,62,25 43,48,24 28,41,27 45,65,47 104,152,102 147,154,66 151,156,64 153,158,66 146,151,61 165,170,78 155,160,68 156,161,69 151,156,66 152,156,69 158,166,75 164,170,75 163,169,74 175,179,81 161,157,140 139,140,130 143,144,132 145,148,140 120,123,115 126,126,121 108,110,107 53,53,50 63,53,52 55,43,45 50,40,44 49,39,40 40,30,29 51,42,36 55,41,41 48,34,20 62,46,33 99,76,61 91,71,53 90,75,64 129,95,75 102,71,52 74,58,43 61,38,27
126,116,49 115,108,0 85,89,6 130,137,24 82,82,19 75,74,38 73,71,24 86,81,40 59,55,18 70,66,29 98,95,42 73,67,19 83,89,37 85,88,26 76,86,33 34,59,41 16,31,19 93,52,25 62,41,18 44,41,28 83,56,24 86,58,29 41,37,16 36,38,21 53,61,36 38,57,37 63,96,60 175,179,85 155,160,68 145,148,68 148,152,69 148,152,69 146,153,67 149,156,68 151,159,66 149,154,62 148,153,63 151,155,68 148,152,65 150,154,67 157,153,143 131,134,124 133,134,124 131,132,122 120,125,121 117,117,114 89,91,88 51,49,47 60,50,51 53,43,44 42,34,40 37,27,28 47,40,40 28,18,17 73,60,53 81,62,46 103,80,65 118,96,78 89,71,52 72,51,40 71,54,44 110,85,66 46,30,17 71,52,38
85,85,44 69,67,34 62,55,14 89,84,31 161,160,38 75,76,37 67,68,45 67,60,21 58,59,11 65,65,35 43,38,8 44,37,6 29,37,14 61,59,26 67,88,65 28,43,27 39,48,31 96,54,43 61,62,23 35,42,24 36,38,23 34,38,21 28,35,19 22,31,14 123,132,76 28,44,25 44,70,45 153,158,68 104,110,42 116,120,53 118,124,45 108,111,31 157,160,69 138,140,56 110,112,39 128,134,55 106,111,35 102,107,35 112,117,41 150,143,114 150,153,141 143,145,130 146,142,125 103,104,94 98,103,99 103,105,100 61,60,63 49,38,45 50,40,44 36,29,32 29,21,27 27,21,26 36,31,33 54,47,50 45,38,36 63,50,43 64,47,37 96,82,68 30,25,24 61,50,45 50,37,34 85,74,71 36,29,32 42,32,36
64,66,13 75,77,35 89,82,41 78,65,44 95,92,27 80,74,40 77,75,28 105,104,9 72,65,6 177,174,38 62,63,13 66,61,20 56,58,14 45,39,16 28,56,33 28,34,23 128,91,67 34,37,25 82,83,46 43,39,22 34,44,22 35,44,27 31,33,16 56,56,26 68,68,7 28,43,27 44,64,46 120,127,54 114,119,45 113,115,42 114,114,44 123,125,54 117,120,40 118,119,40 144,145,68 141,144,64 144,150,71 85,89,22 88,94,44 167,167,153 145,146,136 153,150,135 170,161,134 137,130,114 98,98,95 78,78,75 50,44,49 40,34,39 37,32,34 32,29,33 70,67,71 76,75,78 78,77,80 75,75,75 78,78,78 69,68,73 67,71,75 71,75,79 75,74,77 75,72,76 76,71,73 94,87,85 102,93,85 188,175,143
84,89,44 106,109,58 131,129,57 99,90,43 157,153,64 94,88,40 83,81,7 116,112,34 87,77,6 121,120,12 69,69,39 73,71,38 63,66,33 70,69,33 36,48,30 26,33,17 110,95,55 104,67,43 99,93,45 40,40,24 41,44,24 46,56,32 34,35,27 84,85,37 115,119,50 58,65,17 38,56,41 85,132,66 167,169,83 128,129,52 143,145,72 142,151,55 137,143,46 125,129,46 173,171,72 157,156,59 165,171,74 135,138,58 156,154,123 153,154,144 134,140,129 109,110,102 125,116,97 147,137,113 76,75,68 55,53,54 90,85,84 89,87,85 88,88,88 86,88,88 84,89,88 83,85,85 84,86,86 75,75,75 91,85,76 156,143,122 169,154,134 168,153,131 168,150,129 206,181,151 203,177,136 207,184,142 222,197,149 255,234,177
89,86,19 73,71,9 86,78,26 109,103,37 72,68,20 140,139,35 89,83,37 96,94,22 103,97,20 114,113,59 61,65,36 66,63,37 62,61,34 62,60,31 56,63,29 63,67,27 76,46,18 123,65,43 34,55,32 79,61,29 43,51,30 40,59,37 43,56,29 63,61,30 149,154,64 176,180,72 26,39,27 32,52,36 169,173,67 190,189,94 163,162,58 170,174,80 165,165,63 179,178,83 148,148,62 153,154,65 166,171,70 138,136,74 164,163,152 145,148,140 126,129,121 116,114,112 116,110,105 136,122,104 71,66,63 64,57,55 83,81,77 84,82,80 86,84,82 88,88,88 86,88,85 85,87,87 83,85,85 94,94,89 133,122,107 152,136,119 156,138,117 158,140,119 166,147,124 174,154,124 195,173,139 202,173,138 226,199,156 255,239,181
111,107,29 67,62,11 90,84,9 86,83,2 89,90,22 70,65,35 85,81,19 144,138,43 130,129,52 97,105,41 105,107,63 107,118,62 108,116,52 83,92,34 108,110,35 115,116,48 51,31,13 67,52,32 39,75,47 66,88,49 102,85,36 150,109,41 161,120,52 43,60,34 127,129,31 170,171,51 29,41,23 28,46,31 152,154,60 140,138,50 140,140,29 134,140,45 193,187,92 184,186,72 169,168,62 140,145,44 175,179,83 157,155,133 141,144,136 152,153,141 154,154,138 141,136,122 170,153,129 184,165,128 74,64,54 95,90,78 86,81,80 83,83,80 84,86,86 82,82,79 85,87,87 79,81,81 80,82,82 97,95,93 130,122,111 142,130,118 144,133,118 131,121,109 131,119,107 122,112,100 131,120,105 167,149,130 203,176,140 236,207,154
62,56,8 68,65,12 121,123,7 82,80,10 107,106,52 120,124,16 116,113,19 120,110,32 121,120,23 114,114,53 111,113,42 147,154,77 131,137,69 120,126,58 75,78,18 126,125,60 85,113,67 33,56,39 37,75,46 47,89,54 71,84,43 53,82,52 51,90,58 52,91,59 85,103,29 181,188,73 143,150,62 25,38,26 141,141,57 149,148,51 139,135,57 103,104,27 178,184,78 182,187,56 139,138,43 154,156,72 156,158,76 150,152,137 135,141,130 161,161,147 190,177,154 199,178,153 226,202,167 226,206,160 99,95,58 100,87,80 81,76,75 78,73,72 82,82,82 83,81,79 83,83,83 78,80,80 69,71,71 75,75,75 72,72,69 73,67,62 75,73,69 74,74,74 74,74,74 80,80,80 81,79,75 98,92,87 128,116,88 184,162,126
67,64,24 82,79,35 61,62,14 110,109,5 107,107,5 101,101,27 116,112,50 141,141,26 87,85,27 118,112,21 100,99,45 111,113,42 111,111,48 115,126,45 90,82,17 123,121,33 49,78,46 46,75,47 42,73,47 45,77,48 44,78,48 50,87,56 48,92,59 54,96,61 70,109,64 149,151,55 141,153,49 95,74,47 196,200,94 158,161,58 186,192,82 162,166,60 133,138,25 185,188,87 194,196,82 162,161,64 156,147,116 131,132,122 128,129,121 146,147,135 177,167,145 198,180,148 249,224,178 245,224,172 138,138,64 63,46,36 60,40,31 49,33,29 41,27,27 42,29,26 43,29,29 41,27,27 38,26,26 49,33,31 63,42,27 86,52,32 91,57,35 80,48,32 73,46,30 64,41,28 70,48,30 82,52,35 99,65,45 124,76,49
75,73,3 83,84,5 60,54,20 84,72,31 136,134,46 125,120,47 74,72,10 75,78,16 93,84,26 130,137,33 122,134,57 133,141,59 142,147,55 87,90,30 140,142,60 132,139,62 57,85,60 40,68,43 41,78,47 41,73,44 42,74,43 45,79,49 45,88,58 51,95,60 61,98,74 122,129,54 139,139,67 120,68,47 146,148,64 171,173,89 132,136,49 128,131,51 124,127,49 151,149,77 148,150,54 141,140,61 142,139,126 119,121,118 118,118,115 122,124,119 150,142,129 183,164,139 240,215,169 207,190,143 160,161,82 65,51,26 77,63,47 63,54,46 43,33,32 44,32,32 46,33,28 43,27,25 54,30,22 67,42,23 87,53,31 92,51,31 104,59,36 107,60,39 106,54,35 98,52,36 87,48,34 89,52,37 102,55,32 123,69,33
86,81,12 73,73,0 49,41,7 71,63,29 112,109,0 65,57,5 93,86,25 148,147,50 132,134,52 137,145,52 161,161,87 130,134,51 147,154,66 170,176,77 138,139,60 116,126,50 47,76,48 45,72,44 51,90,56 55,94,62 47,91,56 45,83,54 42,79,48 51,88,55 45,78,51 74,79,43 82,83,44 109,81,52 73,79,29 94,97,46 87,94,35 96,103,44 122,124,80 89,88,32 102,105,45 121,126,65 129,128,117 115,117,114 111,111,108 111,111,106 123,115,104 166,147,124 231,207,154 100,100,59 87,88,38 131,117,92 114,100,82 95,86,78 75,73,69 72,74,71 80,80,77 117,107,97 195,171,134 217,192,146 234,202,158 233,204,153 239,213,161 245,213,167 224,192,148 209,178,129 137,105,71 98,67,46 93,55,34 107,66,35
