65,101,86 49,94,111 53,100,115 46,79,73 54,41,51 59,46,54 61,47,60 57,39,50 66,48,45 84,61,58 116,70,56 155,107,80 164,111,88 166,116,85 81,70,63 95,82,75 125,110,132 102,84,95 188,128,103 144,88,64 188,119,88 169,99,75 171,107,79 187,120,93 184,124,99 99,80,68 172,152,145 54,60,88 149,130,137 106,68,49 98,66,52 59,38,27 71,70,73 42,59,61 136,177,131 155,203,142 132,184,110 97,138,92 103,138,90 111,141,106 67,96,82 70,82,88 43,32,41 42,50,36 147,180,144 54,42,44 51,39,44 108,79,73 102,71,61 151,99,69 161,108,83 121,80,62 148,97,73 181,123,99 198,134,108 214,147,120 153,101,82 183,132,106 216,159,130 166,109,80 182,118,90 175,144,25 198,180,7 209,186,14 211,188,28 213,191,44 172,127,34 169,115,29 100,87,35 74,75,36 68,69,30 65,67,23 146,130,27 180,161,24 184,168,27 181,165,24 178,160,20 174,158,17 176,158,25 172,154,25 168,152,23 162,145,22 166,152,28 173,159,33 172,163,35 176,166,43 180,175,52 174,169,46 172,164,42 172,162,43 163,152,36 164,153,39 158,149,32 159,148,34 158,149,32 223,214,138
48,84,69 52,97,114 43,78,89 45,38,41 52,38,40 44,34,38 53,42,49 72,53,55 78,58,49 118,94,86 112,71,55 157,99,73 177,126,100 155,104,80 84,73,58 89,74,65 117,108,132 82,94,127 199,129,100 184,117,90 197,128,92 189,120,87 206,140,106 170,107,83 167,118,98 98,81,71 185,168,169 68,68,107 209,184,181 108,72,52 120,93,77 71,62,56 66,52,38 123,128,96 73,88,64 32,52,27 56,78,37 46,74,39 101,125,87 49,68,46 37,49,42 48,44,57 84,124,116 138,186,129 116,159,117 47,35,37 55,43,48 63,44,48 73,43,46 132,81,53 130,82,64 148,105,88 157,104,81 164,118,90 206,139,114 185,111,86 186,118,98 205,138,111 191,121,92 189,119,90 218,145,115 201,169,45 212,188,12 221,194,19 222,198,33 213,189,38 196,164,60 169,121,24 141,106,41 84,72,31 58,55,13 51,50,14 85,83,13 144,131,27 175,160,22 184,167,20 181,165,20 178,163,15 177,161,18 176,159,21 172,154,21 172,154,23 175,159,30 175,162,32 178,166,39 186,176,53 190,180,57 182,177,52 177,172,47 172,164,42 167,157,38 167,157,38 166,152,37 162,151,35 159,149,41 157,142,95
59,95,78 62,83,90 46,36,40 29,40,41 46,94,78 140,191,140 71,53,52 59,45,45 70,53,54 81,59,53 164,108,74 168,110,77 136,89,68 166,115,89 91,80,63 90,74,68 113,111,133 91,101,148 78,56,64 195,136,106 223,159,131 176,118,92 138,87,63 160,108,78 130,85,64 98,81,71 142,125,126 115,106,121 196,165,155 100,70,55 101,97,76 47,63,61 48,62,74 42,72,83 94,116,88 125,143,110 65,79,58 71,85,66 53,64,51 57,86,86 56,100,108 49,96,124 66,102,143 129,161,143 44,37,40 47,35,40 55,42,50 70,42,44 97,54,35 172,117,86 190,126,98 158,100,74 160,107,80 158,100,74 167,115,85 203,146,115 142,89,64 169,114,83 198,167,146 160,129,108 148,100,73 157,136,39 197,175,12 206,183,25 212,190,45 209,187,40 202,181,31 194,166,27 174,131,28 96,70,18 171,155,24 119,111,9 69,78,20 74,81,26 124,118,25 176,162,36 183,168,18 186,171,21 180,164,19 183,167,22 178,162,19 176,159,21 181,162,27 184,167,31 187,175,50 194,184,61 196,186,63 193,189,59 190,186,56 177,173,45 175,167,45 173,160,40 170,160,41 165,154,38 168,157,70 111,90,63
67,91,83 64,51,61 55,89,117 66,112,136 169,211,160 64,88,75 54,36,47 64,47,48 71,54,55 72,54,53 98,55,51 160,105,74 151,113,96 180,130,113 117,89,76 88,77,70 166,150,167 79,91,140 84,82,120 168,123,102 195,140,111 153,102,76 162,104,80 148,97,62 144,99,76 75,60,70 117,110,124 117,115,135 150,123,118 101,64,49 125,87,70 94,64,49 69,68,61 86,107,105 67,88,84 134,149,121 65,78,62 52,70,67 59,94,101 63,105,110 70,112,121 123,157,146 51,61,58 50,33,39 46,31,41 56,41,51 55,40,50 142,103,89 152,106,78 135,89,73 116,78,61 143,93,76 163,107,83 128,75,48 164,117,94 161,117,91 191,128,106 143,85,61 128,154,131 154,180,157 140,153,128 80,63,26 135,126,11 175,154,15 184,163,22 195,175,29 195,176,23 191,170,18 175,147,22 80,50,0 199,174,14 178,155,13 88,88,18 71,81,30 73,83,20 128,123,25 184,167,18 188,169,18 184,166,22 185,168,21 182,164,22 178,162,21 181,162,25 188,169,34 197,183,57 205,193,68 201,193,61 201,194,65 194,187,60 184,179,54 176,171,46 176,168,44 172,162,41 169,158,42 217,200,153 84,62,42
57,100,127 56,92,117 52,100,137 47,90,119 79,78,81 57,49,57 65,43,46 70,53,56 73,56,59 74,50,54 126,81,74 116,73,65 124,78,64 135,83,62 174,138,120 94,82,72 151,128,129 72,71,102 78,88,135 45,49,78 176,118,85 182,113,77 114,67,58 172,109,85 131,94,70 52,50,72 57,63,95 103,99,131 79,56,57 108,79,59 100,71,51 83,53,38 62,38,42 110,79,60 42,33,29 38,34,43 57,39,50 52,34,33 50,32,31 47,33,35 35,32,38 44,37,51 53,43,47 64,47,53 76,52,44 134,92,68 125,83,59 124,82,60 169,109,86 128,87,69 128,85,70 135,94,76 146,97,75 150,102,77 127,81,63 163,117,89 176,135,117 106,132,124 105,130,114 60,85,69 143,160,134 165,194,162 134,149,125 141,130,45 135,122,18 162,142,24 191,164,20 213,184,23 214,185,22 212,183,22 210,181,18 204,178,16 167,149,20 98,93,11 73,81,28 75,82,25 153,141,16 188,172,18 187,167,19 184,167,20 180,164,19 185,170,22 192,175,28 200,179,40 212,195,70 213,199,73 214,203,72 207,199,65 206,198,66 195,191,63 180,177,52 174,171,46 179,173,40 174,163,47 147,123,99 108,86,66
63,107,129 65,110,137 70,118,118 46,53,48 53,42,49 48,40,46 66,49,50 79,61,60 132,95,92 135,96,82 177,126,100 152,109,92 159,114,93 191,126,105 110,108,90 81,78,65 88,76,66 129,120,133 67,79,128 85,95,140 141,83,69 160,95,58 146,105,85 180,116,88 142,108,90 53,49,71 57,66,105 128,124,148 72,49,46 109,79,62 104,73,52 83,52,40 69,45,37 95,66,46 83,61,53 95,73,65 117,89,76 86,59,52 88,56,51 100,71,67 63,45,44 115,80,67 126,82,72 192,122,114 124,81,62 109,72,59 118,79,67 115,79,61 156,103,80 145,95,80 127,90,77 171,126,105 172,116,92 163,118,95 112,78,58 142,91,67 75,70,67 72,96,96 85,109,101 113,138,122 176,206,169 43,70,82 152,165,113 177,156,17 108,90,3 128,105,16 163,136,4 215,184,22 223,188,13 220,187,19 208,181,22 206,180,27 197,172,26 174,155,30 115,112,29 80,80,21 117,106,5 190,171,20 190,171,18 188,169,16 190,171,18 194,178,24 194,179,29 206,188,46 217,201,70 224,207,84 217,204,74 210,198,71 210,201,73 202,198,70 190,188,60 185,183,53 183,179,49 177,158,101 88,66,46 98,79,56
116,119,111 59,45,50 58,46,60 59,39,51 68,47,47 65,48,49 73,42,50 134,88,70 104,74,59 173,125,109 133,90,84 130,105,86 126,136,112 85,103,90 130,141,126 172,177,157 90,79,76 135,119,115 81,79,103 86,95,136 68,69,103 132,120,122 84,85,88 40,39,42 40,38,39 33,32,35 58,50,56 72,64,70 81,57,51 96,68,55 94,65,59 47,35,25 97,62,49 118,85,74 101,73,62 78,45,34 97,66,56 136,90,72 146,106,83 155,98,79 110,82,71 124,87,72 146,93,70 205,139,107 169,110,80 160,110,79 149,95,75 148,90,53 106,65,49 166,108,84 143,100,85 132,91,75 159,104,73 104,63,47 113,78,65 123,81,68 101,79,71 58,74,85 89,116,98 153,184,140 102,131,122 63,98,105 181,173,23 202,174,35 186,160,21 153,128,0 160,135,9 210,181,18 227,188,17 223,187,15 208,179,18 200,177,19 190,169,15 186,167,14 181,160,21 162,144,15 162,146,13 187,168,15 193,174,21 195,174,20 196,176,19 201,183,23 202,186,34 206,190,47 223,206,68 220,204,73 217,204,74 214,201,79 209,201,77 203,200,75 197,196,62 191,190,54 200,183,114 116,90,69 80,61,38 107,90,64
110,80,65 103,75,64 83,55,55 115,80,67 103,66,53 108,71,56 156,116,91 155,105,74 109,76,67 113,81,67 126,134,109 158,172,140 74,85,86 112,139,119 161,163,158 169,177,154 106,106,90 89,79,69 175,153,158 72,70,92 88,99,139 51,61,77 29,34,40 43,35,41 34,32,30 40,33,33 32,27,29 32,27,29 33,26,26 73,44,38 79,51,42 101,70,51 101,66,51 101,68,57 79,51,40 124,92,78 130,93,78 145,98,77 134,89,66 154,100,80 133,95,78 146,103,88 137,83,65 200,133,108 214,145,116 126,79,56 181,119,90 191,133,100 111,70,54 179,119,94 193,133,110 164,105,86 128,92,72 91,55,47 108,67,49 94,56,48 84,53,41 53,75,77 108,138,117 180,214,171 136,168,137 91,124,99 148,137,32 216,191,63 205,178,32 184,158,17 180,159,18 219,190,27 224,188,18 217,180,15 204,178,16 194,171,15 184,163,11 188,167,15 186,165,22 182,165,18 185,168,19 186,170,18 191,172,21 191,172,21 197,176,22 197,176,22 207,186,36 216,202,49 226,210,65 218,204,63 220,207,77 221,209,84 212,205,78 204,202,74 198,195,59 210,206,78 117,94,63 127,98,76 114,93,66 113,94,71
111,72,58 116,83,72 72,50,42 135,96,84 116,79,64 108,66,53 138,92,76 138,96,72 172,117,102 131,133,105 131,152,118 84,102,69 71,97,74 223,244,171 202,218,176 180,190,168 171,176,156 88,87,78 89,78,75 193,172,168 73,78,115 51,55,86 33,33,33 41,36,38 35,33,29 36,29,29 30,25,27 30,28,29 37,29,35 40,28,33 47,41,48 56,45,54 138,100,83 116,79,66 138,94,82 124,81,66 105,68,53 112,77,64 184,120,92 168,101,76 174,120,100 170,114,92 206,138,116 168,117,82 212,146,116 176,117,87 202,143,113 145,94,70 100,66,44 169,116,91 170,111,83 164,106,82 132,89,70 88,58,41 89,55,37 108,70,51 91,54,39 100,111,98 76,98,88 109,133,125 167,195,172 158,188,153 145,165,136 145,158,74 181,163,21 183,152,19 191,167,14 208,182,20 223,189,16 222,185,20 209,179,21 194,170,19 187,167,21 185,162,20 185,163,18 181,164,15 188,168,22 193,173,25 193,179,26 194,180,25 195,179,23 202,181,27 200,181,28 220,201,46 223,204,51 232,213,62 225,210,72 220,207,77 214,206,74 210,207,73 206,209,79 140,121,68 115,91,67 113,84,62 123,94,72 107,83,59
164,125,111 114,82,68 103,72,62 93,67,57 142,101,83 88,77,74 95,92,96 79,88,99 67,76,87 58,72,68 85,105,78 125,145,118 152,175,129 231,248,172 211,225,177 210,222,186 107,114,107 138,144,135 85,81,71 91,76,67 176,160,175 72,68,92 26,24,22 47,40,38 51,45,40 40,31,27 32,22,23 33,26,29 45,37,43 71,64,64 59,50,63 64,49,59 79,56,57 114,75,63 121,85,77 110,77,68 133,86,65 165,119,103 173,109,83 180,116,90 221,150,131 214,152,125 190,134,110 190,135,104 193,127,97 176,115,79 162,102,81 142,95,74 142,95,72 152,105,82 158,105,82 154,103,79 137,92,71 118,82,62 103,68,55 82,52,37 105,75,60 106,68,51 127,156,128 104,123,101 82,105,100 59,76,80 88,106,93 88,103,89 56,66,40 61,81,54 95,99,32 201,176,18 213,186,13 215,181,10 206,174,17 190,171,16 181,161,15 182,160,15 187,165,20 190,165,19 189,169,21 194,175,24 194,180,23 193,179,24 193,177,21 195,177,19 208,190,32 208,190,32 211,192,37 219,200,49 222,208,65 217,204,70 216,205,70 209,203,66 181,169,91 96,77,54 131,104,86 110,81,59 115,91,65 108,87,60
160,117,102 148,95,72 134,99,86 130,85,64 203,141,103 85,90,84 61,86,83 68,101,95 64,97,91 45,72,73 45,58,75 62,76,88 217,234,165 247,255,186 232,244,179 202,214,151 154,174,131 131,145,124 77,89,85 87,90,82 88,77,70 82,61,57 99,85,71 123,102,87 135,108,90 127,105,87 93,77,64 96,81,70 75,62,59 87,75,80 104,87,93 103,89,89 73,62,59 121,85,75 135,89,71 167,108,78 171,110,78 213,146,119 198,131,104 197,135,108 167,107,82 229,165,137 188,119,88 187,124,91 192,122,93 173,109,81 171,115,93 154,106,79 147,96,72 162,111,87 134,91,74 180,124,100 165,120,99 129,86,67 92,68,60 62,41,28 125,84,66 58,32,20 84,61,50 156,176,149 137,158,135 81,101,83 71,85,78 45,57,53 52,62,66 53,80,92 52,92,113 166,155,50 201,174,17 201,177,14 198,175,19 187,168,15 177,161,20 181,160,19 181,162,11 195,174,22 194,173,19 189,168,16 185,168,19 192,176,22 193,179,26 201,182,29 201,181,22 207,187,26 212,192,31 221,201,42 222,206,52 222,207,57 208,201,62 198,186,88 150,129,102 108,88,58 124,94,77 96,70,49 90,71,48 81,60,37
151,106,85 156,100,78 138,101,88 144,95,73 178,121,90 127,91,71 90,114,118 70,104,100 72,107,100 54,78,80 45,62,82 39,57,72 73,89,56 230,249,170 230,245,181 207,212,167 60,75,80 53,74,83 58,78,79 68,86,73 88,87,76 123,97,83 115,93,73 129,105,83 132,106,83 136,110,89 131,111,91 100,84,69 97,81,75 108,92,88 101,86,77 110,94,79 91,63,61 155,110,89 136,89,68 141,87,67 138,86,67 159,108,82 150,94,68 182,125,96 172,112,91 185,122,100 180,125,94 143,92,66 152,96,72 147,88,58 151,95,71 179,123,97 179,123,97 166,106,81 152,95,78 107,70,57 149,105,79 131,90,72 88,58,43 101,65,55 111,78,67 114,76,59 80,74,67 77,58,74 76,78,73 56,63,56 51,49,47 66,66,74 138,158,159 59,90,94 110,132,132 86,84,55 175,155,23 175,157,17 177,159,17 180,162,20 177,160,22 178,160,18 189,168,18 192,169,13 197,173,20 194,173,21 181,165,13 193,177,23 192,178,25 198,179,24 202,182,21 206,187,23 211,192,26 214,192,29 215,197,35 219,201,39 191,181,60 94,74,26 101,77,53 148,122,97 117,88,66 108,77,56 108,84,60 112,88,62
165,105,82 120,83,70 176,119,90 174,118,92 183,126,95 151,107,81 77,94,96 72,96,96 69,107,99 51,78,79 45,65,77 42,62,78 88,103,87 119,133,103 197,214,167 38,47,60 42,59,63 97,120,105 67,75,63 55,64,47 56,76,62 138,127,112 149,109,86 145,108,84 155,121,99 139,110,88 111,92,76 92,77,68 79,67,72 83,69,74 100,84,82 111,96,85 116,99,102 129,93,75 183,126,97 169,107,78 164,106,80 169,113,89 150,99,73 120,94,80 102,86,80 97,80,81 70,60,64 77,69,75 73,64,75 65,57,63 160,112,87 172,116,92 154,101,74 167,108,80 168,108,85 123,83,60 143,107,89 106,69,56 84,56,45 97,70,63 124,81,73 84,50,32 88,63,46 81,59,41 94,93,96 50,60,68 66,73,66 55,55,52 50,36,41 41,33,41 48,33,41 57,32,29 146,132,62 152,145,46 162,143,32 148,129,4 153,132,19 172,155,32 184,168,23 197,177,29 201,177,24 190,171,18 173,157,12 175,161,16 187,172,22 186,170,18 194,175,22 195,177,17 201,187,21 206,190,20 203,190,17 193,178,70 95,67,40 120,94,71 114,90,64 104,80,54 106,80,59 116,92,70 101,81,61 95,74,49
194,142,123 181,124,105 172,119,94 143,97,67 140,92,74 64,42,45 96,115,104 89,112,107 80,108,104 61,91,86 50,74,78 41,63,75 99,117,100 109,126,100 64,78,69 37,50,49 57,76,56 56,75,55 65,77,57 75,88,72 65,82,84 59,72,89 165,118,97 158,118,93 155,119,97 138,109,87 95,80,60 75,62,55 79,68,75 86,73,81 118,101,102 72,62,63 94,84,104 141,98,90 166,106,81 188,131,100 192,135,106 149,102,79 136,113,98 122,108,90 106,92,78 70,60,59 75,69,76 60,55,71 43,41,61 48,46,68 60,53,67 205,159,143 171,114,83 168,106,77 168,109,81 142,83,55 140,87,64 117,78,64 103,72,53 107,73,55 104,69,56 91,60,48 130,89,73 123,82,66 88,62,48 85,67,64 52,34,31 56,42,42 57,39,38 68,45,42 111,80,68 103,68,53 88,57,47 79,51,40 175,138,69 168,141,37 186,169,31 147,132,13 167,159,25 169,162,23 183,167,24 174,158,15 166,148,15 167,152,16 176,162,17 177,163,18 179,167,14 189,174,15 194,179,16 205,188,23 183,164,51 119,90,55 158,123,87 123,95,68 109,83,60 120,96,72 112,88,66 79,58,33 116,92,68 98,74,52
