69,105,90 48,90,108 55,103,113 51,81,76 63,46,52 59,46,54 59,46,54 58,45,55 65,43,37 83,61,53 117,76,58 158,112,86 166,106,83 166,108,82 167,109,87 191,132,104 105,91,77 105,94,91 108,108,134 82,91,132 68,63,81 157,95,68 171,109,82 183,121,92 191,127,99 141,89,59 119,71,46 125,83,59 81,71,72 111,102,115 68,73,108 82,81,123 76,69,72 42,62,65 136,176,126 147,206,136 134,182,109 101,136,88 103,140,89 112,144,111 65,91,78 70,85,88 45,30,40 49,47,45 143,182,139 45,38,41 50,36,38 108,80,69 107,76,66 150,92,66 162,111,83 121,81,56 147,96,72 181,121,96 197,132,109 214,147,120 157,99,75 186,133,110 221,163,139 168,110,86 178,116,87 199,132,105 181,122,94 177,121,95 110,68,44 166,114,93 140,93,72 163,123,87 190,163,6 206,178,12 211,184,11 215,191,17 223,200,60 219,198,46 222,207,71 208,190,46 194,172,9 190,167,9 191,171,12 188,172,18 180,164,19 176,161,13 186,167,16 191,171,23 180,161,26 173,155,26 159,144,23 155,142,24 154,138,26 138,132,28 132,126,24 131,127,24 130,124,29 128,122,29 122,121,28 127,123,34
45,81,66 56,98,116 49,80,95 39,43,45 47,37,41 41,28,36 55,42,50 68,54,54 81,52,48 127,98,92 113,72,54 156,105,77 176,125,97 162,106,84 181,119,90 198,124,99 144,98,80 92,83,75 142,134,140 86,91,126 75,88,134 89,65,69 213,140,108 164,102,73 158,110,85 174,118,92 166,119,96 133,93,70 66,61,77 83,85,112 58,81,108 67,70,108 78,58,49 118,130,96 78,90,72 33,53,26 63,92,48 47,64,38 101,126,95 45,70,50 47,48,40 44,43,60 81,122,116 132,178,121 121,162,116 44,37,40 56,42,44 65,46,50 73,46,41 133,81,60 128,87,60 140,99,79 155,107,80 173,114,86 203,144,116 180,111,82 186,117,102 195,132,108 191,121,92 189,119,90 216,141,110 208,133,102 150,97,74 131,79,58 188,125,103 198,138,115 154,103,79 83,51,21 201,172,11 213,186,11 228,198,31 238,212,50 223,202,50 235,212,72 160,121,23 110,78,3 167,146,3 193,170,12 194,173,21 171,152,15 169,145,22 175,153,19 187,168,17 188,168,20 184,166,26 180,162,29 170,151,26 164,146,30 152,136,22 140,134,28 136,128,26 136,130,28 132,125,26 128,122,31 125,124,31 129,126,32
59,95,80 63,79,90 49,35,40 33,43,59 45,91,76 136,190,133 65,49,47 57,43,43 73,52,50 85,60,57 157,100,71 166,107,77 131,84,61 180,115,92 158,98,73 155,96,66 191,117,94 99,76,63 132,117,106 134,116,127 77,88,130 85,91,131 114,78,68 159,100,72 156,96,71 174,114,89 155,106,84 137,91,73 62,59,74 79,82,118 67,76,119 66,72,104 48,63,79 47,69,85 98,118,93 120,137,109 63,79,58 71,87,68 51,71,57 65,92,95 54,100,112 51,98,124 66,101,131 134,161,141 53,41,46 50,37,47 53,42,51 64,39,38 99,57,33 175,118,89 184,125,95 158,102,76 165,107,81 158,100,74 163,110,85 215,157,131 148,85,63 174,111,89 197,157,134 165,125,102 153,97,73 135,81,63 161,114,93 174,120,100 181,119,90 166,108,82 130,89,69 155,115,90 160,135,21 212,189,33 230,204,53 237,210,64 234,212,65 235,212,70 172,130,20 167,107,23 94,85,40 61,62,23 56,56,26 72,69,29 108,101,33 151,139,30 182,161,20 187,166,23 185,167,25 178,161,25 167,148,23 156,141,22 147,133,18 142,135,26 138,132,26 138,132,30 131,126,26 136,127,30 131,125,30 136,130,35
67,82,85 57,50,50 54,87,108 63,111,132 161,210,157 76,83,67 56,37,44 71,52,56 70,56,58 72,50,53 101,63,55 161,107,87 155,109,93 181,128,105 180,124,100 185,127,101 210,138,117 159,94,75 88,78,68 169,144,143 74,77,113 83,93,138 96,77,91 147,99,85 152,97,66 182,120,93 122,81,54 104,66,49 67,59,76 112,108,140 61,71,118 91,87,119 64,69,63 88,108,109 72,91,85 131,151,126 64,79,65 50,63,64 64,97,102 73,112,120 66,113,120 117,158,140 52,60,50 51,27,36 43,28,36 59,44,52 54,39,47 142,96,78 156,105,81 137,92,71 119,77,64 147,93,75 156,103,76 126,75,51 162,113,91 168,117,93 186,130,106 139,92,60 132,155,138 155,180,153 142,152,128 177,139,120 171,119,98 158,108,95 160,92,74 171,118,91 139,87,68 164,106,82 96,77,11 163,147,14 218,194,43 218,192,53 223,201,54 227,206,56 215,185,56 196,146,43 121,88,40 66,59,32 58,52,27 52,50,21 54,51,11 117,107,29 178,160,20 185,168,21 184,166,26 174,157,21 172,154,25 162,144,24 153,137,23 144,134,24 141,134,25 140,132,26 137,131,27 143,135,29 141,135,33 141,135,33
59,101,117 51,92,117 48,102,134 38,84,117 70,75,71 65,44,63 62,45,48 73,54,58 74,60,62 73,51,54 133,91,80 118,72,58 127,81,65 135,82,55 187,136,110 164,113,89 194,127,102 159,108,82 92,72,65 120,105,96 158,141,147 84,92,124 113,116,163 85,71,76 138,88,57 117,70,47 131,90,72 142,103,75 65,58,68 127,123,136 70,76,118 133,119,136 55,41,27 114,81,72 40,34,41 44,37,51 53,41,46 54,38,34 51,34,37 46,36,35 43,27,42 43,36,50 57,44,54 58,41,44 75,53,45 134,91,76 124,81,66 127,78,56 161,113,88 127,84,65 125,91,71 126,93,84 146,99,76 147,101,75 124,82,58 162,114,85 174,140,118 101,135,121 103,126,107 57,79,69 148,163,137 171,191,162 128,140,120 149,178,146 168,124,98 173,102,81 161,102,72 148,95,72 114,76,57 125,97,27 173,155,11 195,172,32 206,184,39 206,185,31 203,179,28 179,151,22 156,105,29 69,61,25 62,52,12 56,46,8 54,53,15 71,69,22 120,111,24 181,164,39 186,168,28 178,161,25 170,152,23 163,144,19 153,138,21 150,136,23 148,136,25 145,133,24 148,136,27 146,139,30 148,138,26 154,145,30
62,114,129 68,112,134 67,106,116 37,48,49 54,43,50 52,38,51 70,53,54 81,60,58 124,92,87 139,96,79 179,130,108 156,109,88 160,112,85 205,134,113 105,108,96 178,187,168 119,139,112 146,139,110 126,88,71 85,77,66 144,121,120 141,132,145 91,99,147 112,106,140 138,92,64 125,84,66 112,80,64 99,61,51 57,50,60 94,91,97 54,56,81 111,99,104 62,51,36 104,70,52 82,54,45 102,74,65 122,91,83 89,60,54 85,56,50 99,65,63 63,47,34 115,81,63 123,87,69 181,130,104 131,88,71 105,70,57 115,76,62 113,75,58 148,104,78 139,97,75 123,87,77 168,126,102 175,117,93 174,118,96 114,76,66 138,92,66 79,78,81 75,99,99 78,107,98 113,135,125 181,203,173 45,74,90 116,142,148 143,176,151 78,109,124 43,61,97 52,45,45 87,54,45 139,114,37 186,158,19 130,112,10 167,150,25 183,162,19 195,174,22 194,173,19 192,170,25 188,133,32 77,57,11 170,155,19 126,118,24 72,74,17 75,78,27 77,82,19 134,134,34 179,163,18 181,165,22 171,154,18 164,146,15 156,141,22 152,138,23 151,137,24 148,133,23 155,141,28 158,143,33 158,147,31 156,147,30
119,119,119 59,45,50 56,45,54 57,40,46 71,43,45 69,45,49 66,44,47 131,88,73 107,72,59 162,122,99 142,96,78 129,93,73 130,134,119 84,104,90 139,148,129 163,168,148 165,183,152 163,181,148 147,165,134 95,118,103 88,84,78 169,151,150 108,99,121 96,104,152 83,73,91 76,70,63 70,47,44 49,42,45 40,33,36 38,31,31 36,31,33 44,36,42 96,64,48 110,79,67 110,79,71 82,46,38 97,71,57 128,86,64 149,113,93 147,98,76 115,84,72 127,83,71 142,90,69 208,139,110 164,102,75 167,114,91 145,98,75 149,97,67 112,69,50 167,108,80 145,106,78 129,89,80 166,110,86 105,59,45 107,70,55 118,82,62 98,81,71 63,78,92 93,125,105 150,186,142 105,131,123 67,104,122 140,176,150 127,153,117 80,113,116 33,68,89 43,74,91 38,36,34 190,168,21 199,175,10 190,172,43 148,123,34 159,139,23 181,159,14 201,180,12 210,185,25 163,134,31 102,76,0 213,185,17 189,164,8 117,109,19 78,83,20 76,85,25 90,98,36 173,161,22 180,164,21 179,160,23 169,152,16 160,146,22 154,141,21 153,140,22 150,136,21 158,145,27 161,148,26 162,149,27 165,155,32
113,76,73 101,74,67 76,51,48 109,78,70 102,65,52 111,75,65 155,109,91 154,101,76 103,80,67 110,77,66 130,127,101 155,173,142 73,92,86 117,137,119 151,160,141 171,174,154 163,179,146 182,204,167 161,182,150 118,145,125 71,77,78 99,84,75 192,171,171 87,86,119 69,81,116 84,108,112 75,80,79 42,37,39 41,34,34 34,29,28 36,29,29 37,29,35 87,52,37 101,68,61 82,51,39 132,97,84 124,92,78 139,103,83 139,88,64 161,102,74 134,91,74 150,104,88 140,90,73 212,137,106 215,149,119 130,82,55 177,116,84 195,137,111 113,72,54 177,118,88 187,128,100 161,103,81 129,91,74 88,59,39 109,72,57 95,58,43 95,57,47 54,74,79 109,141,121 175,211,167 134,166,135 90,116,105 70,97,107 94,129,122 60,88,93 45,75,99 61,90,88 51,43,51 214,188,47 212,185,53 199,178,54 181,156,30 164,142,34 174,150,17 218,190,20 225,192,14 219,192,19 218,190,22 215,186,14 211,186,17 183,162,19 111,102,17 76,85,25 77,85,23 149,136,6 183,168,18 182,164,22 172,155,19 167,149,18 162,145,20 164,146,26 168,150,30 167,150,27 166,154,29 169,157,32 170,161,35
114,74,65 112,76,66 78,57,53 127,91,73 124,86,65 108,66,55 136,91,70 143,96,73 171,121,106 130,135,103 126,148,118 80,105,76 76,94,79 219,241,170 199,214,177 183,190,172 167,180,164 160,176,155 168,189,155 131,157,132 116,140,132 70,72,69 100,87,80 162,138,142 78,84,112 50,60,76 31,30,33 42,37,39 40,35,32 34,27,27 38,31,31 43,32,41 105,76,56 111,71,48 137,96,80 121,78,63 108,71,58 106,79,63 183,112,86 169,107,80 167,119,94 170,114,92 209,138,121 171,118,93 210,147,116 173,116,85 207,143,117 146,93,70 105,64,44 171,125,99 179,120,92 169,111,87 131,90,74 83,48,35 90,57,48 109,63,45 97,54,46 100,113,101 76,93,83 113,128,131 170,197,177 155,182,150 135,162,134 87,114,98 67,81,93 50,78,83 72,93,100 42,70,93 183,171,16 213,190,48 207,181,40 186,160,19 166,138,9 191,166,22 224,190,17 233,195,19 226,191,16 220,191,19 216,187,26 209,184,28 207,182,24 177,156,15 116,110,15 88,85,20 148,131,6 192,172,15 185,168,19 173,157,12 171,153,20 167,151,18 166,148,19 169,151,22 171,153,22 176,160,27 175,164,33 178,170,38
165,125,116 119,83,73 106,70,62 101,68,61 137,100,76 86,76,75 93,93,90 76,84,91 73,78,86 61,77,75 84,103,81 116,135,115 160,177,126 232,249,180 209,224,171 206,218,182 90,114,114 132,146,127 149,170,138 110,134,110 58,85,84 71,93,86 79,78,69 112,96,90 126,111,121 73,71,72 29,28,33 47,46,37 59,50,44 43,30,27 47,34,31 78,66,66 106,93,90 108,85,84 108,78,63 107,76,64 129,79,64 175,123,104 176,114,87 182,119,95 212,152,127 210,152,126 189,131,109 194,136,110 192,126,96 179,115,87 155,97,71 144,97,74 143,95,77 156,105,81 164,113,87 155,107,82 136,90,72 124,80,68 91,64,48 84,54,39 103,72,51 98,69,49 131,157,134 96,118,90 87,105,102 63,81,80 88,108,94 98,116,99 48,64,64 60,81,77 44,88,112 46,93,123 120,126,76 186,167,30 183,160,29 189,165,32 189,165,14 207,182,24 224,191,13 233,195,17 227,192,17 214,185,13 208,182,18 202,182,21 198,175,19 189,170,17 181,163,21 161,148,26 177,159,15 192,172,15 188,171,22 172,156,13 169,151,18 169,153,22 173,156,20 176,159,23 177,160,22 186,171,33 183,172,39 183,175,43
165,115,102 152,103,81 137,100,87 124,83,67 198,132,98 83,88,87 69,91,93 69,98,96 66,96,91 48,70,74 41,56,74 62,77,84 212,229,160 243,255,190 220,234,173 199,215,155 154,170,126 125,138,124 79,94,97 81,88,83 71,105,94 65,95,90 51,80,107 79,87,94 102,86,73 103,88,68 125,99,76 138,110,83 129,110,96 118,99,85 116,95,80 118,98,91 112,91,87 98,82,78 44,37,51 114,90,82 172,106,74 210,139,113 195,124,100 198,135,111 171,108,86 227,160,135 186,119,92 192,129,98 188,122,90 169,106,75 172,114,90 160,107,84 147,95,74 166,114,93 136,90,72 181,125,99 164,118,92 128,86,64 102,75,68 74,51,40 112,82,65 57,30,23 74,54,47 158,171,146 141,165,143 82,100,85 75,89,85 44,53,53 41,55,51 53,78,91 49,90,102 100,146,131 42,42,50 44,40,49 88,71,45 159,137,59 191,171,14 214,188,26 229,196,18 229,194,15 217,182,14 211,181,14 205,181,18 199,174,14 196,173,15 188,167,13 185,169,17 185,169,17 192,171,17 196,172,19 190,171,16 184,164,16 183,162,23 176,160,19 182,164,20 185,168,21 193,175,33 194,177,39 196,183,49 194,186,50
154,111,96 155,102,75 145,108,95 146,97,77 181,119,90 120,89,77 95,110,113 73,107,105 80,107,106 49,73,75 40,57,77 39,54,70 67,83,39 234,249,181 230,244,183 205,221,161 61,77,86 49,67,84 51,75,75 62,87,69 72,103,90 57,70,69 54,102,143 48,92,137 134,105,85 137,108,75 140,112,85 139,110,86 94,79,68 73,57,51 62,46,44 101,85,83 100,84,82 81,68,78 56,57,78 77,59,58 129,85,59 154,103,79 152,95,64 174,118,96 169,111,85 188,127,95 216,146,115 168,98,72 160,104,80 132,80,59 146,92,72 181,123,97 177,124,97 165,105,80 145,100,77 109,73,55 145,99,73 126,88,71 90,57,46 108,70,60 118,83,70 113,76,63 81,72,68 78,62,75 83,85,82 57,60,52 48,49,52 65,70,69 134,157,154 59,88,90 104,130,122 37,33,42 42,30,42 45,37,45 51,37,50 63,46,52 187,168,15 210,184,20 225,189,17 224,191,15 217,181,22 203,176,17 196,175,21 183,164,11 187,171,15 188,172,20 185,169,17 186,170,18 187,168,15 192,171,19 197,173,22 185,164,14 182,164,20 187,170,23 187,170,23 194,177,30 204,186,46 211,191,59 204,191,61 202,191,60
163,107,83 123,86,71 175,118,89 170,114,88 183,124,94 152,102,87 81,100,94 72,97,94 73,103,96 51,75,77 47,65,80 42,60,75 99,112,96 129,137,112 199,208,162 38,51,70 47,64,68 97,119,112 59,74,60 55,66,53 56,79,62 63,83,95 49,95,128 52,98,133 97,94,98 154,112,88 151,113,92 104,83,68 78,62,56 97,83,83 81,67,80 72,59,69 93,81,86 65,60,78 63,70,95 105,93,98 154,103,75 168,117,93 159,102,73 183,121,92 125,104,91 102,87,78 92,80,68 68,59,55 70,64,71 68,60,68 53,49,60 60,53,65 153,100,73 167,109,83 169,112,83 118,83,58 158,110,92 107,69,52 89,61,50 93,67,55 122,77,70 84,54,39 88,60,47 73,52,37 94,94,94 52,57,67 69,76,71 59,57,53 50,36,41 42,30,42 45,33,35 60,39,37 61,44,45 66,44,47 87,61,47 101,70,49 188,170,28 199,178,24 214,185,11 210,177,1 213,179,20 199,176,20 190,171,20 186,165,22 185,168,19 188,172,20 189,172,25 191,174,25 187,171,19 192,176,22 189,170,17 190,169,15 190,169,17 194,173,19 198,179,28 201,184,35 216,198,56 212,194,61 215,199,70 205,194,63
183,148,121 182,124,98 168,115,90 150,97,72 137,92,71 66,47,49 94,117,102 95,116,112 85,112,111 65,94,92 53,76,83 43,66,73 97,115,98 107,124,96 69,84,72 41,55,46 57,73,54 54,70,51 70,85,71 73,88,74 59,79,82 45,75,99 53,73,87 57,75,88 67,81,102 152,112,89 155,119,99 90,69,54 127,113,97 131,118,111 107,95,107 89,76,84 109,96,93 65,56,67 64,58,53 129,103,91 187,129,103 142,95,72 186,130,104 142,117,100 133,117,104 103,93,83 85,72,69 96,82,82 96,82,82 87,75,77 65,56,69 52,49,64 73,44,38 161,99,70 166,107,77 150,88,59 137,81,57 117,76,58 101,65,55 103,68,55 101,69,53 95,63,49 122,84,65 122,84,65 94,61,52 88,65,62 55,34,32 61,45,43 54,38,34 67,49,44 115,79,73 101,68,57 83,52,40 77,49,38 91,63,52 93,58,43 193,177,36 180,162,22 203,178,11 204,177,2 199,170,7 188,167,15 181,164,17 178,160,16 186,169,20 187,171,19 187,171,17 193,177,25 200,181,26 198,178,19 198,175,17 197,174,18 187,168,13 199,176,18 204,184,25 211,192,37 221,203,61 218,202,69 216,203,73 207,198,70
