106,129,69 102,123,71 80,103,43 88,107,55 91,112,60 98,118,73 133,131,73 208,104,53 196,173,131 209,192,145 166,148,118 106,85,58 97,73,47 100,76,52 83,69,44 110,90,70 161,142,103 176,157,102 166,150,47 124,116,26 82,78,20 86,79,18 82,82,19 81,79,19 80,79,23 78,77,21 79,78,22 69,71,16 65,66,18 63,61,14 66,62,14 67,65,16 70,64,16 68,61,20 73,66,39 77,71,62 66,59,57 49,39,38 44,34,35 47,37,38 43,36,36 54,44,45 51,41,42 52,40,42 47,35,37 52,42,43 83,78,75 94,90,82 97,93,83 104,103,94 113,112,105 118,118,115 120,122,119 91,93,93 81,91,83 115,145,195 124,176,255 114,178,255 111,181,255 140,177,228 63,83,88 58,72,68 95,105,113 51,91,139
122,134,69 136,150,89 122,141,80 88,108,53 120,132,65 108,115,58 192,91,48 136,96,62 211,189,151 193,176,139 141,123,93 89,69,49 93,69,47 95,71,47 85,67,46 115,89,64 174,148,109 186,162,111 183,165,76 180,168,41 120,108,26 65,64,8 57,54,14 59,59,14 59,56,14 57,54,14 56,53,13 55,55,14 60,56,10 61,57,9 66,62,16 67,62,21 65,61,44 61,55,50 79,73,68 79,73,68 44,35,31 43,33,32 43,33,34 39,29,30 45,35,36 58,41,44 59,45,47 60,46,46 43,36,34 50,40,39 79,78,71 90,89,82 87,88,78 95,96,86 103,104,96 109,111,108 114,116,113 115,117,114 74,85,70 95,113,128 88,120,148 118,170,235 120,165,234 104,135,180 126,162,205 95,113,128 111,122,121 97,137,187
134,143,97 145,157,108 104,125,50 119,148,68 110,122,47 198,116,60 145,76,40 147,127,95 195,175,143 181,163,131 131,117,92 85,70,48 86,69,45 88,68,48 87,67,49 116,92,66 179,153,114 195,170,124 185,160,114 193,179,84 171,155,56 95,85,14 62,57,16 60,53,14 59,48,13 57,49,15 59,52,13 61,54,15 63,57,11 69,61,27 66,58,34 51,47,39 61,59,55 79,72,70 72,66,61 44,37,35 41,34,34 41,34,34 44,34,35 52,40,42 49,39,40 48,41,41 50,40,41 47,37,38 42,35,35 49,42,40 76,75,68 79,80,70 82,83,73 89,90,80 97,98,90 103,105,102 110,112,109 116,118,115 89,99,96 86,98,80 114,125,126 106,135,164 131,167,192 119,144,166 55,72,62 64,66,61 67,68,56 69,77,65
83,99,41 81,97,37 96,116,48 83,98,34 100,111,41 148,106,41 119,63,37 164,140,107 182,164,134 168,151,125 115,102,79 89,71,50 79,61,40 83,63,43 88,68,50 94,70,46 171,147,110 200,178,133 179,157,110 159,138,95 138,123,83 107,97,57 69,60,29 67,61,25 68,60,26 68,61,30 68,61,34 66,59,41 58,54,46 58,51,54 58,51,51 66,56,60 71,61,62 50,40,41 38,31,29 37,30,30 38,31,31 38,31,31 45,35,36 52,40,42 45,35,36 41,34,34 42,35,35 42,35,35 40,35,34 53,48,47 79,78,71 82,78,72 81,80,69 87,86,77 88,89,77 94,94,91 107,109,109 115,117,114 108,106,102 94,100,87 62,80,77 122,153,168 122,144,156 100,101,89 102,105,81 89,92,70 53,60,53 64,72,62
84,103,42 59,77,21 87,109,42 104,120,58 87,90,26 117,107,29 119,88,51 189,167,133 177,161,130 157,143,118 112,98,80 98,77,52 101,77,55 91,71,51 86,67,44 91,67,45 160,136,101 193,171,124 203,181,132 190,168,121 161,142,103 116,102,77 76,65,58 61,55,48 55,51,45 54,55,47 57,53,47 62,56,51 61,56,55 68,58,57 69,62,60 62,55,53 45,36,32 42,32,31 38,31,31 38,31,29 40,33,33 47,40,40 49,39,40 54,42,44 49,39,40 43,33,37 40,33,33 41,34,34 42,35,35 55,50,49 81,77,69 81,80,71 83,82,73 87,86,77 87,86,77 93,93,88 101,103,103 110,111,114 110,110,107 171,173,145 88,99,70 111,123,116 111,119,98 112,115,95 110,115,91 89,97,74 73,81,67 71,81,75
107,128,64 70,91,27 83,103,37 66,88,21 87,110,46 105,122,53 110,97,49 189,172,137 170,153,127 145,130,110 99,85,67 86,67,44 83,64,41 80,62,43 79,62,38 79,61,42 100,76,52 152,127,97 188,165,125 202,180,133 197,171,130 184,160,125 141,122,99 97,88,80 75,66,60 77,68,64 72,66,61 75,68,66 71,61,62 54,49,48 39,34,31 40,30,29 40,30,29 34,27,27 30,23,23 31,24,27 35,28,31 35,28,31 34,27,30 38,28,29 36,29,29 36,29,32 37,30,33 40,30,34 37,30,33 60,55,52 80,81,71 83,82,73 83,82,73 86,85,76 87,86,77 90,89,80 96,96,91 103,108,107 113,115,112 131,146,80 139,158,79 127,143,70 132,144,69 171,178,130 116,122,72 161,168,124 68,77,77 149,148,123
91,114,54 78,104,41 112,135,71 64,89,33 107,129,60 88,109,45 136,132,95 188,170,140 162,147,127 131,121,99 91,75,58 89,68,45 82,62,42 77,55,35 77,57,39 87,69,50 97,72,53 95,74,51 143,119,97 173,150,108 197,172,126 193,171,126 176,155,114 146,126,94 92,81,76 80,69,66 67,58,54 54,45,41 44,34,35 38,31,31 39,29,33 36,26,27 38,28,27 38,28,32 38,28,32 35,24,31 40,33,36 38,31,34 41,34,37 44,34,35 44,34,35 43,33,34 40,30,34 40,30,31 37,30,30 62,58,52 81,82,70 86,85,76 83,82,73 84,83,74 84,83,74 87,88,76 93,93,88 99,104,103 108,112,114 121,124,73 104,122,50 124,143,66 207,211,142 117,132,66 131,143,76 134,152,80 145,157,92 119,136,69
76,92,30 132,150,94 114,117,93 169,150,68 140,135,51 91,117,54 197,182,144 182,168,139 145,136,117 105,96,79 100,78,58 104,73,52 92,68,44 91,67,43 81,61,43 66,47,33 64,49,38 57,44,37 68,56,44 138,120,88 191,169,124 200,177,135 199,177,139 185,166,129 146,137,106 100,90,78 62,51,46 45,35,34 40,30,34 43,31,36 43,33,34 44,34,35 40,33,33 34,27,27 36,26,27 39,29,30 38,28,32 39,29,33 42,32,33 40,33,36 40,30,31 35,28,28 38,28,29 42,32,36 41,34,32 63,58,55 81,80,71 87,86,75 86,85,76 86,85,76 86,85,76 85,86,76 89,90,82 97,102,98 106,111,110 113,125,89 118,136,64 110,127,60 122,135,65 124,141,72 114,130,57 107,124,57 101,113,48 129,142,72
102,126,57 74,96,27 93,112,51 82,97,33 101,125,54 158,159,111 207,190,153 173,156,128 120,115,101 93,88,76 86,69,45 91,67,45 90,69,44 84,64,44 79,60,44 67,49,30 55,42,39 48,37,34 33,26,26 43,33,34 55,43,45 45,35,34 51,44,42 29,24,26 29,23,28 28,20,26 30,22,28 31,24,27 33,26,26 44,37,37 36,29,32 38,28,32 41,34,37 37,30,33 39,29,33 36,26,30 38,28,32 39,29,33 42,32,36 42,35,38 40,33,36 36,29,29 44,34,35 42,32,36 42,35,33 61,56,55 80,79,70 84,83,74 84,83,74 86,85,76 84,83,74 82,83,73 89,90,82 93,98,94 106,108,108 119,127,102 139,156,89 124,141,72 146,162,89 106,123,54 118,141,54 112,131,68 107,125,53 110,130,60
109,126,61 98,117,36 107,110,48 124,103,22 160,177,126 203,188,152 191,171,139 161,144,120 100,97,84 86,80,71 80,60,42 84,62,42 77,54,41 79,58,43 78,59,43 79,59,41 79,60,44 83,67,50 72,63,57 50,45,44 47,40,43 34,27,27 50,43,46 111,101,89 142,128,114 139,125,109 70,57,50 43,36,34 59,52,52 59,49,48 40,33,33 43,33,37 40,33,36 40,33,36 40,30,34 39,29,33 42,32,33 40,33,33 44,37,40 40,33,36 43,32,39 44,34,38 40,30,34 43,33,37 44,37,35 58,53,50 79,78,69 84,83,74 86,85,76 87,86,77 86,85,76 85,86,76 86,89,81 92,95,87 105,107,107 107,116,97 107,121,64 109,126,57 115,130,62 108,123,55 114,125,65 112,127,61 126,142,71 103,119,57
88,106,50 80,99,40 114,139,65 61,81,24 201,189,148 224,206,164 181,163,131 122,113,98 91,88,75 80,74,65 76,55,42 77,57,39 81,61,43 78,56,38 76,56,38 87,67,47 91,68,53 79,63,50 65,59,54 52,51,42 67,63,55 71,67,59 89,78,71 111,97,79 127,111,94 126,111,91 95,80,60 72,56,43 60,44,31 54,38,32 44,32,34 41,29,34 37,30,30 31,24,27 37,27,31 41,29,34 43,31,36 39,27,32 42,32,36 45,35,39 43,33,37 40,33,36 38,31,34 41,34,37 41,34,37 58,53,50 80,79,68 87,86,77 84,83,74 86,85,76 87,86,77 85,86,76 83,86,78 89,94,88 103,105,102 107,112,108 126,140,83 126,141,77 78,93,40 119,128,57 108,118,67 99,109,56 99,115,53 118,132,71
91,108,39 100,117,48 94,116,45 160,173,119 227,209,165 197,180,141 171,152,125 121,113,102 86,85,74 84,75,67 84,63,48 93,71,53 89,69,51 89,68,53 83,62,47 72,55,45 71,59,47 71,56,47 72,68,62 94,88,79 111,101,91 104,96,83 83,78,66 78,73,61 130,119,104 125,114,97 100,86,70 72,56,43 70,56,40 54,42,30 50,39,36 44,32,37 42,32,31 38,31,34 40,28,33 42,28,33 44,32,37 46,36,40 46,36,40 45,35,36 42,35,38 38,31,34 38,31,34 37,30,33 38,31,34 55,50,49 80,79,70 87,86,77 87,86,77 88,87,78 87,86,77 87,86,77 88,89,79 90,95,89 102,104,101 110,115,114 112,127,61 182,191,131 91,112,39 140,155,91 83,100,35 74,88,38 99,116,51 90,106,46
100,105,69 145,154,106 186,176,134 241,220,177 219,202,163 188,171,134 152,135,111 95,90,76 80,79,70 80,69,62 82,65,41 88,69,53 90,69,54 82,63,47 64,50,34 71,61,51 70,58,48 70,64,57 82,78,68 125,115,93 154,138,105 168,149,112 148,134,107 129,116,93 106,91,80 112,97,86 105,89,72 72,58,44 55,42,35 49,42,45 67,55,55 48,34,36 42,32,36 43,33,37 42,32,36 44,32,37 41,27,29 46,34,39 46,36,40 45,35,36 42,35,38 38,31,34 36,29,32 36,29,32 41,34,37 51,46,45 74,75,65 88,87,78 87,86,77 88,87,78 87,86,77 87,86,77 88,91,83 94,99,95 101,103,103 108,110,110 156,170,113 86,97,57 87,107,41 84,98,52 91,108,43 74,94,28 107,124,57 89,111,40
255,255,230 155,151,116 241,226,186 227,209,165 198,181,142 188,171,134 153,136,112 104,99,85 79,78,71 76,66,56 80,59,46 76,62,46 80,64,51 67,48,36 73,57,44 72,58,42 65,54,47 75,69,62 97,91,82 156,141,103 188,170,128 193,172,129 189,171,127 175,158,121 176,159,122 180,163,126 146,129,94 83,69,55 64,51,46 63,56,54 60,47,44 63,47,45 42,32,33 44,34,35 44,34,38 45,38,41 46,34,36 47,35,40 45,35,39 42,32,33 38,31,34 42,35,38 37,30,33 36,29,32 38,31,34 44,42,40 74,75,65 83,82,71 87,86,77 88,87,78 88,87,78 88,87,78 88,89,81 92,94,89 101,103,100 107,109,109 123,136,93 107,125,53 90,106,44 118,135,66 139,161,83 96,116,59 117,129,82 76,95,32
159,156,114 243,223,177 216,198,154 198,181,144 175,162,128 164,147,119 143,127,110 95,89,80 75,71,65 78,68,46 79,61,40 64,50,36 77,65,53 79,65,51 77,63,49 75,60,49 75,65,55 82,79,66 115,111,94 168,149,114 186,170,128 183,165,121 184,166,122 171,154,119 167,150,115 158,142,109 145,124,99 77,63,49 63,50,43 67,54,47 65,49,43 61,45,41 54,44,48 49,39,40 46,36,37 45,35,39 47,37,38 44,37,35 46,34,36 47,35,37 41,29,31 43,33,37 40,30,34 40,30,34 38,30,36 42,37,39 67,68,60 86,85,74 89,88,79 87,86,77 89,88,79 86,85,76 88,89,77 94,94,89 106,108,105 108,113,112 112,119,101 94,120,39 104,118,59 82,103,30 98,118,48 72,89,40 113,137,70 110,134,55
206,195,151 228,214,169 225,207,163 203,186,149 174,156,126 149,134,112 100,92,81 69,68,61 59,60,52 41,41,36 52,53,43 71,67,57 74,73,64 67,63,55 68,64,56 70,66,58 78,74,66 80,79,70 115,112,97 161,145,114 179,162,125 177,158,121 180,163,124 174,155,120 154,133,106 146,127,104 126,105,80 82,68,54 59,44,35 72,57,46 66,53,48 61,45,43 50,38,40 39,29,30 40,30,31 38,31,31 46,36,37 48,36,38 46,36,37 45,35,36 44,37,40 42,32,36 38,28,32 42,32,36 44,37,40 39,34,36 57,58,50 84,83,74 88,87,78 88,87,78 87,86,77 84,83,74 89,90,78 97,98,90 109,109,106 115,120,116 113,118,114 116,129,86 152,164,87 116,137,64 111,130,69 73,91,37 95,113,59 106,130,59
245,228,181 234,216,172 218,200,158 200,182,150 167,150,122 125,115,93 77,73,67 65,63,59 64,65,57 59,59,54 62,63,55 77,72,60 83,78,66 89,85,75 84,83,74 81,80,69 80,79,68 81,80,69 108,105,90 153,136,108 172,155,120 174,155,118 164,147,112 159,141,111 145,126,99 136,119,95 110,92,71 91,76,56 97,83,69 65,56,48 46,35,30 52,41,38 52,39,36 47,34,31 47,35,35 46,36,37 45,35,36 43,33,34 42,32,33 45,35,36 37,30,30 47,37,41 47,37,38 44,34,35 44,34,38 37,30,33 49,44,43 78,79,71 82,81,72 84,83,74 84,83,74 86,87,77 88,89,79 95,96,86 102,102,97 113,118,114 119,121,118 119,124,100 121,137,77 65,84,21 104,124,54 67,86,23 124,141,72 108,128,58
242,225,176 214,196,152 198,179,142 181,164,136 145,129,114 96,88,77 60,55,52 56,54,52 62,63,55 60,62,59 152,136,103 196,179,132 195,175,129 192,174,130 178,159,120 154,140,113 110,102,91 84,81,68 105,102,89 158,143,107 186,170,128 184,166,124 169,150,111 164,145,106 160,141,104 147,129,99 131,114,90 138,119,96 130,111,88 111,97,79 83,78,66 71,65,56 61,57,51 48,44,38 47,37,38 43,33,32 43,33,32 40,30,29 41,34,34 38,31,31 44,42,40 45,33,35 47,35,35 44,34,35 43,33,37 42,35,38 44,42,40 74,75,67 86,85,76 84,83,74 86,85,76 87,86,77 83,82,73 90,89,80 98,101,93 110,112,109 112,113,116 119,121,121 90,103,51 83,103,37 111,131,61 86,106,36 108,123,59 111,128,63
201,181,133 196,178,134 182,164,134 158,144,119 103,93,81 66,65,56 54,54,51 53,53,50 53,53,50 63,57,50 176,159,122 212,192,142 215,195,145 220,201,148 222,202,154 209,187,140 185,167,125 170,148,112 170,151,112 205,182,142 210,188,143 210,185,141 199,177,132 185,165,119 182,161,118 167,148,111 145,129,98 132,114,84 134,113,86 123,110,87 99,92,76 85,82,67 80,79,68 79,80,68 83,79,71 82,76,69 80,74,67 68,64,54 59,50,46 49,42,42 40,33,31 44,34,38 46,36,37 43,36,36 41,34,37 41,34,37 39,34,36 67,68,60 86,85,76 84,83,74 86,85,76 86,85,76 83,84,74 87,88,78 96,97,87 110,111,103 115,117,112 117,119,116 118,132,84 102,127,53 74,91,26 171,189,104 78,95,26 101,122,49
196,178,134 183,166,127 152,138,111 123,112,97 74,69,66 55,55,52 52,52,49 48,48,45 47,47,44 84,79,67 183,167,125 217,196,142 223,202,148 220,199,143 216,197,144 213,192,138 204,180,125 196,170,116 198,174,123 203,181,132 207,185,138 208,183,137 207,185,138 199,179,131 197,177,129 192,172,126 169,151,109 162,141,100 162,140,102 160,140,108 126,116,94 103,95,82 88,84,74 83,79,69 84,80,72 85,79,70 84,78,69 81,78,65 82,73,67 77,73,65 77,76,67 78,79,71 81,79,75 76,76,71 72,70,68 66,64,65 56,54,55 74,74,69 80,81,71 83,82,73 87,86,77 86,85,76 87,86,77 86,85,76 96,97,87 111,109,105 118,118,118 119,121,118 117,124,119 101,118,67 83,101,45 101,120,59 121,144,68 59,78,28
173,156,119 157,141,108 126,117,100 91,87,81 59,57,55 52,52,49 53,53,50 49,51,48 47,45,41 99,88,69 210,194,140 219,198,146 226,205,149 233,212,156 222,201,147 217,196,142 209,183,131 199,173,119 207,183,128 210,189,137 207,187,137 208,186,139 201,179,132 198,176,129 197,177,129 192,175,128 187,167,119 179,163,121 176,158,116 169,150,113 154,138,105 124,114,90 99,94,82 86,82,74 84,83,72 85,81,73 82,82,68 81,81,67 83,77,72 81,80,71 81,80,71 83,84,76 85,86,78 84,83,76 79,77,73 73,73,70 57,59,56 74,75,67 80,81,71 83,82,71 83,82,73 84,83,74 86,85,76 89,88,81 98,99,91 111,110,103 121,121,118 121,123,120 120,122,119 93,104,73 137,166,84 90,115,59 75,96,44 66,85,33
142,126,93 122,109,88 94,85,79 72,71,64 49,47,48 48,48,45 47,47,44 43,46,38 48,65,41 135,118,90 207,188,135 220,199,143 227,206,150 231,210,154 227,206,152 221,200,146 217,191,137 215,189,135 215,189,137 215,191,138 210,189,137 200,178,131 195,173,126 199,177,130 198,178,130 194,174,128 178,161,114 176,160,118 178,161,124 178,161,126 172,154,122 155,141,116 122,113,98 89,85,75 83,82,73 82,81,72 82,81,72 79,78,69 79,73,66 82,78,70 84,83,74 85,85,80 86,87,79 83,82,75 79,77,73 73,73,70 54,54,54 71,72,64 78,81,71 82,81,72 84,83,74 86,82,76 86,85,76 89,88,81 100,101,93 112,111,104 118,119,111 121,123,120 121,121,118 113,116,104 94,113,50 58,77,29 67,85,29 78,98,41
122,111,78 97,86,69 73,72,63 59,59,54 46,44,42 45,45,42 41,41,41 53,95,58 48,70,44 131,124,95 213,192,140 219,198,144 227,206,150 232,209,151 230,207,149 221,200,144 216,190,138 210,184,132 204,180,129 202,178,127 208,183,135 206,184,137 205,183,138 200,178,131 187,167,119 185,168,121 184,163,120 182,164,122 182,165,126 180,163,128 178,159,124 166,149,121 131,122,105 93,89,79 81,80,71 81,80,73 81,80,71 81,80,71 84,83,74 87,86,79 86,84,80 85,86,78 82,83,75 84,80,74 75,75,70 69,69,69 53,52,55 68,67,60 79,78,69 80,79,70 78,79,71 82,81,74 88,87,78 96,95,86 103,102,95 112,111,104 118,118,113 121,123,120 120,122,119 123,123,120 84,95,53 58,79,27 79,99,42 110,128,74
99,92,49 81,75,52 69,68,57 46,46,41 37,39,36 37,39,36 61,64,40 49,85,59 49,71,45 142,137,109 215,194,142 220,201,146 224,204,145 229,205,152 224,200,147 216,195,143 208,182,130 203,177,125 193,171,122 204,179,131 212,190,141 205,185,137 198,181,132 197,177,129 188,166,119 187,165,120 178,160,118 180,163,124 180,163,128 179,162,127 175,156,119 166,150,119 131,122,105 94,90,80 81,80,71 80,79,70 81,80,71 82,81,72 86,85,76 88,87,78 88,87,80 86,87,79 85,86,78 81,80,73 74,74,69 66,66,66 51,50,53 64,64,59 73,74,66 71,72,64 76,77,69 81,82,70 90,89,82 91,90,83 103,102,95 111,110,103 115,113,109 117,119,116 120,122,117 120,122,119 89,98,79 74,96,27 49,70,20 123,144,69
105,97,32 84,73,29 60,53,37 45,46,38 37,39,36 43,47,30 75,106,50 40,64,40 52,69,45 144,137,108 215,195,145 223,199,148 217,193,140 220,201,144 214,198,144 212,190,141 201,176,128 203,178,130 202,182,134 207,187,139 204,189,140 202,187,138 202,180,133 198,176,129 188,166,119 185,163,118 176,159,120 176,159,122 181,162,125 175,155,123 166,148,116 158,144,119 135,124,105 107,102,88 83,82,71 79,80,70 81,82,72 80,81,71 87,88,78 90,89,80 89,88,79 89,90,82 87,88,80 81,79,75 74,74,71 64,64,64 51,51,51 55,55,52 67,68,58 71,72,62 77,75,71 82,81,74 88,87,78 90,89,80 103,102,95 106,105,98 111,112,104 115,118,110 121,123,123 121,123,120 106,109,99 82,101,42 121,143,63 103,123,55
116,105,32 95,81,27 61,53,31 37,37,34 35,38,26 138,152,91 85,150,87 39,65,42 52,66,45 149,142,111 213,193,143 214,193,139 214,194,144 213,197,143 206,189,140 205,185,137 198,182,128 197,180,129 204,187,140 207,189,145 204,187,140 202,184,142 193,175,131 193,170,128 186,163,123 186,165,122 186,169,130 178,161,124 169,149,117 165,149,116 161,144,118 162,148,123 147,137,115 123,116,98 91,90,79 86,89,79 81,82,72 82,83,73 88,89,79 90,89,82 90,89,82 88,89,81 89,90,82 83,83,78 76,76,73 66,66,63 51,51,51 50,50,47 66,66,61 72,72,67 76,75,68 84,83,74 89,88,77 96,95,86 96,95,88 101,100,93 108,109,101 116,116,111 116,118,113 116,118,115 111,116,110 124,144,58 103,121,47 52,73,13
