114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 112,186,255 113,187,255 111,188,255 115,187,255 118,183,255 115,187,255 113,187,255 112,187,255 113,187,255 112,186,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,188,255 112,186,255 113,187,255 115,186,255 111,188,255 111,189,255 111,189,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 115,187,255 120,186,255 116,186,255 130,179,255 113,188,255 111,188,255 113,187,255 114,189,255 111,166,255 141,165,212 149,176,235 123,185,255 117,187,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 116,188,255 116,188,255 116,188,255 157,138,115 105,84,57 114,97,73 115,96,73 113,92,67 108,87,62 97,84,63 91,77,61 90,77,56 91,78,57 95,80,58 98,83,61 100,85,63 103,85,64 104,86,65 101,86,64
115,190,255 115,190,255 115,190,255 115,190,255 115,190,255 115,189,255 116,190,255 116,190,255 116,190,255 116,190,255 115,189,255 115,189,255 115,189,255 115,190,255 115,189,255 115,190,255 115,190,255 115,189,255 115,190,255 115,189,255 118,190,255 125,155,218 114,190,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 116,188,255 117,188,255 117,188,255 114,188,255 117,188,255 115,189,255 117,189,255 117,188,255 117,188,255 117,188,255 115,190,255 115,190,255 115,190,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 100,140,209 119,188,255 113,190,255 147,166,215 117,189,255 115,190,255 117,189,255 120,190,255 112,169,255 148,176,238 128,179,255 110,175,255 118,190,255 116,191,255 118,190,255 118,190,255 118,190,255 118,190,255 118,190,255 119,189,255 119,189,255 117,180,255 134,157,213 111,89,69 121,100,77 119,102,78 124,100,76 123,98,68 109,92,66 102,84,63 101,83,62 99,81,60 99,84,62 99,84,62 100,85,63 99,85,67 100,86,68 98,82,65
123,189,255 123,189,255 125,191,255 123,189,255 121,188,255 120,190,255 120,190,255 122,189,255 122,189,255 121,188,255 122,189,255 122,189,255 122,189,255 122,189,255 120,190,255 120,190,255 120,190,255 120,190,255 122,192,255 124,191,255 124,191,255 122,193,255 121,193,255 119,191,255 119,191,255 121,193,255 119,191,255 120,190,255 122,189,255 125,189,255 119,189,255 120,190,255 122,190,255 121,188,255 122,190,255 121,188,255 119,189,255 119,189,255 118,190,255 121,189,255 122,197,255 132,200,255 118,190,255 120,190,255 122,192,255 120,190,255 122,192,255 122,192,255 124,191,255 124,191,255 122,189,255 125,192,255 122,192,255 120,190,255 122,192,255 120,190,255 123,193,255 120,190,255 151,158,170 120,182,255 120,190,255 165,189,247 122,189,255 122,192,255 146,188,255 120,194,255 135,193,255 151,164,221 134,171,236 152,180,255 112,173,255 125,192,255 125,192,255 124,191,255 124,192,255 127,195,255 122,193,255 124,193,255 124,193,255 122,178,255 115,95,77 120,99,76 129,105,81 131,107,83 137,108,84 136,107,85 132,103,81 124,100,74 122,98,76 115,91,69 113,92,67 111,90,65 101,87,62 101,87,62 99,84,62 98,83,61
127,195,255 127,195,255 126,194,255 126,194,255 127,195,255 126,194,255 126,193,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,193,255 126,193,255 126,194,255 129,196,255 126,194,255 123,195,255 132,194,255 124,195,255 126,194,255 126,194,255 127,195,255 126,194,255 124,194,255 143,181,251 124,195,255 126,194,255 126,194,255 126,193,255 126,193,255 126,193,255 126,194,255 126,193,255 126,193,255 126,194,255 126,193,255 126,194,255 120,188,255 126,194,255 126,194,255 124,195,255 124,195,255 124,195,255 127,195,255 127,195,255 127,195,255 128,195,255 128,196,255 128,195,255 128,195,255 127,195,255 130,193,255 122,197,255 163,188,241 118,164,226 124,193,255 151,198,255 125,192,255 123,195,255 174,191,254 143,162,224 196,187,183 151,135,162 172,178,218 164,170,214 117,171,253 126,198,255 124,198,255 128,197,255 128,195,255 127,195,255 135,192,255 131,196,255 149,190,255 109,158,233 115,95,77 128,104,80 133,109,85 136,110,87 141,110,87 141,110,89 140,109,88 137,107,81 134,103,80 122,101,74 117,93,69 115,91,67 113,94,69 114,93,68 110,89,64 106,85,62
131,200,255 129,198,255 128,197,255 128,197,255 128,197,255 128,197,255 128,197,255 128,196,255 128,196,255 128,196,255 128,197,255 128,197,255 128,197,255 128,196,255 128,196,255 129,197,255 129,197,255 129,197,255 129,198,255 127,170,240 129,196,255 128,197,255 165,190,245 135,193,255 128,196,255 127,195,255 128,197,255 128,197,255 144,199,255 129,196,255 125,198,255 128,197,255 128,196,255 128,196,255 128,196,255 128,196,255 128,197,255 128,196,255 128,196,255 128,197,255 128,196,255 128,197,255 128,197,255 128,197,255 128,197,255 128,197,255 128,197,255 128,197,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 128,197,255 135,175,233 124,199,255 127,195,255 155,147,155 125,159,227 128,191,255 50,107,170 113,191,255 173,193,250 171,139,93 226,172,95 213,147,21 194,183,150 146,137,148 128,194,255 132,200,255 122,202,255 147,198,255 227,220,150 196,204,190 142,199,255 153,202,255 229,173,61 113,90,61 122,101,78 133,109,87 138,109,85 139,110,86 141,110,87 141,110,89 141,111,85 138,110,81 136,108,81 132,104,77 129,100,76 127,101,78 125,99,76 124,98,75 118,92,69 105,86,61
132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 131,200,255 132,201,255 132,201,255 131,200,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 133,201,255 139,195,255 121,181,255 136,198,255 173,194,231 147,177,240 129,201,255 114,145,203 131,200,255 132,201,255 159,185,229 143,188,255 100,167,255 131,200,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 133,202,255 132,201,255 132,201,255 132,201,255 132,201,255 133,202,255 133,202,255 133,202,255 133,202,255 133,202,255 133,202,255 133,202,255 132,201,255 168,199,234 123,202,255 151,183,252 162,156,149 130,148,161 139,202,255 119,193,255 133,200,255 137,143,164 192,139,84 156,108,54 197,138,38 171,129,35 190,188,184 135,202,255 129,207,255 157,202,255 238,217,165 137,78,0 170,111,13 242,222,176 208,193,114 107,80,62 122,101,76 127,106,81 137,108,88 137,108,84 139,110,86 140,111,87 141,110,89 141,110,87 140,112,83 140,112,83 137,109,80 136,107,83 132,104,77 131,102,78 123,97,74 119,90,68 109,85,63
135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 136,205,255 133,206,255 132,205,255 135,205,255 134,204,255 133,206,255 134,203,255 134,203,255 134,203,255 134,204,255 134,204,255 137,202,255 141,200,255 155,183,245 136,164,196 163,200,255 142,200,255 135,185,255 146,184,244 138,202,255 135,203,255 133,156,194 140,203,255 128,189,255 136,201,255 134,204,255 134,203,255 132,205,255 134,204,255 134,204,255 134,204,255 134,204,255 134,204,255 132,205,255 134,204,255 134,204,255 134,204,255 133,206,255 135,205,255 134,204,255 135,206,255 128,209,255 138,204,255 135,205,255 134,204,255 133,206,255 132,205,255 134,204,255 134,204,255 134,204,255 132,188,255 255,204,110 175,110,32 187,139,44 214,179,112 166,150,119 156,121,40 189,174,134 206,180,159 162,123,41 225,153,46 127,70,26 244,209,103 186,149,68 123,104,51 163,200,247 235,172,0 64,38,15 74,49,19 242,195,47 172,156,123 116,97,72 126,104,84 133,108,89 135,109,88 138,107,84 139,108,85 139,110,86 141,110,87 141,111,85 144,114,88 142,113,82 142,113,82 140,110,82 137,107,79 130,102,75 124,95,71 118,89,67 114,90,66
139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 140,210,255 139,210,255 138,209,255 138,209,255 138,209,255 139,209,255 139,209,255 139,209,255 139,209,255 139,209,255 139,209,255 136,210,255 116,166,232 169,160,156 142,147,171 131,155,186 136,176,247 107,152,210 148,181,245 144,199,255 172,178,206 131,152,202 137,204,255 138,210,255 138,202,255 139,206,255 139,209,255 138,209,255 140,210,255 140,210,255 139,209,255 139,209,255 139,209,255 138,209,255 139,209,255 139,209,255 139,209,255 139,210,255 140,210,255 141,208,255 139,210,255 159,216,255 142,210,255 133,208,255 140,211,255 141,211,255 135,206,255 136,207,255 137,211,255 139,209,255 178,204,248 255,212,69 166,115,35 144,91,25 134,107,46 186,130,34 140,99,54 159,118,30 191,155,104 178,139,59 223,153,33 255,200,45 203,197,174 123,173,241 76,82,41 154,195,250 255,207,43 116,82,21 173,124,45 188,164,113 108,90,69 132,101,80 132,106,83 135,109,88 138,109,89 138,107,84 139,108,85 140,109,86 140,109,86 140,110,84 140,112,83 149,115,83 148,116,86 141,112,81 138,108,80 131,103,76 129,100,76 122,96,73 117,93,69
145,212,255 145,212,255 143,213,255 143,213,255 145,212,255 145,212,255 145,212,255 145,212,255 145,213,255 144,212,255 144,211,255 144,211,255 144,211,255 145,212,255 145,212,255 144,211,255 144,211,255 144,211,255 145,212,255 143,210,255 138,213,255 154,125,90 129,114,67 160,186,223 145,164,197 123,165,222 154,182,232 171,174,181 127,169,215 138,214,255 144,211,255 144,211,255 143,210,255 145,209,255 143,210,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 142,213,255 149,209,255 142,212,255 141,213,255 147,210,255 140,215,255 143,213,255 166,212,255 181,123,43 217,162,42 255,217,96 241,209,152 162,215,254 141,215,255 144,212,255 160,213,255 237,190,88 232,169,49 234,166,36 170,117,20 210,142,26 160,115,42 183,140,55 136,95,34 174,144,61 168,136,65 137,106,28 188,140,45 219,170,64 159,123,61 219,202,93 143,119,39 234,186,61 255,226,74 158,152,118 158,134,83 107,92,70 129,103,82 137,108,86 137,108,86 137,108,88 137,108,86 139,108,85 140,109,86 140,110,84 141,113,84 141,113,84 143,116,84 145,116,85 144,115,84 142,113,82 139,111,82 137,109,80 134,106,77 127,101,76 118,92,69
148,216,255 148,216,255 148,216,255 148,216,255 150,215,255 148,216,255 148,216,255 148,216,255 149,217,255 148,216,255 148,216,255 148,216,255 148,216,255 149,217,255 149,217,255 148,216,255 149,217,255 149,217,255 149,217,255 149,217,255 111,166,232 154,143,136 151,159,168 153,153,148 167,158,150 156,162,179 130,136,153 180,147,97 113,163,244 139,197,255 148,215,255 146,213,255 186,224,255 184,217,255 146,213,255 146,213,255 146,213,255 148,215,255 148,215,255 148,215,255 162,216,255 202,196,160 147,170,195 165,214,255 239,217,152 241,205,115 210,211,199 226,236,210 160,115,0 170,122,0 102,89,37 95,76,19 157,168,181 218,203,142 151,212,255 228,212,138 151,93,40 201,152,75 206,151,10 216,170,63 239,178,23 148,101,22 116,100,28 147,105,42 135,103,57 152,123,62 102,78,41 110,76,44 90,80,31 146,136,96 255,211,32 146,134,27 121,81,29 217,160,33 139,119,44 106,71,58 125,98,66 132,106,85 138,109,87 138,109,87 137,108,88 138,109,87 139,108,85 142,109,84 141,111,83 140,112,85 140,113,81 140,112,83 144,115,84 140,113,81 143,116,84 141,113,84 140,112,83 139,109,81 129,104,76 125,99,74
153,219,255 152,218,255 153,219,255 154,220,255 153,219,255 153,219,255 153,219,255 153,219,255 153,219,255 153,219,255 152,217,255 152,217,255 153,219,255 152,218,255 152,218,255 152,218,255 152,218,255 152,218,255 153,217,255 154,218,255 159,201,251 148,193,255 169,138,89 137,108,47 124,97,54 105,94,75 165,121,68 209,131,31 117,184,255 89,116,126 166,214,255 157,217,255 227,175,17 112,73,30 156,218,255 182,219,255 189,221,247 220,181,79 218,223,187 225,222,209 98,55,22 230,174,0 221,167,0 255,224,0 255,199,3 208,133,0 202,143,13 248,202,95 204,165,23 82,75,16 194,168,19 187,154,19 242,184,8 165,137,0 185,193,200 196,188,107 248,189,4 244,206,48 172,123,31 235,154,35 163,121,11 185,132,37 129,104,19 147,106,45 85,64,39 127,92,38 84,71,50 101,79,32 138,111,34 186,165,54 223,164,36 99,76,47 90,75,28 115,107,57 90,77,54 121,100,77 136,107,85 139,110,88 139,110,88 138,109,87 137,108,86 137,108,86 137,108,86 139,108,85 140,110,84 141,113,86 143,115,86 140,112,83 141,114,82 141,114,82 144,117,85 144,117,85 141,114,82 143,116,84 145,117,88 145,117,90
161,223,255 158,222,255 156,226,255 158,223,255 158,223,255 158,222,255 159,225,255 159,226,255 157,224,255 157,224,255 155,225,255 157,223,255 159,223,255 159,225,255 163,221,255 159,226,255 165,224,255 164,223,255 161,223,255 188,218,255 164,210,255 174,188,225 158,119,48 129,97,40 130,101,48 86,61,31 147,111,35 156,121,36 174,212,255 148,120,62 230,174,29 227,217,177 251,196,26 214,163,37 188,185,170 233,177,14 255,201,15 191,132,4 254,210,86 228,183,37 186,136,22 255,212,0 254,186,2 67,30,0 218,155,0 231,181,0 124,103,22 189,139,8 180,131,0 157,121,22 196,148,33 219,181,34 104,58,0 148,106,0 246,197,61 205,186,133 214,179,43 188,156,42 201,148,37 240,165,33 103,73,45 183,123,32 170,119,41 127,92,27 81,62,37 204,161,76 82,69,46 150,131,63 126,118,64 200,158,26 233,175,42 101,86,39 99,88,53 95,77,58 112,93,70 129,105,83 138,109,89 139,110,88 139,110,88 139,110,88 137,108,86 137,108,86 138,107,86 138,107,86 141,110,87 139,111,84 140,112,83 140,112,83 140,113,81 141,114,82 144,117,85 144,117,85 146,119,87 148,119,88 150,122,93 153,124,93
173,225,255 171,226,255 171,226,255 169,225,255 169,225,255 169,225,255 166,226,255 173,225,255 167,226,255 167,226,255 167,227,255 187,224,255 172,221,255 198,208,224 172,223,255 220,223,201 104,84,34 213,208,155 209,219,211 74,45,12 169,201,239 166,123,49 93,61,27 135,97,33 130,97,47 113,79,34 163,126,43 93,76,39 251,203,60 242,189,25 227,173,23 152,114,27 212,165,0 106,87,21 252,195,12 227,167,0 117,73,0 178,138,34 208,174,42 137,113,31 188,159,27 172,144,49 255,207,6 175,112,0 241,187,28 72,54,22 160,135,35 217,174,31 89,97,44 108,111,62 112,104,68 164,141,52 170,137,69 216,153,10 105,74,25 255,208,0 90,82,32 188,152,49 177,134,60 200,139,35 176,126,43 134,99,45 135,88,25 133,110,39 94,63,44 180,151,79 77,59,27 117,111,65 109,116,57 100,90,66 130,106,82 80,67,60 92,78,64 115,94,79 125,106,83 134,110,88 138,109,89 141,110,89 140,111,89 138,109,87 138,109,87 137,108,86 138,107,86 138,107,86 140,109,86 138,110,83 138,109,85 137,109,80 139,112,80 144,117,85 146,119,87 146,119,87 150,123,91 153,124,93 159,130,99 154,126,99
171,145,104 213,188,131 150,147,132 195,220,255 206,199,183 202,204,189 186,149,76 142,122,74 210,208,175 210,208,179 206,211,205 161,123,34 189,202,203 134,97,28 185,184,148 247,196,31 240,186,25 245,191,14 226,227,208 217,172,28 146,127,59 186,132,28 161,122,49 155,114,44 123,91,45 126,87,18 156,113,37 120,93,46 231,180,40 167,127,36 94,94,51 160,133,29 178,130,0 153,130,33 158,133,58 188,155,18 178,148,19 149,124,47 165,128,36 138,104,14 184,151,16 142,115,42 127,113,43 206,161,26 188,141,37 153,123,36 135,126,66 136,126,59 112,126,69 121,123,66 104,106,64 144,146,75 152,133,67 138,106,31 212,162,29 222,172,16 155,135,58 159,159,100 154,140,86 188,128,44 242,170,51 166,116,33 170,118,45 133,92,22 77,63,38 152,120,78 79,66,34 92,81,66 85,69,54 90,75,66 91,76,67 104,83,68 107,91,74 119,100,77 131,107,83 137,108,86 139,110,88 141,110,87 139,110,86 139,110,88 138,109,87 137,108,86 137,108,84 138,109,85 137,108,84 133,105,78 130,105,75 138,110,81 141,114,82 147,120,88 150,122,93 148,120,91 156,126,98 155,127,100 152,124,97 152,122,96
