107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 107,183,255 107,183,255 107,183,255 105,181,255 106,182,255 105,181,255 106,182,255 106,182,255 105,180,255 105,181,255 106,182,255 107,183,255 107,183,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,182,255 107,182,255 107,182,255 106,181,255 106,181,255 106,181,255 106,181,255 107,182,255 107,182,255 107,182,255 107,183,255 106,182,255 106,182,255 106,181,255 107,182,255 107,182,255 107,182,255 107,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 103,181,255 120,161,241 105,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 109,182,255 106,182,255 111,182,255 132,169,248 107,182,255 107,183,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 110,186,255 110,186,255 107,183,255 107,184,255 108,185,255 110,186,255 158,106,17 135,150,195 48,92,155 144,140,160 91,78,73 97,81,64 99,84,64 99,84,62 101,83,62 103,85,64 103,85,64 111,90,65 112,91,66 117,96,71 115,94,69 117,96,71 120,96,72 121,97,73 119,98,73 121,100,75 125,99,76 127,101,78
106,183,255 106,183,255 106,183,255 108,184,255 108,184,255 107,183,255 108,184,255 108,184,255 107,183,255 107,183,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 108,184,255 107,183,255 107,183,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 108,184,255 108,184,255 108,184,255 107,183,255 106,182,255 107,183,255 106,182,255 107,183,255 106,182,255 106,182,255 107,183,255 106,182,255 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 107,183,255 107,183,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,182,255 155,176,226 116,177,255 110,184,255 107,184,255 107,183,255 107,183,255 110,183,255 110,183,255 107,184,255 107,185,255 110,186,255 168,175,212 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 110,186,255 108,185,255 108,185,255 118,183,255 176,143,118 123,85,21 99,155,255 100,93,105 96,83,60 98,82,69 98,82,65 94,78,61 95,80,58 97,82,60 97,82,60 98,83,61 103,86,60 104,87,61 105,90,68 106,91,69 113,92,67 114,93,68 115,94,69 117,96,71 118,97,72 119,98,73
110,186,255 110,186,255 110,186,255 110,186,255 110,186,255 108,184,255 108,184,255 110,186,255 110,186,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,185,255 108,185,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 110,186,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 107,183,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 107,183,255 107,183,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 98,174,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 110,184,255 139,182,255 135,160,229 112,186,255 109,186,255 110,186,255 110,186,255 112,185,255 112,185,255 110,186,255 119,185,255 109,184,255 172,172,200 110,187,255 110,187,255 110,187,255 110,187,255 110,187,255 110,187,255 110,187,255 113,187,255 113,187,255 113,187,255 113,187,255 111,188,255 113,187,255 113,189,255 124,186,255 159,112,35 119,130,159 106,83,68 102,88,61 102,86,69 100,85,63 98,83,61 97,82,60 93,78,56 92,77,55 92,77,55 96,78,57 97,79,58 99,84,62 100,85,63 104,87,61 105,88,62 112,91,68 113,92,69 113,92,67 114,93,68
114,188,255 114,188,255 112,186,255 113,187,255 113,187,255 113,187,255 112,186,255 112,186,255 113,187,255 114,188,255 113,187,255 113,187,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,186,255 110,187,255 112,189,255 113,187,255 113,187,255 112,186,255 112,186,255 112,186,255 113,187,255 112,186,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 112,186,255 112,186,255 113,187,255 113,187,255 111,188,255 111,188,255 111,188,255 111,189,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 110,188,255 120,184,255 115,187,255 117,189,255 148,173,226 113,188,255 113,187,255 111,188,255 112,190,255 113,187,255 110,184,255 114,174,255 133,187,255 111,185,255 166,173,210 118,187,255 111,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 116,188,255 116,188,255 119,187,255 112,184,255 157,120,47 114,81,56 110,86,60 115,96,73 115,94,69 111,90,65 105,88,62 102,83,60 96,82,64 90,76,62 90,76,62 91,78,57 91,78,57 95,80,58 98,83,61 99,84,62 100,85,63 103,86,62 107,90,66 102,88,63 101,87,62
114,189,255 114,189,255 114,189,255 115,190,255 115,190,255 114,189,255 114,188,255 114,188,255 114,188,255 115,189,255 115,189,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 115,189,255 111,188,255 111,189,255 111,189,255 116,188,255 121,154,200 112,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,189,255 114,189,255 114,189,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 116,187,255 114,188,255 114,188,255 114,189,255 114,189,255 114,189,255 114,189,255 115,190,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 115,190,255 114,189,255 114,189,255 115,190,255 115,190,255 114,189,255 114,189,255 114,189,255 114,189,255 111,190,255 107,188,255 112,191,255 113,188,255 149,190,254 110,193,255 116,188,255 115,190,255 115,190,255 115,190,255 118,188,255 114,164,255 146,184,255 124,150,237 133,183,255 117,187,255 108,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 113,192,255 126,177,255 118,131,161 105,90,68 111,93,72 118,97,74 120,96,72 120,96,72 113,94,67 111,90,63 102,88,63 95,80,60 95,80,60 93,78,56 94,79,57 97,82,60 98,83,61 99,84,62 100,85,63 99,86,65 100,87,66 101,86,66 99,84,64
118,190,255 118,190,255 118,190,255 118,190,255 118,190,255 116,191,255 118,190,255 118,190,255 118,190,255 118,190,255 118,190,255 118,190,255 118,190,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 115,190,255 115,190,255 115,190,255 111,170,255 122,185,255 118,190,255 115,190,255 115,190,255 115,190,255 115,190,255 117,189,255 116,191,255 118,190,255 118,190,255 115,190,255 117,189,255 117,188,255 118,188,255 117,189,255 117,189,255 118,188,255 118,190,255 117,189,255 117,189,255 115,190,255 117,189,255 117,189,255 117,189,255 117,189,255 119,189,255 113,191,255 115,190,255 115,190,255 115,190,255 115,190,255 115,190,255 115,190,255 115,190,255 118,190,255 118,190,255 118,190,255 118,190,255 118,190,255 116,191,255 118,190,255 118,190,255 116,191,255 116,191,255 118,190,255 118,190,255 118,190,255 118,190,255 143,189,255 90,116,192 127,186,255 112,191,255 126,195,255 125,194,255 118,190,255 116,191,255 116,191,255 116,191,255 131,188,255 114,181,255 150,179,226 156,133,146 120,192,255 85,129,203 117,164,239 118,190,255 118,190,255 116,191,255 116,191,255 116,191,255 116,191,255 116,191,255 118,190,255 118,190,255 119,189,255 118,188,255 118,187,255 115,170,255 111,131,184 119,96,67 120,99,74 125,99,78 128,102,79 131,105,82 127,101,76 122,96,73 122,96,73 107,90,62 107,90,62 107,86,63 107,86,63 103,85,64 103,85,64 101,87,62 100,86,61 100,86,61 99,83,68 99,84,64 98,83,63
123,189,255 123,189,255 123,189,255 125,191,255 123,189,255 121,188,255 119,189,255 120,190,255 120,190,255 122,189,255 122,189,255 122,189,255 121,188,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 120,190,255 120,190,255 120,190,255 120,190,255 120,190,255 122,192,255 124,191,255 124,191,255 124,191,255 122,193,255 128,183,255 120,190,255 119,191,255 119,191,255 121,193,255 121,193,255 119,191,255 120,190,255 124,191,255 123,190,255 118,190,255 119,189,255 120,190,255 120,190,255 121,189,255 121,188,255 122,189,255 122,189,255 121,188,255 119,189,255 119,189,255 118,190,255 118,190,255 121,189,255 121,189,255 133,201,255 110,184,255 118,190,255 119,191,255 122,192,255 120,190,255 120,190,255 120,190,255 122,192,255 124,191,255 124,191,255 124,191,255 124,191,255 122,189,255 125,192,255 122,192,255 120,190,255 123,193,255 122,192,255 120,190,255 120,190,255 123,193,255 120,190,255 124,194,255 134,157,211 141,192,255 120,190,255 120,194,255 139,177,247 122,189,255 122,192,255 122,192,255 137,186,255 155,185,239 135,193,255 146,163,183 188,164,168 152,189,254 152,180,255 104,154,231 126,193,255 125,192,255 125,192,255 125,192,255 124,191,255 124,192,255 127,195,255 122,193,255 122,193,255 125,194,255 124,193,255 125,183,255 116,165,238 109,89,71 120,99,76 127,103,79 130,106,82 136,107,83 137,108,84 136,108,81 134,105,83 132,103,81 124,100,74 122,98,72 117,93,71 115,91,69 113,92,67 111,90,65 102,88,63 101,87,62 101,87,62 100,85,63 98,83,61 97,82,60
126,194,255 126,194,255 126,194,255 125,193,255 125,193,255 125,193,255 126,194,255 125,193,255 126,193,255 126,194,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 126,193,255 126,193,255 126,193,255 126,194,255 126,192,255 124,195,255 126,194,255 123,195,255 149,189,255 132,192,255 123,196,255 126,194,255 126,194,255 126,194,255 126,194,255 125,193,255 124,196,255 145,193,255 118,188,255 124,195,255 125,193,255 124,192,255 125,193,255 125,192,255 125,192,255 125,192,255 125,193,255 125,193,255 125,193,255 125,192,255 125,192,255 125,193,255 125,193,255 125,192,255 125,193,255 105,173,255 125,193,255 125,193,255 125,193,255 123,194,255 123,194,255 123,194,255 123,194,255 126,194,255 126,194,255 126,194,255 126,194,255 127,194,255 127,195,255 127,195,255 127,194,255 127,194,255 125,193,255 126,194,255 129,192,255 121,196,255 175,195,250 116,127,165 133,184,255 125,194,255 124,194,255 157,166,216 126,193,255 123,195,255 121,197,255 172,185,215 182,164,143 195,186,182 193,173,153 229,190,158 166,172,212 160,166,210 125,204,255 111,187,255 126,198,255 123,197,255 125,197,255 128,196,255 127,194,255 127,195,255 127,194,255 136,192,255 131,194,255 148,189,255 130,182,249 111,120,145 113,93,75 127,103,79 130,106,82 134,110,86 138,107,84 140,109,86 141,110,87 140,109,88 137,106,85 135,105,79 133,103,77 127,98,74 120,99,72 116,92,68 111,92,67 116,92,68 112,93,68 112,91,66 110,89,64 110,89,64 103,83,63
128,196,255 128,196,255 127,195,255 128,196,255 128,196,255 128,196,255 127,195,255 127,195,255 128,196,255 128,196,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 127,196,255 127,196,255 127,196,255 127,195,255 127,195,255 128,196,255 128,196,255 128,196,255 128,196,255 126,197,255 131,192,255 132,194,255 128,197,255 126,198,255 150,194,255 142,190,255 127,195,255 127,195,255 127,195,255 128,196,255 127,196,255 128,197,255 127,194,255 158,196,254 125,196,255 123,196,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 127,196,255 127,195,255 127,195,255 127,195,255 127,195,255 127,196,255 127,195,255 127,195,255 127,196,255 127,195,255 127,195,255 127,196,255 127,196,255 125,196,255 125,196,255 125,196,255 125,196,255 128,197,255 128,197,255 128,196,255 128,196,255 128,196,255 128,197,255 128,197,255 128,196,255 128,196,255 128,197,255 128,197,255 136,192,255 123,199,255 178,187,226 153,193,255 118,173,250 123,181,255 126,198,255 162,173,215 87,148,207 133,194,255 144,192,255 137,191,255 193,145,87 239,195,117 255,204,79 239,188,119 162,185,212 144,141,156 125,187,255 111,183,255 118,187,255 131,196,255 131,194,255 142,202,255 155,207,255 145,201,255 137,196,255 127,201,255 154,197,255 217,188,116 197,177,129 113,91,71 123,103,83 130,106,84 136,107,83 137,108,84 140,109,86 141,110,87 141,110,87 141,110,89 139,109,83 138,110,83 134,106,79 132,103,79 129,101,74 124,98,75 122,101,76 124,98,75 122,98,74 120,96,72 117,93,69 113,92,67 103,84,59
131,200,255 131,200,255 129,198,255 129,198,255 129,198,255 129,198,255 128,197,255 128,197,255 129,198,255 129,197,255 129,197,255 129,197,255 129,197,255 129,198,255 129,198,255 128,197,255 128,197,255 128,197,255 128,196,255 128,196,255 129,197,255 129,197,255 129,197,255 129,197,255 129,198,255 138,193,255 112,172,254 129,196,255 129,198,255 154,197,255 144,192,255 131,197,255 128,196,255 128,196,255 128,196,255 129,198,255 128,197,255 125,197,255 151,190,255 128,202,255 126,199,255 128,197,255 128,196,255 129,197,255 129,197,255 129,197,255 129,197,255 129,197,255 129,198,255 129,198,255 129,197,255 129,197,255 129,198,255 129,198,255 129,197,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,169,227 123,198,255 164,185,231 130,184,255 107,154,213 120,154,222 121,197,255 174,191,236 109,166,229 107,185,255 159,161,186 146,190,253 183,154,119 219,165,88 226,158,13 200,143,56 189,178,145 164,155,166 128,200,255 131,200,255 132,201,255 125,205,255 132,200,255 163,210,255 221,214,144 201,209,195 155,205,255 137,203,255 212,208,173 208,152,40 124,102,53 122,98,76 128,107,84 134,110,88 137,108,84 138,109,85 140,109,86 141,110,87 141,110,87 141,110,89 140,110,84 138,110,81 137,109,80 136,108,81 134,106,79 132,103,79 128,104,80 130,101,79 125,99,76 124,98,75 118,92,69 113,92,67 103,86,60
132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 131,200,255 132,201,255 132,201,255 132,201,255 131,200,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 133,201,255 136,199,255 138,191,255 137,197,255 136,198,255 140,199,255 158,193,252 152,158,179 129,201,255 126,201,255 163,172,183 131,200,255 132,201,255 135,197,255 139,178,243 147,181,236 100,167,255 131,200,255 132,200,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 133,202,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 133,202,255 133,202,255 133,202,255 133,202,255 133,202,255 133,202,255 133,202,255 133,202,255 133,202,255 132,201,255 132,201,255 142,173,208 123,202,255 159,193,248 154,146,154 169,147,109 130,148,161 136,203,255 178,196,220 130,204,255 133,200,255 250,162,24 161,170,220 211,158,74 156,108,54 179,124,54 134,88,29 169,127,33 190,188,184 126,207,255 130,205,255 131,206,255 157,202,255 187,215,251 230,165,3 138,79,0 170,111,13 255,200,65 189,210,247 220,181,81 107,80,62 117,95,77 123,104,81 129,108,83 137,108,88 137,108,88 138,109,85 139,110,86 140,111,87 140,111,87 141,110,89 141,110,87 140,112,83 140,112,83 140,112,83 138,110,81 136,107,83 133,104,80 132,104,77 132,103,79 123,97,74 121,95,72 114,88,65 105,84,61
135,204,255 135,204,255 135,204,255 134,204,255 134,204,255 134,203,255 134,203,255 134,203,255 134,204,255 133,203,255 133,202,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 124,159,218 128,198,255 115,165,235 153,173,197 134,202,255 172,194,237 136,168,235 126,187,255 135,200,255 153,197,255 133,202,255 134,203,255 178,177,194 121,192,255 132,205,255 118,178,255 135,202,255 133,202,255 134,202,255 135,203,255 134,203,255 135,204,255 135,204,255 135,204,255 135,204,255 135,203,255 135,203,255 135,203,255 135,203,255 135,203,255 135,203,255 135,204,255 134,204,255 135,205,255 135,204,255 135,205,255 135,205,255 135,205,255 135,205,255 132,205,255 131,204,255 134,204,255 134,204,255 134,204,255 134,203,255 134,203,255 134,204,255 134,204,255 134,204,255 135,204,255 157,192,251 123,197,255 228,213,193 199,146,64 167,118,28 190,138,51 225,214,179 158,166,182 132,178,242 183,160,100 242,160,35 158,158,168 214,154,66 152,112,58 209,149,61 172,114,32 145,99,42 242,195,63 193,196,207 179,172,115 170,163,106 180,210,248 251,224,149 136,81,0 78,44,14 92,46,20 212,143,0 210,186,153 194,145,68 99,90,63 124,103,80 130,106,84 133,109,85 136,107,85 138,109,87 139,108,87 138,109,87 140,112,85 139,111,84 143,109,87 143,110,85 141,113,84 141,113,84 141,111,83 139,109,81 137,109,80 136,108,79 133,103,75 130,100,72 124,95,73 118,92,69 111,90,65 110,89,64
138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 139,208,255 139,208,255 138,208,255 136,206,255 135,205,255 136,206,255 135,205,255 135,205,255 135,205,255 137,206,255 137,206,255 137,206,255 137,206,255 137,206,255 137,206,255 136,206,255 130,195,255 141,206,255 169,154,145 124,146,189 133,202,255 175,186,215 177,182,217 113,158,218 145,207,255 148,201,255 141,200,255 136,190,255 192,149,64 119,194,255 133,206,255 141,203,255 118,179,254 136,205,255 136,206,255 136,206,255 136,206,255 136,206,255 137,206,255 137,206,255 137,206,255 135,205,255 136,206,255 137,206,255 136,206,255 134,207,255 136,206,255 136,206,255 136,206,255 134,207,255 134,207,255 139,208,255 139,208,255 139,208,255 133,208,255 138,209,255 141,205,255 141,205,255 133,205,255 133,203,255 138,208,255 139,209,255 133,206,255 135,206,255 134,207,255 136,207,255 141,213,255 158,203,255 249,193,97 165,111,50 150,108,54 172,121,43 207,152,51 168,141,109 197,149,50 140,101,44 223,141,0 160,131,78 199,152,59 180,134,50 204,149,66 127,72,0 238,170,56 232,212,137 124,166,243 76,64,25 80,110,134 150,200,255 248,232,160 163,105,0 81,47,13 96,60,13 229,152,0 150,175,201 112,92,72 119,100,73 129,105,83 132,106,85 136,110,89 137,108,88 137,106,83 139,108,85 140,110,84 140,109,86 141,110,87 141,110,87 141,111,85 143,115,86 147,115,85 147,115,85 146,114,84 140,111,80 137,108,77 135,105,77 127,99,72 124,95,71 121,95,70 117,93,69 113,89,65
140,211,255 140,211,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 140,210,255 139,209,255 140,210,255 140,210,255 139,210,255 139,210,255 140,210,255 140,210,255 140,210,255 142,209,255 142,209,255 142,209,255 142,209,255 142,209,255 142,209,255 142,209,255 139,213,255 139,187,255 108,151,221 157,136,113 145,166,203 160,151,143 161,179,215 118,158,220 147,208,255 155,202,255 138,191,255 187,164,133 150,135,115 125,169,245 141,211,255 137,211,255 137,199,255 141,209,255 141,209,255 139,209,255 135,211,255 138,209,255 139,210,255 139,210,255 139,210,255 142,209,255 142,209,255 138,209,255 142,209,255 140,210,255 141,212,255 141,208,255 142,209,255 140,210,255 140,210,255 143,210,255 141,211,255 142,209,255 152,207,255 202,214,205 196,204,209 166,208,255 137,207,255 150,211,255 142,212,255 141,212,255 138,209,255 139,209,255 140,211,255 144,212,255 164,207,255 210,207,165 238,177,45 167,117,57 148,110,44 144,92,21 186,126,38 157,130,96 121,71,0 141,102,43 224,139,15 76,58,26 181,141,66 159,132,59 202,150,63 252,190,11 255,199,104 211,211,168 125,154,199 103,125,141 150,142,90 172,192,220 209,215,216 251,172,0 149,98,0 229,159,12 225,166,40 121,109,111 111,94,66 131,105,80 131,105,82 134,108,85 135,109,88 137,108,86 139,108,85 139,108,85 139,111,84 140,109,88 140,109,86 141,110,87 140,110,82 141,114,82 149,117,87 148,118,90 145,116,85 141,112,81 140,110,82 134,106,77 133,105,78 130,101,77 124,98,73 121,97,73 116,92,68
145,212,255 145,212,255 145,212,255 143,213,255 143,213,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,213,255 144,212,255 144,211,255 144,211,255 143,210,255 144,211,255 144,211,255 145,212,255 145,212,255 144,211,255 144,211,255 144,211,255 144,211,255 145,212,255 144,211,255 121,170,231 136,211,255 154,125,90 151,134,108 152,133,110 159,166,191 145,164,197 151,202,255 153,174,209 139,167,217 171,174,181 172,153,141 126,185,255 142,213,255 144,211,255 144,211,255 144,211,255 143,210,255 145,209,255 143,210,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 142,212,255 150,206,255 142,212,255 140,212,255 142,213,255 147,210,255 140,215,255 139,214,255 144,212,255 220,217,193 181,123,43 161,110,32 255,213,73 255,209,88 241,209,152 199,219,220 151,214,255 142,213,255 144,212,255 136,217,255 220,224,207 205,158,56 232,169,49 236,173,28 255,213,68 124,86,51 210,142,26 193,131,34 174,132,53 165,122,37 136,95,34 209,135,10 85,61,24 146,111,46 137,106,28 181,132,55 185,158,26 192,143,37 159,123,61 248,213,88 190,180,142 208,172,23 234,186,61 235,193,72 255,213,59 152,146,112 158,134,83 131,115,84 117,96,71 131,102,82 137,108,86 137,108,86 137,108,86 137,108,88 137,108,86 139,108,85 139,108,85 138,109,85 140,110,84 140,110,82 141,113,84 143,115,86 143,116,84 144,117,85 146,117,86 142,113,82 142,113,82 140,112,83 138,110,81 138,110,81 134,106,77 133,105,76 122,96,71 116,92,70
146,214,255 146,214,255 148,216,255 146,214,255 146,214,255 148,213,255 148,213,255 146,214,255 146,214,255 146,214,255 146,214,255 148,216,255 146,214,255 146,214,255 146,214,255 146,214,255 146,214,255 146,214,255 146,214,255 148,216,255 146,214,255 146,214,255 146,214,255 146,214,255 148,216,255 146,214,255 147,211,255 150,205,255 145,134,127 137,130,130 142,125,97 154,143,128 173,164,156 106,105,120 152,171,202 128,134,151 185,152,102 138,143,169 147,211,255 148,211,255 146,213,255 146,213,255 146,213,255 184,222,255 175,208,250 146,213,255 146,213,255 146,213,255 146,213,255 148,215,255 146,213,255 146,213,255 146,213,255 151,212,255 163,214,255 251,207,111 172,195,220 168,213,255 205,215,231 244,222,157 246,210,120 235,222,172 207,212,211 255,220,139 159,114,0 185,136,16 216,165,21 101,88,36 114,95,38 98,94,73 229,220,162 193,215,227 151,212,255 199,224,248 255,211,55 99,41,0 207,158,81 255,197,18 255,192,60 163,129,70 224,163,8 195,130,39 210,151,51 109,93,21 146,104,41 214,141,27 73,51,15 152,118,59 106,82,45 127,98,74 102,105,72 119,109,60 129,119,79 248,189,2 178,147,16 139,121,30 81,41,0 130,86,35 228,158,0 130,110,35 118,83,70 113,92,65 127,105,67 136,107,87 138,109,87 138,109,87 137,108,86 137,108,88 138,109,87 138,107,84 141,107,85 142,109,84 141,111,83 142,112,84 140,112,83 141,114,82 141,113,84 144,116,87 143,116,84 141,114,82 140,113,81 141,113,84 140,112,83 139,111,82 138,108,80 133,105,78 127,102,74 123,99,75
152,217,255 153,218,255 152,217,255 152,218,255 152,218,255 152,218,255 152,218,255 153,218,255 152,217,255 151,217,255 152,218,255 152,217,255 152,217,255 152,217,255 152,217,255 153,219,255 152,218,255 152,218,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 153,216,255 153,216,255 150,220,255 124,163,216 137,175,235 174,130,63 125,108,71 156,122,79 142,119,90 95,83,88 145,150,149 168,132,85 212,144,74 85,113,147 168,206,248 129,188,255 152,218,255 148,216,255 155,217,255 234,179,63 205,147,47 216,221,185 147,219,255 153,220,255 154,215,255 179,215,255 223,216,175 171,213,255 184,222,255 229,196,89 228,185,27 132,85,0 140,106,0 247,209,104 233,178,0 224,166,15 225,160,0 100,58,0 228,174,17 248,217,157 157,120,37 89,74,36 132,110,34 106,82,16 126,107,23 143,123,15 184,147,64 100,70,3 185,203,229 217,228,215 176,122,34 247,182,0 220,170,41 255,201,13 190,121,22 196,145,69 234,176,7 199,134,8 189,140,52 117,97,20 150,105,41 206,143,42 69,52,24 87,71,40 85,69,36 84,67,57 144,109,26 147,127,37 144,142,54 255,199,5 240,177,39 158,129,37 175,139,40 186,152,50 120,95,49 88,73,51 110,91,75 126,102,78 135,104,83 138,109,87 137,108,86 137,108,86 137,108,86 137,108,86 137,108,86 136,107,85 138,107,84 141,107,85 140,110,84 141,111,85 140,112,85 141,113,84 141,113,84 144,116,87 143,116,84 141,114,82 143,116,84 143,116,84 141,114,82 140,113,81 140,113,81 138,110,81 140,112,83 139,113,88
155,222,255 155,222,255 154,221,255 155,221,255 155,221,255 154,220,255 154,220,255 154,221,255 155,221,255 155,221,255 154,220,255 154,221,255 153,220,255 154,220,255 154,220,255 155,221,255 155,221,255 155,221,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 155,220,255 155,220,255 160,217,255 142,186,231 149,195,255 125,94,34 129,111,90 157,112,48 121,91,45 101,71,29 105,79,54 164,130,60 208,135,33 114,159,217 172,196,227 183,190,188 227,219,185 184,215,248 197,223,255 180,131,0 108,67,18 198,186,104 201,221,226 242,210,124 242,226,152 247,201,73 160,116,18 229,207,144 244,220,156 105,68,0 144,96,0 255,195,1 236,174,0 249,188,15 221,160,28 255,220,0 255,194,0 184,145,17 193,162,82 246,186,22 230,181,18 168,146,27 186,164,49 199,159,22 209,171,34 216,164,22 245,183,6 240,186,0 235,226,181 209,229,241 210,188,71 189,143,43 238,210,58 219,162,57 190,120,19 230,153,29 119,81,17 203,138,5 199,142,55 135,109,18 129,90,29 197,136,55 77,55,10 187,128,35 81,69,57 91,68,57 233,184,0 133,109,56 194,166,25 255,200,19 115,92,34 133,119,49 128,113,73 122,106,73 89,68,55 111,88,73 126,103,72 131,107,83 138,107,86 139,110,88 139,110,88 139,110,88 138,109,87 137,108,86 137,108,86 137,108,86 138,107,84 139,108,85 141,111,85 140,110,84 141,113,84 141,114,82 140,112,83 141,113,84 141,114,82 141,114,82 144,117,85 144,117,85 143,116,84 143,116,84 144,117,85 145,117,88 147,119,92 145,119,96
