56,49,29 92,87,55 59,52,32 59,56,32 57,54,30 57,55,22 92,89,38 56,51,21 59,54,24 62,61,25 90,81,52 137,134,83 96,93,49 110,105,50 74,65,34 81,77,31 104,73,34 126,83,36 131,94,54 131,97,56 124,90,49 125,91,48 133,100,34 121,94,31 72,79,43 74,68,43 100,100,68 125,138,111 126,171,213 123,184,243 157,230,255 159,229,255 159,230,255 169,231,255 187,233,255 180,231,255 188,234,255 200,239,255 215,243,255 221,245,255 210,242,255 140,160,204 150,161,172 53,67,77 64,61,48 69,73,46 67,49,28 153,141,113 70,67,43 65,65,33 86,81,51 83,89,50 76,77,67 118,136,151 59,96,107 99,121,125 150,166,175 194,210,239 221,245,255 117,128,129 96,104,94 60,61,38 94,97,66 75,73,44
55,52,26 108,104,58 52,49,23 81,79,32 52,45,18 53,48,20 68,64,27 63,66,33 60,53,35 82,77,38 62,50,22 111,104,65 72,60,30 85,78,37 91,98,62 62,63,40 81,82,45 68,58,34 129,87,47 129,95,54 124,91,54 118,83,47 116,85,25 112,112,69 110,118,67 95,99,59 118,123,78 140,153,110 137,167,189 96,141,181 180,235,255 178,214,255 172,235,255 166,233,255 167,230,255 167,231,255 174,239,255 145,178,211 108,122,45 93,111,94 195,245,255 177,233,255 76,125,159 95,119,139 58,64,51 60,58,36 51,35,22 62,47,36 170,203,247 47,57,54 100,106,79 120,120,88 80,95,79 145,165,189 115,125,129 192,209,229 128,139,170 237,255,255 214,245,255 175,198,232 170,178,194 96,99,87 81,85,58 67,73,32
48,40,16 82,77,45 53,51,31 52,49,23 68,61,30 89,85,50 78,76,27 78,81,21 96,93,51 95,93,60 64,50,21 83,65,23 68,60,26 89,97,46 105,123,110 88,88,58 65,62,38 70,68,46 63,66,33 103,108,63 80,69,34 84,82,51 70,72,44 79,85,56 75,76,37 91,93,51 87,102,74 80,84,67 110,145,168 127,154,182 110,136,144 175,207,245 199,241,255 200,239,255 185,238,255 124,161,170 139,151,76 114,120,41 96,105,45 89,97,35 97,95,64 183,233,255 171,224,255 166,197,212 45,67,69 45,57,48 80,83,61 104,112,100 71,81,57 120,128,116 118,132,113 64,78,57 110,130,154 174,204,244 223,252,255 202,240,255 143,170,198 126,161,213 116,145,172 171,197,232 156,171,155 59,74,60 74,76,50 72,70,50
58,61,28 118,120,63 53,48,16 72,66,32 82,84,42 47,48,27 72,69,16 89,92,41 80,92,96 81,96,82 74,72,52 71,51,21 89,83,47 110,115,93 116,129,86 55,60,26 65,64,39 57,65,42 67,74,56 61,59,28 98,91,62 103,104,67 96,100,71 62,70,45 84,97,72 85,102,78 129,133,104 143,137,71 163,185,185 132,156,134 237,255,255 223,255,255 205,247,255 192,242,255 180,238,255 184,238,255 92,97,23 92,97,34 97,104,45 88,92,36 68,85,77 184,238,255 188,228,255 181,202,237 120,148,180 65,86,93 55,56,35 56,54,23 139,144,143 64,75,60 95,112,88 161,194,240 197,244,255 187,239,255 189,242,255 195,245,255 190,242,255 188,246,255 176,208,220 133,143,119 70,75,51 61,69,44 75,71,36 103,96,69
66,70,32 88,86,39 93,99,20 66,61,22 76,71,28 106,99,60 67,61,25 100,98,49 118,121,88 81,91,69 94,106,97 89,74,38 66,41,13 103,91,52 74,83,25 65,68,33 80,88,47 71,82,67 73,88,74 93,97,70 89,82,64 73,85,67 78,82,65 86,85,60 108,114,87 76,81,59 174,91,51 135,62,21 184,202,199 187,246,255 182,242,255 190,242,255 193,246,255 197,243,255 184,235,255 187,219,247 72,62,50 54,46,33 51,49,20 105,109,55 83,98,74 196,245,255 206,247,255 208,243,255 206,237,255 232,249,255 101,92,88 58,61,51 101,111,129 60,69,69 95,96,84 98,127,172 194,245,255 191,243,255 177,242,255 178,232,255 166,235,255 172,216,252 87,100,73 74,79,55 62,65,43 75,73,51 70,67,43 71,65,42
68,66,33 64,59,29 54,54,13 85,80,39 97,94,41 104,100,54 80,77,35 98,99,49 87,79,29 81,85,47 81,92,63 89,104,80 85,69,36 76,62,35 93,87,53 77,72,40 56,81,65 57,68,57 85,79,70 149,158,130 75,88,65 77,87,65 57,76,56 79,85,72 114,134,91 101,94,74 119,60,41 176,95,61 158,172,151 181,244,255 182,245,255 179,244,255 154,170,168 156,159,151 59,49,50 65,56,52 53,41,41 79,68,65 68,58,57 66,55,52 60,50,49 150,179,206 180,245,255 182,245,255 184,243,255 201,237,255 178,242,255 68,88,91 45,69,56 181,231,255 115,134,125 193,245,255 188,248,255 186,246,255 183,244,255 135,166,170 154,199,216 135,160,157 95,96,73 83,84,61 66,67,44 59,62,42 75,69,46 81,64,40
62,64,20 60,54,29 39,39,9 62,60,27 69,59,35 69,63,15 53,50,6 106,106,47 69,67,47 64,56,22 55,58,27 70,84,38 75,57,36 64,50,23 72,65,36 87,74,42 146,162,162 165,189,218 74,88,69 148,157,127 80,91,62 106,108,80 97,107,81 78,83,59 112,124,88 102,120,87 59,41,40 73,49,23 178,246,255 178,251,255 183,252,255 156,169,155 151,154,144 136,132,124 57,47,46 56,49,49 58,48,47 59,47,47 76,65,62 41,27,27 75,62,55 65,56,52 189,239,255 186,243,255 157,199,208 152,181,181 122,146,148 111,119,107 72,84,77 113,128,133 149,171,183 156,181,194 158,189,179 116,139,122 82,93,82 81,86,50 100,98,69 110,121,81 98,104,77 115,118,98 87,89,63 71,67,50 69,71,43 69,52,28
65,69,29 72,67,28 71,71,30 91,90,54 64,62,31 72,67,26 81,86,21 83,83,38 77,83,31 75,68,37 70,70,36 92,99,26 66,66,23 70,69,31 72,67,35 54,46,12 67,75,52 80,92,72 64,79,63 112,113,92 87,91,74 98,111,86 73,89,70 90,89,78 82,87,55 117,124,88 87,68,45 148,88,67 187,205,202 177,185,175 154,161,154 149,154,148 117,119,114 49,42,40 40,28,30 52,42,46 69,62,62 51,41,40 74,62,50 67,54,49 57,44,39 61,45,41 75,59,55 57,50,50 157,181,183 150,177,176 161,177,175 124,144,128 131,145,155 150,172,172 154,171,163 132,140,117 107,118,87 90,99,71 89,101,65 85,94,66 111,114,81 91,103,58 84,86,60 110,114,85 76,89,64 88,86,64 103,84,57 63,59,38
60,61,0 90,92,8 68,67,31 51,48,22 65,64,26 70,73,24 61,67,17 64,67,18 58,59,22 50,50,18 56,51,19 88,88,72 62,51,32 50,47,5 79,74,42 76,65,32 107,125,110 78,81,73 122,125,105 74,75,52 79,90,50 78,83,61 81,87,58 90,93,62 73,86,45 49,64,48 126,78,49 104,57,36 139,139,125 135,138,130 127,129,126 78,80,77 48,48,43 73,63,64 54,42,42 48,37,32 51,39,41 54,42,44 57,46,43 49,39,40 60,49,46 47,38,34 60,49,46 64,57,55 139,150,135 128,140,120 146,158,138 132,144,124 139,149,123 131,137,110 130,134,107 109,113,86 86,88,60 104,109,77 101,106,74 70,73,38 92,92,62 71,77,50 83,87,60 123,125,99 71,74,50 115,112,88 68,48,18 49,44,30
187,189,47 47,36,19 68,63,31 81,77,40 110,112,41 91,93,20 105,107,21 62,62,19 68,69,30 47,46,19 53,52,27 59,51,27 79,84,39 58,62,24 71,66,25 73,69,34 122,137,125 60,66,27 59,63,25 57,59,15 63,71,32 73,85,67 80,94,73 124,133,77 70,90,63 20,35,23 100,57,38 151,136,125 118,118,104 81,82,74 69,69,69 53,53,53 150,145,144 57,45,47 35,25,26 59,48,43 46,34,36 40,28,30 58,47,44 49,39,40 53,43,44 40,33,31 48,41,41 69,62,62 106,109,101 123,133,111 135,144,114 127,133,104 132,134,106 130,133,100 105,105,75 110,112,84 80,84,55 88,91,56 126,127,79 90,94,56 83,86,62 99,92,74 97,92,64 75,74,49 79,78,51 98,87,52 67,43,19 35,23,11
115,114,76 66,60,12 98,99,62 131,136,73 77,77,32 62,64,20 60,65,22 70,72,46 51,51,21 67,71,33 117,119,91 57,57,27 60,67,8 53,53,19 67,65,16 68,67,29 78,80,34 87,91,51 61,60,35 72,74,30 65,75,10 74,86,66 84,91,59 87,103,59 36,60,38 144,150,121 46,46,30 101,102,94 83,84,89 72,73,76 60,62,59 143,151,110 54,47,45 44,37,37 37,31,36 30,25,27 44,37,37 29,22,25 42,35,38 49,44,46 44,37,37 37,27,28 50,42,48 100,100,95 107,107,102 125,129,89 138,146,93 134,137,88 119,119,78 111,111,70 111,111,79 89,94,62 86,91,59 87,92,60 93,94,55 101,101,58 89,84,56 80,75,63 107,95,69 71,75,58 107,102,74 80,56,23 54,37,13 51,37,21
181,185,61 57,50,21 77,73,36 97,102,28 80,78,20 110,111,20 48,46,24 78,79,40 94,96,23 50,43,14 48,49,12 55,57,13 63,69,17 80,85,49 66,57,38 61,59,30 55,59,32 53,57,30 78,73,45 108,105,81 86,106,81 81,87,60 101,108,74 84,97,72 30,41,30 138,145,109 44,44,28 85,85,82 76,77,80 67,68,71 57,61,63 134,142,103 80,78,76 82,82,82 73,71,72 33,28,30 31,24,27 35,28,28 44,37,37 41,34,34 33,27,32 42,35,38 42,34,40 114,116,113 125,124,117 124,119,89 125,125,84 124,120,83 104,102,73 115,113,80 94,96,70 98,100,58 90,87,61 92,95,64 129,126,82 109,106,62 120,116,81 101,102,81 86,71,51 95,90,62 76,58,28 65,37,10 46,31,9 52,38,20
62,65,16 80,70,19 57,52,11 88,87,22 81,76,23 70,67,43 148,138,26 68,68,34 69,67,34 138,137,70 84,89,15 67,69,27 90,87,32 53,44,17 78,68,44 76,77,29 65,67,25 79,82,58 77,82,58 126,127,108 80,91,62 120,123,90 110,110,80 99,110,68 92,100,61 111,123,87 36,60,38 79,79,79 76,77,82 59,60,63 33,39,30 129,134,91 83,81,77 82,87,83 84,86,83 73,75,75 77,79,79 80,80,80 60,60,57 31,29,30 35,33,34 31,24,27 42,37,39 115,120,114 120,119,112 126,116,104 122,122,79 80,76,57 97,100,69 90,92,66 78,75,51 115,115,74 72,65,38 84,80,20 119,110,81 92,91,55 106,98,62 97,93,47 63,54,9 66,57,10 78,63,25 60,41,18 60,42,21 49,35,19
83,80,54 49,41,28 94,92,30 91,84,16 158,160,37 97,101,14 69,71,25 64,65,26 90,98,7 140,139,60 100,99,22 106,101,32 115,116,39 150,148,49 63,63,18 58,56,7 61,67,15 53,61,8 74,83,37 107,112,90 120,132,83 102,110,69 127,132,85 126,134,93 126,128,84 54,80,44 38,56,39 75,75,72 65,64,69 51,50,53 128,129,92 131,128,84 95,93,89 107,112,108 115,117,114 86,88,88 77,79,79 79,81,81 77,79,76 75,75,72 62,64,61 55,56,59 67,67,67 103,105,100 93,93,88 105,101,91 111,110,83 98,96,67 78,83,49 83,85,57 94,93,66 114,105,74 75,69,21 82,76,12 81,78,11 87,84,44 66,59,18 91,89,17 57,49,0 52,44,0 76,60,18 74,53,30 67,48,25 52,38,24
63,63,29 72,66,41 86,87,21 66,58,24 75,80,19 59,57,0 61,65,25 95,89,66 96,90,44 82,81,29 76,75,37 67,75,34 120,116,29 130,122,41 45,44,6 64,65,17 82,79,55 85,92,74 133,148,93 95,97,80 101,107,66 141,148,71 144,146,71 146,149,71 140,140,70 46,67,44 30,53,34 61,66,23 61,54,27 68,61,32 72,66,32 122,121,54 43,34,30 43,34,28 37,31,26 43,37,32 76,74,75 78,77,80 76,76,76 73,74,77 58,59,62 49,47,45 137,139,82 66,64,62 82,83,75 71,65,70 135,131,71 112,117,74 82,84,56 78,75,49 68,66,17 69,64,23 74,70,24 69,64,9 72,64,10 63,53,11 57,47,5 71,66,13 77,65,24 68,60,24 64,59,20 68,49,24 69,50,23 57,42,20
70,68,0 78,71,10 73,73,14 70,67,27 45,43,12 42,37,9 119,118,53 104,101,36 63,60,18 88,83,53 80,75,36 70,74,36 59,58,22 51,50,14 54,58,18 80,79,41 47,42,10 65,70,38 100,99,72 109,105,86 146,155,66 141,145,62 145,149,66 156,159,79 149,152,72 49,73,51 14,29,15 62,57,16 55,48,19 56,55,28 80,66,48 158,162,68 118,117,110 130,130,125 119,113,106 73,64,56 49,33,27 46,28,23 45,29,27 39,27,27 48,36,36 53,47,52 139,143,58 52,50,48 57,57,57 65,64,57 131,130,74 121,115,69 82,86,59 72,72,42 87,75,49 75,67,17 71,64,21 64,59,16 73,68,13 75,71,9 70,62,8 54,48,2 79,78,22 79,74,33 33,29,12 28,21,3 69,70,31 63,55,21
75,70,19 135,131,44 100,103,14 83,83,13 108,109,43 75,74,36 66,64,15 88,83,28 57,52,9 73,70,30 83,79,33 72,70,10 77,80,16 91,95,26 84,92,30 79,87,34 54,54,20 71,73,29 93,98,35 98,104,34 130,132,57 141,143,68 96,99,21 132,132,50 146,148,62 35,58,39 30,53,38 58,61,28 42,35,15 62,60,29 116,116,44 149,152,74 120,120,106 140,144,129 134,135,116 146,143,128 131,128,115 109,108,97 111,107,99 75,70,67 35,28,31 43,37,28 160,165,75 156,158,74 141,141,57 152,153,74 138,138,66 145,128,79 51,53,7 116,113,69 58,53,12 60,54,8 62,55,14 60,56,10 64,61,8 73,71,9 67,62,19 76,79,19 59,60,12 80,82,29 56,60,20 49,49,17 48,43,29 52,50,17
57,59,17 62,63,13 114,113,36 94,92,18 133,129,22 87,83,46 69,70,49 62,57,16 43,43,9 47,48,9 35,29,6 46,35,16 41,45,28 56,55,19 52,51,13 51,58,14 46,50,0 66,75,29 82,89,30 83,86,35 91,92,24 100,103,25 123,128,54 150,154,69 122,125,45 32,55,36 25,44,33 21,44,29 60,58,36 58,63,27 114,114,30 117,116,39 109,108,97 127,127,111 147,148,127 168,166,144 167,161,138 149,146,131 121,122,110 91,92,84 54,54,51 43,34,26 88,92,34 82,84,31 86,87,37 108,107,55 90,91,43 71,71,30 77,78,41 71,73,31 90,91,52 77,78,41 71,78,34 68,73,26 83,85,39 88,96,43 119,123,56 111,117,47 120,124,57 97,100,38 71,70,34 89,93,39 71,75,17 63,63,22
69,70,22 70,65,35 87,84,40 124,121,56 146,147,68 70,66,4 66,64,15 107,105,15 83,76,19 174,174,33 72,74,30 51,49,2 45,44,6 42,38,17 54,52,23 48,37,4 67,63,15 77,76,24 81,80,26 99,104,32 111,118,34 137,134,51 123,126,46 137,146,48 69,72,10 39,58,38 26,49,32 31,51,37 37,60,45 55,92,57 117,120,42 128,131,53 108,103,91 135,129,120 131,124,108 133,119,101 137,129,105 120,117,102 119,118,107 92,91,84 55,55,52 84,78,71 89,96,41 79,80,32 72,78,26 97,92,49 64,71,23 91,96,49 62,67,24 71,73,27 69,71,29 89,95,56 57,62,26 67,74,26 86,92,51 60,65,31 61,66,34 61,64,31 64,69,37 55,62,30 51,45,22 60,55,27 48,39,22 63,54,46
61,67,15 107,105,72 91,89,17 84,80,20 122,123,16 85,78,35 100,102,4 91,85,21 90,78,19 157,155,36 59,57,28 80,75,43 51,51,19 72,74,32 84,93,45 81,84,33 92,99,44 81,78,25 93,98,37 111,117,47 101,104,42 106,109,45 104,104,43 96,103,30 110,109,32 40,58,45 35,60,44 29,52,37 30,54,41 32,62,41 144,144,62 136,142,47 73,55,23 51,32,7 47,28,14 33,25,12 118,114,66 97,89,76 76,70,61 55,56,48 55,50,52 89,79,67 91,93,38 84,86,33 66,73,27 55,53,22 72,70,37 77,81,43 70,75,32 76,82,32 65,75,24 65,69,29 58,62,22 80,86,47 88,90,48 49,51,23 89,93,53 63,66,35 56,62,33 49,57,32 48,49,28 24,25,6 60,61,22 62,64,11
94,90,30 78,77,12 83,75,25 88,84,22 81,76,35 143,142,34 92,87,36 103,101,29 131,128,32 90,85,44 55,58,27 67,70,35 60,62,34 58,56,23 54,57,26 62,66,26 68,75,29 73,70,30 78,85,39 71,72,33 74,77,26 84,89,28 133,133,63 147,149,55 139,146,42 32,51,31 34,60,37 32,59,41 34,66,46 48,77,63 151,156,43 166,170,74 159,153,76 46,28,23 45,29,12 30,22,11 166,166,80 124,122,50 51,35,18 45,32,9 57,52,0 165,167,71 162,164,70 118,121,61 159,160,69 163,166,65 168,174,66 129,135,54 164,159,90 145,157,67 124,123,56 110,114,56 104,104,34 82,89,32 88,83,40 68,73,28 66,71,37 62,70,29 81,84,33 75,77,31 72,78,10 58,59,22 47,44,18 87,89,34
97,90,29 90,89,12 108,102,25 101,92,36 119,118,25 97,100,20 109,104,51 98,89,33 76,78,32 72,78,37 84,88,48 82,93,51 88,96,43 74,79,34 86,85,47 105,110,49 147,137,66 112,119,35 138,141,52 124,129,37 148,153,63 142,148,53 196,201,84 144,147,56 123,127,33 51,66,42 39,67,44 36,61,43 46,87,57 36,68,46 141,142,35 126,135,37 181,182,73 48,34,18 47,28,5 30,21,13 179,179,93 146,148,66 50,31,15 40,29,12 138,140,56 119,120,31 117,117,33 116,118,36 132,135,55 136,140,46 115,118,38 136,133,50 120,128,48 85,89,20 118,124,43 118,124,54 99,101,44 83,92,34 70,74,34 67,72,27 80,86,36 65,70,27 74,82,18 58,55,15 47,50,19 75,72,48 52,45,25 57,51,15
58,51,20 72,69,25 83,76,19 64,58,10 102,99,48 127,130,29 89,84,15 114,106,25 126,129,28 71,70,34 54,58,20 80,84,46 83,88,43 70,74,36 46,49,16 58,60,32 75,77,31 81,85,27 92,96,38 120,123,61 122,123,55 115,120,46 153,157,70 132,135,55 136,143,41 83,98,34 39,67,42 34,61,41 43,76,49 39,76,45 133,137,43 103,103,31 170,175,58 105,107,0 45,31,17 29,20,12 147,144,63 140,137,70 48,32,19 45,32,9 125,125,43 115,118,38 120,118,44 102,109,25 137,140,60 107,107,21 90,97,42 121,125,58 86,89,29 74,80,28 64,64,30 65,68,33 58,61,28 53,55,27 44,47,27 54,59,27 81,86,50 71,71,37 44,47,16 57,56,29 47,47,33 66,68,42 45,40,10 80,80,35
65,65,6 73,66,39 57,58,10 127,124,28 86,82,6 105,110,0 71,68,17 91,87,11 80,80,10 137,136,32 64,63,36 72,72,40 70,74,36 67,70,39 44,46,20 55,59,32 72,76,38 72,76,38 68,72,43 82,87,40 67,71,31 97,98,48 73,78,33 109,107,49 130,138,74 114,130,59 35,55,39 29,56,36 42,79,48 144,152,45 181,190,74 162,163,56 133,137,29 185,187,89 48,30,11 38,26,14 135,133,43 132,133,42 47,35,9 45,26,10 106,108,33 104,103,36 130,131,52 100,102,31 137,141,56 157,155,67 140,141,50 102,104,29 129,132,54 100,105,33 56,60,20 68,69,32 84,82,49 51,51,21 65,64,37 46,52,25 72,76,38 57,57,27 61,61,29 40,38,5 28,27,2 54,53,26 60,60,28 63,63,22
85,83,13 112,113,36 60,55,14 107,106,11 89,86,3 104,100,24 69,69,0 78,78,35 138,131,43 106,101,17 110,119,48 122,124,69 111,119,53 52,57,23 89,97,56 86,90,50 79,84,41 76,80,42 68,79,37 70,76,49 72,79,33 56,60,20 74,79,47 52,56,18 62,68,29 85,92,48 71,76,40 117,70,47 72,46,21 117,114,70 102,104,29 125,127,52 124,128,45 144,147,69 46,30,15 56,31,3 126,125,48 94,96,25 43,34,26 44,29,20 35,33,2 113,114,48 137,140,76 133,133,59 156,160,73 179,177,87 160,162,80 105,103,29 108,109,30 142,140,52 165,170,78 153,159,60 125,127,31 109,99,30 100,98,36 119,124,59 58,61,26 57,57,23 61,62,23 41,44,13 56,54,21 85,90,25 35,34,7 59,53,19
121,116,36 112,110,20 123,123,51 90,84,48 85,75,22 160,162,50 83,75,25 186,174,65 131,131,61 144,152,59 151,155,88 129,134,58 157,164,80 163,170,86 122,127,53 114,119,58 98,105,46 80,88,35 44,49,27 66,71,26 60,66,27 67,70,37 52,57,21 62,68,29 70,80,43 69,68,30 70,70,36 199,120,97 25,30,8 58,61,28 73,83,30 75,84,28 117,119,73 85,86,36 55,34,11 44,30,12 53,58,22 70,74,34 19,13,18 16,16,11 51,53,25 62,65,34 52,57,23 59,59,18 84,85,35 69,73,17 109,112,50 114,117,39 104,104,32 125,126,49 115,117,44 131,134,43 160,157,72 119,119,35 149,152,72 130,135,59 73,78,33 71,71,39 76,81,47 48,51,18 70,68,39 33,30,17 49,47,25 47,41,7
