111,78,51 70,36,14 57,40,14 62,42,24 62,41,28 53,26,10 65,43,25 59,40,24 52,38,22 59,45,31 47,38,34 89,79,78 56,38,33 63,37,27 48,29,15 48,34,18 57,34,19 81,55,43 66,53,46 61,40,27 71,45,31 86,60,39 66,40,19 64,38,15 83,61,25 69,48,21 91,70,45 56,42,24 47,32,21 41,30,25 57,46,43 72,51,38 59,39,21 63,49,31 63,41,21 74,53,30 96,74,54 61,40,25 67,49,30 58,38,20 96,70,47 98,65,28 96,68,30 121,108,101 57,44,54 84,66,61 162,140,132 116,107,118 96,75,52 75,50,20 154,125,74 81,53,24 74,50,15 147,118,96 152,123,119 196,161,162 211,170,170 210,169,169 206,166,168 195,159,169 186,162,171 199,163,173 200,159,170 196,157,171 191,160,168 192,163,170 189,163,172 201,166,167 203,162,162 201,160,160 206,157,160 205,154,157 203,153,159 204,154,162 201,151,161 201,156,162 202,155,160 208,153,153 209,149,147 207,150,149 209,152,151 214,154,154 222,153,154 225,150,150 241,152,141 240,152,143 233,151,149 232,150,148 241,152,139 245,153,139 244,152,138 255,152,139 255,155,136 255,153,129 255,155,132 255,153,126 255,155,116 255,157,114 255,158,110 255,157,112 255,158,111 255,160,113 255,155,111 255,153,105 255,155,108 255,155,117 255,154,122 255,153,127 255,154,127 255,154,126 255,154,127 255,154,124 255,152,121 255,155,121 255,155,123 255,154,120 255,153,115 255,154,116 255,157,121 255,155,123 255,159,118 255,159,118 255,157,119 255,155,124 255,154,125 255,154,128 255,155,132 255,152,133
61,40,15 67,47,27 55,42,21 90,76,60 55,35,26 60,41,27 58,37,22 63,42,29 71,44,26 119,87,57 95,95,90 138,144,145 56,43,38 62,40,32 74,53,38 55,36,22 59,38,27 58,35,20 82,41,25 62,40,34 72,47,30 59,33,10 71,43,32 84,56,27 102,61,32 88,48,23 109,91,86 73,51,17 52,33,17 54,33,20 130,86,60 78,54,17 62,43,18 67,50,26 56,33,18 68,49,26 66,40,17 46,30,15 52,38,20 55,39,22 72,47,30 75,48,30 140,109,90 63,41,23 58,39,25 168,135,124 121,85,63 97,79,76 119,113,104 96,83,76 97,67,39 67,39,0 134,117,80 198,171,153 149,118,99 203,170,161 201,165,173 197,161,169 196,160,170 194,165,170 194,165,170 196,163,167 205,160,166 223,163,165 232,166,152 235,169,153 231,167,152 224,166,156 216,164,159 215,165,159 213,163,159 213,158,158 212,155,156 213,155,159 211,153,159 213,157,160 214,157,156 218,155,151 225,151,149 220,151,152 209,148,153 206,148,154 212,151,156 219,150,155 234,156,146 247,157,135 255,155,140 255,154,141 255,152,134 255,155,136 255,155,131 255,156,127 255,154,123 255,152,129 255,154,127 255,154,127 255,157,120 255,154,116 255,157,110 255,161,116 255,159,115 255,156,111 255,160,110 255,157,106 255,156,106 255,157,111 255,152,113 255,154,117 255,154,123 255,155,127 255,156,123 255,154,125 255,155,121 255,157,123 255,155,120 255,154,120 255,154,113 255,154,110 255,153,114 255,155,120 255,157,122 255,159,120 255,158,116 255,158,121 255,154,123 255,155,124 255,151,129 255,152,128
78,62,47 128,110,91 79,59,41 57,44,37 108,104,94 63,47,34 62,39,26 62,41,30 61,33,20 76,36,13 64,47,37 63,65,62 64,46,41 79,58,47 63,40,27 62,39,28 62,40,32 61,39,31 109,64,41 71,37,19 71,44,28 60,38,20 71,43,32 98,55,22 88,54,24 105,85,65 70,53,43 82,48,16 65,44,21 86,65,50 67,46,21 60,35,5 87,55,21 84,59,31 84,59,29 66,47,20 72,43,21 56,40,25 56,40,23 67,46,33 73,52,39 91,70,57 69,43,29 60,40,22 72,46,32 67,38,14 90,66,44 115,98,61 97,79,37 106,86,54 68,47,20 63,45,42 137,127,105 98,93,95 170,165,167 179,165,167 182,165,171 186,166,176 188,163,175 188,164,173 191,166,167 203,168,171 207,166,166 228,168,158 252,166,145 255,168,143 255,167,140 255,169,143 255,168,143 249,167,142 240,169,150 228,163,153 224,161,155 224,159,151 224,158,153 222,159,153 224,159,151 238,158,142 246,159,136 244,157,143 236,154,148 229,152,148 225,151,151 227,153,153 228,154,145 240,156,139 255,158,133 255,161,130 255,160,131 255,157,127 255,156,125 255,159,122 255,155,119 255,153,124 255,152,120 255,156,126 255,156,120 255,156,119 255,156,115 255,155,110 255,156,112 255,152,107 255,153,109 255,153,107 255,154,109 255,154,108 255,155,110 255,153,115 255,155,119 255,154,115 255,152,115 255,153,112 255,156,111 255,157,109 255,155,114 255,154,112 255,154,111 255,155,110 255,153,111 255,154,114 255,156,116 255,155,116 255,156,113 255,156,121 255,152,122 255,153,121 255,150,127 255,151,125
150,153,145 80,79,70 132,142,134 112,117,111 68,75,70 109,99,87 63,37,25 71,45,35 70,44,30 76,50,36 89,70,56 61,48,43 63,41,33 58,36,28 61,39,31 62,40,32 60,40,33 52,36,23 69,45,23 140,60,3 93,59,29 58,37,22 64,40,32 102,59,40 52,37,17 73,64,49 54,43,28 59,41,22 66,46,26 81,61,41 56,36,18 65,42,31 84,57,39 67,38,14 67,41,20 58,38,20 60,35,16 62,33,13 78,46,16 112,84,55 75,47,34 74,47,29 82,56,35 66,42,18 73,46,28 57,36,13 66,51,31 147,133,108 93,66,32 73,46,14 69,40,16 64,43,20 91,75,58 92,78,78 178,173,170 167,166,171 161,161,169 165,165,175 167,170,179 171,172,177 173,172,175 185,171,171 199,165,161 220,164,156 255,170,146 255,173,144 255,172,134 255,176,137 255,175,137 255,177,136 255,174,133 255,171,139 255,167,141 255,169,139 255,163,138 255,162,141 255,160,135 255,160,122 255,163,120 255,161,128 255,160,131 255,156,131 253,154,135 247,156,139 246,153,146 251,155,144 255,158,133 255,159,128 255,164,121 255,164,119 255,153,104 255,155,109 255,158,116 255,158,120 255,155,114 255,156,115 255,154,117 255,155,115 255,154,116 255,154,113 255,155,107 255,155,110 255,153,109 255,157,111 255,155,110 255,151,107 255,153,106 255,154,108 255,153,105 255,154,109 255,154,109 255,156,111 255,154,112 255,154,111 255,153,110 255,151,112 255,152,111 255,152,111 255,152,115 255,153,109 255,156,111 255,156,111 255,152,114 255,155,121 255,153,121 255,152,121 255,152,125 255,150,122
73,59,45 83,69,55 168,180,171 151,172,168 154,176,176 154,154,149 71,44,37 71,45,35 63,37,27 66,40,28 70,46,38 68,46,38 67,43,35 73,51,43 61,39,31 61,41,32 59,33,21 66,34,18 57,41,26 246,143,78 75,45,17 63,41,21 64,41,30 109,68,37 88,73,51 46,35,20 55,38,28 87,68,54 65,44,31 76,55,42 63,42,31 62,40,34 65,43,35 62,41,28 50,34,28 56,40,36 64,45,31 81,50,29 94,56,19 69,35,17 98,57,26 91,56,29 77,46,23 72,46,23 102,83,67 64,58,53 115,110,98 76,65,50 94,68,47 81,50,29 74,48,27 64,38,13 67,43,21 129,112,88 177,172,158 139,148,150 163,174,187 142,155,170 154,169,183 161,173,181 165,175,179 172,173,176 188,170,167 207,169,161 242,170,151 255,174,144 255,173,131 255,174,129 255,174,128 255,173,125 255,174,124 255,169,119 255,167,119 255,170,121 255,166,123 255,166,120 255,164,116 255,164,114 255,164,110 255,163,111 255,160,107 255,158,111 255,155,119 255,156,127 255,155,130 255,154,129 255,156,128 255,163,129 255,162,119 255,161,115 255,157,98 255,154,98 255,154,99 255,154,100 255,153,103 255,152,106 255,153,111 255,153,111 255,153,113 255,151,115 255,155,112 255,155,113 255,152,112 255,151,112 255,149,111 255,151,113 255,152,110 255,152,111 255,151,111 255,154,109 255,155,110 255,153,111 255,154,111 255,156,113 255,152,112 255,153,115 255,148,113 255,153,115 255,152,116 255,155,112 255,156,111 255,158,113 255,155,113 255,154,120 255,151,122 255,152,123 255,149,127 255,150,127
61,49,37 71,59,47 160,167,160 127,151,143 148,169,165 156,159,151 63,39,31 72,46,36 65,39,29 67,41,31 73,47,37 73,46,39 65,41,33 63,40,25 60,43,33 55,35,26 70,38,24 114,68,40 63,32,13 177,107,56 64,38,26 58,35,24 61,34,18 101,71,54 62,41,28 60,44,31 70,38,33 57,33,25 73,38,23 107,88,53 132,104,66 62,59,44 83,83,80 46,44,42 99,105,106 100,122,122 65,61,55 80,61,49 61,38,23 68,41,25 69,40,18 94,64,36 120,88,54 60,36,14 77,74,80 157,160,167 159,167,155 117,97,65 67,49,19 69,40,18 84,58,46 162,144,114 165,152,131 106,92,65 65,61,55 144,158,151 146,163,183 148,169,188 151,171,185 150,171,180 157,174,180 164,173,173 180,173,171 191,173,170 221,173,157 241,173,151 255,177,141 255,174,131 255,177,130 255,176,128 255,174,120 255,173,114 255,171,115 255,170,114 255,169,112 255,167,111 255,167,112 255,164,109 255,165,109 255,163,107 255,160,109 255,162,110 255,155,107 255,154,114 255,155,112 255,155,113 255,155,111 255,154,111 255,159,118 255,162,118 255,160,108 255,157,98 255,154,98 255,154,100 255,153,101 255,156,102 255,155,104 255,154,104 255,154,105 255,154,109 255,155,109 255,155,112 255,152,109 255,152,113 255,152,113 255,152,113 255,152,115 255,152,112 255,150,112 255,153,114 255,155,112 255,153,114 255,152,115 255,150,115 255,150,116 255,153,116 255,153,117 255,150,118 255,156,120 255,152,111 255,155,110 255,156,111 255,154,108 255,153,116 255,152,123 255,152,127 255,153,129 255,150,127
65,56,50 95,89,84 98,103,99 86,103,98 160,177,172 168,174,165 71,42,36 73,47,37 71,45,35 65,38,31 77,51,41 64,40,32 70,47,36 58,34,26 91,43,18 61,40,25 69,46,33 83,53,36 55,32,29 169,111,76 67,43,35 65,43,35 58,36,28 65,37,26 82,52,26 98,65,40 79,64,53 125,114,107 79,52,45 57,43,27 123,86,46 153,132,78 146,162,162 106,123,129 119,136,140 150,177,178 104,117,116 78,85,78 102,95,79 72,66,59 64,45,33 60,40,22 66,36,21 67,42,12 109,97,97 103,106,94 117,110,69 215,205,154 75,48,30 114,95,81 186,178,167 121,120,123 178,190,172 73,87,80 164,172,179 125,116,97 172,170,168 168,172,176 152,171,179 152,175,184 156,177,184 167,176,176 179,177,173 186,175,170 192,177,166 197,178,166 218,176,163 255,182,147 255,177,136 255,177,127 255,178,121 255,177,116 255,177,114 255,172,112 255,170,108 255,170,108 255,173,114 255,166,108 255,168,110 255,168,110 255,162,105 255,161,103 255,160,102 255,157,103 255,159,107 255,154,102 255,157,104 255,157,107 255,157,110 255,157,109 255,158,108 255,156,99 255,156,97 255,155,97 255,155,94 255,155,95 255,155,91 255,150,91 255,153,100 255,152,102 255,153,103 255,153,106 255,153,104 255,154,113 255,157,115 255,155,112 255,155,113 255,153,117 255,151,114 255,153,115 255,153,114 255,155,113 255,157,120 255,156,119 255,157,120 255,155,120 255,151,113 255,154,121 255,154,123 255,154,114 255,155,115 255,155,112 255,152,122 255,150,118 255,152,128 255,153,127 255,152,127 255,151,127
56,50,45 37,32,29 108,118,112 132,151,142 91,104,103 123,106,98 71,44,37 77,49,40 87,58,52 73,44,38 64,40,32 62,40,32 76,40,11 131,55,0 138,89,49 198,176,156 65,49,36 60,39,28 58,32,22 85,50,37 81,39,28 71,35,17 141,86,55 63,39,4 129,105,70 94,68,43 47,41,18 51,42,27 74,70,60 129,140,139 81,61,43 89,61,32 118,118,113 86,99,100 138,150,146 159,148,141 92,81,66 141,129,119 151,161,158 120,119,112 117,98,75 85,61,35 74,46,17 116,84,52 80,51,20 81,50,42 94,74,54 74,55,32 72,57,46 57,48,42 60,65,64 63,80,82 159,186,189 143,171,176 150,179,181 162,168,171 145,157,153 153,166,167 158,178,181 149,177,182 147,178,184 151,177,185 156,174,187 160,175,182 166,175,177 169,175,176 180,178,174 213,175,165 255,179,155 255,176,143 255,177,130 255,178,119 255,178,117 255,177,116 255,175,110 255,177,109 255,175,110 255,170,107 255,170,107 255,168,110 255,165,108 255,164,107 255,164,105 255,163,105 255,160,99 255,159,98 255,157,102 255,156,100 255,156,102 255,156,104 255,157,100 255,156,97 255,156,95 255,157,98 255,157,98 255,156,100 255,153,98 255,154,100 255,153,100 255,157,102 255,155,102 255,158,106 255,157,110 255,153,112 255,153,109 255,156,114 255,157,114 255,155,114 255,157,118 255,155,118 255,155,113 255,155,112 255,156,118 255,154,118 255,158,121 255,152,122 255,153,122 255,158,124 255,156,123 255,156,118 255,156,118 255,152,120 255,149,123 255,152,127 255,151,126 255,150,123 255,154,124 255,156,124
73,81,71 68,75,68 123,140,132 165,178,164 159,176,171 94,59,46 71,44,37 67,39,30 77,45,40 63,36,29 59,38,27 49,38,23 161,85,29 134,74,33 71,58,35 137,127,105 73,61,49 62,45,35 57,34,23 50,31,19 56,35,22 159,102,58 135,103,69 60,31,25 135,120,109 109,108,97 92,88,80 64,53,50 161,155,146 134,136,131 169,153,140 130,97,72 48,36,26 128,124,116 61,50,47 72,46,23 176,133,98 92,68,46 88,78,68 97,86,71 67,47,17 78,56,20 104,77,41 88,65,34 87,74,51 135,126,109 124,116,105 86,67,44 122,125,117 110,126,126 145,173,180 150,181,187 148,179,185 147,180,185 155,188,191 150,155,154 150,174,176 147,178,182 146,172,178 145,176,182 144,176,184 145,176,182 150,176,184 158,173,180 160,172,180 164,174,178 167,178,179 195,174,172 247,182,163 255,176,151 255,182,144 255,180,118 255,181,114 255,180,113 255,179,113 255,179,110 255,176,111 255,175,111 255,174,110 255,171,111 255,169,111 255,167,110 255,162,105 255,163,106 255,160,99 255,157,97 255,158,98 255,157,97 255,155,97 255,156,98 255,155,99 255,156,95 255,156,97 255,155,99 255,156,97 255,154,98 255,156,102 255,156,104 255,156,106 255,154,102 255,157,109 255,157,110 255,155,108 255,158,110 255,160,113 255,157,114 255,157,114 255,155,110 255,154,114 255,154,112 255,154,112 255,155,111 255,153,115 255,156,120 255,153,121 255,152,117 255,153,120 255,154,120 255,155,125 255,154,124 255,154,124 255,151,123 255,156,126 255,152,128 255,153,122 255,157,129 255,154,130 255,150,131
166,179,165 172,184,175 159,178,169 187,191,174 80,94,90 75,38,23 70,44,32 68,40,31 73,44,38 77,50,43 56,35,24 50,43,27 209,117,55 88,43,20 141,115,90 196,193,167 149,146,131 64,52,42 63,40,29 65,41,35 96,64,34 164,140,114 135,131,114 67,41,31 67,36,24 118,72,56 67,44,29 58,38,29 93,67,46 111,74,50 134,94,71 71,40,21 66,45,34 54,39,30 64,40,32 103,67,45 105,83,49 153,127,102 47,35,23 75,57,36 91,67,32 110,84,45 88,60,22 88,66,46 47,34,11 52,48,27 114,110,104 141,123,93 125,130,124 152,172,175 148,174,180 148,179,183 148,179,185 147,180,185 147,180,183 162,175,176 146,173,176 145,176,182 145,176,180 147,178,182 146,179,184 151,179,186 157,173,184 160,175,182 160,172,180 164,174,180 168,177,179 193,175,174 246,182,165 255,181,158 255,182,146 255,184,124 255,183,115 255,182,114 255,182,112 255,182,110 255,177,111 255,177,112 255,175,110 255,175,114 255,170,112 255,169,112 255,164,107 255,162,103 255,160,103 255,159,101 255,156,95 255,156,98 255,154,100 255,153,97 255,154,100 255,156,96 255,156,100 255,154,98 255,155,96 255,155,100 255,156,102 255,155,102 255,154,104 255,154,106 255,157,112 255,155,112 255,153,112 255,157,107 255,159,109 255,156,108 255,157,110 255,156,111 255,154,112 255,156,112 255,152,115 255,154,114 255,154,117 255,152,119 255,151,120 255,153,117 255,154,123 255,153,122 255,153,126 255,151,123 255,153,123 255,150,124 255,152,126 255,153,129 255,152,124 255,152,129 255,154,133 255,153,137
179,191,173 168,186,171 163,182,173 199,192,172 166,183,175 188,156,142 63,42,27 68,39,33 68,40,31 69,43,33 57,38,26 64,37,21 206,105,39 82,47,34 217,193,160 180,182,156 80,69,54 61,41,32 68,45,34 59,39,30 203,115,79 75,83,71 57,41,35 74,50,17 221,170,133 94,69,39 92,56,9 148,109,77 150,134,117 187,178,163 190,161,128 175,172,157 166,167,157 134,137,129 160,167,151 176,179,157 134,124,102 157,144,123 100,89,74 50,32,11 78,49,16 83,49,8 107,74,24 70,42,13 67,48,21 68,51,25 116,96,76 140,102,56 88,105,107 127,151,153 130,152,156 137,159,159 100,113,114 142,178,180 144,180,184 147,175,180 149,178,180 147,178,182 144,177,180 149,177,182 150,178,183 156,175,185 156,176,181 157,174,180 164,174,180 165,173,178 170,175,174 197,176,172 233,181,162 235,184,156 251,181,152 255,181,143 255,182,129 255,184,127 255,184,117 255,182,114 255,179,115 255,177,116 255,176,115 255,176,118 255,170,114 255,169,114 255,168,109 255,164,105 255,162,109 255,158,104 255,155,102 255,154,100 255,152,96 255,152,96 255,149,95 255,152,96 255,154,98 255,154,97 255,155,99 255,153,100 255,153,105 255,153,106 255,152,104 255,150,106 255,155,113 255,154,112 255,156,112 255,152,111 255,153,110 255,153,110 255,153,111 255,150,109 255,150,111 255,148,109 255,151,114 255,150,119 255,150,117 255,151,119 255,153,122 255,152,123 255,154,125 255,153,123 255,154,124 255,151,128 255,152,127 255,152,128 255,149,131 255,150,134 255,153,139 255,150,144 246,149,143 246,148,147
174,186,168 166,184,167 165,184,173 180,190,164 178,182,167 166,141,124 67,45,37 71,43,34 67,39,30 63,37,27 56,35,24 55,34,19 197,103,51 158,174,153 169,177,167 54,53,42 70,48,40 68,45,32 59,32,25 79,41,20 84,34,3 68,35,24 97,51,33 95,68,34 97,110,98 151,153,138 91,68,28 85,53,23 76,64,52 152,164,155 165,179,170 179,160,137 165,183,180 160,181,179 166,184,183 163,179,177 163,178,162 148,160,156 176,177,165 116,109,93 90,76,51 103,85,64 104,70,27 148,111,58 80,53,21 92,63,28 76,47,16 68,39,19 140,129,124 119,119,119 142,155,156 124,123,112 105,112,96 89,111,104 149,178,180 145,176,180 145,176,180 147,178,182 149,177,182 149,177,182 153,177,179 157,176,184 161,176,179 164,174,180 174,175,178 179,178,181 186,176,177 204,180,174 228,182,164 233,181,160 254,184,158 255,184,147 255,184,132 255,184,133 255,183,121 255,181,117 255,176,117 255,176,118 255,174,116 255,175,121 255,172,118 255,170,119 255,169,120 255,165,121 255,162,113 255,158,109 255,155,106 255,154,104 255,152,102 255,149,97 255,149,99 255,148,98 255,152,97 255,153,98 255,150,100 255,151,102 255,152,100 255,152,105 255,151,109 255,152,110 255,151,108 255,153,114 255,153,114 255,153,109 255,153,108 255,152,115 255,150,115 255,153,118 255,153,120 255,154,118 255,153,122 255,155,123 255,153,121 255,153,121 255,152,122 255,155,128 255,157,129 255,156,127 255,155,124 255,153,129 255,153,131 255,151,132 255,151,144 255,149,143 242,153,153 223,151,157 214,150,164 205,145,161
173,187,166 170,184,163 165,185,171 168,186,171 196,189,169 171,141,124 66,39,34 72,41,33 71,43,34 63,35,24 57,34,23 64,32,18 182,99,48 186,190,173 125,104,91 73,46,39 71,42,38 63,36,29 67,39,28 162,84,36 104,62,38 179,149,123 118,119,96 84,84,70 63,55,42 103,95,73 88,70,40 89,64,36 76,51,32 90,101,90 77,89,80 157,143,125 163,185,175 162,185,180 160,183,180 163,184,182 168,184,184 164,184,185 157,178,174 173,188,176 172,175,165 166,170,155 144,113,53 129,81,0 110,74,45 120,79,30 123,81,39 114,76,30 82,46,13 91,61,35 82,68,54 76,65,50 118,118,86 160,170,162 156,178,178 149,178,180 145,176,182 145,176,182 147,175,182 149,177,184 153,177,181 160,177,181 178,177,182 183,176,174 183,176,176 186,179,179 188,177,174 229,188,170 255,187,160 255,182,146 255,189,143 255,186,129 255,181,126 255,184,125 255,183,123 255,178,121 255,174,118 255,174,124 255,171,119 255,172,124 255,170,127 255,170,120 255,168,113 255,162,109 255,163,112 255,161,112 255,159,106 255,154,102 255,150,102 255,147,98 255,150,99 255,150,97 255,150,94 255,150,95 255,152,97 255,152,102 255,152,105 255,152,105 255,152,107 255,153,109 255,153,109 255,154,110 255,154,110 255,153,109 255,153,109 255,151,112 255,153,111 255,153,117 255,151,120 255,151,125 255,152,128 255,151,129 255,151,124 255,155,125 255,154,118 255,156,122 255,157,127 255,157,130 255,155,127 255,153,136 255,151,142 250,149,142 235,150,147 230,151,157 209,152,164 193,151,170 177,153,173 175,154,173
172,184,166 168,182,163 170,186,167 170,186,167 180,190,168 166,141,122 71,44,39 74,46,37 71,45,35 60,37,24 54,33,20 67,36,24 167,84,33 190,191,170 78,52,42 69,37,32 67,40,33 63,35,26 137,69,26 160,114,75 176,178,161 101,100,75 173,174,162 128,112,99 64,48,17 60,41,25 55,40,18 134,130,111 188,177,160 67,70,58 168,177,158 164,158,151 166,183,173 166,185,176 166,184,181 167,184,179 169,183,176 167,185,172 173,186,170 97,112,100 168,182,175 163,180,170 163,162,137 128,121,101 125,91,69 110,79,56 97,69,31 82,69,48 105,95,53 91,79,42 146,132,116 64,65,55 172,185,162 158,172,165 157,180,177 154,178,180 150,177,178 148,175,176 152,175,182 153,176,183 153,177,177 165,177,173 182,175,173 188,176,166 191,175,160 197,176,163 230,184,166 255,187,151 255,188,135 255,187,127 255,183,124 255,184,121 255,182,122 255,181,126 255,181,125 255,177,133 255,173,130 255,174,131 255,173,127 255,172,125 255,171,124 255,171,116 255,165,110 255,164,105 255,160,110 255,157,108 255,155,108 255,155,106 255,150,107 255,152,109 255,151,103 255,152,103 255,153,97 255,151,101 255,150,103 255,152,109 255,153,107 255,153,109 255,153,111 255,155,110 255,155,110 255,154,111 255,154,111 255,155,111 255,155,111 255,153,114 255,155,114 255,155,112 255,154,117 255,153,121 255,153,122 255,152,122 255,154,122 255,157,126 255,156,124 255,157,132 255,155,137 255,157,143 255,158,144 248,158,150 234,156,157 229,154,159 214,155,164 211,152,161 193,151,170 184,153,175 181,153,174 177,153,173
177,185,164 177,185,162 175,185,161 178,186,165 182,186,159 140,117,102 75,44,36 71,42,36 64,40,32 62,39,28 60,39,26 62,39,28 177,87,40 169,145,123 72,44,33 74,47,42 60,39,28 74,33,17 213,141,91 164,146,127 140,156,137 123,127,112 122,113,96 65,44,19 71,52,0 95,77,33 162,146,104 183,185,157 176,183,167 160,167,151 96,96,80 160,152,141 169,178,159 52,63,50 171,185,176 169,187,174 172,185,173 169,187,170 169,184,168 171,184,168 171,184,168 173,186,170 165,180,164 173,184,171 149,156,140 108,112,95 71,66,52 131,134,122 148,151,141 178,181,169 112,120,110 89,102,90 171,185,166 159,180,176 159,181,181 158,180,182 157,179,181 157,179,181 157,179,183 162,179,181 180,183,175 206,181,164 238,185,162 249,183,151 248,182,148 248,179,146 255,192,143 255,191,125 255,191,132 255,191,128 255,186,125 255,186,127 255,183,123 255,181,123 255,180,122 255,180,128 255,174,131 255,170,130 255,170,127 255,171,127 255,167,115 255,169,113 255,165,106 255,160,101 255,158,108 255,156,107 255,156,110 255,154,109 255,151,113 255,151,113 255,149,115 255,149,111 255,150,109 255,153,111 255,156,111 255,155,112 255,157,111 255,156,113 255,157,114 255,159,113 255,159,117 255,160,124 255,160,124 255,161,124 255,161,124 255,161,118 255,159,120 255,161,119 255,161,120 255,163,127 255,157,127 255,160,130 255,162,133 255,159,136 255,158,144 250,160,152 250,160,154 240,158,156 233,157,160 225,156,159 224,156,163 219,154,160 212,153,162 208,156,164 204,153,171 189,153,173 174,154,177 167,151,180
181,187,160 181,187,160 183,187,160 183,188,166 194,189,161 88,56,42 74,42,37 70,41,35 61,37,29 55,32,21 61,40,27 60,34,24 173,77,21 107,69,48 65,39,27 71,43,34 65,39,27 89,47,23 161,86,14 128,139,124 186,189,167 185,188,166 187,189,163 87,80,53 182,172,132 174,166,132 92,84,60 109,103,78 149,147,129 149,145,126 141,133,97 154,147,79 119,113,77 111,109,87 182,189,173 178,188,166 175,188,165 174,188,167 175,187,167 173,185,165 174,186,166 176,188,168 173,187,166 175,187,169 183,195,177 150,154,139 62,57,45 102,110,96 171,184,168 179,192,178 174,187,173 171,184,170 164,181,171 166,179,178 166,179,178 164,180,178 163,179,177 162,178,176 162,180,179 164,181,176 180,180,175 196,176,169 208,183,164 210,179,156 225,181,151 245,184,152 255,195,131 255,192,126 255,191,125 255,191,126 255,189,126 255,187,125 255,184,123 255,182,117 255,182,122 255,180,120 255,173,123 255,172,121 255,171,120 255,170,122 255,168,114 255,167,109 255,165,106 255,160,102 255,156,109 255,157,110 255,156,122 255,154,129 255,156,121 255,156,122 255,152,113 255,152,122 255,156,123 255,158,123 255,158,119 255,158,120 255,158,118 255,158,118 255,160,121 255,160,124 255,161,128 255,162,131 255,162,131 255,162,133 255,164,135 255,164,135 255,161,129 255,159,129 255,161,135 255,159,139 255,161,145 255,161,145 255,159,146 252,160,148 242,158,150 237,158,151 233,159,154 232,158,153 234,156,157 227,155,159 229,157,163 224,156,163 214,155,164 203,155,169 188,156,172 174,157,177 154,157,177 142,154,178
207,195,156 199,192,153 191,189,158 193,186,155 121,91,65 77,49,38 80,51,45 74,47,40 69,45,37 62,38,30 63,40,29 67,36,26 134,80,46 78,45,34 73,46,41 69,38,30 60,37,24 77,44,19 243,166,106 193,191,162 191,189,160 190,189,162 189,191,163 199,192,165 160,151,124 184,178,155 189,188,163 165,157,133 103,97,74 126,117,98 191,183,147 163,153,113 180,173,146 196,192,171 188,192,165 185,191,164 185,190,170 188,189,166 189,190,167 180,190,166 179,187,164 179,187,166 179,187,166 176,189,166 178,188,166 176,185,166 176,185,166 164,178,159 174,188,169 172,186,165 178,187,170 173,184,169 176,185,166 178,186,165 182,185,165 200,179,164 218,181,157 221,179,155 214,179,154 219,179,154 222,177,154 234,178,154 242,181,149 255,184,150 255,183,144 255,185,138 255,190,133 255,192,125 255,192,122 255,193,126 255,188,121 255,187,121 255,187,119 255,182,120 255,181,122 255,180,121 255,177,114 255,172,110 255,171,110 255,170,109 255,168,107 255,166,108 255,159,105 255,159,104 255,157,105 255,157,111 255,158,113 255,159,121 255,158,132 255,159,132 255,158,125 255,157,126 255,157,125 255,158,126 255,159,123 255,159,123 255,158,124 255,158,124 255,159,125 255,160,124 255,163,126 255,161,130 255,163,136 255,162,134 255,161,138 255,161,140 255,164,140 255,158,138 255,160,142 255,160,145 255,160,145 255,158,142 255,158,142 255,158,142 255,157,145 255,156,144 250,155,146 245,155,147 237,155,151 225,158,160 220,159,166 215,161,168 200,157,172 190,155,170 185,155,170 174,157,177 156,154,178 144,155,182
202,191,147 202,191,147 199,192,151 205,183,145 76,42,24 70,44,34 80,53,46 64,37,30 65,39,29 64,41,30 65,39,29 62,36,26 68,37,27 66,39,34 73,44,40 70,36,32 68,38,23 102,56,26 230,179,126 208,200,166 197,189,155 198,189,158 206,194,166 139,122,96 76,56,26 174,157,129 183,174,145 192,183,154 148,138,114 58,44,26 163,148,128 208,193,173 197,188,157 196,191,161 196,191,161 193,191,162 193,189,168 191,190,165 190,192,166 189,190,167 188,189,166 190,188,168 187,188,167 187,190,170 186,189,169 185,188,168 185,190,168 185,190,168 184,189,167 186,189,167 185,188,166 190,188,168 204,192,166 213,189,163 226,192,162 238,186,154 249,184,147 255,185,148 252,184,144 255,182,145 255,180,141 255,179,137 255,179,133 255,180,131 255,184,127 255,187,128 255,192,129 255,193,123 255,191,120 255,191,122 255,189,122 255,184,119 255,184,117 255,183,121 255,181,117 255,179,115 255,173,112 255,174,112 255,168,107 255,166,107 255,166,108 255,164,105 255,162,103 255,161,103 255,159,104 255,159,111 255,158,113 255,162,124 255,160,127 255,160,129 255,160,134 255,159,134 255,158,130 255,161,133 255,161,129 255,161,129 255,160,131 255,160,131 255,161,132 255,159,129 255,163,131 255,164,133 255,163,135 255,161,133 255,160,134 255,159,135 255,158,135 255,156,130 255,157,133 255,156,132 255,155,131 255,157,129 255,157,129 255,157,129 255,156,132 255,157,133 255,157,143 245,157,148 233,155,154 214,156,160 201,158,168 193,154,165 188,156,172 182,156,173 183,156,170 173,151,173 160,154,177 145,152,177
