125,122,109 136,135,128 147,160,159 129,147,146 69,47,39 71,45,35 66,40,28 56,33,20 52,35,27 62,38,30 76,54,46 61,39,31 58,38,29 60,37,22 234,127,59 87,49,12 62,41,28 66,34,18 44,30,16 37,26,19 60,44,27 68,48,30 147,126,113 56,34,26 60,39,26 61,38,23 56,35,24 58,38,20 94,44,0 107,73,28 79,42,29 82,53,31 68,42,21 70,48,28 77,66,47 130,117,112 116,90,65 70,40,14 77,51,28 68,46,28 126,115,96 176,178,178 114,122,131 160,169,180 163,171,178 169,175,178 185,171,171 208,169,166 250,171,150 255,172,138 255,175,133 255,175,131 255,170,127 255,170,129 255,168,130 255,169,128 255,160,129 255,161,126 255,161,111 255,161,114 255,159,120 255,156,122 254,155,132 255,157,140 255,160,133 255,162,135 255,162,120 255,161,111 255,154,100 255,156,104 255,157,112 255,156,113 255,152,112 255,155,113 255,150,112 255,152,109 255,153,111 255,155,113 255,154,111 255,152,107 255,154,111 255,152,109 255,151,109 255,153,111 255,154,112 255,152,110 255,153,113 255,151,113 255,153,116 255,153,116 255,156,111 255,155,114 255,155,121 255,152,120 255,150,123 255,150,124
49,35,21 86,80,71 157,180,175 157,180,177 60,42,37 70,44,34 65,39,29 69,43,33 66,39,32 67,43,35 60,40,31 51,32,20 70,38,24 156,87,54 176,95,43 60,38,20 61,37,31 117,77,52 60,41,29 57,42,33 68,45,34 59,32,25 92,65,47 70,47,32 85,69,63 48,35,30 133,133,130 56,44,34 61,42,30 63,40,27 80,44,15 72,39,12 66,40,17 72,61,56 155,159,161 135,131,110 70,46,22 70,41,19 88,62,37 111,90,67 79,65,47 156,163,158 148,166,181 151,169,186 154,170,179 156,171,178 175,173,171 193,172,168 230,171,152 255,175,144 255,174,131 255,175,130 255,178,129 255,176,118 255,173,116 255,172,119 255,171,113 255,168,111 255,165,111 255,164,107 255,162,105 255,161,109 255,157,122 255,157,124 255,154,122 255,155,121 255,157,117 255,160,111 255,155,96 255,153,96 255,153,96 255,158,102 255,153,109 255,153,111 255,153,116 255,157,111 255,154,114 255,154,113 255,151,114 255,152,117 255,153,115 255,150,115 255,149,109 255,152,112 255,154,112 255,151,112 255,151,112 255,153,116 255,154,117 255,154,121 255,156,111 255,155,110 255,154,120 255,150,124 255,154,127 255,149,131
65,56,50 94,89,88 73,90,85 160,177,172 74,57,49 65,41,33 71,45,35 69,42,35 69,45,37 70,47,36 74,28,12 63,37,14 69,46,33 71,32,18 119,61,26 67,43,35 60,38,32 64,40,32 82,52,26 84,58,37 86,75,68 79,52,45 70,47,34 121,92,18 146,162,162 75,87,93 148,175,176 104,117,116 109,110,98 86,77,69 64,45,33 74,48,34 71,46,16 109,97,97 116,119,99 187,175,107 75,48,30 83,73,63 86,85,88 178,190,172 132,147,152 104,103,96 172,170,168 155,172,176 152,175,184 156,177,184 179,179,174 185,176,170 192,177,166 206,178,167 255,178,143 255,177,136 255,177,124 255,178,119 255,177,114 255,171,109 255,170,108 255,173,114 255,167,109 255,168,110 255,162,105 255,159,97 255,156,102 255,159,107 255,155,102 255,156,106 255,157,110 255,158,107 255,155,98 255,156,97 255,155,97 255,153,95 255,155,91 255,154,99 255,153,103 255,153,103 255,155,105 255,154,114 255,157,115 255,156,115 255,154,118 255,151,114 255,152,115 255,153,112 255,157,120 255,156,119 255,155,120 255,151,113 255,155,121 255,154,119 255,155,115 255,154,117 255,153,121 255,152,128 255,152,127 255,151,127
84,78,73 86,86,81 130,149,140 64,77,76 113,71,60 72,44,33 85,56,50 71,42,36 59,37,29 87,51,22 172,95,37 160,141,118 55,39,26 62,41,26 65,30,17 78,36,25 147,81,49 68,35,8 70,46,11 94,69,50 58,49,34 113,109,99 122,125,117 68,40,11 82,82,77 135,150,153 92,81,74 71,60,45 75,74,67 160,170,164 86,67,44 85,60,32 90,58,26 82,53,22 72,39,14 86,63,50 63,48,37 95,96,88 109,126,128 147,174,177 146,173,176 147,169,173 106,118,114 163,180,182 147,175,180 144,175,181 152,175,182 157,173,182 166,175,177 171,176,175 210,172,162 252,176,152 255,176,135 255,179,120 255,178,117 255,176,113 255,178,110 255,175,110 255,171,107 255,170,109 255,166,109 255,165,108 255,160,102 255,160,99 255,158,101 255,156,100 255,159,105 255,156,104 255,156,97 255,156,95 255,157,98 255,155,96 255,153,98 255,154,99 255,157,102 255,155,102 255,157,110 255,155,118 255,155,111 255,159,118 255,155,114 255,155,116 255,155,118 255,153,112 255,154,116 255,157,123 255,152,122 255,153,122 255,154,117 255,155,120 255,156,118 255,150,120 255,152,127 255,152,127 255,152,122 255,152,120
156,169,155 151,165,156 169,173,156 158,172,168 125,65,51 74,43,33 77,48,42 60,37,26 44,37,21 207,115,53 75,40,27 194,187,160 132,129,114 61,39,31 61,37,31 75,43,13 95,92,68 95,76,62 66,35,23 85,39,21 65,45,36 59,33,12 87,43,15 137,99,78 69,48,37 58,41,33 91,55,33 84,62,28 105,93,81 67,56,37 95,71,36 78,51,8 70,48,28 63,50,27 66,58,47 148,135,103 140,145,139 152,176,180 148,179,183 148,179,185 149,180,184 155,184,186 148,175,178 146,174,181 144,175,179 144,177,182 152,175,184 155,171,180 160,172,180 165,175,179 191,173,172 248,184,167 255,180,152 255,185,133 255,183,115 255,183,112 255,182,110 255,177,111 255,176,111 255,175,112 255,169,111 255,164,110 255,162,103 255,160,103 255,157,93 255,156,96 255,153,99 255,153,99 255,157,97 255,154,98 255,155,99 255,154,98 255,156,102 255,155,105 255,156,108 255,157,112 255,153,112 255,157,108 255,159,109 255,157,111 255,155,110 255,154,112 255,153,113 255,151,117 255,154,117 255,150,123 255,154,118 255,154,123 255,157,126 255,155,124 255,153,123 255,151,129 255,154,130 255,153,125 255,155,132 255,156,137
179,191,173 163,182,171 202,195,175 166,183,175 92,39,25 70,39,29 68,40,31 60,39,28 59,32,16 206,105,39 161,127,109 187,178,149 80,69,54 58,34,26 58,38,29 203,115,79 64,64,59 62,40,22 221,170,133 122,88,47 111,72,40 150,134,117 156,146,124 198,177,152 166,167,157 102,105,97 172,175,153 134,124,102 90,79,64 52,38,20 78,49,16 103,71,16 76,48,19 67,48,21 79,61,42 76,47,16 88,105,107 157,174,180 150,172,172 100,113,114 144,177,180 144,177,180 149,178,180 145,176,180 149,177,182 150,178,183 156,175,183 157,174,180 164,174,180 168,174,177 193,172,168 233,181,162 243,186,157 255,183,151 255,182,129 255,184,124 255,183,115 255,179,115 255,177,114 255,176,115 255,170,114 255,169,113 255,164,105 255,162,109 255,157,103 255,154,100 255,152,96 255,153,97 255,152,96 255,154,98 255,153,99 255,152,98 255,153,105 255,151,105 255,151,107 255,155,113 255,155,111 255,151,113 255,153,110 255,154,112 255,152,111 255,150,111 255,148,111 255,150,116 255,150,117 255,152,122 255,152,123 255,154,125 255,154,124 255,154,125 255,152,127 255,150,131 255,150,134 255,153,139 251,150,143 246,149,145
173,187,166 165,185,169 167,185,168 191,187,168 82,50,36 74,43,35 66,38,29 64,41,28 61,31,16 190,105,52 173,176,164 76,66,54 71,47,41 64,36,23 97,29,0 80,35,12 113,69,43 138,124,97 104,101,86 44,37,17 59,30,0 51,37,23 145,164,155 115,99,86 164,188,180 157,182,177 160,178,177 161,177,175 165,183,182 90,100,94 133,123,99 110,90,60 176,122,36 83,56,22 80,46,1 101,63,28 108,71,56 168,164,156 63,51,39 112,117,85 177,189,182 145,177,178 145,175,184 147,177,186 150,178,185 154,176,180 169,174,180 181,176,175 176,176,176 182,175,178 208,180,169 229,182,161 250,184,154 255,183,136 255,182,130 255,182,119 255,179,120 255,175,117 255,174,118 255,171,120 255,172,128 255,170,120 255,164,116 255,166,115 255,163,107 255,157,103 255,149,100 255,147,94 255,150,93 255,152,93 255,151,95 255,151,97 255,150,103 255,150,105 255,150,111 255,150,111 255,154,112 255,154,111 255,154,111 255,153,114 255,154,116 255,154,122 255,152,124 255,152,124 255,152,126 255,155,120 255,157,120 255,156,123 255,153,118 255,155,124 255,155,139 255,155,144 245,154,153 230,153,163 206,153,171 192,151,173
171,185,166 171,187,168 168,186,169 189,190,167 78,45,34 72,41,33 73,45,36 64,38,26 66,36,21 173,90,39 156,146,134 62,36,24 67,38,34 62,46,42 142,74,29 160,121,91 171,180,161 117,118,106 82,69,62 116,105,59 59,44,22 188,161,143 158,165,160 81,72,64 165,184,175 163,184,180 166,184,181 166,183,178 162,181,170 103,121,108 164,180,178 147,148,136 112,83,48 128,84,46 85,45,9 114,83,30 108,81,36 110,89,66 89,85,68 133,137,110 141,153,144 150,179,179 149,178,180 147,176,178 150,176,182 151,178,179 164,177,176 178,178,178 184,175,171 198,181,173 254,184,160 255,189,151 255,185,135 255,186,125 255,183,125 255,183,124 255,179,127 255,174,124 255,172,127 255,171,123 255,170,126 255,168,115 255,165,106 255,161,110 255,156,106 255,154,105 255,151,105 255,153,106 255,154,103 255,155,98 255,150,100 255,151,101 255,151,107 255,152,109 255,154,110 255,154,110 255,155,111 255,155,111 255,155,111 255,154,114 255,155,117 255,154,121 255,152,124 255,151,127 255,152,124 255,156,122 255,154,125 255,156,130 255,152,130 255,153,134 243,152,149 233,153,155 218,153,161 195,151,169 183,152,174 175,154,173
177,185,164 176,186,162 178,186,165 182,186,159 72,44,33 72,43,37 64,40,32 62,41,28 63,40,29 177,87,40 61,41,32 70,44,30 60,39,28 166,75,35 117,99,80 140,156,137 185,182,167 73,57,42 71,52,0 112,97,36 183,185,157 176,183,167 149,153,136 89,81,68 169,178,159 175,190,178 168,186,173 172,185,173 167,185,168 169,185,166 171,184,168 169,184,168 175,186,173 149,156,140 147,144,129 60,61,49 148,151,141 140,146,135 57,70,58 171,185,166 159,180,178 158,180,182 157,179,181 157,179,181 162,179,181 180,183,175 227,185,163 248,184,156 248,182,148 255,184,147 255,191,125 255,191,132 255,187,125 255,187,127 255,183,123 255,181,123 255,178,126 255,174,131 255,169,127 255,172,125 255,167,115 255,164,110 255,162,103 255,158,108 255,151,103 255,156,111 255,151,113 255,151,114 255,152,114 255,150,109 255,154,109 255,156,113 255,157,111 255,157,114 255,159,113 255,159,117 255,160,124 255,160,123 255,161,124 255,160,118 255,161,119 255,161,120 255,162,126 255,159,127 255,162,133 255,157,141 252,162,154 250,160,154 236,158,157 229,154,157 224,156,163 219,156,163 208,156,164 204,153,171 180,151,175 168,153,175
181,187,160 181,187,160 181,186,164 195,190,162 76,45,37 73,41,36 62,38,30 61,40,29 65,39,29 180,84,28 75,51,43 68,41,25 63,37,25 195,103,52 116,127,112 186,189,167 186,189,165 187,184,158 193,183,143 194,185,166 163,157,132 89,87,69 195,189,166 182,172,123 108,102,66 185,187,172 180,190,168 178,191,168 176,188,168 175,187,167 175,187,167 176,188,168 175,187,169 188,200,182 193,193,179 101,104,92 174,187,171 175,186,173 174,187,173 166,183,173 168,181,180 166,182,180 166,182,180 164,180,178 167,184,179 183,183,178 211,178,167 208,179,157 221,177,147 255,193,146 255,192,126 255,192,126 255,189,125 255,188,125 255,183,122 255,184,119 255,181,121 255,176,126 255,175,125 255,171,118 255,169,115 255,166,109 255,161,103 255,157,110 255,157,118 255,156,127 255,155,120 255,155,122 255,152,122 255,156,123 255,158,123 255,159,119 255,158,118 255,160,121 255,160,124 255,161,128 255,162,131 255,162,133 255,164,135 255,164,133 255,157,127 255,159,133 255,156,138 255,159,144 255,159,146 248,161,149 238,159,152 233,159,154 233,159,154 231,155,158 228,156,162 219,156,163 201,153,167 187,155,171 164,155,179 146,156,176
207,196,152 199,192,153 197,186,151 87,50,26 72,45,38 72,43,37 64,41,30 58,35,24 62,36,26 65,35,20 69,42,37 70,41,35 64,41,26 186,96,47 177,172,144 195,188,157 194,189,161 175,168,139 75,58,32 199,196,170 188,181,154 190,182,160 198,188,166 98,86,60 197,189,165 191,190,165 189,191,163 188,189,168 191,190,165 186,189,167 185,188,166 182,190,169 181,189,168 181,189,168 175,184,165 181,191,169 180,189,170 178,186,165 178,185,169 189,186,162 197,188,161 220,184,162 246,180,146 251,178,146 246,181,144 253,181,146 255,179,143 255,181,141 255,179,129 255,190,133 255,193,126 255,193,121 255,189,121 255,186,123 255,184,117 255,182,120 255,179,115 255,176,114 255,170,109 255,169,109 255,167,108 255,162,105 255,161,104 255,158,103 255,159,109 255,158,119 255,160,130 255,160,134 255,158,132 255,157,129 255,159,131 255,160,127 255,160,129 255,161,130 255,162,128 255,162,128 255,162,136 255,161,133 255,160,135 255,158,139 255,159,137 255,158,139 255,158,135 255,157,134 255,158,133 255,156,136 255,157,137 255,158,146 244,154,146 230,156,154 211,159,167 197,156,165 185,155,170 183,153,168 170,156,180 152,154,179
204,190,145 205,194,150 219,169,136 71,39,23 64,37,30 66,40,30 63,37,27 67,41,31 71,45,35 65,37,28 74,47,42 69,43,33 77,39,31 221,151,100 204,194,156 204,193,158 205,194,161 211,193,163 86,66,34 202,189,157 208,196,166 102,90,64 94,74,54 100,81,58 208,195,161 202,197,158 196,190,165 194,191,165 196,189,171 196,194,165 193,190,164 193,190,166 189,192,170 188,191,169 193,194,171 195,193,171 192,188,167 190,188,166 197,187,163 195,188,168 199,190,163 211,190,163 226,187,159 241,182,152 251,183,145 255,185,147 255,184,137 255,186,135 255,192,135 255,188,129 255,190,124 255,184,119 255,187,121 255,183,121 255,182,114 255,181,117 255,179,115 255,178,115 255,172,110 255,169,109 255,167,107 255,161,102 255,162,102 255,161,107 255,159,115 255,161,116 255,162,122 255,161,121 255,161,129 255,160,130 255,160,130 255,160,131 255,160,135 255,161,136 255,162,133 255,165,133 255,160,132 255,161,135 255,160,138 255,156,133 255,159,131 255,158,130 255,158,128 255,156,128 255,158,133 255,158,135 255,158,140 250,155,142 234,154,154 216,153,158 195,156,170 180,155,167 177,153,171 175,155,176 164,155,177 156,157,178
220,192,134 220,192,136 111,67,39 73,36,35 66,39,32 74,45,39 65,37,28 70,42,33 67,38,32 67,35,30 76,44,30 75,43,29 179,95,33 212,188,135 218,191,146 218,194,143 215,195,145 215,195,147 216,196,148 218,193,149 219,192,149 220,189,150 194,160,126 223,189,157 110,83,51 141,115,92 214,187,151 215,188,156 208,190,158 206,190,159 206,189,161 202,193,164 199,192,165 195,188,161 210,194,163 205,193,165 205,191,166 204,192,166 205,191,164 206,194,168 200,193,166 206,194,166 211,191,161 215,191,158 241,191,158 253,190,155 255,190,146 255,188,136 255,187,132 255,186,130 255,189,126 255,189,127 255,183,116 255,184,119 255,185,111 255,182,115 255,181,114 255,177,112 255,175,112 255,170,109 255,169,107 255,165,106 255,165,102 255,165,109 255,163,120 255,163,123 255,163,124 255,161,122 255,162,121 255,159,125 255,159,125 255,159,132 255,160,133 255,160,133 255,162,142 255,163,144 255,162,139 255,159,138 255,158,141 255,157,135 255,157,136 255,156,135 255,156,140 250,154,148 238,156,150 234,157,153 229,157,159 221,158,163 212,163,164 202,160,163 188,161,173 178,160,171 184,160,176 177,160,182 170,159,182 166,160,183
234,196,132 238,195,135 80,42,23 70,39,31 69,42,35 71,44,37 66,38,29 77,46,36 70,39,31 67,34,25 84,43,23 137,82,41 226,197,134 227,198,137 231,200,140 233,198,142 225,196,145 223,197,145 220,199,145 217,193,140 223,191,145 231,197,152 233,194,153 229,187,147 161,121,85 226,188,153 224,185,146 231,185,146 230,181,141 232,177,134 235,180,139 231,177,139 228,184,142 233,183,139 248,178,129 240,179,132 230,186,148 223,190,153 220,191,158 219,190,155 219,190,157 222,190,156 220,191,156 222,193,158 230,191,159 236,192,162 254,186,150 255,190,144 255,187,149 255,187,145 255,186,136 255,185,134 255,185,128 255,181,122 255,183,116 255,183,118 255,181,116 255,179,116 255,177,111 255,172,107 255,170,108 255,169,107 255,167,105 255,173,109 255,171,123 255,167,121 255,165,122 255,165,122 255,166,126 255,158,126 255,158,140 255,157,136 252,159,138 253,159,141 244,155,142 245,157,148 246,157,146 255,157,145 255,152,142 255,160,142 249,154,143 246,157,146 234,157,153 224,152,154 230,155,162 215,157,161 213,162,165 212,162,170 195,161,170 190,164,173 179,159,171 180,160,172 187,160,174 179,160,178 173,160,179 168,159,183
