58,49,30 86,63,34 80,61,36 83,66,38 82,63,38 93,76,39 81,62,35 86,67,30 169,129,77 255,202,134 255,206,130 255,213,138 255,210,130 255,212,127 255,214,134 255,212,129 255,216,137 255,216,137 255,215,143 255,218,136 255,221,147 255,224,154 255,226,153 255,227,154 255,231,157 255,231,157 255,232,160 255,235,160 255,253,170 255,253,170 255,253,170 255,253,170 255,254,173 255,255,188 234,176,114 107,103,86 110,106,96 49,40,32 58,53,21 51,48,6 47,43,6 56,53,11 77,75,5 86,59,27 255,231,157 255,230,154 255,225,153 255,225,153 255,225,153 255,224,150 255,223,149 255,224,152 118,96,51 103,84,49 96,76,46 93,74,49 93,75,45 102,84,52 173,130,85 255,206,137 94,75,50 79,67,41 80,66,41 81,67,42
180,137,90 102,75,28 88,72,41 78,64,39 89,70,43 80,63,37 86,68,38 105,84,43 129,92,37 255,194,122 255,210,135 255,211,134 255,215,142 255,216,145 255,216,145 255,217,146 255,216,146 255,218,147 255,218,147 255,220,149 255,222,148 255,224,151 255,225,151 255,225,149 255,228,148 255,229,149 255,232,158 255,233,159 255,240,162 255,252,170 255,253,170 255,253,170 255,253,170 246,206,131 108,90,60 108,105,90 108,109,90 75,72,57 47,38,30 51,44,24 105,102,47 96,91,20 99,96,13 59,47,37 252,203,138 255,227,156 255,225,153 255,224,152 255,224,152 255,224,147 255,224,150 255,224,148 117,90,43 137,113,62 97,79,49 93,75,45 90,71,44 105,80,52 124,95,64 90,67,36 80,66,39 85,68,44 83,69,44 80,66,41
84,65,40 84,65,40 79,62,38 80,63,37 80,63,35 82,65,41 96,77,50 105,84,41 102,74,34 255,215,142 255,216,143 255,217,144 255,215,142 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,221,145 255,221,148 255,223,149 255,222,150 255,225,151 255,228,156 255,230,156 255,232,158 255,232,158 255,233,159 255,235,161 255,240,159 255,251,170 255,253,170 255,253,170 255,209,125 115,86,64 104,101,86 109,109,93 101,101,85 50,41,33 44,39,27 37,28,22 64,61,46 103,101,81 60,52,39 103,105,88 255,226,151 255,227,156 255,225,151 255,225,151 255,224,148 255,224,150 255,221,150 125,101,50 127,105,56 96,76,46 91,72,45 89,70,43 84,69,49 85,68,58 113,92,51 95,76,39 98,78,48 83,69,44 85,72,40
88,72,39 94,71,29 83,64,41 81,64,38 80,61,36 87,69,39 99,80,41 121,95,43 170,124,69 255,216,147 255,216,143 255,216,141 255,216,141 255,215,143 255,218,142 255,218,140 255,218,142 255,221,145 255,219,143 255,219,143 255,223,146 255,225,148 255,225,151 255,228,154 255,230,154 255,231,155 255,231,155 255,231,158 255,233,159 255,235,161 255,237,165 255,242,162 255,247,166 255,228,158 177,126,71 100,97,84 104,93,76 99,92,72 77,72,60 69,65,46 63,63,29 56,56,13 47,40,22 47,41,32 51,47,39 255,228,153 255,227,143 255,226,157 255,224,147 255,224,154 255,231,176 255,225,144 135,99,48 118,93,49 99,76,47 97,68,44 94,75,50 88,74,45 39,39,51 88,72,41 82,63,38 83,69,44 80,66,41 81,67,40
140,105,40 106,86,38 88,69,34 82,63,38 82,67,29 110,89,46 101,80,39 131,104,61 155,114,69 255,214,144 255,210,138 168,122,56 255,217,141 255,217,139 255,218,140 255,218,140 255,220,141 255,220,141 255,219,141 255,221,143 255,222,143 255,222,143 255,225,146 255,226,149 255,230,154 255,231,155 255,230,155 255,231,155 255,232,156 255,233,159 255,234,160 255,235,161 255,236,161 255,204,134 236,170,95 213,151,93 95,91,72 88,88,74 82,81,70 69,64,21 65,68,8 95,83,24 87,80,23 74,70,24 57,47,35 255,232,182 255,227,143 146,97,46 255,224,160 88,64,40 91,62,38 106,70,48 115,79,50 97,69,40 102,71,50 105,71,51 89,58,39 80,55,36 46,49,60 96,77,42 83,65,44 80,66,41 82,69,46 85,71,46
73,56,28 127,100,37 89,64,36 111,78,53 103,85,43 94,72,38 84,65,38 82,63,36 139,111,71 100,73,41 91,66,36 115,90,42 255,216,139 255,219,139 255,218,138 255,221,143 255,223,147 255,219,139 255,223,146 255,222,141 255,221,143 255,225,147 255,225,147 255,226,147 255,229,150 255,228,154 255,229,155 255,230,156 255,233,154 255,233,157 255,234,158 255,234,158 255,235,158 255,230,156 255,169,98 75,70,56 69,70,58 65,66,56 65,64,53 59,60,12 67,61,15 53,50,0 77,67,16 113,106,86 95,90,78 115,107,94 255,215,140 26,18,26 255,221,142 255,218,146 123,86,62 125,89,56 255,223,148 230,178,107 98,71,39 128,100,62 102,78,52 115,89,50 53,47,52 84,63,48 73,59,41 62,50,38 43,31,19 38,24,6
61,50,35 66,55,40 90,69,46 194,161,109 171,132,75 107,76,37 85,67,46 84,65,40 93,74,49 97,78,39 98,82,40 119,95,40 255,219,137 255,219,139 255,218,138 255,221,137 93,49,21 71,34,21 176,86,37 255,219,139 255,223,142 255,224,143 255,225,144 255,226,145 255,226,148 255,230,148 255,230,153 255,230,156 255,230,153 255,231,151 255,232,154 255,234,155 255,234,155 255,236,157 163,110,46 65,67,64 57,60,52 55,56,48 52,52,47 62,61,36 79,78,22 58,55,29 102,98,77 111,109,89 110,108,86 111,107,86 255,222,139 61,49,49 255,224,141 255,224,145 255,224,147 255,226,146 255,219,141 139,112,67 118,93,49 244,195,128 130,89,30 127,101,49 37,26,19 88,69,42 127,102,54 92,72,40 83,66,40 82,65,39
61,49,37 63,53,31 90,69,28 91,73,31 107,86,43 86,66,34 78,64,35 83,64,41 81,64,29 90,67,38 110,89,37 175,117,53 255,190,110 255,193,112 255,191,113 255,195,112 86,50,30 86,41,20 255,154,89 255,211,128 255,215,131 255,218,137 255,225,141 255,223,139 255,225,145 255,226,146 255,225,144 255,225,148 255,229,151 255,229,147 255,231,152 255,229,149 255,229,147 255,228,145 255,223,138 196,148,92 85,82,69 85,87,72 95,95,79 101,102,83 110,108,88 114,112,92 111,109,87 109,112,88 113,109,88 115,98,70 255,224,140 38,27,36 255,223,136 255,224,142 255,225,142 255,226,152 205,165,101 133,106,59 119,89,47 148,123,75 109,92,64 89,71,41 62,47,7 110,93,69 83,70,47 90,73,36 87,72,34 79,62,36
63,52,35 102,82,34 83,62,19 90,72,40 80,61,36 85,65,35 135,106,43 82,63,38 83,64,39 85,66,31 122,100,51 189,145,92 255,186,116 255,192,110 255,191,102 94,37,18 122,79,60 115,75,50 255,189,111 255,193,109 255,197,108 255,198,107 255,198,107 255,198,105 255,201,106 255,198,107 255,200,104 255,201,98 255,204,97 255,205,97 255,206,99 255,211,103 255,209,98 255,209,98 255,210,102 255,185,131 52,46,37 73,72,63 83,82,71 92,92,76 98,99,80 100,96,79 105,97,75 106,108,82 111,102,85 255,220,145 255,203,122 75,44,32 255,200,115 255,199,112 255,200,105 164,116,62 140,103,50 125,92,44 97,70,34 92,72,42 89,68,41 84,66,36 80,68,40 71,61,39 80,61,36 102,85,50 77,63,38 76,62,37
67,50,26 124,101,43 96,70,20 81,62,39 81,62,37 85,65,35 123,94,41 86,69,34 105,88,51 99,78,35 103,80,38 116,91,43 132,95,53 255,172,85 48,54,27 76,54,20 121,82,54 255,134,50 255,194,107 255,194,107 255,194,107 255,196,106 255,195,110 255,196,109 255,201,114 255,203,116 255,205,117 255,207,118 255,204,112 255,211,114 255,217,119 255,226,134 255,226,136 255,229,142 255,228,144 194,135,76 84,78,69 37,33,23 52,46,39 70,66,56 83,83,67 93,89,72 97,90,72 97,95,73 110,101,82 255,194,107 255,188,100 83,43,18 255,193,105 255,197,107 135,95,43 131,99,55 144,110,51 99,75,40 98,76,31 91,72,37 86,67,40 100,83,46 86,73,50 61,54,57 79,62,36 77,63,38 76,62,37 77,63,38
110,88,43 88,66,30 137,112,55 99,75,38 84,66,36 110,93,46 137,113,51 116,94,45 106,84,48 119,94,50 98,79,42 102,85,50 102,85,38 129,102,41 33,54,31 45,49,20 255,154,75 255,168,92 105,101,43 255,198,100 255,196,101 255,198,105 255,197,103 255,196,103 255,201,106 255,201,100 255,203,102 255,205,101 255,205,97 255,207,99 255,208,101 255,207,101 255,207,105 255,207,101 255,192,94 112,92,72 83,85,70 96,96,80 100,97,84 47,39,28 33,27,18 46,42,32 65,61,51 83,80,65 95,98,78 211,143,84 52,44,52 62,46,40 255,199,98 255,201,101 134,103,52 121,89,45 110,84,32 105,81,44 81,64,38 76,62,35 81,64,40 113,87,33 55,49,42 57,52,54 81,67,38 78,66,40 77,63,38 76,62,37
79,62,36 92,71,28 85,66,31 81,62,37 81,62,37 100,82,40 110,88,43 92,69,29 113,89,52 116,90,51 107,83,46 111,89,44 115,91,40 150,111,38 48,66,35 30,42,22 66,69,34 72,68,31 47,69,43 226,152,29 195,133,8 198,137,19 207,144,22 215,144,22 235,155,29 254,165,34 255,188,62 255,205,99 255,205,97 255,205,97 255,205,99 255,204,98 255,205,96 255,207,103 210,145,67 100,87,66 89,89,73 94,87,71 104,102,82 106,104,82 103,101,79 106,103,88 39,29,19 40,31,23 255,169,42 248,165,27 53,40,35 71,48,17 236,152,23 255,168,40 179,117,18 128,96,50 109,83,42 115,90,42 133,108,51 91,73,43 76,59,31 79,62,36 61,52,33 44,41,47 70,52,22 86,70,39 78,64,39 76,62,37
110,84,43 110,90,40 98,75,44 79,62,36 84,65,40 100,82,40 93,71,33 101,76,32 114,89,59 109,86,57 104,85,48 128,99,50 140,112,56 133,108,49 30,46,27 115,74,58 55,54,18 116,88,32 26,47,26 94,87,56 128,80,37 218,152,33 196,129,8 191,133,11 194,136,14 201,139,14 201,139,10 213,148,15 243,164,20 255,175,32 255,181,42 255,182,49 255,189,62 255,201,86 139,100,59 60,38,18 52,28,2 46,36,26 63,40,9 101,97,80 104,100,81 101,102,79 103,105,79 104,105,86 204,143,29 94,68,18 249,166,55 70,43,9 218,151,30 204,140,27 195,145,44 146,105,44 130,97,45 129,97,42 89,71,29 84,63,36 96,79,44 78,61,35 64,52,42 42,36,31 73,65,31 84,72,46 83,67,34 80,63,37
117,94,36 165,138,77 85,80,66 90,72,40 108,79,46 88,70,38 100,78,42 107,85,51 108,84,47 108,83,53 118,92,51 111,84,48 115,91,40 127,103,52 78,50,10 35,43,20 37,49,29 129,108,56 52,46,12 126,104,30 150,111,29 162,115,24 176,125,18 211,142,19 225,156,29 193,132,14 191,133,9 194,137,10 191,133,11 189,134,9 194,136,12 210,145,12 225,154,10 243,165,14 255,173,32 117,69,26 56,32,0 53,33,3 70,48,14 47,37,13 48,43,29 91,87,66 102,103,80 104,105,86 201,136,27 57,46,55 173,126,22 63,44,9 161,122,51 170,126,48 156,110,42 155,117,51 133,100,48 142,106,44 108,82,41 91,74,37 83,64,37 79,65,38 63,52,37 51,40,33 59,48,29 75,63,35 114,95,58 82,64,32
134,108,58 162,130,84 91,86,74 120,100,52 86,64,30 52,41,26 94,75,50 97,80,45 148,120,80 115,85,43 108,84,47 125,100,56 115,90,44 127,97,51 31,54,35 25,48,29 28,57,29 37,54,30 29,52,35 31,45,15 108,78,11 155,115,22 154,111,24 151,107,29 142,104,26 142,104,28 143,106,25 151,109,15 171,117,11 213,141,24 228,150,28 231,160,18 244,164,25 255,168,30 243,161,18 235,159,46 34,23,8 51,31,13 70,43,11 197,138,23 48,31,21 42,30,20 57,32,2 81,46,10 68,56,46 105,84,57 103,79,24 60,37,6 161,122,51 164,120,51 157,116,55 151,110,51 154,112,58 148,113,57 143,111,54 109,84,36 107,78,27 79,61,31 52,44,33 51,40,33 55,34,30 112,94,52 161,130,66 127,102,56
127,104,62 134,103,64 133,120,97 133,106,70 59,50,35 66,62,45 64,56,43 62,57,45 119,108,89 87,69,48 144,121,61 120,96,41 98,79,42 118,101,52 23,49,26 20,47,29 20,47,29 23,46,29 22,46,33 21,46,30 25,45,31 40,54,45 147,118,65 151,110,40 157,117,51 156,117,48 125,113,83 116,106,82 121,107,80 121,111,87 117,89,60 154,130,66 209,161,89 144,97,36 42,39,26 51,31,11 48,29,4 52,33,6 74,47,13 147,118,67 159,116,56 45,28,2 62,35,1 79,47,5 52,42,41 151,112,41 101,74,29 79,47,3 159,116,42 170,123,46 175,124,44 156,116,52 159,113,54 143,100,51 133,104,55 113,83,39 95,71,34 86,67,30 58,47,40 86,74,48 54,33,29 104,83,40 194,140,34 194,139,38
127,109,47 145,121,84 193,174,121 133,108,49 130,111,45 124,108,64 27,16,11 43,42,45 63,65,65 66,68,68 74,72,70 56,42,17 107,85,47 142,115,52 25,45,29 23,48,30 22,47,29 23,46,31 23,48,30 21,46,28 19,42,25 23,43,27 76,81,75 64,66,63 85,90,89 79,81,81 76,78,78 78,80,77 82,87,83 23,25,22 69,74,70 78,83,79 61,68,63 74,81,76 79,80,83 87,88,91 45,29,16 61,42,19 73,51,17 66,57,38 126,107,72 63,35,8 52,33,6 60,51,45 142,111,51 163,116,53 83,58,10 118,84,25 175,132,45 175,132,47 188,137,43 190,130,35 174,119,47 160,113,36 134,98,40 153,115,37 169,126,39 96,73,33 67,55,45 96,81,72 52,38,38 91,68,39 200,147,36 158,121,50
66,59,43 76,70,61 69,74,73 78,79,82 77,82,81 77,81,83 76,77,80 78,79,84 79,80,83 74,75,78 85,85,82 83,85,82 85,86,89 78,79,82 23,48,30 23,48,30 22,47,29 22,47,29 23,48,30 23,48,30 21,44,27 23,43,27 62,64,61 77,79,79 85,87,87 72,74,74 80,82,82 85,87,87 81,83,83 78,83,82 76,78,78 64,66,66 73,75,75 70,72,72 60,62,62 64,70,71 37,28,13 54,34,16 66,41,11 41,34,32 56,43,22 48,29,4 80,55,27 55,48,48 161,126,41 182,136,38 77,58,19 183,141,31 179,141,23 173,128,35 215,169,32 255,181,22 233,170,30 183,134,24 163,120,35 155,116,34 208,156,37 203,154,34 71,52,38 110,91,56 63,49,51 180,145,48 222,161,29 115,91,56
32,28,18 44,40,30 36,31,28 28,23,20 72,70,71 75,74,77 70,72,72 74,75,78 78,79,82 73,75,75 73,75,75 76,78,78 78,80,80 73,72,75 21,44,29 23,48,30 23,48,30 21,46,28 23,48,30 22,47,31 20,45,29 21,44,27 67,76,76 71,73,73 70,72,72 77,79,79 76,78,78 69,71,71 84,86,86 77,78,81 74,76,76 71,73,73 77,79,79 78,80,80 63,65,65 60,66,67 42,27,7 56,35,8 48,34,20 163,112,55 177,135,54 48,28,8 81,54,47 58,40,10 159,132,17 150,121,16 76,55,40 147,112,29 171,133,26 166,124,16 200,151,33 255,221,1 255,232,2 231,154,9 191,136,20 199,159,38 160,125,17 156,126,14 71,48,33 158,128,45 47,34,27 58,48,52 196,144,27 119,103,47
49,51,51 55,57,57 59,58,61 56,58,58 64,65,68 58,59,62 52,54,54 60,61,64 60,61,64 60,62,62 63,65,65 64,66,66 64,66,66 42,44,41 27,42,28 26,50,28 24,49,31 22,47,29 22,47,29 23,46,31 24,44,30 40,41,31 53,49,41 56,58,58 63,65,65 65,67,67 60,62,62 62,64,64 64,66,66 65,67,67 65,67,67 60,62,62 71,73,73 71,73,73 60,62,62 67,68,71 103,68,41 49,34,14 51,44,42 66,61,49 60,53,37 76,33,0 51,45,38 102,85,7 116,94,16 69,46,17 87,58,34 95,64,43 107,76,16 131,93,6 200,144,32 255,198,0 255,218,0 255,165,16 144,100,0 142,110,8 152,127,27 134,116,16 81,54,36 119,94,21 55,39,26 62,41,37 132,107,18 145,116,26
32,30,28 37,35,33 31,29,27 38,38,35 41,41,41 41,41,41 27,26,29 35,40,36 33,33,33 45,44,49 43,43,38 41,41,41 40,40,37 42,44,41 22,35,19 110,83,65 18,29,16 18,26,16 14,26,19 12,29,21 15,32,27 16,28,24 89,68,41 41,43,40 52,54,54 21,23,20 56,58,53 52,54,54 57,59,56 48,50,47 58,60,60 51,53,50 63,65,62 71,73,70 58,60,57 53,55,55 68,41,23 32,21,16 56,48,54 62,55,55 54,47,31 107,66,35 47,34,29 77,55,21 84,73,54 76,57,45 65,51,33 76,62,37 91,59,27 106,69,27 170,116,39 255,192,3 255,221,0 255,218,1 174,114,26 151,111,45 99,66,41 94,65,45 77,55,35 69,47,39 53,36,0 54,41,38 127,109,22 141,114,37
149,108,90 152,111,93 156,113,96 153,110,91 156,111,90 152,107,86 169,125,99 141,119,111 60,62,76 58,57,74 51,50,67 51,44,56 52,48,61 79,54,53 124,95,73 59,45,27 109,83,71 79,57,49 119,87,71 118,86,70 117,81,59 72,49,34 36,27,19 43,34,26 88,67,54 71,55,42 76,60,58 72,60,65 76,69,69 67,61,66 68,65,69 60,63,74 57,62,72 65,64,79 66,64,72 64,65,68 137,74,39 101,55,29 68,46,28 51,33,28 116,90,69 60,50,51 57,42,33 54,35,19 62,55,55 87,67,49 75,59,55 75,58,34 148,100,71 149,106,71 125,90,65 155,99,34 255,199,33 255,169,0 130,84,43 101,69,37 87,63,41 78,62,47 79,58,43 74,53,30 92,82,31 44,33,26 91,80,36 102,90,31
146,108,87 145,108,84 158,113,92 150,108,84 150,108,84 153,113,90 100,76,70 62,60,72 61,64,75 71,70,87 79,72,82 109,83,69 147,107,84 146,109,85 135,99,77 149,109,86 154,112,88 148,103,80 168,122,96 164,120,94 150,108,86 145,105,82 159,117,93 152,115,91 139,103,83 145,110,85 150,108,84 157,115,93 157,110,89 146,104,80 143,101,77 154,109,86 159,115,89 169,125,97 171,125,97 96,72,64 61,59,67 58,58,70 72,54,51 43,32,29 40,30,34 53,49,43 40,27,20 46,34,24 61,49,49 51,31,13 167,102,47 72,46,23 140,104,75 104,85,73 103,85,64 124,88,66 128,81,31 123,79,26 102,68,36 89,68,53 222,167,126 106,75,52 87,59,46 80,65,43 82,69,17 42,32,31 53,42,25 67,60,31
105,82,79 111,89,81 111,92,78 117,95,77 113,90,75 117,94,81 85,73,73 118,97,93 72,69,84 75,77,93 73,77,92 71,73,87 69,65,76 101,95,102 96,90,97 93,83,87 79,67,72 96,84,86 96,84,89 98,80,75 106,89,81 117,97,90 123,101,93 117,97,88 113,97,91 106,89,81 97,80,72 113,96,88 85,75,76 85,76,72 105,88,89 86,75,72 92,79,76 80,70,71 66,66,76 75,73,83 69,68,83 70,69,84 67,66,81 71,69,81 72,74,88 65,67,83 80,78,98 72,74,88 79,77,89 76,68,85 63,42,27 68,47,24 71,51,21 74,49,19 85,55,27 99,69,41 113,80,55 104,63,36 92,60,26 80,51,27 102,68,36 62,46,29 48,37,22 58,42,27 57,48,44 46,37,33 44,35,31 40,31,27
151,107,79 175,124,89 110,72,51 76,59,51 92,76,72 91,75,73 91,75,71 75,67,75 57,61,74 67,67,77 67,65,77 54,57,66 66,70,85 64,71,83 70,74,89 51,53,67 72,78,95 70,74,89 75,77,91 91,87,96 91,77,82 111,99,104 128,107,105 113,100,97 114,96,91 122,107,98 99,79,70 109,92,82 100,84,78 89,74,63 90,70,63 91,76,67 71,61,65 67,65,75 67,67,75 57,55,63 64,64,76 73,72,77 74,72,84 75,73,85 67,67,79 68,65,80 76,76,88 81,78,95 94,89,105 74,72,82 74,71,77 62,59,63 83,81,93 91,88,94 102,87,97 133,104,82 141,100,71 164,120,82 152,111,80 145,101,75 132,93,63 109,74,47 72,51,26 60,39,24 46,35,28 32,23,17 53,40,35 42,33,29
117,88,68 116,82,64 158,114,88 154,108,78 135,95,70 89,68,55 57,58,61 62,66,79 59,63,78 62,65,76 96,86,85 97,84,81 114,98,94 101,93,99 65,63,73 68,66,67 64,56,62 89,79,83 78,68,72 98,91,94 88,82,89 77,74,80 86,85,88 57,56,71 87,83,103 82,85,105 65,65,75 64,67,78 61,57,70 60,58,56 54,51,55 54,49,46 64,59,47 58,49,60 52,50,58 63,60,64 58,56,57 58,56,36 56,53,59 65,63,64 61,57,66 66,65,70 64,62,70 68,64,75 65,63,59 75,72,89 86,82,91 69,67,65 65,64,57 70,61,55 79,69,73 85,75,76 86,74,79 106,96,97 136,100,78 151,115,95 145,109,87 118,88,62 161,122,94 157,111,85 167,121,95 189,145,119 162,121,92 149,111,90
