217,202,151 242,226,168 233,217,173 126,114,84 70,63,47 66,61,47 64,59,45 58,55,42 64,52,42 70,93,145 64,139,255 60,116,224 38,29,25 40,36,28 48,42,37 48,42,37 50,41,35 50,41,35 49,43,36 54,48,41 58,54,48 72,70,66 82,80,76 80,81,73 91,86,83 88,86,82 89,87,83 88,86,82 90,89,82 91,90,83 95,94,87 96,95,86 103,99,89 119,115,98 131,122,103 149,136,113 156,142,115 167,151,118 182,163,124 193,172,131 194,174,128 201,181,133 200,178,133 204,184,136 209,190,137 234,215,160 234,215,158 235,215,156 227,206,150 229,206,148 236,212,157 243,219,164 244,224,163 252,233,169 243,221,156 254,232,169 254,235,171 167,151,107 71,66,68 86,83,87 86,87,92 85,86,91 83,88,96 85,90,96 114,116,113 133,134,124 148,143,131 167,160,142 191,179,153 212,199,167 216,201,165 211,196,158 221,206,168 218,207,172 166,175,200 126,148,189 132,154,195 133,158,200 134,159,201 135,160,200 133,158,198 131,156,196 133,158,198 135,160,200 135,157,200 139,161,202 142,165,203 143,164,199 144,165,200 142,165,199 146,167,204 145,168,202 149,168,201 150,167,200 154,171,204 155,172,203
231,214,165 228,212,158 178,166,129 67,58,41 63,58,44 65,62,49 64,57,41 63,55,44 46,48,64 61,138,255 69,137,255 70,134,255 37,29,16 38,32,25 43,37,30 45,39,32 47,38,32 47,38,32 45,39,32 46,37,31 46,35,28 44,33,26 49,40,34 54,53,42 70,66,60 80,78,74 88,84,78 91,84,82 91,87,81 90,89,82 89,88,81 90,89,80 90,86,80 91,87,79 100,95,81 114,106,93 134,124,100 156,144,114 174,158,125 182,165,128 191,173,131 199,178,135 196,173,131 200,183,136 213,196,147 220,204,150 225,206,149 234,214,155 222,201,145 235,212,154 225,201,146 244,220,167 233,210,152 238,219,155 232,210,143 249,228,156 249,230,164 172,159,111 70,66,58 80,78,79 85,84,87 81,82,85 76,81,91 83,91,98 105,106,109 117,117,117 133,129,121 146,141,127 179,169,145 202,188,159 201,186,150 200,185,149 217,202,155 229,213,169 195,194,197 146,166,192 135,156,202 137,159,200 139,161,202 139,162,200 140,163,201 143,166,204 142,165,203 142,165,203 144,165,204 146,169,203 147,168,203 149,168,201 148,167,200 146,168,200 146,167,202 146,168,200 150,167,198 151,168,199 152,169,200 152,170,198
217,200,153 223,206,159 118,109,82 63,60,47 63,58,46 64,58,49 61,56,44 61,56,42 67,140,255 64,139,255 67,139,255 66,138,255 36,37,29 40,44,46 48,47,50 47,46,49 44,39,38 43,38,35 47,36,31 47,36,31 47,34,27 44,35,29 44,33,28 43,35,24 43,30,23 51,40,35 61,57,47 72,71,62 78,79,69 83,82,73 87,86,77 86,85,76 88,84,76 90,86,78 92,88,78 91,85,78 107,99,88 127,120,104 146,136,114 163,149,124 169,156,124 176,163,129 181,162,125 185,169,127 207,191,147 215,202,152 215,201,147 223,204,149 223,202,148 228,208,149 235,212,154 238,214,159 229,206,148 237,212,153 238,215,155 253,231,166 252,230,165 196,181,134 65,63,59 75,73,69 78,77,80 74,75,78 71,76,86 80,88,95 86,89,96 94,94,102 106,107,110 131,127,121 153,146,126 173,166,139 200,186,157 207,193,164 206,190,157 219,203,159 231,211,179 189,180,176 140,160,202 139,161,202 140,161,196 142,165,201 145,168,202 148,167,200 146,168,200 145,167,199 151,167,203 150,169,202 150,169,202 151,168,201 148,167,200 148,167,200 148,167,200 148,167,200 148,166,202 150,168,196 156,171,203 157,172,204
197,179,135 185,169,125 64,55,40 62,57,45 63,58,44 63,55,42 63,55,42 80,117,196 69,140,255 70,141,255 70,134,255 58,110,222 65,65,75 74,77,88 77,81,83 76,82,85 80,79,84 70,72,72 52,50,48 43,36,34 43,32,27 41,30,23 40,29,24 41,30,25 46,33,28 46,33,26 45,37,26 42,36,27 48,47,36 65,61,53 77,73,65 80,79,70 81,80,73 81,80,71 85,81,73 90,86,78 91,85,76 95,86,78 108,98,86 123,114,97 148,136,110 151,139,111 162,150,113 172,157,117 184,173,127 198,187,141 203,188,139 213,193,143 215,194,138 229,209,148 228,205,145 230,207,149 228,208,149 236,216,157 233,212,156 244,221,161 246,223,163 206,192,147 80,86,107 75,69,62 73,72,75 70,71,76 71,76,86 76,84,89 76,84,89 80,85,91 83,89,92 101,101,101 123,118,106 167,159,137 192,180,152 200,186,159 195,179,148 215,198,161 232,217,168 225,203,165 169,172,194 139,161,202 141,161,203 144,166,196 146,170,201 149,167,203 147,168,203 149,167,203 152,168,204 150,168,204 150,168,204 148,167,200 150,167,200 151,169,197 150,170,198 153,173,201 152,172,200 155,173,201 159,175,202 163,179,206
180,165,127 144,130,101 64,55,40 63,55,44 62,59,46 64,56,43 62,107,234 69,141,255 70,143,255 65,138,255 68,93,133 101,107,98 148,134,116 168,157,124 178,165,133 175,162,128 165,153,123 126,116,94 88,83,80 74,78,82 62,66,70 46,47,50 38,31,29 39,30,24 41,30,23 45,34,27 46,34,24 44,35,27 41,35,28 41,35,26 47,41,32 57,53,43 72,71,64 78,74,68 79,75,69 82,78,70 82,76,67 83,77,68 89,80,72 97,92,80 107,100,84 124,115,98 146,137,108 158,147,114 171,159,122 186,174,135 193,179,134 198,183,134 208,189,134 213,193,134 222,202,143 226,206,147 228,207,151 226,205,149 220,199,143 237,217,156 240,217,159 202,191,174 77,136,248 64,85,131 71,73,70 64,68,70 70,75,83 76,84,91 74,79,85 73,81,88 73,81,88 80,85,91 101,103,98 152,153,134 180,173,146 197,184,161 197,183,154 216,199,164 225,210,163 240,219,178 200,192,181 152,163,192 147,155,183 140,143,165 150,155,179 154,159,183 159,169,203 153,168,200 148,169,204 149,168,201 148,170,202 150,170,196 153,169,196 159,175,202 157,175,199 160,178,202 163,181,205 165,181,208 167,183,208 169,187,213
166,153,119 77,66,51 58,53,39 63,55,44 61,61,56 81,131,212 75,140,255 69,144,255 75,133,249 94,112,150 162,150,122 195,180,144 196,180,138 208,194,149 214,199,152 217,200,151 224,209,158 217,203,158 186,172,145 143,134,115 100,102,97 80,82,79 72,73,76 60,55,54 44,35,31 40,31,27 40,34,25 40,36,26 40,36,26 42,33,25 39,35,25 37,33,23 41,37,29 48,44,38 67,66,57 73,72,63 79,73,64 79,73,64 79,73,64 88,80,69 91,86,74 96,88,75 109,101,79 135,126,99 151,139,109 171,158,126 184,169,129 193,177,133 199,180,127 209,190,133 221,200,144 220,199,143 222,203,146 215,196,139 216,195,141 232,208,153 237,213,151 197,185,173 73,141,255 70,127,231 74,78,91 72,72,69 72,73,78 72,75,82 75,80,90 75,83,92 72,79,91 73,81,88 93,98,97 132,132,118 167,159,135 186,173,150 199,182,154 208,191,154 228,210,166 247,227,179 237,215,181 193,174,160 161,138,139 138,114,108 116,95,91 94,80,80 76,73,79 140,152,176 152,169,200 156,173,204 155,172,203 162,180,208 163,182,203 164,181,214 174,186,208 174,185,212 175,186,217 173,190,221 174,192,230 174,194,236
126,117,90 56,56,40 57,51,42 64,56,45 67,137,255 68,144,255 69,145,255 80,133,238 120,125,131 168,151,125 190,173,138 207,189,147 211,196,149 214,199,150 214,200,146 222,208,154 223,207,149 225,210,149 228,210,166 221,206,157 214,198,156 192,177,137 162,153,122 137,131,108 99,96,81 70,65,62 42,38,32 36,30,21 38,32,23 42,33,27 42,33,27 42,33,27 44,34,24 46,35,20 82,54,27 63,43,23 62,52,42 74,65,57 81,70,63 83,72,65 84,75,69 89,81,70 96,88,75 101,94,76 120,110,88 146,134,106 164,151,117 170,155,119 178,160,116 194,174,124 204,187,136 210,194,140 206,190,134 211,192,137 211,192,137 217,193,138 219,196,138 176,176,173 71,147,255 74,143,255 84,120,194 76,70,65 70,71,76 70,76,79 76,81,89 73,81,88 72,80,89 71,78,90 82,87,93 116,118,118 143,139,118 161,151,127 178,164,135 200,188,151 218,202,158 234,212,165 240,218,171 194,172,136 97,93,85 90,75,66 66,68,68 79,77,97 147,157,191 159,170,201 160,172,207 158,175,208 158,175,208 147,179,230 133,177,251 139,178,243 159,191,244 161,189,241 163,191,241 170,196,244 177,201,246 178,204,241
73,62,47 57,52,38 58,50,39 86,107,153 66,142,255 69,146,255 78,136,254 122,125,132 163,144,105 179,160,137 202,183,146 222,201,158 224,209,160 223,208,159 225,210,159 222,208,152 222,203,150 229,208,152 226,211,160 229,214,165 229,214,167 218,203,154 214,203,159 211,199,158 198,186,147 176,167,136 146,142,121 100,96,77 59,53,44 40,34,25 37,28,22 39,30,24 41,30,23 57,38,24 82,49,22 58,36,16 49,34,23 45,35,23 64,49,38 78,61,51 77,65,53 76,66,54 87,78,63 84,79,67 90,81,64 109,99,75 134,120,91 150,133,105 162,145,108 176,160,116 186,173,125 194,179,130 195,175,127 194,174,124 195,175,125 206,185,131 202,181,125 146,159,187 72,148,255 75,146,255 101,138,203 77,69,77 67,68,71 70,76,79 74,79,87 71,79,86 71,79,88 71,78,90 72,82,88 88,94,97 116,116,100 143,139,120 176,162,135 187,171,138 207,186,145 226,204,157 243,221,172 210,192,160 128,121,121 131,146,178 150,167,200 152,168,204 156,170,207 157,171,208 149,175,219 134,171,238 140,174,240 117,172,251 118,169,255 133,175,252 150,185,246 161,192,248 168,193,244 169,195,243 162,192,246 159,194,246
63,53,54 60,50,38 41,74,147 68,143,255 74,140,255 89,141,237 102,103,91 112,108,89 116,111,97 133,122,103 159,149,127 166,152,123 206,191,151 217,204,156 230,217,165 231,217,163 234,218,160 241,222,169 239,223,167 231,214,163 228,213,164 216,201,150 194,181,133 210,193,146 220,203,156 227,207,159 225,210,163 221,206,166 202,187,149 158,146,116 99,91,78 43,39,33 37,31,24 67,41,20 78,45,20 57,39,18 45,30,19 47,33,19 65,44,29 72,51,28 51,36,25 66,52,38 74,57,47 82,67,56 84,73,56 89,80,65 97,87,65 112,99,76 134,120,91 160,145,109 169,153,111 178,160,118 178,160,116 182,165,118 183,166,119 197,178,125 187,168,129 91,149,248 74,150,255 75,146,255 67,91,120 74,70,79 76,73,77 72,73,76 75,78,85 71,79,86 69,77,84 71,79,86 72,80,87 74,83,94 97,97,97 125,120,106 161,147,122 181,165,134 196,177,138 208,188,142 222,200,151 222,206,164 160,178,214 138,170,221 146,173,212 147,172,212 137,167,232 139,169,234 120,165,255 120,168,255 125,173,255 125,177,255 139,179,252 150,184,250 168,194,242 172,193,239 166,194,244 154,189,252 123,175,255 109,167,255
64,54,55 56,65,76 72,144,255 71,146,255 89,125,220 89,88,91 84,83,72 64,60,54 63,55,44 65,57,44 69,66,53 71,64,48 120,111,82 178,167,132 200,185,136 229,215,159 231,217,161 245,229,175 249,233,177 245,231,177 233,216,167 222,207,158 207,194,146 216,196,148 226,206,158 230,210,162 228,213,162 226,211,164 229,210,157 221,205,149 226,213,179 156,147,130 73,63,51 69,45,23 65,39,16 43,27,10 45,30,21 44,29,20 52,36,23 56,35,20 57,42,22 57,38,22 61,39,21 60,39,24 62,44,25 68,54,38 80,69,50 85,74,55 95,85,63 126,109,83 142,126,93 151,136,100 153,138,100 154,139,101 170,155,115 178,158,112 143,151,181 79,145,255 72,148,255 76,147,255 66,70,83 70,58,70 76,68,74 70,67,71 74,74,82 74,79,85 71,79,86 69,77,84 69,77,84 68,76,81 76,84,89 103,102,93 137,124,103 162,149,117 178,161,124 195,174,131 206,189,142 212,191,150 165,177,226 121,162,242 105,157,253 102,157,252 108,163,255 114,169,255 117,170,255 118,170,255 119,170,255 125,174,255 145,184,251 163,190,249 162,192,242 158,190,241 143,182,247 131,177,255 106,164,255 96,157,255
66,64,60 78,143,255 77,150,255 69,131,235 79,77,78 75,74,63 57,52,51 57,51,44 64,56,43 65,57,44 62,59,44 35,30,18 28,25,12 73,65,52 155,145,123 187,175,145 221,208,160 228,214,160 240,224,168 227,211,155 233,217,161 223,206,157 219,203,149 221,200,146 228,207,151 228,207,155 231,214,163 220,203,152 226,205,151 226,206,147 236,218,158 239,224,163 220,207,157 175,165,116 117,100,74 46,30,17 43,31,21 38,27,20 42,30,20 52,38,24 70,64,57 61,51,41 59,40,17 65,44,19 62,43,20 57,38,22 56,40,23 69,55,41 69,60,41 85,74,55 84,75,48 103,94,63 115,102,70 129,113,80 149,134,96 158,137,94 82,148,255 78,149,255 73,150,255 76,150,255 68,62,53 87,77,78 95,88,91 72,69,73 72,71,76 72,76,80 71,76,82 71,76,82 69,77,84 60,70,76 68,71,80 91,91,88 115,105,93 144,132,106 163,150,118 171,154,119 175,159,117 186,173,125 173,168,170 139,166,223 111,162,254 117,167,255 115,169,255 115,169,255 98,160,255 98,159,255 97,158,255 110,171,255 118,177,255 122,175,255 114,169,255 110,168,255 104,167,255 104,167,255 98,163,255 94,161,255
43,84,175 74,147,255 77,150,255 60,89,157 80,72,61 60,52,41 59,50,42 58,53,41 61,56,42 63,58,44 64,59,45 30,25,13 28,26,22 35,30,16 42,35,19 125,114,95 171,159,122 217,200,149 233,215,155 233,214,159 232,213,156 203,187,133 224,208,152 222,202,143 221,201,142 224,204,145 226,207,150 223,204,147 223,204,147 228,207,151 234,215,158 230,214,158 238,222,164 247,232,171 247,231,173 219,203,145 166,151,113 84,72,44 45,29,23 45,33,23 46,34,22 57,44,23 64,40,16 72,48,22 73,47,22 66,47,22 77,53,27 70,51,24 60,46,19 62,47,25 79,58,35 83,64,41 96,75,50 99,76,45 113,94,67 112,138,171 77,151,255 78,152,255 75,151,255 79,150,255 69,50,38 45,37,43 76,66,86 73,65,71 73,71,72 71,72,77 72,72,80 70,70,82 62,70,77 58,66,73 63,66,75 71,71,71 100,94,85 119,108,91 117,105,68 135,120,80 151,139,82 160,149,87 160,151,106 135,150,195 119,164,235 113,165,255 98,160,255 95,158,255 93,156,255 90,157,255 92,158,255 95,159,255 98,159,255 95,159,255 95,158,255 95,158,255 93,160,255 95,158,255 95,158,255 94,160,255
79,149,255 78,149,255 77,147,255 61,65,69 68,60,47 58,55,42 57,54,41 58,53,41 59,54,40 63,58,44 61,53,40 42,31,14 44,36,14 47,35,9 51,33,12 49,35,17 88,77,58 165,153,127 187,170,131 212,192,144 212,197,136 202,187,126 210,194,138 220,199,143 218,203,142 217,203,145 219,200,143 223,204,147 225,206,149 229,208,154 222,203,148 223,204,149 234,213,157 238,218,159 240,219,163 240,219,163 237,221,165 232,218,162 195,180,140 144,132,91 94,79,59 55,40,20 60,41,18 71,50,25 74,50,24 73,48,18 70,45,15 72,44,17 75,45,19 82,47,22 81,46,19 88,49,21 90,50,25 88,52,30 57,63,103 71,149,255 78,152,255 78,152,255 81,151,255 81,150,255 106,136,215 74,66,85 84,76,82 108,90,87 94,85,81 74,69,68 69,69,77 67,67,79 61,66,74 58,66,73 57,62,70 72,72,69 83,82,46 97,94,29 133,128,15 162,153,25 170,154,21 182,165,40 170,157,64 154,145,89 104,143,208 112,158,248 87,157,255 89,159,255 90,157,255 91,158,255 91,158,255 94,157,255 94,157,255 93,159,255 95,158,255 95,158,255 96,159,255 94,160,255 93,159,255 96,159,255
78,152,255 77,151,255 80,141,255 53,54,73 66,61,47 57,54,41 57,54,41 57,54,41 55,55,41 58,55,40 59,54,40 58,39,14 61,42,15 60,43,19 55,38,14 51,37,10 49,36,15 61,51,41 122,108,90 169,156,124 204,187,140 205,186,131 198,184,130 199,183,127 213,195,135 208,196,139 221,202,145 219,198,142 214,193,139 221,200,146 224,203,149 229,208,154 244,224,165 244,224,165 242,221,165 238,217,161 237,219,159 239,224,161 244,230,164 236,223,160 229,216,164 201,187,144 147,130,102 102,88,63 67,46,21 69,49,19 65,45,15 69,40,16 88,58,30 82,52,24 73,43,15 84,50,20 93,52,23 95,49,33 84,132,241 81,150,255 81,150,255 82,151,255 82,151,255 86,152,255 96,147,237 86,83,100 88,83,99 121,108,116 142,126,124 113,97,95 71,69,77 66,66,74 59,64,72 56,62,65 60,61,66 65,62,47 94,94,24 127,125,24 162,154,18 177,163,20 198,175,19 196,175,23 177,162,26 171,154,58 152,154,154 121,157,239 91,158,255 91,158,255 88,158,255 89,159,255 90,157,255 92,158,255 95,158,255 92,159,255 96,159,255 96,159,255 98,158,255 96,159,255 96,160,255 96,160,255
