60,30,13 70,45,26 69,47,27 68,46,26 75,65,55 62,46,31 70,45,28 66,40,28 109,53,27 126,137,126 81,70,65 57,37,28 67,44,31 64,38,28 59,37,31 157,97,58 60,34,13 65,41,19 73,42,30 94,50,12 72,46,32 66,50,35 53,28,11 51,31,22 103,77,54 71,45,20 66,42,7 69,46,17 67,42,12 63,39,15 70,46,24 46,26,8 65,43,23 83,58,39 71,45,20 77,49,22 101,83,64 124,110,67 184,162,113 57,43,14 81,70,51 171,162,177 173,172,177 183,171,173 195,173,181 194,170,179 193,169,173 202,174,174 212,166,166 245,176,161 255,173,140 255,174,140 255,172,142 255,172,137 242,166,144 229,165,150 229,159,153 228,158,152 233,160,146 246,164,139 255,161,134 245,157,139 233,155,143 233,156,150 235,153,147 248,156,144 255,163,130 255,165,129 255,158,117 255,157,119 255,157,123 255,160,122 255,156,123 255,156,121 255,158,118 255,160,116 255,162,120 255,161,117 255,160,112 255,158,108 255,155,108 255,159,112 255,155,115 255,156,118 255,157,118 255,158,116 255,159,116 255,159,115 255,156,114 255,156,115 255,157,118 255,159,117 255,159,111 255,161,116 255,157,125 255,157,128
101,87,73 54,35,21 69,63,54 150,151,143 165,175,172 141,135,128 74,46,33 72,41,33 72,55,31 145,126,114 67,45,37 68,44,36 65,39,29 68,44,36 64,37,30 65,39,14 118,72,33 63,38,19 68,39,33 83,35,8 74,53,40 50,41,26 79,52,36 66,47,24 70,49,26 66,41,24 72,39,14 70,49,22 56,36,18 63,39,17 81,47,13 68,43,15 87,57,31 58,34,8 70,41,19 84,58,33 110,95,75 119,101,69 96,66,40 60,40,10 47,29,10 61,48,27 168,167,172 171,169,177 159,162,171 166,174,181 172,175,182 181,176,178 207,168,165 238,174,157 255,174,136 255,178,135 255,178,137 255,179,130 255,179,139 255,173,135 255,173,141 255,169,142 255,165,135 255,168,128 255,170,122 255,166,123 255,164,130 255,161,136 255,159,144 255,160,143 255,164,133 255,169,129 255,164,111 255,159,105 255,161,112 255,162,117 255,159,120 255,159,119 255,159,119 255,156,112 255,161,116 255,157,114 255,158,112 255,157,110 255,156,109 255,157,112 255,155,113 255,154,112 255,155,111 255,156,112 255,158,114 255,158,117 255,153,112 255,153,112 255,156,117 255,159,115 255,162,114 255,161,113 255,156,125 255,153,121
95,84,69 59,41,22 65,57,44 150,160,154 161,185,185 113,134,130 63,35,26 67,38,32 70,42,33 66,38,27 63,37,27 71,45,35 69,45,37 62,41,30 92,34,0 62,39,26 83,39,11 66,39,21 71,35,27 71,43,5 50,36,22 57,34,19 68,40,27 77,49,36 54,33,8 48,28,19 52,42,30 55,51,43 52,42,32 51,36,16 66,42,18 97,63,41 77,42,15 79,47,17 77,62,51 64,66,63 143,129,111 72,56,43 67,38,18 66,39,23 97,65,31 76,55,28 86,84,80 103,113,110 150,170,182 156,175,185 162,176,188 165,177,183 192,176,170 216,177,163 255,175,143 255,177,136 255,178,132 255,181,123 255,179,118 255,177,119 255,174,118 255,176,118 255,172,114 255,171,110 255,170,107 255,166,107 255,168,112 255,160,112 255,162,118 255,156,114 255,158,124 255,162,126 255,166,115 255,161,105 255,156,97 255,156,95 255,155,95 255,155,99 255,157,105 255,157,114 255,156,112 255,159,114 255,156,110 255,154,113 255,156,117 255,154,116 255,156,115 255,156,115 255,158,114 255,159,117 255,155,116 255,158,120 255,153,115 255,154,120 255,157,117 255,157,109 255,161,112 255,160,113 255,158,120 255,153,126
168,181,167 86,63,50 64,55,49 67,72,66 168,189,185 142,159,151 65,42,31 73,46,39 68,40,31 68,40,31 70,46,38 67,44,33 57,33,27 54,32,24 103,55,30 60,35,32 106,65,38 67,41,29 60,29,17 65,46,32 77,47,30 133,112,97 105,79,65 69,51,30 137,115,66 161,172,161 96,105,105 145,165,168 160,181,177 80,69,54 68,42,19 58,38,18 71,45,20 63,35,6 54,47,47 172,184,177 119,112,81 78,55,15 70,51,28 147,135,109 157,164,148 124,112,100 170,172,167 158,168,174 168,183,190 152,174,186 158,177,185 171,182,183 185,179,174 199,179,172 226,174,155 255,178,147 255,176,133 255,182,130 255,180,122 255,181,118 255,176,115 255,176,115 255,176,115 255,175,113 255,175,113 255,167,109 255,167,109 255,164,110 255,162,110 255,162,113 255,160,114 255,161,117 255,161,114 255,158,106 255,158,99 255,157,98 255,157,97 255,157,98 255,158,98 255,158,103 255,159,109 255,155,109 255,158,114 255,159,116 255,157,117 255,157,119 255,154,118 255,156,118 255,159,118 255,160,117 255,160,120 255,158,118 255,158,118 255,158,123 255,158,117 255,157,113 255,160,113 255,157,118 255,157,126 255,155,130
94,67,49 87,76,61 42,37,34 134,139,138 67,78,77 138,156,153 72,41,29 71,45,35 77,49,40 70,43,36 64,38,26 107,46,10 163,114,78 140,109,88 70,42,31 61,32,26 75,44,32 65,38,20 135,73,44 66,31,4 77,53,29 57,45,35 69,53,38 120,127,111 80,62,30 52,39,18 62,74,78 111,116,112 63,56,54 159,155,147 160,167,162 80,80,75 65,40,12 82,56,17 84,63,36 99,73,61 112,93,66 84,70,43 44,42,40 52,64,60 87,109,111 139,172,175 156,180,182 78,93,96 142,151,151 156,179,186 146,178,186 148,181,184 157,180,187 163,180,182 175,180,179 189,180,176 246,181,162 255,184,152 255,184,133 255,184,119 255,182,114 255,180,111 255,179,113 255,176,111 255,177,114 255,174,112 255,171,110 255,166,107 255,163,106 255,162,103 255,162,103 255,160,105 255,159,105 255,161,98 255,157,96 255,158,94 255,159,98 255,158,98 255,158,99 255,158,99 255,159,102 255,160,104 255,161,111 255,156,114 255,158,115 255,159,116 255,155,115 255,157,121 255,157,119 255,156,116 255,158,122 255,157,123 255,156,123 255,161,128 255,161,123 255,158,119 255,158,123 255,156,126 255,155,129 255,159,131
198,186,160 163,167,152 178,188,180 157,171,164 169,188,182 164,178,174 72,41,33 68,39,33 66,39,32 62,36,24 83,36,2 168,73,10 63,50,29 135,128,108 69,46,31 57,34,23 72,46,32 163,101,72 98,65,40 67,46,19 60,62,47 60,60,46 73,51,45 112,114,99 90,73,63 97,74,45 114,108,99 54,42,30 125,77,34 75,46,24 66,56,46 72,62,50 80,53,17 87,64,24 80,66,50 107,99,86 112,100,70 146,129,103 156,184,180 149,183,181 148,181,186 148,184,188 156,177,186 107,99,86 151,176,187 148,179,185 148,178,187 149,179,188 157,179,191 161,178,184 167,177,181 172,176,180 240,181,162 255,187,154 255,187,135 255,187,127 255,183,115 255,183,115 255,185,115 255,181,112 255,177,114 255,177,114 255,175,114 255,169,111 255,163,106 255,164,102 255,160,99 255,160,99 255,159,98 255,159,98 255,157,96 255,157,96 255,159,99 255,156,100 255,157,101 255,159,102 255,157,106 255,159,114 255,161,111 255,161,111 255,163,110 255,159,107 255,156,112 255,157,117 255,155,114 255,157,115 255,158,119 255,156,123 255,154,124 255,154,124 255,158,128 255,156,126 255,157,129 255,157,130 255,156,131 255,157,130
171,187,168 176,186,164 171,189,174 169,188,177 126,146,130 120,128,116 64,38,28 79,51,42 72,44,35 56,33,22 100,44,6 103,34,1 215,196,173 190,191,168 59,42,32 71,45,35 85,35,4 177,173,156 68,45,30 74,35,21 174,137,97 113,75,29 141,122,95 115,109,86 84,66,34 81,82,70 145,146,138 66,67,48 182,173,146 160,133,99 60,42,39 72,53,28 165,134,72 80,58,11 68,43,15 68,50,8 77,50,14 114,91,60 155,177,181 156,179,174 155,178,187 152,179,182 149,180,184 154,181,182 147,180,185 152,180,187 153,181,188 159,180,189 163,177,189 164,175,186 168,176,183 181,176,178 226,183,168 245,182,162 255,182,151 255,188,143 255,188,129 255,185,123 255,186,121 255,182,116 255,180,118 255,178,116 255,177,116 255,173,116 255,167,112 255,163,105 255,159,101 255,158,98 255,155,96 255,156,97 255,157,98 255,156,97 255,155,101 255,154,104 255,158,102 255,156,103 255,155,108 255,154,114 255,156,114 255,159,112 255,158,116 255,157,118 255,157,117 255,155,120 255,156,122 255,154,123 255,155,120 255,156,124 255,159,129 255,159,127 255,158,129 255,158,129 255,156,132 255,156,134 255,158,143 255,154,147
175,188,172 191,192,169 167,187,173 165,187,175 190,191,170 177,190,176 64,40,32 66,38,29 64,38,28 58,37,26 108,42,12 162,152,128 168,180,171 53,44,38 77,41,35 63,37,27 170,90,35 63,46,38 109,58,30 109,80,47 127,137,113 99,73,23 79,63,48 122,136,127 171,181,173 182,189,171 160,185,180 166,189,184 179,183,168 138,149,148 168,169,150 82,71,52 115,97,76 91,55,4 70,39,0 106,77,26 75,44,21 80,64,49 137,149,142 153,165,158 168,170,153 114,126,134 150,178,185 150,181,187 149,179,188 154,182,189 151,182,188 163,179,188 174,183,183 179,183,185 183,181,182 191,181,182 220,183,168 239,187,166 255,181,147 255,191,144 255,186,134 255,187,129 255,182,120 255,179,119 255,177,118 255,178,121 255,174,123 255,174,123 255,171,120 255,164,113 255,159,102 255,158,101 255,156,97 255,156,97 255,154,98 255,154,100 255,155,96 255,156,101 255,157,102 255,155,103 255,156,109 255,155,115 255,155,112 255,157,116 255,155,114 255,152,116 255,154,116 255,154,121 255,155,127 255,153,127 255,155,123 255,157,123 255,160,127 255,158,125 255,157,130 255,157,132 255,156,141 255,156,144 250,153,152 228,151,161
180,192,172 178,190,170 177,191,172 170,188,171 179,192,169 204,191,170 72,41,31 68,40,31 62,36,26 56,35,24 87,39,10 213,185,145 78,50,37 69,43,33 62,39,24 93,41,20 106,54,22 190,172,151 125,133,119 75,66,58 136,124,96 106,82,56 102,63,31 85,78,60 125,140,128 180,190,168 167,185,182 169,188,182 171,185,178 171,185,178 163,177,168 172,183,172 162,176,167 107,76,25 89,52,12 154,113,68 96,63,15 114,85,34 74,57,33 125,112,89 139,137,117 167,184,174 150,182,183 152,181,183 150,181,187 152,183,187 154,180,186 160,180,185 180,180,180 184,179,176 195,184,169 216,186,169 255,193,145 255,188,141 255,190,129 255,190,130 255,188,129 255,185,125 255,180,128 255,178,128 255,175,124 255,174,124 255,171,120 255,170,114 255,168,114 255,164,111 255,160,109 255,157,105 255,156,102 255,155,101 255,156,101 255,156,101 255,157,105 255,157,106 255,151,106 255,153,108 255,154,108 255,159,115 255,159,113 255,156,114 255,159,117 255,158,116 255,157,118 255,156,120 255,155,127 255,156,130 255,158,124 255,161,125 255,160,133 255,162,136 255,161,143 255,156,150 238,157,164 226,157,169 211,158,173 193,152,174
179,187,164 178,190,170 179,191,171 181,195,174 185,193,172 191,181,159 73,42,32 69,43,33 63,36,29 60,37,26 81,41,16 231,176,122 71,43,34 72,43,37 70,43,25 188,98,33 169,187,170 188,197,178 63,61,43 95,78,52 70,45,17 143,131,92 70,75,53 188,197,178 181,190,173 174,187,164 178,192,183 173,188,176 177,190,178 175,188,172 175,188,174 177,190,178 173,191,178 178,187,170 134,130,111 183,171,143 110,94,63 88,73,53 141,134,114 132,132,118 148,165,160 163,181,168 156,183,182 156,183,182 155,184,186 157,181,185 177,184,182 208,192,179 239,186,159 244,187,156 242,184,158 255,198,151 255,198,131 255,194,127 255,189,132 255,191,129 255,188,127 255,183,123 255,179,134 255,176,135 255,174,131 255,172,124 255,172,116 255,168,111 255,164,110 255,160,110 255,156,107 255,156,110 255,152,106 255,151,106 255,154,108 255,152,106 255,154,108 255,156,111 255,159,113 255,159,113 255,161,117 255,161,122 255,161,121 255,160,123 255,162,119 255,163,122 255,163,121 255,164,123 255,163,125 255,164,132 255,164,135 255,157,135 255,160,147 255,160,149 242,156,158 233,157,162 222,156,167 216,159,169 209,161,175 194,156,177
204,194,156 197,191,157 188,193,161 183,192,164 194,191,165 160,134,111 70,39,31 82,50,45 57,31,21 62,38,30 96,43,16 211,120,51 68,40,29 72,41,33 88,40,13 117,58,12 192,197,173 191,196,174 196,193,167 99,87,57 175,161,134 97,87,63 150,151,130 189,189,173 180,174,149 135,125,72 114,116,99 184,191,173 182,193,178 181,193,175 182,191,172 180,192,172 178,192,173 176,188,170 183,190,174 158,158,142 70,65,51 179,186,170 174,183,166 175,188,174 176,187,172 170,187,182 169,187,186 169,186,181 174,180,181 173,183,180 180,182,177 198,182,169 214,185,161 220,180,157 255,183,142 255,198,134 255,198,126 255,197,130 255,193,127 255,190,125 255,187,121 255,186,121 255,184,127 255,180,126 255,173,117 255,174,118 255,169,109 255,165,106 255,166,111 255,162,112 255,159,115 255,155,122 255,158,128 255,159,125 255,158,121 255,159,122 255,159,116 255,160,118 255,159,119 255,160,118 255,161,128 255,163,132 255,165,134 255,167,136 255,165,138 255,165,136 255,166,140 255,164,142 255,162,149 255,164,149 255,160,149 250,162,153 246,161,158 238,159,156 237,159,160 236,161,166 225,160,166 216,160,165 195,159,172 182,156,173
226,201,144 217,200,153 205,198,159 197,196,158 204,196,172 85,51,33 82,54,45 79,47,42 62,36,24 62,38,30 95,47,18 88,39,17 72,44,35 62,40,32 84,36,7 243,176,133 196,195,168 194,196,170 198,195,169 196,186,162 141,139,110 196,190,167 141,138,114 86,79,61 205,193,152 202,189,141 193,192,167 192,195,171 193,194,171 192,195,173 190,193,173 185,195,173 185,194,175 183,192,173 184,193,174 178,188,166 169,176,158 181,190,171 183,192,173 185,192,174 181,192,177 188,195,179 202,194,172 218,195,166 234,190,164 234,190,162 236,188,159 243,188,157 255,188,157 255,185,148 255,191,139 255,195,134 255,196,126 255,198,128 255,194,125 255,188,126 255,187,122 255,186,121 255,183,123 255,176,115 255,173,112 255,172,110 255,168,108 255,165,105 255,165,107 255,165,112 255,164,121 255,163,128 255,160,133 255,160,131 255,159,129 255,160,129 255,161,130 255,162,128 255,162,130 255,161,127 255,165,131 255,166,136 255,167,137 255,168,138 255,163,138 255,160,138 255,165,142 255,162,142 255,162,144 255,162,144 255,161,141 255,161,141 255,161,143 255,159,145 240,160,160 231,159,163 214,160,167 199,158,172 185,157,174 179,158,173
239,203,141 220,200,152 211,195,153 209,194,154 136,84,52 66,33,22 72,44,35 65,36,30 67,41,31 64,38,28 73,46,41 73,42,30 75,44,32 67,41,29 116,50,2 207,195,154 207,196,161 205,194,161 168,152,121 72,54,22 169,157,120 198,187,154 204,192,166 66,51,31 123,106,80 176,158,126 202,195,156 200,195,163 199,194,166 197,195,164 199,194,166 198,195,169 198,194,173 197,193,172 197,193,172 190,186,165 196,194,172 196,195,170 197,196,171 200,193,173 199,195,176 202,193,174 217,197,167 230,196,162 248,190,155 247,190,150 255,189,145 255,191,139 255,187,134 255,195,139 255,193,129 255,196,132 255,193,128 255,190,123 255,192,121 255,188,118 255,186,121 255,184,119 255,180,118 255,177,114 255,175,113 255,172,110 255,167,108 255,165,108 255,166,105 255,167,113 255,168,124 255,166,127 255,164,129 255,163,131 255,160,131 255,160,130 255,158,131 255,162,135 255,164,137 255,163,135 255,166,135 255,166,137 255,163,138 255,161,134 255,160,138 255,159,139 255,159,136 255,161,138 255,160,137 255,160,138 255,161,142 255,158,140 255,159,148 249,161,154 224,160,161 206,159,166 187,159,176 174,160,177 172,159,180 172,158,182
224,199,140 222,199,139 216,200,146 213,196,145 79,41,22 69,36,29 66,38,29 74,43,35 80,52,43 67,39,30 77,49,40 72,41,33 77,44,33 76,45,26 190,124,67 215,200,151 211,197,152 214,200,157 219,201,159 221,198,156 204,186,144 216,198,156 216,194,158 155,127,98 110,79,40 180,153,106 138,118,86 217,199,169 211,194,166 206,197,170 204,197,168 202,197,167 203,194,167 200,194,169 200,197,171 171,164,144 201,196,168 202,197,167 200,198,167 203,195,171 206,196,172 208,198,174 209,200,173 216,198,168 223,194,163 243,196,162 255,197,156 255,194,143 255,189,133 255,192,130 255,197,132 255,195,130 255,196,128 255,190,123 255,188,120 255,187,122 255,184,117 255,184,115 255,181,114 255,177,111 255,176,113 255,176,113 255,172,112 255,166,107 255,169,108 255,168,115 255,169,126 255,168,129 255,169,128 255,168,130 255,165,129 255,164,128 255,163,130 255,161,132 255,160,137 255,160,137 255,163,137 255,163,137 255,160,136 255,160,135 255,161,135 255,161,135 255,159,136 255,161,138 255,159,145 255,159,145 248,160,153 242,157,154 233,158,156 225,161,162 213,164,167 203,162,171 185,161,179 182,165,185 182,165,185 179,162,182
