61,47,29 70,55,35 55,40,20 53,37,20 71,50,27 68,39,17 61,41,21 55,29,15 64,38,26 64,38,26 105,79,65 63,37,25 63,40,29 54,33,18 55,36,22 80,37,4 68,42,21 52,31,16 58,37,22 63,42,29 58,39,27 50,36,22 64,41,30 71,43,30 70,39,31 68,37,29 63,34,12 74,46,19 63,38,19 61,42,19 55,37,18 57,37,28 54,33,18 57,41,28 109,107,105 76,74,75 78,62,56 59,33,8 58,37,14 53,34,9 50,40,28 50,36,20 46,30,15 53,35,14 53,34,20 77,61,46 149,147,155 144,124,115 76,63,42 68,62,57 61,57,51 98,68,26 82,51,12 79,53,30 81,72,64 170,166,188 166,161,177 166,161,179 159,160,181 150,159,184 144,160,185 155,155,181 162,160,182 162,160,182 158,161,183 159,160,183 161,162,181 160,164,177 160,163,172 194,166,164 194,160,167 192,157,172 187,154,173 187,156,174 184,157,171 185,157,174 190,159,177 194,158,171 201,155,166 210,156,163 211,158,160 217,162,162 223,162,157 222,158,159 230,155,160 227,152,157 208,154,161 216,155,160 222,153,154 224,152,154 227,152,150 231,152,147 238,150,143 254,154,140 255,156,131 255,157,135 255,158,127 255,161,126 255,158,124 255,161,125 255,156,118 255,161,113 255,161,114 255,161,111 255,160,104 255,161,109 255,157,114 255,159,125 255,158,132 255,159,133 255,155,132 255,156,130 255,158,132 255,159,129 255,159,129 255,157,124 255,158,122 255,160,121 255,160,126 255,160,129 255,160,127 255,159,127 255,159,126 255,158,125 255,159,125 255,159,124 255,159,128 255,158,133
62,41,18 63,42,19 63,43,23 55,33,15 97,57,34 75,44,25 68,46,26 83,53,36 62,39,26 59,38,23 56,36,18 54,43,28 73,63,53 50,39,24 53,34,20 66,38,29 55,41,25 45,34,15 67,46,31 61,41,32 50,38,28 55,38,14 73,46,30 71,43,30 68,39,19 73,44,22 65,35,20 69,39,11 54,33,8 51,35,18 66,50,37 64,58,51 104,94,93 52,39,34 62,45,37 57,45,33 58,39,16 66,43,14 64,40,14 70,43,25 56,33,18 64,40,16 54,33,18 110,84,59 69,43,33 126,114,102 117,115,113 145,129,116 117,106,101 182,175,185 117,121,125 91,57,23 75,47,7 63,39,2 69,47,39 127,102,101 200,170,171 206,178,178 206,176,179 194,170,179 188,163,177 188,163,177 194,164,179 199,163,173 197,160,178 197,162,179 185,160,174 181,166,174 187,170,173 200,168,163 207,166,166 208,164,165 209,160,161 207,157,163 206,156,164 200,157,167 196,157,168 200,159,170 206,156,164 211,155,160 212,154,158 214,157,156 219,156,152 232,159,154 232,155,149 238,154,144 240,154,151 234,154,154 233,155,156 233,154,151 241,153,146 246,154,144 243,153,145 255,157,138 255,155,136 255,154,135 255,158,131 255,158,129 255,161,125 255,160,118 255,161,115 255,162,111 255,159,109 255,161,113 255,159,112 255,157,112 255,158,114 255,159,123 255,157,129 255,158,131 255,158,133 255,158,133 255,158,134 255,158,131 255,158,125 255,158,122 255,158,123 255,156,120 255,161,119 255,160,122 255,160,124 255,160,125 255,161,127 255,162,126 255,162,125 255,159,125 255,160,130 255,156,125
67,36,13 82,47,20 131,92,64 77,38,10 59,44,24 87,68,54 64,45,31 64,39,20 66,40,26 59,39,21 60,40,20 59,48,33 88,90,90 80,78,79 99,83,77 72,44,35 68,49,35 49,33,16 60,37,24 87,59,46 51,32,20 58,37,26 72,43,23 75,46,26 63,34,14 65,36,14 86,49,23 66,35,14 61,42,26 55,40,20 50,34,17 55,34,19 72,46,23 90,60,34 119,91,62 74,50,26 65,41,17 79,55,22 120,96,74 62,37,18 54,34,16 55,37,16 83,54,30 117,85,43 130,100,72 60,39,24 54,39,28 87,59,48 189,148,130 202,170,154 166,170,174 92,76,61 84,53,14 101,78,36 137,117,71 87,58,38 79,56,43 203,171,166 204,169,170 205,167,169 200,167,169 196,170,174 199,169,172 194,163,171 209,167,174 211,166,172 221,169,168 222,165,164 216,166,160 214,165,166 209,165,166 212,167,162 215,163,162 216,160,163 215,156,165 211,158,160 212,159,161 212,159,161 217,160,159 221,154,156 222,155,155 217,155,157 208,152,157 210,154,157 214,153,160 233,153,155 249,154,143 255,159,144 255,158,146 255,159,145 255,158,138 255,158,137 255,158,135 255,158,129 255,158,137 255,154,135 255,157,133 255,158,130 255,158,125 255,160,120 255,160,114 255,159,115 255,161,113 255,161,111 255,159,112 255,159,111 255,158,113 255,158,114 255,157,118 255,159,126 255,157,130 255,157,132 255,157,130 255,157,130 255,155,126 255,156,123 255,158,123 255,157,117 255,159,117 255,159,119 255,160,121 255,162,124 255,161,120 255,162,119 255,161,118 255,158,121 255,160,128 255,159,128
71,37,17 75,39,19 84,59,31 71,48,19 70,49,24 59,45,27 59,40,28 61,39,21 67,45,25 63,41,23 64,41,26 137,76,44 140,168,164 153,161,166 94,78,74 70,42,33 65,42,27 103,84,70 63,37,27 60,34,24 122,67,36 67,46,35 67,46,23 64,37,19 75,43,29 84,55,31 114,71,26 86,59,43 52,51,40 76,44,12 55,35,26 58,38,20 77,45,13 83,52,15 118,90,52 63,38,10 67,38,14 64,41,10 64,41,12 52,33,17 64,43,20 74,56,35 100,78,58 59,39,19 66,36,21 74,48,25 66,42,18 60,39,16 159,143,130 195,183,173 161,162,154 106,92,63 56,38,8 118,100,79 182,171,136 186,168,165 194,174,167 193,173,166 195,169,173 200,169,177 201,167,174 202,168,175 205,169,177 200,170,173 212,166,166 226,170,164 251,175,153 255,176,147 255,173,146 255,174,152 247,170,151 243,172,151 229,167,154 226,166,154 221,162,155 221,159,159 219,157,157 225,157,155 233,160,151 245,163,141 245,162,142 239,158,147 230,157,150 222,154,152 226,157,158 230,156,151 239,154,149 255,159,142 255,158,128 255,162,131 255,162,130 255,159,123 255,159,126 255,159,128 255,158,126 255,161,128 255,157,127 255,158,126 255,157,122 255,158,118 255,161,118 255,160,116 255,160,117 255,159,114 255,159,110 255,157,106 255,157,106 255,156,110 255,156,111 255,155,114 255,154,118 255,160,122 255,155,119 255,157,120 255,156,114 255,159,117 255,158,116 255,156,112 255,158,117 255,157,119 255,157,119 255,156,121 255,160,117 255,162,113 255,161,118 255,159,121 255,157,126 255,157,126
70,47,34 68,41,25 97,78,64 125,113,101 80,69,54 57,51,42 103,90,83 68,49,33 63,37,23 67,41,29 65,37,26 77,44,19 68,57,42 112,106,97 65,43,35 66,45,34 66,38,27 67,39,28 63,37,27 64,40,34 118,74,36 64,34,6 73,42,21 60,38,20 68,37,27 75,42,17 111,74,50 67,45,27 76,57,41 69,39,11 59,40,24 84,58,37 76,51,32 63,41,23 83,54,32 98,67,30 78,55,24 65,42,13 56,34,14 57,41,24 65,40,12 60,36,10 57,35,15 66,37,13 60,41,18 66,37,13 66,38,11 83,54,23 81,62,39 123,109,91 173,143,45 80,51,29 66,47,20 80,63,53 68,57,54 130,130,138 163,166,177 173,171,179 168,160,166 177,169,177 177,174,180 177,174,178 184,174,178 196,173,172 211,167,166 224,170,163 255,175,148 255,178,141 255,177,137 255,175,139 255,174,135 255,175,136 255,171,141 252,167,141 249,167,145 243,163,145 244,161,146 244,161,144 251,161,137 255,164,129 255,161,125 255,162,127 255,160,132 250,157,136 245,158,144 244,157,145 245,156,145 255,161,144 255,163,131 255,168,133 255,167,124 255,160,115 255,159,114 255,162,118 255,160,119 255,155,119 255,157,123 255,157,121 255,158,118 255,157,116 255,156,109 255,161,115 255,159,117 255,159,115 255,158,113 255,159,113 255,157,110 255,157,110 255,160,113 255,156,112 255,155,112 255,154,114 255,155,115 255,154,112 255,160,118 255,158,115 255,158,115 255,158,115 255,157,116 255,157,117 255,157,117 255,157,115 255,161,113 255,161,111 255,161,116 255,158,120 255,156,126 255,158,126
171,173,158 54,44,32 68,60,49 86,83,70 116,123,118 136,149,150 98,114,112 84,67,59 75,43,38 75,43,38 68,37,27 70,43,25 88,72,59 72,50,44 64,37,30 71,47,39 64,38,28 67,41,31 62,39,26 53,33,24 59,39,32 202,101,22 79,43,21 61,41,23 65,37,35 94,46,30 62,40,22 70,59,44 55,37,18 78,52,27 68,46,26 79,54,35 61,39,31 66,45,30 69,47,29 58,32,18 51,29,9 55,34,19 56,35,20 81,45,12 89,52,12 119,85,40 87,51,29 112,79,52 63,33,5 74,43,22 70,48,30 107,88,72 71,68,55 159,151,140 120,99,76 77,49,22 58,32,11 71,49,15 69,53,20 62,41,37 173,170,174 170,170,178 129,132,139 160,172,180 161,171,187 171,181,185 175,179,183 182,175,175 200,171,167 215,175,166 254,178,154 255,175,140 255,178,133 255,176,132 255,176,130 255,178,128 255,177,127 255,176,130 255,176,130 255,172,129 255,171,128 255,166,126 255,166,123 255,168,113 255,168,113 255,166,114 255,165,116 255,163,122 255,161,128 255,162,136 255,159,130 255,159,132 255,162,135 255,167,136 255,169,121 255,163,109 255,159,101 255,158,101 255,156,102 255,159,105 255,157,110 255,156,109 255,158,115 255,158,115 255,155,115 255,159,112 255,161,115 255,158,116 255,158,114 255,157,111 255,157,111 255,156,112 255,155,114 255,157,113 255,155,111 255,154,110 255,155,109 255,155,109 255,156,112 255,158,114 255,158,115 255,154,112 255,157,118 255,155,118 255,156,118 255,156,117 255,161,111 255,162,114 255,161,113 255,156,117 255,156,126 255,155,124
95,84,69 90,71,55 62,43,27 71,63,50 150,160,154 164,185,183 158,181,178 108,99,93 63,35,26 74,45,39 77,49,40 64,36,27 66,38,27 70,42,33 76,50,40 70,44,34 69,45,37 62,39,28 54,31,20 109,51,16 62,39,26 212,130,72 69,45,23 63,32,20 71,35,27 117,61,27 50,28,10 47,33,19 57,34,19 67,42,23 79,51,38 76,46,29 54,33,8 56,36,18 43,28,17 46,36,24 55,51,43 41,40,31 56,40,25 63,38,21 66,42,18 74,44,27 83,48,12 72,37,10 79,47,17 57,34,19 81,77,67 115,124,124 143,129,111 181,166,155 67,45,27 68,39,19 66,39,23 71,41,0 76,52,30 94,76,44 86,84,80 161,167,168 156,170,180 152,172,184 156,175,185 159,175,186 160,175,182 174,178,182 192,176,170 202,178,170 236,177,158 255,180,148 255,177,136 255,178,132 255,178,129 255,181,123 255,179,118 255,179,120 255,177,119 255,174,118 255,176,118 255,171,114 255,170,114 255,172,109 255,170,107 255,170,108 255,166,107 255,168,112 255,160,112 255,160,116 255,158,114 255,158,119 255,158,124 255,160,126 255,165,122 255,166,115 255,161,105 255,156,97 255,157,96 255,156,95 255,155,95 255,156,97 255,156,101 255,156,104 255,157,114 255,154,111 255,157,113 255,157,112 255,156,110 255,155,112 255,156,114 255,156,117 255,154,116 255,156,114 255,156,116 255,155,113 255,158,114 255,159,115 255,155,113 255,157,118 255,158,120 255,153,113 255,155,118 255,157,119 255,157,117 255,157,111 255,161,110 255,160,111 255,160,113 255,156,114 255,157,127 255,155,125
134,147,133 95,86,71 69,53,38 53,44,38 105,110,104 148,165,160 158,179,175 127,126,117 60,37,26 69,43,33 70,41,35 71,43,34 71,43,34 72,45,38 62,38,30 68,44,36 57,33,27 47,36,29 68,45,34 160,112,87 63,38,35 180,110,59 69,43,29 63,37,25 61,30,18 68,48,30 66,45,30 69,39,22 76,55,40 72,53,41 93,71,53 64,47,21 151,129,80 108,101,85 53,64,63 103,112,112 139,159,162 143,177,177 79,80,70 70,49,34 92,66,43 64,38,17 82,62,42 79,53,28 80,52,23 60,42,21 118,123,129 143,156,157 157,150,119 160,138,89 67,42,12 69,50,27 84,72,46 124,115,109 105,108,96 135,122,115 79,81,76 89,99,96 166,179,180 160,175,182 152,174,186 153,175,187 157,177,182 178,180,180 185,179,174 190,177,170 208,180,169 230,178,159 255,184,153 255,177,139 255,179,135 255,182,128 255,180,122 255,181,120 255,176,117 255,175,114 255,176,115 255,176,115 255,172,112 255,174,112 255,175,113 255,170,111 255,166,108 255,166,108 255,163,109 255,161,111 255,160,108 255,159,110 255,158,112 255,160,114 255,163,119 255,162,115 255,160,108 255,158,100 255,158,99 255,157,98 255,157,97 255,157,97 255,158,98 255,158,98 255,158,103 255,158,107 255,157,108 255,155,105 255,156,112 255,158,114 255,156,113 255,156,116 255,155,117 255,155,117 255,153,119 255,158,119 255,159,118 255,158,117 255,159,118 255,160,120 255,158,118 255,157,116 255,157,119 255,158,123 255,158,117 255,158,115 255,160,113 255,158,111 255,157,118 255,159,126 255,157,128 255,154,130
166,155,140 67,46,33 40,40,24 57,53,47 43,48,44 109,120,119 156,167,166 150,157,141 72,41,31 67,41,31 75,47,38 71,43,34 65,36,30 61,39,33 74,48,38 82,34,7 105,49,15 161,125,96 65,42,29 78,42,32 63,38,35 122,75,43 67,44,31 69,37,21 75,34,14 81,38,19 97,57,32 112,92,60 54,42,30 101,86,77 106,79,61 122,107,85 106,86,40 133,101,28 160,159,148 148,160,164 118,127,129 151,168,172 139,150,149 99,104,103 84,86,83 171,171,166 79,63,48 63,37,14 87,58,25 62,33,13 65,51,37 109,81,54 166,146,98 126,115,71 83,62,37 138,136,134 105,110,104 115,129,125 81,101,102 151,182,186 107,117,114 135,130,116 179,175,167 181,185,187 157,178,185 153,181,188 154,183,185 163,184,180 166,184,181 168,181,180 172,182,179 178,180,180 203,181,175 253,182,161 255,182,147 255,181,134 255,184,125 255,183,121 255,182,118 255,179,115 255,178,114 255,180,114 255,177,114 255,174,112 255,175,113 255,172,110 255,170,109 255,167,109 255,165,106 255,164,106 255,164,107 255,162,105 255,161,103 255,162,105 255,159,108 255,161,110 255,160,101 255,159,96 255,157,98 255,157,98 255,158,98 255,159,99 255,157,95 255,158,97 255,158,99 255,158,100 255,158,104 255,157,105 255,159,113 255,157,116 255,158,117 255,158,116 255,159,120 255,158,121 255,154,117 255,158,121 255,157,118 255,157,117 255,159,118 255,159,120 255,158,124 255,160,123 255,160,121 255,161,124 255,159,119 255,159,119 255,157,114 255,156,118 255,153,123 255,156,129 255,157,130 255,153,127
103,76,58 138,112,98 36,38,23 48,43,40 113,118,117 169,182,181 106,118,114 143,139,120 72,41,29 75,47,38 81,52,46 70,42,33 67,40,33 61,41,34 75,37,16 172,84,30 125,76,40 210,180,154 71,45,31 63,35,24 60,31,25 73,42,23 67,39,26 81,35,7 134,72,43 79,37,13 88,59,26 87,63,39 53,41,31 58,41,33 68,66,46 132,140,128 69,51,19 64,43,18 79,69,68 156,168,172 99,104,100 121,121,118 87,81,76 60,56,50 98,105,100 171,178,176 107,96,81 64,39,11 90,64,25 84,55,33 95,76,53 71,47,21 88,69,42 58,44,15 73,54,40 74,72,70 64,76,72 122,138,147 153,177,181 143,181,183 160,184,186 142,164,166 91,104,103 169,178,178 156,179,186 148,179,185 145,181,185 151,177,183 155,178,185 160,180,185 163,179,179 174,179,178 187,178,174 223,176,167 255,179,154 255,181,142 255,183,132 255,184,123 255,184,117 255,182,114 255,181,112 255,181,112 255,178,113 255,176,111 255,177,114 255,176,113 255,174,112 255,170,109 255,166,107 255,165,107 255,160,101 255,162,103 255,162,103 255,162,105 255,161,107 255,159,105 255,161,98 255,159,96 255,158,94 255,158,94 255,159,98 255,159,98 255,158,97 255,157,98 255,157,98 255,158,100 255,160,104 255,159,106 255,163,113 255,159,117 255,160,119 255,160,117 255,159,116 255,159,117 255,158,120 255,161,125 255,157,119 255,156,116 255,158,118 255,157,121 255,157,123 255,156,122 255,155,122 255,161,126 255,161,123 255,159,119 255,157,118 255,155,120 255,156,126 255,156,130 255,158,131 255,157,130
198,186,160 193,191,171 125,133,121 107,117,109 157,171,164 160,184,176 164,178,169 147,113,91 72,41,33 74,43,35 73,44,40 66,39,32 62,36,24 55,34,23 159,77,19 93,37,1 63,50,29 167,159,137 150,143,127 68,45,30 57,34,23 60,34,24 58,31,26 167,100,57 98,65,40 65,42,27 97,76,61 57,59,44 60,60,46 65,45,38 104,104,90 71,73,58 90,73,63 83,61,41 61,40,15 97,91,82 54,42,30 88,44,16 124,78,48 65,48,40 66,56,46 56,47,39 60,42,21 84,57,21 87,64,24 53,34,9 108,100,89 92,82,60 112,100,70 74,45,25 173,164,133 160,188,184 149,183,181 150,183,186 149,181,189 147,185,189 156,177,186 137,153,153 151,162,161 152,177,188 148,179,185 147,178,184 149,179,188 152,179,189 157,179,191 160,179,189 162,177,182 167,177,181 172,176,180 214,178,168 255,186,159 255,185,147 255,187,135 255,187,130 255,185,123 255,185,117 255,183,115 255,182,112 255,183,113 255,179,114 255,177,114 255,177,114 255,175,112 255,173,112 255,169,111 255,167,108 255,161,103 255,164,102 255,160,99 255,160,99 255,160,99 255,157,96 255,159,98 255,158,96 255,157,96 255,158,96 255,159,99 255,157,98 255,157,99 255,158,102 255,159,102 255,157,105 255,157,111 255,159,114 255,161,111 255,162,112 255,161,109 255,160,107 255,159,107 255,157,109 255,157,116 255,157,117 255,155,114 255,155,114 255,158,118 255,158,119 255,156,123 255,153,123 255,156,126 255,157,127 255,158,128 255,157,127 255,157,126 255,157,129 255,157,130 255,153,128 255,155,130 255,156,128
179,191,171 177,191,170 170,186,167 167,186,175 167,185,172 218,209,190 153,172,166 119,77,53 65,38,31 69,37,32 70,38,33 66,37,31 56,33,20 62,37,18 203,94,20 116,78,57 234,198,165 218,201,175 197,188,173 64,46,41 64,41,30 66,38,29 144,72,26 154,162,150 114,99,88 64,38,26 94,57,33 181,104,48 105,64,37 105,71,49 150,100,69 161,104,64 185,121,77 67,43,10 74,40,36 114,78,68 101,61,36 180,159,116 93,66,30 185,174,157 90,70,61 60,41,25 95,72,43 99,73,23 75,50,6 72,48,24 75,59,28 66,50,35 95,86,67 195,164,100 136,145,156 152,180,185 147,179,180 147,177,186 155,186,190 147,180,185 151,176,191 151,179,184 155,177,177 148,179,185 152,180,187 153,181,188 156,178,190 159,180,189 159,180,189 160,179,187 162,178,187 166,178,184 174,175,180 208,180,169 240,180,157 255,184,158 255,182,145 255,185,140 255,189,132 255,187,122 255,187,120 255,186,119 255,183,117 255,181,114 255,180,116 255,178,116 255,178,116 255,176,115 255,173,114 255,167,110 255,165,107 255,161,103 255,159,101 255,160,99 255,157,100 255,155,99 255,156,97 255,157,98 255,157,98 255,157,98 255,156,97 255,155,98 255,156,100 255,156,102 255,157,105 255,157,107 255,156,114 255,155,113 255,155,113 255,158,112 255,159,108 255,159,108 255,159,112 255,155,113 255,155,113 255,155,117 255,155,117 255,156,117 255,154,117 255,154,121 255,154,124 255,156,126 255,160,132 255,158,128 255,158,129 255,157,127 255,155,128 255,157,130 255,155,131 255,155,135 255,157,139 255,155,141
175,188,172 182,191,172 189,192,170 167,187,173 166,188,176 197,193,172 174,194,180 178,145,120 70,44,34 68,40,31 67,39,30 59,31,22 60,37,26 57,32,15 185,85,24 144,135,120 180,183,171 180,191,176 55,50,36 62,38,30 64,38,28 73,39,21 173,103,72 59,46,39 68,45,42 116,75,46 147,120,77 91,92,71 130,102,46 77,50,18 104,106,91 166,186,172 168,175,159 190,171,157 171,188,183 156,179,176 37,58,56 168,174,161 179,176,150 152,141,134 64,48,31 56,45,28 64,40,16 102,80,44 123,92,41 76,44,14 74,48,9 98,67,30 87,54,27 79,57,39 162,162,146 148,166,165 128,145,140 109,123,116 140,158,145 149,177,184 148,179,185 148,178,187 149,180,186 149,180,186 152,180,187 151,182,188 159,179,191 166,182,191 161,181,186 165,182,186 170,180,186 178,179,184 192,182,183 212,180,175 232,182,165 241,188,165 255,184,156 255,189,152 255,189,142 255,188,136 255,187,129 255,186,123 255,183,119 255,181,118 255,179,117 255,176,117 255,177,118 255,176,120 255,174,119 255,172,120 255,167,114 255,163,105 255,158,100 255,158,100 255,157,98 255,155,96 255,156,97 255,156,97 255,155,99 255,154,98 255,154,98 255,154,100 255,154,101 255,156,101 255,156,101 255,157,105 255,155,113 255,156,116 255,156,115 255,155,113 255,156,114 255,158,116 255,155,118 255,153,115 255,153,116 255,155,122 255,155,121 255,154,120 255,155,126 255,156,122 255,157,123 255,158,128 255,160,127 255,160,130 255,157,129 255,157,128 255,158,134 255,153,135 255,157,140 255,155,142 255,157,151 239,151,158
176,188,170 181,190,171 179,187,166 166,189,174 168,188,174 175,195,177 188,194,165 165,141,119 67,40,33 75,44,36 67,39,30 60,34,24 58,37,26 60,35,18 170,81,29 178,184,171 185,186,174 65,61,51 73,41,38 75,37,31 65,39,29 98,36,0 66,26,21 83,40,23 160,121,91 76,57,41 111,90,86 133,131,129 122,96,57 56,29,0 54,50,40 167,186,180 138,150,141 153,134,120 169,186,176 162,188,180 165,189,181 166,185,179 162,181,175 149,171,161 154,171,166 85,91,80 73,69,48 82,63,36 124,82,17 124,87,47 96,61,5 74,39,3 79,44,17 69,35,0 139,113,92 149,140,132 148,147,136 113,100,79 110,113,89 132,150,137 150,178,183 151,179,186 149,180,186 149,180,186 154,180,188 153,184,190 154,180,188 170,180,184 184,179,178 187,180,178 186,179,177 185,180,177 192,181,178 221,186,171 243,183,158 253,184,153 255,182,142 255,190,139 255,187,135 255,186,130 255,187,127 255,182,122 255,180,122 255,179,123 255,177,122 255,178,123 255,177,125 255,176,125 255,176,122 255,174,120 255,170,117 255,164,113 255,160,104 255,159,102 255,157,102 255,154,100 255,155,99 255,155,99 255,155,101 255,154,100 255,156,96 255,155,95 255,154,96 255,155,105 255,156,105 255,157,107 255,152,110 255,155,115 255,155,112 255,155,112 255,157,115 255,156,118 255,153,114 255,153,116 255,156,118 255,155,125 255,154,129 255,154,131 255,151,129 255,156,126 255,158,123 255,160,124 255,158,125 255,157,127 255,158,136 255,158,136 255,158,143 255,157,149 255,159,155 245,159,158 229,157,163 207,156,174
180,192,172 178,190,170 175,189,168 177,191,172 170,188,171 172,188,169 189,192,168 152,125,107 72,41,31 69,37,32 72,44,35 62,36,26 56,35,24 63,38,21 172,82,33 182,186,157 78,50,37 74,43,33 69,42,35 61,38,23 93,41,20 151,94,50 124,88,59 182,184,167 125,133,119 109,108,97 52,39,36 161,149,121 106,82,56 74,57,31 85,59,34 149,152,142 125,140,128 119,110,93 171,183,176 167,185,182 169,188,182 169,186,181 175,189,182 171,185,178 163,177,168 180,193,181 175,186,173 165,179,170 107,76,25 122,90,48 132,94,48 157,118,75 96,63,15 146,115,66 87,56,7 76,59,35 125,112,89 68,59,44 80,93,81 158,174,155 150,182,183 153,181,186 153,181,188 150,181,187 152,183,187 153,181,186 156,179,186 166,178,182 180,180,180 181,179,177 187,178,174 195,184,169 216,186,169 255,193,153 255,191,141 255,189,139 255,190,129 255,190,130 255,188,132 255,187,128 255,185,125 255,182,127 255,179,129 255,177,127 255,175,124 255,175,124 255,172,123 255,174,123 255,170,114 255,169,111 255,167,112 255,163,111 255,160,109 255,158,106 255,155,104 255,156,102 255,155,101 255,155,101 255,156,101 255,157,103 255,157,105 255,154,104 255,156,108 255,155,110 255,153,108 255,157,109 255,156,112 255,158,115 255,159,113 255,157,115 255,158,117 255,159,117 255,158,116 255,155,116 255,157,119 255,157,121 255,155,127 255,156,129 255,155,129 255,160,126 255,161,125 255,160,130 255,160,134 255,163,137 255,161,143 255,159,147 252,158,158 238,157,164 226,157,169 217,158,171 204,155,175 187,156,174
182,190,167 178,188,166 176,188,168 180,192,172 180,194,173 182,194,174 187,192,168 149,124,107 72,41,31 66,38,29 64,38,28 65,38,31 61,38,27 61,38,25 150,57,0 187,176,161 70,42,33 66,38,29 72,45,38 66,39,21 217,127,62 120,101,76 172,195,178 133,136,114 129,127,109 80,73,55 68,42,21 61,36,8 164,152,113 102,115,92 90,98,77 81,85,70 176,185,168 143,136,120 173,188,176 170,184,175 172,187,175 174,187,175 175,188,172 175,190,174 175,188,174 178,191,179 177,190,178 163,181,168 158,167,150 108,110,93 95,87,65 142,125,99 104,88,57 85,75,53 105,106,96 113,106,86 159,159,145 142,155,143 170,185,169 166,184,183 156,183,182 158,182,184 156,183,184 154,183,185 158,182,186 164,179,182 183,179,171 209,180,160 234,181,154 239,182,153 239,182,151 238,180,154 255,195,148 255,196,135 255,199,132 255,191,127 255,190,133 255,192,131 255,188,128 255,187,126 255,183,123 255,181,130 255,178,137 255,175,136 255,174,131 255,174,128 255,171,121 255,172,116 255,171,114 255,167,110 255,164,111 255,162,113 255,157,108 255,156,110 255,158,113 255,153,107 255,153,108 255,155,110 255,156,110 255,156,108 255,155,109 255,156,111 255,158,114 255,158,112 255,159,113 255,159,115 255,164,123 255,162,124 255,163,123 255,161,121 255,161,122 255,162,119 255,162,121 255,160,120 255,163,122 255,164,121 255,163,125 255,163,125 255,165,132 255,165,136 255,161,139 255,164,148 255,163,151 255,161,155 244,158,160 235,156,160 228,156,162 223,157,168 214,157,167 207,156,169 205,158,177 191,158,179
193,191,158 190,190,158 187,191,164 182,191,163 181,194,167 187,192,168 199,191,167 107,82,65 73,42,34 74,42,37 66,37,31 63,36,29 66,39,32 63,40,27 161,58,0 99,74,55 73,45,36 70,42,31 62,38,30 102,51,23 221,180,135 168,166,146 186,194,173 172,175,155 124,116,92 63,49,24 133,116,65 159,140,101 148,134,105 179,176,152 170,177,159 187,189,172 98,87,72 95,86,71 137,140,120 170,176,163 180,191,176 178,191,175 179,192,176 179,193,172 178,190,170 180,192,174 181,189,175 178,193,177 162,176,157 176,188,170 142,149,131 161,165,150 65,57,46 179,183,168 190,193,181 91,99,85 169,180,167 169,180,165 170,187,179 163,186,183 162,186,186 162,186,188 165,182,186 166,181,186 163,183,184 164,180,180 177,179,176 208,183,166 233,188,165 235,186,164 235,187,160 255,191,152 255,198,134 255,197,127 255,198,130 255,197,132 255,195,130 255,194,130 255,191,126 255,185,119 255,186,123 255,184,131 255,179,132 255,175,127 255,172,122 255,173,123 255,170,118 255,171,112 255,166,107 255,165,108 255,163,111 255,162,115 255,161,116 255,156,117 255,156,121 255,155,122 255,154,120 255,155,118 255,155,117 255,157,114 255,158,115 255,159,115 255,159,117 255,160,116 255,161,118 255,162,120 255,160,129 255,163,131 255,163,132 255,161,131 255,166,134 255,165,135 255,165,133 255,163,127 255,163,132 255,167,143 255,162,141 255,163,145 255,165,147 255,163,153 247,162,154 245,160,159 240,160,160 234,159,159 237,158,162 235,159,164 231,159,165 227,159,168 226,161,169 215,161,172 197,158,172 179,160,178
206,195,151 208,194,149 201,194,155 191,192,155 189,194,160 193,192,165 210,185,157 80,44,34 77,46,38 74,42,37 70,42,33 63,37,27 60,36,28 66,35,23 171,78,19 71,44,28 75,44,34 72,41,29 62,36,26 93,52,23 132,65,15 115,118,96 190,193,169 194,195,172 197,196,169 197,194,168 196,188,164 101,94,63 198,192,169 111,105,82 65,61,42 57,48,31 199,195,158 93,85,33 133,118,57 192,190,170 187,192,170 185,193,172 185,192,176 186,194,173 185,193,172 183,192,173 182,191,172 180,192,174 180,192,172 183,190,172 181,188,172 157,164,146 129,130,111 180,192,172 180,189,172 180,192,174 178,191,175 178,192,173 174,192,175 177,190,178 176,187,176 179,185,174 189,181,170 190,180,170 192,181,166 198,182,167 215,186,166 226,184,160 240,185,156 250,189,157 255,190,156 255,192,147 255,193,133 255,196,130 255,196,126 255,199,129 255,193,127 255,192,129 255,188,124 255,187,121 255,186,121 255,184,121 255,182,120 255,179,117 255,173,112 255,175,114 255,172,112 255,168,108 255,166,107 255,165,109 255,165,110 255,162,114 255,161,117 255,158,122 255,160,129 255,159,131 255,161,129 255,160,127 255,160,128 255,158,124 255,162,122 255,162,122 255,161,120 255,162,124 255,159,121 255,162,124 255,161,131 255,164,134 255,165,134 255,167,136 255,167,137 255,165,140 255,165,139 255,164,139 255,163,140 255,163,149 255,159,148 255,161,149 255,161,149 255,160,148 255,161,148 255,161,150 252,159,152 245,159,154 238,158,158 234,158,161 230,160,168 225,162,169 211,161,167 198,159,173 192,160,174 177,158,176
