187,211,255 180,206,255 179,207,255 181,207,255 191,213,255 194,217,255 193,216,255 193,218,255 136,184,255 94,164,255 85,163,255 92,164,255 93,163,255 98,165,255 99,167,255 100,168,255 104,172,255 103,168,255 105,169,255 98,166,255 90,164,255 85,162,255 80,167,255 106,78,76 98,73,56 138,99,69 127,102,85 84,161,255 85,162,255 85,162,255 85,163,255 85,163,255 86,164,255 88,166,255 99,167,255 110,172,255 115,176,255 139,191,255 173,206,255 194,214,255 196,216,255 189,213,255 190,214,255 205,219,255 201,220,255 197,218,255 200,219,255 203,219,255 197,217,255 202,220,255 202,221,255 197,215,255 197,214,255 189,207,255 170,178,210 201,204,253 93,107,144 155,167,189 145,148,168 73,87,78 90,93,73 138,140,123 149,149,117 80,74,65
192,215,255 182,208,255 180,208,255 180,208,255 183,209,255 195,215,255 200,220,255 187,214,255 153,199,255 114,176,255 93,165,255 88,165,255 88,163,255 94,166,255 93,163,255 105,170,255 121,180,255 116,178,255 104,172,255 96,166,255 86,163,255 86,163,255 171,214,255 108,73,60 137,111,132 136,94,70 85,72,69 113,153,213 86,163,255 86,163,255 86,164,255 86,163,255 90,162,255 106,159,255 92,167,255 96,167,255 99,166,255 130,186,255 168,206,255 180,210,255 195,214,255 190,215,255 194,217,255 200,218,255 196,216,255 193,216,255 192,215,255 197,217,255 202,221,255 202,220,255 200,214,255 105,129,129 183,208,250 202,226,255 191,201,207 103,115,111 194,207,251 52,56,39 141,147,138 105,109,55 88,90,73 67,69,64 152,157,92 102,106,68
195,215,255 189,214,255 180,208,255 181,209,255 181,209,255 191,215,255 200,221,255 189,215,255 146,192,255 133,186,255 100,167,255 94,164,255 99,167,255 106,174,255 110,173,255 148,189,255 157,205,255 130,183,255 108,174,255 102,170,255 94,164,255 88,166,255 98,176,255 154,111,78 144,113,94 134,108,85 104,149,220 131,110,87 90,157,255 88,162,255 88,166,255 88,166,255 85,163,255 89,160,255 90,165,255 95,165,255 105,173,255 131,186,255 164,204,255 160,203,255 185,213,255 190,214,255 195,218,255 194,217,255 191,215,255 183,211,255 179,207,255 185,213,255 194,217,255 120,124,84 187,196,248 241,255,168 151,170,150 145,154,167 169,188,250 171,184,239 123,121,90 171,172,222 179,183,168 93,102,72 124,131,95 103,112,54 78,81,69 73,76,68
194,214,255 191,214,255 183,210,255 187,211,255 189,213,255 189,213,255 199,219,255 187,214,255 158,200,255 122,181,255 96,167,255 90,165,255 104,172,255 115,178,255 112,173,255 133,188,255 131,186,255 131,186,255 106,171,255 99,168,255 95,165,255 91,166,255 88,166,255 91,113,174 60,88,161 92,79,76 82,98,127 85,69,56 60,122,224 88,163,255 88,166,255 97,166,255 84,169,255 129,128,133 86,168,255 98,166,255 106,171,255 127,186,255 127,185,255 112,175,255 155,199,255 172,207,255 192,216,255 178,208,255 172,206,255 170,203,255 174,203,255 160,199,255 127,143,172 90,99,99 85,97,63 169,180,97 90,98,73 179,181,222 161,160,175 78,79,71 91,98,50 61,54,36 54,52,48 93,93,59 106,107,88 84,95,64 140,149,105 90,93,62
195,218,255 192,215,255 200,221,255 201,220,255 196,216,255 193,216,255 194,217,255 194,217,255 152,198,255 111,174,255 97,164,255 89,167,255 104,172,255 116,178,255 106,174,255 97,170,255 95,165,255 98,169,255 96,166,255 95,165,255 97,165,255 96,167,255 93,165,255 93,165,255 115,164,250 90,87,102 82,68,73 72,63,76 92,157,255 101,159,255 87,165,255 160,149,87 220,154,33 248,163,39 143,167,187 101,177,255 126,181,255 135,186,255 123,181,255 102,171,255 139,191,255 148,194,255 159,203,255 162,202,255 157,199,255 159,204,255 154,199,255 158,196,255 166,171,126 67,72,52 180,182,167 193,200,214 52,58,59 86,85,88 160,159,105 104,102,100 95,91,74 78,68,58 81,80,55 110,111,74 150,150,91 120,116,97 93,86,68 81,90,71
203,219,255 200,221,255 202,221,255 203,219,255 200,219,255 201,220,255 201,220,255 195,218,255 151,197,255 112,175,255 102,170,255 95,166,255 102,171,255 102,171,255 96,166,255 92,167,255 94,166,255 94,166,255 94,166,255 95,166,255 97,168,255 108,176,255 106,174,255 102,173,255 155,173,231 94,164,255 88,86,110 100,104,144 83,169,255 93,166,255 171,150,49 199,140,21 255,187,55 255,170,57 199,127,61 152,121,111 148,193,255 175,212,255 131,179,255 104,172,255 122,181,255 128,187,255 132,185,255 142,191,255 138,190,255 145,190,255 144,186,255 152,192,255 132,142,116 182,214,255 154,152,119 128,130,86 143,148,142 148,154,182 111,115,77 75,66,58 47,56,39 56,60,45 60,64,47 114,115,136 112,116,89 155,162,89 89,91,74 81,94,93
196,216,255 192,215,255 183,210,255 197,218,255 201,220,255 201,219,255 196,216,255 192,217,255 153,200,255 119,178,255 102,171,255 96,167,255 99,167,255 97,168,255 95,166,255 95,166,255 95,165,255 97,164,255 95,166,255 97,168,255 98,169,255 106,174,255 120,184,255 123,187,255 161,163,231 123,184,255 95,165,255 95,167,255 130,171,224 181,153,56 191,143,48 218,149,43 235,154,50 172,119,55 139,98,71 145,106,67 134,143,168 160,203,255 165,206,255 116,179,255 104,171,255 103,172,255 112,175,255 105,173,255 100,174,255 120,173,255 129,148,179 105,108,126 87,97,91 140,151,68 181,185,187 85,95,60 142,154,162 141,147,138 149,153,84 88,96,57 65,73,48 88,80,69 66,64,60 70,76,63 123,124,74 59,64,44 85,89,60 67,67,37
152,198,255 148,198,255 145,194,255 178,213,255 182,210,255 194,218,255 190,214,255 177,209,255 150,200,255 117,180,255 100,172,255 98,169,255 103,172,255 106,175,255 98,170,255 97,168,255 97,168,255 97,168,255 98,169,255 100,169,255 101,173,255 102,171,255 112,178,255 145,193,255 171,195,255 143,189,255 106,173,255 183,173,93 136,106,64 255,177,41 246,146,32 230,144,42 173,114,55 149,105,67 138,99,69 143,106,80 165,121,83 175,205,255 159,199,255 130,188,255 129,184,255 101,169,255 98,169,255 100,168,255 99,167,255 107,138,155 93,114,162 113,134,141 114,119,95 87,96,50 123,134,76 105,110,118 123,132,63 98,98,82 96,102,63 104,105,68 78,86,72 77,73,52 58,59,51 59,60,50 90,90,85 91,91,59 76,81,45 81,82,59
153,200,255 111,175,255 106,174,255 126,185,255 148,198,255 133,189,255 144,193,255 150,198,255 120,178,255 108,173,255 102,170,255 121,179,255 149,197,255 143,193,255 108,171,255 103,171,255 112,175,255 102,171,255 118,179,255 104,172,255 108,173,255 119,180,255 139,192,255 176,209,255 178,207,255 174,209,255 131,182,255 99,177,255 139,120,56 125,82,37 224,143,46 178,116,58 146,98,55 138,93,58 146,107,77 143,106,80 158,124,90 191,182,197 123,182,255 107,176,255 106,174,255 103,172,255 98,169,255 98,170,255 104,173,255 84,147,244 121,169,237 113,169,255 120,122,94 83,86,64 99,104,84 105,103,81 82,87,26 106,114,52 103,111,72 86,94,55 60,68,45 107,105,74 92,101,84 115,116,119 87,83,64 54,50,70 76,80,63 74,75,67
195,218,255 158,200,255 116,179,255 115,179,255 127,186,255 107,175,255 103,171,255 126,185,255 135,188,255 148,197,255 148,197,255 162,202,255 168,205,255 167,206,255 167,205,255 156,204,255 159,203,255 135,186,255 169,210,255 116,179,255 100,171,255 103,171,255 146,197,255 193,218,255 193,217,255 191,210,255 156,200,255 134,194,255 131,112,59 172,123,54 144,94,50 148,98,54 150,102,59 151,107,65 146,107,77 144,107,81 161,126,90 172,163,148 102,171,255 100,172,255 100,172,255 100,172,255 100,172,255 101,173,255 105,173,255 110,176,255 86,101,85 111,131,134 101,159,235 139,161,177 192,206,197 137,140,118 91,94,61 74,79,78 102,102,86 79,80,57 59,66,64 49,60,59 82,85,54 130,127,144 142,150,159 115,114,87 72,79,63 99,108,89
200,221,255 185,211,255 114,177,255 103,172,255 105,174,255 103,172,255 101,173,255 113,179,255 140,193,255 148,195,255 167,203,255 180,211,255 188,215,255 175,208,255 191,216,255 199,220,255 190,215,255 191,216,255 169,207,255 142,196,255 107,172,255 122,181,255 180,213,255 197,217,255 197,217,255 210,196,222 179,209,255 147,197,255 156,127,55 124,98,48 128,90,55 134,91,56 145,96,58 142,97,62 145,105,71 148,109,81 157,122,84 147,185,243 102,171,255 100,172,255 100,172,255 104,176,255 102,174,255 106,175,255 122,146,148 100,142,246 125,120,77 110,119,100 110,172,255 186,203,154 93,104,103 114,119,113 136,131,88 94,91,76 110,110,80 85,90,68 71,82,53 71,71,37 81,85,47 46,56,50 121,114,124 94,90,69 85,82,67 59,61,58
188,216,255 159,197,255 108,173,255 103,175,255 103,175,255 105,177,255 119,183,255 127,186,255 152,199,255 163,203,255 168,207,255 185,213,255 201,222,255 197,221,255 201,220,255 204,220,255 202,221,255 202,221,255 194,217,255 190,215,255 140,192,255 133,185,255 189,216,255 180,213,255 169,203,255 185,176,200 189,217,255 189,214,255 168,174,175 88,77,62 119,86,59 138,93,60 149,98,59 143,96,62 144,101,68 147,112,76 176,137,98 121,180,255 100,172,255 100,172,255 101,173,255 103,175,255 107,175,255 114,179,255 136,176,255 124,145,180 120,128,103 96,133,153 112,131,93 173,176,98 147,149,103 112,112,78 97,97,25 111,115,61 113,88,89 124,100,67 66,72,75 99,102,69 64,68,53 51,63,59 68,76,64 137,148,92 95,105,111 76,69,69
175,212,255 133,190,255 107,175,255 103,175,255 102,174,255 103,175,255 114,180,255 130,189,255 151,198,255 155,200,255 172,206,255 171,205,255 183,212,255 192,216,255 201,220,255 203,219,255 202,220,255 200,221,255 202,221,255 197,217,255 172,205,255 176,209,255 192,217,255 157,202,255 150,197,255 194,179,201 191,219,255 171,206,255 173,206,255 90,94,107 130,91,59 137,93,55 145,96,56 142,98,58 142,99,64 164,120,69 193,215,255 152,196,255 104,176,255 101,173,255 101,173,255 101,173,255 107,175,255 146,199,255 187,213,248 194,210,235 149,166,186 112,125,82 169,178,201 243,246,155 138,142,127 130,126,91 140,144,86 159,154,99 167,170,108 80,76,55 87,81,56 62,59,46 86,89,69 70,78,55 65,69,73 68,69,59 94,91,95 62,62,70
147,200,255 122,181,255 108,176,255 103,175,255 102,174,255 102,174,255 103,175,255 125,184,255 139,193,255 139,193,255 166,206,255 177,210,255 179,209,255 183,212,255 194,217,255 187,214,255 182,211,255 179,209,255 199,219,255 204,220,255 201,221,255 200,220,255 198,222,255 170,205,255 163,201,255 166,173,210 174,208,255 183,210,255 196,216,255 190,212,255 190,215,255 123,98,79 137,99,78 135,96,64 176,128,103 199,220,255 197,217,255 179,209,255 126,181,255 110,179,255 112,178,255 119,180,255 92,146,228 111,133,176 210,227,255 204,220,255 207,208,99 204,208,255 211,225,246 192,204,195 112,118,79 100,99,72 74,73,64 92,100,75 101,109,88 82,90,78 57,60,38 79,77,73 73,61,61 153,154,173 125,134,136 140,137,166 101,105,78 86,78,97
120,182,255 117,184,255 106,175,255 102,175,255 103,175,255 102,174,255 103,175,255 118,182,255 124,186,255 127,185,255 143,196,255 150,197,255 158,201,255 175,210,255 177,207,255 176,209,255 176,209,255 185,213,255 190,215,255 204,220,255 204,220,255 200,219,255 203,219,255 195,218,255 189,216,255 164,170,212 181,211,255 198,221,255 204,220,255 200,220,255 196,216,255 201,219,255 200,221,255 199,219,255 215,221,255 201,220,255 201,220,255 192,220,255 170,208,255 133,192,255 126,186,255 144,199,255 174,191,151 185,213,255 195,211,251 204,212,255 208,221,255 156,162,153 201,213,255 90,104,100 97,95,48 104,109,64 71,86,49 79,89,93 53,63,57 48,59,46 66,69,57 69,72,64 108,109,112 54,59,58 64,73,54 200,202,199 99,116,49 81,78,63
108,176,255 106,175,255 105,174,255 106,175,255 105,177,255 104,176,255 104,176,255 103,175,255 110,179,255 117,181,255 131,187,255 133,190,255 154,202,255 165,204,255 142,192,255 144,192,255 165,203,255 177,210,255 185,216,255 193,218,255 194,217,255 179,208,255 180,210,255 191,216,255 181,210,255 181,197,245 201,220,255 205,219,255 204,220,255 203,219,255 201,220,255 201,220,255 194,217,255 194,217,255 197,217,255 204,220,255 196,216,255 181,210,255 168,206,255 150,198,255 138,192,255 142,197,255 186,215,255 196,222,255 200,213,255 127,125,145 210,226,255 117,127,133 86,100,81 75,85,77 80,77,81 109,117,55 61,68,61 99,115,96 73,72,65 47,60,44 61,71,34 87,96,52 65,63,71 60,60,60 201,194,235 133,124,146 99,72,65 126,103,92
109,179,255 106,175,255 105,174,255 106,175,255 107,177,255 104,176,255 103,175,255 104,176,255 104,177,255 109,179,255 121,183,255 120,184,255 124,187,255 135,194,255 124,186,255 114,181,255 135,193,255 154,201,255 172,206,255 185,214,255 185,213,255 164,203,255 135,189,255 142,197,255 169,197,255 176,208,255 181,211,255 196,221,255 202,221,255 200,218,255 196,216,255 194,217,255 196,216,255 195,211,255 194,217,255 203,219,255 196,216,255 191,216,255 172,207,255 149,199,255 137,193,255 142,195,255 177,210,255 193,212,255 137,144,156 173,182,182 201,213,255 144,148,121 172,159,138 91,98,21 132,148,106 94,106,88 76,88,54 41,47,48 65,65,33 96,100,85 68,66,37 64,65,55 79,78,71 47,49,65 78,64,69 203,214,252 137,135,159 67,68,71
109,179,255 109,179,255 104,177,255 104,177,255 104,177,255 104,177,255 103,175,255 104,176,255 104,176,255 106,176,255 108,180,255 105,178,255 105,177,255 106,175,255 107,176,255 106,176,255 120,184,255 136,193,255 151,199,255 148,197,255 158,200,255 152,199,255 120,182,255 114,184,255 124,165,245 140,194,255 135,192,255 133,190,255 177,210,255 179,210,255 197,220,255 195,218,255 193,216,255 184,195,237 192,214,255 199,219,255 205,219,255 201,220,255 199,219,255 152,200,255 143,194,255 168,205,255 188,218,255 192,219,255 178,188,185 109,104,72 144,156,149 86,86,94 103,104,67 113,119,49 111,117,76 108,112,83 54,64,58 89,92,61 98,98,108 45,56,41 46,41,40 120,124,55 75,64,61 94,104,108 203,224,255 86,83,87 187,185,207 52,50,70
105,178,255 107,177,255 105,178,255 104,177,255 104,176,255 105,177,255 105,177,255 104,176,255 104,176,255 104,176,255 104,177,255 105,178,255 104,176,255 105,178,255 107,177,255 110,180,255 117,184,255 125,187,255 139,192,255 128,187,255 133,192,255 130,190,255 115,182,255 119,179,255 107,180,255 120,182,255 117,184,255 127,187,255 152,200,255 173,211,255 193,218,255 199,219,255 193,216,255 194,213,255 187,213,255 192,214,255 197,217,255 201,220,255 200,221,255 173,206,255 185,214,255 185,214,255 188,216,255 102,131,147 139,153,146 106,122,91 144,157,141 82,90,67 75,71,65 79,77,75 76,81,57 69,70,51 69,74,68 66,74,62 75,81,70 62,68,57 120,124,86 59,65,66 62,58,69 60,56,69 101,109,137 222,226,255 88,88,83 101,112,150
105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 107,177,255 110,179,255 120,184,255 128,188,255 120,182,255 114,184,255 107,177,255 107,177,255 105,178,255 111,166,241 105,178,255 110,180,255 118,182,255 126,186,255 166,203,255 182,217,255 200,220,255 203,219,255 203,215,255 194,217,255 190,213,255 188,215,255 193,215,255 195,218,255 199,220,255 189,217,255 193,218,255 198,221,255 203,222,255 200,221,255 214,229,255 204,218,255 94,100,91 168,170,155 73,74,64 226,223,250 69,58,51 182,188,120 89,86,90 85,81,64 65,63,71 84,92,101 186,203,248 75,83,101 228,224,255 66,59,57 96,97,116 211,217,255 110,106,130 74,60,73
105,178,255 105,178,255 105,178,255 107,180,255 105,178,255 107,180,255 105,178,255 107,180,255 107,180,255 107,180,255 107,180,255 105,178,255 105,178,255 104,177,255 105,178,255 105,178,255 124,188,255 128,188,255 124,189,255 124,186,255 123,186,255 115,182,255 122,176,255 109,180,255 121,189,255 130,190,255 131,190,255 143,193,255 172,205,255 188,215,255 203,222,255 204,223,255 157,168,208 194,217,255 190,214,255 187,214,255 188,215,255 194,218,255 199,219,255 197,221,255 193,216,255 197,221,255 205,221,255 204,223,255 205,221,255 200,217,255 139,151,186 174,181,206 98,95,82 75,70,69 81,71,75 114,124,61 43,53,50 148,151,173 85,87,103 105,107,132 191,200,243 209,220,249 157,173,102 188,192,221 194,208,249 203,235,255 58,66,84 173,183,203
109,179,255 109,179,255 107,180,255 107,180,255 107,180,255 107,180,255 108,181,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 112,183,255 122,186,255 124,188,255 128,191,255 133,189,255 134,194,255 131,190,255 139,175,249 139,191,255 155,199,255 163,204,255 165,204,255 163,204,255 180,211,255 192,217,255 198,221,255 203,222,255 201,220,255 199,219,255 194,217,255 194,217,255 192,215,255 193,216,255 193,215,255 194,217,255 200,221,255 207,221,255 205,221,255 202,223,255 202,221,255 173,188,206 132,146,169 159,174,177 62,65,53 85,87,87 62,63,66 102,104,29 60,62,47 132,134,150 63,63,73 41,49,39 178,188,180 100,100,112 214,224,255 213,223,231 194,205,245 206,221,255 197,218,255 204,225,255
