51,47,26 92,90,57 54,51,25 61,56,28 56,53,27 57,57,16 94,91,38 58,54,19 59,54,24 57,56,18 88,79,48 137,134,81 93,92,40 112,105,44 78,71,42 78,77,25 72,67,37 83,76,47 90,82,46 68,61,30 104,107,72 89,88,52 90,104,47 69,73,33 74,79,43 61,64,31 102,107,73 114,128,96 128,170,218 139,186,245 157,230,255 161,228,255 162,228,255 170,232,255 184,235,255 182,231,255 186,235,255 198,239,255 210,242,255 221,245,255 209,241,255 142,166,211 144,159,191 61,71,68 57,61,46 63,70,52 71,68,44 74,79,59 60,61,38 68,66,33 83,81,48 82,85,50 88,91,83 125,143,156 47,82,101 81,104,101 141,159,158 198,214,243 218,242,255 123,128,134 100,107,100 67,68,45 96,99,66 75,73,42
55,52,28 100,96,48 51,49,20 81,76,35 56,50,27 51,46,18 72,70,23 68,70,42 58,51,31 77,73,36 63,48,26 115,105,67 75,58,30 83,78,39 84,95,55 62,62,32 83,76,47 62,58,41 122,120,89 78,78,44 70,77,45 101,97,62 115,120,77 95,95,54 101,106,59 104,101,61 113,113,70 143,154,114 125,157,183 95,138,181 175,231,255 171,207,255 169,232,255 165,234,255 167,231,255 166,229,255 179,236,255 196,241,255 209,240,255 212,244,255 202,243,255 175,232,255 79,124,151 82,106,137 47,59,41 64,63,38 70,70,40 71,68,53 161,193,244 40,52,43 94,99,77 129,122,91 76,94,77 151,164,192 107,115,124 200,213,239 135,151,180 224,246,255 212,247,255 182,205,239 182,191,204 93,97,82 82,84,58 66,71,26
45,40,12 84,83,47 51,50,25 61,56,26 88,86,37 88,85,45 78,79,31 84,84,25 102,101,49 91,94,63 63,51,23 83,64,25 67,63,28 90,102,55 98,118,93 84,86,58 66,59,32 69,67,45 71,70,43 110,110,80 61,63,35 83,81,50 71,70,43 72,79,45 69,73,35 88,93,50 89,104,76 86,91,67 101,135,163 122,155,188 112,141,143 179,216,254 204,238,255 200,239,255 185,237,255 180,236,255 179,236,255 180,236,255 155,152,156 209,221,245 227,236,255 180,234,255 169,211,255 151,181,203 42,55,56 42,59,51 83,86,66 106,112,99 67,75,52 115,121,110 130,143,129 66,80,61 111,132,151 176,205,248 211,242,255 218,255,255 145,172,202 115,155,205 168,197,224 218,242,255 172,187,173 66,81,67 66,69,45 76,77,56
57,49,27 68,63,35 65,59,34 61,61,18 74,69,37 51,49,29 70,69,15 89,96,41 87,96,96 86,98,89 71,67,48 71,51,21 92,82,44 117,125,104 117,129,82 68,71,38 68,65,41 62,65,45 63,71,57 60,66,39 96,101,69 92,95,64 91,101,77 55,63,40 81,93,73 87,99,79 109,129,102 139,154,119 158,184,176 126,155,113 237,253,255 221,248,255 207,247,255 192,243,255 184,238,255 178,239,255 172,241,255 169,236,255 83,65,60 178,242,255 177,229,255 183,240,255 198,236,255 166,192,225 103,134,165 70,88,101 58,56,34 57,56,29 152,159,152 66,79,56 80,97,73 159,192,238 192,239,255 187,239,255 189,242,255 196,246,255 187,241,255 189,245,255 204,229,244 127,134,118 66,72,45 69,75,48 79,75,38 104,96,72
55,54,18 73,70,30 103,107,24 69,71,16 85,84,28 103,97,63 65,60,19 98,99,49 110,115,79 82,94,74 93,105,85 89,74,38 63,42,15 102,97,56 71,78,30 69,71,45 80,84,46 76,84,70 81,89,75 88,94,67 71,84,57 77,92,68 70,84,63 83,89,62 105,119,89 77,86,67 129,136,104 156,176,121 179,224,225 192,240,255 77,68,10 92,92,33 200,244,255 200,243,255 187,241,255 184,241,255 177,242,255 187,241,255 191,244,255 200,243,255 202,243,255 197,246,255 200,244,255 201,243,255 212,241,255 233,250,255 82,84,69 66,67,48 107,121,133 60,72,65 76,80,65 102,132,170 194,245,255 191,243,255 177,242,255 161,216,255 170,235,255 184,225,255 87,101,71 78,81,57 64,67,43 75,74,49 70,66,45 71,63,52
49,47,18 67,61,25 66,62,27 63,59,22 82,79,39 80,77,26 82,77,34 102,102,59 78,78,33 104,109,75 86,97,68 87,99,81 90,70,40 81,64,38 95,87,51 75,74,38 67,75,63 59,73,64 81,80,69 149,157,132 74,83,64 83,93,71 69,85,66 78,86,65 112,128,86 92,99,81 117,130,103 141,177,179 146,169,154 103,103,31 71,64,25 55,46,29 65,81,106 191,248,255 185,243,255 179,244,255 181,247,255 162,223,255 179,245,255 179,245,255 175,247,255 175,246,255 175,244,255 180,243,255 185,243,255 196,237,255 181,241,255 89,110,129 44,66,59 192,240,255 99,127,121 191,249,255 191,251,255 186,245,255 175,234,255 143,176,181 133,187,203 135,159,159 87,95,70 82,83,60 63,65,39 59,61,44 75,68,48 81,64,38
62,61,34 72,67,35 52,47,17 57,54,30 75,70,42 79,78,24 50,47,5 108,105,50 87,85,56 67,69,25 57,62,26 91,96,76 81,63,42 61,42,26 75,66,35 85,73,45 138,160,153 153,186,209 74,88,69 151,154,132 75,83,58 107,114,82 104,114,90 74,88,67 112,120,81 100,121,87 67,90,97 172,244,255 206,233,245 120,126,115 57,47,46 63,54,50 65,54,49 61,48,45 54,50,59 176,247,255 179,245,255 176,248,255 175,248,255 176,245,255 176,245,255 177,247,255 175,246,255 193,241,255 162,199,198 156,188,189 124,148,148 117,125,115 74,90,88 101,123,127 152,180,187 153,184,190 161,182,180 123,146,131 80,92,83 79,87,48 99,97,66 115,126,84 98,104,77 110,115,95 81,82,59 68,69,50 69,70,47 66,53,30
76,76,31 86,81,53 87,87,42 82,82,37 63,60,20 60,53,24 68,68,7 86,86,25 84,84,39 74,76,34 55,55,23 54,58,20 89,89,48 72,68,31 66,59,28 76,74,41 54,67,44 74,85,72 70,83,69 108,109,90 78,90,70 95,110,82 74,87,73 66,80,61 74,85,54 117,133,89 118,127,97 158,200,207 127,134,129 122,124,121 44,37,35 50,40,44 58,54,48 53,43,42 55,48,51 181,228,255 190,246,255 191,239,255 173,206,211 162,196,194 157,193,197 157,189,186 168,196,192 160,192,189 152,184,185 156,183,182 159,180,178 125,144,138 121,136,141 158,181,178 160,177,167 133,141,120 103,113,87 87,96,68 84,96,60 89,96,64 110,115,81 99,111,66 84,86,60 110,114,85 77,82,60 88,86,64 102,86,55 70,56,38
103,109,14 89,85,27 59,57,28 54,51,25 99,99,54 67,64,20 85,88,24 75,76,28 82,77,45 76,74,41 48,46,15 60,63,30 72,68,31 57,53,32 68,59,28 65,58,27 91,101,77 77,87,65 109,117,103 76,80,51 91,102,60 77,84,66 86,89,67 86,99,74 83,90,58 137,144,100 165,180,164 166,189,184 119,121,118 60,58,59 50,43,43 45,38,38 40,33,33 44,37,40 42,32,33 80,81,84 158,192,188 156,190,190 156,188,187 157,186,186 155,190,181 154,174,158 149,166,140 142,159,133 140,155,139 140,156,135 145,160,136 128,141,118 134,144,118 133,137,108 130,134,105 105,109,82 82,85,54 102,107,73 102,107,75 70,73,38 99,98,71 71,78,46 79,85,58 122,126,99 74,75,54 115,114,87 66,47,20 56,48,35
163,156,47 73,65,43 49,44,14 86,81,42 100,102,16 98,98,24 143,152,27 69,69,26 65,65,33 56,53,27 53,48,18 56,58,16 61,56,26 75,74,36 55,54,18 72,65,36 120,138,125 66,70,32 57,56,18 61,65,25 57,64,20 76,85,57 76,88,70 122,132,79 104,117,63 89,107,64 125,136,94 142,143,135 93,95,95 54,52,50 33,31,27 37,30,33 37,32,31 43,36,36 40,33,31 45,52,50 142,158,137 133,152,130 137,152,124 139,149,112 141,150,104 141,151,114 141,149,124 132,151,129 136,150,131 134,150,129 134,140,113 128,135,103 132,135,104 126,129,96 104,103,76 110,113,82 76,81,49 77,80,47 134,135,87 90,94,56 82,84,58 94,88,65 94,92,61 73,74,51 78,82,53 98,87,52 59,40,17 43,26,16
87,85,54 95,96,30 91,89,67 125,130,65 93,93,50 62,62,19 65,69,29 56,59,24 76,76,44 51,51,21 79,79,47 77,76,51 54,58,4 80,77,35 58,61,28 65,61,26 76,76,31 82,85,52 54,59,27 74,78,49 65,70,25 72,84,66 86,101,66 96,108,63 127,136,90 133,148,93 133,141,102 84,74,78 74,81,65 77,82,81 83,88,84 87,87,82 86,86,81 99,104,100 99,94,82 128,137,93 130,137,91 132,138,88 132,137,90 133,136,87 137,145,92 136,144,91 132,140,87 141,147,95 124,136,89 129,135,94 131,138,83 133,136,87 118,118,77 113,113,72 113,113,79 89,95,66 84,90,63 83,88,54 89,89,55 101,100,62 85,83,52 85,78,62 110,93,67 71,73,56 107,102,74 80,56,23 51,36,14 54,40,24
134,136,42 84,79,49 58,56,25 99,98,46 72,74,3 116,120,22 58,57,30 83,85,41 97,97,34 56,54,21 58,57,21 70,72,30 66,71,26 76,85,41 61,60,22 63,61,30 49,51,25 59,54,26 70,73,42 93,100,68 89,101,83 80,85,63 103,111,72 86,94,69 83,94,65 140,152,105 116,124,71 65,61,40 142,156,97 38,36,32 55,42,37 46,35,28 51,40,33 53,40,35 65,57,46 132,139,93 133,138,93 132,139,91 128,135,87 129,137,84 130,136,84 132,132,87 130,130,85 129,132,83 133,139,87 124,129,84 121,123,79 125,122,82 110,105,75 115,113,80 97,100,69 100,102,60 89,87,67 94,97,64 116,115,77 109,106,62 120,116,79 101,103,77 93,73,55 95,93,64 76,58,28 62,38,12 53,35,14 54,41,20
56,52,17 147,142,69 97,92,53 96,94,20 126,130,36 82,80,60 147,143,27 64,64,21 71,70,32 101,102,25 83,88,14 69,74,27 79,78,24 56,52,31 78,75,49 81,88,31 60,57,17 83,85,57 78,86,72 132,129,114 83,89,60 117,124,88 107,113,74 103,114,74 91,100,72 121,130,86 117,125,74 122,128,76 119,121,77 118,112,103 119,120,108 125,126,114 123,122,113 93,88,85 102,98,81 134,138,84 134,137,86 131,134,85 124,130,80 128,131,82 124,127,78 131,125,79 135,125,85 125,125,82 125,125,80 125,120,77 127,120,79 76,75,48 94,95,72 84,85,62 82,80,58 118,112,76 73,71,42 84,81,16 119,110,83 94,90,55 106,97,66 90,86,40 57,52,1 66,59,16 78,63,25 60,43,19 60,43,19 48,35,14
63,56,40 55,53,31 136,135,68 113,108,24 103,99,12 104,103,36 70,70,27 70,70,36 104,113,15 138,138,56 96,93,26 103,102,35 112,110,36 142,141,48 69,71,25 54,54,9 71,67,30 56,56,15 62,74,40 116,111,99 125,132,84 100,106,67 127,132,87 123,132,86 131,143,105 126,132,80 127,132,87 125,130,83 132,129,85 108,100,89 106,105,94 121,123,108 105,106,98 89,83,76 105,101,82 124,121,79 123,123,82 127,127,86 128,128,83 126,127,79 125,127,81 125,122,78 123,123,78 128,125,83 125,122,80 125,128,79 108,108,76 97,97,67 74,77,46 81,83,57 91,94,61 116,102,73 74,71,20 85,78,17 80,79,12 87,86,48 59,53,7 91,90,11 60,54,8 48,43,0 78,59,20 76,52,28 66,47,24 52,36,21
102,98,61 72,67,37 85,84,17 61,57,22 49,47,14 50,48,0 66,73,18 79,76,36 102,96,50 79,78,26 114,112,65 76,76,33 123,118,34 73,73,3 48,48,16 62,61,25 77,80,45 88,90,75 137,146,98 89,91,76 111,119,68 143,145,70 143,150,73 144,146,71 139,141,68 142,143,66 137,135,65 144,142,70 132,132,60 48,34,20 43,32,17 129,128,63 33,22,19 69,64,52 116,119,59 122,126,72 129,128,76 132,130,70 119,124,59 122,124,69 122,121,67 130,127,74 137,136,71 132,132,69 143,145,72 150,154,85 136,135,70 115,119,81 70,72,44 71,68,42 68,67,15 64,60,12 78,74,28 73,69,11 68,64,2 67,61,13 58,48,10 69,65,7 71,61,23 65,54,19 58,53,14 67,49,19 69,50,27 57,41,24
111,111,29 88,85,30 77,70,31 63,64,16 59,58,22 60,54,20 101,99,39 96,92,30 63,58,28 80,75,43 72,67,28 61,64,29 57,56,20 44,44,12 63,63,22 74,79,36 73,67,31 67,59,35 93,92,65 96,96,80 143,151,60 145,147,61 144,147,67 156,160,73 144,148,63 155,160,70 151,159,68 153,155,69 153,156,65 62,57,6 39,28,13 162,168,87 30,19,28 43,34,28 149,156,70 149,156,70 161,168,80 163,168,78 162,168,73 173,176,75 173,179,82 162,169,81 139,142,62 152,154,70 147,142,71 142,140,68 139,140,74 118,113,62 80,82,56 68,73,41 85,72,49 79,71,19 74,67,24 67,64,13 59,49,7 78,72,8 73,65,11 54,47,4 70,73,13 66,61,20 27,24,9 29,25,8 58,58,15 59,50,19
76,66,24 104,101,0 96,100,15 124,128,34 89,87,27 76,75,39 79,76,25 80,77,22 62,57,6 66,60,37 91,90,38 75,70,15 86,88,33 79,83,16 77,88,28 82,89,34 47,47,15 77,75,28 92,102,28 104,111,38 132,133,54 142,145,65 103,106,26 135,138,47 144,149,57 139,148,63 133,138,62 163,170,84 153,155,73 145,147,72 45,33,23 149,153,70 149,151,80 29,24,23 154,159,87 153,157,63 149,151,67 145,154,69 153,150,67 148,148,62 151,157,62 150,156,75 159,163,69 158,164,65 145,149,55 157,160,71 138,138,64 139,123,69 56,58,14 114,110,75 58,53,14 49,42,3 61,54,11 61,57,11 64,61,6 69,67,5 59,57,0 80,83,21 65,61,24 77,79,22 62,67,20 54,53,28 40,36,17 62,62,32
78,72,26 83,75,39 80,75,6 90,85,12 146,145,19 80,77,33 69,70,49 64,62,13 50,49,11 71,73,27 39,31,9 43,37,3 32,35,13 54,59,16 54,53,17 58,64,12 51,52,15 83,86,37 86,94,32 90,92,35 85,89,20 102,105,27 138,140,65 158,160,78 135,137,55 142,144,62 149,150,59 117,119,44 112,112,40 117,119,44 82,83,35 108,109,41 152,156,62 111,112,44 128,130,59 135,140,66 110,111,43 95,99,30 113,116,52 106,113,40 111,109,47 104,104,41 77,84,27 73,73,28 92,93,43 108,109,59 98,98,53 60,62,20 78,79,42 68,69,30 88,89,50 75,75,43 64,71,27 70,76,26 83,85,43 91,100,40 120,125,53 105,111,41 132,136,69 102,105,43 69,68,32 82,87,26 84,88,30 80,79,43
78,79,31 73,70,30 89,82,62 87,83,48 121,117,59 77,66,33 71,66,23 105,103,13 76,68,16 174,178,22 61,65,11 65,65,24 59,55,18 41,38,12 46,41,11 56,45,26 60,56,10 77,76,24 95,94,38 107,109,34 107,113,32 144,152,59 134,142,49 154,158,60 79,83,14 122,124,51 145,148,47 93,96,45 125,129,33 136,141,51 121,124,44 135,144,44 104,107,45 95,98,34 111,115,32 156,160,73 160,160,86 99,102,40 89,86,46 80,86,34 80,87,32 96,106,43 85,94,38 74,81,26 76,81,34 95,91,43 66,73,25 91,98,43 65,65,24 73,79,29 65,70,23 82,87,51 55,58,25 66,71,24 87,93,52 62,68,29 60,66,37 60,65,31 59,66,34 57,64,30 55,53,24 57,51,26 47,37,25 50,43,27
73,78,35 109,107,74 132,130,58 112,103,58 130,128,29 92,82,40 96,92,16 104,98,32 86,80,16 130,127,31 64,62,33 70,68,35 71,69,38 70,70,27 94,101,44 87,89,36 112,120,56 76,78,32 98,103,40 126,131,59 124,125,59 129,131,60 118,123,51 126,126,52 156,158,60 144,143,39 110,114,8 123,116,57 180,182,84 137,137,53 148,151,71 144,152,43 131,136,33 138,140,42 168,170,76 151,153,55 158,164,69 133,135,49 90,95,30 121,126,65 86,87,48 87,89,36 102,107,64 85,93,40 66,73,29 53,53,23 76,76,46 77,80,45 79,83,43 80,85,38 58,71,19 58,64,23 51,56,22 73,80,44 86,90,50 49,52,21 86,91,55 65,70,38 49,56,24 48,58,25 40,41,20 28,28,12 56,56,22 78,78,35
86,76,23 70,63,2 82,75,32 94,92,18 72,64,10 158,158,47 94,87,48 108,102,25 87,82,9 113,112,58 58,60,32 69,69,39 58,62,35 58,58,28 51,51,21 64,65,26 69,72,23 82,86,30 76,77,38 59,61,33 60,60,30 64,66,22 156,161,71 148,152,46 178,173,64 171,174,53 170,173,82 167,172,82 170,172,56 199,203,93 162,164,50 165,166,75 151,156,53 183,183,101 145,147,65 157,160,69 159,162,71 131,132,55 107,109,25 74,75,9 95,97,26 169,174,59 162,163,72 114,118,49 154,156,62 161,165,59 161,167,59 128,131,53 157,159,84 154,160,79 118,118,48 105,109,55 102,104,33 80,89,33 86,81,40 62,67,24 62,68,29 64,73,29 91,95,41 74,76,34 70,76,6 64,65,26 39,39,9 90,92,37
127,121,46 82,78,18 99,96,13 101,93,39 87,89,5 66,65,11 104,99,48 119,109,42 139,139,65 98,106,53 98,103,58 105,115,62 110,119,59 90,95,32 112,116,47 126,127,50 158,161,72 124,126,44 105,105,35 114,115,49 74,78,20 160,172,68 127,129,31 133,140,56 123,126,35 162,169,42 139,139,57 138,134,31 154,157,56 147,142,42 137,137,26 155,159,49 161,162,53 156,156,45 159,161,65 136,140,46 171,173,89 110,113,35 117,118,41 114,116,45 142,147,55 118,118,32 116,115,36 122,124,40 131,136,46 138,144,49 114,116,41 127,124,39 124,133,48 90,95,23 123,130,46 122,128,60 101,106,45 85,96,36 73,77,37 67,72,27 77,84,29 63,67,29 62,67,2 49,46,4 48,47,22 76,73,49 47,43,26 59,53,17
54,53,17 68,69,19 145,152,27 83,76,17 103,100,49 119,123,17 141,137,50 124,116,33 127,129,35 121,119,59 114,121,48 157,164,80 145,147,74 132,136,69 85,88,26 133,132,67 113,110,43 96,94,32 120,121,53 131,133,60 116,120,51 128,129,52 159,162,61 135,137,51 120,124,37 160,166,69 196,196,110 144,145,38 145,143,69 159,161,65 127,129,35 110,114,20 155,156,65 144,148,54 131,127,38 153,153,67 151,153,67 88,86,28 111,113,42 84,92,30 117,117,33 115,118,38 116,113,48 108,115,27 137,141,56 107,108,29 91,95,41 123,128,56 97,99,42 76,79,30 64,66,24 79,82,49 53,58,24 52,56,27 46,49,25 54,57,24 77,80,49 69,71,43 43,40,14 48,46,28 49,47,29 69,69,39 49,44,16 73,74,26
95,104,35 80,79,41 49,49,4 132,128,25 95,95,13 100,105,2 90,85,34 123,122,29 103,101,27 117,114,20 98,101,39 119,127,47 112,120,38 114,118,49 83,87,18 127,132,56 129,130,62 118,122,53 108,111,47 140,140,66 114,114,44 144,140,62 103,104,38 134,137,59 145,159,68 163,171,80 96,106,30 107,109,38 170,174,78 166,172,66 182,188,78 150,157,44 133,137,39 137,137,63 184,191,66 155,156,67 166,167,78 138,138,68 149,148,81 134,139,65 130,131,54 104,104,43 134,134,50 104,106,31 135,139,56 159,156,60 141,141,57 99,106,29 127,129,54 98,99,49 59,62,27 63,67,27 76,80,40 47,45,23 61,64,33 50,54,25 77,78,41 61,64,29 58,58,26 52,50,19 33,29,10 62,62,19 58,58,24 61,61,16
98,96,34 102,104,20 64,59,18 106,97,52 112,111,14 102,94,40 69,65,5 77,73,38 98,93,11 137,135,45 109,117,51 126,133,60 144,151,65 95,98,34 142,147,71 131,139,57 111,112,44 114,116,45 118,127,56 76,80,26 83,85,28 89,91,38 67,74,26 103,113,50 101,106,32 135,142,58 145,149,53 107,111,28 102,105,45 127,132,56 124,125,48 115,118,40 118,118,46 138,138,66 137,140,49 138,138,66 159,162,61 205,206,99 92,90,30 85,89,20 104,106,35 108,112,43 143,144,78 130,132,57 153,160,76 160,161,70 179,179,95 102,101,34 104,107,27 140,140,56 165,169,86 143,150,62 105,107,25 94,88,22 107,104,53 115,121,53 57,57,25 51,54,23 68,67,31 48,47,20 56,57,20 76,79,19 36,35,8 63,62,26
94,90,12 114,114,12 74,71,16 82,79,39 98,86,16 83,71,0 85,77,27 173,166,69 137,134,53 141,149,56 152,152,91 128,137,48 155,160,70 161,168,80 118,120,47 98,104,36 95,98,36 91,95,39 72,80,27 93,97,28 97,105,43 85,94,36 62,68,18 90,97,49 82,84,42 58,63,29 79,81,35 77,78,39 54,56,14 85,93,40 82,92,29 90,98,45 108,110,66 90,91,43 107,110,50 112,121,52 94,97,33 126,130,63 105,109,51 54,57,22 56,59,26 73,77,37 54,59,25 61,62,25 79,82,31 70,74,18 108,114,46 113,117,32 103,105,32 127,128,60 111,112,46 132,134,52 156,156,74 100,99,32 131,133,60 119,123,54 65,66,29 65,68,35 73,76,43 44,48,19 68,68,36 32,30,10 44,41,26 51,44,17
