160,176,118 206,227,165 161,200,126 150,191,118 152,188,115 164,212,143 160,104,80 193,133,108 173,122,98 145,103,81 147,101,83 128,91,76 128,91,76 113,75,56 139,101,82 125,85,62 124,83,67 136,97,85 109,78,59 131,90,70 150,94,70 127,93,73 93,82,77 124,104,95 105,89,104 146,128,139 105,87,86 133,91,67 157,92,71 155,97,75 117,74,57 183,124,94 179,122,103 191,128,104 152,96,72 150,104,86 144,96,71 182,122,97 124,89,64 86,81,69 95,86,82 99,90,84 96,87,83 79,74,73 67,90,73 65,88,71 118,145,127 76,103,104 34,57,82 36,63,91 36,56,70 29,51,63 76,105,96 66,100,89 62,105,86 43,83,115 137,186,106 163,213,130 68,95,77 48,51,41 58,41,42 48,36,41 50,39,48 43,34,45 53,40,48 53,41,43 98,73,56 138,102,84 138,90,63 126,81,58 120,78,65 154,108,90 152,102,85 147,100,79 147,100,79 188,126,97 145,97,72 149,96,73 169,116,89 194,127,100 162,110,89 168,124,94 182,125,96 192,131,97 187,128,100 145,89,63 144,104,81 168,113,102 144,113,103 147,131,75 176,162,9 176,167,11 186,170,14 196,174,11 197,174,18 195,170,12 206,177,14 210,180,22 218,193,49 224,206,77 215,195,87 225,208,99 222,205,98 219,204,98 211,203,97 196,188,84 188,180,86 192,190,91 184,182,81 182,179,67 162,159,38 154,151,30 147,144,30 140,140,29 136,134,35 136,132,43 136,133,50 134,134,52 125,126,47 122,127,53 120,124,57 118,123,58 113,121,55 106,114,50 102,112,47 102,112,49 102,110,46 101,109,47
77,113,60 177,213,128 66,107,91 178,220,156 186,226,147 172,211,137 207,152,111 169,113,87 145,89,65 116,78,61 108,70,53 97,65,51 69,50,38 78,43,30 103,60,52 145,96,74 112,69,52 118,80,63 155,101,81 125,90,63 163,110,87 101,73,62 89,76,69 117,98,86 101,88,109 140,119,149 185,162,159 140,105,92 140,91,69 125,78,57 175,115,92 186,127,99 154,107,84 138,89,67 169,116,93 191,129,102 192,129,94 106,85,70 94,86,75 147,125,105 147,128,112 130,114,110 131,120,117 66,63,69 70,85,73 138,168,133 129,179,121 125,168,112 116,163,111 169,200,156 72,105,78 81,113,84 83,111,88 73,99,88 64,103,90 53,99,132 62,97,108 52,84,96 49,38,47 51,43,51 53,39,52 47,38,51 40,35,53 54,42,47 54,42,44 77,59,54 122,87,72 115,77,60 131,86,63 136,87,67 138,96,74 160,111,89 172,119,92 143,101,79 209,156,131 160,109,85 180,125,96 179,123,101 197,133,105 213,132,98 169,116,93 147,101,83 196,139,108 158,101,70 183,120,96 164,108,82 149,97,76 171,107,81 131,85,57 181,154,52 176,164,11 186,170,18 187,166,14 199,176,18 206,182,33 209,187,24 208,183,16 214,189,29 227,204,62 226,208,79 224,204,88 224,204,88 214,195,82 209,192,83 205,193,86 199,186,86 199,186,93 191,184,87 181,176,76 168,163,52 162,157,34 159,154,33 147,143,27 145,142,30 137,135,34 139,138,45 136,132,45 134,134,50 131,133,51 124,127,49 122,123,55 119,123,54 116,120,53 110,118,52 105,115,48 105,115,50 108,118,51 105,115,48
55,93,83 54,84,79 51,91,123 187,230,163 185,231,145 153,184,119 51,42,36 56,42,44 66,52,54 61,44,50 59,41,50 58,49,60 69,51,60 90,66,70 136,97,83 121,82,70 119,78,62 154,111,94 135,95,72 182,118,90 162,103,73 134,92,79 82,71,66 115,96,84 109,95,119 99,95,127 152,127,128 112,88,80 167,112,83 172,115,86 156,100,76 190,126,100 165,113,83 162,109,82 181,122,94 198,137,105 148,92,66 91,78,73 160,139,116 137,121,115 69,60,82 116,104,116 150,129,129 52,68,77 56,72,72 125,178,117 152,211,143 151,205,137 150,198,129 190,227,165 91,130,83 96,135,90 84,122,84 100,136,110 67,92,89 53,98,136 56,81,92 42,47,53 46,35,44 46,35,44 47,36,43 42,36,43 43,34,45 64,48,44 61,48,45 81,61,54 112,78,56 128,76,55 157,109,91 159,110,90 136,94,72 95,54,38 174,118,92 162,110,78 182,118,92 162,106,84 174,115,87 196,138,114 158,102,80 187,127,106 160,104,80 165,112,85 176,119,88 160,103,72 161,98,74 167,114,87 156,100,74 120,74,58 112,87,30 171,158,10 182,160,13 183,164,13 194,171,11 205,182,12 207,188,22 226,206,58 217,197,38 220,199,47 228,205,65 224,204,74 218,201,78 212,195,72 204,187,62 197,183,59 197,183,59 196,181,62 194,179,69 189,178,73 183,177,73 173,163,51 162,154,32 157,149,29 152,146,30 146,141,28 143,142,38 139,138,43 136,135,42 136,134,46 131,131,45 126,127,48 122,124,51 123,125,52 118,119,51 115,116,48 110,116,46 111,115,46 113,123,49 114,125,53
68,102,88 54,92,84 52,100,123 111,155,150 42,76,74 44,46,46 60,49,56 60,47,55 60,47,55 58,47,56 65,53,58 67,46,42 56,43,40 125,87,77 132,85,64 129,86,67 185,128,97 183,127,93 162,109,84 196,136,111 179,116,94 149,101,85 85,73,63 125,106,92 123,114,129 56,62,90 157,137,147 108,84,88 179,108,89 192,129,105 173,118,89 186,122,94 163,108,79 157,102,73 168,111,82 130,90,65 94,78,63 134,119,99 150,135,124 79,70,85 152,140,130 213,177,167 79,63,59 53,63,55 49,61,65 66,103,70 124,181,109 132,182,120 147,189,127 176,214,147 135,171,127 109,145,101 90,126,82 64,97,70 66,89,84 53,96,107 46,40,47 41,27,40 57,48,59 130,140,114 44,37,40 46,34,36 90,67,56 116,85,64 96,67,45 154,109,86 160,100,75 159,113,87 111,69,56 180,121,104 143,96,75 168,120,93 164,108,84 208,140,118 163,100,76 156,105,79 180,120,95 199,146,121 197,143,123 143,90,65 167,109,85 191,131,106 196,129,102 177,118,88 174,117,86 179,122,91 166,106,83 151,103,85 168,144,23 180,165,6 194,174,17 196,169,10 205,182,12 208,185,15 211,189,42 236,212,89 235,215,83 222,204,75 222,205,69 217,195,59 207,188,51 201,180,37 194,173,32 181,165,22 181,167,24 187,175,36 180,167,37 188,173,52 184,173,59 176,160,48 163,153,34 159,149,30 156,148,28 153,147,31 146,140,36 142,140,41 141,138,42 137,136,43 128,128,46 125,124,47 123,124,47 123,124,47 120,123,45 115,117,44 115,120,48 118,120,49 121,123,50 122,124,49
65,98,90 52,89,86 44,94,121 45,92,111 44,54,48 44,37,40 53,38,46 57,44,54 60,47,57 53,41,46 61,40,38 68,52,46 110,87,86 100,62,52 147,100,79 133,85,58 146,90,64 179,120,92 158,95,71 177,121,95 189,119,93 216,141,114 92,75,65 114,97,87 144,130,135 68,70,97 156,142,157 115,92,93 217,154,132 232,158,133 212,142,118 192,125,98 192,135,106 148,96,66 144,86,60 118,79,51 101,87,73 161,140,127 109,88,88 144,116,116 207,176,166 154,128,114 59,52,52 93,77,73 64,70,61 54,61,54 136,175,128 131,165,122 144,182,115 110,138,90 92,121,79 85,115,68 89,114,87 64,89,69 64,78,74 34,27,41 28,39,50 74,104,85 150,204,147 130,179,126 49,42,45 50,36,38 64,50,55 68,46,40 85,59,49 123,84,70 162,110,80 143,94,72 96,59,35 141,85,63 161,115,89 174,111,87 200,129,108 210,136,113 201,134,109 172,114,88 186,133,106 212,148,122 205,138,111 178,115,84 161,91,62 236,163,133 193,124,95 172,119,94 162,110,91 169,115,95 197,136,120 123,83,58 164,143,21 191,167,14 213,178,12 212,182,13 217,189,21 217,193,30 220,199,58 234,214,82 242,224,93 237,218,93 221,203,70 212,189,51 199,178,28 195,174,20 190,169,19 183,168,18 177,167,18 176,168,18 181,175,29 181,170,35 186,171,50 174,160,47 161,148,30 161,148,30 158,150,30 154,148,32 150,145,36 147,141,39 140,137,41 136,135,42 132,129,44 125,125,41 124,126,42 123,124,45 122,123,44 118,120,45 119,119,45 122,124,51 124,126,51 121,124,46
56,81,76 49,72,67 56,96,117 59,86,96 47,39,45 43,34,45 43,46,34 59,53,46 58,46,48 81,53,53 123,81,68 110,81,61 106,74,60 110,69,53 136,83,58 132,92,69 155,104,78 147,96,68 181,126,97 168,106,79 187,116,90 209,129,93 101,80,67 98,82,67 170,154,152 72,68,90 149,137,153 159,134,133 183,135,108 221,158,127 175,111,83 168,110,86 172,113,83 143,88,57 181,129,97 160,109,85 150,127,112 169,146,133 116,94,86 184,152,136 213,186,170 83,72,65 60,67,65 69,67,65 137,121,106 96,126,77 77,101,59 68,77,47 64,81,57 44,58,37 40,54,33 67,80,64 45,59,40 41,54,55 23,45,59 52,97,116 98,145,120 130,177,150 152,195,135 92,113,92 47,36,43 52,40,45 53,44,40 47,23,27 66,43,42 147,99,95 146,93,66 140,101,73 167,109,87 123,77,49 136,87,65 178,117,83 189,120,91 189,125,97 204,141,110 190,128,99 190,119,93 199,133,103 177,108,77 207,133,99 213,148,111 205,136,107 200,133,108 172,120,90 135,89,73 143,98,75 152,103,92 153,104,82 105,79,9 175,155,27 213,182,22 228,198,40 238,210,60 239,213,76 225,201,66 232,210,74 236,217,82 238,218,86 221,201,69 209,185,36 199,172,13 194,168,15 188,169,16 182,169,21 178,169,22 186,180,32 177,173,24 178,172,26 175,159,26 175,157,39 162,147,30 161,148,26 157,147,28 157,148,33 150,143,30 148,140,34 143,138,40 138,132,41 133,129,42 129,126,41 127,124,39 124,127,38 123,125,41 121,120,43 122,125,45 124,127,47 125,128,48 124,128,45
56,90,76 58,82,82 63,84,93 47,34,29 30,41,54 45,80,101 106,162,109 139,161,135 69,53,47 73,52,52 56,42,47 76,52,58 79,56,55 132,91,75 184,121,88 131,84,63 131,85,67 160,102,76 179,115,89 151,92,64 165,101,75 191,125,95 149,115,97 98,84,68 172,155,147 88,76,88 147,131,148 147,120,115 136,108,99 150,92,68 133,92,72 221,152,123 153,94,64 178,123,92 155,103,71 119,77,53 186,159,141 163,136,118 155,125,108 242,206,188 122,105,97 78,73,70 46,68,68 49,65,63 46,67,86 76,91,94 92,114,75 103,111,86 66,81,55 67,82,56 44,60,41 47,62,48 60,89,89 62,104,120 49,92,105 46,100,132 62,99,135 80,114,110 93,108,111 48,33,43 48,35,43 51,38,46 67,53,58 64,38,28 96,59,35 153,107,81 170,110,87 172,110,83 157,104,79 132,76,52 159,101,75 155,98,69 169,113,87 167,109,85 200,133,106 151,93,69 171,115,91 163,128,101 191,155,135 165,126,98 159,102,85 148,94,76 143,93,76 156,103,87 170,117,94 200,142,107 176,122,86 151,101,88 109,83,42 137,129,39 204,181,39 235,211,60 234,207,73 237,213,78 240,217,79 232,209,71 228,205,67 231,209,73 216,196,68 199,173,32 196,169,12 197,167,9 188,168,11 181,168,18 172,166,20 172,166,18 174,165,18 179,165,20 182,163,26 178,159,34 176,159,36 167,152,31 161,148,30 157,146,30 156,144,33 147,139,33 139,132,33 140,137,45 134,130,41 130,126,37 130,126,37 129,128,35 130,128,40 127,127,45 130,132,46 128,132,47 130,132,48 130,132,48
62,80,77 46,48,43 48,48,48 42,70,104 45,91,103 135,177,115 129,182,134 65,62,66 50,35,43 68,52,50 65,49,45 75,54,52 73,52,48 80,62,61 172,119,92 142,96,82 131,88,73 141,98,83 169,113,87 194,136,110 184,120,94 215,145,119 218,136,116 86,76,75 156,137,125 167,144,143 137,120,123 206,178,169 107,84,71 121,78,63 144,91,68 162,109,84 138,88,73 145,96,74 181,130,104 96,74,66 179,158,145 160,133,117 183,149,131 202,175,159 85,69,63 106,68,60 87,71,56 76,71,73 63,84,80 60,80,81 88,107,87 152,165,138 133,149,128 69,83,74 53,73,78 76,109,114 70,102,110 64,102,115 88,126,128 138,174,148 70,77,75 49,41,47 37,30,40 45,32,40 57,38,45 61,50,59 98,62,52 154,95,65 154,101,78 168,121,98 114,75,61 148,107,89 150,96,76 146,92,72 162,105,76 151,111,86 153,107,81 166,116,99 152,96,72 196,132,104 172,113,83 151,178,150 117,142,124 123,150,118 142,149,133 136,137,116 186,125,93 137,91,63 157,99,85 156,100,76 190,114,92 164,116,89 118,91,44 124,109,21 169,149,29 218,198,50 225,201,66 234,207,73 236,215,72 233,211,64 226,201,55 228,201,57 180,145,20 166,118,21 155,135,49 191,171,25 195,177,15 179,165,22 172,156,23 174,157,19 173,157,14 183,168,18 184,170,25 183,166,28 177,159,28 167,153,29 165,150,29 160,145,26 154,140,27 146,139,30 136,132,29 138,133,35 135,132,36 133,130,38 132,130,40 130,128,40 133,131,43 132,133,44 135,137,43 135,136,45 130,136,41 129,134,42
50,61,62 54,75,94 48,101,120 43,92,124 107,150,163 119,157,128 81,82,85 63,46,52 57,47,48 55,41,43 70,53,56 75,53,58 73,52,52 93,61,56 140,92,76 145,102,87 122,79,64 146,103,88 164,111,84 166,108,82 172,116,92 168,110,86 179,119,94 94,78,72 121,101,92 197,174,161 126,101,98 202,172,171 160,132,123 130,95,82 126,88,69 88,65,54 38,31,31 49,40,36 83,56,49 92,71,67 142,124,121 139,117,109 195,160,147 147,129,126 82,61,48 84,56,45 108,80,69 107,78,72 60,40,33 48,41,51 55,55,50 78,79,71 59,61,58 71,71,79 81,92,105 89,104,109 125,138,137 84,94,88 56,50,55 48,34,49 48,41,53 48,41,53 55,47,53 70,56,58 66,43,40 116,79,64 130,89,73 142,96,78 167,106,88 164,105,86 135,88,77 106,69,54 127,100,84 145,97,79 168,105,83 160,111,91 134,88,72 186,127,97 165,113,81 128,91,65 107,138,123 107,133,120 105,130,112 129,144,128 136,159,126 151,173,143 151,152,129 128,121,101 90,119,105 128,116,88 176,121,78 181,143,38 181,150,19 184,157,23 139,120,7 198,172,35 214,191,49 212,188,53 220,198,53 226,202,51 224,196,44 213,189,36 147,126,2 184,133,39 132,87,23 92,82,31 138,127,42 135,120,39 140,127,36 150,134,33 170,150,22 186,166,20 188,168,20 187,166,25 181,162,27 170,151,26 165,150,29 161,146,29 155,140,30 143,135,29 142,138,33 140,135,35 135,135,33 134,132,33 136,133,39 135,132,40 130,132,38 135,137,41 140,138,39 140,140,40 135,142,40 132,137,36
54,99,118 52,90,119 58,105,124 56,106,142 34,83,115 85,112,94 45,43,51 60,40,50 57,47,51 63,49,54 73,59,61 75,53,58 74,52,55 116,78,72 125,81,69 134,91,76 131,88,73 135,92,77 178,126,96 177,121,97 150,99,75 174,123,97 183,119,93 114,91,80 99,79,72 163,139,131 141,117,111 191,163,161 200,168,163 118,87,77 91,64,48 45,32,29 35,28,31 34,26,32 48,29,31 72,55,56 128,115,125 127,109,106 198,172,160 97,85,90 105,85,67 114,86,73 76,50,40 55,34,34 124,94,79 65,48,51 47,39,47 42,38,51 68,51,52 69,47,55 70,56,61 57,41,39 59,43,41 39,29,33 53,42,51 41,39,47 53,41,46 53,42,49 73,52,50 95,68,63 149,111,90 142,96,68 128,82,64 124,83,67 166,110,86 161,109,88 131,89,76 109,72,48 151,113,96 142,99,82 134,86,61 180,138,116 105,73,57 177,126,100 173,117,81 164,122,100 112,136,123 97,119,112 148,173,155 60,82,70 150,173,138 180,200,171 135,143,133 147,167,140 157,187,152 120,145,118 193,148,59 175,152,12 192,164,16 198,172,23 159,137,20 174,154,24 189,168,25 201,178,40 209,187,40 214,190,37 206,180,27 201,178,20 162,139,12 180,136,38 147,95,22 76,70,34 73,67,33 76,71,18 98,90,27 117,105,25 157,138,25 182,159,19 187,165,20 187,166,23 184,165,28 174,156,27 165,147,27 164,146,30 157,142,32 147,136,31 139,133,27 140,134,30 136,135,31 138,133,33 138,135,39 136,133,39 135,134,39 139,138,41 142,141,37 143,143,41 138,143,40 138,144,38
69,108,132 69,108,132 65,105,124 71,114,116 47,52,46 53,43,42 47,33,46 56,40,53 69,55,55 77,61,57 82,61,61 122,94,83 135,94,78 159,114,93 167,118,96 165,112,87 158,112,84 168,124,96 172,108,82 77,84,68 184,192,171 144,165,133 152,168,135 154,123,102 87,82,70 106,98,87 219,195,189 155,131,125 217,178,177 172,145,129 86,68,63 33,26,26 32,27,29 29,23,28 30,24,29 35,26,37 90,84,107 124,110,136 132,119,129 77,67,71 103,71,57 87,61,49 88,65,54 58,47,40 103,67,49 74,47,40 101,74,67 113,82,70 120,87,76 112,79,70 86,59,52 94,65,59 98,71,66 66,45,43 103,70,61 136,98,88 119,80,68 144,95,75 142,95,72 108,67,49 105,70,57 96,58,48 125,91,73 118,72,56 156,101,70 142,90,60 166,121,98 108,68,59 172,125,102 209,150,122 162,109,86 169,116,93 109,79,62 113,82,63 149,98,72 76,76,71 78,93,96 92,116,118 94,121,105 125,144,133 184,208,168 162,195,157 113,145,153 61,88,91 134,176,139 94,108,101 191,172,21 189,164,18 200,175,31 200,175,31 170,152,23 145,135,14 173,156,18 187,169,29 196,175,25 206,181,25 199,175,22 198,177,23 194,170,21 174,129,26 162,110,21 86,76,34 63,67,29 64,69,33 63,64,25 70,71,23 87,82,11 119,111,21 160,145,24 184,166,22 180,161,24 173,155,26 165,148,25 160,145,26 153,139,24 149,137,28 141,135,29 141,135,29 141,135,29 144,138,36 142,138,35 140,136,33 140,137,41 145,141,38 147,143,38 150,147,35 146,147,38 139,143,33
64,113,106 62,102,94 40,48,36 64,52,57 57,39,50 56,37,39 70,51,65 66,50,63 66,49,52 103,85,84 108,82,72 141,95,79 177,121,97 190,142,117 108,65,59 141,96,75 198,156,134 152,112,89 132,145,120 106,126,110 169,184,149 169,182,155 161,187,151 151,165,133 135,128,108 98,81,73 140,123,115 165,136,132 232,187,184 168,138,123 75,62,59 35,30,32 30,25,27 28,25,29 28,22,27 36,30,37 35,38,60 77,84,121 59,57,77 80,57,58 83,61,55 62,40,34 56,38,35 110,67,63 103,70,59 78,55,44 88,69,57 70,48,42 81,50,42 111,80,68 129,89,80 107,72,59 124,91,82 103,74,68 113,77,69 126,84,71 152,103,83 181,122,105 175,105,74 149,87,60 161,97,69 153,98,67 155,106,86 124,86,69 148,100,75 169,121,96 177,124,97 119,84,69 149,101,87 176,116,91 180,113,86 104,66,49 124,86,69 122,84,63 110,74,64 79,62,65 54,78,82 67,89,101 155,184,154 138,166,141 129,154,136 62,92,103 125,169,132 139,182,124 116,154,127 70,90,91 206,183,41 209,185,52 203,179,44 201,178,38 137,120,15 152,139,21 154,136,18 168,148,16 188,166,19 201,176,18 196,171,13 198,174,21 201,181,24 183,140,25 177,122,23 94,73,32 65,64,26 49,50,11 48,51,16 60,64,26 63,68,25 69,73,19 107,104,21 153,139,15 176,159,23 172,154,23 165,147,27 158,142,28 152,137,27 153,138,30 147,140,31 145,138,29 145,140,31 144,138,32 148,143,34 146,140,34 145,140,40 151,145,41 155,148,35 156,149,36 151,151,36 144,141,27
54,38,34 64,48,44 54,41,36 55,43,43 85,54,60 86,59,54 104,77,72 91,63,65 99,71,58 156,110,92 136,93,78 114,91,80 105,73,57 116,70,54 129,109,91 159,164,132 84,99,85 92,110,97 128,145,140 178,191,166 170,181,152 169,183,153 163,182,146 154,177,142 149,165,134 89,95,82 99,87,75 200,174,162 195,165,150 184,151,140 63,58,55 33,28,27 34,29,28 34,27,25 29,24,26 49,45,54 38,41,61 40,46,67 53,52,69 102,78,56 69,46,43 97,72,69 96,73,60 108,76,60 100,69,57 74,51,40 112,79,68 108,75,64 96,65,53 105,75,60 168,123,102 128,87,71 178,114,86 165,116,96 117,77,68 145,109,87 145,88,69 172,114,90 183,114,83 183,119,91 163,110,85 153,95,69 169,113,87 157,112,91 104,63,47 161,109,90 162,103,75 131,80,56 121,77,65 140,94,76 131,84,63 123,84,72 109,72,59 101,66,53 111,73,54 91,58,51 61,84,93 65,92,104 162,196,151 148,185,150 105,132,116 83,110,109 64,97,120 67,96,112 90,113,96 80,102,92 217,193,58 225,195,70 216,185,64 201,173,48 144,121,22 137,113,19 148,128,12 156,133,6 183,157,16 201,174,15 209,180,19 210,185,29 207,187,30 182,147,20 185,132,21 89,66,24 87,75,9 116,109,37 74,72,23 65,67,21 69,74,29 71,78,30 73,80,23 110,104,13 163,150,20 170,154,23 162,144,24 160,144,30 152,138,25 150,138,27 152,137,29 148,136,27 151,141,31 151,139,30 157,145,36 156,146,36 157,147,37 158,146,35 162,156,38 162,156,38 155,149,31 160,154,38
125,85,78 116,78,70 105,67,59 89,58,50 122,86,66 103,62,46 137,96,80 86,55,47 169,113,87 170,114,92 124,69,54 127,91,71 116,82,64 135,146,117 119,142,107 166,187,153 70,97,98 52,86,70 197,220,158 154,165,150 171,179,154 174,188,158 179,196,160 159,180,146 144,166,136 121,134,118 85,81,75 128,109,97 190,163,147 177,150,134 84,92,97 43,34,28 39,28,21 43,32,29 37,31,24 63,51,65 76,60,73 75,63,75 62,57,73 63,45,54 67,58,43 88,66,48 138,88,71 113,80,69 102,74,63 87,59,48 94,64,47 138,99,85 139,104,89 113,79,61 126,81,74 178,121,90 151,104,72 166,118,100 147,104,87 158,112,98 115,79,61 157,101,79 201,133,111 217,144,114 123,70,56 163,111,79 183,130,103 163,107,81 135,94,78 146,94,75 174,115,87 170,111,83 181,122,94 159,113,87 91,63,52 102,60,47 116,77,63 71,43,34 104,69,56 84,58,44 53,73,78 63,85,99 176,210,165 172,208,166 140,173,135 147,179,150 75,100,95 90,119,117 88,130,121 85,108,89 193,171,35 216,190,53 204,176,28 203,174,29 185,159,20 170,146,13 174,149,19 163,136,2 194,167,12 224,190,17 230,196,23 225,195,28 216,193,25 182,154,13 170,134,15 84,62,15 193,175,17 177,161,16 126,116,22 85,83,11 74,77,26 72,77,30 65,74,26 85,87,14 151,142,27 170,154,21 163,146,23 156,141,22 153,139,24 154,140,27 156,140,28 156,140,28 158,142,30 159,145,32 160,144,32 160,146,31 162,148,33 163,153,34 168,160,38 169,161,41 165,157,37 164,153,37
118,76,65 125,85,76 87,54,47 82,58,50 125,88,75 110,75,62 120,74,58 116,78,59 140,91,71 149,106,87 158,112,86 140,86,68 123,137,105 117,137,108 104,126,96 65,85,86 75,93,78 218,239,189 221,242,167 158,173,134 183,192,173 147,155,141 164,180,149 149,165,144 172,194,168 124,148,126 107,138,123 89,91,88 121,96,79 134,103,80 137,108,86 141,114,96 86,72,54 46,34,22 61,49,39 107,90,80 126,105,92 133,114,98 132,113,99 107,90,96 56,47,60 55,50,66 112,91,80 121,80,64 111,76,61 123,86,71 140,97,82 134,91,74 109,72,59 116,80,70 132,91,75 208,138,112 162,99,68 191,135,109 147,94,71 162,98,72 211,140,116 170,110,85 180,122,89 200,134,104 169,111,85 143,85,59 129,76,53 152,105,82 98,70,43 122,85,59 190,125,102 159,104,75 170,114,88 145,98,77 118,75,60 83,51,37 88,56,42 119,77,55 111,65,49 93,57,47 98,113,101 86,103,98 57,77,80 147,173,160 168,198,179 149,177,154 126,159,121 100,124,100 89,117,92 79,95,93 164,153,48 186,173,25 204,177,43 204,176,51 185,168,32 186,162,13 165,139,2 199,168,17 221,187,16 236,199,18 237,198,18 235,196,16 228,194,23 224,195,34 168,134,4 209,185,20 206,177,16 206,177,16 180,161,24 140,125,15 78,79,13 69,77,24 68,80,31 70,81,25 132,124,20 169,153,20 167,151,22 160,146,22 159,146,28 158,144,29 158,142,28 158,143,26 158,145,27 165,152,30 160,150,31 164,154,33 166,157,31 170,162,38 171,163,41 172,164,44 169,159,38 165,154,38
152,110,97 131,92,80 102,69,62 100,60,53 101,70,62 119,84,69 119,85,65 85,80,77 85,84,89 71,70,75 80,87,99 66,78,82 76,85,87 92,108,89 99,118,98 44,61,63 129,146,97 239,255,183 234,251,182 198,212,162 188,205,165 135,147,143 113,126,127 137,150,123 174,196,170 129,150,129 108,134,123 69,92,99 140,121,109 148,113,86 151,117,95 136,110,89 128,107,82 120,99,74 125,104,81 127,105,87 131,106,87 134,109,90 119,100,84 101,85,72 73,63,67 52,38,53 53,40,48 106,78,65 130,92,73 125,94,84 130,92,82 97,70,63 120,74,58 137,88,66 127,74,58 182,123,95 178,114,88 173,115,89 188,121,94 204,144,123 170,114,88 163,110,83 147,91,57 191,121,92 173,110,79 187,122,99 136,92,66 135,94,76 129,79,62 151,102,80 154,108,78 147,95,65 162,106,80 145,101,75 125,85,62 122,87,72 95,62,51 77,54,41 99,62,47 80,45,30 84,49,36 127,164,140 134,158,136 87,110,93 70,91,87 51,71,72 109,129,130 102,120,103 97,112,88 79,92,78 63,69,56 114,119,58 176,162,49 181,162,37 183,163,17 191,168,12 208,178,20 219,186,18 235,197,23 240,201,21 244,205,25 242,200,21 231,198,20 228,195,27 221,191,26 217,188,27 212,184,18 206,176,11 204,177,20 186,161,15 134,123,18 77,82,10 74,81,26 73,81,30 127,118,19 169,154,16 168,153,17 165,149,18 163,146,23 165,150,29 167,149,29 158,143,22 163,145,25 163,149,23 167,158,30 167,158,30 167,158,32 174,169,44 175,167,47 175,169,51 172,162,41 168,154,39
129,83,67 148,102,84 155,103,84 129,91,74 120,85,72 169,116,91 167,133,113 66,83,89 64,86,90 60,87,88 65,92,93 59,86,85 57,78,85 53,69,80 68,85,87 71,94,91 217,232,166 242,255,177 247,255,188 218,232,171 194,209,156 168,180,144 121,135,126 155,170,146 132,149,139 91,108,100 62,90,84 70,98,94 116,117,109 156,119,93 143,117,92 130,110,90 124,102,82 127,103,81 138,114,90 128,104,82 129,104,85 132,110,90 72,51,40 84,65,69 75,63,77 59,50,63 60,49,56 58,46,60 103,74,70 119,83,75 168,117,91 160,107,80 182,119,86 199,135,91 195,134,100 201,131,100 148,92,68 177,124,101 201,141,118 198,139,111 183,121,94 204,141,110 175,109,77 217,147,116 201,134,109 155,97,71 159,114,91 163,118,97 182,123,95 193,135,109 141,86,71 146,98,73 126,80,50 128,85,68 120,84,64 112,78,60 65,43,35 64,50,36 98,67,55 129,86,71 87,59,46 70,44,32 113,136,101 155,190,153 127,148,125 87,108,87 71,96,78 46,62,60 60,59,62 47,51,55 48,71,66 64,96,106 68,86,124 92,111,132 174,158,15 207,186,14 218,188,19 236,200,28 247,208,37 242,204,30 243,203,30 240,200,27 224,192,19 219,189,20 212,183,22 216,190,28 211,186,28 203,176,21 204,177,18 200,175,15 182,162,16 137,125,16 97,92,12 93,87,10 144,134,13 174,160,17 173,156,18 173,156,18 170,152,21 172,154,25 173,154,29 171,153,24 176,160,29 171,155,26 173,162,31 176,164,37 183,171,46 183,175,51 174,169,48 177,169,49 180,167,47 174,160,47
168,121,112 130,100,83 153,93,70 90,53,50 145,103,92 207,141,107 176,132,104 83,100,104 64,86,90 73,106,100 71,104,96 58,92,88 48,74,80 53,71,84 37,53,78 50,73,70 177,194,127 244,255,181 246,255,187 212,227,163 212,228,166 180,193,150 149,160,145 67,86,94 50,74,78 77,101,101 79,110,100 80,111,101 84,101,96 144,115,93 118,98,78 108,94,78 116,95,82 121,99,81 140,115,96 135,111,89 129,106,91 129,106,93 129,105,97 129,111,110 91,82,97 64,55,70 61,46,54 93,71,63 120,91,71 155,109,95 145,98,77 171,123,96 179,118,86 189,118,97 177,117,92 202,131,110 196,134,107 202,140,113 179,116,94 176,112,86 199,126,98 194,129,106 168,107,75 175,106,75 178,114,88 149,93,67 154,101,76 185,129,105 167,121,95 150,104,78 160,109,85 138,86,65 150,107,88 163,99,73 167,108,80 111,67,57 82,54,45 72,46,36 82,50,36 100,69,57 93,67,55 63,47,45 64,49,40 105,101,82 110,122,102 114,133,113 80,105,87 56,69,68 45,60,65 55,60,70 42,65,72 40,73,78 99,136,116 124,160,118 197,178,25 208,187,17 226,194,23 237,202,27 247,212,37 247,207,41 239,197,36 228,188,24 218,189,15 214,190,14 212,187,20 210,186,21 206,181,21 200,175,17 200,175,17 198,176,11 195,175,14 189,168,14 170,154,9 165,151,8 178,164,19 177,161,20 173,156,18 176,159,21 174,157,19 169,152,16 172,154,21 179,159,27 175,156,21 175,159,26 178,167,36 186,174,47 188,179,53 189,181,57 183,178,53 180,175,50 179,169,46 175,162,44
