68,102,91 49,94,113 53,102,116 53,78,75 52,45,48 60,47,55 60,47,57 54,43,50 70,47,36 79,57,49 112,70,57 160,112,87 169,112,81 165,103,76 166,110,84 188,128,105 142,110,94 104,94,84 131,119,131 91,95,128 134,110,114 168,97,78 177,106,85 184,122,95 187,132,103 142,86,60 123,83,58 96,81,70 161,141,132 92,76,89 173,150,135 131,107,101 70,75,69 50,60,66 135,180,126 166,213,149 140,179,116 102,136,95 101,135,92 115,143,106 62,93,78 71,82,83 45,38,41 43,44,49 144,183,136 51,44,47 52,35,41 109,83,73 107,77,60 155,97,73 159,108,82 111,77,55 153,94,75 178,120,94 196,131,110 212,144,122 145,97,70 185,132,107 216,158,134 168,110,86 178,115,91 196,129,102 181,122,94 173,117,95 114,65,66 171,126,93 172,150,16 198,168,12 204,174,7 209,184,15 211,188,28 229,207,71 237,219,90 226,210,77 217,196,57 206,185,42 195,173,26 188,171,24 180,169,23 181,169,30 183,170,40 186,173,55 166,153,35 160,149,33 155,150,29 148,143,34 143,138,38 141,138,42 134,131,46 126,126,44 124,126,44 122,123,44 116,118,45 118,118,46 121,123,48 123,125,50
48,81,75 53,96,123 49,84,95 38,38,35 50,36,41 50,35,43 53,38,48 72,54,53 83,60,49 132,101,93 113,71,58 148,97,73 174,121,94 154,104,73 183,123,98 196,130,100 164,116,89 90,80,70 162,146,144 80,81,115 156,131,132 190,127,103 211,142,111 168,103,80 169,110,82 169,118,90 165,119,93 135,121,103 137,116,105 152,123,117 231,196,183 68,61,59 66,55,50 125,129,102 79,92,76 33,53,37 61,91,56 49,71,41 105,128,93 56,74,57 48,56,46 44,42,62 80,122,113 142,185,125 130,165,126 45,38,41 55,41,46 58,41,47 67,43,37 132,81,57 124,82,58 154,105,83 161,103,79 169,114,85 206,142,116 185,111,88 189,119,95 193,134,106 194,125,96 188,119,88 221,146,115 208,131,98 150,99,75 138,87,63 181,123,90 188,129,110 123,101,0 208,172,13 218,188,19 230,204,40 232,207,63 233,208,78 238,218,88 233,215,86 213,190,48 195,174,20 193,169,18 185,169,17 179,171,21 181,173,23 175,165,25 177,163,39 160,144,32 161,148,28 157,147,28 157,147,35 149,141,37 141,138,42 134,130,43 129,126,43 125,125,39 123,125,43 121,122,45 123,123,49 123,126,48 124,127,49
56,90,76 65,84,94 50,37,32 30,41,54 50,99,75 141,189,141 69,53,47 58,41,42 74,50,56 79,56,55 170,109,77 165,110,81 131,85,67 182,118,92 160,101,73 165,101,75 201,120,91 85,79,70 172,155,147 91,82,104 166,139,134 136,108,99 145,87,63 160,104,78 153,94,64 173,123,92 138,96,72 186,159,141 141,114,98 219,187,171 122,105,97 59,66,64 52,68,66 46,67,86 95,116,95 121,137,106 66,81,55 73,85,67 55,70,56 60,89,89 59,95,120 47,97,122 62,99,135 135,163,138 49,34,44 48,35,43 59,46,54 65,42,39 96,59,35 179,121,97 185,123,96 157,104,79 167,107,84 158,100,74 169,113,87 207,147,122 147,89,65 171,115,91 202,167,142 159,123,105 159,102,85 134,79,64 169,116,100 170,117,94 177,111,79 161,102,72 109,83,42 179,157,38 233,209,58 234,207,73 237,214,76 231,208,70 228,205,67 227,204,75 208,182,41 196,169,12 194,169,13 186,170,18 172,166,20 176,171,20 179,165,20 182,163,26 174,157,32 168,150,30 161,148,30 157,146,32 149,141,35 139,132,33 134,131,39 130,126,37 130,126,37 129,127,37 125,125,43 130,132,46 129,133,48 128,130,46
65,83,80 55,48,46 57,85,119 64,110,122 157,210,151 66,79,63 49,34,42 66,50,48 78,57,55 73,52,48 97,64,53 160,105,74 150,107,92 182,131,103 180,122,96 187,123,97 216,146,117 100,77,66 149,130,118 123,104,106 205,177,168 113,90,77 159,103,81 153,95,69 125,75,60 167,111,87 104,82,74 171,150,137 150,120,105 231,194,170 86,70,64 90,67,56 68,63,65 86,107,103 70,92,80 130,143,118 62,78,57 49,64,69 64,97,102 70,102,110 68,107,117 118,154,137 48,55,53 39,28,35 43,30,38 62,43,50 56,37,41 159,108,84 155,102,79 135,92,75 120,79,61 147,93,73 161,104,75 118,78,53 159,113,87 163,111,92 185,121,93 142,83,53 136,161,143 156,183,155 138,145,129 177,136,105 164,118,90 166,108,94 149,94,65 175,119,85 120,93,46 138,120,20 210,190,42 223,199,64 228,205,67 237,217,71 223,198,52 205,177,40 182,134,37 125,105,19 194,174,17 181,164,15 168,152,19 173,154,17 179,164,14 185,171,26 180,162,29 171,154,29 165,150,29 159,143,29 147,140,31 137,133,30 136,133,37 134,131,37 132,130,40 132,133,44 133,134,45 137,139,45 135,136,45 129,134,42
55,100,119 51,91,119 51,101,137 41,90,122 63,74,73 65,52,71 57,47,51 71,57,59 75,53,58 69,47,50 128,84,74 113,73,64 126,83,68 136,83,58 191,135,111 162,111,87 190,125,104 144,95,75 103,83,76 206,179,174 172,144,142 187,155,150 111,69,47 72,48,40 36,29,32 35,25,29 68,51,52 128,115,125 146,124,116 167,136,128 95,75,57 88,58,43 58,37,37 111,81,66 43,31,36 40,33,43 59,42,43 49,34,42 48,32,30 43,27,25 40,27,37 42,38,47 52,40,45 61,38,49 87,60,55 132,94,73 121,83,62 125,82,65 166,110,86 129,83,69 130,93,69 128,90,73 147,101,75 142,98,72 112,80,64 172,120,90 188,146,124 108,132,119 105,130,112 62,86,78 143,166,131 164,178,159 119,139,112 136,166,131 166,123,108 171,148,8 190,162,14 181,158,20 173,153,23 197,176,33 207,184,44 216,195,45 213,187,34 203,182,30 167,123,25 145,93,20 78,73,41 83,78,23 107,99,36 150,134,35 182,159,19 185,163,18 182,164,24 178,160,27 164,146,26 159,143,31 147,136,31 143,137,31 138,137,33 136,131,31 138,135,39 137,134,40 140,139,42 142,141,37 142,143,38 135,142,38
69,108,132 67,107,128 70,113,115 47,52,46 52,41,48 50,36,49 69,55,55 76,60,58 121,93,82 135,94,78 172,125,102 154,101,87 158,112,84 199,143,117 101,108,92 184,192,171 129,145,112 136,145,115 87,82,70 167,147,138 159,135,129 217,178,177 94,73,60 39,27,27 32,27,29 26,23,27 35,26,37 90,84,107 135,121,138 79,69,70 103,71,57 78,50,39 57,46,39 103,67,49 85,58,51 98,70,61 120,87,76 86,59,52 88,59,53 98,71,66 65,44,33 111,71,62 119,80,68 187,131,105 128,87,69 105,70,57 124,87,74 112,76,58 156,101,70 145,99,73 130,90,81 172,125,102 169,116,89 173,117,95 109,79,62 138,94,68 75,75,70 78,93,96 78,104,96 107,133,122 184,208,168 38,73,84 122,149,152 134,176,139 119,130,60 189,162,28 200,175,31 192,166,27 141,131,10 173,156,18 192,174,30 204,180,27 199,175,22 202,182,23 160,115,12 162,110,21 65,66,29 65,70,34 63,64,25 85,83,23 112,104,14 160,145,24 182,161,20 176,158,25 165,148,25 155,141,26 150,138,29 141,135,29 143,137,31 143,137,33 142,138,35 136,134,35 145,141,38 147,143,38 152,149,39 140,144,34
119,121,116 57,45,45 59,48,55 56,39,45 68,46,51 69,48,44 60,42,39 133,87,73 108,73,60 173,126,103 133,90,71 125,90,77 131,135,118 76,96,82 126,139,116 163,174,145 160,176,143 155,179,141 130,145,117 88,78,77 211,184,177 225,194,184 103,86,78 43,33,32 32,27,26 31,24,24 29,19,23 33,36,56 65,69,100 73,50,49 78,57,53 48,27,27 94,64,47 117,86,76 105,77,68 78,53,34 93,65,54 127,86,70 148,105,90 151,98,75 112,80,77 122,83,69 136,88,63 203,133,107 170,108,79 160,108,76 151,102,82 146,90,64 109,68,52 165,105,82 151,102,80 129,91,83 161,103,77 108,70,49 114,77,64 126,87,73 107,83,75 55,70,84 85,114,100 152,186,141 98,124,116 68,97,113 139,172,147 128,158,100 172,164,28 213,187,65 209,181,56 150,128,22 154,140,16 151,133,17 181,158,20 199,173,20 199,172,13 201,177,24 192,151,34 179,121,21 67,60,31 55,51,5 51,50,14 64,66,22 66,74,23 89,93,26 163,149,25 173,155,24 164,146,26 153,139,26 151,139,30 150,135,29 145,138,29 147,140,29 152,142,34 149,142,33 152,142,34 155,149,33 157,151,35 150,146,30
113,76,73 98,71,64 79,57,51 114,75,63 103,67,49 107,70,55 158,112,86 158,100,76 112,76,66 115,77,67 135,134,109 151,178,139 67,89,82 122,142,124 150,162,142 169,180,151 165,181,148 182,206,168 155,178,145 80,87,85 124,103,90 198,171,155 105,93,81 43,48,54 37,28,24 37,27,26 36,29,43 62,56,77 55,53,75 75,64,47 70,53,43 103,68,55 92,59,48 107,79,66 74,51,40 137,96,76 124,92,76 142,97,76 134,85,63 153,102,78 125,93,77 149,103,89 136,86,71 209,139,110 213,143,112 129,77,58 179,116,92 192,135,106 110,69,53 175,115,90 188,130,104 165,112,89 127,92,79 83,57,45 108,71,58 97,64,53 92,59,48 53,76,83 102,132,113 176,210,167 136,165,135 87,113,105 75,100,115 102,132,115 168,155,35 223,193,68 206,176,40 191,163,34 154,129,29 169,145,22 170,144,7 208,178,22 222,192,27 214,190,27 198,169,35 180,135,19 67,55,0 165,155,32 105,100,29 69,74,27 71,78,30 72,80,29 125,117,13 168,152,21 164,146,26 154,140,25 152,138,25 154,139,29 157,142,32 157,142,32 159,144,34 158,147,33 162,153,38 168,160,40 165,157,37 161,156,35
118,76,65 119,83,75 79,55,47 125,88,75 122,83,69 112,66,50 140,91,71 141,96,75 169,115,97 123,137,105 125,147,117 73,98,67 75,93,78 223,247,168 197,212,173 183,192,173 166,179,156 158,175,147 172,194,168 124,149,131 94,96,93 121,96,79 134,105,83 140,111,91 86,72,54 52,40,30 98,81,71 126,105,92 133,114,98 122,105,95 56,47,60 59,48,55 138,97,81 111,76,61 134,90,78 129,83,69 109,72,59 109,79,64 184,114,88 162,99,68 176,112,95 175,122,95 211,140,116 174,116,92 214,148,118 169,111,85 211,146,123 152,100,79 98,70,43 174,121,96 173,118,89 170,114,88 129,86,69 85,53,39 88,56,42 110,67,48 86,50,40 98,113,101 77,95,92 103,127,131 168,198,179 158,192,151 145,169,145 89,117,92 90,93,58 184,169,33 204,177,43 197,171,49 190,166,17 165,139,2 205,174,12 234,199,22 237,198,18 230,195,20 223,194,33 168,134,4 206,181,14 206,177,16 180,161,24 104,96,13 71,79,26 68,80,31 95,96,19 171,152,27 167,151,22 161,148,26 157,143,28 158,142,28 159,146,28 165,152,30 160,150,31 163,153,30 170,162,38 171,163,41 171,162,45 166,156,37
174,132,119 117,79,71 109,69,62 95,64,56 143,106,82 90,77,74 95,94,99 76,79,88 62,74,78 65,74,76 85,101,82 121,140,120 157,174,125 234,251,186 208,222,172 205,222,182 100,113,132 132,146,125 144,166,140 106,133,117 71,94,101 143,124,112 152,117,92 140,111,87 128,107,82 128,107,82 131,109,91 130,105,86 128,106,86 99,80,66 64,54,58 64,53,62 82,54,41 113,75,56 119,83,73 110,79,71 130,84,68 169,119,104 175,116,88 184,120,94 231,152,129 211,153,127 192,136,110 192,135,106 196,126,97 176,113,82 157,99,75 135,93,69 136,86,69 155,107,80 163,111,81 157,101,75 131,91,66 120,85,70 98,65,54 84,57,41 105,70,55 97,62,49 128,161,136 102,127,100 88,109,105 57,79,79 85,103,86 107,122,98 54,64,56 79,84,52 165,151,38 179,158,19 196,173,17 208,178,20 234,198,26 238,200,22 246,207,27 239,201,25 223,190,22 219,189,24 219,191,23 209,179,12 203,176,19 169,151,18 90,95,23 74,81,26 88,87,20 172,154,23 167,152,16 163,147,18 162,147,26 167,149,29 164,146,26 168,151,26 167,158,30 171,162,34 176,171,46 175,167,47 173,165,45 174,161,43
165,116,105 147,102,81 134,99,86 128,90,73 203,135,95 81,82,87 67,89,93 68,101,95 62,94,91 48,71,78 42,56,77 63,79,88 212,227,161 247,255,184 221,236,172 205,221,161 154,168,136 130,144,140 72,92,97 57,77,78 74,104,99 85,103,100 138,114,88 125,106,83 122,100,82 129,103,82 135,110,91 135,110,91 117,94,79 116,98,93 100,87,106 65,54,63 60,47,55 120,84,74 137,100,76 165,109,73 180,111,80 214,140,115 195,124,98 195,133,106 174,114,93 232,170,143 185,119,89 190,128,101 194,125,94 173,109,83 165,112,87 160,109,85 139,91,62 153,111,87 136,92,66 185,127,103 160,111,89 127,86,66 96,77,65 62,43,29 125,87,70 56,33,22 78,62,49 166,175,147 141,165,141 73,98,78 73,84,83 54,59,55 48,59,70 58,78,90 60,89,107 169,169,85 207,184,14 221,189,18 241,206,31 246,207,36 240,199,31 230,196,23 219,192,17 211,186,19 212,186,24 203,176,17 202,177,17 201,179,16 174,158,17 133,124,7 146,135,2 171,157,16 172,156,15 165,148,10 171,153,20 172,154,23 178,160,27 174,158,25 179,168,37 185,173,46 186,178,54 181,176,53 181,171,48 174,161,43
149,106,87 161,103,77 133,97,87 151,103,76 177,116,82 114,93,66 79,111,108 71,103,100 70,103,97 48,72,76 46,64,77 39,57,70 67,82,45 237,252,184 232,246,185 203,223,155 58,77,87 50,67,87 56,81,78 65,90,85 69,98,86 62,78,76 86,71,51 64,51,46 85,61,55 134,109,90 140,116,94 119,97,79 103,80,69 102,82,75 113,102,109 65,55,59 104,78,66 154,114,91 128,84,56 133,85,60 138,90,72 154,106,77 149,98,70 181,124,95 176,118,94 183,118,95 214,149,112 180,111,78 182,108,85 148,83,62 155,97,71 183,124,94 176,125,99 162,102,79 153,96,77 111,77,59 147,101,71 126,88,67 83,53,36 103,76,60 117,87,70 110,73,58 88,75,72 77,66,75 81,83,80 55,61,52 50,49,52 75,75,72 129,146,150 62,89,92 111,128,118 189,191,47 208,184,19 227,196,20 241,204,23 248,209,40 239,198,41 221,188,20 211,186,15 208,185,17 205,181,16 199,175,12 200,176,13 199,177,14 194,174,15 196,176,17 189,173,21 185,169,26 174,159,23 171,154,18 169,151,18 176,158,25 180,162,22 186,169,31 190,179,48 197,185,60 192,188,60 191,186,61 186,178,54 177,167,48
164,109,78 124,85,73 175,117,91 170,115,84 185,127,101 140,104,73 78,94,94 73,97,99 73,102,100 49,73,77 44,65,74 40,58,71 97,112,88 125,135,109 200,209,163 37,53,64 40,60,63 96,117,113 52,73,52 45,65,47 63,82,71 73,85,89 131,110,87 136,116,96 108,89,73 71,52,38 129,104,87 105,84,69 137,115,107 149,124,121 150,132,141 90,82,88 94,65,59 133,94,80 189,130,102 162,103,73 162,110,91 167,117,100 162,105,76 180,121,91 96,81,89 46,44,66 43,39,59 33,35,49 36,35,50 41,43,59 50,48,68 43,46,57 148,99,77 169,106,82 172,112,87 115,79,57 158,111,88 103,71,55 86,60,48 87,70,60 118,79,67 82,50,34 92,59,48 87,54,45 86,90,92 47,58,71 69,74,70 61,61,47 47,33,35 40,31,42 40,30,50 193,186,47 200,175,15 227,200,16 233,200,11 232,194,16 229,196,32 218,186,29 204,182,19 201,177,14 200,176,13 198,173,15 194,171,15 193,169,16 192,171,17 190,170,13 184,165,14 180,165,17 175,161,20 177,162,24 178,162,19 184,168,23 192,174,32 195,178,42 202,190,63 202,193,65 200,194,61 191,184,57 181,176,51 180,170,49
187,142,119 178,122,96 169,121,96 143,95,70 132,90,68 73,50,47 92,115,100 94,116,106 87,111,111 63,90,91 52,74,78 46,66,78 99,117,100 109,124,100 63,77,73 42,59,51 59,75,56 50,66,47 68,84,65 72,88,69 61,79,78 52,76,105 181,145,116 254,214,191 163,131,115 161,135,121 134,108,96 127,106,95 138,114,106 159,135,127 193,172,170 173,155,154 136,118,127 127,86,59 170,110,85 189,130,102 188,138,105 147,101,73 171,121,88 139,93,65 67,63,85 44,46,62 29,30,49 37,38,59 42,43,62 42,43,62 50,46,66 51,47,67 45,42,59 145,97,81 165,103,74 150,88,59 137,81,57 115,78,65 97,67,50 108,74,56 98,65,56 91,58,47 120,79,61 119,76,59 94,58,50 81,64,54 48,29,31 56,38,49 55,33,36 75,50,47 102,71,50 191,173,57 198,181,32 214,187,14 227,194,5 233,196,13 217,185,12 208,182,20 203,180,20 203,180,24 200,177,19 199,176,18 196,175,21 193,169,16 189,168,16 191,170,18 182,166,12 181,164,15 184,164,18 184,164,18 184,164,18 195,176,25 200,184,39 208,190,59 216,203,73 212,201,68 205,199,64 198,192,59 182,179,54 179,171,49
