181,219,255 161,209,255 130,183,255 131,173,248 161,183,226 169,190,229 181,202,239 186,209,243 178,201,235 181,203,235 182,195,214 68,75,68 103,95,71 110,95,57 74,66,53 72,59,36 97,80,45 113,93,47 103,71,37 133,83,11 138,91,14 161,114,21 181,127,4 162,110,21 148,116,43 111,83,43 121,92,31 234,157,28 205,235,255 211,242,255 140,199,255 119,179,255 115,180,255 110,175,255 111,174,255 112,175,255 112,174,255 111,174,255 132,171,236 85,87,114 84,80,59 106,103,38 140,138,19 154,146,40 156,144,46 173,158,39 198,170,29 209,176,28 246,196,49 237,208,20 156,185,176 114,180,255 115,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 116,180,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 116,183,255 119,183,255 118,185,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 123,186,255 122,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255
153,196,255 124,176,255 121,173,255 146,181,240 162,182,224 158,180,223 172,193,232 176,199,237 174,197,231 172,193,230 130,145,161 66,73,68 92,85,65 102,85,57 98,79,52 81,67,42 93,76,48 118,96,51 153,123,56 172,133,49 175,135,29 184,133,28 215,150,26 211,154,27 255,195,49 255,190,64 133,97,19 221,150,26 183,192,192 227,255,255 206,242,255 187,228,255 179,227,255 139,204,255 112,173,255 116,178,255 87,149,240 116,171,255 67,63,57 102,89,68 100,86,59 112,91,66 158,146,37 197,182,46 185,169,36 185,167,38 201,174,30 226,191,35 230,188,27 226,198,17 84,109,89 118,175,255 115,179,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 120,184,255 116,183,255 78,133,212 123,183,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 122,187,255 123,188,255 124,187,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 125,187,255 125,187,255 125,187,255 125,187,255
133,189,255 122,181,255 115,175,255 125,179,250 148,178,230 160,185,227 167,189,232 169,191,232 158,170,192 57,67,71 63,68,74 73,75,70 88,81,65 117,110,83 136,124,87 94,82,45 91,74,35 113,87,33 91,67,12 112,76,14 150,109,37 152,115,44 155,111,40 176,125,29 169,131,24 164,122,32 250,181,29 247,168,6 213,181,151 237,255,255 227,251,255 234,255,255 228,252,255 225,255,255 176,222,255 120,177,255 131,149,173 53,49,41 72,63,55 62,56,49 26,24,20 25,21,13 30,23,21 39,25,25 119,105,51 225,206,51 190,167,29 214,184,28 236,207,19 243,215,38 125,186,255 114,182,255 116,180,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 119,183,255 125,179,255 88,91,79 121,182,255 73,119,197 120,116,108 123,185,255 122,186,255 123,187,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 125,187,255 125,188,255 125,188,255 125,188,255 125,187,255 125,187,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255
115,176,255 115,177,255 115,177,255 115,177,255 143,185,246 164,193,238 170,191,230 164,180,230 46,52,43 115,114,129 62,66,68 87,80,60 102,90,60 72,75,55 77,67,43 94,78,34 100,80,32 133,105,47 92,80,41 138,94,27 154,120,50 132,103,52 114,84,26 170,126,30 222,172,0 255,180,22 217,154,60 221,148,18 137,102,21 171,172,177 181,160,158 241,255,255 227,255,255 227,255,255 233,255,255 182,215,255 53,50,54 56,50,45 73,62,55 88,84,78 135,136,126 185,178,158 216,208,172 241,232,201 173,154,138 78,51,33 186,170,27 172,147,31 223,198,11 232,211,29 184,185,78 119,179,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 120,184,255 122,180,255 77,83,72 163,165,160 120,185,255 79,69,59 145,163,187 123,188,255 123,188,255 123,188,255 124,187,255 125,188,255 125,188,255 125,187,255 125,187,255 126,189,255 126,189,255 127,190,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255
115,179,255 115,179,255 115,178,255 115,179,255 133,188,255 145,195,255 153,195,254 129,171,232 80,89,100 57,62,40 63,70,54 74,75,63 75,69,44 90,82,60 73,54,27 104,78,24 78,62,31 136,107,44 63,57,34 103,66,22 82,65,37 86,66,46 95,77,35 175,139,36 223,178,0 115,88,2 159,113,56 200,143,12 212,141,0 222,209,186 223,237,249 219,215,205 235,240,255 232,242,255 203,198,184 57,50,50 54,48,55 64,57,55 83,76,79 92,98,101 97,107,111 141,140,131 211,197,170 246,231,184 255,243,196 255,255,215 193,182,40 131,122,25 181,165,11 205,184,12 122,181,255 118,180,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,187,255 123,187,255 123,187,255 122,186,255 122,185,255 83,136,198 153,139,125 163,156,166 57,69,91 142,128,114 121,190,255 125,188,255 125,188,255 128,188,255 128,188,255 128,188,255 126,189,255 126,189,255 127,190,255 122,183,255 127,190,255 127,190,255 128,191,255 127,190,255 116,181,255 130,193,255 130,193,255 130,193,255
117,181,255 117,179,255 117,181,255 118,180,255 117,180,255 118,178,255 108,171,255 102,150,216 60,69,52 62,64,38 67,70,50 81,82,72 102,90,53 140,109,70 71,56,20 107,79,23 77,68,37 147,115,42 57,50,21 86,54,20 98,73,29 83,65,35 75,66,37 146,114,32 217,175,14 188,147,32 132,106,52 191,127,42 225,148,26 214,192,172 175,196,215 197,195,217 196,210,247 186,184,204 55,55,63 47,45,46 54,49,48 80,68,58 77,78,83 92,97,105 94,104,110 118,122,126 187,177,155 222,205,166 253,233,187 255,252,198 201,178,136 93,82,0 110,92,0 193,177,5 124,187,255 120,182,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 124,189,255 123,188,255 123,188,255 120,187,255 92,81,78 185,147,126 126,145,178 126,108,103 127,180,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 133,193,255 130,193,255 130,193,255 108,149,213 125,193,255 130,194,255 131,194,255 130,195,255 114,158,223 132,195,255 132,195,255 132,195,255
118,179,255 119,183,255 119,183,255 120,184,255 118,183,255 112,176,255 86,128,178 65,87,89 55,60,59 62,65,32 87,76,41 143,118,72 145,115,57 138,112,62 75,57,25 141,111,55 131,104,57 163,118,43 54,48,12 93,63,19 79,56,25 69,58,25 69,60,33 116,92,39 195,156,16 171,141,1 94,74,26 150,111,40 201,133,25 203,149,72 170,160,159 193,215,255 157,150,164 153,163,183 47,44,48 50,45,47 61,56,53 70,63,63 85,86,89 98,101,112 96,104,111 111,118,116 166,159,141 223,207,174 249,231,187 255,250,196 255,255,206 75,73,74 41,86,126 133,195,255 122,187,255 125,188,255 124,187,255 123,188,255 121,189,255 123,188,255 123,187,255 123,187,255 124,188,255 123,187,255 124,188,255 123,188,255 124,188,255 124,188,255 125,188,255 125,188,255 126,189,255 125,188,255 125,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 94,127,158 117,104,101 156,143,138 136,119,111 137,179,255 125,193,255 129,189,255 128,191,255 130,193,255 132,195,255 108,158,224 135,194,255 140,192,255 119,169,246 133,196,255 133,196,255 134,193,255 142,197,255 137,193,255 138,194,255 133,196,255 133,196,255
120,184,255 121,183,255 120,184,255 120,184,255 116,181,255 117,184,255 125,183,255 47,83,124 89,113,131 73,78,42 108,89,52 191,156,91 159,127,70 115,90,46 115,89,48 114,83,30 84,61,30 165,122,37 58,52,16 112,82,26 91,60,23 72,55,27 118,103,56 100,78,31 183,138,3 196,164,11 87,65,18 126,90,28 206,134,29 228,148,38 159,182,207 170,199,255 166,174,204 83,64,41 46,46,46 49,47,45 53,48,45 83,81,79 84,85,88 95,100,106 96,101,107 118,125,123 175,166,147 226,209,174 255,238,191 255,251,198 255,251,200 200,221,242 207,245,255 196,231,255 150,207,255 151,209,255 153,208,255 144,204,255 128,191,255 124,188,255 124,188,255 124,188,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,191,255 127,190,255 128,191,255 128,191,255 130,190,255 132,192,255 145,189,255 74,74,69 174,148,123 123,113,103 135,165,228 127,193,255 134,193,255 131,194,255 131,195,255 132,195,255 125,154,181 147,191,255 136,188,255 131,189,255 131,185,255 135,195,255 137,197,255 117,153,225 119,169,235 135,195,255 130,196,255 130,196,255
118,188,255 123,187,255 120,187,255 119,184,255 119,190,255 167,199,248 124,161,208 100,135,183 78,74,39 123,97,43 126,105,64 172,139,71 153,122,71 112,87,39 198,143,62 107,77,31 77,66,31 160,113,34 61,54,13 135,96,25 103,75,19 72,53,16 123,101,52 93,73,25 190,131,14 219,170,9 98,68,10 129,91,27 199,131,19 210,139,17 167,174,169 140,168,191 152,150,174 119,90,41 47,43,35 56,46,50 55,50,47 98,96,97 82,81,86 81,84,91 96,101,107 124,126,123 179,171,149 221,206,166 255,239,192 255,245,195 255,243,194 145,135,123 202,242,255 178,225,255 152,207,255 159,212,255 158,208,255 144,201,255 130,193,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 127,192,255 127,192,255 127,192,255 128,191,255 130,193,255 128,191,255 130,193,255 127,192,255 131,194,255 132,195,255 133,193,255 133,194,255 134,195,255 134,194,255 60,102,163 129,110,94 102,88,70 47,44,48 38,36,32 39,41,41 19,23,36 108,156,222 132,196,255 125,153,207 109,90,37 154,181,238 134,186,255 152,173,212 144,197,255 155,198,255 143,171,205 132,176,241 148,202,255 135,196,255 133,197,255
127,190,255 123,190,255 148,194,245 115,179,255 250,219,98 255,177,0 87,98,97 84,129,198 147,113,39 111,88,30 133,120,88 123,99,46 180,144,82 182,145,76 149,105,34 88,69,32 97,80,41 155,109,25 65,55,6 153,108,19 138,99,30 81,63,21 99,82,35 96,79,32 179,117,18 213,161,21 115,84,20 142,104,26 215,148,34 206,136,33 175,132,74 111,97,83 120,103,95 34,38,23 113,91,57 59,47,52 53,48,45 98,96,97 95,94,99 76,80,84 92,97,103 124,124,119 183,170,149 232,217,179 255,244,195 255,245,192 251,234,185 111,83,56 162,212,255 139,197,255 131,195,255 135,195,255 134,193,255 132,193,255 128,191,255 127,192,255 129,194,255 129,194,255 129,194,255 130,195,255 130,195,255 130,195,255 131,194,255 131,195,255 134,195,255 134,195,255 134,195,255 135,196,255 132,195,255 132,196,255 135,195,255 132,196,255 134,195,255 134,195,255 133,197,255 126,186,255 82,79,66 107,97,85 35,27,33 34,33,26 37,33,27 36,31,28 105,148,202 132,196,255 81,93,126 111,102,87 121,104,105 137,188,255 139,113,88 152,177,201 181,211,251 110,113,131 151,170,191 149,188,243 145,202,255 139,195,255
122,194,255 136,185,255 250,176,33 186,136,33 186,146,25 75,51,43 128,97,0 83,83,51 185,138,61 71,69,51 109,104,92 107,91,58 228,174,86 134,103,50 95,89,53 66,60,35 108,83,35 151,102,21 67,53,0 183,125,18 158,117,47 83,63,17 111,82,29 99,82,33 185,124,18 189,131,28 116,88,32 149,104,31 200,135,28 195,137,30 214,139,40 152,113,54 57,58,48 41,36,35 43,37,44 51,44,47 56,49,47 94,92,90 87,89,89 61,67,68 92,97,103 119,121,118 180,171,144 228,211,176 255,245,195 255,252,197 243,228,181 119,80,52 135,196,255 160,198,255 130,199,255 131,197,255 132,198,255 133,194,255 137,198,255 130,198,255 135,196,255 131,197,255 132,196,255 132,196,255 132,195,255 133,196,255 133,197,255 133,198,255 140,198,255 133,196,255 135,196,255 133,196,255 133,197,255 133,197,255 136,196,255 136,197,255 136,197,255 136,197,255 132,199,255 45,75,127 65,59,64 95,86,69 115,99,86 110,100,90 103,91,81 100,84,69 92,107,150 133,200,255 125,137,161 127,98,45 135,112,72 138,156,194 126,145,176 112,88,66 77,64,43 114,108,113 89,97,102 128,138,144 148,201,255 140,197,255
97,98,79 194,160,56 93,64,0 64,42,0 216,171,0 68,57,24 78,55,24 174,131,44 115,94,53 78,84,85 117,110,92 138,115,73 213,167,83 69,61,25 96,87,56 67,61,36 137,102,46 139,102,17 68,53,4 191,129,21 138,99,38 93,81,44 162,111,33 128,100,42 202,138,21 209,139,43 127,87,33 144,95,26 177,113,17 213,149,36 241,158,40 83,60,29 65,66,58 40,38,39 45,38,36 53,43,42 55,48,46 51,46,43 90,90,90 75,79,83 90,93,100 103,105,102 169,163,140 225,213,172 255,236,186 255,251,196 226,208,166 112,81,42 132,198,255 188,159,58 129,190,255 132,195,255 134,193,255 142,184,255 195,199,203 186,196,214 136,197,255 137,202,255 136,196,255 131,200,255 134,198,255 134,198,255 134,198,255 146,206,255 183,171,134 129,200,255 134,198,255 134,198,255 134,198,255 144,190,255 134,200,255 136,198,255 134,197,255 134,199,255 125,190,255 32,37,43 78,72,77 80,69,76 79,69,73 80,70,69 94,83,68 130,110,90 116,153,191 135,197,255 142,149,174 110,87,45 130,100,54 166,127,27 138,151,179 114,102,63 125,108,80 96,79,44 160,170,186 140,137,72 199,242,255 174,217,255
84,78,12 136,78,25 232,200,47 70,36,0 94,81,0 255,216,0 202,159,14 204,136,28 58,57,48 105,104,95 146,121,77 193,164,103 132,110,47 69,62,33 112,96,54 68,61,30 150,109,39 136,99,18 74,54,6 182,123,25 147,96,20 102,84,52 157,108,27 137,99,33 194,133,17 209,138,25 150,110,46 132,88,19 183,119,32 232,154,37 223,157,36 147,93,0 91,87,96 16,12,4 85,87,87 41,39,37 50,43,41 54,49,46 53,48,47 56,53,57 87,86,89 92,93,96 148,146,126 214,203,170 252,235,186 255,252,198 241,222,187 101,76,46 101,88,67 126,89,16 169,123,0 181,191,197 136,196,255 157,182,222 164,107,22 182,136,38 138,197,255 140,200,255 237,200,115 140,203,255 134,199,255 132,194,255 146,199,255 136,134,85 122,88,14 132,204,255 139,201,255 137,199,255 140,201,255 243,198,82 150,201,255 139,201,255 140,201,255 137,199,255 158,191,251 58,56,68 82,74,80 82,74,80 81,70,77 105,93,95 138,122,107 144,117,101 141,195,255 133,197,255 118,120,136 103,75,46 142,113,64 125,109,53 87,89,89 91,74,39 85,69,38 83,68,46 123,145,177 117,125,74 183,219,255 177,220,255
85,82,29 205,160,29 148,96,23 205,145,0 131,106,19 126,103,16 207,132,14 134,93,23 59,60,52 147,134,111 172,143,82 216,183,104 152,123,18 136,111,22 118,101,52 72,60,30 159,113,29 128,96,23 102,78,27 173,113,27 171,108,14 129,97,42 152,104,30 127,92,36 187,127,18 209,137,20 156,115,54 153,106,27 190,131,33 215,144,33 191,135,43 196,128,12 83,80,67 60,56,50 95,101,102 96,98,98 92,86,81 99,93,88 62,55,55 53,48,47 76,76,76 88,89,92 122,123,113 197,190,159 247,230,183 255,250,199 247,231,189 102,83,60 110,96,51 131,119,53 161,122,22 171,127,15 133,163,187 143,175,224 118,88,1 137,98,25 148,197,255 130,178,255 106,68,0 182,196,208 139,201,255 104,161,228 142,184,245 128,102,34 123,90,24 149,199,255 190,209,242 136,198,255 138,190,255 175,118,13 167,195,245 133,206,255 145,201,255 142,200,255 96,134,174 72,70,71 80,77,81 85,78,81 109,95,97 135,119,117 159,133,121 134,109,92 141,185,250 130,173,225 58,54,48 68,59,40 104,82,46 83,62,37 103,90,85 81,66,44 91,70,45 88,78,54 142,172,210 156,184,216 165,198,242 173,206,250
