118,170,255 119,170,255 124,171,255 133,178,247 161,195,252 171,197,241 182,205,239 194,218,247 206,230,255 208,232,255 210,234,255 217,241,255 223,250,255 228,250,255 172,176,180 115,102,68 105,90,54 137,116,62 117,90,45 147,114,62 86,63,34 97,83,56 87,73,46 134,98,38 143,107,47 90,63,18 157,113,35 161,106,25 176,126,25 141,97,19 173,122,44 146,107,25 148,109,48 110,78,34 96,78,36 154,114,50 255,176,29 139,174,237 111,171,255 110,172,255 110,172,255 109,171,255 109,171,255 107,172,255 107,172,255 108,174,255 107,173,255 110,172,255 110,172,255 110,172,255 108,174,255 108,174,255 108,173,255 106,175,255 109,174,255 64,98,112 75,84,56 76,87,47 99,102,40 117,112,28 146,133,15 87,76,14 216,192,2 214,189,33 188,190,65 112,129,121 107,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 112,178,255 110,176,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 114,177,255 116,178,255 130,184,255 134,188,255 133,187,255 129,183,255 137,188,255 131,184,255 119,178,255 117,181,255 115,179,255 117,181,255 117,181,255 116,180,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,181,255 124,180,255 130,179,255 124,180,255 124,180,255 122,181,255 125,181,255 128,180,255 139,182,254 144,182,240 148,182,237 143,183,241 142,184,245 134,182,255
149,197,255 147,193,255 133,183,255 130,177,250 149,184,245 163,189,233 173,194,231 190,212,242 203,225,255 207,231,255 208,233,255 211,231,255 213,233,255 222,244,255 152,160,165 93,89,68 101,84,60 144,117,70 131,99,44 139,113,59 84,64,32 102,86,53 94,75,50 140,101,44 128,97,44 95,69,19 171,116,17 151,102,23 173,126,33 153,101,14 172,126,30 146,102,31 150,117,67 86,59,23 85,70,32 150,111,38 255,169,31 160,171,213 120,178,255 109,172,255 109,172,255 110,172,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 110,173,255 111,174,255 111,174,255 111,174,255 111,174,255 107,176,255 106,175,255 120,166,255 83,85,68 78,82,53 79,84,50 82,79,37 134,127,66 154,142,44 137,125,18 220,186,25 224,189,33 191,165,12 166,155,20 118,175,255 114,177,255 114,177,255 112,178,255 112,175,255 110,176,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,179,255 115,179,255 115,179,255 115,179,255 115,178,255 114,177,255 115,179,255 116,180,255 118,181,255 118,181,255 117,180,255 123,186,255 122,182,255 117,181,255 116,180,255 118,182,255 117,181,255 118,182,255 118,182,255 118,182,255 119,183,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,182,255 123,182,255 123,182,255 121,183,255 120,184,255 121,184,255 120,184,255 121,184,255 126,185,255 126,185,255 123,186,255 123,186,255 123,186,255
188,220,255 183,218,255 154,197,255 131,177,255 136,176,247 154,182,232 170,191,228 185,204,235 198,220,250 201,223,253 202,224,254 195,213,241 198,216,244 213,231,255 111,123,131 72,76,61 100,85,65 139,114,70 128,99,50 106,85,44 82,63,38 100,83,46 91,73,43 142,107,51 119,90,41 87,61,11 152,93,0 133,87,19 173,127,41 178,125,28 174,128,30 143,98,34 146,113,45 107,78,27 91,67,32 149,111,33 255,167,27 184,175,190 162,212,255 119,183,255 108,174,255 111,174,255 111,174,255 111,174,255 111,174,255 109,175,255 110,176,255 112,175,255 111,174,255 112,175,255 112,175,255 111,174,255 109,172,255 107,173,255 62,91,77 70,78,55 77,80,47 90,91,54 118,113,58 146,136,56 180,164,52 202,174,37 210,182,32 230,191,38 245,195,44 251,217,117 108,176,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,179,255 115,179,255 115,178,255 115,178,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 117,181,255 119,183,255 119,183,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 123,185,255 123,185,255 123,185,255 122,186,255 123,186,255 122,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255
184,221,255 177,217,255 155,203,255 125,179,255 131,175,251 155,180,231 166,187,224 174,195,230 186,207,242 189,212,246 187,211,242 179,203,234 183,205,237 202,222,250 85,95,103 70,73,63 105,96,69 119,103,59 102,83,48 71,61,49 72,59,36 98,82,40 94,77,42 135,105,49 105,74,35 87,57,11 158,90,27 130,82,24 158,110,36 173,125,28 178,127,18 146,105,48 150,117,40 119,83,25 107,71,38 138,108,41 239,158,28 192,181,174 218,248,255 174,223,255 122,186,255 110,174,255 115,179,255 110,177,255 112,174,255 111,174,255 111,174,255 111,174,255 111,175,255 110,174,255 111,174,255 121,179,255 109,162,253 107,156,219 71,84,30 99,103,49 123,131,38 137,141,47 144,136,53 153,142,57 173,157,45 191,163,34 200,172,24 217,177,29 255,210,53 255,216,35 173,173,139 121,178,255 120,175,255 114,177,255 115,178,255 115,179,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 116,180,255 116,180,255 116,180,255 116,180,255 117,181,255 117,181,255 115,179,255 117,181,255 117,181,255 117,181,255 117,181,255 116,180,255 117,181,255 117,181,255 118,182,255 115,182,255 119,183,255 117,184,255 118,185,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 123,186,255 122,187,255 122,187,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255
176,216,255 157,203,255 135,191,255 120,174,255 137,176,243 161,182,230 163,184,223 161,182,221 174,195,232 181,204,240 181,204,240 172,195,231 176,197,232 192,210,238 75,85,89 72,75,63 101,94,74 96,84,58 100,86,57 76,63,42 71,56,34 97,81,48 89,71,41 131,99,44 106,73,25 109,77,22 177,121,25 183,140,35 210,161,43 229,170,40 239,180,34 186,131,30 164,119,16 139,96,9 128,96,41 129,98,36 231,155,28 197,150,100 222,249,255 217,251,255 167,212,255 145,195,255 141,194,255 127,187,255 109,173,255 108,174,255 112,175,255 113,175,255 112,173,255 110,172,255 117,175,255 42,56,77 71,59,47 83,68,48 99,82,54 155,138,62 163,154,26 176,168,36 173,160,40 164,151,33 174,160,36 191,169,24 203,173,17 214,177,23 240,196,45 248,213,20 192,159,39 174,188,109 110,178,255 115,178,255 115,179,255 115,179,255 116,180,255 116,180,255 116,180,255 116,180,255 116,180,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 116,183,255 119,183,255 119,183,255 120,187,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 123,186,255 122,187,255 122,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255
149,197,255 132,185,255 118,176,255 121,173,255 141,179,237 156,182,228 160,180,222 159,181,224 168,190,231 173,199,236 173,196,234 177,198,235 178,195,238 184,201,223 65,75,81 69,75,64 87,84,60 91,82,51 134,104,62 88,60,20 83,69,40 94,81,49 108,92,50 143,115,47 150,123,50 143,115,45 133,101,44 133,98,44 131,93,29 162,112,38 191,132,37 185,131,43 243,169,46 255,203,56 255,185,23 176,117,2 222,147,31 218,151,35 213,248,255 222,252,255 219,253,255 217,251,255 213,246,255 206,233,255 164,215,255 137,195,255 116,176,255 109,180,255 121,153,193 128,180,255 43,61,78 70,58,46 99,87,77 107,93,75 97,83,67 97,82,62 108,95,61 171,156,77 210,197,49 204,182,37 187,169,29 193,172,31 209,178,27 238,198,32 230,189,19 236,201,24 195,175,29 126,171,238 123,175,255 115,179,255 116,180,255 117,181,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 119,183,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 120,181,255 118,182,255 114,186,255 61,92,125 112,128,164 114,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 120,185,255 122,187,255 123,188,255 123,188,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,187,255 125,187,255 125,187,255 125,187,255 126,188,255 126,188,255 126,188,255
133,189,255 126,184,255 115,177,255 115,175,255 125,179,250 140,178,238 157,183,227 165,187,228 167,189,232 169,191,232 169,189,231 128,140,162 57,67,71 58,66,73 67,72,71 76,75,68 88,81,65 102,93,76 131,118,86 129,117,80 94,82,45 95,80,40 93,73,27 123,94,33 91,67,12 97,69,13 133,92,24 151,110,38 152,115,44 153,119,47 164,111,29 176,132,20 169,131,24 147,106,9 195,144,46 248,179,27 247,168,6 240,164,37 239,253,255 233,255,255 227,251,255 226,254,255 229,255,255 229,253,255 225,255,255 206,247,255 124,185,255 119,168,255 131,149,173 52,60,67 70,65,67 77,68,60 62,56,49 41,37,31 23,22,15 30,26,20 30,23,21 32,21,16 62,49,46 180,166,112 225,206,51 199,178,24 187,162,32 236,207,35 236,207,19 234,207,23 220,199,31 122,183,255 114,182,255 116,180,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 119,183,255 119,183,255 125,179,255 69,94,118 126,138,162 119,180,255 73,119,197 97,85,73 132,163,221 123,187,255 122,186,255 123,187,255 122,187,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 125,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,187,255 125,187,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255
116,177,255 115,176,255 113,174,255 115,177,255 115,177,255 127,176,251 151,188,239 167,192,234 168,189,228 169,187,243 148,161,189 48,54,45 155,154,169 112,117,123 65,64,57 104,95,64 114,102,72 83,81,59 73,74,55 78,68,44 88,72,28 109,76,24 115,92,50 138,109,44 97,85,46 105,85,39 163,101,27 147,113,43 126,97,46 110,80,36 141,101,26 183,135,20 232,182,10 252,188,23 255,177,31 173,110,16 229,156,26 226,164,56 81,66,46 113,123,141 194,173,171 253,253,255 229,254,255 227,255,255 227,255,255 214,246,255 141,177,218 182,196,208 54,51,55 61,49,54 66,57,53 61,50,43 65,61,55 102,103,91 167,165,147 199,192,161 222,214,178 234,223,190 217,208,179 43,24,8 131,104,86 202,186,30 166,146,28 189,160,26 230,205,18 239,218,27 221,200,28 184,185,78 119,179,255 118,182,255 118,182,255 118,182,255 119,183,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 121,179,255 54,92,150 149,131,128 171,173,168 119,184,255 64,67,74 139,116,101 133,177,255 123,188,255 123,188,255 123,188,255 123,188,255 124,187,255 124,187,255 124,187,255 124,186,255 125,187,255 125,187,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255
113,180,255 113,180,255 113,180,255 115,178,255 115,179,255 130,187,255 147,193,255 158,194,248 162,192,244 159,189,239 134,151,196 47,52,51 60,63,43 61,68,52 67,70,58 76,74,52 72,69,43 78,74,55 79,77,57 78,63,41 103,79,28 116,79,26 99,77,43 136,107,44 74,66,42 81,63,33 125,78,28 93,74,37 98,77,50 101,80,39 123,94,20 188,145,18 214,181,17 159,129,2 146,112,38 222,161,47 203,135,23 182,119,27 207,157,74 220,237,255 217,222,218 188,176,166 239,255,255 234,251,255 230,251,255 239,255,255 212,206,199 49,46,50 51,46,48 57,50,50 71,60,43 78,66,66 90,94,96 104,110,113 132,131,136 174,165,148 213,201,171 230,218,177 255,242,192 255,255,209 115,98,61 139,121,30 160,145,26 138,121,16 196,178,9 220,204,21 191,173,11 140,176,221 116,184,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 121,188,255 88,90,75 184,146,127 152,178,222 132,177,237 102,89,84 131,142,169 117,189,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 127,190,255 126,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 132,196,255 128,191,255 128,191,255 128,191,255 128,191,255
115,179,255 115,179,255 115,179,255 116,179,255 112,176,255 124,183,255 133,187,255 145,190,255 151,193,252 128,173,231 142,174,241 56,65,76 58,63,41 64,69,49 69,73,58 74,76,61 79,73,48 88,80,58 85,75,51 70,51,24 105,79,25 100,68,22 87,65,29 135,107,37 59,53,30 70,51,26 109,67,29 78,61,33 77,57,37 84,66,34 101,78,9 194,152,20 223,178,0 180,144,0 106,73,25 138,92,35 198,141,10 199,130,22 219,151,35 210,216,235 220,234,246 188,179,164 237,245,255 225,230,255 226,236,252 236,250,255 71,58,37 50,43,55 54,48,55 58,50,56 86,72,56 91,84,87 91,97,100 92,102,106 107,111,115 153,146,128 209,195,168 236,220,176 249,234,187 255,242,195 255,255,206 97,73,47 172,159,29 121,106,16 174,158,4 202,187,10 198,184,41 121,180,255 118,180,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 123,186,255 115,185,255 70,72,86 161,147,133 170,163,173 128,186,255 82,68,54 138,133,130 120,189,255 126,189,255 128,188,255 126,189,255 128,188,255 128,188,255 128,188,255 128,188,255 126,189,255 128,188,255 127,190,255 128,191,255 104,165,247 130,193,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 89,154,230 131,194,255 131,194,255 131,194,255 131,194,255
117,181,255 118,182,255 117,181,255 118,182,255 118,180,255 116,181,255 117,180,255 116,179,255 108,171,255 118,174,255 57,92,124 59,68,51 62,64,38 64,67,45 74,76,61 82,81,72 102,90,53 135,113,75 110,87,45 72,57,21 107,79,23 94,67,31 103,86,35 141,109,34 57,50,21 60,44,13 115,69,39 96,71,27 83,65,35 75,64,47 84,70,16 175,126,16 217,175,14 214,172,18 166,126,49 118,92,38 191,127,42 211,139,32 232,163,36 189,204,220 175,196,215 216,228,255 196,191,207 210,224,255 186,184,204 214,223,236 50,44,49 47,45,46 54,49,48 59,48,43 80,69,52 77,78,83 92,97,105 94,102,109 96,106,112 129,130,122 187,177,155 213,197,166 239,223,179 255,235,189 255,252,198 255,255,209 174,157,32 90,77,14 110,92,0 184,160,7 188,195,93 121,184,255 120,182,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 124,189,255 124,189,255 123,188,255 123,188,255 123,188,255 118,189,255 123,168,239 112,101,98 185,147,126 125,149,207 77,56,43 140,120,111 127,180,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,192,255 133,193,255 131,195,255 132,192,255 126,189,255 108,149,213 135,194,255 129,194,255 131,194,255 131,194,255 131,194,255 130,190,255 137,181,246 132,195,255 132,195,255 132,195,255 132,195,255
120,182,255 119,181,255 119,183,255 120,182,255 120,182,255 116,183,255 118,182,255 111,175,255 97,147,205 41,72,76 62,63,40 63,61,39 63,62,35 69,68,43 99,90,63 122,103,68 134,108,54 153,124,71 98,75,33 73,62,27 131,100,47 144,114,70 145,111,50 151,112,41 54,48,14 60,48,11 116,66,35 78,56,18 72,61,28 68,59,42 74,62,23 156,116,21 195,159,10 206,175,15 118,96,4 99,77,28 166,114,41 203,135,29 215,152,32 177,194,214 144,160,171 193,209,245 169,180,191 142,144,160 144,161,183 47,47,47 49,42,42 54,47,47 56,51,50 61,54,54 72,68,60 83,87,91 97,100,111 96,104,113 97,105,110 128,130,125 167,158,139 203,191,163 244,227,188 254,233,190 255,249,195 255,253,197 178,159,75 84,62,13 73,63,12 96,99,50 140,181,255 120,185,255 122,186,255 122,186,255 123,188,255 122,187,255 122,187,255 123,188,255 123,188,255 123,188,255 123,187,255 123,187,255 123,187,255 124,188,255 124,188,255 123,187,255 124,189,255 124,189,255 123,188,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 125,190,255 125,190,255 125,190,255 124,189,255 126,189,255 126,189,255 125,188,255 125,188,255 64,79,82 169,139,138 192,167,148 70,62,51 152,133,121 126,176,242 129,189,255 127,192,255 128,191,255 128,191,255 128,191,255 128,191,255 137,196,255 121,172,244 130,190,255 132,196,255 115,173,249 118,165,240 137,198,255 134,194,255 133,196,255 133,196,255 135,195,255 99,159,225 133,198,255 133,196,255 133,196,255 133,196,255 133,196,255
119,183,255 119,183,255 120,182,255 120,182,255 120,184,255 119,184,255 116,181,255 117,181,255 131,181,251 128,170,231 55,75,101 77,92,110 69,74,40 82,73,42 143,118,70 166,132,69 160,129,69 156,127,66 86,63,32 83,64,29 135,105,49 111,84,39 136,98,34 147,115,40 59,51,15 67,52,12 132,83,16 75,48,16 69,55,26 93,80,46 93,76,41 126,92,22 186,144,8 213,177,16 131,107,4 96,74,29 138,100,34 210,144,40 209,139,21 162,138,144 190,188,189 174,171,177 179,193,232 186,177,203 91,95,99 45,43,44 46,43,47 54,49,48 51,46,43 65,63,61 85,85,85 88,87,90 97,100,109 97,102,110 98,104,107 135,135,130 170,163,145 199,187,161 240,223,184 255,241,194 255,249,201 255,252,200 219,219,205 192,226,255 199,238,255 194,236,255 151,206,255 137,197,255 142,202,255 147,204,255 133,193,255 127,192,255 125,190,255 124,188,255 124,189,255 124,188,255 124,188,255 124,189,255 124,188,255 124,189,255 124,188,255 124,188,255 125,190,255 125,190,255 125,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,191,255 127,190,255 127,190,255 127,190,255 129,189,255 129,189,255 130,190,255 127,190,255 99,140,193 83,78,75 176,142,122 142,133,129 145,125,116 134,174,247 129,191,255 125,193,255 132,192,255 130,193,255 131,194,255 131,195,255 131,194,255 102,142,188 142,202,255 135,197,255 107,162,228 126,181,255 136,186,255 133,194,255 133,196,255 135,194,255 141,194,255 128,173,229 136,196,255 136,196,255 132,196,255 132,196,255 132,196,255
121,183,255 122,186,255 121,183,255 120,184,255 120,184,255 119,184,255 117,182,255 120,187,255 128,186,255 93,141,180 90,122,148 52,72,75 81,77,40 90,76,47 177,145,88 186,149,76 156,126,70 141,114,67 91,62,29 148,113,59 106,75,24 68,58,34 135,99,39 139,108,30 58,52,16 70,58,17 154,96,14 77,46,7 74,56,26 105,85,39 108,88,42 119,85,24 186,140,1 225,180,16 150,123,8 100,76,23 122,86,28 206,140,36 207,136,21 191,155,108 150,179,222 135,139,143 151,190,255 136,161,187 115,74,29 43,38,40 47,47,47 53,48,47 54,49,46 60,58,56 89,89,89 85,86,89 93,98,104 97,102,108 100,105,111 136,141,137 179,169,145 201,188,156 242,226,184 255,239,192 255,250,197 255,252,199 222,205,181 201,240,255 209,247,255 203,240,255 191,224,255 149,204,255 154,209,255 160,213,255 154,207,255 149,207,255 133,193,255 125,188,255 124,189,255 124,188,255 124,188,255 125,190,255 125,190,255 125,190,255 125,190,255 126,191,255 126,191,255 126,191,255 126,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,192,255 128,191,255 128,191,255 128,191,255 132,192,255 130,190,255 130,190,255 132,192,255 132,188,255 62,67,73 129,104,87 162,146,131 141,123,118 136,173,240 150,192,251 134,184,242 139,186,255 135,192,255 133,193,255 132,196,255 142,195,255 133,163,176 110,113,89 139,179,239 112,164,231 141,197,255 128,176,242 101,149,217 130,195,255 135,199,255 141,191,255 139,159,212 100,131,174 139,193,255 137,196,255 136,195,255 136,195,255
118,188,255 120,184,255 122,186,255 118,185,255 119,184,255 116,188,255 128,187,255 173,202,231 124,161,208 67,94,124 107,148,203 82,78,43 123,97,43 92,80,52 172,143,82 159,126,58 153,122,71 125,95,53 156,122,59 187,132,51 107,77,31 61,58,43 136,101,36 131,101,34 61,54,13 81,66,19 169,104,13 83,55,0 72,53,16 98,76,29 113,92,40 116,87,26 190,131,14 229,170,22 175,140,6 108,78,20 129,91,27 197,132,23 199,126,24 217,138,21 167,174,169 124,114,143 139,167,229 155,153,177 119,90,41 84,66,34 52,50,51 54,49,48 55,50,47 92,90,88 97,96,99 79,78,83 81,84,91 97,100,107 98,103,109 140,138,134 179,171,149 202,189,157 236,220,176 255,239,192 255,245,195 255,252,197 201,177,142 235,249,255 202,242,255 185,231,255 166,216,255 154,209,255 159,212,255 162,210,255 156,208,255 139,200,255 130,193,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 127,192,255 127,192,255 127,192,255 128,191,255 130,193,255 130,193,255 128,191,255 130,193,255 131,194,255 129,194,255 131,194,255 131,194,255 133,193,255 133,193,255 133,194,255 134,195,255 134,194,255 134,194,255 60,102,163 78,66,56 124,108,91 75,69,62 47,44,48 41,39,35 37,35,31 32,34,34 19,23,36 76,107,152 130,191,255 112,159,216 125,153,207 67,70,62 108,115,97 125,152,209 134,186,255 122,166,213 115,111,120 147,192,255 155,198,255 123,157,214 85,81,62 154,198,255 148,202,255 133,197,255 133,197,255 133,197,255
125,188,255 123,190,255 127,187,255 137,183,234 119,183,255 186,179,159 255,202,35 255,217,10 83,94,93 117,160,199 50,82,90 146,112,38 117,94,36 93,86,70 156,136,88 123,94,41 169,133,71 164,124,60 179,139,62 148,104,33 92,73,36 61,62,43 150,111,38 130,101,36 65,55,6 105,78,17 196,128,16 107,68,0 79,61,19 93,73,27 96,79,32 112,84,28 182,120,21 211,148,26 195,155,20 104,73,9 132,94,16 181,123,23 197,131,27 218,139,27 171,128,70 147,122,76 124,143,174 78,61,53 44,48,33 121,85,27 61,57,47 55,50,47 50,45,42 92,90,88 100,99,102 90,89,94 74,78,82 93,96,103 99,103,107 135,131,123 185,172,151 215,201,172 249,233,189 255,243,194 255,244,191 255,255,202 180,161,122 108,97,104 160,210,255 152,211,255 136,194,255 133,197,255 140,200,255 140,200,255 134,194,255 130,193,255 128,191,255 127,193,255 129,194,255 129,194,255 129,194,255 129,194,255 129,194,255 127,192,255 129,194,255 127,192,255 129,194,255 131,194,255 131,195,255 131,195,255 134,194,255 133,193,255 134,195,255 134,195,255 134,195,255 132,195,255 132,196,255 135,196,255 132,196,255 134,195,255 134,195,255 134,195,255 135,195,255 133,197,255 126,186,255 49,61,67 111,108,95 85,79,74 36,28,34 35,30,27 35,31,25 32,28,22 33,28,25 16,39,62 125,183,255 149,193,255 116,128,161 91,89,113 151,164,190 133,116,117 143,194,255 115,125,143 169,122,41 166,199,241 182,212,252 177,195,223 132,123,119 136,155,176 146,185,240 102,152,208 139,195,255 139,195,255
127,191,255 126,190,255 141,192,255 255,212,0 195,171,116 222,178,9 163,113,10 81,64,38 167,134,14 188,161,44 101,102,54 183,133,50 81,72,43 93,93,88 127,113,84 116,94,45 209,158,80 199,149,75 128,94,35 127,108,55 67,60,31 61,59,39 159,112,35 113,86,23 68,54,0 128,94,20 207,136,10 136,92,23 79,62,15 107,82,34 92,75,28 115,87,29 175,118,13 198,137,23 184,141,38 109,80,17 149,104,29 164,108,16 207,146,30 210,143,22 209,145,47 196,150,43 185,163,100 38,39,29 38,36,34 32,27,26 52,45,43 54,47,45 58,51,49 60,55,54 97,97,97 85,85,85 69,73,75 92,95,102 98,104,107 137,136,127 176,166,142 207,190,164 246,227,188 255,245,195 255,252,196 255,254,200 137,121,77 100,82,63 136,188,255 124,174,228 134,192,255 131,197,255 128,192,255 135,196,255 132,195,255 134,195,255 137,199,255 131,198,255 132,198,255 128,192,255 131,195,255 131,195,255 131,195,255 131,195,255 132,195,255 132,195,255 132,196,255 132,198,255 133,197,255 134,198,255 132,198,255 132,196,255 134,195,255 134,195,255 132,196,255 132,196,255 132,196,255 136,196,255 136,196,255 135,196,255 135,196,255 135,196,255 135,196,255 131,198,255 115,159,222 51,44,54 98,93,81 111,97,79 102,88,74 94,86,75 98,87,82 112,102,92 118,107,90 92,105,120 133,191,255 127,197,255 97,100,111 122,101,90 115,92,81 135,112,70 153,175,218 89,91,86 160,146,130 82,78,72 80,73,57 77,72,69 87,87,87 81,86,82 116,145,190 153,200,255 145,201,255 145,201,255
139,191,245 134,186,255 191,179,113 138,76,4 100,67,19 115,76,0 159,106,13 73,66,48 80,53,0 97,81,25 192,129,39 140,99,38 70,73,63 94,96,91 107,95,69 148,119,58 232,181,87 160,119,51 73,65,41 77,78,55 67,61,38 68,61,32 171,124,45 105,82,24 70,53,4 141,101,26 211,135,6 140,100,36 88,71,32 127,88,27 122,86,28 118,91,26 196,137,22 218,147,34 158,107,27 113,78,24 153,104,35 167,110,23 225,145,33 201,132,47 221,140,21 122,84,8 79,73,50 37,40,32 42,37,39 43,36,39 52,42,41 51,44,42 55,48,46 56,51,50 89,87,85 90,90,90 74,80,83 91,94,101 96,100,104 130,131,121 182,174,150 207,195,165 243,226,187 255,245,195 255,253,198 255,253,199 131,113,71 99,76,47 135,193,255 121,152,197 164,186,229 132,196,255 132,198,255 131,197,255 132,196,255 136,186,254 150,194,255 153,193,251 136,196,255 135,195,255 133,197,255 133,197,255 133,197,255 133,197,255 133,196,255 133,196,255 134,198,255 132,198,255 137,200,255 163,200,236 137,197,255 134,197,255 135,196,255 135,196,255 134,198,255 133,197,255 133,197,255 136,196,255 136,198,255 134,199,255 134,198,255 134,198,255 134,198,255 133,198,255 1,27,60 49,47,45 80,67,88 100,84,80 102,86,80 89,78,73 95,82,77 93,78,67 104,85,69 107,100,82 129,187,255 137,198,255 143,155,188 127,92,65 137,130,133 110,89,37 115,119,121 103,91,81 138,141,159 88,79,60 93,74,47 105,87,66 115,100,80 136,143,155 141,136,106 179,222,255 167,215,255 158,208,255
