54,50,29 91,90,54 60,52,30 63,60,36 57,50,30 61,60,24 95,93,46 54,52,21 63,59,24 57,54,28 78,76,45 122,121,67 96,93,38 109,106,51 82,74,40 86,84,37 64,57,26 74,67,36 82,76,40 71,69,38 105,105,71 90,89,53 92,97,52 74,79,34 77,84,48 68,68,34 104,103,67 123,138,101 94,133,170 148,212,255 158,228,255 157,227,255 161,229,255 163,229,255 185,230,255 189,233,255 189,233,255 202,238,255 213,243,255 219,247,255 208,243,255 186,205,254 100,113,114 61,75,71 52,60,46 71,74,54 71,75,48 81,84,64 58,58,42 69,67,38 85,85,53 83,88,56 81,92,79 123,137,158 52,97,112 99,117,114 139,153,165 172,187,219 224,242,255 113,125,118 90,101,90 60,62,36 99,102,71 71,71,41
57,51,26 103,101,52 53,46,26 79,77,30 55,47,23 53,49,14 79,77,30 63,58,30 51,48,22 87,81,45 61,52,21 110,96,67 69,61,27 91,83,49 96,96,64 66,68,40 84,82,49 62,59,35 117,117,87 70,70,38 69,69,35 100,99,63 115,114,76 114,113,75 104,106,60 100,107,59 125,130,85 143,145,103 102,134,160 127,173,208 178,230,255 159,201,247 170,233,255 167,230,255 167,230,255 168,231,255 180,237,255 187,236,255 203,243,255 205,245,255 198,240,255 175,230,255 85,131,166 96,115,134 41,49,28 61,64,40 79,83,54 79,77,57 160,203,242 33,46,30 101,103,77 123,126,95 97,107,101 170,185,203 73,83,89 207,222,238 129,145,172 204,222,255 215,245,255 197,213,249 175,183,213 123,127,112 80,83,59 70,74,36
50,47,21 66,64,31 54,50,29 51,49,18 67,62,32 88,84,49 84,82,33 86,85,31 91,90,38 90,91,52 71,61,37 82,65,28 78,67,32 92,102,49 116,137,116 84,89,67 65,62,36 75,72,46 60,60,30 101,104,69 67,62,34 77,77,47 75,79,50 74,79,47 66,70,32 88,97,51 93,101,76 71,81,55 89,124,143 140,170,183 108,139,143 185,221,255 201,240,255 199,242,255 185,238,255 178,234,255 174,234,255 177,235,255 191,242,255 199,246,255 199,241,255 192,237,255 155,206,255 102,137,156 42,65,60 62,73,60 92,97,75 109,117,103 65,78,53 124,130,119 119,130,115 76,84,70 108,129,150 161,189,241 223,251,255 209,237,255 135,165,189 126,162,207 179,217,250 219,246,255 163,174,173 76,84,63 67,71,44 74,78,51
61,59,30 116,119,59 49,46,22 71,67,30 85,81,44 52,45,25 73,71,22 72,78,28 89,96,91 86,100,81 68,64,43 66,50,19 79,73,39 124,127,96 113,127,77 68,66,37 65,64,37 62,67,45 59,69,47 61,63,37 93,92,65 94,94,62 96,104,81 58,63,39 87,95,70 90,98,75 104,115,86 122,137,100 155,184,186 129,158,126 211,238,255 221,251,255 205,245,255 195,240,255 183,239,255 177,238,255 171,241,255 169,238,255 166,238,255 172,240,255 177,242,255 182,241,255 201,245,255 132,162,202 126,157,190 116,129,146 54,58,31 61,65,38 145,151,152 70,79,60 73,93,68 155,193,226 199,240,255 186,240,255 188,240,255 194,245,255 184,242,255 195,242,255 200,218,244 108,119,104 81,82,59 64,66,49 75,78,45 104,100,79
64,63,25 85,85,40 101,108,24 61,59,10 72,69,25 105,100,61 70,67,25 86,84,37 115,121,82 82,92,70 95,108,83 90,71,48 69,55,26 107,99,65 75,80,37 69,69,37 82,86,59 75,86,73 79,91,73 90,93,69 93,96,72 85,92,74 79,92,69 85,93,68 109,122,97 71,83,63 125,139,107 151,169,113 192,227,234 181,238,255 184,241,255 187,241,255 193,244,255 198,246,255 192,242,255 179,244,255 176,242,255 180,242,255 184,241,255 195,245,255 202,246,255 195,245,255 201,245,255 205,242,255 210,246,255 222,244,255 82,89,73 60,71,58 113,128,144 44,56,60 83,93,69 134,176,210 190,245,255 190,245,255 182,239,255 185,239,255 176,241,255 172,224,255 99,109,83 76,79,55 61,65,38 66,67,44 69,70,47 67,67,53
47,44,18 77,76,38 56,52,17 83,77,41 86,84,37 96,94,47 84,82,35 78,77,25 71,70,18 81,88,54 81,90,62 92,97,73 81,62,37 75,63,35 92,88,53 76,76,42 69,80,49 71,77,66 68,88,63 185,188,168 74,84,60 90,100,76 71,80,61 78,88,66 116,131,92 84,101,73 115,131,98 141,173,170 161,184,167 184,244,255 184,244,255 185,243,255 185,243,255 185,243,255 184,244,255 178,245,255 176,245,255 176,245,255 180,245,255 180,245,255 180,245,255 177,243,255 178,244,255 182,244,255 188,242,255 192,237,255 190,243,255 81,100,121 48,66,49 187,240,255 123,141,128 193,252,255 186,246,255 187,244,255 188,240,255 132,167,176 146,193,198 141,163,167 86,94,69 79,85,56 60,65,41 61,64,42 66,68,42 75,56,33
58,51,31 75,70,38 41,41,11 69,67,36 58,54,33 70,68,21 61,59,10 115,114,58 75,71,50 68,68,34 57,57,23 76,86,53 76,58,39 62,48,19 72,65,34 96,87,68 136,157,153 161,202,214 69,89,73 155,160,138 91,101,77 86,96,63 96,109,84 77,87,65 114,129,90 97,111,79 78,93,98 175,242,255 176,247,255 179,250,255 175,247,255 174,246,255 176,246,255 176,246,255 175,247,255 175,247,255 176,246,255 175,247,255 175,248,255 175,247,255 175,246,255 178,246,255 174,245,255 190,241,255 164,195,199 154,182,187 116,133,135 110,122,115 68,85,87 104,124,125 143,167,169 156,183,184 160,184,184 90,110,96 66,83,73 76,82,53 87,92,58 114,119,83 103,108,76 108,113,89 85,89,72 70,70,56 65,70,46 64,51,28
73,75,18 62,60,27 105,112,24 76,74,41 64,64,23 74,71,31 84,84,23 75,75,32 82,83,33 68,61,30 62,63,42 87,96,25 62,64,20 73,71,24 63,64,25 49,49,15 58,71,46 76,87,72 64,78,59 93,100,82 75,87,67 103,113,87 75,89,70 68,84,63 74,86,66 124,137,94 93,113,86 166,201,208 171,218,233 179,247,255 174,249,255 179,247,255 179,250,255 181,249,255 179,249,255 179,250,255 191,248,255 187,235,255 174,205,209 162,196,194 157,190,195 156,188,187 164,196,195 157,191,187 152,184,183 153,182,182 140,167,166 131,150,144 117,141,141 156,177,173 153,173,157 134,149,125 121,131,107 85,94,66 92,99,67 89,92,61 106,109,76 97,102,66 86,90,63 116,120,93 81,86,62 84,82,60 104,88,57 62,53,38
104,106,33 113,111,64 64,61,37 54,54,24 65,66,29 63,65,39 61,70,1 69,70,20 62,59,35 51,49,20 59,58,20 83,79,62 59,57,28 47,43,6 87,75,36 80,67,35 111,126,112 75,87,69 108,123,95 81,84,53 86,96,61 74,84,60 78,89,60 81,93,57 91,105,59 102,117,80 158,181,146 163,188,172 157,191,189 162,196,196 157,196,202 181,233,246 187,236,250 165,212,219 159,193,191 162,189,188 162,194,195 156,188,189 155,187,184 152,190,182 154,189,182 153,174,153 150,165,137 142,162,135 141,157,136 138,152,133 142,156,137 133,146,123 139,142,118 132,136,109 129,135,106 105,107,81 105,107,79 103,108,76 104,107,83 68,71,38 95,98,67 76,75,48 85,84,59 120,122,94 74,76,50 122,119,93 72,47,19 53,43,31
114,114,40 79,72,43 44,37,6 88,82,46 98,98,12 136,140,44 128,137,12 57,56,20 64,62,29 43,39,18 52,50,19 51,52,13 73,73,32 57,53,16 70,67,25 79,66,34 132,139,123 59,63,25 57,59,17 63,64,27 62,68,27 77,85,62 86,96,72 111,125,75 105,120,67 95,107,69 124,141,94 152,175,158 147,174,158 147,173,160 140,170,151 144,174,157 163,188,170 149,174,154 137,162,142 135,158,139 137,158,137 136,157,136 134,150,117 137,150,107 140,152,103 142,154,109 137,152,124 134,151,125 133,149,128 135,149,130 136,143,111 129,134,98 129,134,98 131,134,101 103,110,76 108,113,81 89,89,57 88,93,59 131,136,89 89,90,51 82,83,60 84,80,59 98,95,69 76,77,56 76,78,52 95,87,53 56,44,18 40,30,18
92,89,45 92,90,30 84,79,47 115,118,58 93,90,39 63,66,33 64,66,24 57,57,23 48,48,18 75,73,42 124,124,90 48,51,18 68,70,15 56,54,23 66,73,18 64,70,31 76,77,38 85,84,57 58,58,28 73,79,50 67,77,26 80,90,66 88,100,66 100,111,71 107,120,66 130,146,102 131,148,97 123,135,101 150,160,123 139,156,128 141,157,126 139,151,115 132,144,108 131,143,107 128,138,101 127,138,98 130,137,91 130,137,91 130,137,89 132,138,86 90,88,55 132,141,85 71,62,56 136,146,93 132,139,95 129,136,92 133,140,92 133,139,87 126,125,87 116,115,77 114,115,76 86,89,58 82,87,55 90,94,65 83,82,55 109,109,68 89,86,62 86,77,62 103,95,73 76,79,57 102,105,74 77,55,21 49,37,11 56,42,28
62,56,20 74,71,29 64,56,32 67,65,16 117,119,48 119,120,29 61,61,31 82,84,42 77,83,15 49,47,18 47,45,14 68,67,29 72,74,28 82,84,42 68,68,36 54,53,17 57,57,27 60,60,30 74,74,42 89,90,69 84,93,74 78,88,64 91,102,71 95,105,79 84,95,64 129,146,99 96,108,63 142,155,103 145,152,97 145,154,98 138,150,103 133,144,102 128,139,99 126,137,97 128,137,93 131,138,92 132,139,93 127,136,90 128,135,89 130,135,88 60,48,50 124,117,97 101,94,65 132,135,84 136,142,92 127,130,81 120,120,79 124,122,73 106,104,71 119,117,86 86,89,58 100,100,66 87,90,66 91,93,65 113,112,74 111,111,68 116,110,74 97,98,75 84,70,52 90,91,54 75,55,23 70,44,21 50,35,15 51,37,23
69,60,33 118,118,18 96,89,46 96,97,0 105,107,23 72,68,31 148,149,40 55,59,21 65,65,24 81,85,0 86,87,21 87,80,49 77,82,21 64,61,35 77,73,54 81,85,27 55,59,21 79,80,57 81,84,74 124,126,109 72,78,49 119,125,84 96,101,65 89,97,56 96,108,74 124,130,89 114,123,79 120,125,78 115,123,72 121,129,78 119,129,76 124,133,77 136,142,90 130,136,84 134,137,86 135,138,87 133,137,83 129,135,83 126,132,80 125,125,80 79,67,67 76,64,66 128,126,77 129,125,79 130,124,78 124,122,75 122,119,79 89,92,61 96,97,74 89,90,71 76,72,51 117,118,79 75,68,41 86,83,28 113,111,82 90,88,57 101,90,55 72,69,27 60,57,4 68,61,18 85,73,32 59,45,18 59,44,22 49,35,17
72,65,45 66,57,38 96,94,22 175,176,39 106,98,44 91,86,31 65,68,17 76,79,44 126,133,45 116,114,52 90,85,42 109,107,49 106,104,34 167,171,47 79,79,36 61,63,17 60,66,14 55,61,9 66,73,37 117,118,97 117,126,78 133,144,104 125,130,85 126,133,87 137,144,100 122,131,85 122,129,81 124,131,83 125,132,88 121,128,80 123,128,81 125,127,81 126,126,81 126,126,81 127,125,76 124,121,77 125,122,78 125,125,80 128,130,84 129,126,86 96,84,84 66,53,61 122,123,84 126,126,83 123,123,78 129,124,81 114,109,77 93,98,62 78,77,52 81,80,53 93,92,65 109,103,67 72,69,14 73,67,3 77,71,5 85,82,42 61,55,19 97,92,21 70,60,20 55,49,1 67,51,18 72,53,28 68,47,22 52,38,24
76,75,37 74,70,35 82,82,10 58,55,15 54,49,8 57,57,16 63,68,23 76,71,59 93,90,35 72,71,19 101,100,46 90,86,38 118,112,19 57,56,4 54,53,15 64,64,19 74,74,44 87,94,78 138,147,91 91,100,83 98,110,61 136,144,62 142,148,69 146,151,77 139,141,68 141,143,70 130,132,59 141,143,68 132,132,58 132,132,60 137,137,65 135,134,69 107,57,24 114,117,57 125,105,28 125,124,68 128,133,72 134,137,77 121,124,64 126,129,69 102,89,86 107,94,89 118,99,85 106,90,73 144,146,73 151,152,84 134,144,68 106,110,70 74,77,53 74,75,52 73,72,20 63,56,13 78,73,20 71,66,11 70,66,8 70,65,14 57,51,5 61,55,7 77,71,23 55,48,5 43,37,3 62,43,18 69,48,23 55,42,19
89,84,13 108,99,41 66,66,21 57,58,10 64,65,15 86,83,39 89,89,44 73,72,20 65,59,25 68,66,35 70,67,25 59,54,22 61,60,22 46,46,12 73,70,26 80,78,45 58,60,16 69,69,37 86,83,59 102,103,84 149,157,66 144,148,65 143,147,64 155,159,76 144,148,65 153,158,68 150,154,69 153,157,70 150,154,67 152,157,65 145,149,62 158,162,75 112,94,73 72,63,55 107,86,61 195,183,146 164,169,79 159,165,70 165,171,76 173,179,80 121,109,99 76,64,64 71,57,57 99,84,75 145,143,69 148,143,74 133,132,65 114,110,64 81,80,53 64,74,37 81,74,43 74,72,14 59,52,11 64,57,14 56,51,0 80,76,18 67,61,13 48,41,0 71,69,22 78,73,34 31,26,12 52,45,27 54,50,15 64,51,28
97,83,25 99,91,8 110,107,40 131,134,43 64,60,12 86,82,47 80,76,30 87,85,11 60,55,12 74,69,30 100,98,40 57,58,8 83,85,28 81,87,17 83,90,33 83,86,37 50,52,10 67,71,13 100,101,33 110,117,40 140,146,67 139,142,62 104,108,25 143,148,58 152,158,59 148,154,59 156,158,72 185,188,99 151,155,68 139,145,66 144,148,65 146,153,67 34,55,32 142,142,101 255,235,186 145,150,60 151,154,65 149,154,64 143,150,62 146,151,59 106,93,90 61,49,54 73,61,66 66,46,56 146,151,59 153,157,74 135,131,53 138,123,85 65,62,22 111,108,68 57,51,15 48,43,4 69,62,19 55,48,7 70,66,8 69,65,7 71,63,9 85,82,27 58,59,11 79,79,36 63,63,20 50,47,21 56,53,29 65,60,32
101,98,45 83,78,37 70,63,6 94,91,8 148,143,59 80,69,34 76,72,55 61,60,8 58,56,9 76,76,35 43,38,8 38,36,7 41,38,14 49,54,11 60,62,18 60,62,16 54,59,14 80,86,36 93,98,33 92,96,38 91,96,20 114,117,37 136,139,59 156,161,71 129,133,48 130,134,49 156,154,64 116,114,42 104,104,34 117,121,36 111,119,28 110,116,46 144,147,69 103,103,33 93,95,38 113,118,55 66,64,31 78,78,44 70,74,36 88,93,46 63,55,42 59,47,52 66,70,32 67,55,45 92,92,47 116,118,65 98,94,46 69,74,31 75,80,37 68,69,32 88,92,52 70,74,36 69,73,35 67,69,23 79,84,39 96,99,48 129,134,62 108,116,52 128,135,62 91,98,23 78,76,47 70,71,21 99,103,34 88,85,43
80,73,42 71,62,35 80,75,34 80,69,52 94,82,52 80,70,32 87,81,35 115,115,15 61,56,1 147,158,8 62,63,15 70,71,34 61,62,25 47,43,22 51,49,20 54,50,13 53,56,7 77,81,27 92,95,31 105,111,32 122,126,39 151,157,60 144,150,55 166,170,62 84,85,19 125,128,50 149,151,53 107,109,54 137,139,53 136,141,51 124,125,46 130,133,42 111,109,47 91,94,32 100,101,35 125,130,58 120,125,62 74,79,18 65,65,31 53,56,25 60,63,30 42,34,23 96,101,38 90,91,52 83,85,30 103,108,47 75,82,27 103,110,55 75,75,34 85,88,39 76,78,32 84,88,48 55,59,21 76,83,39 89,96,52 65,71,32 58,64,25 61,66,34 57,62,26 61,66,34 61,61,31 52,50,21 45,41,20 42,38,28
81,82,43 67,67,33 85,83,25 105,101,25 92,83,27 87,82,39 98,98,12 106,100,36 86,78,24 161,165,59 61,61,27 68,68,36 74,74,40 81,83,41 99,103,45 88,92,38 114,117,57 79,81,24 106,108,37 130,131,63 123,122,55 130,130,56 119,119,49 123,121,33 167,170,69 154,157,54 126,131,16 114,114,51 178,182,84 133,135,53 149,151,76 139,146,44 132,135,46 132,134,38 161,164,61 149,150,73 160,166,71 122,127,53 77,89,26 112,116,58 72,70,37 78,81,32 101,106,59 90,92,50 62,67,24 51,51,21 75,78,43 82,88,38 90,95,48 90,97,38 76,80,24 58,67,23 62,69,25 77,81,41 88,91,56 53,56,23 86,90,52 63,67,27 46,51,15 52,57,23 44,45,22 32,28,22 49,49,8 72,74,32
106,98,33 66,57,1 101,95,29 83,78,5 75,68,7 148,145,51 84,78,30 94,88,24 72,72,9 88,94,44 60,65,33 62,67,35 54,58,31 57,62,28 58,62,24 63,67,27 63,68,25 73,79,27 74,76,32 55,55,23 55,58,25 62,65,14 158,158,76 149,159,56 196,193,83 172,176,52 165,168,65 157,161,67 175,176,71 190,190,90 161,160,56 163,167,69 155,159,51 172,174,78 144,147,56 143,146,57 157,162,72 126,129,38 116,117,28 86,88,15 114,107,35 177,182,79 165,172,84 120,124,55 142,146,52 169,172,69 175,177,81 130,130,48 158,159,80 154,162,69 119,125,46 104,108,52 96,106,32 73,80,23 81,86,39 62,67,22 61,64,31 61,68,9 92,96,38 82,83,33 98,108,34 50,48,15 44,42,9 100,102,56
106,100,23 76,68,14 97,93,4 89,85,9 93,88,15 74,74,11 117,118,29 112,113,36 140,147,63 103,107,51 97,101,47 108,115,56 117,122,61 93,99,31 109,114,42 123,126,48 157,160,80 116,121,29 101,102,25 111,110,54 76,80,26 172,180,73 136,136,36 137,149,61 123,126,23 164,168,44 132,140,49 145,141,38 156,159,56 150,149,56 142,144,28 158,169,61 168,167,63 155,154,46 161,160,67 144,150,51 178,184,87 109,117,26 114,120,41 106,116,38 135,135,49 113,120,36 114,114,42 114,118,35 131,134,54 137,140,49 118,119,42 132,133,42 128,127,60 93,97,28 118,121,41 131,133,62 94,102,40 89,96,39 74,80,28 73,79,29 80,86,34 51,56,11 47,49,7 42,37,7 53,56,25 61,59,41 51,48,22 55,55,12
82,77,24 78,73,34 139,143,15 84,77,20 89,84,29 99,98,5 154,152,35 119,115,28 120,119,22 123,123,53 119,123,54 155,158,80 141,142,74 117,123,53 78,78,17 128,129,61 110,112,41 92,92,29 120,126,47 131,133,60 117,119,46 126,126,44 156,159,58 132,135,44 116,118,34 147,149,53 186,183,100 141,142,37 147,147,65 154,153,60 136,138,52 107,111,26 146,148,66 150,153,62 137,141,47 161,161,77 145,151,54 95,95,32 105,109,42 91,94,34 122,126,39 112,119,35 124,127,49 111,118,41 122,129,45 103,106,28 96,101,36 130,137,49 97,99,46 73,81,28 53,57,19 76,79,44 53,58,26 52,54,28 46,47,24 52,54,28 87,90,59 46,48,20 40,38,16 50,44,21 48,46,28 64,62,29 51,48,22 72,73,25
61,58,34 79,80,41 64,56,20 137,133,26 82,82,0 100,103,2 106,101,46 121,121,21 107,104,37 138,132,41 101,106,43 111,116,42 107,115,35 115,121,53 71,74,10 123,128,52 125,130,56 122,127,55 122,128,60 145,146,67 111,108,41 142,139,56 97,99,28 130,134,51 157,163,66 157,164,78 114,115,38 105,105,33 174,180,74 177,182,79 192,193,84 158,159,50 147,150,49 133,131,57 185,191,71 157,158,49 163,165,67 130,129,64 148,150,75 133,132,53 131,136,44 106,107,41 137,136,59 102,104,31 142,143,75 156,157,68 143,145,59 113,116,38 128,137,50 101,104,42 65,67,25 63,63,33 72,80,41 48,51,20 65,70,38 46,49,25 68,71,38 58,60,34 58,57,30 63,62,24 43,37,12 43,43,2 48,46,13 63,64,14
104,104,30 82,82,12 88,84,24 104,87,63 109,106,10 105,101,39 88,81,13 71,69,22 111,107,29 114,114,40 115,120,44 143,147,64 153,159,78 93,98,26 153,155,73 135,141,62 113,113,52 106,108,37 102,110,44 71,75,21 90,93,29 103,107,49 69,71,27 102,110,44 106,111,39 137,144,58 161,163,65 114,114,28 107,106,41 138,138,64 125,127,43 114,120,41 121,123,48 143,145,61 146,148,50 133,135,51 170,175,62 206,214,92 80,79,2 94,99,23 129,132,54 124,126,53 136,136,73 131,133,58 162,159,74 174,176,82 179,181,83 111,110,43 100,100,26 132,135,46 161,163,81 153,155,69 121,124,33 96,97,20 108,106,44 105,108,44 66,61,33 57,57,23 68,67,31 43,41,21 51,53,0 46,41,11 36,31,17 62,64,11
94,89,20 120,119,40 62,58,10 78,72,36 98,89,4 73,71,13 91,86,33 165,159,53 149,154,62 146,151,59 156,156,84 130,134,49 151,155,70 166,172,73 136,140,55 128,130,57 116,117,51 107,112,40 73,81,15 93,99,29 98,101,37 91,96,31 67,74,19 84,90,40 80,85,38 61,65,25 76,82,32 88,94,44 58,64,12 98,105,48 96,101,40 103,110,53 118,121,72 99,101,46 114,119,47 132,136,67 113,114,46 135,139,56 118,120,47 62,65,34 52,54,26 64,69,37 65,70,34 76,79,30 83,91,29 79,82,22 109,114,40 116,123,39 113,120,34 134,140,61 121,125,42 135,139,54 161,163,67 109,109,27 144,145,66 120,124,55 60,60,26 60,60,28 79,82,49 49,52,17 65,68,37 35,31,12 53,53,21 58,57,19
