93,64,40 82,57,11 80,52,25 67,46,19 62,41,16 71,47,25 60,40,22 55,39,24 60,39,26 59,38,25 60,39,26 65,41,33 81,34,11 58,37,24 58,42,27 60,35,16 118,71,48 70,39,18 53,37,22 52,35,25 57,37,28 55,39,26 56,42,26 63,44,19 57,41,24 59,45,31 60,39,28 60,41,25 59,39,19 67,43,19 76,53,24 63,47,32 66,47,33 66,50,35 60,41,14 60,41,14 77,63,63 90,96,99 58,45,24 51,38,17 62,53,36 94,84,74 61,60,49 61,50,35 59,43,12 82,53,18 64,49,9 85,69,54 89,68,45 68,47,36 59,48,29 64,52,52 77,66,51 64,49,40 61,47,29 89,88,93 137,147,165 146,163,185 143,159,186 141,159,183 137,155,179 144,156,180 151,158,181 153,158,182 151,158,181 147,159,181 148,158,178 148,158,178 146,159,178 164,160,169 193,159,168 185,158,170 176,155,172 167,151,176 165,149,174 170,157,178 177,158,176 186,156,171 192,152,169 197,151,162 201,152,155 207,156,159 205,154,157 207,154,158 208,152,157 211,149,159 212,150,162 209,148,155 220,152,148 224,153,150 234,155,152 232,151,140 239,149,143 251,152,142 255,157,141 255,157,140 255,157,141 255,156,146 255,150,133 255,152,137 255,157,133 255,154,123 255,158,118 255,162,108 255,160,108 255,160,108 255,161,112 255,160,114 255,158,132 255,156,129 255,157,133 255,156,131 255,155,132 255,155,132 255,157,131 255,157,128 255,156,128 255,157,123 255,156,123 255,157,126 255,155,125 255,155,128 255,154,125 255,157,126 255,159,124 255,159,126 255,160,126 255,156,129
79,71,60 63,56,40 59,41,22 59,41,22 56,42,26 57,43,25 61,48,25 73,52,37 69,49,29 62,36,24 61,39,31 64,38,26 65,37,24 61,41,32 52,38,24 55,34,19 78,43,18 121,74,40 58,38,20 58,38,29 56,40,27 55,39,26 51,34,26 56,40,27 62,41,26 65,39,25 61,43,24 65,39,16 72,49,18 64,45,29 55,37,18 52,37,26 57,41,37 114,90,68 69,47,29 117,118,106 89,84,81 52,40,30 62,43,16 64,43,18 55,37,18 55,41,27 55,39,26 55,41,27 55,39,24 73,54,31 80,69,54 108,102,95 157,156,149 72,56,43 65,62,47 85,92,90 85,61,28 83,56,20 66,54,28 53,49,41 154,158,173 163,161,183 166,162,173 157,158,177 147,162,178 143,160,182 151,156,180 156,159,181 157,158,179 164,160,180 160,162,178 164,161,178 156,160,173 151,162,175 176,163,160 196,163,167 191,155,165 189,154,171 190,157,161 188,153,170 184,157,171 182,157,169 190,153,169 197,150,159 200,151,154 205,155,153 210,158,155 218,156,154 223,154,157 223,154,157 226,150,155 209,154,152 211,153,157 216,156,158 221,152,153 223,153,147 229,151,141 235,150,140 251,156,138 255,155,130 255,157,131 255,160,133 255,158,121 255,158,122 255,158,114 255,160,118 255,162,111 255,160,114 255,161,111 255,162,108 255,164,110 255,160,109 255,155,115 255,154,129 255,160,134 255,155,129 255,153,128 255,156,126 255,155,125 255,157,122 255,157,120 255,157,121 255,155,113 255,154,114 255,158,124 255,156,124 255,157,122 255,159,127 255,159,127 255,158,125 255,157,120 255,156,120
72,62,52 89,80,65 55,42,21 55,41,23 64,45,29 71,45,24 85,54,33 65,44,21 59,39,19 56,35,20 59,44,24 60,41,27 62,43,31 70,52,47 50,35,24 49,35,21 57,38,24 59,37,29 57,40,30 58,39,25 58,39,23 54,41,36 55,39,26 72,54,33 58,43,23 64,43,20 74,45,23 63,39,17 67,42,23 60,41,16 61,41,21 83,69,42 75,62,57 129,119,118 58,49,41 57,51,42 54,44,32 60,41,25 61,40,15 80,54,29 72,50,30 60,40,22 65,52,29 57,38,26 59,41,11 76,57,34 56,45,28 75,66,58 146,139,121 126,102,76 167,159,167 97,106,106 95,67,29 77,53,20 68,47,20 70,55,44 75,64,61 116,100,96 190,168,162 198,170,170 196,168,185 187,159,176 191,158,177 186,160,177 192,162,175 196,165,176 195,164,175 188,162,171 184,162,167 179,164,174 195,165,166 203,165,169 204,162,165 206,156,162 206,156,162 206,154,160 205,153,163 198,158,164 205,158,165 201,155,157 205,154,157 204,151,153 209,151,155 218,154,153 227,154,149 225,154,153 230,151,148 237,156,147 233,154,147 232,155,149 230,151,144 239,154,144 242,153,138 240,153,139 255,154,136 255,152,132 255,153,132 255,155,133 255,157,126 255,158,123 255,157,114 255,157,115 255,157,111 255,163,115 255,161,112 255,161,108 255,161,108 255,160,111 255,155,114 255,158,127 255,156,129 255,157,135 255,155,130 255,156,128 255,155,127 255,156,125 255,155,124 255,155,123 255,157,115 255,157,121 255,160,118 255,160,123 255,158,121 255,159,123 255,160,123 255,160,121 255,158,118 255,156,122
52,38,24 62,46,31 78,51,33 93,67,42 108,84,51 60,36,12 72,50,32 55,39,26 64,44,37 66,45,34 63,40,25 59,41,22 57,44,23 105,106,98 46,48,48 113,104,96 64,48,42 64,47,37 51,32,16 54,35,23 67,39,30 56,40,27 61,40,29 67,44,29 84,57,39 74,48,27 63,42,19 68,47,20 76,48,19 73,56,32 62,44,23 53,34,20 57,40,30 57,37,30 80,48,32 94,71,42 66,48,29 66,48,29 75,49,26 70,41,17 59,39,19 45,28,4 55,40,18 69,45,21 148,117,78 102,78,43 52,38,22 69,55,37 90,68,62 155,129,117 210,184,163 165,159,154 113,88,89 111,75,42 94,81,33 143,120,91 93,81,53 148,133,111 183,159,163 202,169,171 204,166,170 204,161,171 196,165,173 201,165,178 194,165,172 199,163,176 209,167,172 217,168,159 221,167,158 219,165,158 213,166,157 208,165,161 207,166,164 209,165,164 213,161,167 208,157,160 209,156,158 208,158,156 209,159,157 214,157,156 217,153,152 220,152,150 217,153,152 206,150,153 203,153,159 207,154,158 222,155,155 242,153,149 248,157,140 254,160,139 255,159,139 255,159,134 255,156,134 255,156,130 255,158,127 255,158,129 255,153,131 255,152,130 255,155,133 255,157,120 255,156,116 255,159,114 255,159,119 255,160,113 255,161,110 255,158,110 255,156,106 255,160,112 255,153,107 255,158,110 255,155,117 255,154,125 255,157,130 255,156,132 255,155,132 255,153,127 255,154,120 255,155,122 255,156,115 255,154,117 255,156,112 255,158,115 255,158,118 255,160,117 255,157,112 255,157,112 255,157,117 255,155,122
57,48,33 51,37,21 98,64,44 126,98,71 61,40,13 73,48,29 61,43,24 71,56,47 58,38,29 64,45,31 64,42,24 61,38,23 78,47,26 106,100,93 153,166,167 54,49,48 61,45,41 56,34,26 47,28,14 68,46,40 56,35,24 103,66,53 65,42,27 63,38,21 67,41,18 70,43,25 62,37,18 115,82,55 75,48,14 87,76,59 62,45,17 98,77,52 52,34,29 76,58,39 111,89,42 98,71,35 60,44,13 68,50,29 64,38,13 63,36,4 61,40,29 65,46,30 57,43,25 55,41,25 65,47,26 113,89,63 91,67,43 68,48,28 131,106,89 134,111,96 166,147,133 161,147,133 112,98,73 76,48,19 104,89,53 176,159,122 190,168,171 200,172,172 197,172,169 189,166,165 193,164,169 203,164,178 192,166,175 198,164,171 199,169,170 205,165,171 219,167,164 244,167,148 255,168,145 255,170,145 253,171,144 243,168,141 239,168,144 233,162,141 222,160,149 214,158,152 213,153,151 214,154,156 220,154,151 229,158,141 239,157,137 243,155,137 245,154,135 232,152,138 218,152,149 220,153,155 224,153,152 235,154,143 248,153,140 255,158,139 255,157,125 255,157,123 255,155,121 255,156,119 255,157,118 255,155,117 255,156,124 255,156,123 255,158,124 255,156,120 255,158,117 255,157,111 255,161,117 255,162,120 255,161,116 255,158,111 255,157,108 255,156,108 255,155,108 255,157,110 255,156,111 255,156,115 255,157,119 255,157,121 255,156,115 255,155,114 255,156,112 255,156,112 255,153,114 255,153,112 255,152,111 255,152,110 255,154,115 255,157,112 255,157,113 255,158,108 255,157,115 255,155,118
83,63,54 91,82,76 65,38,22 65,46,32 78,67,52 67,58,41 49,44,30 67,59,48 69,54,43 61,42,30 65,46,30 71,46,27 66,41,22 139,102,87 90,96,97 57,44,41 65,44,40 62,41,30 74,51,40 71,48,35 67,43,35 68,34,16 122,68,30 76,36,11 72,50,32 69,43,29 70,48,30 78,45,20 99,75,53 89,75,59 66,48,16 67,43,21 66,50,37 61,43,24 55,34,11 81,62,37 64,40,5 72,49,7 71,54,26 66,47,24 61,42,30 60,38,32 65,44,19 60,43,19 95,74,49 67,46,19 62,41,18 67,47,27 77,53,29 84,63,36 132,111,86 174,160,106 86,67,32 75,54,27 72,53,41 77,65,55 142,131,138 167,166,171 171,168,174 146,139,137 174,167,170 172,168,179 176,169,179 182,169,179 190,171,173 201,171,174 218,168,162 252,170,150 255,174,142 255,170,130 255,172,127 255,173,128 255,170,127 255,168,133 255,164,129 255,169,138 248,161,138 246,155,138 244,157,141 252,162,140 255,160,125 255,161,121 255,155,116 255,156,122 255,152,131 249,154,143 243,156,144 244,155,142 255,159,146 255,164,144 255,163,129 255,168,127 255,164,119 255,160,113 255,155,114 255,159,114 255,157,120 255,154,117 255,157,116 255,154,118 255,157,112 255,156,109 255,155,111 255,161,117 255,158,116 255,156,110 255,157,112 255,157,111 255,156,111 255,155,111 255,155,110 255,154,111 255,154,111 255,154,111 255,155,111 255,153,109 255,155,111 255,154,110 255,154,110 255,153,110 255,153,112 255,153,114 255,153,112 255,157,108 255,157,113 255,158,110 255,156,115 255,152,120
96,93,80 116,123,118 90,87,72 61,46,37 110,106,100 60,63,53 132,139,134 151,166,171 105,106,98 70,54,41 70,44,34 72,46,34 68,48,30 70,44,34 156,145,140 62,42,35 65,43,37 66,44,36 68,44,36 69,46,33 57,34,21 58,37,24 196,104,40 97,51,21 65,42,31 62,41,30 61,38,25 69,37,23 79,65,51 45,38,22 61,48,25 68,47,32 78,56,38 125,104,81 62,44,23 79,58,43 64,42,24 54,31,18 58,37,26 50,31,15 64,40,16 76,44,14 92,57,21 79,47,15 93,65,38 88,64,40 56,38,6 63,43,13 65,45,27 80,62,43 131,118,111 133,119,90 88,64,31 67,46,21 62,46,29 57,42,20 71,53,32 119,108,93 178,172,179 174,172,182 153,168,173 155,172,178 168,173,183 170,173,182 178,173,175 191,177,179 201,172,166 244,173,156 255,174,141 255,174,129 255,175,129 255,176,129 255,174,124 255,174,123 255,173,123 255,173,122 255,171,125 255,169,136 255,166,128 255,161,124 255,163,116 255,164,116 255,163,115 255,164,114 255,162,116 255,163,130 255,157,132 255,158,132 255,156,131 255,158,133 255,164,131 255,168,127 255,165,112 255,160,103 255,155,101 255,155,101 255,153,102 255,153,101 255,151,100 255,155,110 255,155,112 255,155,115 255,155,112 255,156,114 255,156,115 255,157,110 255,155,107 255,156,107 255,155,109 255,153,113 255,155,110 255,154,107 255,154,109 255,153,109 255,153,107 255,154,108 255,153,114 255,151,113 255,154,111 255,153,110 255,151,113 255,154,116 255,152,114 255,156,110 255,159,113 255,157,108 255,156,113 255,152,116
48,47,36 111,119,107 80,84,69 66,49,41 65,60,48 88,91,79 146,158,151 146,166,169 165,168,158 67,56,39 68,47,36 67,46,35 70,49,36 68,45,34 68,49,37 67,46,35 74,47,40 66,44,36 59,37,31 60,41,29 73,38,23 96,48,30 136,67,11 81,52,28 67,44,29 62,41,26 80,45,20 74,46,17 59,37,29 50,39,22 59,45,29 62,43,29 69,48,33 70,49,34 56,35,22 54,44,34 53,44,38 61,54,54 51,51,48 44,44,30 64,41,28 66,38,25 68,49,37 109,80,47 78,46,16 64,39,11 65,44,29 59,63,36 68,73,67 168,170,170 105,102,78 54,44,32 71,50,27 63,43,23 82,58,23 56,42,13 76,56,36 83,64,52 162,166,168 146,154,163 147,169,181 148,171,180 154,170,179 158,175,181 171,173,173 180,173,171 196,174,166 229,179,162 255,175,146 255,173,132 255,177,126 255,178,130 255,175,122 255,176,122 255,176,114 255,173,114 255,172,109 255,173,110 255,171,108 255,169,105 255,167,110 255,167,112 255,168,108 255,160,103 255,161,105 255,163,108 255,163,113 255,162,118 255,157,115 255,156,114 255,161,122 255,161,120 255,161,114 255,156,108 255,155,96 255,156,97 255,156,97 255,156,97 255,155,96 255,154,99 255,154,100 255,157,108 255,156,107 255,158,111 255,158,114 255,159,111 255,157,111 255,153,108 255,156,113 255,153,113 255,154,115 255,154,116 255,151,112 255,152,113 255,155,111 255,156,112 255,154,116 255,153,115 255,151,114 255,151,110 255,153,119 255,154,118 255,154,112 255,157,110 255,159,113 255,154,109 255,153,113 255,155,119
147,145,141 87,89,84 93,102,85 144,128,113 63,55,44 61,62,54 164,178,174 150,170,171 150,155,149 74,63,56 64,40,34 67,45,37 62,41,30 72,50,42 67,46,31 80,54,42 67,41,29 65,42,31 53,36,26 62,40,32 86,52,34 143,118,99 107,52,11 76,52,44 70,46,38 62,43,31 66,50,33 73,48,31 71,48,33 54,35,19 77,61,48 69,47,29 74,51,40 62,41,18 166,149,110 151,150,141 69,76,71 124,140,140 144,166,170 139,151,144 76,61,52 82,67,58 64,42,24 61,41,21 70,48,28 65,42,11 66,46,28 145,151,142 156,169,155 129,139,131 128,121,82 79,62,11 63,44,19 93,79,65 89,77,65 133,136,126 102,92,82 64,51,48 98,103,109 153,162,173 156,170,180 147,172,185 150,171,178 158,173,180 173,173,181 182,174,180 186,175,168 205,177,166 231,178,153 253,172,145 255,176,141 255,179,132 255,181,128 255,179,125 255,181,119 255,175,117 255,175,113 255,174,114 255,174,114 255,170,113 255,172,112 255,172,110 255,170,109 255,167,110 255,166,108 255,165,108 255,159,109 255,159,106 255,156,102 255,157,108 255,159,103 255,159,118 255,163,116 255,159,104 255,157,98 255,157,98 255,157,98 255,157,98 255,156,97 255,156,95 255,155,94 255,157,97 255,157,105 255,154,103 255,155,109 255,155,109 255,156,112 255,156,115 255,155,115 255,155,110 255,153,115 255,153,115 255,153,114 255,153,114 255,157,114 255,157,114 255,157,119 255,158,117 255,157,115 255,157,115 255,157,117 255,157,119 255,154,115 255,156,114 255,154,112 255,154,111 255,158,120 255,153,125
187,180,164 180,180,166 131,138,122 54,43,26 80,75,63 55,55,50 156,167,168 76,93,97 139,146,141 103,91,81 69,45,39 67,46,35 70,47,36 70,46,40 76,53,40 65,42,29 63,40,27 66,39,23 60,33,15 67,51,38 70,42,29 61,38,27 85,36,0 72,45,38 63,39,33 60,35,32 61,41,32 66,38,29 90,56,38 68,54,36 75,65,53 69,48,35 79,58,54 65,46,34 139,123,69 174,172,154 132,148,148 55,74,68 135,157,159 102,118,116 128,122,117 120,115,112 110,98,88 49,35,19 65,43,23 69,46,15 76,55,30 57,54,39 81,85,70 98,99,91 181,175,84 109,96,64 127,114,93 127,127,111 84,82,80 154,166,170 87,87,97 136,131,149 113,111,107 198,189,183 172,181,181 155,176,185 156,176,179 159,174,179 176,177,180 182,175,175 182,176,167 190,173,165 197,176,163 222,172,155 255,172,147 255,178,136 255,181,136 255,179,125 255,181,119 255,178,119 255,177,114 255,177,116 255,176,115 255,173,118 255,174,112 255,174,110 255,174,112 255,169,111 255,168,107 255,164,106 255,164,105 255,161,99 255,161,103 255,158,104 255,162,100 255,159,108 255,157,109 255,155,101 255,157,98 255,157,98 255,157,98 255,157,98 255,157,98 255,157,93 255,158,94 255,156,97 255,155,99 255,157,103 255,155,105 255,159,107 255,160,115 255,157,112 255,156,113 255,155,115 255,153,119 255,155,117 255,154,115 255,155,116 255,154,112 255,158,116 255,156,120 255,157,118 255,156,113 255,156,113 255,155,115 255,156,119 255,154,117 255,156,114 255,154,114 255,157,113 255,152,120 255,152,125
255,205,139 251,184,132 119,94,75 56,51,37 65,59,54 62,57,59 125,134,136 59,72,73 153,163,155 112,95,85 67,40,35 70,43,36 76,50,36 69,45,37 65,41,33 66,40,28 103,51,21 188,109,61 140,91,53 104,94,82 60,40,33 71,45,35 61,34,16 69,46,35 61,41,23 114,73,44 91,46,25 87,59,32 94,64,36 72,58,44 54,56,39 88,69,57 108,114,105 134,142,132 82,51,28 66,53,30 89,105,105 94,108,99 93,98,97 139,128,121 137,136,129 91,91,86 121,131,125 163,154,139 75,46,24 90,62,33 105,81,48 64,48,35 59,48,29 73,59,30 81,64,29 55,47,23 74,61,58 53,57,59 86,99,100 160,180,185 150,178,183 144,170,178 139,156,160 118,119,111 171,180,182 162,179,183 149,177,184 147,178,182 147,178,184 149,177,184 157,174,178 161,174,175 162,174,178 174,174,169 211,171,162 255,175,148 255,176,132 255,176,131 255,182,122 255,183,118 255,182,114 255,180,111 255,180,111 255,178,110 255,176,108 255,176,108 255,175,110 255,172,107 255,167,107 255,165,106 255,165,106 255,163,101 255,161,99 255,160,101 255,159,102 255,159,103 255,158,104 255,156,102 255,156,97 255,156,97 255,156,95 255,157,96 255,157,96 255,156,97 255,154,98 255,157,95 255,156,95 255,158,98 255,158,103 255,158,107 255,160,110 255,157,115 255,158,113 255,158,111 255,157,112 255,155,117 255,158,118 255,159,119 255,156,115 255,157,116 255,155,117 255,156,117 255,156,123 255,154,122 255,158,122 255,157,122 255,156,117 255,156,117 255,156,117 255,153,122 255,156,132 255,155,128
132,80,30 134,92,52 185,178,160 131,132,120 79,81,78 43,48,47 146,159,158 163,175,171 160,168,156 104,74,59 69,45,39 71,46,43 76,53,40 63,40,29 63,42,29 94,51,18 184,103,51 87,41,4 82,61,38 152,128,122 62,50,40 62,39,28 57,38,24 71,43,30 136,75,28 118,60,0 69,47,27 78,54,32 119,108,101 91,96,90 82,74,63 106,94,84 167,156,151 144,142,138 76,53,40 64,46,25 105,104,107 77,79,74 93,63,48 127,76,39 90,52,35 68,53,44 74,69,66 57,42,22 80,56,23 79,61,19 78,54,19 128,124,103 131,131,117 89,89,73 87,63,39 156,141,119 155,173,172 147,179,180 147,179,180 145,175,186 147,178,184 148,179,185 70,88,87 133,122,115 147,174,184 149,177,182 144,177,182 146,179,182 148,179,183 152,178,184 154,178,180 161,174,175 160,175,180 170,173,180 205,174,166 249,179,148 255,184,142 255,184,142 255,183,130 255,184,119 255,183,115 255,185,109 255,185,109 255,180,112 255,178,110 255,178,110 255,175,112 255,173,110 255,171,112 255,168,110 255,165,106 255,162,105 255,158,102 255,159,101 255,159,100 255,159,97 255,154,95 255,155,95 255,156,97 255,156,97 255,156,95 255,157,96 255,157,96 255,156,99 255,156,98 255,156,98 255,155,98 255,154,104 255,155,111 255,155,106 255,159,109 255,157,105 255,158,107 255,158,108 255,157,111 255,156,115 255,155,113 255,156,114 255,157,117 255,157,117 255,157,116 255,151,115 255,152,122 255,153,124 255,153,123 255,156,126 255,154,124 255,153,123 255,153,124 255,154,124 255,153,125 255,154,124
179,187,166 170,180,158 174,186,166 175,190,166 176,191,179 169,183,179 175,187,169 167,174,167 82,89,71 109,60,40 62,45,37 68,39,35 74,47,42 61,39,31 58,38,20 117,52,11 108,49,21 86,67,32 125,99,74 208,195,174 61,57,38 59,41,20 65,44,21 77,35,24 189,156,131 125,127,110 57,43,43 72,39,14 173,107,57 128,78,45 78,61,33 103,74,52 146,92,58 172,107,70 118,57,23 68,47,36 91,69,51 112,81,62 119,100,75 93,73,43 184,155,122 126,103,88 61,47,29 74,53,28 130,107,67 94,71,31 71,50,25 56,47,20 61,55,30 77,73,54 91,77,48 173,164,149 148,171,180 149,176,186 149,178,178 150,182,183 144,177,182 144,176,184 149,177,184 155,172,162 147,178,184 147,175,182 150,178,185 150,178,185 154,177,186 154,177,186 159,176,182 158,173,180 160,173,174 167,172,178 195,175,168 228,174,154 247,183,155 255,184,157 255,185,144 255,184,133 255,186,126 255,187,120 255,183,115 255,184,117 255,181,113 255,178,110 255,177,116 255,176,115 255,172,112 255,169,113 255,166,109 255,162,104 255,159,100 255,159,98 255,159,98 255,159,96 255,156,94 255,156,96 255,155,96 255,155,96 255,156,97 255,156,97 255,155,96 255,153,96 255,155,100 255,153,100 255,153,100 255,155,110 255,155,114 255,153,110 255,158,111 255,158,110 255,157,111 255,155,115 255,155,113 255,152,107 255,152,111 255,153,111 255,153,115 255,154,116 255,152,118 255,155,123 255,154,125 255,157,130 255,157,123 255,156,123 255,153,128 255,152,127 255,158,123 255,156,130 255,150,131 255,153,131
170,188,173 169,184,170 175,187,167 180,190,164 174,186,168 163,185,173 185,189,172 176,188,168 143,154,143 105,56,34 66,46,37 71,47,41 70,44,32 61,37,31 60,41,29 136,56,15 94,74,54 87,72,50 185,179,170 177,193,174 63,51,39 58,36,28 60,40,31 118,56,18 150,149,142 54,45,39 64,49,29 182,121,76 106,96,97 148,126,81 96,67,36 82,83,62 169,194,174 136,159,140 120,103,95 84,102,89 104,128,128 84,109,106 156,174,159 125,114,95 118,110,97 100,95,81 56,45,30 60,41,16 91,64,30 109,90,35 77,50,14 73,45,18 101,73,44 75,46,13 86,52,18 132,124,90 129,151,153 139,154,157 139,155,153 81,99,96 146,174,179 144,177,182 150,177,187 144,176,184 144,180,184 150,176,184 152,180,187 149,177,184 163,175,183 161,175,185 158,178,181 164,174,178 176,178,175 180,173,171 203,179,173 232,179,156 244,186,160 246,183,163 255,185,152 255,185,137 255,186,131 255,187,121 255,184,119 255,181,118 255,180,116 255,178,113 255,177,121 255,175,119 255,173,118 255,171,114 255,170,114 255,167,109 255,162,107 255,157,103 255,156,103 255,155,99 255,156,97 255,153,94 255,155,96 255,155,96 255,154,95 255,154,95 255,153,94 255,153,96 255,153,98 255,153,100 255,153,100 255,151,109 255,153,113 255,150,115 255,152,111 255,156,113 255,156,114 255,152,115 255,153,112 255,154,115 255,155,119 255,155,121 255,154,120 255,150,119 255,154,118 255,150,123 255,156,126 255,155,125 255,158,128 255,155,124 255,153,123 255,153,123 255,154,133 255,155,137 255,152,141 255,155,153
168,184,165 168,184,165 175,188,165 182,190,167 172,184,164 164,186,174 170,185,171 189,187,165 172,184,164 92,57,44 67,46,35 67,44,33 68,45,30 62,41,30 52,37,26 131,59,13 161,170,153 165,169,152 168,171,159 58,48,36 62,40,32 59,43,28 75,45,19 150,92,70 69,37,21 93,49,21 138,91,59 72,76,61 103,103,100 64,47,21 62,43,18 82,75,59 159,172,156 161,181,167 71,72,60 170,185,169 157,188,175 162,181,175 162,180,177 162,180,177 143,157,153 170,184,180 118,130,121 115,108,81 66,53,30 93,65,0 150,104,45 90,53,11 125,92,40 75,47,9 81,54,22 124,85,53 96,88,75 100,113,101 75,72,57 175,172,146 59,77,60 151,173,163 148,174,182 147,178,184 149,177,182 151,179,184 152,180,187 152,180,187 164,177,178 171,177,180 183,176,179 185,178,176 183,178,177 184,177,175 219,181,171 231,177,157 240,180,157 255,186,147 255,187,140 255,188,131 255,184,129 255,186,121 255,181,120 255,177,119 255,176,118 255,176,119 255,174,122 255,171,120 255,171,120 255,172,116 255,172,118 255,168,118 255,166,113 255,162,110 255,157,101 255,155,99 255,154,97 255,153,97 255,154,95 255,154,95 255,153,99 255,153,99 255,154,94 255,154,98 255,153,101 255,154,104 255,153,103 255,151,108 255,152,108 255,153,110 255,153,112 255,153,109 255,154,111 255,155,112 255,154,113 255,153,116 255,153,119 255,153,121 255,151,127 255,151,128 255,154,123 255,151,123 255,157,125 255,155,125 255,156,127 255,156,130 255,155,128 255,155,140 255,155,147 255,155,147 248,154,152 231,155,160
177,187,165 176,189,166 176,188,168 176,188,168 175,187,167 169,189,171 164,187,168 179,191,173 205,195,173 82,52,26 65,42,31 70,43,36 64,40,32 59,40,24 51,31,22 116,48,10 201,195,172 204,199,185 73,53,44 70,46,38 60,40,31 66,41,24 148,67,15 98,54,26 181,162,135 171,179,156 133,144,131 73,64,49 94,83,64 118,107,74 54,35,12 84,58,37 73,82,63 147,162,148 102,103,93 169,185,166 163,187,174 166,185,174 167,184,179 166,185,174 165,185,171 169,183,174 133,147,138 172,184,175 137,138,130 118,87,64 116,79,39 99,65,20 145,108,64 134,97,53 130,99,50 91,68,26 84,53,16 80,68,38 55,51,32 91,93,76 164,184,185 157,170,169 153,177,179 151,178,181 149,177,182 150,178,183 151,179,186 152,180,187 161,173,177 170,176,177 178,179,171 177,179,179 198,183,172 210,183,167 255,181,150 255,193,135 255,189,132 255,189,131 255,187,131 255,189,130 255,185,129 255,183,123 255,180,122 255,179,126 255,177,124 255,177,124 255,173,124 255,172,125 255,171,118 255,172,118 255,168,110 255,166,112 255,161,114 255,160,113 255,156,104 255,156,102 255,155,100 255,154,100 255,154,95 255,154,95 255,154,95 255,154,97 255,154,96 255,152,100 255,152,103 255,152,106 255,152,106 255,154,107 255,155,110 255,157,113 255,157,113 255,157,113 255,158,115 255,155,113 255,154,114 255,156,115 255,155,118 255,155,119 255,153,126 255,153,129 255,155,124 255,156,122 255,158,124 255,158,127 255,160,136 255,157,137 255,155,141 247,154,149 235,157,156 225,156,161 215,156,169 204,153,168
193,187,164 188,186,166 179,184,164 177,186,167 175,188,165 172,189,165 175,187,167 178,186,165 193,189,168 85,52,41 64,41,30 68,44,38 62,40,34 61,42,26 56,34,26 96,40,16 187,158,123 77,78,59 69,43,33 72,46,34 60,39,26 106,38,0 177,136,107 163,184,161 152,156,139 154,161,143 92,84,73 65,54,21 52,36,19 88,71,43 181,184,162 135,138,118 180,185,161 189,199,177 87,89,74 175,184,167 172,185,171 168,187,176 172,186,177 171,186,174 171,187,168 174,187,173 173,186,172 171,186,172 169,187,172 175,184,167 161,169,148 125,116,97 175,164,145 84,71,48 72,64,40 126,121,107 142,139,113 73,74,53 164,170,161 161,176,162 167,183,181 163,181,178 154,182,178 152,179,180 153,182,182 154,178,180 156,177,173 174,180,169 212,178,158 223,178,157 237,177,152 241,178,145 239,178,146 255,180,141 255,192,139 255,192,132 255,190,127 255,190,125 255,189,128 255,187,126 255,182,122 255,182,120 255,181,127 255,180,126 255,175,129 255,175,128 255,173,122 255,171,116 255,169,113 255,168,111 255,166,107 255,161,104 255,158,102 255,157,105 255,155,104 255,155,109 255,150,108 255,153,110 255,154,104 255,155,107 255,154,108 255,154,108 255,156,109 255,156,110 255,157,111 255,160,114 255,158,112 255,161,118 255,162,124 255,160,124 255,162,121 255,162,121 255,160,119 255,162,118 255,162,120 255,162,119 255,162,123 255,163,128 255,162,122 255,162,126 255,161,132 255,163,136 255,161,143 255,160,147 249,159,151 245,159,154 231,156,161 226,157,160 219,155,165 217,155,165 212,155,163 206,156,166
201,191,151 197,191,155 190,189,162 186,188,162 181,187,158 179,187,164 183,188,166 188,187,162 202,184,163 77,50,34 70,43,38 74,48,36 62,40,34 59,40,28 62,40,34 108,45,14 212,159,118 65,49,32 69,43,33 64,41,28 64,37,21 201,114,48 153,154,133 119,125,112 120,130,108 162,166,149 101,94,63 83,67,36 87,76,14 82,71,38 147,146,121 181,190,171 176,180,165 187,189,174 179,177,159 79,83,54 139,146,130 172,185,169 179,190,175 175,188,172 175,190,166 177,186,167 177,186,167 175,187,169 175,189,170 170,184,165 175,189,170 170,178,164 145,148,138 115,114,105 159,158,147 125,133,123 125,139,130 116,129,113 182,191,172 168,179,178 160,185,180 161,182,178 160,184,173 163,177,170 159,180,178 160,181,179 157,179,181 171,181,175 206,180,168 218,186,172 228,182,166 231,183,158 248,184,156 255,188,131 255,196,129 255,195,128 255,192,127 255,191,126 255,189,125 255,187,126 255,183,123 255,183,116 255,182,128 255,178,127 255,175,129 255,175,128 255,168,125 255,169,120 255,168,113 255,166,110 255,165,106 255,162,101 255,160,104 255,158,106 255,154,113 255,156,119 255,154,117 255,154,115 255,154,115 255,152,113 255,156,113 255,156,113 255,158,114 255,158,115 255,159,116 255,160,117 255,160,117 255,160,127 255,160,133 255,161,138 255,162,134 255,161,130 255,165,130 255,162,127 255,164,130 255,164,129 255,164,131 255,162,133 255,158,141 255,162,147 255,159,146 254,158,152 242,157,152 241,157,147 232,159,154 232,157,155 232,157,155 232,157,160 225,157,164 225,158,162 214,157,165 204,156,170
