57,44,23 71,57,43 53,37,22 146,159,37 155,160,47 162,165,46 164,166,50 181,185,61 169,172,51 187,191,65 182,185,64 167,171,45 158,160,44 169,172,51 172,176,48 190,194,66 163,166,45 162,165,44 152,153,33 172,174,49 153,156,37 179,183,59 166,171,54 137,139,27 171,175,49 155,157,45 130,136,39 124,130,24 119,124,23 125,129,44 91,96,31 83,89,21 92,95,17 103,106,26 130,136,41 107,116,20 128,134,37 111,117,20 118,121,32 121,126,34 135,140,48 136,142,45 135,139,43 121,127,30 136,142,45 153,154,47 156,158,42 176,178,66 163,164,46 129,128,22 151,155,45 131,133,35 129,133,37 127,136,40 127,131,44 122,127,35 110,115,25 122,126,39 133,136,47 121,124,33 116,120,26 128,132,36 162,166,58 139,145,37
47,32,21 56,41,30 58,45,22 149,153,55 144,151,47 147,154,41 145,150,47 137,143,33 172,173,55 161,163,47 163,167,43 171,173,57 144,144,42 173,178,65 145,150,37 165,170,55 137,142,29 156,161,46 158,160,44 154,155,37 151,154,35 159,164,47 147,152,37 150,152,36 169,171,55 168,171,52 148,150,34 156,158,42 156,157,48 153,157,61 111,120,24 114,118,31 124,130,35 109,114,24 142,149,45 140,146,38 129,135,29 132,138,32 118,122,24 128,132,38 130,137,35 130,135,32 143,149,43 139,141,29 150,152,40 155,157,41 176,180,56 167,171,47 171,174,44 147,148,28 162,165,46 157,158,49 162,166,56 144,150,40 142,148,42 117,121,25 124,127,36 109,113,26 126,129,40 125,129,35 139,144,52 121,126,34 139,140,51 120,121,32
47,32,21 56,41,30 56,43,20 69,74,31 92,96,40 119,123,56 125,130,58 143,148,58 148,156,47 154,159,42 152,158,38 157,160,41 158,162,36 162,167,54 153,160,35 172,176,48 193,195,68 170,172,49 159,159,44 161,162,44 177,180,59 167,170,51 142,144,28 158,161,42 176,180,52 175,180,49 181,184,63 178,181,60 163,165,51 149,151,39 134,139,22 149,154,39 165,172,47 181,189,57 162,167,54 148,150,34 165,168,49 160,163,44 189,194,61 175,179,55 151,155,29 157,161,37 182,186,58 163,167,41 196,201,70 177,181,53 157,160,39 149,151,39 184,185,65 172,173,53 161,162,44 153,156,35 126,132,22 144,150,40 131,135,37 131,134,43 135,133,43 166,163,71 136,133,52 121,124,33 115,117,31 142,147,46 161,160,63 163,167,57
55,39,24 53,37,22 64,49,29 63,68,25 80,84,44 89,97,46 86,95,39 122,124,53 144,148,61 144,153,57 163,174,64 151,159,48 122,127,35 141,146,56 163,171,64 151,158,33 168,174,54 196,203,76 196,203,78 163,169,49 170,172,56 156,158,46 146,151,34 141,146,33 153,158,41 175,175,62 175,176,56 166,161,38 173,159,44 162,163,43 176,180,56 183,142,25 149,155,33 167,170,49 155,157,32 168,170,58 149,151,37 153,155,43 164,167,48 165,166,46 143,149,41 133,139,33 146,152,42 173,178,61 159,159,46 163,167,41 149,152,33 161,163,49 153,158,41 126,128,30 123,124,33 121,119,29 130,131,40 140,143,54 116,121,31 128,124,46 160,161,52 142,142,27 158,160,33 153,143,49 161,156,47 149,147,30 159,154,41 181,185,61
60,44,27 56,40,25 57,42,20 121,129,47 122,129,52 119,130,47 117,127,49 135,137,64 147,152,76 140,146,67 116,122,43 132,136,51 128,130,57 140,147,61 155,165,62 174,180,72 165,171,65 170,175,72 159,163,80 119,120,41 139,141,47 149,149,49 149,155,47 154,160,52 142,143,36 152,158,38 139,145,37 224,162,81 255,223,165 155,151,35 183,141,9 255,215,137 116,113,19 141,149,40 155,159,53 147,153,47 136,141,38 124,131,29 128,133,32 128,134,28 127,134,32 133,137,41 121,124,33 140,146,38 167,169,55 155,155,40 150,157,42 134,137,36 142,143,36 161,159,71 126,123,40 153,152,55 129,124,44 141,136,54 188,184,77 132,125,37 186,186,55 152,150,31 183,178,65 138,135,25 186,181,72 168,164,46 179,166,77 208,195,65
65,51,26 60,46,21 77,63,38 77,63,38 78,82,28 82,89,32 104,109,64 80,85,40 90,95,50 59,63,23 75,80,35 82,84,38 78,82,26 96,100,44 82,86,30 78,81,21 76,79,19 92,95,35 123,124,56 108,110,37 118,128,34 145,155,63 116,120,37 144,150,55 135,135,51 149,155,56 123,131,40 156,125,36 169,143,2 176,141,0 181,153,0 124,89,0 147,128,17 154,159,42 164,170,62 149,154,37 151,155,45 168,173,56 149,155,47 136,142,32 147,152,49 143,148,45 149,153,57 134,144,41 154,160,50 155,156,49 114,118,24 128,130,36 136,137,32 126,125,32 92,90,0 132,133,24 171,168,58 195,190,77 155,156,51 148,150,36 148,147,52 185,186,68 126,123,29 156,161,44 137,138,49 146,147,58 148,149,40 165,166,59
73,59,34 62,48,23 86,72,47 73,56,32 82,85,54 75,80,48 61,66,34 51,55,26 52,57,25 61,66,30 78,83,47 49,51,25 50,54,27 46,50,21 51,55,26 67,71,42 58,63,31 70,73,42 73,77,39 63,66,31 72,75,42 88,91,56 76,79,48 66,73,29 79,92,40 105,96,49 161,135,0 171,134,0 203,141,14 226,159,24 233,155,35 205,136,37 177,124,40 176,125,20 121,114,44 110,112,39 144,142,68 121,121,49 116,115,38 145,146,55 122,123,44 135,138,49 103,108,18 120,124,37 108,114,33 150,154,60 151,157,51 98,100,14 129,128,33 161,161,59 160,165,32 123,120,26 127,131,23 134,133,38 147,148,41 171,170,77 142,141,46 114,112,22 112,110,9 122,119,34 179,179,97 133,131,57 96,88,38 116,96,50
60,43,17 76,59,33 64,47,21 70,51,26 54,58,29 58,65,33 74,81,45 66,73,27 89,98,42 82,90,39 68,77,19 104,114,51 102,110,44 115,125,51 115,121,53 112,117,56 96,102,50 74,82,29 75,83,32 74,79,45 65,70,25 103,107,67 82,89,30 102,118,56 127,115,8 160,123,9 170,114,18 103,71,25 62,32,17 60,27,16 59,26,17 64,28,20 75,36,22 86,45,16 140,113,0 125,109,26 118,113,40 115,111,35 130,129,32 162,168,48 120,121,12 162,164,48 128,133,32 127,133,34 134,142,33 82,86,1 134,134,48 110,113,24 160,166,56 147,151,13 147,145,55 93,95,11 128,135,51 130,131,42 125,125,39 117,115,41 171,162,63 110,110,28 102,97,17 76,76,4 115,115,41 76,66,28 77,41,31 97,57,48
74,57,31 80,63,37 72,54,35 74,55,32 65,67,39 64,71,39 67,74,40 62,69,25 79,87,34 94,104,51 83,90,44 98,109,51 113,123,45 126,135,64 142,146,63 144,144,58 135,136,45 130,132,46 137,142,66 118,122,53 132,135,57 116,118,47 134,138,51 120,100,0 136,105,0 166,108,3 157,100,15 38,19,23 40,20,13 58,30,21 51,29,21 52,25,20 66,34,31 115,72,14 143,101,11 108,84,31 143,107,31 168,161,50 108,114,15 126,128,30 161,166,51 166,164,63 133,136,35 134,142,31 86,88,15 121,131,28 129,129,55 170,170,84 109,110,33 147,149,67 94,99,27 111,106,35 93,95,22 105,109,40 79,80,12 109,112,32 134,132,60 161,154,68 75,74,18 104,101,50 66,57,12 57,44,23 89,52,49 105,69,63
104,88,55 87,71,38 113,103,52 135,128,69 83,84,34 109,112,50 129,134,62 118,123,60 116,125,56 103,118,50 120,122,47 144,149,73 132,136,38 139,144,43 160,163,62 143,141,53 144,145,36 160,164,56 133,135,41 137,138,49 156,155,60 117,116,37 99,89,18 119,91,0 149,102,0 183,111,4 205,126,14 239,180,103 63,30,23 65,29,19 54,23,15 61,32,28 82,51,28 181,129,40 123,84,15 120,106,9 131,110,0 95,81,11 154,151,57 112,113,24 166,159,46 148,157,57 167,166,69 94,96,10 87,94,8 97,106,17 115,119,25 95,91,31 101,102,25 100,100,18 167,169,96 120,115,42 51,58,3 90,84,36 65,62,18 74,74,15 96,91,36 110,98,43 97,93,35 82,66,35 60,47,13 90,81,36 101,78,47 101,78,47
130,136,57 143,152,52 175,176,67 176,178,66 170,175,62 159,164,47 139,135,28 159,159,46 151,157,60 187,180,83 143,145,59 143,144,37 137,139,27 142,143,38 116,113,30 127,123,45 123,122,25 145,143,44 117,123,13 120,127,25 132,135,46 145,149,55 91,67,14 111,72,0 124,74,2 160,91,10 151,86,8 133,77,10 155,93,0 186,129,69 128,80,37 151,114,45 94,61,11 151,97,18 138,97,29 124,103,20 125,103,0 128,109,16 132,112,26 85,82,15 125,128,37 144,145,56 148,148,64 100,102,31 87,90,26 100,99,45 101,109,47 86,83,39 66,56,18 72,62,20 87,74,51 97,87,36 67,61,25 87,79,43 88,82,48 97,80,52 114,95,60 94,79,43 115,96,61 124,109,71 129,107,71 136,109,73 159,118,89 148,107,76
162,161,64 146,149,46 158,160,48 162,165,62 160,161,54 135,137,41 163,160,66 139,139,37 132,134,38 140,141,52 123,133,30 170,175,60 176,179,76 165,167,53 179,176,80 122,121,24 147,145,46 147,152,49 107,109,13 146,151,38 148,154,55 147,149,53 122,90,4 108,65,7 101,60,11 114,71,13 118,73,9 124,78,10 115,75,23 105,74,25 104,68,19 110,70,6 100,61,20 85,51,19 153,103,20 123,103,13 119,99,0 129,116,0 143,113,1 126,114,57 113,109,33 89,84,43 105,103,41 89,72,46 121,111,60 77,63,34 78,66,36 88,75,43 101,86,50 107,92,54 105,88,51 123,100,69 102,78,43 110,91,54 115,92,50 134,107,71 145,111,77 159,123,90 165,121,93 153,114,84 167,121,91 153,112,81 169,125,95 154,110,82
141,139,51 156,162,54 98,100,16 108,112,29 128,132,38 146,147,38 119,125,19 132,134,38 131,137,27 134,141,37 164,156,66 108,114,15 113,114,23 165,164,56 176,177,68 160,165,48 150,152,40 131,136,33 142,146,48 103,105,11 139,143,56 96,90,26 88,52,1 82,50,18 96,72,17 96,67,4 112,68,17 116,72,21 119,74,26 116,73,24 116,72,30 113,72,27 93,58,22 80,46,16 92,59,22 135,106,14 127,107,1 123,110,8 141,112,22 145,121,0 127,112,31 89,72,44 109,95,52 106,87,52 113,94,59 108,90,48 130,109,68 144,113,76 150,109,78 154,115,83 171,130,101 156,117,87 161,120,89 150,109,78 154,113,82 161,117,87 151,112,80 165,121,91 170,129,98 175,128,94 181,134,100 170,124,94 175,134,103 146,111,73
102,98,20 141,140,43 148,151,48 116,119,30 85,87,14 135,139,33 153,155,57 135,139,45 142,146,40 148,155,51 147,141,35 142,139,43 112,113,24 128,124,46 176,180,70 129,134,42 126,129,38 123,127,17 84,88,5 152,155,66 112,114,28 69,66,1 75,47,9 80,60,10 143,107,0 167,121,25 113,71,19 111,68,23 112,69,34 109,70,31 109,70,31 103,65,28 96,61,25 84,50,20 59,32,14 137,102,7 143,119,37 73,49,14 139,119,31 135,116,0 102,85,0 150,119,82 163,129,95 149,108,77 149,108,77 171,131,97 152,114,79 161,122,90 159,118,87 158,114,84 141,100,71 156,115,86 180,134,104 180,134,104 175,130,97 163,123,87 164,121,88 156,113,78 164,124,88 157,117,83 174,129,96 156,111,78 137,104,67 177,132,99
188,182,91 150,145,45 133,131,41 156,156,54 113,115,17 116,116,30 128,132,34 117,120,29 148,152,46 133,137,31 116,117,26 135,132,47 126,127,36 109,110,31 79,78,13 107,105,31 111,104,45 90,83,24 86,83,28 71,67,21 84,77,36 90,77,4 56,39,0 85,60,0 185,129,37 91,49,7 105,68,26 107,68,27 109,69,33 111,76,40 105,72,35 101,65,34 94,58,27 85,51,21 73,43,17 137,116,3 149,125,18 108,74,33 102,71,11 85,63,0 76,60,27 161,118,85 163,124,92 169,125,95 166,122,92 166,122,92 161,120,89 157,117,83 164,121,88 154,111,78 169,125,95 158,114,84 171,128,95 174,129,96 137,106,69 173,128,93 151,112,80 159,113,83 162,125,85 171,128,95 155,108,74 166,121,88 141,113,75 153,122,85
140,138,68 150,145,61 183,174,87 119,111,46 118,112,46 92,87,14 117,115,53 140,132,40 153,152,59 74,79,16 87,84,19 98,91,32 98,88,50 90,80,40 118,110,60 86,73,39 87,75,38 93,78,42 105,88,51 114,96,54 102,80,42 125,92,44 131,93,15 165,115,14 76,40,11 100,59,32 156,117,85 168,127,96 98,66,36 92,63,32 90,61,30 88,60,31 85,55,27 81,50,27 118,90,22 159,139,21 54,33,18 160,122,87 155,116,84 153,119,87 77,53,18 150,106,78 153,106,72 147,103,73 151,107,77 165,119,89 159,113,83 170,127,94 164,121,88 157,114,81 165,121,91 177,133,103 182,137,104 184,139,106 152,126,85 166,123,90 154,127,80 150,121,72 140,101,73 157,117,81 175,130,97 188,141,107 145,135,84 108,88,42
89,84,31 102,100,30 88,83,28 137,126,80 89,82,39 109,101,51 108,100,50 93,83,45 101,89,50 100,83,44 86,74,33 114,95,58 104,85,46 130,102,64 131,103,63 146,113,76 154,119,83 147,109,74 157,116,85 156,115,84 157,114,81 161,123,86 202,165,73 67,46,23 157,116,87 160,120,86 161,117,87 170,126,96 191,150,121 158,121,97 129,102,84 93,69,63 92,66,75 84,61,62 178,155,15 47,25,33 85,67,62 82,65,16 135,112,0 129,107,0 130,111,18 169,130,91 172,125,91 178,133,98 163,118,85 168,123,90 174,129,96 147,109,74 158,114,86 164,120,94 170,125,90 163,120,85 194,149,116 165,127,90 202,163,122 193,161,119 152,140,72 170,127,94 147,109,74 185,143,105 156,134,87 122,124,67 114,92,56 105,101,43
84,72,33 84,72,33 136,123,71 108,92,48 112,96,54 95,78,41 104,87,48 130,108,70 136,110,69 132,100,58 145,111,77 163,120,87 166,123,90 168,125,92 170,127,94 151,107,77 163,119,89 152,108,78 156,111,78 174,127,95 133,111,35 120,102,0 158,137,0 42,45,10 77,63,65 78,62,60 78,65,60 87,73,78 83,66,69 79,62,68 68,51,57 71,56,66 73,53,44 151,139,0 83,64,29 102,78,70 75,51,57 126,104,66 69,50,13 161,127,86 173,132,103 175,131,103 189,142,108 164,114,81 175,126,90 186,139,105 156,111,78 142,111,74 172,128,98 172,128,100 172,127,94 189,151,114 170,132,95 157,126,87 141,115,76 153,122,85 159,151,86 145,120,74 178,136,96 134,107,60 148,131,82 87,82,39 66,73,25 100,98,40
115,97,55 131,113,71 122,96,57 127,99,61 134,111,71 149,111,76 158,125,88 159,121,86 159,121,86 157,117,83 164,124,90 164,119,86 180,140,106 149,106,73 174,129,96 175,130,97 160,115,82 182,137,104 173,128,93 140,113,27 136,118,0 145,135,12 161,149,22 80,71,63 121,92,86 118,90,79 115,88,83 117,93,87 112,88,80 136,111,92 144,120,94 133,108,64 95,112,18 125,125,23 80,108,5 176,132,102 172,125,93 182,137,104 167,132,94 155,130,86 182,142,108 189,152,112 182,139,106 170,125,92 171,126,93 169,122,90 165,120,87 148,117,78 163,120,87 177,131,101 166,128,91 172,130,90 120,111,66 127,104,62 152,135,88 101,79,41 149,138,74 81,79,30 162,130,88 136,130,64 141,115,76 101,92,45 70,69,33 96,94,36
173,130,97 176,133,100 162,119,86 156,116,82 153,113,79 155,112,79 159,116,83 157,114,81 170,125,92 165,120,87 168,123,90 172,129,94 181,141,107 161,118,85 165,120,87 166,121,88 179,134,101 173,128,95 161,116,83 139,124,7 133,127,21 57,49,25 112,91,91 163,120,85 168,123,88 173,128,93 182,137,102 192,147,112 173,127,90 167,132,94 158,114,84 135,98,74 154,114,91 152,112,87 159,119,85 148,125,83 166,121,86 171,126,93 167,132,94 156,122,81 127,105,69 159,121,86 153,119,85 157,111,81 164,118,88 156,112,82 149,105,75 134,113,70 139,103,70 142,106,75 168,153,106 143,133,82 177,172,129 112,107,56 157,124,87 121,99,61 137,132,63 103,96,55 104,96,44 117,117,45 82,82,39 72,76,22 87,92,45 82,86,28
177,136,107 153,112,83 159,115,85 163,119,89 155,114,85 166,120,90 160,115,82 167,122,89 164,119,86 160,113,81 177,133,93 155,112,79 170,120,89 152,119,82 165,120,87 181,136,103 175,132,99 180,137,104 180,133,99 175,128,94 164,116,87 168,120,91 158,110,83 161,113,86 167,119,90 164,116,87 169,122,90 174,129,96 162,120,82 159,116,81 155,114,83 113,84,53 161,118,85 163,120,87 176,133,100 165,127,90 161,117,79 180,137,102 179,134,101 151,121,79 100,91,46 156,115,86 154,118,85 154,111,78 163,120,87 154,123,84 157,114,81 138,116,80 148,120,80 118,96,51 165,163,103 114,112,52 71,83,34 85,89,35 129,106,66 112,109,56 102,106,37 121,125,67 101,92,34 91,93,36 84,89,42 73,82,24 104,112,59 101,104,40
157,116,87 152,111,82 161,117,89 164,120,90 166,123,90 172,129,96 171,128,95 171,128,95 163,123,89 166,122,94 170,127,94 161,121,85 156,111,78 179,134,101 169,122,90 180,135,102 169,129,95 168,121,89 178,131,97 174,127,93 189,142,108 193,146,114 187,138,102 181,132,96 175,126,88 181,132,94 174,129,96 165,120,87 151,120,81 180,135,102 179,132,100 122,90,56 189,142,110 168,128,94 178,133,100 148,115,76 136,105,68 146,124,79 156,115,84 124,121,70 109,101,51 132,113,74 147,109,74 148,107,76 150,110,76 153,152,85 147,122,78 148,117,80 148,117,78 131,111,65 129,128,76 126,127,79 102,113,57 79,88,30 154,152,92 104,104,59 93,96,36 119,117,59 87,86,21 91,98,39 106,114,50 58,68,5 64,71,23 110,117,58
166,120,90 166,120,90 161,116,83 152,107,74 164,121,88 164,118,88 159,115,85 182,137,104 172,128,98 170,129,98 167,126,97 156,116,82 152,114,79 177,125,95 158,123,87 159,116,83 169,136,97 173,128,93 192,147,112 195,150,117 161,117,87 141,97,67 174,129,96 162,115,81 180,133,99 190,141,105 174,129,96 168,120,91 148,122,81 171,131,97 162,111,83 125,93,59 168,133,97 158,123,85 139,113,74 142,108,74 153,114,82 136,119,68 159,121,86 121,110,64 103,107,53 120,115,64 123,107,65 137,102,64 151,116,78 130,120,71 133,117,73 134,111,69 118,101,52 194,185,125 132,125,64 132,133,67 94,104,39 126,136,69 61,57,11 111,112,64 110,115,54 109,109,50 107,108,42 106,119,49 129,134,60 87,95,29 95,101,49 110,116,48
173,129,99 164,120,90 175,132,99 176,133,100 160,122,87 165,119,89 149,110,78 175,147,107 174,136,101 168,124,96 143,102,73 168,124,96 143,110,71 164,123,92 133,118,78 154,108,80 183,146,106 178,133,100 158,112,82 170,124,94 172,128,100 172,128,100 159,115,85 163,118,83 152,108,80 155,111,83 147,106,75 138,103,67 130,109,68 140,112,72 126,109,60 94,87,44 160,128,86 152,130,83 172,128,98 152,117,81 157,116,85 160,168,102 154,123,86 119,105,62 93,100,27 120,98,62 106,100,54 99,79,33 152,130,85 131,114,67 116,107,60 128,127,73 159,143,99 125,125,66 103,112,43 141,145,76 147,157,90 82,92,27 116,118,65 106,107,57 116,120,53 119,121,68 103,113,39 95,93,35 118,119,40 65,76,18 79,83,29 82,86,28
177,133,103 163,119,89 144,105,73 146,110,77 150,109,78 125,91,57 149,110,78 128,92,61 163,118,85 134,94,60 175,142,94 163,122,91 124,104,56 153,107,77 158,112,84 159,124,86 146,107,75 146,120,79 163,119,91 149,105,77 162,119,86 158,114,84 142,101,70 157,113,85 162,118,88 139,98,67 167,126,95 150,129,75 171,138,101 132,94,59 120,100,52 70,67,25 139,125,59 96,93,42 157,116,85 113,108,57 162,123,91 122,120,71 146,108,73 90,85,34 109,119,54 131,112,73 112,108,62 108,83,35 138,136,78 118,102,60 76,77,29 157,148,92 149,145,87 93,90,37 143,145,92 108,118,44 68,73,12 73,82,22 97,96,44 104,106,60 114,120,52 89,92,43 114,120,52 108,111,49 103,100,45 102,104,49 77,82,35 75,82,23
175,132,99 163,120,87 135,100,64 163,132,95 148,107,76 148,132,90 173,141,99 119,98,57 163,117,87 171,125,97 170,139,88 179,151,111 154,134,86 173,126,92 156,115,88 120,104,60 156,106,75 132,129,76 142,96,70 142,109,72 167,126,97 177,132,97 176,136,102 172,137,101 175,130,97 141,110,73 160,128,94 151,130,78 150,133,86 98,94,48 95,94,42 73,71,22 121,112,56 89,96,37 165,122,89 109,102,45 147,135,67 117,101,57 138,123,85 111,106,35 79,84,39 80,88,35 112,115,64 107,92,52 84,92,30 148,148,87 96,101,36 98,93,38 99,99,40 88,86,37 106,116,65 98,110,33 79,87,25 86,95,35 66,73,18 90,95,50 81,88,29 94,103,34 86,84,35 86,89,27 115,117,62 100,104,37 46,49,16 75,79,25
