160,176,118 206,227,165 161,200,126 150,191,118 152,188,115 164,212,143 160,104,80 193,133,108 173,122,98 145,103,81 147,101,83 128,91,76 128,91,76 113,75,56 139,101,82 125,85,62 124,83,67 136,97,85 103,85,80 96,83,78 124,106,101 108,81,74 100,69,57 110,74,56 127,86,68 118,80,59 144,103,83 137,91,63 157,93,67 155,97,71 108,77,56 141,105,83 112,95,87 147,130,122 135,118,110 142,120,123 138,115,104 165,105,82 170,116,82 164,112,93 150,102,77 164,108,82 61,75,56 69,87,72 73,96,81 67,87,73 120,145,127 76,103,104 34,57,82 36,63,91 36,56,70 29,51,63 76,105,96 66,100,89 62,105,86 43,83,115 137,186,106 163,213,130 68,95,77 48,51,41 58,41,42 48,36,41 50,39,48 43,34,45 53,40,48 53,41,43 98,73,56 138,102,84 138,90,63 126,81,58 120,78,65 154,108,90 152,102,85 147,100,79 147,100,79 188,126,97 145,97,72 149,96,73 169,116,89 194,127,100 162,110,89 168,124,94 182,125,96 192,131,97 187,128,100 145,89,65 144,104,81 168,113,102 149,121,123 63,82,90 164,157,48 181,161,15 187,162,16 189,168,14 201,177,12 207,184,12 221,199,54 231,210,69 221,200,50 226,204,59 229,207,71 225,205,77 219,200,75 210,191,66 203,184,59 198,181,58 199,182,59 195,182,64 192,180,71 187,179,75 182,176,72 173,164,49 161,153,29 158,150,26 150,144,28 144,141,31 141,140,36 135,134,37 132,131,38 133,133,47 135,135,53 125,126,47 120,123,43 115,120,46 115,117,46 110,111,43 106,110,43 104,113,44
77,113,60 177,213,128 66,107,91 178,220,156 186,226,147 172,211,137 207,152,111 169,113,87 145,89,65 116,78,61 108,70,53 97,65,51 69,50,38 78,43,30 103,60,52 145,96,74 112,69,52 118,80,63 95,82,75 114,96,93 182,158,150 119,91,89 118,85,74 152,104,86 169,118,94 168,118,101 145,102,83 147,104,98 140,91,69 125,78,57 169,110,82 114,91,76 132,112,103 163,144,132 119,101,110 157,133,142 142,109,102 148,100,73 135,80,65 112,81,60 135,97,80 149,102,91 59,69,66 62,81,72 69,95,82 140,168,133 130,178,121 125,168,112 116,163,111 169,200,156 72,105,78 81,113,84 83,111,88 73,99,88 64,103,90 53,99,132 62,97,108 52,84,96 49,38,47 51,43,51 53,39,52 47,38,51 40,35,53 54,42,47 54,42,44 77,59,54 122,87,72 115,77,60 131,86,63 136,87,67 138,96,74 160,111,89 172,119,92 143,101,79 209,156,131 160,109,85 180,125,96 179,123,101 197,133,105 213,132,98 169,116,93 147,101,83 196,139,108 158,101,70 183,120,96 164,108,82 149,97,76 171,107,81 128,82,68 98,64,42 179,162,24 202,172,16 205,174,14 201,175,13 208,183,14 211,189,26 222,201,62 236,213,86 238,218,88 226,209,73 225,203,67 218,196,62 210,189,50 197,174,32 190,169,28 184,166,24 184,168,27 187,174,40 182,170,45 185,174,58 182,172,62 173,159,44 162,152,31 160,150,29 157,148,33 150,145,34 142,141,35 137,137,37 139,138,43 135,133,43 130,130,46 124,126,44 121,125,40 120,123,45 116,121,45 108,115,42 106,113,40 108,118,44
55,93,83 54,84,79 51,91,123 187,230,163 185,231,145 153,184,119 51,42,36 56,42,44 66,52,54 61,44,50 59,41,50 58,49,60 69,51,60 90,66,70 136,97,83 121,82,70 119,78,62 154,111,94 98,85,80 120,104,98 162,134,134 132,107,106 137,104,97 148,105,88 156,112,100 132,92,83 144,102,89 158,104,84 172,117,88 172,115,86 152,99,87 97,83,69 149,126,115 157,136,123 123,105,114 180,156,160 127,94,85 131,80,54 141,100,80 141,95,81 80,64,60 120,89,70 71,81,75 51,81,76 60,75,78 127,177,117 154,210,143 151,205,137 150,198,129 190,227,165 91,130,83 96,135,90 84,122,84 100,136,110 67,92,89 53,98,136 56,81,92 42,47,53 46,35,44 46,35,44 47,36,43 42,36,43 43,34,45 64,48,44 61,48,45 81,61,54 112,78,56 128,76,55 157,109,91 159,110,90 136,94,72 95,54,38 174,118,92 162,110,78 182,118,92 162,106,84 174,115,87 196,138,114 158,102,80 187,127,106 160,104,80 167,111,85 176,119,88 160,103,72 161,98,74 167,114,87 156,100,74 120,74,58 107,79,66 74,52,14 157,138,25 208,174,15 219,184,18 220,191,28 224,199,41 228,203,57 234,210,77 238,215,84 241,221,91 240,222,91 225,203,67 213,190,48 198,177,27 192,171,19 189,169,21 184,169,19 181,171,22 178,172,26 181,174,33 185,174,43 185,172,54 168,153,36 160,150,29 157,147,26 158,149,32 155,148,37 145,141,34 141,140,36 139,138,41 132,130,40 125,125,41 126,123,40 124,124,40 122,124,42 116,119,39 111,116,42 112,119,44 115,120,46
68,102,88 54,92,84 52,100,123 111,155,150 42,76,74 44,46,46 60,49,56 60,47,55 60,47,55 58,47,56 65,53,58 67,46,42 56,43,40 125,87,77 130,85,64 128,87,67 182,125,94 181,125,91 100,84,80 139,119,112 154,130,134 131,110,110 154,109,88 186,132,112 175,112,77 141,96,73 161,113,97 203,130,102 175,111,83 195,129,97 169,116,89 97,82,73 163,140,129 149,129,122 140,119,136 176,154,148 109,75,71 132,79,52 144,96,71 119,77,66 86,61,42 89,56,47 67,49,48 53,62,62 51,61,67 66,103,70 124,181,109 132,182,120 147,189,127 176,214,147 135,171,127 109,145,101 90,126,82 64,97,70 66,89,84 53,96,107 46,40,47 41,27,40 57,48,59 130,140,114 44,37,40 46,34,36 90,67,56 116,85,64 96,67,45 154,109,86 160,100,75 162,111,85 114,66,60 180,121,104 143,96,75 168,120,93 166,108,84 205,142,118 163,100,76 156,105,79 180,120,97 199,146,121 197,143,123 143,90,65 167,109,85 191,131,106 193,131,102 177,118,88 174,117,86 179,122,91 163,107,83 165,105,91 141,96,73 136,91,68 115,97,26 196,174,29 235,205,49 243,215,67 237,211,72 241,215,78 235,211,76 231,207,72 233,211,77 229,209,79 220,196,63 208,182,31 199,172,17 193,167,14 189,170,19 183,168,18 174,165,18 177,172,21 176,170,22 177,166,22 181,163,32 167,149,31 162,149,31 161,148,28 158,147,31 158,148,36 150,145,36 143,139,36 136,135,38 134,133,40 125,126,37 126,123,38 124,124,40 125,125,41 121,122,43 117,117,43 116,121,45 121,123,48
65,98,90 52,89,86 44,94,121 45,92,111 44,54,48 44,37,40 53,38,46 57,44,54 60,47,57 53,41,46 61,40,38 68,52,46 110,87,86 100,62,52 147,100,79 133,85,58 146,90,64 179,120,92 87,78,72 142,122,115 136,123,133 142,123,127 144,97,86 154,93,61 186,120,90 150,92,68 160,102,80 178,108,79 222,152,123 235,158,125 191,131,108 94,81,74 173,150,139 151,135,129 145,124,141 166,144,138 106,72,68 108,70,53 113,76,63 100,70,53 99,72,56 68,39,35 44,34,38 93,77,71 64,70,59 54,61,54 136,175,128 131,165,122 144,182,115 110,138,90 92,121,79 85,115,68 89,114,87 64,89,69 64,78,74 34,27,41 28,39,50 74,104,85 150,204,147 130,179,126 49,42,45 50,36,38 64,50,55 68,46,40 85,59,49 123,84,70 162,110,80 142,96,70 95,59,39 141,85,63 161,115,89 174,111,87 201,129,108 208,137,113 201,134,109 172,114,88 186,133,106 212,148,122 205,138,111 178,115,84 161,91,62 236,163,133 193,124,95 172,119,94 162,110,91 169,115,95 199,135,120 153,111,87 163,117,91 153,106,85 100,80,30 166,150,36 229,203,62 237,211,72 236,209,75 232,209,71 238,215,75 238,215,75 230,207,67 228,203,75 223,192,71 201,173,32 197,169,17 195,169,16 184,168,16 181,168,20 173,164,19 176,170,22 177,167,18 179,163,18 186,164,28 172,153,28 170,152,32 166,151,30 161,146,29 159,145,30 152,142,30 143,139,32 138,136,35 138,135,41 130,127,35 128,126,36 125,126,37 124,125,36 125,125,41 119,120,41 121,124,44 123,126,46
56,81,76 49,72,67 56,96,117 59,86,96 47,39,45 43,34,45 43,46,34 59,53,46 58,46,48 81,53,53 123,81,68 110,81,61 106,74,60 110,69,53 136,83,58 132,92,69 155,104,78 147,96,68 96,83,78 137,119,114 121,107,122 154,133,150 163,121,110 201,132,101 179,117,88 166,107,79 183,118,95 200,126,92 183,132,93 224,154,128 169,113,87 87,78,74 167,143,137 130,109,105 150,127,138 189,165,157 119,87,84 126,81,60 142,101,83 92,65,49 91,95,78 66,75,77 52,65,66 69,67,65 137,121,106 96,126,77 77,101,59 68,77,47 64,81,57 44,58,37 40,54,33 67,80,64 45,59,40 41,54,55 23,45,59 52,97,116 98,145,120 130,177,150 152,195,135 92,113,92 47,36,43 52,40,45 53,44,40 47,23,27 66,43,42 147,99,95 146,93,66 140,101,73 167,109,87 123,77,49 136,87,65 178,117,83 187,121,91 191,124,97 204,141,110 190,128,99 190,119,93 199,133,103 177,108,77 207,133,99 213,148,111 205,136,107 200,133,108 172,120,90 135,89,73 143,98,75 146,102,90 167,116,88 136,91,84 119,76,57 155,128,51 134,119,0 192,170,23 221,194,62 221,194,60 225,202,64 242,220,75 232,207,61 218,191,45 227,199,60 190,146,34 174,121,39 107,87,8 202,177,17 196,175,32 182,164,22 170,157,23 174,158,17 179,162,15 184,167,18 187,169,25 182,163,28 171,154,29 170,153,30 165,150,31 157,143,28 149,139,27 144,138,32 135,133,32 136,133,37 133,130,38 129,125,36 129,127,37 127,128,39 126,126,40 126,126,40 131,133,47 128,132,45
56,90,76 58,82,82 63,84,93 47,34,29 30,41,54 45,80,101 106,162,109 139,161,135 69,53,47 73,52,52 56,42,47 76,52,58 79,56,55 132,91,75 184,121,88 131,84,63 131,85,67 160,102,76 94,78,74 140,120,113 119,105,120 136,125,148 148,120,111 169,112,83 160,109,85 165,112,89 160,104,80 215,156,126 170,118,99 150,99,75 133,95,74 92,76,74 189,161,159 138,115,112 145,123,131 212,189,178 110,80,79 124,79,58 118,77,59 69,48,35 103,94,75 70,88,73 42,69,70 50,66,64 46,67,86 76,91,94 92,114,75 103,111,86 66,81,55 67,82,56 44,60,41 47,62,48 60,89,89 62,104,120 49,92,105 46,100,132 62,99,135 80,114,110 93,108,111 48,33,43 48,35,43 51,38,46 67,53,58 64,38,28 96,59,35 153,107,81 170,110,87 172,110,83 157,104,79 132,76,52 159,101,75 155,98,69 169,113,89 167,109,83 200,133,106 151,93,69 171,115,91 163,128,101 191,155,135 165,126,98 159,102,85 148,94,76 143,93,76 156,103,87 170,117,94 200,142,109 166,111,82 146,110,63 173,145,16 169,146,8 182,160,24 161,136,6 172,150,35 197,175,30 206,183,45 208,182,43 225,201,52 223,197,44 211,184,29 218,192,41 121,91,0 207,153,47 123,95,57 81,76,21 136,125,40 141,127,43 144,131,40 159,143,29 174,155,20 184,164,16 187,167,19 179,158,19 178,160,29 169,152,27 163,148,29 159,143,29 151,141,33 141,135,31 138,136,35 137,137,37 133,128,30 131,128,32 131,128,34 129,128,35 133,132,39 131,132,41 132,136,42 132,135,44
62,80,77 46,48,43 48,48,48 42,70,104 45,91,103 135,177,115 129,182,134 65,62,66 50,35,43 68,52,50 65,49,45 75,54,52 73,52,48 80,62,61 172,119,92 142,96,82 131,88,73 141,98,83 91,75,69 130,113,103 152,134,131 82,91,130 180,149,157 138,91,80 177,108,77 179,116,92 198,122,98 164,113,85 147,89,63 134,84,53 157,98,81 87,74,67 174,150,144 146,125,121 144,125,132 223,195,184 115,88,83 127,84,65 117,86,67 110,80,65 132,96,74 108,68,59 89,70,54 76,71,73 63,84,80 60,80,81 88,107,87 152,165,138 133,149,128 69,83,74 53,73,78 76,109,114 70,102,110 64,102,115 88,126,128 138,174,148 70,77,75 49,41,47 37,30,40 45,32,40 57,38,45 61,50,59 98,62,52 154,95,65 154,101,78 168,121,98 114,75,61 148,107,89 150,96,76 146,92,72 162,105,76 151,111,86 153,106,85 166,117,97 152,96,72 196,131,108 172,113,83 151,178,150 117,142,124 123,150,118 142,149,133 136,137,116 186,125,93 137,91,63 154,101,85 153,102,76 193,120,92 186,159,13 180,155,11 189,162,16 194,169,25 186,163,34 132,116,4 176,158,25 186,168,28 197,174,32 209,183,30 209,184,28 200,175,19 209,182,27 130,101,0 163,114,24 142,96,39 70,69,33 71,73,29 68,69,30 82,82,39 117,107,38 145,128,32 164,146,26 179,163,20 182,164,20 179,162,26 170,152,21 164,146,26 159,143,29 151,139,30 143,135,29 139,135,32 137,132,32 135,131,28 136,131,31 137,132,34 129,126,32 136,133,39 137,136,39 137,136,39 139,138,41
50,61,62 54,75,94 48,101,120 43,92,124 107,150,163 119,157,128 81,82,85 63,46,52 57,47,48 55,41,43 70,53,56 75,53,58 73,52,52 93,61,56 140,92,76 145,102,87 122,79,64 146,103,88 88,71,63 108,93,82 174,151,140 76,76,113 157,140,146 146,115,105 153,107,81 173,114,84 160,103,72 177,118,90 188,118,89 171,117,99 152,103,81 93,72,68 150,126,120 165,144,140 127,108,115 228,200,189 114,90,84 113,70,51 94,63,44 91,65,53 84,48,42 86,56,41 110,79,67 107,78,72 60,40,33 48,41,51 55,55,50 78,79,71 59,61,58 71,71,79 81,92,105 89,104,109 125,138,137 84,94,88 56,50,55 47,35,49 48,41,53 48,41,53 55,47,53 70,56,58 66,43,40 116,79,64 130,89,73 142,96,78 167,106,88 164,105,86 135,88,77 106,69,54 127,100,84 145,97,79 168,105,83 160,111,91 134,88,72 186,127,97 165,113,81 128,91,65 107,138,123 107,133,120 105,130,112 129,144,128 136,159,126 151,173,143 151,152,129 128,121,101 94,118,105 131,114,88 174,117,86 200,173,29 185,162,20 197,174,32 199,176,36 165,146,23 141,126,16 147,129,9 175,156,19 186,168,24 198,178,21 201,178,20 193,170,12 195,174,22 177,149,10 153,105,10 164,115,36 69,63,29 64,71,27 60,65,29 57,62,26 68,73,30 75,81,31 98,97,32 140,132,30 180,163,27 176,159,23 170,152,21 165,148,25 158,144,29 150,135,25 145,138,29 138,132,28 141,135,33 141,135,31 140,134,30 140,136,31 135,132,36 140,137,41 141,139,38 141,140,36 147,146,40
54,99,118 52,90,119 58,105,124 56,106,142 34,83,115 85,112,94 45,43,51 60,40,50 57,47,51 63,49,54 73,59,61 75,53,58 74,52,55 116,78,72 125,81,69 134,91,76 131,88,73 135,92,77 98,77,64 96,88,77 178,157,146 87,86,119 141,126,134 176,153,142 133,92,74 160,105,74 159,102,71 155,96,68 169,108,76 139,101,80 125,78,55 100,79,75 126,102,96 159,138,134 110,91,98 215,187,176 97,75,69 141,98,79 93,64,42 104,80,56 116,84,70 116,86,71 77,49,38 55,34,34 124,94,79 65,48,51 47,39,47 42,38,51 68,51,52 69,47,55 70,56,61 57,41,39 59,43,41 39,29,33 53,42,51 41,40,45 53,41,46 53,42,49 73,52,50 95,68,63 149,111,90 142,96,68 128,82,64 124,83,67 166,110,86 161,109,88 131,89,76 109,72,48 151,113,96 142,99,82 134,86,61 180,138,116 105,73,57 177,126,100 173,117,81 164,122,100 112,136,123 97,119,112 148,173,155 60,82,70 150,173,138 180,200,171 135,143,133 147,167,140 154,189,152 117,146,118 176,130,73 211,188,48 212,188,55 203,179,46 201,178,38 110,87,0 165,150,33 143,125,7 166,146,16 180,162,18 195,175,18 199,176,16 192,169,11 197,176,22 203,176,32 174,126,31 172,123,35 75,64,29 67,69,27 51,52,15 49,52,17 65,71,32 64,71,27 69,72,23 104,100,22 156,142,18 176,158,25 169,151,20 165,147,27 153,139,26 152,137,27 150,140,32 141,135,29 141,135,31 141,135,31 143,137,33 144,138,34 140,135,35 140,140,40 143,141,40 145,139,35 150,144,38
69,108,132 69,108,132 65,105,124 71,114,116 47,52,46 53,43,42 47,33,46 56,40,53 69,55,55 77,61,57 82,61,61 122,94,83 135,94,78 159,114,93 167,118,96 165,112,87 158,112,84 168,124,96 165,107,85 89,79,67 131,109,103 177,160,161 96,94,132 180,152,152 141,113,102 153,111,89 181,118,94 189,115,92 158,88,64 123,87,69 102,66,48 43,29,29 67,48,52 106,91,99 92,78,91 179,151,153 75,61,66 78,45,36 97,63,59 115,77,56 104,73,63 90,61,41 90,64,50 59,48,41 103,67,49 74,47,40 101,74,67 110,84,70 124,86,76 109,81,70 86,59,52 94,65,59 98,71,66 66,45,43 103,70,61 136,98,88 119,80,68 144,95,75 142,95,72 108,67,49 105,69,59 96,58,52 125,91,73 118,72,56 156,101,70 142,90,60 166,121,98 108,68,59 172,125,102 209,150,122 162,109,86 169,116,93 109,79,62 113,82,63 149,98,72 76,76,71 78,93,96 92,116,118 94,121,105 125,144,133 184,208,168 162,195,157 113,145,153 61,88,91 137,174,139 91,110,101 89,102,77 213,187,48 229,201,76 204,176,51 204,176,49 171,149,34 113,87,7 153,130,20 152,127,11 175,152,12 196,169,12 212,186,24 211,185,23 207,184,28 210,183,37 176,140,23 184,127,38 72,61,26 129,117,39 101,95,31 71,70,18 65,70,27 69,76,30 69,78,32 70,77,18 118,110,16 166,153,21 169,153,24 161,143,23 154,140,27 151,137,24 150,138,29 147,137,29 145,138,29 143,138,29 143,137,31 148,142,36 146,140,36 148,142,40 148,142,38 155,148,37 155,150,39
64,113,106 62,102,94 40,48,36 64,52,57 57,39,50 56,37,39 70,51,65 66,50,63 66,49,52 103,85,84 108,82,72 141,95,79 177,121,97 190,142,117 108,65,59 141,96,75 198,156,134 152,112,89 135,142,126 97,85,73 96,80,74 145,124,122 149,136,157 144,128,155 187,167,158 109,86,85 83,60,49 126,79,56 169,109,88 63,40,29 36,26,30 33,27,34 35,28,31 49,38,47 70,60,91 155,134,151 68,59,74 108,77,58 129,99,82 94,66,53 93,69,61 69,41,41 58,37,33 110,67,61 103,70,59 78,55,44 88,69,57 67,50,42 84,48,42 108,82,68 129,89,80 107,72,59 124,91,82 103,74,68 113,77,69 126,84,71 152,103,81 181,122,105 175,105,74 149,87,60 161,97,71 153,98,69 155,106,86 124,86,69 148,100,75 169,121,96 177,124,97 119,84,69 149,101,87 176,116,91 180,113,86 104,66,49 124,86,69 122,84,65 112,74,64 80,63,66 54,77,84 67,89,101 155,184,154 138,166,141 129,154,136 62,92,103 125,169,132 139,182,124 119,152,127 67,91,91 80,103,98 198,165,19 216,188,47 210,183,39 208,180,41 187,162,18 183,161,16 170,145,15 175,148,14 194,166,14 227,194,26 235,202,24 231,197,24 221,191,26 217,192,36 180,150,21 160,116,38 106,91,1 183,163,6 178,164,11 132,124,22 75,78,18 69,78,30 67,79,32 67,79,32 93,93,19 151,141,22 166,152,26 162,145,22 155,141,26 150,136,23 153,138,28 151,136,28 155,140,32 149,137,28 153,141,32 156,144,33 155,145,33 159,147,36 163,151,40 160,154,36 161,152,35
54,38,34 64,48,44 54,41,36 55,43,43 85,54,60 86,59,54 104,77,72 91,63,65 99,71,58 156,110,92 136,93,78 114,91,80 105,73,57 116,70,54 129,109,91 159,164,132 84,99,85 92,110,97 128,145,140 166,176,152 91,83,72 101,85,79 166,142,146 150,135,157 163,145,156 202,171,177 118,99,85 64,64,59 103,100,87 44,37,37 34,26,32 30,24,29 30,24,29 33,25,33 65,63,87 92,97,134 63,56,66 84,57,41 92,65,60 107,77,60 78,50,39 97,74,61 96,74,56 108,76,60 100,69,57 74,51,40 112,79,68 108,75,64 96,65,53 105,75,60 168,123,102 128,87,71 178,114,86 165,116,96 117,77,68 145,109,87 145,88,69 172,114,90 183,114,83 183,119,91 163,110,85 153,95,69 169,113,87 157,112,91 104,63,47 161,109,90 162,103,75 131,80,56 121,77,65 140,94,76 131,84,63 123,84,72 109,72,59 101,66,53 111,73,54 91,58,51 61,84,93 65,92,104 162,196,151 148,185,150 105,132,116 83,110,109 64,97,120 67,96,112 90,112,100 76,96,99 62,90,95 139,140,35 186,172,19 194,172,27 200,170,45 189,166,26 188,162,9 193,165,24 199,168,17 215,182,14 234,200,18 241,204,21 236,197,15 234,196,22 227,194,28 227,198,37 209,184,40 214,185,22 206,175,13 205,176,15 178,155,17 119,110,23 74,78,20 65,79,22 67,80,28 79,84,21 141,129,20 168,151,26 167,151,22 160,147,27 152,138,23 158,142,28 155,139,27 158,144,31 161,145,33 160,146,31 161,147,34 162,148,33 165,155,34 163,155,33 164,159,36 168,160,38
125,85,78 116,78,70 105,67,59 89,58,50 122,86,66 103,62,46 137,96,80 86,55,47 169,113,87 170,114,92 124,69,54 127,91,71 116,82,64 135,146,117 119,142,107 166,187,153 70,97,98 52,86,70 197,220,158 153,166,150 114,124,98 94,83,76 114,97,89 196,172,166 129,110,114 193,167,171 175,144,134 71,76,86 55,60,59 45,35,39 36,26,30 30,23,26 34,27,30 34,27,30 65,63,83 63,71,103 100,100,95 115,97,92 88,67,65 80,58,61 71,57,43 88,67,44 138,88,73 113,80,69 102,74,63 87,59,48 94,64,47 138,99,85 139,104,89 113,79,61 126,81,74 178,121,90 151,104,72 166,118,100 147,104,87 158,112,98 115,79,61 157,101,79 201,133,111 217,144,114 123,70,56 163,111,79 183,130,103 163,107,81 135,94,78 146,94,75 174,115,87 170,111,83 181,122,94 159,113,87 91,63,52 102,60,47 116,77,63 71,43,34 104,69,56 84,58,44 53,73,78 63,85,99 176,210,165 172,208,166 140,173,135 147,179,150 75,100,95 90,119,117 88,131,114 82,105,90 72,92,108 48,74,91 93,100,64 155,154,77 183,166,30 181,160,19 198,173,15 208,179,16 217,185,14 233,197,27 238,201,18 247,208,28 243,201,22 239,199,24 230,196,25 225,195,37 218,193,26 220,190,21 212,179,13 207,177,10 204,174,16 165,145,13 97,94,9 73,81,15 71,79,28 76,78,21 138,128,18 166,152,26 168,152,19 163,146,21 157,144,24 160,145,28 156,140,26 156,140,26 160,145,26 164,151,29 163,153,32 164,154,31 170,161,33 168,160,36 166,163,40 166,163,40
118,76,65 125,85,76 87,54,47 82,58,50 125,88,75 110,75,62 120,74,58 116,78,59 140,91,71 149,106,87 158,112,86 140,86,68 123,137,105 117,137,108 104,126,96 65,85,86 75,93,78 218,239,189 221,242,167 158,173,134 183,192,173 121,130,113 89,78,71 123,102,100 205,180,181 151,122,129 195,160,163 104,81,80 39,46,44 38,36,34 38,28,27 37,25,25 38,28,27 39,29,28 54,41,49 108,92,90 123,102,87 105,89,76 61,45,41 62,50,52 48,39,52 55,50,66 112,91,80 121,80,64 111,76,61 123,86,71 140,97,82 134,91,74 109,72,59 116,80,70 132,91,75 208,138,112 162,99,68 191,135,109 147,94,71 162,98,72 211,140,116 170,110,85 182,121,89 202,133,104 169,111,85 143,85,59 129,76,53 152,105,82 98,70,43 122,85,59 190,125,102 159,104,75 170,114,88 145,98,77 118,75,60 83,51,37 88,56,42 119,77,55 111,65,49 93,57,47 98,113,101 86,103,98 57,77,80 147,173,160 168,198,179 149,177,154 126,159,121 100,124,100 89,116,96 79,94,97 60,82,84 51,79,75 62,89,99 22,53,86 67,88,109 164,148,15 209,184,17 219,187,14 232,198,25 247,208,37 242,204,26 246,206,31 246,205,35 234,195,24 224,190,19 213,185,19 214,190,27 219,189,35 208,180,28 204,177,20 206,177,16 197,174,14 156,143,9 122,115,27 86,84,22 90,86,8 148,139,13 169,156,22 169,152,16 169,151,20 161,144,19 163,146,23 162,144,26 164,146,26 168,151,28 169,152,27 167,158,30 171,162,34 174,165,39 177,172,47 168,163,42 172,164,42
152,110,97 131,92,80 102,69,62 100,60,53 101,70,62 119,84,69 119,85,65 85,80,77 85,84,89 71,70,75 80,87,99 66,78,82 76,85,87 92,108,89 99,118,98 44,61,63 129,146,97 239,255,183 234,251,182 199,213,163 188,205,165 135,147,143 96,101,100 88,77,72 115,95,88 196,171,168 151,129,132 151,114,101 60,66,57 46,46,43 49,40,36 42,29,22 34,23,18 47,34,31 84,66,61 129,109,100 124,103,88 100,84,67 99,83,81 93,74,92 74,60,77 51,39,53 53,40,48 106,78,65 130,92,73 125,94,84 130,92,82 97,70,63 120,74,58 137,88,66 127,74,58 182,123,95 178,114,88 173,115,89 188,121,94 204,144,123 170,114,88 163,110,83 143,92,57 188,122,92 173,110,79 187,122,99 136,92,66 135,94,76 129,79,62 151,102,80 154,108,78 147,95,65 162,106,80 145,101,75 125,85,62 122,87,72 95,62,51 77,54,41 99,62,47 80,45,30 84,49,36 127,164,140 134,158,136 87,110,93 70,91,87 51,71,72 109,129,130 102,120,103 97,111,92 77,91,82 50,72,65 65,94,94 36,71,101 40,82,116 99,124,106 195,175,29 211,186,19 222,191,11 236,201,22 246,210,38 246,205,46 245,205,41 232,193,24 225,191,20 218,189,15 212,187,18 210,186,21 209,183,21 201,176,16 202,175,18 203,172,12 202,178,13 194,174,13 185,169,17 162,149,15 160,147,13 170,155,17 171,154,16 172,155,19 166,149,13 166,148,15 171,153,24 169,151,22 177,159,26 175,159,28 176,160,29 173,162,31 179,167,40 183,174,46 179,177,49 173,165,41 174,164,41
129,83,67 148,102,84 155,103,84 129,91,74 120,85,72 169,116,91 167,133,113 66,83,89 64,86,90 60,87,88 65,92,93 59,86,85 57,78,85 53,69,80 68,85,87 71,94,91 217,232,166 242,255,177 247,255,188 218,232,171 194,209,156 168,180,144 121,135,128 91,94,84 86,78,65 107,92,83 183,155,144 193,161,145 89,79,69 53,41,41 131,105,84 141,114,96 132,112,94 122,104,83 117,97,79 131,108,93 132,109,96 117,96,92 123,102,98 147,126,124 109,95,108 60,46,61 60,47,55 58,46,60 103,74,70 119,83,75 168,117,91 160,107,80 182,119,86 199,135,91 195,134,100 201,131,100 150,92,70 179,122,103 203,140,116 200,138,109 183,121,94 204,141,110 175,109,77 217,147,116 201,134,109 155,97,71 159,114,91 163,118,97 182,123,95 193,135,109 141,86,71 146,98,73 126,80,50 128,85,68 120,84,64 112,78,60 65,43,35 64,50,36 98,67,55 129,86,71 87,59,46 70,44,32 113,136,101 155,190,153 127,148,125 87,108,87 69,96,78 45,63,60 56,60,62 44,53,55 49,70,66 63,98,107 53,94,117 49,93,117 172,178,99 213,186,42 211,182,19 229,195,11 237,203,19 250,212,38 248,208,46 243,202,45 231,195,36 219,189,20 211,186,15 209,186,16 207,183,18 205,181,18 200,175,15 200,175,17 200,173,14 201,174,15 199,174,14 202,176,14 197,173,22 190,170,22 178,164,21 172,155,17 176,159,23 170,152,19 172,154,21 173,155,22 172,152,20 177,158,21 179,162,26 179,164,28 186,175,42 190,178,51 187,180,53 183,181,53 181,179,51 177,173,45
168,121,112 130,100,83 153,93,70 90,53,50 145,103,92 207,141,107 176,132,104 83,100,104 64,86,90 73,106,100 71,104,96 58,92,88 48,74,80 53,71,84 37,53,78 50,73,70 177,194,127 244,255,181 246,255,187 212,227,163 212,228,166 180,193,150 149,161,141 76,85,87 78,79,82 77,76,67 103,86,78 131,102,82 131,110,87 146,112,90 143,114,92 142,118,96 136,114,96 131,110,95 127,104,89 135,112,99 142,115,108 118,95,94 131,108,105 227,199,186 82,59,58 86,65,80 64,44,54 93,71,63 120,91,71 155,109,95 145,98,77 171,123,96 179,118,86 189,118,97 177,117,92 202,131,110 197,132,109 203,138,115 180,115,92 178,111,84 199,126,98 194,129,106 168,107,75 175,106,75 178,114,88 149,93,67 154,101,76 185,129,105 167,121,95 150,104,78 160,109,85 138,86,65 150,107,88 163,99,73 167,108,80 111,67,57 82,54,45 72,46,36 82,50,36 100,69,57 93,67,55 63,47,45 64,49,40 105,101,82 110,122,102 114,133,113 84,102,87 61,67,68 49,59,65 55,60,70 46,67,74 41,74,79 94,137,118 123,157,141 200,195,82 208,182,43 206,179,20 226,195,7 234,202,8 238,204,22 233,197,25 235,201,30 229,196,32 217,189,23 208,184,19 201,177,12 205,181,18 201,177,14 199,174,16 196,170,17 194,171,13 200,175,17 200,175,19 198,175,19 188,167,17 184,164,18 177,161,18 173,156,18 169,154,18 172,157,21 171,154,16 176,160,19 178,162,21 186,168,28 185,168,30 193,178,42 194,183,52 197,186,55 193,184,58 189,187,59 186,184,54 183,179,51
