68,102,91 49,94,113 53,102,116 53,78,75 52,45,48 60,47,55 60,47,57 54,43,50 70,47,36 79,57,49 112,70,57 160,112,87 167,110,79 100,80,73 116,96,89 135,121,123 129,101,99 187,130,101 196,130,100 142,89,66 197,127,98 168,99,70 177,108,79 115,84,74 168,145,134 115,97,106 178,156,150 105,71,67 133,88,67 106,79,61 98,72,58 61,38,37 70,75,71 50,60,68 135,180,126 166,213,149 140,179,116 102,136,95 101,135,92 115,143,106 62,93,78 71,82,83 45,38,41 43,44,49 144,183,136 51,44,47 52,35,41 109,83,73 107,77,60 155,97,73 160,107,80 113,77,59 153,94,75 178,120,94 198,130,110 212,144,122 145,97,70 185,132,107 216,158,134 168,110,86 178,115,91 196,129,102 181,122,94 173,117,95 109,68,66 179,124,95 137,90,67 135,93,69 172,152,22 234,208,59 237,209,72 239,212,78 235,212,74 230,207,69 237,214,85 218,193,65 201,175,11 197,170,15 187,171,19 174,163,17 173,170,18 179,170,23 181,165,24 175,155,27 163,148,29 161,148,28 158,147,33 150,145,34 138,136,35 136,133,37 129,127,37 124,124,38 124,124,38 124,124,42 121,122,45 121,124,46
48,81,75 53,96,123 49,84,95 38,38,35 50,36,41 50,35,43 53,38,48 72,54,53 83,60,49 132,101,93 113,71,58 148,97,73 174,121,94 103,80,69 118,98,91 128,114,127 157,126,132 178,116,87 189,126,95 177,113,87 203,130,102 200,122,94 222,138,103 108,82,72 171,147,139 116,96,106 191,169,161 112,80,77 129,84,63 102,76,64 124,88,68 73,60,53 65,57,44 125,130,96 79,92,76 33,53,37 61,91,56 49,71,41 105,128,93 56,74,57 48,56,46 44,42,62 80,122,113 142,185,125 130,165,126 45,38,41 55,41,46 58,41,47 67,43,37 132,81,57 121,85,56 151,105,87 161,103,79 169,114,85 208,141,116 185,111,88 189,119,95 193,134,106 194,125,96 188,119,88 221,146,115 208,131,98 150,99,75 138,87,63 181,123,90 192,136,114 145,103,79 153,110,91 126,111,1 208,182,43 226,199,65 234,207,73 243,222,79 223,200,58 228,201,69 182,143,30 127,100,0 196,175,21 194,178,24 178,164,19 174,163,19 178,165,17 186,168,24 179,160,25 169,152,29 163,148,29 158,144,29 149,139,27 142,138,33 135,132,36 131,128,34 127,126,33 124,127,38 125,125,41 125,127,45 127,131,48
56,90,76 65,84,94 50,37,32 30,41,54 50,99,75 141,189,141 69,53,47 58,41,42 74,50,56 79,56,55 170,109,77 165,110,81 131,85,67 111,83,72 115,95,88 119,105,120 150,130,140 138,97,77 160,109,85 205,137,117 218,159,129 170,118,99 134,83,55 102,76,66 189,161,159 107,88,92 216,193,182 110,80,79 122,77,56 83,74,59 103,94,75 50,76,68 52,68,66 46,67,86 95,116,95 121,137,106 66,81,55 73,85,67 55,70,56 60,89,89 59,95,120 47,97,122 62,99,135 135,163,138 49,34,44 48,35,43 59,46,54 65,42,39 96,59,35 179,121,97 185,123,96 157,104,79 167,107,84 158,100,74 169,113,89 207,147,122 147,89,65 171,115,91 202,167,142 159,123,105 159,102,85 134,79,64 169,116,100 170,117,94 184,116,80 161,107,89 173,145,16 177,153,18 182,157,27 172,150,35 211,188,50 207,181,44 225,201,52 218,191,36 214,188,37 121,91,0 169,116,32 82,69,46 136,125,40 135,124,39 156,140,26 174,155,20 187,168,17 182,161,18 178,160,29 167,150,27 159,143,29 151,141,33 139,135,32 137,135,34 133,128,30 130,127,33 129,128,35 133,132,39 129,132,41 130,133,42
65,83,80 55,48,46 57,85,119 64,110,122 157,210,151 66,79,63 49,34,42 66,50,48 78,57,55 73,52,48 97,64,53 160,105,74 150,107,92 133,89,77 112,95,85 152,134,131 119,109,138 148,112,102 181,112,81 160,94,62 191,140,112 150,92,66 150,100,67 115,80,67 167,143,137 109,92,95 214,186,175 113,86,81 121,80,60 83,62,51 127,91,69 90,64,52 68,63,65 86,107,103 70,92,80 130,143,118 62,78,57 49,64,69 64,97,102 70,102,110 68,107,117 118,154,137 48,55,53 39,28,35 43,30,38 62,43,50 56,37,41 159,108,84 155,102,79 135,92,75 120,79,61 147,93,73 161,104,75 118,78,53 159,112,91 163,111,92 185,120,97 142,83,53 136,161,143 156,183,155 138,145,129 177,136,105 164,118,90 163,110,94 148,92,58 178,137,78 182,157,13 195,168,22 188,165,36 133,117,5 178,160,18 194,173,32 207,181,28 199,174,18 206,179,24 136,107,0 196,145,38 86,71,35 69,71,27 67,68,29 96,86,17 130,113,17 167,151,18 186,168,24 177,160,24 170,151,26 160,144,30 150,138,29 140,134,30 138,134,31 137,133,30 139,134,36 133,130,36 138,135,41 140,137,41 140,139,42
55,100,119 51,91,119 51,101,137 41,90,122 63,74,73 65,52,71 57,47,51 71,57,59 75,53,58 69,47,50 128,84,74 113,73,64 126,83,68 127,81,63 91,83,72 175,154,143 89,95,125 168,147,143 124,83,65 153,98,67 179,120,92 171,110,78 108,77,58 135,88,79 132,108,102 112,95,101 210,182,171 94,72,66 139,103,81 108,74,54 109,77,63 89,57,41 58,37,37 111,81,66 43,31,36 40,33,43 59,42,43 49,34,42 48,32,30 43,27,25 40,27,37 42,38,47 52,40,45 61,38,49 87,60,55 132,94,73 121,83,62 125,82,65 166,110,86 129,83,69 130,93,69 128,90,73 147,101,75 142,98,72 112,80,64 172,120,90 188,146,124 108,132,119 105,130,112 62,86,78 143,166,131 164,178,159 119,139,112 133,168,131 159,122,107 201,178,40 203,179,46 205,179,42 163,140,39 159,144,27 153,134,9 176,159,23 196,176,19 196,174,11 195,174,20 194,167,23 201,147,41 96,66,22 68,70,28 49,53,15 59,65,26 64,71,27 86,86,25 145,136,39 177,159,26 167,149,20 158,144,31 151,136,26 145,138,29 143,137,31 141,135,31 139,133,31 140,135,35 139,139,39 143,142,38 152,146,40
69,108,132 67,107,128 70,113,115 47,52,46 52,41,48 50,36,49 69,55,55 76,60,58 121,93,82 135,94,78 172,125,102 154,101,87 158,112,84 204,140,114 86,76,64 131,109,103 97,99,126 165,150,170 141,113,102 165,108,77 180,106,83 158,88,64 101,76,59 57,37,28 67,48,52 89,77,89 170,142,144 75,61,66 83,50,41 121,85,65 104,73,63 80,50,33 60,49,42 103,67,49 85,58,51 98,70,61 124,86,76 86,59,52 88,59,53 98,71,66 65,44,33 111,71,62 119,80,68 187,131,105 128,87,69 105,69,59 124,86,78 112,76,58 156,101,70 145,99,73 130,90,81 172,125,102 169,116,89 173,117,95 109,79,62 138,94,68 75,75,70 78,93,96 78,104,96 107,133,122 184,208,168 38,73,84 122,149,152 137,174,139 81,106,117 184,179,39 229,201,76 196,168,43 171,149,34 113,87,7 147,124,12 163,140,9 196,169,12 213,185,19 206,183,27 210,183,37 190,148,23 88,61,16 129,117,39 82,78,20 63,68,25 69,76,30 70,80,29 95,95,23 166,153,21 162,145,20 157,143,30 151,137,24 149,137,30 145,138,29 143,138,29 148,140,34 146,140,36 148,142,40 154,147,38 157,150,39
119,121,116 57,45,45 59,48,55 56,39,45 68,46,51 69,48,44 60,42,39 133,87,73 108,73,60 173,126,103 133,90,71 125,90,77 131,135,118 76,96,82 108,121,98 93,82,75 176,154,148 115,105,125 194,169,181 103,83,76 81,58,55 122,101,88 45,28,34 32,26,31 33,26,29 68,62,83 116,114,138 57,50,62 134,98,78 102,71,59 87,61,51 48,29,17 94,64,49 117,86,76 105,77,68 78,53,34 93,65,54 127,86,70 148,105,90 151,98,75 112,80,77 122,83,69 136,87,65 203,133,107 170,108,79 160,108,76 151,102,82 146,90,64 109,68,52 165,105,82 151,102,80 129,91,83 161,103,77 108,70,49 114,77,64 126,87,73 107,83,75 55,71,80 85,114,100 152,186,141 98,124,116 68,97,113 139,172,147 128,157,106 82,119,114 156,160,93 203,181,45 214,185,53 198,172,33 186,162,13 170,141,9 195,168,13 228,195,15 236,199,16 230,196,23 220,191,28 174,142,26 125,96,0 196,171,11 174,151,9 94,89,18 73,79,27 65,78,26 70,81,23 145,134,20 164,148,17 158,145,27 151,137,24 155,139,27 154,139,29 153,136,27 157,143,30 157,146,32 160,150,31 165,155,34 164,156,34
113,76,73 98,71,64 79,57,51 114,75,63 103,67,49 107,70,55 158,112,86 158,100,76 112,76,66 115,77,67 135,134,109 151,178,139 67,89,82 122,142,124 150,162,142 106,99,83 101,83,78 194,170,174 138,123,131 189,166,165 70,80,86 69,74,68 37,30,33 29,24,26 34,26,32 31,30,35 58,69,111 97,95,105 76,53,52 83,64,52 76,53,40 103,69,51 92,60,46 107,79,66 74,51,40 137,96,76 124,92,76 142,97,76 134,85,63 153,102,78 125,93,77 149,103,89 136,86,71 209,139,110 213,143,112 129,77,58 179,116,92 192,135,106 110,69,53 175,115,90 188,130,104 165,112,89 127,92,79 83,57,45 108,71,58 97,64,53 92,59,48 53,76,83 102,132,113 176,210,167 136,165,135 87,113,105 75,100,115 102,132,111 77,95,94 43,74,89 140,134,16 185,167,25 187,164,22 194,169,13 202,172,16 222,189,23 236,199,16 242,203,23 237,197,22 231,196,28 219,191,25 216,189,14 211,178,14 205,176,15 163,146,39 82,82,19 69,82,28 71,79,26 139,127,20 170,154,21 160,146,22 154,141,23 158,143,26 155,139,25 158,145,27 162,149,29 162,152,31 169,162,35 169,161,37 168,163,40
118,76,65 119,83,75 79,55,47 125,88,75 122,83,69 112,66,50 140,91,71 141,96,75 169,115,97 123,137,105 125,147,117 73,98,67 75,93,78 223,247,168 197,212,173 183,192,173 91,90,79 100,84,82 205,180,181 159,124,139 172,149,148 39,46,44 40,28,30 37,25,25 38,28,27 43,36,36 107,91,89 123,102,87 84,69,60 59,46,41 48,39,52 59,48,55 138,97,81 111,76,61 134,90,78 129,83,69 109,72,59 109,79,64 184,114,88 162,99,68 176,112,95 175,122,95 211,140,116 174,116,92 216,147,118 169,111,85 211,146,123 152,100,79 98,70,43 174,121,96 173,118,89 170,114,88 129,86,69 85,53,39 88,56,42 110,67,48 86,50,40 98,113,101 77,95,92 103,127,131 168,198,179 158,192,151 145,169,145 89,116,96 64,86,86 58,78,79 62,89,99 29,60,91 157,141,8 209,184,17 223,190,14 243,207,35 242,204,26 247,206,36 235,196,25 224,190,19 211,185,23 219,189,33 208,180,28 208,178,20 198,175,15 156,143,9 97,95,23 84,80,18 148,139,13 170,153,17 171,153,22 161,144,19 169,149,29 164,146,28 168,151,28 169,155,29 171,162,34 174,165,39 173,168,45 171,166,43
174,132,119 117,79,71 109,69,62 95,64,56 143,106,82 90,77,74 95,94,99 76,79,88 62,74,78 65,74,76 85,101,82 121,140,120 157,174,125 234,251,186 208,222,172 205,222,182 108,117,119 89,84,86 105,85,78 183,154,159 194,157,144 65,71,62 54,44,43 54,41,34 32,21,16 61,50,45 128,108,99 124,103,88 105,88,80 114,96,105 80,66,83 64,52,64 82,54,41 113,75,56 119,83,73 110,79,71 130,84,68 169,119,104 175,116,88 184,120,94 231,152,129 211,153,127 192,136,110 192,135,106 193,127,97 176,113,82 157,99,75 135,93,69 136,86,69 155,107,80 163,111,81 157,101,75 131,91,66 120,85,70 98,65,54 84,57,41 105,70,55 97,62,49 128,161,136 102,127,100 88,109,105 57,79,79 85,103,86 107,121,102 48,61,60 57,81,81 50,85,115 40,83,122 203,183,37 212,187,20 236,202,20 245,210,35 247,206,47 240,198,33 225,191,20 217,188,14 211,187,22 207,181,17 200,175,15 203,173,15 202,178,13 195,175,14 184,168,25 170,157,23 175,160,22 171,154,16 171,154,18 166,148,15 170,152,23 174,156,25 175,159,28 175,162,30 180,168,41 185,176,48 174,171,46 175,167,43
165,116,105 147,102,81 134,99,86 128,90,73 203,135,95 81,82,87 67,89,93 68,101,95 62,94,91 48,71,78 42,56,77 63,79,88 212,227,161 247,255,184 221,236,172 205,221,161 154,169,132 127,142,128 81,80,73 100,81,69 172,142,125 103,85,66 144,108,90 143,114,92 135,113,93 131,111,93 134,111,96 133,106,99 115,94,92 138,116,110 106,89,92 64,50,65 60,47,55 120,84,74 137,100,76 165,109,73 180,111,80 214,140,115 195,124,98 196,131,108 176,113,91 233,169,141 185,119,89 190,128,101 194,125,94 173,109,83 165,112,87 160,109,85 139,91,62 153,111,87 136,92,66 185,127,103 160,111,89 127,86,66 96,77,65 62,43,29 125,87,70 56,33,22 78,62,49 166,175,147 141,165,141 71,98,78 71,84,83 54,59,55 51,60,71 58,78,90 52,92,113 109,139,122 213,186,42 209,180,19 239,204,11 240,207,20 235,195,31 236,200,41 221,193,25 206,183,15 206,183,15 207,181,17 201,174,15 197,174,18 202,177,17 200,175,17 200,175,19 187,165,18 181,165,22 173,156,20 168,152,19 166,148,15 175,156,21 178,159,22 187,170,32 190,177,43 195,183,56 190,183,56 185,183,55 183,179,51
149,106,87 161,103,77 133,97,87 151,103,76 177,116,82 114,93,66 79,111,108 71,103,100 70,103,97 48,72,76 46,64,77 39,57,70 67,82,45 237,252,184 232,246,185 203,223,155 60,76,87 52,66,87 58,80,80 67,91,83 118,92,69 138,109,85 148,114,92 147,118,96 129,109,91 118,97,82 122,99,86 134,110,102 117,96,96 255,243,225 96,75,71 94,78,95 107,78,56 157,112,89 128,84,56 133,85,60 138,90,72 154,106,77 149,98,70 181,124,93 174,118,96 182,119,97 214,149,112 180,111,78 187,115,94 147,82,61 153,95,69 181,122,92 176,125,99 162,102,79 153,96,77 111,77,59 147,101,71 126,88,67 83,53,36 103,76,60 117,87,70 110,73,58 88,75,72 77,66,75 81,83,80 54,62,52 48,49,52 76,74,72 124,149,146 58,92,88 103,133,112 45,46,38 202,185,47 202,177,21 238,204,6 236,203,14 232,197,20 223,191,20 212,187,20 205,183,20 206,184,21 199,176,16 198,175,19 196,172,19 196,172,23 197,173,22 190,169,19 184,164,16 180,162,20 178,161,23 181,164,26 178,162,21 184,168,23 187,169,25 195,180,44 197,184,52 200,192,60 200,191,63 192,188,58 179,177,49
164,109,78 124,85,73 175,117,91 170,115,84 185,127,101 140,104,73 78,94,94 73,97,99 73,102,100 49,73,77 44,65,74 40,58,71 97,112,88 125,135,109 200,209,163 37,53,64 42,59,63 98,116,113 53,71,54 48,64,45 82,75,59 156,115,88 155,121,99 111,93,74 68,57,52 71,54,55 111,89,81 122,102,93 126,104,98 135,110,107 138,112,118 187,165,173 137,115,120 130,94,84 189,130,102 162,103,73 162,110,91 167,117,100 162,105,76 180,122,89 123,104,92 86,81,83 51,47,67 38,38,50 38,36,48 46,48,62 62,60,80 50,53,64 144,95,73 169,106,82 172,112,87 115,79,57 158,111,88 103,71,55 86,60,48 87,70,60 118,79,65 82,50,34 92,59,48 87,54,45 86,90,92 45,59,71 68,75,70 63,60,47 52,31,31 45,30,38 40,30,31 166,141,111 188,167,43 181,173,39 202,186,16 221,192,18 227,195,22 218,190,20 204,179,10 199,175,12 202,177,17 200,177,19 201,178,20 199,176,18 194,174,17 190,169,15 188,169,18 181,165,13 182,163,12 187,167,19 188,167,17 187,168,17 201,182,31 199,182,33 209,191,62 217,203,77 211,200,69 207,196,63 199,193,60 180,178,50
187,142,119 178,122,96 169,121,96 143,95,70 132,90,68 73,50,47 92,115,100 94,116,106 87,111,111 63,90,91 52,74,78 46,66,78 99,117,100 109,124,100 63,77,73 42,59,51 59,75,56 50,66,47 68,84,65 72,87,71 59,76,78 136,110,96 156,125,106 83,62,51 130,109,94 110,92,73 83,60,57 136,113,100 128,105,92 131,105,95 152,124,111 169,143,131 155,136,143 149,128,145 162,106,80 194,128,96 188,139,103 147,101,75 171,121,90 139,93,65 74,70,83 44,47,58 29,30,49 37,38,59 44,45,64 45,44,59 58,57,72 59,55,68 62,54,73 141,98,81 165,103,74 150,88,59 137,81,57 115,78,65 97,67,50 108,74,56 98,65,56 91,58,47 120,79,61 119,76,59 94,58,50 81,64,54 48,29,31 56,38,49 58,37,37 71,47,41 109,76,65 212,177,112 194,146,72 62,30,0 175,158,62 195,178,11 214,190,16 207,184,12 205,182,14 203,180,12 211,184,25 208,183,27 201,178,20 197,174,18 193,175,17 188,169,14 186,166,18 182,165,16 184,168,16 189,168,18 196,172,19 198,178,21 196,180,28 209,193,50 221,203,70 219,206,74 221,210,79 211,199,72 204,198,63 188,188,57
