160,176,118 206,227,165 161,200,126 150,191,118 152,188,115 164,212,143 160,104,80 193,133,108 173,122,98 145,103,81 147,101,83 128,91,76 128,91,76 113,75,56 139,101,82 125,84,66 124,83,65 136,97,83 111,76,63 132,89,74 150,94,72 117,89,76 95,84,77 148,130,127 95,91,113 164,156,173 112,93,97 128,90,73 158,99,69 154,101,76 117,74,57 183,124,94 179,122,103 191,128,104 152,96,72 152,104,86 146,95,71 186,121,98 171,115,89 175,124,100 157,115,93 154,115,87 67,80,64 69,94,74 70,95,79 64,90,67 116,146,125 76,102,108 34,57,80 36,64,85 36,56,70 29,51,63 76,105,96 66,100,89 62,105,86 43,83,115 137,186,106 163,213,130 68,95,77 48,51,41 58,41,44 48,35,43 48,39,50 43,34,45 53,40,48 53,41,43 98,73,56 138,102,84 140,89,63 126,81,58 120,78,65 154,108,90 152,102,85 147,100,77 147,100,77 188,127,95 145,97,70 150,97,72 169,116,89 194,126,106 162,111,85 168,124,96 182,125,96 192,131,97 187,127,104 145,89,65 144,104,81 168,113,102 132,125,109 72,92,95 166,159,30 171,152,27 178,159,24 166,149,13 177,160,22 173,161,22 177,164,32 180,167,37 185,172,52 187,176,60 178,166,59 177,165,56 173,163,53 165,153,42 153,148,39 143,139,34 139,140,35 133,136,35 131,135,41 128,129,50 125,127,54 122,127,51 122,129,52 122,129,54 119,128,57 115,124,55 114,124,61 107,117,54 100,111,55 98,107,47 98,103,42 96,94,47 123,92,53 180,130,99 112,82,54 125,93,63 120,95,67 134,111,82
77,114,54 177,212,134 66,108,85 178,220,156 186,226,147 172,211,137 207,152,111 169,113,87 145,89,65 116,78,61 108,70,53 97,65,51 69,50,38 78,42,34 103,61,48 145,96,74 112,69,52 118,80,63 157,100,81 126,89,63 167,109,87 93,74,62 95,82,77 136,116,109 77,76,93 106,107,128 138,116,119 111,89,92 147,88,58 130,76,58 175,115,92 186,127,99 154,107,84 138,89,67 169,115,95 188,131,102 189,131,94 161,99,72 129,86,71 107,84,73 98,82,76 94,81,78 77,83,74 73,81,71 78,92,83 132,165,129 129,178,123 125,168,112 116,163,111 169,200,156 72,105,78 81,113,84 83,111,88 73,99,88 63,102,89 53,99,132 62,97,108 52,84,96 49,38,47 51,43,51 52,40,52 46,39,51 40,35,53 54,42,47 56,42,44 77,59,54 122,87,72 115,77,60 129,87,63 137,88,68 138,96,74 160,111,89 172,119,92 143,100,81 209,156,133 161,108,83 182,124,100 179,123,101 197,133,105 210,133,98 171,115,93 150,100,83 196,139,108 158,101,70 184,119,96 160,109,81 145,97,68 172,101,80 128,82,66 162,144,42 183,161,14 182,162,16 181,160,17 180,162,18 184,168,25 187,169,36 188,174,50 189,176,54 193,182,68 192,182,72 187,177,69 182,175,66 171,164,55 169,157,46 158,148,36 154,144,36 142,138,33 135,136,31 137,137,37 134,135,46 131,132,55 125,131,50 123,129,48 126,134,54 122,129,54 121,127,57 118,126,60 112,120,56 108,120,57 102,114,51 105,113,47 102,110,46 101,109,43 100,103,39 101,113,36 99,113,34 111,116,42 99,104,30
55,93,85 54,84,77 51,90,125 187,230,163 185,231,145 153,184,119 51,42,36 56,42,44 66,52,54 61,44,50 59,41,50 58,49,60 69,51,60 90,67,68 136,97,85 121,82,70 119,78,62 154,111,94 136,94,72 184,117,90 165,101,73 126,96,79 90,74,68 124,104,97 104,96,113 70,70,98 166,153,163 109,92,93 173,115,91 182,117,98 156,100,76 192,128,102 165,112,85 162,109,82 181,121,96 201,135,105 158,99,71 128,90,71 83,78,64 84,78,69 94,92,88 86,82,76 83,79,73 77,72,71 61,71,65 138,177,132 149,207,142 151,205,139 150,198,129 190,227,165 91,130,83 96,135,90 86,124,86 100,136,110 67,92,89 53,98,136 56,81,92 46,51,57 47,36,45 46,35,44 47,36,43 42,36,43 43,34,45 64,48,44 61,48,45 81,61,54 112,78,56 128,76,55 155,109,91 159,110,90 136,94,72 95,54,38 174,118,92 162,110,80 182,117,94 160,107,82 173,115,91 199,141,117 158,102,80 184,128,106 162,104,80 169,111,87 176,119,88 160,103,72 159,99,74 171,113,87 165,106,87 125,83,59 141,122,27 175,163,10 182,163,12 190,165,21 178,155,13 185,168,19 188,171,35 183,164,41 193,180,58 198,184,69 200,190,82 194,188,84 194,188,84 191,181,73 183,171,64 173,162,48 163,154,37 156,146,34 148,140,34 140,141,34 137,138,33 130,134,40 127,131,48 128,132,49 126,132,51 126,134,54 125,132,57 121,127,59 122,127,62 118,126,60 112,120,54 111,119,55 105,114,45 106,115,46 106,115,44 105,112,39 104,116,37 102,116,37 104,117,35 105,118,36
68,102,88 54,92,84 52,100,123 111,155,150 42,76,74 44,46,46 60,49,56 60,47,55 60,47,55 58,47,56 65,53,58 67,46,46 56,43,36 125,88,75 132,85,62 129,86,69 185,128,99 184,125,95 166,110,86 193,137,111 177,114,92 141,98,79 90,75,64 112,95,85 152,138,155 74,73,104 125,116,140 168,141,136 127,99,88 203,136,111 173,117,91 185,123,96 163,107,81 159,101,75 168,110,84 135,88,67 117,77,54 120,88,74 95,76,64 147,125,105 145,132,127 78,71,74 71,65,70 40,42,56 58,59,64 61,101,62 124,181,109 132,182,124 149,188,127 176,214,147 138,169,129 114,143,101 93,124,82 65,96,72 66,89,84 53,96,107 46,40,47 40,26,39 57,48,59 130,140,114 44,37,40 48,34,36 90,67,56 116,85,64 94,65,43 151,106,83 160,100,75 159,113,87 111,69,56 180,121,104 143,96,75 168,120,93 164,108,84 205,142,118 163,100,76 157,104,79 179,121,97 199,146,123 197,144,121 143,90,65 167,109,85 193,130,106 196,129,102 177,118,88 174,117,86 179,122,91 162,110,80 165,107,83 164,146,17 179,162,13 185,164,12 194,170,17 197,174,18 193,174,23 192,176,33 197,180,55 203,192,76 208,197,92 204,194,100 204,197,98 195,191,88 195,187,81 189,182,73 175,168,55 164,156,34 156,148,28 147,142,31 144,138,32 137,133,28 135,134,39 136,134,44 129,131,45 129,132,52 130,133,53 125,130,54 125,129,60 126,129,65 120,126,58 119,124,59 121,125,58 118,123,51 118,123,49 112,119,44 113,119,40 111,117,38 108,115,38 108,119,38 109,122,38
65,98,90 52,89,86 44,94,121 45,92,111 44,54,48 44,37,40 53,38,46 57,44,54 60,47,57 53,41,46 61,40,38 68,53,44 110,87,88 100,63,50 147,100,77 133,85,60 146,90,66 178,120,94 156,96,71 180,120,95 187,120,93 210,144,114 123,88,75 98,83,72 168,145,142 70,63,73 106,103,130 171,141,140 95,74,70 226,156,125 205,137,117 190,126,100 193,133,108 150,94,68 145,85,60 124,77,54 127,75,56 93,73,64 125,106,90 138,124,126 55,57,84 85,83,103 122,112,116 61,52,46 61,76,64 51,57,46 136,175,130 131,165,124 144,182,115 110,138,90 88,122,79 81,116,68 89,114,87 64,89,69 64,78,74 34,27,41 28,39,50 74,104,85 150,204,147 130,179,126 49,42,45 53,39,41 64,50,55 68,46,40 85,59,49 123,84,70 162,110,80 143,94,72 96,59,35 141,85,63 161,115,89 174,111,87 200,129,108 207,137,113 203,133,109 172,114,88 188,132,106 214,147,120 201,134,107 178,115,84 161,91,62 236,163,135 193,124,95 172,119,94 162,110,91 168,116,97 188,133,102 166,139,22 180,160,12 188,167,17 187,164,8 196,173,15 183,159,10 194,175,24 195,179,38 206,187,76 211,200,97 212,203,104 217,207,113 211,204,105 203,196,97 198,191,92 188,183,83 172,166,60 164,158,40 149,144,23 152,146,30 147,144,32 136,132,27 138,135,39 138,135,43 135,133,45 129,133,50 127,134,50 127,130,52 127,129,56 123,127,58 121,125,56 120,123,59 120,124,55 122,128,49 120,126,45 114,120,39 114,120,39 115,121,40 114,120,39 114,122,40 113,122,37
56,81,76 49,72,67 56,96,117 59,86,96 47,39,45 43,34,45 43,46,34 59,53,46 58,46,48 81,54,49 123,81,70 110,80,63 106,73,62 110,68,55 136,83,60 132,92,67 155,104,76 147,97,66 181,126,97 168,106,79 187,116,90 214,130,95 185,128,97 87,76,73 161,138,127 118,101,104 105,96,118 197,169,171 144,117,112 170,124,110 184,116,98 166,111,82 174,112,85 145,88,59 183,127,101 188,127,109 129,93,75 97,78,66 172,146,134 88,66,69 128,106,111 191,164,159 116,98,95 80,69,66 133,115,94 96,126,77 77,101,59 68,77,47 64,81,57 44,58,37 40,54,33 67,80,64 45,59,40 41,54,55 23,45,59 54,99,118 98,145,120 130,177,150 152,194,143 92,114,88 47,36,43 52,39,47 53,44,40 47,23,27 66,43,42 147,99,95 146,93,66 140,101,73 167,109,87 128,77,51 133,88,65 178,116,87 189,119,95 189,125,97 204,141,110 190,128,99 190,119,93 201,131,105 177,108,75 207,133,99 213,148,111 202,136,102 198,134,108 176,119,90 138,88,73 145,97,79 130,111,0 168,157,13 185,165,8 191,168,12 198,173,13 199,174,14 197,177,20 201,181,33 204,188,59 216,199,94 217,209,107 218,210,106 210,204,100 198,192,90 193,189,84 200,196,91 184,182,81 179,175,70 161,159,40 155,152,29 151,147,29 144,139,28 138,134,29 138,136,35 137,134,38 137,136,43 132,134,48 131,135,52 128,131,51 128,131,53 125,127,56 123,127,60 123,124,56 123,125,54 122,128,49 123,130,46 121,128,44 121,125,42 117,120,40 114,121,37 115,124,39 116,123,39
56,90,76 58,82,82 63,84,93 47,34,29 30,41,54 45,80,101 106,162,109 139,161,135 69,53,47 73,51,56 56,42,44 76,52,56 79,56,53 132,90,77 184,121,90 131,84,61 131,86,65 160,103,74 179,115,89 151,92,64 165,101,75 191,124,97 213,132,98 94,75,61 120,97,84 186,160,150 107,88,90 192,166,172 196,162,160 101,79,73 138,92,74 214,148,118 155,93,66 180,123,94 155,102,75 142,89,66 138,97,81 117,96,85 192,164,151 129,101,90 204,169,154 234,199,186 69,64,61 47,61,73 44,61,83 76,91,94 92,114,75 103,111,88 66,81,55 67,82,56 44,60,41 47,62,48 60,89,89 62,104,120 49,92,105 46,100,132 62,99,135 80,114,110 93,109,107 48,32,45 50,37,47 52,39,47 67,53,58 64,38,28 96,59,35 153,107,81 170,110,87 172,110,83 159,103,77 130,77,52 157,99,75 155,98,67 169,114,85 167,109,85 200,133,106 151,93,69 171,115,91 163,128,101 191,155,135 165,126,98 159,102,85 150,93,76 145,92,76 153,105,87 168,117,93 181,122,92 169,164,11 166,159,2 185,165,8 191,168,10 198,173,13 201,177,14 200,177,21 204,186,44 210,194,80 218,201,92 218,201,92 210,196,83 207,195,86 195,186,71 188,180,76 197,190,81 188,181,82 184,180,75 169,163,45 158,150,28 157,148,31 150,144,28 144,141,31 142,141,37 140,138,39 143,137,44 140,138,50 134,134,50 132,134,52 129,132,52 129,131,56 124,126,53 124,126,55 125,127,52 127,130,50 128,130,48 124,128,41 129,134,44 124,128,41 124,128,41 121,128,40 119,126,38
62,80,77 46,48,43 48,48,48 42,70,102 45,90,105 135,177,115 129,182,134 65,62,66 50,35,43 68,52,50 65,49,45 75,54,52 73,52,48 80,62,61 172,119,92 142,96,82 131,88,73 141,98,83 167,114,87 194,136,110 186,119,94 215,145,119 220,138,116 139,108,85 87,77,67 142,122,115 176,148,146 139,115,119 208,178,177 161,137,129 126,95,76 164,114,81 161,104,73 149,94,63 191,124,97 109,62,41 106,80,70 138,115,102 174,144,129 165,133,117 246,212,194 124,103,92 89,65,59 76,71,70 63,83,84 59,81,81 88,107,87 152,165,142 133,149,130 69,83,76 53,73,76 76,109,114 70,102,110 61,99,112 88,126,128 138,174,148 70,77,75 49,41,47 37,30,40 44,33,42 57,38,42 61,50,59 98,62,52 154,95,65 153,102,76 168,121,98 113,76,61 148,106,93 150,96,78 146,92,72 162,105,76 154,109,86 155,104,78 166,117,97 152,96,74 196,132,104 172,113,83 151,178,150 117,142,124 123,150,118 142,149,133 136,137,116 184,126,93 135,91,63 149,103,89 123,92,12 174,162,9 180,166,11 183,164,9 193,169,16 196,171,13 200,175,15 207,183,32 208,188,58 207,185,77 220,200,82 211,193,73 205,187,67 206,191,74 187,172,62 188,175,73 191,179,72 188,180,74 179,168,63 167,156,40 161,148,28 155,144,28 154,148,30 148,143,30 144,138,32 143,142,38 142,139,43 136,133,48 135,132,49 134,134,50 132,132,50 129,132,54 124,126,51 123,128,52 126,127,50 125,129,44 125,129,42 126,129,38 127,133,36 129,134,42 123,128,38 123,128,38 125,133,42
50,61,62 54,75,94 48,101,120 43,92,126 107,150,163 119,157,128 81,82,85 63,46,52 57,47,48 55,41,43 70,53,56 75,53,58 73,52,52 93,61,56 140,92,76 145,102,87 122,79,64 146,103,88 167,114,87 165,107,81 173,117,93 167,109,85 182,117,96 205,141,115 117,91,81 98,82,76 195,175,168 110,85,84 205,177,175 213,184,178 120,89,79 153,100,75 106,78,67 88,62,50 89,66,51 137,101,83 97,81,66 120,103,95 148,127,114 183,150,139 219,188,176 102,79,66 106,77,71 109,78,70 60,39,37 48,41,51 55,55,50 78,78,75 59,61,61 71,71,81 81,92,103 89,104,109 125,138,137 84,94,88 56,50,55 48,34,49 48,41,53 48,41,53 55,47,53 70,56,58 66,43,40 116,79,64 130,89,73 142,96,78 164,108,84 160,106,86 132,90,77 106,70,50 127,100,82 145,97,79 168,105,83 157,112,91 131,90,72 186,126,101 165,114,79 128,91,65 107,138,123 109,133,120 105,130,112 129,144,128 136,159,126 151,173,143 150,153,129 126,122,101 98,115,105 143,134,8 177,163,8 187,169,9 188,170,8 191,168,10 193,168,10 199,175,12 212,188,35 217,198,63 210,191,68 212,194,63 203,185,56 197,179,48 198,180,47 194,176,45 188,170,50 186,171,52 186,171,61 179,167,60 169,159,40 166,153,33 162,152,33 156,151,28 148,144,28 151,146,35 146,142,37 141,138,42 136,131,47 136,133,48 134,131,46 135,132,47 134,134,50 129,131,49 130,133,53 130,134,49 129,134,44 129,132,41 130,134,38 131,135,39 130,134,40 129,135,40 129,135,40 125,133,42
54,99,118 52,90,119 58,105,124 56,106,144 34,84,113 85,112,94 45,43,51 60,40,50 57,47,51 63,49,54 73,59,61 75,53,58 74,52,55 116,78,72 125,81,69 134,91,76 131,88,73 135,92,77 181,129,99 178,120,96 152,101,77 173,122,98 188,116,95 155,97,75 117,89,76 92,77,68 134,117,109 202,178,172 170,142,140 228,196,191 155,124,116 157,103,83 58,41,44 43,29,31 42,33,29 59,38,34 84,66,63 130,114,112 135,118,108 201,170,160 148,122,108 96,77,65 69,49,40 55,34,30 124,93,83 65,48,51 47,39,47 42,37,53 68,51,54 69,46,57 70,56,58 57,41,37 59,43,41 39,29,33 53,42,51 41,39,47 53,41,46 53,42,49 73,52,50 95,68,63 149,111,90 142,96,68 128,82,64 124,83,67 168,110,86 162,108,88 132,88,76 109,71,52 150,113,100 142,99,82 134,86,61 184,137,116 109,72,57 177,127,96 173,117,83 164,122,100 112,136,123 96,120,112 148,173,155 60,82,70 150,173,138 180,200,171 133,144,133 146,168,140 155,186,160 172,162,24 178,165,5 182,167,6 194,175,9 196,174,11 199,176,16 203,181,16 212,191,39 215,196,59 215,195,65 209,190,53 200,182,49 199,180,45 182,164,24 188,171,33 183,167,36 179,165,39 186,171,54 182,167,59 166,156,37 160,147,27 162,152,33 155,150,27 153,149,33 147,142,31 146,142,35 142,140,41 138,134,47 136,133,48 135,132,47 136,133,48 135,135,49 132,134,50 131,133,49 134,138,51 129,135,40 132,136,42 133,135,39 134,136,38 135,137,39 129,135,38 131,137,42 127,135,44
69,109,130 69,108,132 65,105,126 71,114,116 47,52,46 53,43,42 47,33,46 56,40,53 69,55,55 77,61,57 82,61,61 122,94,83 135,94,78 159,114,93 167,118,96 165,112,87 158,112,84 168,124,96 172,108,82 77,84,68 184,192,171 144,165,133 150,168,135 148,119,97 140,85,70 133,92,76 96,86,76 188,164,156 143,118,115 199,161,155 173,146,128 118,86,70 36,31,33 35,30,32 34,28,33 30,24,31 46,35,42 63,58,74 134,122,134 181,155,161 95,83,83 79,61,58 88,62,52 58,47,40 103,67,49 74,47,40 101,74,67 113,82,72 120,87,78 112,79,72 86,60,50 94,66,57 98,71,66 66,45,43 103,70,61 136,98,88 119,80,68 144,95,75 142,95,72 108,67,49 105,69,59 99,56,48 125,91,73 118,72,56 154,102,70 141,91,60 169,120,98 110,67,59 168,126,102 209,151,118 162,109,82 169,116,93 109,79,62 117,81,63 152,96,72 76,76,71 78,93,96 92,116,118 94,121,105 125,144,133 184,208,168 162,195,157 114,144,157 63,86,95 134,173,155 185,173,20 181,166,7 179,164,14 193,171,6 203,182,14 207,186,18 204,183,15 211,189,42 210,192,50 203,185,45 202,179,37 190,169,28 187,166,23 184,163,20 181,165,20 180,169,25 181,171,31 181,170,37 184,165,52 162,143,32 162,146,32 164,151,31 160,150,27 158,150,30 156,147,32 145,138,29 145,139,37 142,139,45 138,135,43 137,135,45 136,134,44 136,134,44 137,135,45 135,136,45 137,139,43 137,139,41 135,138,37 134,137,36 134,134,32 135,135,35 132,137,36 131,137,40 130,136,41
67,116,107 65,105,97 40,48,38 64,52,57 57,39,50 56,37,39 70,51,65 66,50,63 66,49,52 103,85,84 108,82,72 141,95,79 177,121,97 190,142,117 108,65,59 141,96,75 198,156,134 152,112,89 132,145,120 106,126,110 169,184,149 169,182,155 160,188,151 150,166,135 167,189,163 123,134,119 86,80,73 110,93,85 201,173,171 191,155,147 188,161,143 74,54,45 35,28,28 32,27,29 28,25,29 27,21,26 42,36,41 38,36,58 72,77,103 105,95,113 75,58,64 62,38,42 55,33,25 110,67,61 103,71,57 76,54,46 88,69,57 70,47,44 81,49,44 111,80,70 129,90,78 107,72,57 124,91,82 103,74,68 113,77,69 126,84,71 152,103,83 181,122,105 175,105,74 149,87,60 165,96,67 155,98,67 155,106,86 124,86,69 145,101,75 168,122,94 179,123,99 121,84,69 145,102,87 174,114,93 180,112,90 104,66,49 124,86,69 119,85,63 107,76,64 79,62,65 54,78,82 67,89,101 155,184,154 138,166,141 129,154,136 62,92,103 127,169,136 142,179,128 118,160,139 182,166,10 185,165,8 188,167,13 200,177,9 203,180,12 209,188,20 223,200,44 222,201,60 213,197,54 203,182,39 196,171,25 187,166,16 187,165,18 182,165,16 179,165,20 182,173,26 176,167,22 177,166,24 183,166,41 174,154,34 172,154,34 171,153,35 161,146,25 160,147,29 158,144,29 149,142,29 142,138,33 141,138,42 140,137,43 137,134,40 137,136,43 138,135,43 139,138,43 141,138,42 141,141,41 143,144,39 142,143,36 141,142,35 139,140,31 139,140,33 139,139,37 137,140,39 135,138,37
54,38,34 64,48,44 54,41,36 55,43,43 85,54,60 86,59,54 104,77,72 91,63,65 99,71,58 156,110,92 136,93,78 114,91,80 105,73,57 116,70,54 129,109,91 159,164,132 84,99,85 92,110,97 128,145,140 178,191,166 170,181,152 169,183,153 163,182,146 154,178,140 140,163,130 121,146,126 107,119,110 90,80,68 134,110,102 182,149,140 163,140,125 61,52,48 35,28,26 34,27,30 27,24,30 25,23,24 40,37,43 46,48,73 39,46,71 54,49,65 72,51,47 98,71,66 98,72,58 110,75,62 100,70,55 74,51,40 112,79,68 108,75,64 96,65,53 105,75,60 168,123,102 128,87,71 178,113,90 165,115,100 117,77,68 145,109,87 145,88,69 172,114,90 183,114,85 183,120,89 165,109,87 151,95,69 169,113,87 158,113,92 104,63,47 161,109,90 162,103,75 131,80,56 121,77,65 140,94,76 131,84,63 123,84,72 109,72,59 99,65,47 111,73,56 91,58,51 61,84,93 67,92,105 162,196,151 148,185,150 105,132,116 83,110,109 64,97,120 67,96,112 104,118,111 191,171,10 194,169,13 196,172,9 207,184,12 208,185,15 216,193,33 218,197,45 230,212,70 216,200,57 210,190,44 196,172,21 189,165,16 187,166,16 179,164,16 172,161,17 174,163,19 174,163,17 178,164,19 185,167,25 178,160,27 175,155,23 178,159,36 166,151,30 160,145,28 155,141,28 148,141,32 145,139,37 146,139,42 144,136,42 140,135,37 143,140,44 139,138,41 141,141,41 144,142,41 145,144,36 150,147,37 150,147,37 145,144,36 143,144,35 141,142,35 137,137,35 136,136,36 137,137,35
125,85,78 116,78,70 105,67,59 89,58,50 122,86,66 103,62,46 137,96,80 86,55,47 169,113,87 170,114,92 124,69,54 127,91,71 116,82,64 135,146,117 119,142,107 166,187,153 70,97,98 52,86,70 197,220,158 154,165,150 171,179,154 174,188,158 179,196,160 159,180,146 145,165,136 114,137,118 104,133,124 54,87,92 97,84,79 131,103,90 116,92,70 86,75,68 29,23,18 37,27,26 30,25,27 26,24,25 37,36,51 44,45,68 50,53,75 63,58,76 70,52,47 83,67,52 133,90,75 113,80,73 102,74,61 87,59,48 96,66,49 138,99,85 139,104,89 113,79,61 126,81,74 178,121,90 151,103,74 166,118,102 147,104,87 158,112,98 115,79,61 153,100,77 201,135,105 217,144,116 120,72,56 167,110,79 183,130,103 163,107,81 135,94,78 146,94,75 174,115,87 170,111,83 181,122,94 159,113,87 91,63,52 104,62,49 116,77,63 71,43,30 104,68,58 84,58,44 53,73,78 63,85,99 176,210,165 172,211,168 140,173,135 147,179,150 75,100,95 88,120,117 95,130,109 191,167,2 204,176,10 210,180,11 217,192,21 223,199,36 211,187,34 219,199,42 218,194,43 215,199,56 206,185,42 196,170,17 191,165,14 187,166,16 187,170,21 180,164,19 177,161,18 171,157,14 179,164,16 181,166,16 183,167,26 182,160,24 177,159,28 165,151,27 163,148,31 158,144,31 146,139,30 147,139,35 146,138,36 147,139,37 145,139,35 145,139,37 142,137,37 143,139,36 147,141,37 150,145,34 154,147,34 155,148,35 150,145,34 147,144,32 143,143,32 141,142,35 139,139,37 137,137,35
118,76,65 125,85,76 87,54,47 82,58,50 125,88,75 110,75,62 120,74,58 116,78,59 140,91,71 149,106,87 158,112,86 140,86,68 123,137,105 117,137,108 104,126,96 68,88,89 75,93,78 218,239,189 221,242,167 158,173,134 183,192,173 147,155,141 164,180,149 149,165,144 172,194,168 124,148,126 104,130,122 98,125,124 63,85,89 128,107,84 142,108,86 138,112,89 71,54,46 36,25,20 35,28,26 32,26,33 40,35,51 66,61,77 60,58,78 65,61,83 51,42,57 58,48,66 111,92,80 121,80,64 111,76,61 121,86,71 139,98,82 134,91,74 109,72,59 116,80,70 132,91,75 208,138,112 164,98,68 189,136,109 146,95,71 166,95,74 210,139,118 172,109,85 180,122,89 200,134,104 169,111,87 143,85,59 129,76,53 152,105,82 98,69,45 122,85,59 189,124,101 159,104,75 170,114,88 145,98,75 118,75,58 83,51,37 88,56,42 119,77,55 111,65,49 93,57,47 98,113,101 86,103,98 57,77,80 147,173,160 168,198,179 149,177,154 126,159,123 100,125,96 67,70,37 184,158,17 206,176,9 215,186,14 232,205,50 240,215,69 232,210,63 215,191,38 219,195,42 221,193,56 201,171,57 199,175,40 199,170,9 199,175,10 200,175,19 171,153,24 166,146,30 167,149,20 179,158,19 184,164,16 186,166,20 186,165,22 184,167,29 172,154,23 165,148,25 157,143,30 152,140,29 150,140,32 147,139,33 147,139,33 147,140,31 148,141,32 147,141,35 146,140,36 155,145,35 157,147,35 162,153,38 162,153,38 154,148,32 157,150,37 150,145,34 147,144,34 144,143,37 138,137,31
152,110,97 131,92,80 102,69,62 100,60,53 101,70,62 119,84,69 119,85,65 85,80,77 85,84,89 71,70,75 80,87,99 66,78,82 76,85,87 92,108,89 99,118,98 44,61,63 129,146,97 239,255,183 234,251,182 198,212,162 188,205,165 135,147,143 113,126,127 137,150,123 174,196,170 129,150,129 106,131,126 62,89,88 60,77,81 95,94,85 152,118,88 139,110,86 130,109,96 48,33,24 44,33,30 44,37,37 80,69,76 102,86,84 106,90,88 98,83,93 59,45,62 52,38,53 52,41,48 106,78,65 130,92,73 128,92,84 133,90,82 97,70,63 120,74,58 137,88,66 127,74,58 182,123,95 175,116,88 176,113,89 186,122,94 209,141,123 168,115,90 165,109,83 145,91,57 191,121,92 173,110,79 187,122,99 136,92,66 135,94,76 129,79,62 151,102,80 154,108,78 147,94,67 160,107,80 145,100,79 125,84,66 122,87,72 95,62,51 77,54,41 99,62,47 80,45,30 86,51,38 127,164,140 134,158,136 87,110,93 70,91,87 54,70,70 106,131,126 101,121,107 82,82,66 129,111,20 200,174,12 218,192,28 231,205,56 238,210,69 243,217,76 232,210,63 224,203,53 193,163,34 194,136,36 121,94,33 75,72,21 102,100,40 106,98,33 97,88,32 109,100,40 137,126,25 175,152,25 183,163,17 189,172,23 179,161,19 178,159,24 172,154,21 165,148,25 158,144,31 154,139,29 153,141,32 152,140,31 153,141,34 153,141,32 158,146,37 157,146,32 157,145,34 158,147,33 163,153,34 169,159,40 164,154,35 165,157,37 163,157,39 154,149,36 151,148,38 145,144,38 144,143,37
129,83,69 148,102,86 155,102,86 129,91,74 120,85,72 169,116,93 167,133,115 66,83,87 64,86,88 60,87,88 62,89,90 59,86,85 57,78,85 53,69,80 68,85,87 71,94,91 217,232,166 242,255,177 247,255,188 218,232,171 194,209,156 168,180,144 121,135,126 155,170,146 132,149,139 91,108,100 62,90,86 70,97,96 70,92,92 80,93,92 153,118,93 139,110,88 134,113,90 113,92,77 72,56,39 84,68,53 110,94,79 126,105,90 136,113,100 136,115,104 104,89,97 66,51,59 60,47,55 58,46,60 106,77,73 119,83,75 168,117,91 160,107,80 182,119,86 199,135,91 198,132,100 198,132,100 148,92,68 178,125,102 201,141,118 198,139,111 183,121,94 204,141,110 175,109,77 217,147,116 201,134,109 155,97,71 159,114,91 163,118,97 179,122,93 188,132,106 140,87,71 146,98,73 126,80,50 128,85,68 120,84,64 112,78,60 65,43,35 69,50,38 96,68,55 129,86,71 87,59,46 70,44,32 113,136,101 155,190,153 127,148,125 90,106,87 72,95,78 48,61,60 62,61,64 91,75,1 159,141,12 209,183,34 223,198,52 225,199,58 226,200,59 226,204,59 225,198,54 214,191,49 147,106,7 169,115,38 105,87,45 76,70,36 70,71,34 67,71,31 70,72,30 95,92,25 150,135,29 178,162,29 184,170,25 184,170,29 179,162,26 172,154,23 164,146,26 156,140,26 153,137,25 155,141,28 153,138,28 158,143,33 158,144,31 160,146,33 162,148,33 162,149,31 169,159,36 171,161,40 174,164,43 174,164,43 171,160,44 163,152,36 161,151,39 151,147,40 144,143,35 144,143,35
167,118,107 125,99,76 153,93,68 90,53,50 145,103,92 207,141,109 176,132,106 83,100,102 64,86,88 73,106,100 71,104,96 58,92,88 48,74,80 53,71,84 37,53,78 50,73,70 177,194,127 244,255,181 246,255,187 212,227,163 212,228,166 180,193,150 149,160,145 67,86,94 50,74,78 77,101,101 79,109,102 80,110,103 78,99,95 87,85,86 149,118,95 137,113,89 129,108,85 124,105,82 119,99,79 124,103,80 126,104,84 132,111,88 140,115,96 134,112,92 116,101,92 93,77,75 60,45,55 95,71,63 120,91,71 155,109,95 145,98,77 171,123,94 179,118,86 189,118,97 180,115,92 198,133,110 196,134,107 202,140,113 179,116,94 176,112,86 199,126,98 194,129,106 168,107,75 175,106,75 178,114,88 149,93,67 154,101,76 185,129,105 171,118,95 153,102,78 163,107,85 138,86,65 150,107,88 163,99,73 167,108,80 111,67,57 86,55,47 73,45,36 81,51,36 100,69,57 93,67,55 63,47,45 64,49,40 105,101,82 110,122,102 116,132,113 81,104,87 56,69,68 160,152,60 175,152,21 117,94,0 172,149,20 198,177,25 207,185,40 210,187,47 211,189,44 212,188,39 205,179,26 176,146,30 197,146,37 122,89,37 86,71,35 74,69,37 58,60,18 53,57,17 62,64,20 92,90,28 130,123,26 169,160,32 178,167,34 174,159,23 172,154,23 160,142,22 158,143,26 156,141,24 157,143,28 160,146,31 161,147,32 161,148,28 164,151,31 165,152,32 167,154,32 171,161,38 175,167,47 176,170,52 176,170,52 173,162,46 171,160,44 166,155,41 160,153,42 147,141,35 152,146,40
