100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 102,171,255 109,174,255 117,178,255 129,189,255 144,205,255 154,208,255 155,206,255 146,201,255 147,198,255 163,205,255 187,222,255 195,225,255 186,216,255 155,193,253 127,178,250 149,189,251 154,187,220 87,79,25 156,139,32 150,144,26 133,125,31 136,127,28 137,125,27 124,110,13 173,150,12 194,186,94 201,229,255 194,222,255 210,238,255 214,240,255 223,250,255 229,255,255 229,255,255 230,255,255 232,255,255 232,255,255 230,255,255 228,255,255 227,253,255 227,253,255 200,232,255 190,226,255 181,225,255 144,197,255 118,176,255 110,172,255 108,173,255 107,173,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 105,173,255 84,134,202 110,156,246 108,174,255 108,173,255 104,176,255 113,148,200 100,97,82 110,93,56 73,69,52 120,98,60 120,98,49 112,96,52 102,83,48 89,79,55 76,68,46 72,64,53 140,115,67 136,105,45 137,106,53 109,85,34 175,120,21 196,139,50 156,118,40 196,140,46 111,89,42 142,111,51 164,153,176 112,183,255 114,177,255 116,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 115,178,255 114,177,255 114,177,255 115,178,255 115,178,255 115,178,255 115,178,255 116,180,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255
102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 107,169,255 110,171,255 128,188,255 138,197,255 138,194,255 131,190,255 134,187,255 152,203,255 164,205,255 164,209,255 164,208,255 160,203,255 137,181,246 145,184,249 175,201,247 174,195,191 82,87,26 116,99,5 133,113,23 129,114,37 116,106,24 134,116,25 143,132,31 111,104,16 191,177,9 189,198,111 147,157,131 206,237,255 215,243,255 221,251,255 226,254,255 225,255,255 225,252,255 230,255,255 230,255,255 221,248,255 213,240,255 222,249,255 225,251,255 223,254,255 218,248,255 220,252,255 213,250,255 192,234,255 135,189,255 116,180,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 107,166,253 101,161,243 111,174,255 109,175,255 110,176,255 115,153,215 94,91,76 112,96,54 71,69,51 122,103,68 119,95,44 109,92,53 103,80,40 99,85,56 80,70,48 70,62,51 142,113,60 134,98,38 141,106,50 105,83,34 154,105,17 226,152,29 169,117,30 174,121,37 104,87,38 149,114,31 143,164,210 120,179,255 115,179,255 115,179,255 114,178,255 114,178,255 114,177,255 114,177,255 115,178,255 115,176,255 115,178,255 115,178,255 115,178,255 115,179,255 115,179,255 114,178,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 117,181,255 118,182,255 119,183,255 119,183,255
104,172,255 104,172,255 104,172,255 103,171,255 104,172,255 103,171,255 103,171,255 103,171,255 103,171,255 102,171,255 102,171,255 102,171,255 103,172,255 102,171,255 102,171,255 103,171,255 103,171,255 103,171,255 103,171,255 103,171,255 103,171,255 103,171,255 107,169,255 103,171,255 108,174,255 107,173,255 109,172,255 106,172,255 107,170,255 111,170,255 113,172,255 115,173,255 118,175,255 121,173,255 121,171,250 153,189,243 168,199,244 72,80,29 92,98,46 112,104,41 154,130,25 187,153,42 193,162,41 112,78,19 255,234,188 120,97,39 142,125,0 115,97,8 81,80,26 211,234,255 215,243,255 223,248,255 225,247,255 221,246,255 225,248,255 221,248,255 214,241,255 205,232,255 198,224,255 206,232,255 207,233,255 210,238,255 216,242,255 220,248,255 220,255,255 214,251,255 177,224,255 132,189,255 112,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 109,175,255 112,176,255 105,167,255 111,174,255 110,176,255 112,174,255 125,158,222 92,85,69 109,92,55 71,68,53 116,100,69 115,91,38 118,101,62 116,93,51 108,91,63 76,65,46 68,60,49 145,120,63 127,90,35 133,93,41 100,79,23 138,90,4 226,154,35 155,105,22 160,114,44 108,87,35 164,122,39 144,169,220 120,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,178,255 115,179,255 115,179,255 115,182,255 114,181,255 114,181,255 115,182,255 115,182,255 115,182,255 118,182,255 118,182,255 118,182,255 118,182,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255
106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 109,172,255 105,173,255 108,173,255 109,172,255 104,172,255 103,172,255 106,171,255 112,173,255 126,185,255 134,193,255 135,195,255 123,187,255 124,177,255 141,186,253 130,153,187 69,78,18 90,92,64 103,98,45 143,119,27 186,154,42 215,180,42 208,178,38 174,144,48 172,147,33 193,173,45 209,184,125 106,116,92 212,229,255 218,242,255 221,243,255 225,242,255 223,243,255 227,247,255 225,247,255 223,245,255 216,238,255 203,224,255 200,226,255 197,225,255 199,227,255 208,234,255 220,247,255 225,253,255 226,254,255 220,251,255 207,244,255 143,193,255 121,179,255 115,178,255 112,175,255 112,178,255 112,178,255 114,177,255 112,178,255 114,177,255 110,176,255 114,177,255 118,176,255 113,156,228 84,83,74 103,87,56 74,70,62 112,99,76 117,93,42 121,100,59 111,87,36 97,78,51 77,64,43 71,60,41 144,113,60 108,76,30 126,90,41 121,90,28 139,97,14 161,123,36 116,83,17 142,96,30 104,79,33 165,121,39 144,174,224 121,179,255 117,181,255 117,181,255 116,180,255 116,180,255 117,181,255 117,181,255 118,182,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255
107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 106,172,255 106,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,169,255 111,173,255 116,178,255 114,173,255 115,173,255 105,168,255 111,174,255 130,180,255 172,216,255 185,223,255 178,214,255 155,197,255 126,176,255 138,178,251 75,84,56 76,85,16 92,94,50 99,92,49 125,105,17 174,145,42 210,170,33 220,188,35 178,160,27 146,126,38 172,144,45 225,200,44 196,207,220 211,230,255 210,232,255 210,232,255 216,235,255 218,237,255 226,246,255 229,247,255 229,247,255 227,247,255 221,243,255 218,242,255 213,240,255 213,240,255 213,240,255 223,247,255 227,254,255 232,255,255 229,255,255 227,255,255 184,224,255 151,197,255 134,186,255 129,185,255 119,181,255 116,180,255 115,178,255 115,178,255 114,177,255 114,177,255 116,179,255 121,176,255 119,162,234 81,82,72 102,88,61 75,71,65 104,95,78 123,97,47 124,103,60 109,82,35 97,83,58 72,63,44 78,60,39 144,111,59 119,87,30 131,92,33 128,96,25 126,91,24 154,115,44 139,96,36 155,111,31 98,78,30 165,120,31 145,175,227 118,180,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 119,183,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255
109,172,255 109,171,255 109,172,255 109,172,255 109,171,255 109,171,255 109,172,255 109,172,255 109,172,255 110,173,255 109,172,255 109,172,255 109,172,255 109,171,255 109,171,255 109,172,255 107,173,255 107,173,255 107,173,255 107,172,255 109,172,255 115,174,255 123,181,255 139,194,255 159,208,255 171,216,255 171,219,255 131,182,255 141,186,253 155,190,240 173,206,250 187,216,255 187,215,255 182,209,255 159,189,252 61,78,68 82,85,50 81,86,25 98,101,41 104,101,34 110,97,6 146,133,31 181,161,41 159,144,27 115,97,106 128,113,36 81,54,9 162,140,32 202,197,99 193,209,247 188,211,247 193,216,252 198,219,255 202,223,255 207,229,255 217,237,255 227,247,255 227,247,255 227,247,255 225,249,255 221,248,255 212,239,255 207,234,255 216,240,255 227,251,255 232,255,255 232,255,255 231,255,255 221,254,255 199,234,255 192,227,255 195,235,255 177,219,255 152,200,255 128,186,255 116,180,255 114,177,255 114,177,255 114,177,255 117,178,255 127,159,208 66,76,68 83,81,59 74,77,69 103,95,82 134,105,54 123,100,60 104,76,36 96,83,60 78,70,48 81,64,38 138,107,54 125,84,23 137,94,38 127,100,37 101,72,19 149,112,27 143,101,20 152,113,33 128,100,44 170,125,34 149,175,223 124,179,255 119,183,255 119,183,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255
110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 109,172,255 108,174,255 108,174,255 107,173,255 108,174,255 115,177,255 136,194,255 164,212,255 184,226,255 189,234,255 195,238,255 180,222,255 169,205,255 164,199,249 167,200,244 172,204,253 179,208,255 138,152,173 65,74,87 69,74,52 82,85,52 86,87,48 83,88,25 93,93,30 119,112,26 167,148,25 169,141,12 183,156,24 192,169,31 90,76,62 119,104,95 233,212,62 226,208,50 190,173,37 181,195,207 173,196,234 177,203,240 186,207,244 186,207,244 190,211,248 200,218,254 213,232,255 218,237,255 220,239,255 218,242,255 206,229,255 196,217,252 197,219,251 209,231,255 228,251,255 236,255,255 234,255,255 232,255,255 230,255,255 232,255,255 231,255,255 229,255,255 228,255,255 224,255,255 183,229,255 131,186,255 117,179,255 116,180,255 115,179,255 118,177,255 98,116,152 64,72,62 67,73,60 72,78,67 109,95,79 123,97,56 91,72,45 111,88,46 81,74,47 73,67,42 81,63,33 125,94,45 111,76,20 135,94,45 120,96,45 85,64,21 160,118,37 157,109,37 138,96,31 118,97,43 167,130,45 147,176,223 125,180,255 119,183,255 119,183,255 120,184,255 120,184,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255
111,174,255 111,174,255 110,173,255 111,174,255 111,174,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 111,174,255 108,174,255 119,183,255 120,183,255 118,180,255 114,178,255 120,179,255 144,199,255 179,216,255 185,220,255 185,230,255 190,232,255 185,227,255 167,208,255 165,204,255 173,201,251 181,198,243 77,69,77 58,50,39 66,55,48 51,42,38 85,81,62 82,87,44 79,81,24 88,88,27 109,102,14 181,163,19 223,202,34 181,153,16 182,152,56 117,114,0 94,78,72 143,123,91 245,228,79 159,153,76 179,189,234 168,190,231 169,191,232 173,196,234 174,196,237 179,201,242 193,216,254 202,225,255 202,225,255 205,226,255 204,225,255 191,209,247 186,204,242 193,209,245 208,225,255 215,233,255 226,244,255 233,251,255 232,255,255 235,255,255 234,255,255 234,255,255 232,255,255 231,255,255 232,255,255 221,255,255 184,223,255 155,201,255 138,193,255 123,183,255 120,179,255 71,77,78 67,74,58 76,79,59 89,80,63 105,93,63 83,73,49 73,61,31 105,89,47 90,83,56 75,67,45 78,62,31 122,91,40 125,86,15 164,123,37 183,135,36 209,148,34 240,174,32 242,179,36 172,122,21 105,82,22 147,108,37 163,168,192 120,181,255 118,185,255 120,187,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,187,255 122,187,255 122,187,255 122,186,255 123,187,255 122,186,255 122,186,255 123,187,255 123,188,255 124,189,255 124,189,255 124,189,255 124,189,255
112,175,255 112,175,255 114,177,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 115,179,255 119,183,255 125,187,255 121,183,255 118,180,255 117,179,255 128,187,255 162,210,255 174,222,255 173,223,255 166,216,255 152,207,255 153,182,229 34,40,41 34,29,17 33,29,19 40,39,30 66,56,44 109,100,73 97,81,50 54,45,30 85,82,67 80,78,29 78,78,19 99,88,24 165,145,27 201,180,28 163,140,2 133,113,23 103,92,28 120,104,91 117,96,81 169,148,78 163,176,195 166,192,229 167,189,232 162,187,227 163,188,228 165,190,230 173,195,236 181,204,242 185,208,246 185,208,244 190,211,248 191,209,247 179,197,235 182,200,238 191,207,245 199,216,249 206,224,252 216,234,255 223,241,255 224,244,255 226,249,255 228,251,255 233,255,255 235,255,255 230,255,255 232,255,255 231,255,255 224,255,255 211,247,255 188,230,255 149,202,255 135,180,238 69,69,55 67,72,66 82,80,62 103,88,66 83,79,60 78,69,40 102,83,46 101,86,48 89,77,51 83,75,39 111,95,41 150,124,56 157,122,41 144,115,43 132,103,40 126,95,31 160,121,37 174,131,44 179,125,35 253,191,39 235,159,9 177,168,164 125,184,255 122,187,255 123,186,255 122,187,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 122,187,255 122,187,255 122,187,255 123,188,255 123,188,255 123,187,255 123,188,255 123,187,255 123,187,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255
112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,178,255 114,178,255 114,177,255 114,178,255 114,178,255 115,179,255 115,179,255 124,183,255 134,188,255 138,191,255 140,193,255 141,201,255 20,28,35 37,27,17 30,22,11 88,88,74 84,83,76 118,109,103 66,52,36 123,99,66 82,65,41 49,43,34 78,75,35 75,74,20 85,76,16 117,100,0 176,154,20 190,169,15 127,106,7 117,103,35 94,77,67 160,141,118 142,118,92 159,182,207 163,187,232 165,186,234 160,185,227 165,190,230 166,191,231 171,193,234 174,197,235 175,198,236 179,202,240 184,205,242 183,201,239 176,194,232 178,196,234 184,202,240 191,210,243 199,219,247 207,227,255 216,236,255 216,239,255 215,238,255 218,241,255 227,251,255 222,246,255 216,240,255 219,246,255 220,249,255 226,255,255 214,247,255 187,227,255 154,205,255 126,167,210 72,72,56 69,71,71 74,75,65 96,89,73 89,86,73 106,95,60 126,101,57 99,87,46 100,93,62 104,97,56 113,93,43 105,80,21 104,72,17 119,93,41 123,99,48 117,96,40 124,95,30 138,101,32 153,112,40 187,130,27 237,164,16 174,164,154 128,177,255 76,121,190 125,177,255 122,187,255 120,184,255 122,187,255 122,186,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,188,255 124,189,255 124,188,255 124,188,255 124,189,255 125,190,255 124,189,255 125,190,255 125,190,255 125,190,255
114,178,255 114,178,255 115,179,255 115,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 119,178,255 113,174,255 110,175,255 114,176,255 110,179,255 110,179,255 112,178,255 112,175,255 57,96,161 31,30,19 92,88,78 187,182,168 196,188,166 217,207,185 208,197,178 172,158,142 75,54,27 116,92,59 77,62,42 47,40,24 74,68,32 72,69,18 88,75,14 106,87,21 162,143,32 183,163,15 190,170,24 156,144,64 92,78,60 178,160,139 138,153,160 157,183,231 160,183,237 164,187,239 165,190,230 167,190,228 169,190,229 171,194,232 174,197,235 175,198,236 174,197,235 171,194,232 171,194,232 172,195,233 174,197,235 178,201,239 187,210,246 193,216,252 194,217,253 196,219,253 200,223,255 208,234,255 209,235,255 200,226,255 197,223,255 198,224,255 206,234,255 211,244,255 183,223,255 162,207,255 75,103,128 62,69,67 61,66,65 63,67,69 94,88,65 104,99,67 86,77,62 85,81,62 96,85,52 84,74,36 88,72,28 110,95,46 119,102,53 129,107,42 121,87,24 149,104,31 143,108,41 111,86,40 105,78,13 160,112,28 188,139,33 228,183,39 193,130,25 185,135,23 73,112,147 134,182,250 126,181,255 132,181,255 122,186,255 121,189,255 123,188,255 123,188,255 124,189,255 123,188,255 124,189,255 124,189,255 124,189,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 125,190,255 125,190,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255
127,186,255 132,192,255 136,195,255 129,189,255 121,183,255 118,180,255 117,178,255 117,178,255 116,177,255 116,177,255 115,178,255 115,178,255 115,178,255 115,179,255 112,179,255 114,179,255 119,178,255 119,178,255 202,193,174 132,175,247 116,171,255 123,179,255 115,179,255 116,179,255 117,176,255 120,176,255 6,34,59 73,71,67 160,156,148 181,175,152 193,181,151 228,216,179 237,225,186 248,233,195 230,213,178 102,81,54 115,87,58 92,77,57 47,39,26 70,63,20 74,64,11 75,68,11 83,76,15 101,81,20 136,125,20 171,165,21 78,69,63 104,90,74 161,140,125 169,164,166 129,182,255 152,182,245 160,184,231 162,187,229 164,190,234 166,190,237 165,190,230 166,191,231 168,190,233 168,190,233 168,190,233 168,190,231 167,189,232 168,189,235 170,195,235 171,196,236 176,201,241 186,211,251 193,219,255 193,219,255 193,219,255 193,219,255 193,218,255 194,221,255 199,226,255 190,227,255 152,200,255 74,77,84 66,55,36 62,63,40 60,66,57 63,65,62 119,100,63 101,78,38 73,68,40 77,74,59 75,70,42 91,69,33 114,83,30 101,71,29 100,81,56 109,87,42 92,65,22 112,74,28 105,83,36 81,65,34 90,76,22 151,112,39 192,148,38 200,162,13 178,127,31 204,143,59 120,182,255 125,189,255 135,183,255 131,180,253 127,186,255 125,190,255 124,189,255 124,189,255 125,190,255 124,189,255 125,190,255 125,190,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 126,191,255 126,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255
199,239,255 199,239,255 185,233,255 168,215,255 146,200,255 132,195,255 131,190,255 147,201,255 133,192,255 123,182,255 117,178,255 114,180,255 118,182,255 118,182,255 114,184,255 116,178,255 124,180,255 139,172,255 255,194,0 220,185,88 162,175,163 113,188,255 119,182,255 117,181,255 119,178,255 120,179,255 20,41,50 114,115,120 147,146,139 170,161,142 183,171,143 223,208,172 239,223,179 249,233,189 243,228,179 164,148,106 108,82,59 120,91,58 99,77,57 63,49,35 68,63,22 71,65,17 71,63,11 73,63,14 82,70,11 84,72,4 109,101,65 75,66,51 124,98,84 152,136,121 139,178,243 127,178,255 138,185,255 142,178,250 145,180,228 129,155,199 144,175,222 147,183,237 160,190,240 166,192,238 164,190,236 160,184,233 165,184,233 165,185,238 158,188,242 162,192,244 171,200,243 183,210,251 184,211,252 185,215,255 190,217,255 190,219,255 181,211,255 182,212,255 183,218,255 157,206,255 112,147,210 48,47,40 57,62,40 58,66,43 60,70,48 65,73,52 71,76,54 68,75,57 67,71,44 89,83,58 92,81,46 86,71,33 108,80,24 76,57,18 107,91,58 98,74,23 72,53,14 95,67,29 68,59,40 72,65,45 83,68,30 130,102,34 208,154,24 193,162,0 121,84,29 204,133,22 130,185,255 124,189,255 130,189,255 129,186,255 131,188,255 126,189,255 126,189,255 123,191,255 124,192,255 127,190,255 127,190,255 127,190,255 126,191,255 126,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255
209,242,255 196,236,255 169,218,255 164,211,255 165,213,255 164,214,255 176,222,255 170,215,255 157,203,255 138,188,255 123,181,255 123,182,255 120,184,255 117,184,255 114,185,255 144,177,219 197,159,26 195,139,0 111,56,11 118,76,11 171,142,91 121,138,183 117,181,255 122,184,255 121,180,255 121,184,255 70,83,102 112,112,120 153,149,139 166,156,134 185,171,144 221,205,172 245,227,183 253,236,187 248,231,180 223,208,168 98,78,60 113,84,51 117,88,53 89,70,45 66,57,40 64,57,39 65,60,21 59,51,17 76,65,0 173,166,9 160,140,122 64,53,38 86,83,70 125,110,99 182,162,174 115,184,255 112,153,219 49,69,83 52,43,39 42,36,31 27,23,34 88,111,149 149,192,255 146,188,255 136,180,254 136,185,255 134,187,255 134,189,255 132,187,255 135,188,255 151,199,255 143,191,255 142,194,255 145,198,255 143,196,255 140,193,255 133,190,255 133,190,255 136,196,255 106,156,226 58,78,81 60,66,53 66,67,48 63,64,41 72,64,40 83,69,40 86,82,61 77,76,65 90,82,48 111,94,55 108,86,41 91,75,33 110,79,30 79,55,20 112,92,46 99,72,9 67,50,13 98,70,30 70,70,54 65,65,49 73,64,33 101,87,31 194,133,15 210,174,15 125,91,32 196,128,14 135,176,255 123,191,255 126,191,255 127,192,255 128,189,255 129,189,255 129,189,255 126,191,255 126,191,255 126,191,255 128,191,255 128,191,255 128,191,255 128,191,255 132,192,255 132,192,255 133,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255
172,208,255 148,201,255 136,197,255 150,203,255 153,206,255 159,216,255 171,217,255 223,207,174 255,229,0 233,194,39 160,193,226 135,187,255 128,190,255 126,188,255 126,186,255 197,190,161 255,202,19 97,64,0 64,38,15 63,41,7 136,89,26 176,148,53 125,184,255 123,185,255 135,194,255 130,189,255 100,111,112 120,117,121 150,145,131 166,156,132 184,170,143 215,198,163 239,224,177 244,227,178 236,222,168 182,175,136 76,64,54 106,85,58 107,83,50 107,82,54 85,68,40 94,80,53 100,88,60 100,86,41 196,181,0 207,194,0 171,147,125 123,106,80 68,67,58 94,84,74 142,128,110 35,39,41 40,34,41 39,34,33 32,37,31 39,34,33 32,33,36 65,95,133 124,187,255 122,187,255 122,187,255 120,188,255 120,188,255 122,187,255 122,187,255 124,187,255 124,187,255 122,187,255 123,188,255 123,187,255 122,190,255 123,188,255 123,188,255 121,189,255 118,184,255 91,112,133 73,77,50 75,71,50 75,63,35 63,62,37 67,60,33 91,78,46 129,112,77 94,81,49 124,103,49 130,105,57 103,81,36 102,81,38 135,101,58 111,84,48 123,98,54 95,70,11 68,50,18 95,60,24 77,64,41 78,72,49 63,64,27 85,80,29 182,121,17 210,167,20 135,106,5 173,115,15 151,159,216 125,193,255 127,192,255 127,193,255 130,191,255 132,189,255 132,193,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 133,197,255
205,198,178 255,219,20 203,196,155 135,189,246 130,183,255 128,181,255 192,181,67 255,207,23 86,47,35 125,79,24 255,186,19 174,192,191 121,189,255 124,186,255 123,188,255 166,178,171 213,153,0 69,43,0 47,26,11 46,27,13 107,75,18 205,172,63 122,188,255 124,182,255 128,179,255 96,113,146 105,114,116 129,125,119 151,144,128 162,152,128 179,167,139 211,196,158 227,210,159 226,209,158 221,204,153 130,123,94 58,48,47 90,76,51 109,85,52 109,84,56 109,84,56 93,68,40 129,102,68 231,209,164 189,168,85 224,218,25 137,113,91 113,95,53 163,150,145 76,68,44 100,92,81 104,96,83 43,37,28 38,32,27 35,34,23 38,32,27 50,42,31 118,133,147 125,188,255 124,188,255 125,188,255 123,188,255 124,187,255 124,188,255 125,188,255 125,187,255 124,188,255 124,189,255 125,190,255 126,189,255 128,188,255 125,188,255 122,187,255 122,187,255 123,189,255 102,165,228 69,88,119 67,60,42 67,60,33 64,69,37 75,71,36 100,90,50 162,133,80 128,102,50 130,109,55 127,104,62 106,84,35 146,114,59 88,66,28 76,64,34 128,102,52 93,70,10 73,56,19 118,76,22 98,76,31 107,92,56 65,64,28 74,69,26 166,117,25 207,166,27 182,149,29 158,111,32 154,144,132 128,191,255 127,192,255 132,192,255 131,194,255 136,193,255 133,194,255 130,196,255 134,194,255 132,195,255 132,195,255 132,195,255 131,195,255 132,195,255 134,195,255 133,196,255 133,197,255 133,197,255 135,195,255 133,197,255 135,196,255 133,196,255 133,197,255 133,197,255 133,197,255 133,197,255
255,200,0 255,193,0 209,137,20 191,162,156 152,166,178 124,183,255 127,115,87 180,130,16 80,45,18 61,31,3 134,99,34 197,190,163 118,187,255 120,187,255 119,190,255 135,178,255 255,218,0 166,111,0 65,46,9 65,44,1 218,159,29 247,186,0 163,195,244 132,183,255 93,127,143 108,109,112 122,127,121 142,138,128 154,150,131 154,144,120 180,166,137 210,195,155 214,199,148 212,197,148 183,172,126 89,85,68 74,72,70 73,59,41 109,84,54 117,87,59 112,82,54 106,76,48 97,70,36 90,67,36 229,206,166 215,192,150 170,152,108 92,68,35 169,209,255 78,97,116 79,73,64 108,99,82 89,75,59 100,84,69 108,94,76 131,110,95 135,110,80 137,107,81 137,160,187 125,188,255 126,192,255 117,192,255 129,189,255 123,190,255 134,187,255 131,189,255 215,200,149 234,205,100 142,193,254 124,191,255 126,191,255 125,188,255 124,187,255 124,189,255 126,189,255 144,178,244 65,61,51 62,58,48 65,68,37 68,67,42 93,76,37 121,100,59 177,146,97 134,105,40 121,101,55 122,100,66 151,121,65 142,111,49 69,61,37 58,56,38 129,102,39 89,68,12 82,65,26 135,91,22 111,80,20 128,108,58 75,64,31 76,70,34 162,118,40 186,137,31 191,154,12 144,103,31 180,141,59 116,161,232 129,197,255 132,196,255 132,195,255 140,194,255 132,199,255 132,199,255 138,192,255 137,196,255 134,198,255 134,198,255 136,196,255 136,196,255 136,197,255 136,197,255 134,198,255 135,198,255 142,196,255 150,199,255 139,197,255 133,197,255 132,198,255 132,199,255 132,199,255 132,199,255
83,30,18 171,121,49 184,138,0 132,75,4 255,205,0 237,186,79 242,193,14 252,199,0 91,57,0 81,40,0 165,104,0 255,205,11 158,190,228 127,186,255 123,187,255 134,180,255 70,92,122 236,204,104 255,188,0 255,197,9 190,141,0 170,137,44 146,191,255 180,196,221 109,111,136 134,135,140 157,150,130 154,145,126 168,160,138 172,160,132 187,171,138 211,194,155 209,194,147 195,184,140 104,97,66 85,81,71 89,87,83 59,50,42 85,64,37 123,95,66 113,83,55 112,80,50 110,78,48 111,86,58 106,87,50 115,95,49 227,206,150 139,112,67 197,230,255 26,34,39 65,63,59 110,100,88 132,112,92 137,111,90 141,117,95 138,113,94 131,111,81 117,98,73 110,138,190 128,191,255 227,208,140 243,194,15 167,190,228 125,192,255 121,192,255 139,192,255 214,152,0 177,117,31 207,195,136 135,190,255 126,191,255 124,190,255 127,191,255 126,190,255 133,188,255 125,108,57 71,64,33 62,65,41 63,72,42 81,68,36 136,105,56 135,105,63 165,134,95 106,84,37 120,102,60 137,107,65 157,120,65 125,93,38 67,65,45 58,58,42 134,105,40 101,75,23 118,85,33 158,103,22 129,88,27 131,107,56 85,73,34 81,73,37 149,116,39 160,111,19 203,170,35 168,118,44 200,144,34 140,168,230 105,156,219 137,194,255 140,196,255 171,202,255 191,198,180 142,195,255 137,187,241 138,199,255 134,200,255 134,200,255 134,198,255 136,197,255 137,198,255 137,198,255 135,199,255 134,198,255 169,201,229 208,188,109 188,191,171 139,200,255 140,201,255 140,201,255 140,201,255 140,201,255
