64,68,51 61,68,63 54,63,63 57,66,68 52,62,66 54,64,72 79,91,87 82,91,91 69,84,91 72,82,98 68,78,82 63,74,87 62,73,86 75,88,89 83,96,95 62,76,88 58,69,80 70,79,90 82,87,83 61,67,88 70,76,77 54,63,76 76,79,88 192,179,147 193,177,135 183,166,119 185,161,108 184,162,117 137,113,78 152,125,78 167,142,94 151,124,88 135,113,77 132,113,76 133,114,77 139,116,76 129,110,75 129,111,79 125,107,86 120,106,88 113,99,85 89,79,67 65,65,49 54,51,38 46,46,30 46,48,31 47,47,31 46,46,30 44,44,28 40,40,24 44,39,25 44,39,25 42,39,24 43,40,25 44,44,28 47,47,31 48,49,30 51,52,33 54,50,29 60,54,31 61,55,32 65,59,36 70,61,34 69,60,33
72,78,69 60,78,75 65,76,75 70,90,93 71,85,95 76,84,89 68,76,85 64,74,80 71,83,87 68,80,84 63,74,87 70,80,100 64,77,94 73,84,97 73,87,80 87,93,80 75,81,72 81,84,72 101,105,78 77,78,57 59,68,70 54,67,82 67,77,85 169,163,140 202,187,149 190,174,130 193,169,114 191,169,120 148,125,85 158,134,81 167,142,94 157,132,88 139,116,76 138,115,75 143,122,81 142,121,80 128,109,74 131,112,77 131,112,87 125,114,95 109,101,88 90,85,71 77,74,59 62,59,44 48,46,28 48,46,28 41,43,26 45,45,29 43,45,28 44,41,26 45,40,26 45,40,26 45,40,26 45,40,26 45,45,29 46,46,30 48,49,30 51,52,33 52,53,32 57,53,32 60,53,33 59,55,34 67,57,35 67,57,35
55,63,72 57,65,72 55,70,75 58,69,82 71,80,80 71,78,60 87,94,78 83,92,75 80,91,78 79,90,89 68,78,98 75,87,93 66,77,88 76,89,88 74,81,76 57,67,75 52,60,65 66,78,74 68,80,73 74,79,87 57,70,71 61,73,81 65,72,84 160,153,133 202,190,149 196,180,136 198,174,119 200,176,123 160,134,95 159,138,86 173,148,100 165,140,96 144,121,81 138,115,75 141,118,78 135,116,79 131,111,79 132,113,78 131,113,83 123,112,93 106,98,85 104,96,85 100,91,83 85,81,71 65,61,51 50,47,32 44,44,28 42,42,26 42,42,26 43,40,25 43,40,25 44,39,25 45,40,26 45,40,26 45,45,29 46,46,30 47,48,29 51,52,31 49,50,27 53,54,33 57,53,32 57,53,34 59,55,34 58,55,31
56,67,66 53,65,61 56,67,66 52,63,64 56,67,66 54,64,70 55,66,77 59,70,83 66,77,88 68,80,86 64,76,82 65,74,85 67,77,81 81,93,84 71,81,85 51,63,67 68,77,88 56,67,80 77,91,101 56,68,74 59,65,82 58,67,78 88,99,84 146,149,127 206,194,153 203,187,143 202,182,123 199,178,124 161,140,99 165,140,94 176,152,101 162,137,91 146,122,85 134,110,73 140,114,75 138,114,77 132,113,74 133,114,77 132,112,82 117,102,82 108,98,86 106,98,87 103,94,86 105,100,88 92,86,77 72,66,57 55,55,39 42,42,28 40,40,24 43,40,25 43,38,26 43,38,26 43,38,24 43,40,27 42,42,26 42,42,26 48,45,30 48,48,32 49,49,33 49,50,31 54,52,34 54,52,34 52,55,35 55,53,31
64,77,65 69,77,82 53,62,64 63,75,71 56,70,66 54,65,64 50,63,62 62,78,78 59,70,81 64,76,84 63,74,75 58,70,78 67,86,94 76,95,103 50,65,72 53,61,68 73,86,87 63,69,70 66,79,80 57,68,69 69,77,86 58,65,77 57,69,73 116,116,111 201,189,148 207,193,148 207,186,130 201,180,128 157,135,99 160,138,91 176,151,105 160,138,93 145,121,84 136,113,73 139,116,76 144,121,81 132,115,76 140,118,80 132,112,80 117,102,82 112,102,90 108,98,88 108,100,89 105,100,88 97,91,82 90,85,73 79,74,62 59,54,42 39,39,25 40,40,26 42,37,25 42,37,25 41,38,25 40,40,26 40,40,26 40,42,25 42,42,26 45,45,29 47,47,31 48,48,32 49,50,31 49,50,31 52,53,34 55,53,33
70,81,52 84,95,84 86,95,78 74,91,83 53,71,70 52,66,76 72,93,91 70,95,90 81,100,91 74,97,94 67,87,90 75,94,102 75,92,96 83,98,105 59,72,71 53,63,71 66,79,67 80,90,82 54,64,68 76,80,51 101,110,62 80,91,80 91,106,111 98,104,95 188,179,148 211,197,152 210,186,131 201,180,126 159,140,103 165,140,94 179,152,105 161,135,94 148,125,83 139,116,76 136,113,73 144,121,79 135,116,77 140,123,84 130,113,87 112,102,90 114,106,95 107,102,90 104,99,87 107,102,90 94,88,79 91,86,74 80,74,65 55,51,41 36,37,27 34,35,25 34,35,25 35,34,25 37,36,25 38,37,26 38,37,28 40,39,30 41,41,27 42,42,28 44,44,28 45,45,29 47,47,31 48,48,32 49,50,31 51,52,33
85,93,79 68,82,52 117,135,90 74,94,78 63,83,84 56,70,82 86,101,87 100,112,74 72,86,79 69,85,83 74,96,98 78,95,101 75,94,104 70,86,97 71,81,85 60,70,62 92,104,68 77,91,43 70,79,49 84,94,70 57,68,69 61,82,80 91,108,98 79,91,73 176,174,145 206,196,154 208,189,136 206,185,129 173,152,111 166,144,95 180,155,107 158,135,93 146,123,81 134,111,71 136,112,75 143,120,80 143,120,80 146,127,90 123,112,95 111,102,94 111,106,94 101,95,88 99,94,82 104,99,87 95,90,78 90,84,75 64,60,52 42,42,28 33,34,24 31,32,24 33,34,26 33,34,24 34,35,25 37,36,27 38,37,28 38,37,28 39,40,28 41,41,27 42,42,26 42,42,28 44,44,28 46,46,30 49,49,33 48,48,32
79,94,57 90,105,70 115,132,96 118,139,87 104,126,89 71,89,74 62,76,86 60,76,85 71,84,85 66,76,73 69,83,74 47,64,68 54,67,68 66,80,76 107,119,81 111,126,89 61,72,71 73,80,75 103,115,79 64,76,82 59,76,82 61,81,86 61,74,89 60,74,84 154,155,134 199,191,155 204,184,134 203,182,126 185,163,116 176,152,99 177,155,108 158,134,97 142,119,79 132,108,71 135,111,74 139,116,76 143,122,81 147,128,93 125,116,99 107,102,90 107,102,90 99,93,84 99,94,82 95,90,78 95,87,76 92,87,75 61,57,51 39,40,28 36,37,27 31,32,24 32,32,27 33,34,24 34,35,25 34,35,25 37,36,27 38,37,28 39,38,29 39,38,29 40,40,26 41,41,27 42,42,28 42,42,26 46,46,30 49,47,29
50,61,60 73,84,53 76,83,49 141,149,85 148,156,92 144,141,97 135,128,131 127,124,130 81,90,113 64,70,73 79,87,92 125,137,103 56,76,79 56,76,81 51,68,74 59,75,86 57,73,73 84,93,65 110,115,68 111,118,74 81,89,50 114,125,83 151,163,98 142,151,91 154,161,104 185,176,147 206,189,142 202,178,123 187,165,118 185,161,110 176,154,107 163,140,100 139,114,84 130,106,71 136,112,75 141,120,79 145,126,87 147,127,95 122,115,97 104,99,87 104,99,87 101,95,86 102,96,91 89,83,74 96,86,76 92,87,75 59,53,46 38,39,29 34,35,25 31,32,24 32,33,25 34,35,27 33,34,24 34,35,25 36,37,29 36,37,27 38,37,28 39,38,29 40,40,26 40,40,26 40,39,28 42,42,28 47,44,29 49,44,30
49,62,61 50,67,59 67,86,66 105,116,74 131,133,87 131,134,112 68,74,91 79,76,91 60,60,88 82,87,83 124,133,144 87,90,97 68,85,89 61,78,82 59,76,80 60,77,83 126,140,94 133,147,97 139,149,86 149,160,100 137,147,84 128,142,81 142,155,85 92,102,51 88,90,64 161,153,131 205,189,147 207,184,126 181,165,123 182,162,116 178,156,109 162,141,100 141,116,86 130,106,71 135,111,74 141,119,81 141,122,85 145,127,97 122,113,94 102,97,85 95,87,76 100,92,81 106,101,89 84,78,73 90,79,72 88,80,69 51,45,38 37,36,27 33,32,25 31,32,24 32,33,25 32,33,25 32,33,25 33,34,24 33,34,26 34,35,25 37,36,27 38,37,28 40,39,30 42,39,26 40,39,28 41,41,27 45,40,28 47,42,28
111,127,83 134,146,81 128,139,81 125,133,82 153,163,96 128,142,92 78,89,88 130,127,133 101,79,84 83,79,101 106,131,173 132,137,172 178,171,171 80,80,90 163,161,139 196,185,98 189,172,123 190,167,138 173,154,131 173,164,147 134,126,113 110,123,71 107,122,67 133,145,82 133,142,86 134,139,92 194,179,141 207,191,135 187,174,140 173,160,126 168,149,110 156,137,98 141,122,87 126,107,72 139,116,76 144,123,82 137,118,91 145,126,99 125,114,95 106,98,85 94,86,75 103,95,84 109,101,90 80,74,67 85,73,63 79,73,64 44,40,32 36,37,27 33,34,26 32,33,23 30,31,23 29,30,22 30,31,23 30,31,23 32,33,25 33,34,24 37,36,27 37,38,26 41,38,25 43,38,26 40,40,24 41,41,27 44,39,25 45,40,26
68,82,52 59,74,46 61,72,57 55,70,73 58,75,79 59,71,75 171,162,154 158,142,127 146,139,139 112,98,111 88,94,113 124,115,111 93,82,89 90,93,111 101,98,104 173,157,126 139,125,111 172,158,142 176,163,142 183,164,141 81,88,81 147,147,65 127,132,58 150,149,113 174,154,122 224,207,168 184,170,145 200,186,141 185,178,147 166,157,130 163,144,105 157,139,97 152,133,96 138,115,84 141,119,83 140,121,84 134,115,88 150,131,104 132,121,102 111,103,90 102,94,83 107,99,88 104,96,85 83,72,65 89,79,69 79,74,62 62,56,49 66,65,56 56,52,42 44,44,30 40,39,28 38,39,27 38,38,24 38,38,24 37,36,29 38,37,26 40,39,28 43,40,27 41,38,25 42,39,26 44,39,27 45,40,26 48,43,29 47,44,29
129,141,74 131,144,74 134,145,87 108,119,63 108,118,65 120,132,83 122,129,70 129,138,80 169,170,104 124,126,80 85,76,72 61,57,68 106,99,109 64,66,82 76,80,93 90,83,81 154,142,130 124,110,110 125,114,99 187,170,146 152,140,130 158,142,127 215,192,103 205,185,153 210,183,149 196,176,146 195,180,158 205,194,161 188,182,148 161,153,129 172,156,123 160,143,108 155,138,99 138,120,88 143,124,85 145,126,89 140,121,96 151,134,110 129,121,108 110,107,94 101,93,82 108,100,89 104,96,85 87,76,69 93,85,74 85,80,68 82,73,65 85,82,69 73,68,54 55,56,37 53,51,31 51,52,33 50,48,30 50,48,30 55,50,36 59,53,30 59,56,32 57,53,34 51,52,33 52,47,33 49,44,30 48,43,29 45,45,29 46,46,30
122,131,73 116,125,65 116,126,63 115,126,54 112,123,65 140,148,82 157,163,93 112,122,57 146,157,87 133,136,74 124,138,79 161,153,90 201,178,147 65,61,70 79,80,85 86,85,78 125,119,112 156,147,139 146,130,126 138,129,125 120,118,119 120,110,114 116,99,91 182,175,157 145,133,121 164,148,135 174,163,144 197,189,165 189,180,149 166,158,134 170,163,136 150,137,116 158,141,104 147,131,98 147,130,93 155,137,105 132,119,98 135,126,107 120,115,101 107,103,93 100,94,85 111,103,92 108,100,89 91,82,74 96,88,77 91,86,74 84,78,69 83,80,67 80,76,59 63,61,41 59,56,30 57,54,30 59,55,34 59,55,34 64,57,39 67,59,37 67,61,36 69,61,39 67,60,40 66,58,36 61,54,36 56,52,31 53,50,35 48,45,30
120,128,64 117,125,61 123,133,59 135,142,67 172,168,122 142,153,95 109,120,62 129,137,84 119,124,63 120,119,65 159,157,95 208,183,124 206,173,107 193,163,94 224,190,116 204,180,125 83,78,75 83,72,65 96,92,86 98,93,81 105,98,98 92,86,79 200,183,157 97,93,113 177,165,153 148,132,126 147,131,125 184,182,162 189,179,155 172,164,140 165,157,135 140,137,122 141,129,99 153,137,104 150,132,102 151,137,112 130,126,107 121,118,105 113,108,96 111,107,97 102,97,85 111,106,94 104,98,89 89,80,74 97,87,77 97,88,80 87,81,74 92,84,73 100,91,72 91,85,62 72,68,47 63,57,34 60,54,31 61,55,32 65,59,36 70,65,37 72,67,37 73,68,40 75,68,41 76,67,38 72,65,38 68,62,37 65,60,32 66,60,35
118,123,60 145,153,73 100,105,40 126,131,68 112,120,58 132,133,67 171,149,86 217,187,120 222,190,119 224,191,123 221,182,113 241,210,132 205,170,105 198,166,95 208,176,103 234,202,129 237,188,123 209,187,122 162,136,86 106,90,88 89,83,78 106,96,97 102,92,93 93,88,90 184,174,178 171,160,157 192,180,168 184,182,162 185,183,161 165,168,146 148,149,130 148,146,126 122,118,97 152,137,101 151,132,105 145,135,113 129,129,115 110,111,101 108,109,99 109,108,99 100,94,85 104,99,87 104,99,87 93,82,75 99,86,79 99,90,82 89,83,78 89,80,72 105,94,75 112,99,78 91,84,66 63,61,43 51,52,29 54,52,30 58,54,33 65,59,36 68,62,39 73,65,41 74,67,40 78,69,42 76,69,42 73,68,38 73,68,36 78,73,41
123,133,68 118,126,62 136,145,74 118,127,56 129,128,63 160,148,82 207,177,110 217,185,114 213,176,105 225,188,115 225,187,121 222,185,114 226,192,120 216,181,114 205,173,102 220,185,118 212,179,111 193,165,97 200,167,99 211,179,108 230,196,126 225,188,107 233,201,130 191,161,92 121,99,61 172,149,118 194,169,125 179,180,161 189,187,165 165,168,148 139,139,123 145,146,125 124,121,106 141,122,97 150,132,102 147,132,112 128,130,115 103,104,94 103,104,94 103,102,95 99,93,86 104,99,87 101,96,84 93,85,74 89,78,71 93,85,74 88,84,74 95,85,75 109,96,75 112,99,78 91,84,66 56,54,36 48,48,32 49,50,31 54,55,34 61,55,32 65,59,36 67,61,38 72,65,38 72,64,42 69,66,40 66,63,39 70,65,37 78,73,41
141,151,77 116,126,59 137,146,77 130,142,75 137,140,76 185,163,100 218,186,115 205,173,102 214,177,108 213,176,105 219,182,113 214,177,108 223,186,117 213,179,109 218,181,112 212,178,106 221,184,113 210,175,108 219,182,111 214,180,110 214,180,108 217,177,100 215,175,98 239,201,125 206,170,108 236,197,115 193,163,96 247,225,162 192,190,170 167,165,147 141,141,125 152,145,125 127,125,107 129,114,92 152,135,98 150,136,111 132,132,116 103,104,94 100,101,93 99,97,93 100,96,88 102,96,87 93,88,76 87,77,67 82,70,60 97,83,67 102,91,76 102,91,72 112,99,78 111,100,81 87,80,62 50,47,34 45,45,31 48,48,32 52,53,34 57,53,34 60,54,31 65,59,36 67,61,38 66,60,37 55,56,33 62,63,42 69,67,49 76,68,44
157,162,90 125,130,58 130,135,63 133,143,78 126,134,72 130,133,73 186,164,101 208,178,109 211,177,105 216,181,114 213,180,112 223,184,115 217,183,113 209,175,105 209,174,107 225,188,117 223,189,115 215,185,116 228,189,116 229,189,114 223,194,118 227,191,113 199,170,98 206,173,94 223,189,117 227,194,126 221,186,101 197,174,114 187,184,160 167,165,145 146,146,130 155,145,121 128,124,107 132,120,94 153,134,99 151,137,110 134,131,116 101,101,96 96,95,86 98,94,84 98,92,83 94,88,81 87,77,65 96,82,64 96,82,64 109,94,72 114,96,75 108,95,74 111,101,79 105,96,77 82,74,61 47,43,33 44,44,30 47,47,31 51,52,33 53,54,33 58,55,31 61,55,32 64,56,34 66,56,34 60,57,42 72,69,56 82,75,59 83,74,57
113,117,50 127,133,65 122,132,65 123,135,72 114,125,65 105,113,51 118,128,63 132,127,54 166,150,78 196,177,109 210,182,112 226,189,116 221,185,109 228,192,116 216,180,104 223,185,107 222,184,108 201,164,95 223,185,109 215,174,102 217,184,107 220,184,108 219,181,117 206,174,103 207,173,101 214,186,128 219,183,105 197,162,95 190,181,150 172,166,143 154,150,131 158,149,120 141,128,107 143,129,102 147,129,99 151,134,106 127,120,102 106,101,89 110,103,87 111,107,88 104,99,87 96,87,79 86,76,64 108,91,67 111,92,67 115,96,71 111,93,72 108,94,76 111,98,77 99,88,71 62,56,47 41,37,27 40,40,26 47,44,29 47,48,29 54,52,34 59,55,34 66,58,36 64,56,34 59,55,34 69,65,48 82,74,61 87,78,63 91,80,61
114,125,55 110,121,51 97,107,42 110,124,67 124,136,73 107,119,54 105,121,59 107,124,59 120,132,69 125,131,63 153,143,72 169,157,77 181,156,83 207,177,108 214,181,102 221,185,107 216,180,102 219,185,111 220,182,106 232,194,118 222,185,114 221,183,105 223,186,105 213,174,103 216,175,103 198,161,90 215,179,101 216,186,119 201,186,150 184,172,144 162,152,130 164,150,121 155,141,114 150,131,104 143,124,97 151,133,101 130,115,93 120,107,86 121,111,89 117,110,92 111,106,94 99,94,82 82,73,65 103,89,62 111,92,67 116,97,72 117,99,78 111,98,77 111,98,77 99,88,73 71,66,52 70,65,51 65,60,46 66,61,47 72,64,51 75,68,52 73,66,48 64,61,37 63,59,38 65,61,42 82,72,60 90,78,66 96,82,66 100,86,70
113,121,55 126,134,70 111,121,58 127,133,65 116,128,61 113,125,62 114,126,59 103,113,46 122,133,63 102,113,43 94,106,43 99,111,44 122,132,65 124,133,62 100,107,32 139,144,68 154,154,82 161,148,75 192,165,100 198,169,93 213,181,106 215,179,101 212,171,99 215,178,107 221,184,113 225,186,115 199,160,87 208,178,111 199,187,148 187,175,136 165,153,123 159,145,116 164,148,117 150,133,107 145,127,97 153,136,101 141,122,97 126,109,85 120,106,81 123,112,93 112,107,95 99,93,84 80,71,63 100,86,61 113,92,65 118,97,70 117,100,76 112,99,78 113,99,81 110,99,80 103,92,73 101,87,69 100,86,68 100,86,68 99,88,69 102,91,72 100,89,70 84,77,59 67,65,43 71,66,52 94,84,72 96,86,74 98,87,72 100,89,72
104,117,65 105,115,62 120,129,60 124,132,70 108,120,53 98,106,44 87,102,36 94,107,53 89,104,40 115,125,62 128,137,77 117,125,59 103,112,41 137,146,75 124,133,62 110,115,52 128,133,61 124,132,68 110,119,50 118,118,55 123,120,55 146,141,72 146,122,58 202,181,109 207,170,97 205,171,99 222,187,106 220,182,104 196,181,145 192,181,137 180,165,127 167,150,115 171,154,117 152,135,107 147,130,102 161,144,109 137,123,98 126,111,91 124,106,85 123,113,91 113,105,92 101,96,84 95,86,78 101,88,67 114,93,66 119,98,73 117,100,76 114,99,79 114,101,78 112,99,76 108,95,74 108,94,76 105,91,73 105,91,75 103,92,75 103,92,73 102,95,77 101,94,74 84,80,63 83,78,64 95,88,72 98,88,76 104,92,80 99,91,78
103,117,58 132,147,83 143,154,84 124,132,68 93,103,40 115,120,59 112,122,57 101,112,52 110,122,55 128,138,73 119,129,62 123,134,62 151,162,92 117,127,60 92,101,53 107,115,64 101,110,52 101,110,52 101,110,52 118,127,69 112,123,53 129,137,71 103,109,41 94,102,38 108,122,47 130,134,65 152,150,78 133,127,50 186,173,141 197,186,142 193,177,135 179,162,123 171,156,118 151,137,110 144,130,105 147,133,106 127,113,95 112,103,84 113,99,81 118,105,84 114,103,88 107,97,87 97,92,80 95,85,73 110,91,68 117,96,69 118,99,76 115,101,74 115,100,78 111,97,79 108,94,76 108,94,76 108,94,76 103,92,73 103,92,75 103,92,73 101,92,73 102,93,74 100,91,74 100,89,74 102,91,76 100,89,74 103,93,81 103,95,84
96,104,40 126,134,68 130,140,73 127,136,67 123,136,66 133,143,78 124,135,65 124,134,71 129,140,70 122,132,65 126,138,71 125,135,70 116,127,67 141,156,101 115,129,72 126,140,79 118,132,71 97,111,54 89,99,46 81,90,30 163,176,104 116,129,57 139,150,67 136,147,66 141,150,79 151,161,87 143,150,77 139,145,77 170,161,130 193,181,140 194,182,141 181,166,130 161,148,114 155,141,112 143,131,105 128,118,96 123,114,97 111,107,88 116,105,86 116,105,86 114,103,84 112,98,84 103,91,79 93,83,71 102,89,66 111,94,70 118,97,72 115,101,76 115,100,78 109,96,73 108,94,76 108,94,76 106,95,76 103,92,73 103,92,73 101,92,73 103,94,75 102,93,74 101,92,73 100,93,73 105,91,73 102,91,72 97,87,75 96,88,77
133,139,69 113,123,45 100,109,51 118,126,64 120,128,62 114,125,55 110,121,49 108,118,53 126,141,73 118,133,65 165,179,102 110,121,49 108,120,53 102,112,47 83,94,34 77,91,34 111,121,58 113,124,64 118,133,69 98,112,53 120,133,63 138,148,74 117,132,66 112,127,61 118,128,65 117,129,64 143,154,82 106,114,52 156,149,120 186,174,137 191,179,142 175,162,130 158,144,115 152,138,109 141,129,103 118,111,91 132,123,106 146,144,126 142,140,122 118,113,99 110,101,82 113,99,74 107,92,70 97,86,67 94,83,68 100,86,68 112,97,77 111,98,77 111,98,77 109,96,75 106,92,74 106,92,74 103,92,73 102,91,72 103,92,73 105,91,73 104,95,76 106,95,78 102,91,76 102,91,74 102,91,72 102,88,70 95,84,69 91,79,69
