125,91,61 118,84,54 127,92,65 116,81,54 113,80,55 110,79,56 101,70,47 71,52,38 100,88,60 76,70,24 80,73,32 73,66,27 71,66,23 80,76,30 150,133,37 114,89,32 168,148,40 155,133,41 136,112,32 144,119,42 142,122,32 179,158,45 128,108,18 125,103,25 149,128,47 110,88,12 130,111,18 127,107,48 58,47,54 51,44,47 88,77,70 147,118,28 60,50,51 42,37,39 41,36,38 44,42,43 143,123,48 147,128,46 168,148,44 125,104,32 150,140,69 92,83,27 75,68,11 103,87,31 122,102,43 106,90,32 135,64,40 122,59,39 135,88,65 113,79,57 123,82,62 82,44,25 141,118,33 117,95,30 125,102,44 138,121,52 119,102,53 89,75,30 87,78,22 140,107,41 113,101,35 116,94,27 132,110,43 95,85,18
124,90,60 127,93,63 130,96,66 125,91,61 123,89,59 108,78,50 101,72,50 88,64,42 54,45,30 78,64,50 83,73,31 74,67,24 75,72,28 78,80,36 142,122,32 138,113,28 145,122,21 137,113,21 142,116,34 159,134,45 179,156,59 165,142,41 142,115,42 137,111,29 143,118,43 103,80,11 147,127,37 138,117,36 59,52,52 48,41,41 93,77,73 154,136,36 48,41,41 40,38,39 40,38,39 46,46,46 101,83,23 163,141,49 151,130,33 145,125,48 168,149,65 155,140,50 100,91,33 127,112,24 42,79,46 85,86,36 228,146,90 169,113,77 121,76,55 115,77,56 124,79,58 116,82,62 127,97,51 158,134,52 115,93,28 151,132,48 103,87,31 150,133,57 138,119,37 124,110,40 103,91,25 133,111,37 124,106,17 104,90,20
110,76,46 118,84,54 125,89,60 128,94,64 115,81,51 109,73,44 106,74,44 106,77,46 95,71,49 66,50,33 47,34,31 66,57,26 81,75,29 109,98,36 125,98,23 173,149,57 178,156,50 155,129,47 166,140,49 168,150,52 160,136,54 116,89,14 156,130,62 136,108,29 148,123,46 148,123,48 117,95,17 125,102,33 65,53,53 49,42,42 87,74,71 100,85,36 41,34,34 38,36,37 42,40,41 51,46,45 137,103,69 138,102,69 126,102,40 139,120,25 173,152,69 176,120,2 69,102,48 46,80,46 40,74,44 61,80,44 242,156,88 255,173,111 123,79,53 118,78,55 124,83,56 122,77,54 119,81,62 88,59,37 91,69,22 136,119,23 124,104,29 142,121,40 113,93,16 125,107,34 85,75,22 131,109,33 145,130,42 110,91,27
116,80,51 117,81,52 136,95,66 133,92,61 113,79,49 129,94,58 111,82,58 65,48,40 45,29,25 66,44,36 58,51,51 54,45,41 71,66,23 134,113,30 137,111,31 118,95,26 154,135,40 120,100,14 149,126,37 134,114,24 135,111,29 150,125,40 144,117,52 163,140,30 154,130,48 103,82,28 117,98,32 92,83,25 68,58,57 43,38,37 91,82,78 26,24,25 45,35,36 40,35,37 40,35,37 63,56,56 108,93,73 102,81,66 115,89,66 174,153,54 136,106,37 95,119,70 39,73,41 41,70,42 38,72,42 89,90,53 248,167,104 252,159,100 195,122,81 112,70,48 113,71,49 116,71,48 119,78,58 151,105,35 71,70,32 85,84,48 132,112,35 141,123,32 126,107,25 113,91,15 122,101,31 128,106,28 149,130,37 135,114,31
116,82,52 117,81,52 102,71,50 108,84,62 52,35,36 52,45,48 50,43,46 53,43,44 35,29,34 19,17,18 25,15,19 27,20,20 44,32,34 110,94,52 140,115,38 137,116,33 155,137,37 125,103,27 195,179,65 154,133,32 160,140,54 163,145,25 122,97,22 171,145,54 156,131,46 112,89,31 128,116,38 83,75,23 97,79,47 42,37,39 41,36,38 23,20,24 40,38,39 42,37,39 42,37,39 66,56,60 73,59,61 73,59,59 94,75,63 160,142,42 63,108,68 115,104,69 255,220,163 255,233,166 211,184,137 57,75,42 253,173,107 255,164,102 232,144,92 196,118,70 134,71,38 124,69,38 175,117,37 55,83,46 46,79,43 35,65,44 92,91,37 124,101,30 110,87,18 107,88,20 153,131,53 138,118,28 146,121,23 138,112,32
99,64,39 72,47,30 44,33,28 56,46,47 52,45,43 57,50,50 68,57,52 86,71,60 111,98,75 109,96,73 89,80,63 57,48,44 36,25,22 36,24,29 101,79,41 153,131,53 127,102,25 162,141,42 161,143,45 127,101,19 126,101,26 140,119,36 117,90,15 181,156,58 130,105,28 141,119,52 115,98,33 92,81,19 114,96,23 58,49,43 24,21,25 23,20,24 41,39,40 38,36,37 49,42,45 68,54,56 76,60,58 74,60,62 85,67,62 142,119,77 171,124,90 183,135,90 237,185,135 220,186,154 174,142,128 255,228,186 255,177,111 255,164,104 248,160,101 247,159,100 238,154,94 221,144,84 107,99,36 58,82,42 45,82,47 40,68,43 32,52,36 134,111,42 118,99,15 104,80,25 103,82,12 145,120,35 152,127,27 148,125,28
160,116,76 58,50,39 47,40,40 53,42,49 71,61,62 126,113,92 188,170,126 191,170,118 214,193,141 214,190,137 191,171,123 163,142,115 105,92,89 38,26,31 37,31,24 154,138,26 103,78,5 136,112,32 123,102,19 175,150,75 160,137,50 152,133,38 159,140,47 164,139,52 160,138,46 135,109,27 149,127,33 101,91,20 143,128,38 67,57,47 25,22,26 25,22,26 37,35,36 46,41,43 54,47,50 73,59,59 72,56,54 87,73,75 90,72,67 123,92,69 140,103,79 135,99,77 116,89,71 170,144,132 97,74,73 87,65,59 255,174,111 246,158,102 236,148,89 244,156,97 237,152,95 181,118,44 81,85,29 50,84,50 45,82,47 37,68,42 30,50,32 139,119,44 123,102,30 140,120,41 123,101,27 145,118,45 158,132,39 180,158,54
44,44,44 37,35,33 50,43,43 111,99,87 193,172,120 226,202,136 254,227,152 236,209,146 232,208,146 223,200,140 202,181,127 192,171,128 159,141,111 117,108,93 61,53,42 130,111,29 90,68,5 127,109,20 120,99,27 126,105,22 134,112,18 198,178,48 139,118,21 158,140,38 130,111,27 153,131,37 153,138,32 123,107,24 120,103,25 30,25,27 25,25,25 47,39,45 41,34,37 47,40,43 69,53,47 75,59,55 76,60,56 83,67,65 97,82,71 107,90,80 119,97,79 136,112,88 106,92,78 123,107,105 113,96,97 90,67,68 192,121,48 195,124,71 232,144,90 255,171,115 240,163,105 132,100,43 31,46,30 55,95,56 45,82,47 28,55,35 55,59,19 130,108,32 147,126,45 164,139,39 177,122,0 148,123,38 108,85,27 210,152,30
33,32,35 40,35,37 133,113,83 236,208,138 255,236,155 255,237,155 247,215,140 248,218,151 231,207,145 222,199,139 210,189,135 192,172,126 165,148,111 143,126,100 100,84,78 80,62,43 146,126,38 140,118,40 96,73,15 169,144,59 126,105,22 127,117,37 112,89,20 128,106,28 105,86,20 133,113,23 117,96,26 116,94,27 109,90,26 33,25,31 35,24,31 62,50,55 56,46,50 73,61,61 70,55,46 75,59,53 84,68,66 78,63,54 93,78,69 198,169,149 101,83,80 92,79,74 94,77,78 106,91,99 121,102,106 109,88,86 103,96,55 110,98,41 194,134,46 191,128,38 152,93,20 70,62,28 25,38,22 53,90,55 39,72,45 25,48,31 137,114,43 104,80,16 121,94,19 171,137,37 214,152,42 151,108,23 133,105,24 149,124,35
38,27,34 119,105,80 235,205,138 255,249,169 255,254,170 255,255,175 255,234,160 242,214,144 235,208,145 225,200,143 216,195,139 195,173,124 180,162,118 158,140,108 125,114,97 89,78,75 114,91,22 146,126,38 129,103,33 121,96,39 127,110,14 129,112,36 154,133,52 153,135,46 146,126,38 152,132,42 135,110,33 140,119,22 90,70,24 30,25,27 38,31,34 66,52,54 75,64,61 69,56,49 78,63,52 76,60,54 79,63,57 85,70,61 89,73,67 114,95,83 106,87,89 98,84,84 90,77,74 95,81,81 124,105,109 115,96,98 77,80,47 82,79,37 51,74,39 54,77,44 59,66,34 37,51,30 84,123,87 45,77,46 35,61,38 25,47,35 144,119,44 153,132,51 156,129,41 140,115,17 125,97,39 113,85,17 157,134,47 163,136,50
104,87,61 230,207,147 255,254,176 255,244,163 255,250,169 255,255,174 255,243,164 243,214,142 236,210,142 229,205,143 216,195,139 200,178,129 187,165,118 175,153,117 136,123,102 109,96,89 95,84,77 102,88,18 98,81,5 116,94,31 116,101,9 154,142,46 154,130,50 145,127,40 137,115,37 141,121,33 101,80,10 139,122,26 120,101,37 38,28,29 34,27,30 54,44,45 75,61,63 78,61,62 78,63,54 80,64,60 78,62,56 87,72,63 85,70,61 97,82,73 95,81,83 97,83,85 90,77,74 90,76,76 119,102,103 105,86,90 59,62,38 68,69,30 79,82,49 54,70,39 45,60,34 49,53,36 48,87,53 42,71,43 28,53,35 91,84,41 131,109,31 135,106,30 145,118,34 151,122,46 137,108,32 125,95,26 147,120,34 152,126,33
248,220,152 255,229,150 255,255,176 255,255,170 255,255,176 255,242,160 255,236,155 255,226,152 237,207,138 235,208,143 217,194,136 195,174,122 193,173,125 176,158,114 154,134,104 121,110,95 90,84,79 116,104,67 115,95,18 186,128,48 123,107,8 110,94,22 159,129,46 169,152,56 133,114,32 159,142,37 123,101,27 129,104,29 134,110,28 65,50,10 34,27,30 57,45,47 61,51,52 75,61,63 84,69,60 77,62,53 84,69,60 89,74,65 87,74,69 92,76,70 92,79,76 91,77,77 88,75,72 96,83,78 104,90,90 82,66,60 62,65,45 46,54,33 38,52,33 56,54,32 26,39,23 82,126,91 44,75,49 35,60,40 28,47,36 129,102,29 151,124,38 131,103,22 156,127,51 157,127,58 145,116,40 117,86,22 136,107,31 149,123,43
255,251,172 255,243,164 255,253,173 255,255,176 255,242,165 251,224,147 255,254,170 255,241,162 255,238,166 251,221,154 222,199,139 205,184,130 194,172,123 178,160,116 158,141,106 123,111,99 93,83,82 89,79,78 128,101,38 147,136,49 120,85,0 117,93,29 189,112,0 156,136,46 112,91,19 162,140,62 129,111,24 146,122,58 141,120,21 131,110,27 28,21,24 45,35,39 63,49,51 70,56,58 71,58,53 84,68,64 83,68,59 80,65,56 81,68,63 91,76,67 96,81,72 99,86,81 92,75,67 101,83,82 78,60,55 102,86,42 61,76,39 96,89,48 39,59,32 15,44,16 65,99,69 52,86,56 39,65,42 26,49,32 40,52,34 102,85,20 125,97,27 143,116,39 125,97,29 135,110,21 139,110,38 103,74,13 141,116,27 144,125,32
255,251,166 255,253,168 255,240,155 255,250,165 255,251,167 255,255,174 255,255,176 255,249,170 255,233,159 241,211,142 219,197,134 203,182,126 200,180,132 180,162,118 154,135,100 130,116,100 96,87,79 87,78,74 108,90,28 155,137,64 105,88,39 149,122,47 103,80,22 160,136,44 103,77,23 99,72,11 161,143,45 120,98,22 114,88,8 132,106,26 34,22,12 42,37,39 53,41,43 68,56,58 77,61,59 82,66,62 87,72,63 78,63,54 87,71,65 86,71,62 90,77,72 92,78,78 85,68,58 115,81,63 114,80,60 113,83,68 26,43,38 29,53,40 31,54,39 37,60,45 30,55,37 29,54,38 23,47,34 26,48,36 134,109,36 123,104,36 132,109,40 118,97,27 145,123,45 137,118,25 155,129,59 147,127,37 116,91,6 140,122,24
255,255,172 255,255,170 255,255,177 255,255,178 245,217,138 255,249,170 255,255,176 255,254,172 255,250,174 255,226,154 234,207,142 207,186,130 189,169,121 169,151,109 155,135,105 125,114,95 101,93,82 97,89,78 82,70,58 88,67,11 100,80,21 123,106,30 100,91,44 132,109,40 131,109,42 165,139,57 126,103,32 120,95,20 118,94,28 132,103,29 122,99,41 28,23,25 44,37,37 68,56,58 76,63,60 80,64,60 78,63,54 87,72,63 91,75,69 90,75,64 90,77,72 87,76,73 103,69,51 109,73,55 65,80,54 72,53,0 33,46,21 26,44,29 26,41,29 23,43,29 23,43,29 23,43,29 24,43,32 109,97,40 123,103,44 116,95,23 139,121,34 100,85,8 86,67,14 111,90,34 90,66,2 105,84,12 134,113,30 132,111,28
255,255,172 255,255,172 255,243,158 255,255,176 255,255,176 255,247,165 255,253,168 255,253,174 255,243,167 252,223,147 247,218,153 222,199,141 193,171,122 173,150,108 146,126,96 133,119,105 99,93,84 83,76,76 93,84,76 123,104,40 133,121,23 108,86,21 113,99,45 100,79,7 122,101,29 150,126,44 116,94,31 125,102,33 123,104,40 118,93,20 139,111,41 34,26,32 49,39,38 61,49,51 69,55,55 84,69,60 83,68,59 83,68,59 85,72,67 85,69,65 88,70,65 100,74,53 118,116,83 55,88,52 39,72,45 200,130,29 75,81,40 57,72,46 36,55,35 46,55,38 31,46,34 29,44,28 58,60,32 106,97,39 119,92,29 79,60,7 130,114,31 114,98,26 119,105,37 95,75,27 109,91,20 118,98,23 114,92,18 127,107,32
255,255,172 255,255,172 255,255,170 255,254,169 255,246,166 255,249,167 255,254,174 255,248,167 255,227,153 255,249,173 246,216,147 233,211,148 190,168,121 180,159,116 147,127,97 129,115,101 100,94,87 83,76,74 89,82,82 105,86,29 112,95,28 138,123,44 133,118,37 97,76,6 109,86,28 144,123,53 101,83,23 118,100,29 131,109,44 116,91,32 95,69,15 41,36,35 49,39,43 59,49,50 72,55,58 75,61,61 70,56,56 73,60,57 77,64,61 77,60,52 92,88,42 54,101,60 40,72,43 40,68,43 39,65,40 45,60,44 106,92,34 66,65,29 49,64,40 39,65,40 137,106,53 109,82,39 31,45,38 27,45,30 93,71,8 120,102,31 128,114,44 95,81,15 117,100,24 90,73,22 107,88,22 85,66,11 113,95,24 126,112,28
255,254,174 255,255,170 255,255,172 255,255,168 255,255,174 255,255,178 255,249,167 255,238,154 255,240,166 255,241,165 243,215,145 232,210,145 207,185,138 180,162,120 152,133,106 128,114,96 105,99,92 83,76,74 85,78,78 99,83,27 149,132,54 134,112,36 120,103,23 150,133,39 135,108,35 130,112,41 127,105,42 112,98,32 79,55,0 133,110,41 98,76,27 43,36,39 58,48,49 67,53,55 70,56,58 75,61,63 75,61,63 80,67,62 84,71,66 86,94,71 46,70,46 37,63,40 36,61,41 34,59,39 34,59,41 30,55,35 149,115,54 151,104,25 191,126,33 163,111,40 37,53,34 35,56,35 27,44,36 20,39,30 77,60,11 114,97,21 112,97,34 82,67,18 101,79,12 124,106,33 79,58,17 109,92,27 99,80,16 102,80,17
255,255,168 255,255,172 255,255,170 255,255,170 255,255,170 255,255,172 255,238,157 255,251,170 255,230,156 251,222,150 241,213,145 218,195,135 210,188,139 182,164,122 159,141,111 136,121,101 99,93,86 84,77,75 85,78,78 102,83,17 100,83,5 141,120,37 108,90,19 123,103,17 134,114,37 136,121,31 137,120,44 69,52,26 117,96,24 166,147,65 105,87,27 45,35,39 53,43,44 64,50,52 68,56,58 78,64,66 81,67,69 86,70,64 81,68,63 68,81,65 35,60,40 29,54,36 30,55,37 31,56,38 35,60,42 30,55,35 51,76,49 42,62,46 36,62,39 37,63,40 30,56,33 29,54,36 26,43,35 20,37,29 122,102,27 81,63,3 90,74,18 91,76,15 137,121,38 120,103,36 69,52,5 122,103,48 89,68,14 118,95,24
255,255,168 255,255,168 255,255,170 255,255,172 255,255,174 255,255,178 255,243,162 255,248,172 255,241,167 255,237,168 224,197,132 230,205,146 203,182,128 180,162,118 155,138,103 146,129,105 100,94,89 86,79,79 92,85,85 120,102,31 113,92,20 153,133,45 118,98,37 122,99,14 134,114,37 138,121,41 88,73,10 115,95,49 123,97,45 111,97,27 33,24,18 45,38,38 63,49,51 67,53,55 80,66,68 80,64,60 77,63,65 82,67,58 82,66,60 32,52,38 27,52,36 30,55,39 29,54,36 34,59,41 32,57,39 36,61,41 31,56,36 30,55,37 32,57,37 32,57,37 36,62,37 30,53,36 25,42,34 19,36,28 136,112,32 92,77,14 107,82,34 97,81,37 144,115,41 80,63,24 105,85,26 114,100,34 109,89,30 123,101,34
255,255,174 255,255,174 255,236,156 255,255,178 255,255,176 255,255,174 255,249,169 255,238,162 253,224,152 255,232,163 242,212,145 234,207,142 203,179,128 183,165,121 166,149,110 153,136,110 104,99,87 83,76,79 85,78,76 113,95,33 99,83,29 127,107,30 148,129,72 130,110,24 125,105,26 116,97,33 138,116,71 144,120,83 128,105,65 54,44,43 28,22,27 56,46,47 69,55,57 71,57,59 80,66,66 85,69,65 84,68,66 78,62,56 83,70,63 37,57,43 31,54,39 29,54,38 30,55,37 32,57,39 28,53,35 30,55,37 32,57,39 30,55,37 31,56,38 34,59,41 35,58,39 30,50,34 24,41,33 20,34,27 112,87,30 114,92,43 74,56,0 120,102,40 137,114,29 103,82,26 113,94,37 99,78,24 101,81,22 115,93,30
255,255,173 255,251,175 255,246,164 255,255,177 255,255,178 255,254,172 255,246,164 255,244,168 255,234,162 255,233,161 250,220,151 223,195,127 215,191,138 178,156,111 169,153,111 152,135,107 97,92,80 82,75,75 82,75,75 106,89,20 85,63,25 116,99,30 109,89,30 128,106,28 149,117,83 151,118,91 127,97,71 84,69,60 51,44,47 36,30,35 44,36,42 69,55,60 75,61,63 70,56,58 78,64,64 83,70,67 85,70,61 85,69,63 102,87,76 33,53,39 28,51,36 28,53,37 29,54,38 30,55,39 31,56,38 28,53,35 29,54,36 31,56,38 30,55,37 29,54,36 35,56,35 30,53,36 21,40,31 15,32,22 106,85,33 99,73,21 115,94,38 108,83,24 104,76,18 92,70,25 113,89,36 120,95,38 104,79,22 148,123,46
255,255,176 255,253,173 255,255,177 255,255,175 255,255,176 255,255,174 255,255,172 255,236,160 255,231,159 255,233,161 255,226,157 235,205,138 215,191,136 184,161,119 183,165,123 153,137,106 101,95,88 90,83,81 88,78,77 112,99,36 88,73,22 101,87,29 123,105,34 149,119,91 123,98,79 80,66,50 74,62,52 87,74,67 48,35,45 57,45,50 59,49,53 71,59,64 78,64,66 81,67,69 78,64,66 81,67,67 82,66,62 81,68,61 104,89,78 30,53,36 36,53,43 29,56,40 27,52,36 29,54,38 27,54,36 29,56,38 30,57,39 32,57,39 32,57,39 31,56,38 28,53,35 30,50,36 27,41,37 20,34,27 113,90,32 116,93,35 102,79,19 109,85,34 123,100,29 109,89,41 120,98,35 111,75,26 99,72,27 97,80,31
