107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 106,182,255 106,182,255 105,181,255 106,182,255 106,182,255 105,180,255 105,181,255 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,182,255 107,182,255 106,181,255 106,181,255 106,181,255 106,181,255 106,181,255 107,182,255 107,182,255 107,182,255 107,183,255 106,182,255 106,182,255 106,181,255 107,182,255 107,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 107,183,255 106,182,255 106,182,255 107,183,255 107,183,255 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 103,182,255 120,161,243 105,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 109,182,255 106,182,255 111,182,255 132,169,248 107,182,255 107,183,255 108,184,255 108,184,255 108,184,255 108,184,255 107,183,255 108,184,255 108,184,255 108,184,255 108,184,255 107,184,255 108,185,255 110,186,255 158,106,17 129,154,194 44,92,172 183,186,222 221,165,71 252,178,53 210,154,76 85,52,27 106,74,42 139,89,29 166,111,10 101,89,59 202,147,48 251,168,46 121,98,56 109,82,35 83,88,96 94,72,34 131,177,255 167,124,50 164,121,65 102,73,49
106,183,255 106,183,255 106,183,255 108,184,255 108,184,255 107,183,255 108,184,255 108,184,255 107,183,255 107,183,255 108,184,255 107,183,255 107,183,255 107,183,255 108,184,255 108,184,255 107,183,255 108,184,255 108,184,255 107,183,255 108,184,255 107,183,255 107,183,255 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 108,184,255 108,184,255 107,183,255 106,182,255 107,183,255 106,182,255 107,183,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 107,183,255 107,183,255 107,183,255 106,182,255 107,183,255 107,183,255 107,183,255 107,184,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 90,166,255 107,183,255 108,184,255 107,183,255 107,183,255 108,184,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 108,184,255 107,183,255 106,182,255 106,182,255 106,182,255 107,183,255 107,183,255 107,183,255 107,182,255 155,176,226 116,177,255 110,184,255 107,183,255 107,183,255 107,183,255 110,183,255 110,183,255 108,184,255 108,185,255 110,185,255 168,176,208 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 110,186,255 108,185,255 108,185,255 118,183,255 176,143,118 124,79,4 97,187,255 159,187,221 232,178,74 254,168,49 214,139,40 117,75,23 111,82,49 201,142,42 122,83,22 106,87,64 231,157,51 254,168,33 105,86,72 105,83,49 136,193,255 110,78,32 126,155,212 166,113,20 131,109,89 115,93,57
110,186,255 110,186,255 110,186,255 110,186,255 110,186,255 108,184,255 110,186,255 110,186,255 110,186,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,185,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 107,183,255 110,186,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,185,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 110,184,255 139,182,255 135,160,229 112,186,255 110,186,255 110,186,255 110,186,255 112,185,255 112,185,255 109,186,255 116,185,255 109,184,255 172,173,192 107,184,255 110,187,255 110,188,255 110,187,255 110,187,255 110,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 111,188,255 113,187,255 113,189,255 124,186,255 161,103,21 140,161,200 149,184,245 228,177,68 253,165,40 179,121,23 119,77,12 115,92,52 196,136,43 95,70,26 120,95,65 219,150,49 235,155,45 117,92,64 138,111,64 138,164,197 111,85,44 120,132,165 173,121,19 78,76,56 124,101,70
114,188,255 114,188,255 112,186,255 113,187,255 113,187,255 113,187,255 112,186,255 112,186,255 113,187,255 114,188,255 113,187,255 113,187,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 112,186,255 113,187,255 113,187,255 113,186,255 110,187,255 112,189,255 113,187,255 113,187,255 112,186,255 112,186,255 112,186,255 113,187,255 112,186,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 112,186,255 112,186,255 113,187,255 113,187,255 111,188,255 111,188,255 111,188,255 111,189,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 110,188,255 120,184,255 115,187,255 117,189,255 148,173,226 113,188,255 113,187,255 111,188,255 112,190,255 113,187,255 110,184,255 114,174,255 133,187,255 111,185,255 166,173,210 118,187,255 111,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 113,187,255 114,188,255 114,188,255 112,190,255 112,190,255 114,189,255 112,186,255 190,135,54 111,74,1 131,192,255 234,172,62 255,215,69 197,118,3 157,96,0 130,108,63 242,167,68 83,64,48 131,106,58 191,137,47 193,144,75 97,84,63 161,138,107 135,126,118 128,102,52 114,108,115 203,154,73 86,74,48 86,71,49
114,189,255 114,189,255 114,189,255 115,190,255 115,190,255 114,189,255 114,188,255 114,188,255 114,188,255 115,189,255 115,189,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 110,187,255 111,189,255 111,189,255 116,188,255 121,154,200 112,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,189,255 114,189,255 114,189,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 116,187,255 114,188,255 114,188,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 115,190,255 115,190,255 114,189,255 114,189,255 114,189,255 114,189,255 111,190,255 107,188,255 112,191,255 113,188,255 149,190,254 110,193,255 116,188,255 115,190,255 115,190,255 115,190,255 118,188,255 114,164,255 146,184,255 124,150,237 133,183,255 117,187,255 108,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 115,190,255 115,190,255 115,190,255 120,189,255 135,163,197 156,104,17 148,164,191 230,174,54 255,212,69 188,120,14 181,115,0 124,96,67 146,94,23 70,60,36 155,118,74 177,133,51 138,97,36 96,70,47 182,152,135 97,113,140 162,126,66 105,82,51 210,168,116 115,84,31 84,70,45
119,189,255 119,189,255 119,189,255 118,190,255 118,190,255 116,191,255 118,190,255 118,190,255 118,190,255 118,190,255 118,190,255 118,190,255 118,190,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 115,190,255 115,190,255 115,190,255 111,170,255 122,185,255 118,190,255 115,190,255 115,190,255 115,190,255 115,190,255 117,189,255 116,191,255 118,190,255 118,190,255 115,190,255 117,189,255 117,188,255 118,188,255 117,189,255 117,189,255 118,188,255 118,190,255 117,189,255 117,189,255 115,190,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 118,188,255 115,190,255 115,190,255 115,190,255 115,190,255 115,190,255 115,190,255 118,190,255 118,190,255 117,189,255 117,189,255 118,190,255 116,191,255 117,189,255 118,190,255 118,190,255 116,191,255 116,191,255 118,190,255 118,190,255 118,190,255 118,190,255 143,189,255 90,116,192 127,186,255 112,191,255 126,195,255 125,194,255 118,190,255 116,191,255 116,191,255 116,191,255 131,188,255 112,182,255 152,178,226 156,133,146 120,192,255 85,129,203 117,164,239 118,190,255 118,190,255 116,191,255 116,191,255 116,191,255 116,191,255 117,192,255 118,190,255 119,191,255 119,191,255 121,193,255 121,193,255 119,191,255 118,187,255 178,117,3 180,114,0 229,178,73 255,186,53 163,130,35 171,143,0 110,87,47 110,88,39 97,76,49 175,137,87 195,142,76 119,85,24 106,76,30 133,116,90 113,166,255 232,166,66 105,75,33 218,175,115 178,130,58 97,78,55
123,189,255 123,189,255 123,189,255 125,191,255 123,189,255 121,189,255 119,190,255 120,190,255 120,190,255 124,191,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 120,190,255 120,190,255 120,190,255 120,190,255 120,190,255 122,192,255 124,191,255 124,191,255 124,191,255 122,193,255 128,183,255 120,190,255 119,191,255 119,191,255 121,193,255 121,193,255 119,191,255 120,190,255 124,191,255 123,190,255 118,190,255 119,189,255 120,190,255 120,190,255 121,189,255 121,188,255 122,189,255 122,189,255 121,188,255 119,189,255 119,189,255 118,190,255 118,190,255 121,189,255 121,189,255 116,191,255 118,190,255 118,190,255 119,191,255 122,192,255 120,190,255 122,192,255 122,192,255 124,191,255 124,191,255 122,192,255 122,192,255 120,190,255 123,193,255 122,192,255 122,192,255 120,190,255 122,192,255 120,190,255 120,190,255 120,190,255 123,193,255 120,190,255 124,194,255 134,157,211 141,192,255 120,190,255 120,194,255 139,177,247 122,189,255 122,192,255 122,192,255 137,186,255 155,185,239 134,193,255 148,162,183 188,164,168 152,189,254 152,180,255 104,154,231 126,193,255 125,192,255 125,193,255 125,193,255 124,192,255 125,193,255 124,192,255 122,193,255 122,193,255 123,194,255 123,194,255 123,194,255 123,194,255 118,195,255 193,142,46 101,62,0 230,164,60 255,189,47 186,153,60 161,126,18 95,71,38 77,54,12 92,78,53 190,144,85 226,167,69 145,104,47 147,104,30 99,89,67 122,195,255 255,186,75 88,75,43 217,173,106 234,183,85 85,81,64
126,194,255 126,194,255 126,194,255 125,193,255 125,193,255 125,193,255 126,194,255 125,192,255 126,193,255 126,194,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 126,193,255 126,193,255 126,193,255 126,194,255 126,192,255 124,195,255 126,194,255 123,195,255 149,189,255 132,192,255 123,196,255 126,194,255 126,194,255 126,194,255 126,194,255 125,193,255 124,196,255 145,193,255 118,188,255 124,195,255 125,193,255 124,192,255 125,193,255 125,192,255 125,192,255 125,192,255 125,193,255 125,192,255 125,192,255 125,192,255 125,192,255 125,192,255 125,193,255 125,192,255 125,192,255 125,193,255 125,193,255 125,193,255 124,195,255 123,194,255 123,194,255 123,194,255 123,194,255 126,194,255 126,194,255 126,194,255 127,194,255 127,195,255 127,195,255 127,195,255 127,194,255 127,194,255 125,193,255 126,194,255 132,190,255 119,197,255 175,195,250 116,127,165 133,184,255 125,194,255 124,194,255 157,166,216 126,193,255 123,195,255 121,197,255 172,185,215 184,166,145 195,186,182 193,173,153 229,190,158 166,172,212 160,166,210 124,203,255 111,187,255 126,198,255 123,197,255 125,198,255 128,195,255 127,194,255 126,194,255 127,193,255 135,191,255 121,202,255 135,197,255 128,198,255 129,198,255 130,192,255 196,156,102 207,147,24 227,172,73 255,197,40 235,187,115 135,104,51 98,86,20 88,67,13 96,78,59 200,166,107 215,152,47 131,76,20 192,129,39 166,141,84 156,196,255 216,169,90 84,68,55 179,152,87 227,175,75 80,74,67
128,196,255 128,196,255 127,195,255 128,196,255 128,196,255 128,196,255 127,195,255 127,196,255 128,196,255 128,196,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 127,196,255 127,196,255 127,196,255 127,195,255 127,195,255 127,195,255 128,196,255 128,196,255 128,196,255 126,197,255 131,192,255 132,194,255 128,197,255 126,198,255 150,194,255 142,190,255 127,195,255 127,195,255 127,195,255 128,196,255 127,196,255 128,197,255 127,194,255 158,196,254 125,196,255 123,196,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 128,196,255 129,197,255 128,197,255 128,197,255 128,197,255 126,197,255 125,196,255 125,196,255 125,196,255 125,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,197,255 128,197,255 128,197,255 128,196,255 128,196,255 128,197,255 128,197,255 133,193,255 125,198,255 178,187,226 153,193,255 118,173,250 123,181,255 126,198,255 162,173,215 87,148,207 133,194,255 144,192,255 137,191,255 193,145,87 239,195,117 255,204,79 239,188,119 162,185,212 144,141,156 125,187,255 111,183,255 118,187,255 131,197,255 131,195,255 142,201,255 155,207,255 145,201,255 138,195,255 126,198,255 163,196,255 255,220,109 252,214,109 218,193,136 164,190,207 171,178,176 230,171,45 219,168,70 255,159,3 249,196,114 206,149,39 90,66,11 98,67,16 97,83,58 177,144,94 178,127,29 218,147,56 212,156,36 151,127,65 198,176,131 121,96,66 78,69,54 131,107,81 165,122,35 83,67,61
131,200,255 131,200,255 129,198,255 129,198,255 129,198,255 129,198,255 128,197,255 128,197,255 129,197,255 129,197,255 129,197,255 129,197,255 129,197,255 129,198,255 129,198,255 128,197,255 128,197,255 128,197,255 128,196,255 128,196,255 128,196,255 129,197,255 129,197,255 129,197,255 129,198,255 138,193,255 112,172,254 129,196,255 129,198,255 154,197,255 144,192,255 131,197,255 128,196,255 128,196,255 128,196,255 129,198,255 128,197,255 125,197,255 151,190,255 128,202,255 126,199,255 128,197,255 128,196,255 129,197,255 129,197,255 129,197,255 129,197,255 129,197,255 129,197,255 129,197,255 129,197,255 129,197,255 129,197,255 129,198,255 129,197,255 129,197,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 133,168,227 121,199,255 164,185,231 130,184,255 107,154,213 120,154,222 121,197,255 174,191,236 109,166,229 107,185,255 159,161,186 146,190,253 183,154,119 219,165,88 226,158,13 200,143,56 189,178,145 164,155,166 128,200,255 131,200,255 132,201,255 125,205,255 132,199,255 163,210,255 221,214,144 201,209,195 160,203,255 135,196,255 224,217,186 243,175,0 195,130,4 141,83,0 232,208,155 194,187,185 247,182,54 210,162,67 247,147,0 255,206,120 224,159,28 149,114,31 92,70,21 97,84,63 129,97,53 150,106,28 209,161,46 232,173,54 128,103,46 151,127,63 112,83,32 137,103,40 200,151,82 219,161,61 224,179,88
132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 131,200,255 132,201,255 132,201,255 132,201,255 131,200,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 133,201,255 136,199,255 138,191,255 137,197,255 136,198,255 140,199,255 158,193,252 152,158,179 129,201,255 126,201,255 163,172,183 131,200,255 132,201,255 135,197,255 139,178,243 147,181,236 100,167,255 131,200,255 132,200,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 133,202,255 133,202,255 133,202,255 133,202,255 133,202,255 133,202,255 133,202,255 133,202,255 133,202,255 132,201,255 132,201,255 142,173,208 123,202,255 159,193,248 154,146,154 169,147,109 130,148,161 136,203,255 178,196,220 130,204,255 133,200,255 250,162,24 161,170,220 210,157,73 157,109,55 179,124,54 134,88,29 169,127,33 189,189,184 124,208,255 128,206,255 127,208,255 157,202,255 187,214,253 230,166,0 141,80,0 173,110,9 255,201,61 198,220,252 255,215,75 110,63,11 85,51,17 82,43,13 253,172,22 255,200,99 255,209,58 179,132,51 225,142,6 255,205,108 210,146,33 213,155,50 99,65,20 97,88,61 95,76,62 142,94,20 196,127,26 250,172,55 234,174,81 255,180,45 255,185,43 255,196,39 255,199,38 255,194,35 255,187,39
135,204,255 135,204,255 135,204,255 135,205,255 135,205,255 134,203,255 134,203,255 134,203,255 134,204,255 133,203,255 133,202,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 124,159,218 128,198,255 115,165,235 153,173,197 134,202,255 172,194,237 136,168,235 126,187,255 135,200,255 153,197,255 133,202,255 134,203,255 178,177,194 121,192,255 132,205,255 118,178,255 135,202,255 133,202,255 134,202,255 135,203,255 134,203,255 135,204,255 135,203,255 135,203,255 135,203,255 135,203,255 135,203,255 135,203,255 135,203,255 135,203,255 135,203,255 135,204,255 135,205,255 136,205,255 136,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,203,255 134,203,255 134,203,255 134,204,255 134,203,255 134,203,255 134,203,255 134,204,255 134,204,255 134,204,255 135,204,255 157,192,251 123,197,255 228,213,193 199,146,64 167,118,28 190,138,51 225,214,179 158,166,182 132,178,242 183,160,100 242,160,35 158,158,168 214,154,66 151,112,55 209,150,59 172,114,32 145,99,42 244,194,63 195,195,207 182,170,115 174,160,106 180,211,242 251,225,145 136,80,0 73,47,8 87,48,16 212,144,0 240,216,179 255,201,40 78,48,22 186,163,76 70,50,20 214,163,67 255,198,69 255,204,58 144,105,25 166,104,0 255,190,70 252,182,79 255,220,83 255,235,97 255,216,67 255,201,47 255,179,30 255,195,43 255,198,16 255,186,19 224,152,17 181,122,0 203,138,31 238,175,53 233,176,38 230,170,61
138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 139,208,255 139,208,255 138,208,255 136,206,255 135,205,255 136,206,255 135,205,255 135,205,255 135,205,255 137,206,255 137,206,255 137,206,255 137,206,255 137,206,255 137,206,255 136,206,255 130,195,255 141,206,255 169,154,145 124,146,189 133,202,255 175,186,215 177,182,217 113,158,218 145,207,255 148,201,255 141,200,255 136,190,255 192,149,64 119,194,255 132,207,255 144,202,255 118,179,254 136,205,255 136,206,255 136,206,255 136,206,255 136,206,255 136,206,255 138,208,255 138,208,255 135,205,255 136,206,255 137,206,255 136,206,255 134,207,255 136,206,255 136,206,255 136,206,255 134,207,255 134,207,255 139,208,255 139,208,255 139,208,255 133,208,255 138,209,255 141,205,255 141,205,255 133,205,255 133,203,255 138,208,255 136,206,255 134,207,255 135,206,255 134,207,255 136,207,255 139,214,255 155,202,255 247,194,97 164,112,50 148,108,54 171,122,43 205,153,51 168,140,111 197,149,52 140,101,42 223,141,0 160,131,78 199,152,59 182,134,50 203,150,66 127,72,0 238,170,56 232,212,137 124,166,243 76,64,25 80,110,134 148,198,255 248,232,160 163,105,0 82,47,9 97,58,15 255,174,0 169,210,251 255,212,60 181,139,58 210,174,45 161,116,43 255,221,56 255,182,31 255,189,43 255,225,101 255,212,38 255,166,24 239,155,6 247,163,32 247,171,58 255,205,53 255,198,31 243,169,26 137,88,0 255,209,85 114,84,28 185,139,53 154,105,24 231,174,36 133,91,26 115,80,0 154,94,1
140,211,255 140,211,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 140,210,255 139,209,255 139,209,255 140,210,255 139,210,255 139,210,255 140,210,255 140,210,255 140,210,255 142,209,255 142,209,255 142,209,255 142,209,255 142,209,255 142,209,255 142,209,255 139,213,255 139,187,255 108,151,221 157,136,113 145,166,203 160,151,143 161,179,215 118,158,220 147,208,255 155,202,255 138,191,255 187,164,133 150,135,115 125,169,245 140,211,255 140,210,255 137,199,255 141,209,255 141,209,255 139,209,255 135,211,255 138,209,255 140,210,255 140,210,255 140,210,255 143,210,255 142,209,255 138,209,255 142,209,255 140,210,255 141,212,255 141,208,255 142,209,255 140,210,255 140,210,255 143,210,255 141,211,255 142,209,255 152,207,255 202,214,205 196,204,209 166,208,255 137,207,255 149,210,255 140,210,255 139,210,255 141,211,255 139,209,255 140,211,255 144,212,255 166,206,255 211,206,165 236,178,45 165,118,57 146,111,44 143,93,21 184,128,36 157,130,98 121,71,0 141,102,41 224,139,13 76,58,26 181,141,66 160,131,59 200,151,63 252,190,11 255,199,104 211,211,168 125,154,199 103,125,141 150,142,90 169,189,217 205,211,212 251,172,0 151,98,0 240,170,3 255,200,17 138,195,255 203,215,208 231,198,61 204,178,87 255,225,0 248,223,125 255,172,24 255,222,68 218,147,51 216,141,44 230,154,43 242,162,34 255,205,22 255,207,33 225,162,59 95,82,48 76,64,36 98,76,27 255,198,62 94,63,0 221,170,44 148,108,17 218,139,22 129,108,36 102,75,28 162,113,32
145,212,255 145,212,255 145,212,255 143,213,255 143,213,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,213,255 144,212,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 145,212,255 145,212,255 144,211,255 144,211,255 144,211,255 144,211,255 145,212,255 144,211,255 121,170,231 136,211,255 154,125,90 151,134,108 152,133,110 159,166,191 145,164,197 151,202,255 153,174,209 139,167,217 171,174,181 172,153,141 126,185,255 142,213,255 142,209,255 142,209,255 144,211,255 143,210,255 145,209,255 143,210,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 142,211,255 150,207,255 146,210,255 143,211,255 142,213,255 147,209,255 140,215,255 139,214,255 144,212,255 220,217,193 181,123,43 161,110,32 255,213,73 255,208,95 241,209,154 199,219,220 151,214,255 142,213,255 144,212,255 139,214,255 214,221,203 205,158,56 232,169,49 233,170,32 255,209,71 115,79,50 205,137,29 188,128,37 167,124,48 165,121,39 136,96,32 207,134,6 85,61,24 145,110,45 137,105,30 181,131,57 187,158,26 192,143,37 159,123,61 248,213,88 190,180,142 208,172,23 234,188,51 235,193,68 255,212,69 163,158,126 193,170,85 192,186,163 173,198,240 197,202,198 227,202,74 205,165,3 187,150,0 207,165,44 255,188,48 221,146,58 214,142,25 255,183,10 255,201,26 255,200,36 148,113,48 81,67,38 89,75,61 84,58,19 92,76,20 107,85,40 214,164,63 120,108,30 130,93,12 127,91,13 192,124,34 107,91,37 148,88,4 182,148,60
146,214,255 146,214,255 148,216,255 146,214,255 146,214,255 148,213,255 148,213,255 146,214,255 146,214,255 146,214,255 146,214,255 148,216,255 146,214,255 146,214,255 146,214,255 146,214,255 146,214,255 146,214,255 146,214,255 146,214,255 146,214,255 146,214,255 146,214,255 146,214,255 148,216,255 146,214,255 147,211,255 150,205,255 145,134,127 137,130,130 142,125,97 154,143,128 173,164,156 106,105,120 152,171,202 128,134,151 185,152,102 138,143,169 147,211,255 148,211,255 146,213,255 146,213,255 146,213,255 184,222,255 175,208,250 146,213,255 146,213,255 146,213,255 146,213,255 148,215,255 146,214,255 145,213,255 146,213,255 151,212,255 163,214,255 251,207,107 174,194,220 170,212,255 205,215,233 242,219,159 246,210,120 235,222,172 207,212,211 255,220,139 159,114,0 185,136,16 216,165,21 101,89,30 114,96,36 98,94,73 229,220,162 193,215,229 151,212,255 192,227,248 255,210,55 99,41,0 207,158,81 255,194,21 253,176,52 146,113,61 199,137,0 172,108,23 194,135,37 106,89,20 146,106,42 216,144,27 71,52,15 153,119,60 106,83,43 126,98,71 102,105,72 119,109,60 129,119,79 248,189,2 178,147,16 139,121,30 81,38,3 130,85,41 248,181,0 173,151,17 208,162,51 219,183,82 255,201,0 255,191,19 135,106,53 178,148,54 255,215,0 250,208,13 216,147,41 255,178,1 255,203,25 209,175,71 70,57,34 97,92,64 66,63,23 149,106,57 147,124,66 98,63,7 140,117,59 104,78,26 165,120,45 83,50,2 152,96,0 139,100,16 111,75,44 111,78,28 184,113,0 168,136,54
152,217,255 153,218,255 152,217,255 152,218,255 152,218,255 152,218,255 152,218,255 153,218,255 152,217,255 151,217,255 152,218,255 152,217,255 152,217,255 152,217,255 152,217,255 153,219,255 152,218,255 152,218,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 153,216,255 153,216,255 150,220,255 124,163,216 137,175,235 174,130,63 125,108,71 156,122,79 142,119,90 95,83,88 145,150,149 168,132,85 212,144,74 85,113,147 168,206,248 129,188,255 152,218,255 148,216,255 155,217,255 234,179,63 205,147,47 216,221,185 147,219,255 153,220,255 154,215,255 179,215,255 223,216,175 171,213,255 184,222,255 229,196,89 228,185,29 132,85,0 140,106,0 247,208,108 234,178,0 222,167,15 225,160,0 100,58,0 232,172,17 245,218,157 153,121,37 86,77,30 129,113,30 108,82,14 127,107,21 146,122,15 187,145,64 100,70,3 185,203,229 219,227,215 178,121,34 245,184,0 223,169,39 226,184,32 85,67,25 86,73,25 54,34,27 96,79,30 146,122,60 97,80,11 141,104,49 199,129,33 67,54,20 85,71,42 87,70,35 80,71,52 144,109,26 147,127,37 144,142,54 255,199,5 247,181,39 156,125,36 183,143,37 208,167,50 141,129,51 121,105,33 57,51,26 116,89,42 200,168,54 176,171,98 106,106,74 149,138,53 175,136,52 198,134,36 255,202,42 220,172,73 105,71,8 125,86,13 113,81,24 120,81,40 180,144,43 146,117,45 93,81,53 74,65,34 84,60,34 85,66,27 82,67,31 83,56,11 199,135,2 165,117,22 132,108,55 106,70,0 174,103,0 117,86,35
155,222,255 155,222,255 154,221,255 155,221,255 155,221,255 154,220,255 154,220,255 154,221,255 155,221,255 155,221,255 153,219,255 154,221,255 153,220,255 154,220,255 154,220,255 155,221,255 155,221,255 155,221,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 155,220,255 155,220,255 160,217,255 142,186,231 149,195,255 125,94,34 129,111,90 157,112,48 121,91,45 101,71,29 105,79,54 164,130,60 208,135,33 114,159,217 172,196,227 183,190,188 227,219,185 184,215,248 197,223,255 180,131,0 108,67,18 198,186,104 201,221,226 242,210,124 242,226,152 247,201,73 160,116,18 238,216,153 244,220,156 105,68,0 144,97,0 255,194,7 236,174,0 249,189,11 218,162,28 255,218,0 255,194,0 184,145,17 196,160,82 243,187,22 232,180,18 170,147,20 188,163,45 200,159,20 211,172,32 213,165,22 242,185,6 240,186,0 235,226,181 210,228,241 212,187,71 187,143,43 225,192,42 155,128,65 40,34,29 56,31,28 43,34,28 44,33,30 55,43,33 98,74,41 112,84,28 181,119,47 76,56,10 185,130,29 83,67,54 87,71,56 233,184,0 133,109,56 194,166,25 255,200,19 120,91,42 131,117,47 144,139,88 170,151,94 146,128,57 115,99,27 127,98,37 138,110,40 179,132,41 228,158,9 116,87,26 138,99,26 137,113,8 204,140,4 124,82,0 98,72,2 84,54,12 116,60,0 217,170,77 141,105,43 101,77,51 118,89,38 87,72,50 82,66,35 82,55,37 79,64,26 78,61,33 97,73,18 216,135,3 144,100,20 161,132,60 130,85,0 167,103,0 75,49,24
