35,25,29 38,31,34 48,46,44 59,57,53 73,72,65 79,78,69 84,83,74 86,85,76 84,83,74 84,83,74 83,82,73 83,82,73 86,85,76 86,85,76 84,83,74 86,85,76 87,88,80 89,90,82 93,94,86 95,96,88 96,96,93 97,97,94 97,97,92 98,98,95 98,98,95 97,97,94 95,97,94 104,102,98 101,101,96 99,94,93 107,102,104 103,101,102 104,102,98 96,103,96 116,133,93 120,141,91 119,133,126 115,135,149 94,119,130 95,119,139 76,123,169 129,175,255 117,164,237 109,149,207 95,126,143 101,114,140 115,150,202 102,131,176 93,124,157 83,105,119 105,126,145 86,87,106 114,164,245 57,74,96 59,71,77 55,70,75 84,95,80 62,76,67 64,74,68 91,107,86 48,62,72 49,60,71 71,86,91 75,111,125
37,25,30 40,30,34 47,42,41 56,54,50 67,65,61 77,76,67 82,81,72 84,83,74 87,86,77 83,84,74 85,86,76 85,86,76 83,84,74 82,83,73 82,83,73 84,83,74 85,86,78 89,90,82 91,92,84 93,94,86 96,96,93 98,98,95 101,101,98 102,102,99 101,101,98 98,98,95 101,101,96 104,104,99 106,104,102 103,101,97 101,99,100 101,99,97 100,100,95 87,87,82 120,129,112 80,93,77 117,125,102 108,125,89 123,141,110 102,114,118 101,123,127 101,131,151 100,124,155 120,147,177 88,96,86 88,102,114 90,104,116 68,80,71 109,129,171 63,87,107 103,135,173 153,141,143 88,116,139 63,71,99 101,104,94 76,81,61 82,89,71 66,83,78 62,80,77 71,88,83 57,73,73 57,68,79 73,84,69 71,88,78
35,24,31 35,27,33 44,39,38 53,53,50 65,66,58 75,76,66 80,79,70 82,81,72 83,82,73 82,83,73 83,84,74 85,86,76 83,84,74 85,86,76 83,84,74 85,86,78 86,87,79 88,89,81 93,93,88 95,93,89 97,97,97 100,100,97 98,98,95 101,101,98 102,102,99 103,103,100 101,101,96 101,101,96 103,103,98 101,99,100 101,99,97 102,100,101 99,101,101 110,115,95 100,108,87 126,136,114 89,100,71 87,92,70 93,108,82 100,112,76 135,153,108 102,117,93 88,110,103 106,120,101 95,106,95 83,92,92 85,92,85 114,119,99 100,110,88 54,77,84 68,89,124 172,163,144 147,166,199 64,66,82 79,83,66 75,86,73 62,72,69 86,92,83 59,72,73 63,77,70 80,84,57 98,101,70 76,84,72 111,133,149
38,24,29 33,23,27 40,35,34 51,51,48 61,61,56 73,72,65 79,78,69 82,81,72 84,83,74 82,81,72 81,82,72 82,81,72 84,83,74 84,83,76 86,85,78 86,85,78 86,87,79 87,88,80 88,89,81 90,90,85 93,93,90 95,95,90 101,101,98 102,102,99 104,104,101 104,104,101 103,103,98 96,96,93 96,96,93 102,102,99 101,99,100 102,99,103 101,101,101 114,121,85 172,186,127 121,140,79 110,131,71 116,136,81 94,112,67 84,99,60 82,102,77 90,106,73 127,147,104 104,118,88 100,113,97 85,98,82 95,107,89 81,89,66 85,89,74 74,81,79 82,90,69 168,154,136 117,122,102 65,70,69 93,96,72 69,74,68 64,75,64 64,69,63 60,70,76 95,104,85 87,92,70 73,75,70 79,86,98 73,88,93
37,25,30 32,22,26 30,25,27 38,36,34 53,51,47 65,64,57 76,75,66 81,80,71 83,82,73 82,81,72 82,81,72 82,81,72 83,82,73 83,82,75 84,83,76 84,83,76 86,87,79 88,89,81 91,92,84 94,94,89 95,95,95 100,100,97 102,102,99 103,103,98 103,103,100 104,104,99 104,102,100 102,102,102 104,102,100 98,98,95 100,100,100 99,97,98 100,100,100 108,112,85 128,139,79 142,156,81 132,149,71 134,145,85 135,148,76 127,144,68 143,158,90 129,143,86 120,140,85 112,126,76 126,139,85 140,146,105 85,101,68 89,98,79 89,104,76 96,109,84 129,136,118 179,173,148 127,123,115 65,66,71 105,103,85 63,65,65 89,97,83 73,74,77 83,77,82 78,83,77 59,72,56 74,86,66 76,88,68 94,99,79
35,25,29 31,21,25 29,19,23 33,28,27 47,45,43 58,58,53 68,67,60 79,78,71 82,81,74 83,84,74 83,84,74 82,83,73 81,82,72 83,82,75 86,85,78 83,82,75 83,83,78 86,86,81 89,90,82 94,94,89 98,98,95 98,98,95 101,101,98 102,102,99 101,101,98 101,101,101 100,100,95 100,100,97 100,100,97 100,100,97 101,99,100 99,96,100 101,101,96 107,108,98 106,118,71 93,115,48 111,128,59 107,123,52 103,119,48 104,122,48 121,138,58 112,129,53 111,128,59 124,142,70 126,137,65 124,137,67 121,140,63 130,150,66 114,132,60 125,144,67 124,142,68 140,160,76 128,147,68 134,151,73 131,148,70 132,151,72 133,147,70 117,130,60 130,142,79 133,147,86 131,145,84 142,151,95 128,142,94 143,153,100
37,27,31 35,25,29 27,20,23 24,22,23 38,36,37 54,52,48 72,67,64 80,79,72 84,83,76 85,86,76 83,84,74 82,83,75 82,83,75 85,86,78 83,84,76 87,86,79 87,88,80 87,88,80 90,90,85 95,95,92 97,97,97 101,101,98 102,102,97 104,104,101 104,104,104 103,101,102 104,102,98 101,101,98 101,101,96 101,101,98 99,97,98 104,98,103 102,104,104 104,103,108 99,105,76 103,122,59 104,121,54 109,126,57 105,122,55 102,122,52 98,119,46 110,127,58 107,124,55 111,132,57 115,140,54 110,131,56 109,133,50 117,135,63 93,110,43 125,141,68 119,135,64 101,116,50 112,128,57 124,139,71 107,122,54 114,134,66 121,142,69 115,130,62 118,135,66 119,137,65 128,142,65 121,134,62 116,135,58 124,142,70
30,20,24 30,20,24 28,18,22 27,20,23 33,28,30 52,50,48 64,64,59 70,69,62 80,79,72 82,81,74 82,81,74 83,84,76 83,82,75 83,84,74 83,84,74 85,86,76 87,88,78 89,90,82 91,91,86 96,96,93 98,98,93 101,101,96 101,101,98 102,102,99 103,103,100 104,104,99 104,104,101 107,107,104 107,107,104 104,104,101 99,97,95 101,99,100 103,101,99 102,100,98 99,104,80 104,125,65 100,119,60 91,110,49 111,131,65 100,120,54 101,121,51 105,125,55 101,121,53 89,109,39 100,120,52 111,132,57 116,129,47 118,127,42 103,121,49 90,110,42 100,117,52 116,132,70 108,123,59 107,123,61 98,115,48 97,117,49 94,114,48 103,120,53 106,123,58 91,110,47 112,130,58 124,141,72 112,125,53 118,125,66
36,26,30 35,25,29 32,22,26 30,20,24 35,28,31 49,47,45 65,65,60 75,74,67 81,80,73 84,83,76 83,82,75 83,84,76 85,86,78 86,87,77 86,87,77 87,88,78 86,87,77 88,89,81 94,95,87 98,96,94 98,98,93 103,103,98 103,104,96 103,103,100 101,101,101 100,100,97 102,102,99 104,104,101 107,107,104 107,107,104 105,103,101 105,103,104 104,102,100 104,102,100 96,104,81 99,124,66 99,119,62 97,119,52 122,145,71 112,129,53 108,128,58 117,138,63 102,123,50 95,116,54 123,139,52 101,121,51 89,110,37 104,116,39 103,124,51 110,127,58 116,140,61 115,136,63 115,135,67 97,117,47 129,145,72 101,121,53 111,128,63 100,116,43 100,120,50 93,114,50 104,119,53 106,123,54 98,114,52 114,130,57
36,26,30 36,26,30 33,23,27 30,20,24 33,26,29 52,50,48 65,63,61 72,71,64 83,82,75 84,83,76 84,83,76 83,84,76 83,84,76 86,87,77 88,89,79 88,89,79 89,90,82 92,91,84 95,94,87 98,97,90 101,102,94 102,102,97 102,103,95 103,103,100 103,103,103 102,102,102 103,103,100 108,108,103 108,108,105 107,107,104 105,103,101 109,107,108 109,107,105 109,107,105 103,111,88 91,116,58 94,116,49 107,129,60 104,127,53 99,116,51 104,124,56 112,133,60 108,127,68 132,120,42 97,118,54 111,133,62 105,125,57 112,129,64 118,138,70 116,133,66 111,136,60 104,122,50 114,131,62 120,138,66 110,128,54 119,136,67 111,131,63 98,115,48 110,128,56 104,124,58 110,127,60 114,127,57 116,133,64 113,130,61
33,23,27 33,21,26 27,20,23 30,20,24 35,25,29 51,49,47 66,64,62 75,74,67 87,86,77 82,83,73 82,83,73 83,84,76 83,84,76 83,84,74 86,87,77 87,88,80 89,90,82 93,94,86 96,95,88 97,97,92 98,99,91 98,98,93 100,100,100 100,100,97 101,99,97 100,100,95 100,100,97 103,103,100 105,105,102 104,104,101 104,102,100 106,104,105 109,107,108 106,104,105 102,106,91 93,105,69 104,120,58 108,127,64 109,129,63 104,126,57 102,119,50 117,127,62 106,118,53 96,111,56 95,116,52 118,140,73 110,130,64 116,140,61 108,130,61 111,134,60 106,129,55 147,159,121 197,210,156 96,116,46 110,129,66 118,141,67 118,139,66 109,130,57 110,129,66 93,113,47 109,126,61 111,125,68 115,127,78 120,135,71
36,26,30 38,26,31 40,30,34 35,25,29 39,29,33 49,47,45 65,63,61 75,73,69 81,80,71 83,82,73 82,83,73 83,84,76 83,84,76 86,87,77 86,87,77 89,88,79 90,91,81 93,94,86 95,96,86 97,97,92 98,99,91 100,101,93 98,98,93 100,100,97 101,101,98 101,99,97 101,99,100 100,100,100 103,103,103 105,106,98 106,104,102 109,106,110 109,107,108 105,103,104 104,104,99 90,102,68 101,120,59 112,129,62 102,122,52 116,136,66 106,122,62 98,112,53 121,134,64 104,121,54 110,132,61 103,122,45 109,129,59 112,127,61 105,125,55 118,139,66 119,138,79 120,134,73 115,132,56 105,126,51 125,143,69 109,129,63 100,120,50 98,117,58 108,123,59 109,125,63 97,113,51 107,122,56 128,140,77 131,146,78
35,25,29 32,22,26 32,22,26 28,21,24 34,27,30 51,49,47 63,61,59 76,72,66 83,79,73 85,81,75 83,82,75 83,84,76 85,86,78 85,86,76 88,89,79 88,89,81 91,92,84 95,95,90 97,95,91 101,99,95 100,101,93 102,103,95 103,101,97 101,101,98 104,104,101 102,102,99 103,103,100 101,101,98 104,104,104 105,105,100 109,109,106 111,109,110 107,107,102 103,105,102 103,103,100 99,112,69 92,111,59 113,131,57 97,114,45 119,138,61 100,118,44 109,129,59 111,127,54 110,130,62 101,115,54 112,127,61 106,121,53 110,121,61 120,132,65 109,125,67 166,176,109 141,140,84 88,109,45 95,117,48 102,121,58 84,98,48 102,113,53 219,228,157 119,134,68 81,101,33 92,108,46 96,116,50 113,130,61 97,113,42
30,20,24 32,22,26 33,23,27 35,25,29 37,32,34 52,50,48 65,63,61 72,70,66 80,74,69 79,78,71 81,80,73 83,84,76 85,86,78 85,86,78 87,88,80 90,89,80 91,91,86 95,93,89 95,94,87 95,98,90 93,96,86 101,102,94 101,101,98 103,103,98 102,102,97 103,104,96 101,101,96 101,99,100 103,103,100 103,103,100 105,105,102 107,107,104 103,103,100 108,108,108 107,107,104 107,120,77 89,108,49 95,115,45 87,109,42 93,110,41 104,121,54 122,144,66 101,116,48 97,117,51 106,117,57 101,116,52 100,117,50 91,103,40 98,112,51 92,111,59 90,106,44 86,102,42 94,115,55 73,97,30 97,118,54 95,111,49 113,128,64 99,116,49 105,125,59 110,132,61 110,127,60 97,116,57 112,129,62 199,187,130
33,23,27 33,23,27 32,22,26 30,20,24 28,23,25 47,42,41 64,59,56 72,71,62 83,79,73 85,81,73 83,82,75 81,82,74 86,87,79 86,87,79 88,89,81 92,88,80 92,91,82 96,95,88 95,96,88 98,101,93 100,101,91 101,102,94 102,103,93 102,103,95 103,104,96 103,104,96 104,102,103 105,105,102 105,105,102 109,109,106 109,109,104 107,107,104 102,104,101 104,104,101 105,105,105 107,117,82 107,125,71 92,109,44 95,115,49 104,121,52 86,104,32 103,120,55 91,107,45 89,108,47 102,121,58 104,123,60 110,130,64 102,123,61 89,105,45 127,144,79 92,109,42 106,119,49 98,118,52 80,101,37 89,110,48 97,112,59 116,136,68 100,122,53 75,97,42 114,134,66 101,121,51 104,126,59 120,135,69 122,133,75
32,22,26 30,20,24 31,21,25 31,21,25 35,25,29 46,44,45 61,59,55 69,69,64 81,77,69 81,80,71 84,80,74 84,83,76 86,87,79 87,88,80 90,89,80 89,90,80 94,95,87 96,97,89 100,101,93 102,103,93 101,102,92 101,102,92 103,104,94 104,105,97 108,109,101 109,110,102 108,108,103 109,109,106 109,109,106 102,102,99 108,108,108 109,109,106 108,108,105 108,108,105 107,107,102 104,116,80 102,122,67 76,92,32 97,116,55 100,121,46 91,109,37 88,105,38 90,109,48 82,103,43 117,139,72 94,113,52 96,117,53 97,118,45 95,114,53 103,123,55 94,115,53 89,105,47 92,110,38 97,113,51 97,118,54 93,111,57 100,115,62 68,89,39 92,112,57 94,112,56 112,132,66 85,105,50 107,125,51 114,129,63
31,21,25 32,22,26 30,20,24 29,19,23 31,21,25 42,40,41 59,57,55 70,68,64 82,81,72 86,85,78 84,83,76 86,87,79 88,87,78 90,89,80 91,92,82 94,95,85 97,98,88 101,100,91 101,102,92 102,103,93 105,104,97 108,107,100 111,110,103 107,108,100 104,105,97 107,108,100 107,107,102 103,105,102 109,109,106 114,114,111 108,108,108 109,109,106 110,110,107 110,110,107 107,107,104 105,114,84 107,126,65 107,126,63 86,107,47 93,112,49 112,132,64 110,125,57 87,108,48 77,98,36 90,111,47 85,106,44 101,122,49 104,125,50 80,101,39 83,105,48 100,123,49 119,135,73 80,100,30 91,111,45 93,109,49 83,101,45 94,113,52 64,86,31 85,106,54 111,130,67 101,119,63 104,122,66 101,125,54 95,114,55
32,22,26 30,20,24 28,18,22 29,19,23 32,22,26 42,37,39 58,56,54 68,66,62 76,77,69 80,81,73 84,80,74 84,83,76 88,89,81 91,92,84 94,95,85 97,96,87 102,101,94 104,100,92 104,103,94 106,105,96 110,109,102 109,109,104 102,102,97 104,102,98 105,105,100 111,112,104 114,114,109 109,109,106 109,109,106 109,109,106 108,108,105 108,108,105 109,109,106 109,109,106 109,109,106 106,113,97 110,129,77 123,145,65 81,100,50 144,163,84 91,113,33 107,128,55 118,134,61 88,108,42 71,90,31 100,119,56 103,124,60 111,128,59 109,130,55 93,112,49 97,119,50 84,100,40 93,110,45 121,137,66 98,111,59 118,136,62 93,108,55 85,106,44 100,119,56 93,111,57 80,97,46 80,97,50 114,139,65 79,97,41
36,26,30 36,26,30 35,25,29 33,23,27 32,22,26 40,35,37 55,53,51 68,66,62 78,78,73 81,80,73 83,82,75 86,85,78 90,89,82 93,93,88 95,93,89 97,96,87 100,101,93 99,98,89 105,100,97 108,107,100 114,115,107 111,112,104 109,109,104 105,106,98 105,105,100 114,114,109 111,111,108 112,112,112 115,115,110 114,114,111 111,111,108 110,110,107 109,109,106 110,110,107 109,109,106 110,111,103 105,118,77 105,124,65 102,126,47 118,142,61 111,135,56 83,110,42 111,138,50 96,117,53 73,94,34 83,100,35 104,121,56 121,139,65 109,127,53 95,115,45 103,125,54 109,126,61 88,107,44 87,98,42 101,115,58 78,93,38 103,122,61 89,109,54 104,126,59 113,135,78 95,115,58 77,95,50 85,108,46 104,124,58
38,28,32 35,28,31 34,27,30 33,23,27 32,22,26 33,28,30 53,51,49 66,64,60 76,75,68 81,77,71 81,80,73 86,80,75 90,89,82 98,96,92 99,98,91 101,97,89 101,100,91 103,104,92 104,103,96 108,107,98 101,102,94 108,108,103 116,117,107 114,115,107 115,115,112 114,114,109 115,115,112 112,112,107 114,114,109 114,114,111 114,114,111 115,115,112 111,111,108 111,111,108 110,110,107 111,111,108 98,108,71 110,123,71 106,123,54 116,137,64 114,135,62 92,114,45 105,134,52 102,124,55 90,110,40 88,111,37 86,102,40 98,116,42 91,109,37 85,100,32 100,121,57 130,150,82 94,113,54 117,134,65 108,128,60 86,108,41 77,98,34 94,118,51 86,107,43 109,136,66 72,93,31 89,112,38 105,129,58 106,128,61
32,22,26 33,23,27 35,25,29 32,22,26 28,18,19 33,23,27 54,49,51 62,60,58 70,69,62 80,73,73 85,78,76 91,85,80 94,88,83 98,93,90 99,95,89 101,97,91 98,97,90 98,99,91 100,101,91 100,101,93 109,110,100 115,116,106 111,110,103 109,110,102 112,113,105 111,112,104 114,114,109 113,111,107 108,106,104 111,112,104 114,114,109 115,115,110 114,114,111 112,112,109 111,111,108 104,104,99 109,116,80 117,130,76 117,135,63 100,122,55 79,102,40 93,116,42 108,131,57 111,135,54 94,119,45 79,100,38 77,98,34 90,110,40 88,108,40 83,102,43 98,118,52 111,131,63 100,118,46 126,148,66 103,122,59 107,124,57 71,92,32 84,107,43 89,111,42 100,122,51 80,103,43 101,121,51 92,114,57 87,111,44
32,22,26 33,23,27 32,22,23 30,20,24 30,20,24 33,23,27 50,45,47 59,57,55 69,67,65 81,71,70 84,78,73 90,84,79 90,86,80 95,88,86 99,90,86 97,93,87 97,96,89 98,99,91 99,98,91 105,106,98 109,110,102 108,108,103 101,102,94 107,108,100 111,112,102 115,116,108 112,113,103 112,113,105 111,111,106 111,111,106 111,111,108 114,114,111 115,115,112 116,116,113 114,114,111 110,110,107 100,108,87 100,111,69 104,121,52 106,123,56 123,142,65 121,139,65 76,95,34 114,136,65 119,146,58 99,122,46 97,112,48 83,103,46 119,139,69 107,126,63 91,111,41 100,117,52 107,128,53 98,118,48 95,114,53 112,125,53 112,128,66 91,110,47 107,127,61 95,116,54 73,93,36 73,95,38 88,112,45 103,125,54
29,19,23 30,20,24 31,21,25 30,20,24 29,19,23 30,20,24 44,39,41 59,52,55 67,65,63 78,73,70 81,80,71 88,83,80 88,86,82 88,89,79 91,90,81 96,92,84 98,97,88 102,101,92 100,101,93 110,111,103 110,111,103 102,102,97 100,101,91 104,105,97 109,110,100 110,111,103 110,111,103 112,113,105 114,114,109 112,112,107 112,112,107 114,114,109 114,114,111 112,112,109 110,110,107 112,112,109 111,112,100 97,107,70 96,113,48 104,120,60 147,166,87 93,109,49 105,128,41 100,117,52 83,103,33 122,144,73 100,118,44 132,147,81 102,122,54 107,129,60 94,114,48 121,141,73 109,130,55 100,120,54 110,130,64 106,122,49 84,98,41 102,118,56 75,94,35 87,110,48 105,121,59 71,86,31 95,116,54 103,123,55
32,20,25 30,20,24 30,20,24 28,18,22 26,16,20 27,20,23 37,30,33 51,46,45 68,63,60 77,72,69 81,80,73 86,85,78 87,86,79 88,89,79 91,92,82 96,95,86 92,91,82 97,96,87 103,102,93 97,96,89 97,98,90 108,109,101 107,110,102 110,111,103 110,110,105 109,110,102 108,109,99 110,111,103 110,111,103 114,115,107 114,115,105 115,115,110 116,116,111 114,114,109 112,112,109 110,110,105 111,112,104 98,113,74 110,129,70 96,116,50 101,121,53 109,130,57 88,107,44 93,109,47 103,125,47 85,109,42 109,130,57 84,104,36 102,125,51 112,133,58 93,110,41 100,116,56 96,115,56 73,92,33 82,102,45 83,101,45 92,107,54 115,129,72 111,130,67 83,106,46 98,113,47 92,102,49 85,101,41 115,136,61
32,22,26 31,21,25 30,20,24 30,20,24 29,19,23 28,21,24 41,34,37 54,49,48 65,60,57 74,69,66 79,77,73 83,84,76 88,89,81 90,89,82 88,89,81 91,90,83 94,93,86 99,95,89 99,98,89 97,96,87 105,104,97 111,111,106 110,111,103 109,110,102 107,108,100 110,110,105 109,110,100 108,109,101 110,110,105 111,111,106 111,112,104 111,112,104 112,112,109 112,112,109 114,114,111 111,111,108 111,112,104 106,117,88 115,134,75 99,124,50 81,100,39 109,131,62 90,111,49 74,90,30 101,125,42 86,110,39 100,121,48 103,126,50 89,115,54 117,140,64 88,109,45 101,120,61 84,101,36 114,132,60 93,111,57 104,120,62 109,126,59 113,128,64 103,119,59 107,129,58 99,114,50 119,130,58 102,120,46 88,103,48
26,19,22 29,22,25 29,22,25 29,22,25 28,21,24 26,16,20 40,30,34 52,45,48 62,60,58 74,72,70 81,77,71 83,81,77 88,87,80 89,88,81 91,92,84 95,93,89 97,95,91 101,96,93 99,97,93 97,98,88 111,110,101 105,106,98 108,109,101 107,108,100 109,109,104 109,109,104 112,113,105 112,113,105 107,108,100 111,112,104 108,109,101 114,114,109 115,115,115 115,115,115 115,115,112 111,111,108 110,111,103 105,108,96 107,123,79 93,116,54 85,106,42 100,124,55 86,110,41 133,154,81 112,136,67 75,102,34 97,119,52 99,121,52 95,119,52 101,124,50 123,144,71 103,123,57 92,109,44 86,103,36 104,124,54 90,108,54 83,100,49 74,91,42 102,118,58 83,102,39 113,124,66 100,111,55 117,135,61 120,132,65
