80,53,35 60,37,22 64,48,33 57,37,30 60,39,35 58,34,26 62,42,35 58,37,33 56,40,36 59,48,43 46,43,47 112,106,113 60,41,45 60,35,32 50,32,29 49,36,31 57,33,25 72,48,42 49,35,35 59,41,40 68,46,40 70,47,36 62,38,30 64,39,22 67,44,29 57,38,24 65,48,40 49,36,31 46,36,40 51,38,46 50,38,43 58,41,33 61,45,41 54,42,42 69,51,50 73,60,55 62,48,48 57,44,52 52,38,43 62,43,45 84,60,38 134,109,65 65,42,41 74,64,63 58,49,64 87,65,68 158,135,134 161,157,170 106,89,79 75,50,51 112,86,45 59,40,26 115,94,67 111,88,77 102,81,79 185,157,157 195,153,158 195,153,158 186,148,154 178,148,161 179,149,164 182,147,162 183,144,155 183,147,157 185,147,153 185,147,153 188,150,154 187,147,151 181,148,148 195,149,151 196,144,150 190,140,146 187,142,150 184,139,147 184,138,149 187,139,151 192,138,145 193,140,144 191,139,147 189,140,143 187,137,143 190,137,141 192,136,139 202,140,140 223,142,133 218,141,133 215,138,130 219,135,127 226,139,125 229,140,125 229,142,128 237,142,129 238,142,129 245,142,127 248,143,124 255,144,121 255,144,119 255,143,119 255,145,115 255,148,113 255,146,108 255,145,106 255,142,109 255,144,110 255,146,116 255,146,115 251,145,122 249,142,124 248,142,128 247,144,129 250,143,125 251,143,120 255,141,117 255,142,119 255,144,119 255,144,116 255,145,109 255,144,108 255,145,109 255,146,110 255,148,112 255,147,112 255,144,114 255,143,117 255,144,122 255,145,123 255,144,125 252,143,125
74,52,34 67,48,34 85,73,61 68,55,50 57,36,34 59,38,34 58,37,33 60,39,37 71,43,32 142,106,88 140,143,152 118,116,126 53,39,44 61,40,40 75,54,50 69,46,45 55,37,36 55,35,28 67,40,33 54,33,33 62,40,34 67,44,33 69,45,39 76,42,22 86,50,42 58,36,18 57,39,36 104,83,60 48,37,32 66,43,40 77,47,21 80,61,38 59,46,39 76,65,58 55,47,53 96,74,68 53,44,40 51,38,48 54,43,50 52,45,45 63,44,48 65,46,50 73,53,46 59,45,45 111,97,99 71,43,43 159,136,125 144,142,138 177,166,163 64,50,55 128,100,62 81,71,59 176,159,151 181,160,147 156,130,118 183,158,157 175,151,160 175,151,160 182,153,163 176,152,161 180,151,161 180,149,160 193,151,158 207,150,149 218,151,142 225,152,143 223,150,141 217,152,142 208,150,140 206,154,149 203,148,146 196,145,148 197,145,144 194,144,142 192,142,138 197,142,142 204,142,140 210,144,141 205,141,142 200,140,140 196,139,140 195,137,141 192,136,139 199,138,143 211,138,133 229,143,122 235,144,127 241,145,132 242,143,122 246,142,118 253,145,120 255,144,123 255,145,125 253,145,122 254,144,122 255,143,121 255,143,115 255,145,116 255,144,116 255,147,114 255,145,110 255,146,110 255,144,106 255,142,107 255,143,109 255,144,114 255,145,113 255,143,115 255,144,117 254,144,120 255,142,121 255,144,121 255,146,115 255,144,117 255,144,117 255,143,117 255,142,111 255,140,111 255,143,110 255,144,108 255,146,112 255,147,111 255,147,112 255,143,113 255,142,117 255,142,120 255,143,122 253,142,123
81,72,68 135,124,117 57,44,37 76,70,65 107,101,106 63,45,42 66,45,43 63,40,41 60,36,28 93,56,41 43,43,40 50,44,51 55,38,39 58,37,37 63,40,39 64,43,43 60,36,40 54,32,35 150,88,59 64,44,37 69,45,39 57,37,30 66,39,34 99,61,42 74,53,38 62,49,46 62,40,34 68,38,21 62,45,46 55,38,28 51,32,34 76,52,44 85,62,47 120,100,80 61,49,39 76,66,56 74,57,49 54,48,55 51,41,42 54,42,47 52,40,45 58,48,38 58,42,38 57,44,39 60,41,43 77,51,37 97,78,55 137,125,88 98,83,72 63,47,45 67,53,55 54,46,54 162,156,151 152,149,164 158,156,164 167,156,165 166,151,161 169,150,164 166,150,163 166,151,161 178,152,161 181,150,161 192,150,157 211,155,149 235,153,133 245,155,129 246,154,126 247,155,125 240,158,131 233,156,137 226,155,138 217,150,141 213,147,142 210,144,139 207,141,136 210,143,136 218,145,133 231,148,126 230,148,126 223,145,135 216,143,136 212,142,136 207,139,135 210,141,144 216,142,137 226,144,124 251,146,127 255,146,122 255,146,116 255,145,114 255,145,115 255,146,119 255,145,122 255,145,117 255,144,121 255,143,121 255,143,117 255,145,116 255,143,116 255,145,116 255,144,113 255,145,112 255,142,109 255,143,109 255,143,112 255,142,111 255,142,113 255,142,113 255,142,115 255,142,115 255,143,113 255,143,115 255,144,110 255,144,110 255,142,112 255,142,112 255,143,108 255,143,110 255,144,107 255,142,108 255,143,110 255,143,111 255,147,114 255,142,114 255,140,115 255,141,118 255,142,121 252,142,120
101,101,101 105,105,102 66,77,76 144,153,153 108,117,119 62,40,34 70,45,42 70,42,44 67,42,39 57,36,34 72,60,60 57,43,45 59,38,38 76,55,55 65,44,44 60,37,34 56,37,39 52,39,36 87,54,43 132,63,27 69,43,33 68,43,44 65,38,33 72,46,34 64,53,46 45,35,34 52,39,36 64,44,35 59,41,36 109,89,80 62,41,37 61,36,35 60,36,28 56,33,22 52,34,31 53,38,48 57,40,46 64,36,34 91,64,48 69,52,42 61,45,43 61,50,45 59,43,41 66,53,46 67,49,44 91,75,62 70,56,42 83,68,59 124,104,84 64,44,35 62,46,40 69,49,31 66,51,40 110,101,93 158,154,163 147,150,159 119,124,134 154,158,171 152,157,167 159,162,171 156,155,160 167,155,160 182,157,158 206,154,149 240,158,133 255,160,133 255,158,128 255,159,122 255,160,125 255,159,121 255,161,126 255,157,126 254,157,124 255,155,123 248,152,125 238,151,126 255,149,122 255,148,114 255,149,116 254,149,119 252,146,119 250,146,122 238,144,126 232,145,133 228,143,133 234,145,132 250,145,124 255,148,114 255,149,111 255,149,110 255,144,105 255,144,107 255,144,110 255,144,112 255,142,111 255,143,114 255,144,110 255,143,112 255,142,111 255,144,115 255,143,113 255,143,110 255,143,112 255,142,111 255,143,111 255,143,111 255,142,113 255,142,113 255,143,111 255,142,113 255,142,113 255,143,114 255,142,111 255,143,112 255,142,112 255,141,112 255,141,112 255,141,112 255,142,110 255,142,107 255,144,109 255,145,110 255,144,114 255,141,115 255,140,117 255,142,123 255,142,121 255,140,118
76,63,56 84,80,72 143,156,155 143,165,167 133,155,159 82,65,66 64,39,36 70,42,42 63,38,37 61,38,39 60,41,45 58,36,39 66,43,44 67,44,45 65,44,44 60,38,43 66,33,22 102,52,37 64,39,40 110,41,1 73,53,46 60,37,38 63,30,23 55,36,13 49,36,31 45,33,33 49,33,31 58,37,33 70,48,42 64,44,37 57,39,34 58,39,43 47,30,31 46,34,36 39,37,45 49,45,56 55,43,45 81,56,55 65,43,37 67,45,39 79,51,38 74,48,36 72,52,43 55,40,31 84,79,81 73,71,69 65,61,53 140,128,128 88,66,58 64,39,38 58,40,37 72,46,25 131,108,93 109,96,75 94,94,94 40,49,60 140,155,171 139,157,172 141,159,174 145,159,171 149,157,164 158,155,161 172,155,156 195,157,151 230,158,137 254,161,138 255,157,127 255,158,120 255,158,118 255,158,117 255,157,115 255,156,113 255,155,114 255,152,110 255,153,110 255,150,116 255,150,110 255,148,106 255,147,105 255,145,104 255,146,106 255,144,108 255,142,114 254,144,122 251,143,120 251,141,119 250,144,121 255,148,114 255,150,114 255,147,111 255,142,98 255,141,96 255,139,98 255,139,97 255,140,96 255,141,103 255,142,104 255,144,107 255,144,112 255,144,114 255,144,114 255,144,114 255,144,113 255,143,113 255,141,114 255,141,114 255,142,114 255,142,113 255,144,115 255,143,114 255,142,113 255,140,111 255,143,114 255,143,114 255,142,112 255,141,111 255,142,114 255,141,114 255,142,110 255,140,107 255,146,109 255,145,111 255,143,112 255,141,115 255,139,118 255,139,122 255,140,120 252,139,116
60,47,42 64,52,52 164,173,173 142,164,164 122,142,143 79,67,67 62,39,36 69,41,41 66,38,38 68,43,42 62,39,40 74,49,50 59,36,37 66,52,54 46,32,37 60,38,41 71,35,25 137,99,82 59,38,38 103,45,12 58,37,35 60,37,36 64,40,34 61,39,33 64,46,43 58,40,39 64,42,45 63,40,39 67,43,37 79,58,35 144,125,102 86,82,76 66,66,66 62,63,68 136,153,159 132,154,166 64,63,68 66,53,50 68,53,44 60,46,46 86,62,54 71,50,46 88,67,52 59,46,54 126,132,149 139,149,146 173,170,157 82,54,41 55,44,41 72,52,45 74,61,54 71,67,46 83,82,73 113,100,93 60,61,66 131,157,163 141,161,177 138,160,176 136,158,174 136,158,170 147,159,167 157,158,163 169,159,158 179,158,154 206,157,148 224,160,143 255,159,139 255,160,121 255,163,120 255,160,118 255,161,115 255,159,113 255,154,109 255,153,106 255,154,106 255,152,104 255,153,103 255,154,101 255,152,99 255,149,99 255,149,99 255,146,98 255,144,101 255,144,100 255,143,106 255,140,107 255,142,110 255,144,111 255,146,116 255,146,112 255,146,105 255,142,99 255,141,99 255,141,96 255,139,93 255,138,95 255,140,96 255,141,99 255,141,103 255,142,111 255,144,113 255,143,113 255,143,113 255,144,117 255,143,117 255,143,117 255,143,117 255,143,117 255,141,117 255,144,117 255,142,113 255,142,114 255,143,114 255,142,114 255,142,113 255,141,113 255,142,115 255,141,115 255,141,112 255,141,108 255,146,109 255,146,109 255,142,110 255,141,115 255,140,119 255,141,125 255,141,123 253,139,121
65,53,55 102,92,96 41,45,49 135,147,151 77,89,93 115,106,100 64,40,34 71,43,43 71,43,43 67,42,43 65,42,41 58,40,39 54,31,32 79,30,10 88,43,20 75,55,48 63,40,37 90,66,58 55,36,43 89,50,36 60,41,43 65,37,37 66,39,34 80,49,37 78,51,33 109,88,73 58,56,57 63,49,49 107,88,90 70,53,43 155,121,60 105,97,73 86,106,109 77,93,104 61,77,88 144,165,172 105,117,125 133,141,146 87,88,91 169,162,160 58,47,40 61,47,52 68,53,42 60,42,41 84,79,81 75,71,61 152,145,106 92,79,72 63,49,49 88,86,94 101,101,101 132,142,146 68,84,82 134,157,164 111,120,131 154,140,126 168,169,174 151,159,166 138,159,166 138,163,174 146,161,168 153,161,168 157,161,165 165,163,164 168,162,157 176,163,160 197,160,159 247,165,145 255,165,134 255,162,123 255,161,114 255,165,114 255,160,110 255,156,106 255,158,108 255,157,100 255,156,99 255,157,101 255,156,100 255,154,101 255,152,100 255,151,99 255,147,98 255,147,100 255,147,99 255,148,103 255,145,99 255,144,102 255,145,109 255,145,110 255,145,104 255,144,99 255,143,100 255,144,102 255,143,99 255,142,98 255,143,100 255,144,100 255,144,104 255,143,107 255,143,109 255,144,113 255,143,112 255,144,112 255,144,116 255,143,118 255,143,120 255,139,117 255,141,117 255,142,118 255,144,116 255,144,113 255,142,114 255,143,115 255,143,113 255,144,114 255,142,113 255,142,113 255,141,115 255,144,115 255,144,111 255,145,112 255,142,117 255,141,118 255,141,123 255,140,126 255,142,121 255,141,122
53,48,45 55,55,55 92,105,104 101,119,116 142,151,153 122,82,73 65,40,41 69,44,43 74,49,50 65,41,45 65,43,46 58,32,38 105,52,29 157,95,55 97,74,59 107,83,75 62,46,44 58,40,37 50,33,34 62,39,36 61,39,33 129,55,17 85,50,37 84,58,35 66,50,35 91,88,75 56,51,48 60,48,48 131,130,123 113,118,124 73,47,35 54,40,26 86,96,100 145,164,172 65,74,76 78,65,60 81,61,52 66,56,57 68,78,84 69,63,70 66,45,34 76,59,49 70,49,34 73,47,24 65,42,39 75,58,61 93,73,66 69,52,44 61,61,58 72,82,86 71,86,93 144,165,172 135,159,163 135,163,170 133,162,164 141,146,145 151,173,177 151,171,176 137,164,167 132,164,172 135,163,170 139,162,171 144,160,169 147,159,167 151,159,164 153,162,164 161,160,163 206,163,159 237,162,144 255,161,131 255,165,122 255,165,114 255,161,109 255,162,104 255,164,103 255,162,102 255,160,100 255,160,100 255,157,101 255,159,101 255,153,101 255,153,101 255,151,101 255,150,100 255,148,99 255,148,99 255,148,101 255,147,99 255,147,100 255,145,98 255,146,101 255,143,101 255,144,104 255,145,104 255,146,103 255,145,106 255,147,104 255,145,105 255,143,102 255,144,104 255,147,109 255,145,106 255,146,110 255,145,109 255,146,109 255,145,109 255,143,110 255,143,112 255,144,114 255,143,115 255,143,114 255,143,111 255,144,116 255,143,115 255,142,117 255,141,116 255,145,114 255,144,114 255,142,116 255,141,115 255,143,114 255,142,116 255,143,120 255,143,120 255,142,123 255,142,125 255,142,120 255,138,119
116,126,118 157,167,161 94,108,101 142,150,140 135,151,149 116,68,52 67,38,43 65,42,41 63,40,41 63,39,43 57,39,38 63,41,35 188,95,36 76,58,37 84,75,48 144,137,121 57,46,43 56,43,40 55,34,34 65,46,48 92,53,41 81,57,33 68,46,38 55,39,33 86,66,59 78,57,53 73,61,63 61,44,47 93,87,82 82,74,63 81,48,37 78,59,47 85,72,69 82,70,72 71,53,48 109,82,66 77,48,26 59,41,36 59,49,50 68,59,51 62,48,30 75,63,37 103,84,61 67,48,34 59,49,53 82,81,84 100,92,81 102,88,72 137,157,158 140,170,183 135,165,178 134,164,173 135,165,174 134,165,171 112,133,140 105,106,111 132,165,168 133,164,170 133,160,170 132,164,174 135,163,170 138,161,170 143,159,170 146,157,168 150,158,165 153,158,164 155,159,163 197,163,159 232,166,150 252,165,138 255,168,129 255,165,116 255,167,114 255,165,110 255,165,108 255,165,106 255,163,103 255,161,103 255,160,103 255,158,103 255,155,105 255,154,104 255,152,105 255,149,102 255,148,99 255,147,98 255,145,100 255,145,101 255,145,101 255,145,101 255,144,100 255,145,102 255,144,104 255,146,105 255,147,105 255,149,109 255,149,111 255,148,111 255,149,113 255,150,113 255,150,116 255,149,116 255,147,116 255,149,108 255,148,110 255,144,106 255,142,104 255,143,108 255,145,109 255,144,113 255,142,110 255,142,114 255,143,114 255,143,117 255,142,120 255,140,119 255,143,116 255,143,117 255,144,119 255,142,116 255,142,117 255,143,120 255,143,124 255,143,121 255,143,125 255,140,120 255,140,126 254,135,121
158,173,161 143,157,150 152,164,155 158,160,145 69,85,85 114,66,52 69,36,40 65,42,41 67,44,45 58,34,38 49,33,31 74,45,39 192,97,34 78,51,35 113,99,74 183,178,164 62,51,48 59,42,43 62,39,40 64,38,44 189,126,95 100,106,97 116,102,102 58,41,31 122,76,50 134,78,54 69,43,33 76,48,46 124,75,55 144,87,56 147,104,85 59,42,32 69,45,39 78,50,50 108,80,69 172,153,139 127,105,85 124,112,100 51,42,38 62,50,40 76,56,38 126,110,79 70,48,28 58,40,39 80,71,63 59,57,53 114,109,97 87,68,54 101,122,129 134,165,171 135,162,174 134,165,171 135,166,172 134,167,172 137,163,169 143,155,161 133,166,169 133,166,171 134,164,173 137,164,174 137,163,171 140,161,170 143,158,172 146,157,170 150,158,165 153,158,166 160,159,164 195,161,157 225,163,150 247,166,141 255,167,129 255,168,122 255,168,119 255,168,115 255,168,113 255,167,110 255,163,105 255,162,104 255,159,105 255,159,106 255,156,106 255,154,107 255,153,106 255,150,103 255,148,99 255,147,98 255,145,100 255,143,101 255,142,100 255,142,100 255,143,100 255,145,102 255,145,104 255,146,105 255,148,105 255,150,112 255,148,111 255,148,112 255,147,116 255,149,116 255,151,117 255,151,120 255,148,115 255,146,109 255,146,109 255,143,106 255,143,105 255,142,110 255,145,109 255,142,112 255,141,111 255,141,115 255,144,115 255,142,115 255,141,119 255,140,121 255,142,120 255,142,122 255,144,122 255,143,120 255,143,121 255,143,124 255,143,125 255,144,125 255,140,125 255,141,125 245,142,129 240,136,126
157,172,158 150,169,158 158,171,159 167,170,150 150,168,165 99,56,50 64,40,32 61,38,39 62,39,38 58,35,36 52,36,34 83,50,43 172,106,56 150,130,121 162,167,147 162,168,157 61,50,45 57,41,39 60,37,38 70,42,31 145,104,86 57,44,39 58,42,38 159,103,67 149,131,126 87,78,61 118,89,56 93,65,52 143,155,148 148,164,162 96,77,63 152,162,154 141,154,155 134,147,148 131,140,140 149,155,142 160,161,149 105,99,92 61,51,50 61,47,49 77,51,37 118,85,60 96,68,39 65,45,36 64,49,38 85,76,61 106,77,71 122,106,89 94,110,121 144,163,171 116,137,135 114,130,130 140,158,155 132,165,168 133,166,171 136,164,169 136,164,171 134,164,173 136,164,171 140,163,172 142,161,169 141,160,168 140,160,172 143,159,170 153,158,164 156,159,166 169,163,168 194,166,157 218,165,153 216,168,150 241,167,142 255,168,133 255,169,127 255,168,119 255,167,119 255,168,115 255,164,107 255,161,108 255,159,109 255,158,110 255,158,108 255,155,106 255,155,107 255,153,105 255,149,104 255,146,102 255,143,98 255,142,98 255,143,96 255,140,93 255,138,96 255,142,98 255,147,103 255,148,109 255,148,108 255,148,112 255,149,113 255,149,113 255,148,114 255,146,113 255,150,116 255,149,120 255,147,118 255,144,115 255,144,113 255,142,114 255,142,113 255,144,111 255,142,114 255,142,115 255,139,115 255,139,112 255,138,113 255,139,114 255,142,120 255,142,119 255,142,123 255,142,124 255,143,126 255,142,124 255,144,126 255,145,130 254,143,126 249,143,131 235,138,132 222,136,138 219,138,143 213,134,138
157,170,156 155,170,156 150,172,160 171,171,157 155,169,160 89,56,49 65,40,37 65,40,39 68,45,44 60,37,36 54,37,38 81,47,45 205,161,119 148,173,155 166,169,161 70,56,56 75,50,51 59,36,33 57,39,38 169,99,70 57,39,34 82,52,35 133,95,74 65,56,50 78,78,75 43,36,36 96,69,51 57,34,23 62,70,58 140,163,160 71,72,62 143,159,140 148,168,169 146,170,172 149,164,169 143,167,171 147,162,167 153,165,169 152,162,159 129,118,111 124,105,91 111,91,71 126,87,55 105,75,31 131,107,74 78,44,26 62,46,40 90,68,48 63,61,62 139,144,152 98,106,113 106,109,97 122,124,107 150,168,165 139,165,173 137,167,176 135,165,174 135,165,174 137,163,171 141,164,173 140,162,174 151,160,171 159,162,169 166,165,170 166,164,165 168,163,165 176,162,164 197,166,158 216,166,153 219,166,150 248,166,146 255,168,132 255,169,122 255,167,123 255,168,121 255,165,118 255,162,111 255,160,112 255,158,113 255,159,115 255,159,115 255,156,113 255,154,113 255,153,112 255,149,110 255,147,109 255,141,102 255,140,101 255,139,96 255,138,95 255,139,96 255,139,96 255,141,100 255,143,106 255,147,108 255,149,113 255,148,114 255,150,114 255,148,115 255,147,118 255,147,116 255,147,118 255,145,121 255,145,121 255,143,119 255,143,118 255,143,118 255,143,117 255,141,119 255,141,118 255,138,119 255,138,117 255,138,116 255,141,117 255,142,118 255,142,116 255,144,122 255,145,124 255,143,125 255,145,126 253,143,130 246,142,134 233,140,135 226,140,139 205,137,144 194,137,149 183,135,149 178,134,152
155,168,152 156,169,153 155,170,156 153,171,154 177,173,156 83,57,47 65,40,41 70,42,40 67,42,39 59,38,38 54,37,40 75,40,43 194,132,94 176,172,162 73,56,48 63,40,37 62,39,40 58,35,32 97,49,33 105,49,15 189,158,135 164,162,144 114,119,113 64,52,54 91,83,72 108,99,82 70,59,40 79,57,39 70,58,48 145,151,152 158,165,158 168,176,164 151,170,164 150,171,169 150,170,171 149,169,170 151,166,171 150,167,169 101,114,115 145,162,157 103,108,107 157,152,149 123,87,40 143,112,75 103,67,38 120,81,51 131,97,65 139,108,71 116,92,66 82,65,41 119,107,97 101,93,80 138,141,131 146,151,145 137,165,170 136,166,175 139,164,175 139,164,175 140,162,174 141,163,175 138,163,176 149,161,169 160,164,168 162,167,166 170,163,163 174,167,165 174,168,161 243,180,156 255,171,143 255,169,136 255,174,124 255,168,118 255,169,119 255,167,121 255,166,118 255,162,116 255,160,117 255,159,118 255,156,113 255,154,118 255,154,118 255,154,117 255,155,109 255,151,103 255,151,103 255,146,99 255,143,96 255,142,94 255,140,94 255,139,93 255,139,95 255,140,94 255,140,94 255,140,96 255,142,98 255,143,107 255,149,113 255,150,113 255,151,116 255,149,120 255,150,122 255,150,123 255,149,122 255,150,123 255,146,122 255,145,121 255,144,116 255,141,115 255,141,119 255,142,118 251,142,122 250,140,118 255,140,116 255,139,114 255,142,115 255,143,120 255,145,123 255,146,124 255,145,126 246,143,130 227,142,137 219,141,142 204,139,147 196,138,155 182,135,154 169,136,157 159,138,157 151,136,158
156,169,153 156,169,153 155,170,154 157,171,152 161,173,153 74,53,42 64,39,38 69,44,41 64,43,41 57,40,43 54,40,42 67,39,41 197,117,76 128,119,115 59,36,37 65,44,44 62,44,39 65,37,26 193,121,75 176,169,151 144,163,154 142,143,133 118,108,112 59,44,35 61,41,34 85,65,58 138,130,108 91,91,77 163,166,154 118,128,122 160,162,147 159,169,161 155,169,162 156,173,168 152,170,167 153,169,167 157,169,165 158,168,162 159,170,159 164,174,171 154,170,168 146,168,161 129,136,120 90,86,76 134,123,108 112,96,79 126,106,88 102,94,83 178,161,135 114,99,79 166,162,154 116,126,120 163,176,164 148,165,171 144,166,168 138,164,170 138,164,170 138,164,170 142,163,170 142,163,170 155,160,166 169,159,160 184,160,152 189,163,149 194,164,147 195,165,148 237,169,151 255,180,138 255,174,125 255,173,118 255,170,120 255,168,117 255,167,116 255,166,118 255,164,116 255,164,122 255,157,118 255,157,117 255,156,113 255,152,116 255,154,113 255,157,111 255,152,100 255,151,98 255,145,101 255,142,102 255,141,100 255,141,99 255,140,97 255,139,96 255,138,98 255,140,98 255,141,99 255,142,96 255,143,97 255,145,106 255,150,112 255,152,117 255,153,119 255,152,123 255,153,124 255,154,126 255,153,125 255,152,123 255,150,121 255,149,120 255,145,116 255,145,117 255,144,120 255,141,116 255,142,121 255,137,117 255,145,120 255,145,119 255,146,129 249,146,131 246,145,134 244,145,135 231,141,135 219,141,142 204,143,150 198,141,151 190,142,156 179,139,156 164,138,157 159,137,159 155,137,162 148,139,163
159,168,151 159,168,151 159,171,153 166,176,154 169,174,154 71,47,39 71,43,41 71,46,45 60,39,39 59,38,38 57,39,38 70,48,40 228,126,63 61,40,36 62,37,36 66,38,40 62,36,26 130,71,41 167,160,144 113,116,104 90,103,91 166,169,159 85,77,66 76,57,30 97,81,27 146,131,93 179,171,147 169,173,158 161,172,161 150,153,145 99,94,80 96,87,72 166,177,164 155,167,158 155,173,160 153,170,160 157,169,160 157,170,156 158,171,157 158,170,161 158,170,161 158,170,161 127,141,132 158,168,162 159,165,156 139,140,130 67,62,59 121,126,122 151,158,151 77,85,75 148,160,153 160,175,163 154,167,166 146,166,169 147,169,173 146,165,173 147,164,170 147,164,170 144,165,174 147,164,168 165,167,164 192,166,152 214,166,150 223,165,143 227,165,138 243,166,131 255,181,131 255,178,122 255,174,123 255,174,119 255,174,117 255,171,118 255,167,116 255,169,118 255,162,114 255,162,115 255,160,119 255,157,118 255,156,118 255,153,116 255,151,109 255,153,107 255,150,99 255,150,97 255,147,104 255,144,103 255,141,105 255,141,107 255,139,104 255,139,104 255,138,104 255,141,103 255,141,107 255,142,109 255,144,105 255,146,108 255,154,117 255,156,121 255,156,123 255,154,126 255,154,131 255,156,131 255,156,131 255,155,132 255,153,126 255,152,124 255,147,121 255,146,118 255,148,118 255,146,125 255,146,126 255,147,127 246,150,137 235,146,133 227,146,137 224,147,141 221,144,140 214,142,146 207,144,149 199,142,152 196,144,154 195,143,153 191,148,163 186,145,159 169,142,156 160,141,157 149,140,162 141,142,165
167,170,148 167,170,150 166,171,149 164,172,149 154,133,118 73,45,43 75,50,51 69,46,47 60,39,39 59,38,38 57,38,40 87,56,44 225,129,71 70,43,36 70,47,46 73,43,42 65,39,29 138,79,49 137,113,87 148,147,136 171,173,158 171,173,156 172,175,155 140,135,121 106,102,83 143,144,125 157,158,139 103,94,79 112,111,100 134,134,120 185,179,143 179,165,107 141,134,116 181,182,163 165,173,159 162,171,152 163,170,152 163,169,156 163,169,156 163,174,163 165,173,161 161,172,159 161,172,161 159,170,159 79,90,77 155,161,150 76,76,71 160,167,160 159,169,161 156,166,158 156,170,161 157,169,162 153,169,169 155,169,165 151,164,165 156,165,165 159,166,164 158,165,163 160,165,161 169,162,160 177,164,157 192,164,155 197,165,151 202,166,144 217,161,139 248,167,135 255,172,129 255,178,120 255,177,123 255,173,121 255,175,120 255,172,118 255,170,118 255,169,116 255,162,114 255,161,113 255,157,115 255,156,110 255,155,111 255,154,110 255,151,102 255,151,99 255,149,98 255,145,98 255,145,105 255,143,105 255,142,110 252,143,114 250,142,115 251,141,115 255,141,112 255,143,114 255,145,115 255,146,114 255,146,107 255,148,110 255,150,116 255,155,122 255,157,126 255,156,129 255,157,135 255,158,138 255,158,138 254,155,136 255,153,132 255,150,130 255,151,127 255,150,130 253,148,127 250,150,134 243,147,134 232,149,136 221,142,137 221,144,140 215,144,143 210,143,143 209,145,144 210,143,147 209,146,151 203,146,154 194,147,156 192,145,154 186,146,163 179,146,165 160,146,161 150,145,163 140,143,165 129,143,166
184,178,153 181,175,150 177,174,148 183,168,146 86,48,42 63,40,41 68,45,46 66,44,47 58,39,41 58,39,43 56,37,39 82,53,49 71,34,31 69,45,39 61,40,40 64,36,38 66,39,34 130,70,47 195,175,145 157,154,130 176,174,154 176,174,154 176,172,153 170,161,146 118,109,94 164,160,141 174,175,154 160,156,139 149,146,131 140,135,123 162,156,131 137,129,105 166,164,146 173,175,160 167,174,158 168,175,157 170,175,155 170,174,159 170,174,159 163,171,157 165,173,159 163,171,157 163,171,157 163,175,155 165,174,155 159,167,153 140,148,136 161,169,157 159,170,157 159,170,157 162,170,156 162,170,156 173,170,155 177,169,156 183,169,155 200,165,150 211,164,141 212,164,139 212,164,139 214,163,139 217,164,141 221,163,137 234,165,136 246,166,134 255,165,127 255,169,128 255,174,123 255,177,119 255,176,119 255,175,116 255,174,118 255,170,116 255,167,115 255,167,116 255,163,115 255,163,112 255,159,108 255,156,106 255,156,104 255,153,99 255,152,100 255,150,101 255,152,100 255,144,94 255,144,104 255,148,109 255,145,111 252,144,117 246,147,126 245,146,125 246,144,124 249,144,123 254,146,123 255,147,123 255,148,120 255,149,123 255,150,128 255,151,131 255,156,137 255,158,138 255,158,139 254,160,139 255,160,142 255,161,144 251,154,134 247,153,132 244,149,131 242,146,133 242,146,133 241,146,135 240,145,132 237,145,131 239,147,133 238,146,132 238,146,134 238,149,136 233,148,138 222,147,145 209,142,146 199,145,154 190,144,160 186,144,161 177,144,165 168,144,162 161,145,160 154,144,164 142,143,166 128,144,169
192,175,147 186,174,144 187,174,140 116,76,53 67,40,35 61,40,40 62,41,41 59,37,40 65,44,44 59,40,42 60,38,41 65,44,44 69,44,45 62,39,40 65,42,43 66,38,40 78,40,30 151,85,55 184,178,153 185,173,147 185,176,149 186,178,154 188,178,156 67,52,32 77,57,37 193,179,154 155,149,126 180,173,153 85,78,62 59,49,39 113,102,87 175,164,145 178,172,147 179,178,151 177,175,157 175,176,157 175,176,155 175,176,157 174,174,158 174,176,161 173,175,160 170,174,157 170,174,157 174,177,157 173,176,156 173,175,158 170,174,159 174,174,160 174,174,160 174,174,160 174,174,158 176,176,160 185,175,163 187,176,161 196,174,156 209,171,152 222,169,144 228,170,146 226,171,142 237,168,137 243,166,131 253,165,129 255,165,123 255,166,125 255,165,123 255,171,124 255,174,119 255,175,116 255,176,117 255,175,113 255,173,113 255,171,113 255,169,111 255,166,114 255,164,113 255,163,113 255,161,108 255,158,106 255,155,102 255,153,96 255,153,98 255,150,100 255,147,94 255,148,98 255,145,105 255,147,108 255,150,107 254,147,115 250,145,124 250,145,124 249,144,123 248,146,128 249,147,129 251,146,125 254,148,125 251,149,129 255,150,131 255,153,135 255,159,142 255,159,143 255,160,142 255,163,142 255,161,143 255,157,142 250,152,135 245,147,130 243,149,133 246,146,132 245,146,134 245,145,131 244,146,131 245,145,129 245,145,129 244,146,129 244,146,131 243,147,136 235,147,138 224,147,143 210,147,152 191,146,154 173,147,156 167,144,155 165,141,161 159,143,160 157,143,160 154,144,164 143,144,167 130,143,169
