107,101,96 108,113,112 139,154,159 143,160,166 73,46,41 71,43,41 63,35,33 64,45,47 59,42,45 67,44,45 64,43,43 59,36,35 54,34,27 62,40,32 212,130,83 65,42,31 53,31,34 103,59,49 66,55,52 49,39,40 65,48,40 73,54,42 53,40,37 64,45,47 58,40,39 57,44,41 53,39,52 63,49,51 132,92,67 70,49,34 74,50,44 70,53,45 62,47,38 54,43,40 72,64,53 73,64,60 94,73,58 62,44,41 78,51,35 84,63,48 121,110,105 143,146,153 94,105,118 142,155,170 150,159,170 153,156,163 172,158,163 188,155,155 238,156,136 255,156,129 255,158,122 255,161,123 255,159,116 255,156,121 255,157,118 255,153,114 255,151,121 255,147,112 255,149,108 255,148,112 255,147,114 252,142,118 243,144,125 242,144,127 247,144,129 255,148,122 255,150,111 255,144,101 255,143,101 255,143,102 255,142,102 255,140,107 255,144,108 255,143,112 255,143,114 255,144,113 255,144,110 255,144,111 255,141,111 255,142,111 255,140,111 255,141,111 255,140,109 255,142,111 255,143,114 255,142,112 255,141,111 255,142,114 255,141,113 255,144,110 255,144,110 255,143,109 255,142,118 255,139,118 255,140,124 255,139,118
64,48,42 116,116,111 100,122,124 137,157,158 59,36,35 65,40,39 63,38,39 70,47,48 68,45,46 58,35,36 59,40,42 56,37,39 85,49,31 89,40,18 130,78,48 62,44,43 57,36,36 107,63,53 61,45,43 60,41,43 64,39,38 82,58,52 90,65,48 63,47,43 60,49,56 75,73,81 109,118,129 68,60,66 54,41,49 71,54,57 77,56,43 86,65,52 54,42,42 134,137,148 95,102,97 85,76,61 58,38,31 53,40,35 151,127,103 126,110,97 51,45,38 107,117,121 138,156,173 138,157,176 138,156,169 148,158,166 169,159,163 179,158,156 220,157,137 255,160,135 255,159,119 255,161,119 255,160,117 255,158,115 255,157,116 255,154,108 255,154,114 255,152,106 255,153,106 255,150,104 255,148,102 255,146,109 255,146,114 255,146,115 255,144,116 255,147,111 255,146,111 255,143,104 255,142,99 255,142,98 255,139,94 255,141,97 255,144,103 255,144,107 255,145,116 255,144,115 255,142,113 255,144,113 255,142,116 255,142,116 255,143,115 255,141,115 255,143,116 255,143,115 255,143,114 255,141,112 255,141,112 255,142,115 255,142,114 255,144,110 255,146,109 255,145,108 255,141,116 255,140,119 255,141,125 253,138,118
65,53,55 58,55,61 136,148,152 77,89,93 69,41,39 70,45,46 71,43,43 67,42,43 59,41,40 54,31,32 111,54,23 94,67,60 63,40,37 54,33,31 121,82,68 60,41,43 63,35,33 71,44,37 78,51,33 83,72,65 88,74,74 107,88,90 82,55,37 163,134,71 86,106,109 65,74,85 137,158,165 105,117,125 93,97,99 102,104,104 58,47,40 60,47,44 56,38,37 84,79,81 93,85,61 123,116,77 63,49,49 117,115,113 127,137,141 68,84,82 113,135,149 129,120,114 168,169,174 141,157,166 137,162,173 146,161,168 155,160,166 164,163,168 168,162,157 185,160,157 242,160,140 255,165,134 255,161,120 255,164,112 255,160,110 255,156,106 255,157,100 255,156,99 255,157,101 255,154,101 255,152,100 255,147,101 255,146,99 255,147,99 255,146,98 255,147,102 255,145,109 255,146,109 255,143,98 255,143,100 255,143,101 255,142,98 255,143,100 255,142,100 255,146,110 255,143,109 255,143,112 255,145,110 255,144,116 255,143,120 255,139,117 255,141,117 255,142,116 255,144,115 255,142,114 255,144,113 255,144,114 255,142,113 255,141,115 255,145,117 255,144,111 255,147,115 255,142,119 255,141,123 255,140,124 255,141,122
62,57,54 141,148,146 132,150,147 111,120,122 75,50,51 69,44,43 70,45,46 61,37,41 56,30,36 125,72,49 82,50,20 158,132,120 63,47,45 53,35,34 54,31,28 60,38,32 125,62,27 77,56,45 107,91,76 88,92,77 59,47,47 124,123,116 48,40,46 64,42,22 92,102,106 114,129,136 63,50,45 80,60,51 121,122,125 124,133,146 75,54,43 78,59,45 80,54,31 70,47,44 69,44,41 115,100,89 98,98,95 127,137,141 147,168,175 139,163,167 136,164,171 91,104,105 138,160,164 142,164,168 132,164,172 133,161,168 140,161,170 144,158,168 151,159,164 154,160,161 202,159,155 236,161,143 255,162,125 255,165,114 255,164,112 255,162,104 255,162,102 255,159,99 255,160,103 255,157,101 255,153,101 255,151,101 255,150,100 255,148,99 255,147,101 255,146,99 255,148,101 255,146,100 255,143,101 255,144,104 255,146,105 255,147,105 255,148,105 255,146,106 255,146,106 255,147,109 255,148,109 255,147,110 255,146,109 255,144,111 255,143,112 255,146,116 255,144,117 255,143,112 255,143,115 255,142,117 255,140,115 255,143,112 255,141,115 255,141,115 255,142,113 255,142,118 255,145,122 255,142,123 255,144,126 255,139,117
151,166,154 104,121,113 180,182,167 107,123,123 67,40,35 63,38,35 66,43,44 56,38,37 66,37,31 199,104,41 81,59,39 175,167,143 57,46,43 59,37,40 65,39,45 179,116,85 149,151,148 59,36,33 86,40,14 84,38,24 62,34,32 107,58,38 145,87,54 72,49,36 71,47,41 78,51,46 90,71,57 105,83,63 68,59,55 76,70,65 63,43,25 77,54,25 72,54,53 100,91,83 76,77,80 121,97,75 107,128,135 137,162,173 134,165,171 134,165,171 135,166,170 143,163,164 130,163,166 135,163,168 137,164,174 137,163,171 141,160,170 144,158,170 150,158,165 155,158,165 193,159,155 229,167,154 255,167,137 255,170,126 255,168,119 255,167,112 255,167,110 255,163,105 255,160,103 255,157,103 255,155,105 255,152,105 255,149,102 255,148,99 255,144,100 255,144,99 255,143,101 255,142,99 255,146,103 255,145,104 255,146,107 255,150,109 255,148,111 255,147,114 255,149,116 255,152,118 255,150,120 255,147,109 255,146,109 255,144,106 255,143,111 255,146,110 255,142,112 255,142,112 255,144,115 255,141,119 255,140,121 255,141,119 255,144,125 255,142,119 255,143,121 255,144,124 255,144,125 255,139,124 252,142,129 241,137,127
157,172,158 146,168,158 173,176,156 150,168,165 70,41,35 63,38,35 62,39,38 56,38,37 73,40,33 172,106,56 139,127,115 169,184,168 61,50,45 60,41,45 67,39,28 145,104,86 59,43,39 98,66,50 149,131,126 134,112,65 98,70,57 143,155,148 159,165,154 163,155,142 141,154,155 126,139,138 152,158,145 160,161,149 68,59,53 52,42,43 77,51,37 129,97,63 64,44,35 64,49,38 88,66,58 129,103,89 94,110,121 116,136,139 117,133,133 140,158,155 133,166,171 134,165,169 136,164,171 134,164,173 140,163,172 142,161,169 138,161,168 141,160,170 153,158,164 161,160,165 190,162,153 218,165,153 225,166,147 255,170,138 255,169,127 255,168,119 255,168,115 255,164,107 255,160,110 255,158,108 255,158,108 255,156,108 255,155,107 255,149,104 255,143,98 255,142,98 255,143,96 255,140,94 255,142,98 255,147,103 255,147,108 255,148,110 255,149,113 255,149,112 255,146,113 255,150,116 255,147,118 255,146,117 255,144,113 255,142,113 255,144,111 255,142,114 255,140,113 255,138,114 255,138,113 255,139,117 255,141,118 255,142,123 255,143,126 255,142,124 255,144,126 255,145,129 249,143,131 235,138,132 220,137,140 214,135,139
156,169,153 153,171,156 156,170,151 167,165,145 70,45,42 67,39,39 68,43,42 52,35,36 67,33,31 204,146,109 178,172,165 71,55,51 68,45,46 50,37,34 155,87,47 71,44,39 147,124,111 76,70,63 76,71,70 59,45,31 78,50,37 103,92,89 150,163,162 151,135,122 148,169,167 148,168,169 148,169,167 148,164,164 138,155,157 97,107,104 130,123,107 112,70,30 117,72,26 110,76,42 91,63,36 89,50,22 103,80,67 92,86,77 107,109,94 147,138,109 146,161,168 136,167,173 138,163,174 138,163,174 140,162,174 143,161,178 160,158,168 168,163,165 171,161,162 169,164,166 203,168,153 219,167,148 249,164,138 255,168,120 255,168,118 255,164,122 255,163,114 255,160,114 255,158,117 255,155,113 255,157,119 255,156,114 255,156,110 255,153,107 255,145,102 255,142,100 255,138,94 255,137,95 255,138,94 255,139,97 255,141,102 255,143,104 255,149,114 255,150,112 255,147,118 255,148,120 255,147,120 255,145,121 255,143,119 255,142,118 255,142,119 255,142,121 255,140,119 253,140,119 255,140,117 255,139,115 255,142,115 255,146,124 255,144,125 255,144,125 244,145,135 228,142,139 215,142,151 197,140,152 176,139,155 169,138,156
155,171,152 154,170,151 155,170,154 166,171,151 68,43,40 69,44,41 65,42,41 53,34,36 68,35,39 189,117,80 58,41,42 64,43,41 62,44,43 85,47,28 148,118,92 114,105,86 139,146,141 113,103,107 53,41,31 100,91,72 119,108,91 178,170,157 151,168,158 164,153,148 152,169,164 152,170,169 152,170,169 154,167,166 157,169,162 110,122,118 161,174,175 136,137,127 112,86,72 116,79,53 83,53,27 110,92,62 171,151,119 118,99,87 90,90,76 144,157,143 149,165,163 141,165,169 140,163,170 140,163,170 142,163,170 143,165,169 162,164,164 170,166,160 170,164,155 193,171,163 255,171,141 255,173,131 255,168,118 255,169,117 255,167,116 255,166,118 255,163,120 255,157,116 255,157,116 255,155,112 255,154,115 255,153,105 255,152,100 255,149,101 255,142,95 255,142,96 255,140,96 255,138,94 255,138,95 255,140,97 255,139,97 255,143,102 255,148,112 255,151,114 255,151,123 255,152,124 255,152,123 255,152,123 255,147,120 255,145,118 255,144,118 255,143,121 255,142,120 255,141,121 255,141,117 255,144,119 255,145,125 255,146,126 255,141,125 237,138,128 215,140,145 201,140,147 188,142,158 169,136,157 158,138,161 151,137,161
159,168,151 160,169,152 165,175,153 169,174,154 71,44,39 69,44,43 60,39,39 59,41,40 61,39,31 228,126,63 76,50,54 63,40,39 62,36,26 237,149,97 158,161,149 90,103,91 132,131,120 63,49,35 97,81,27 90,78,50 163,167,152 161,172,161 176,172,162 105,96,79 166,177,164 156,174,161 153,170,160 157,169,160 156,169,155 158,171,159 158,170,161 155,169,160 157,167,161 159,165,156 74,70,64 165,165,162 151,158,151 98,108,100 132,147,135 154,167,166 148,168,169 145,166,173 147,164,170 147,164,170 146,163,167 165,167,164 207,164,147 220,166,148 227,165,138 255,178,133 255,178,122 255,174,123 255,174,117 255,170,120 255,167,116 255,167,119 255,162,115 255,160,119 255,156,118 255,157,117 255,151,109 255,152,101 255,151,98 255,147,104 255,142,103 255,141,107 255,139,104 255,138,104 255,141,103 255,141,107 255,142,109 255,145,105 255,154,117 255,156,123 255,155,127 255,154,131 255,156,131 255,157,133 255,153,126 255,148,121 255,147,119 255,148,118 255,146,126 255,147,125 246,150,137 231,147,134 225,148,142 221,144,140 210,143,147 204,143,150 196,144,154 191,143,157 187,146,160 169,142,156 156,141,161 146,142,164
168,171,149 170,173,151 164,172,149 108,87,72 68,43,42 67,44,45 61,40,40 59,40,42 73,42,30 225,129,71 66,43,44 66,43,42 63,37,27 224,128,70 160,159,148 171,173,158 171,173,156 179,176,161 107,103,84 173,176,156 115,106,91 111,110,99 142,138,117 113,103,52 116,109,91 170,173,161 163,172,153 166,173,155 164,171,155 165,173,161 163,171,159 161,172,161 160,171,160 142,153,140 159,160,152 163,170,163 159,169,161 159,171,162 159,171,164 154,170,170 155,168,167 158,169,168 161,168,166 160,167,165 174,167,165 183,170,163 204,168,162 199,168,145 227,171,149 255,175,137 255,178,120 255,175,121 255,175,120 255,173,119 255,170,118 255,168,116 255,162,114 255,159,117 255,157,111 255,154,110 255,151,102 255,151,103 255,147,100 255,145,105 255,144,109 254,142,112 251,143,116 254,142,114 255,142,113 255,143,113 255,146,112 255,148,110 255,149,115 255,156,122 255,156,129 255,157,135 255,159,139 255,160,140 255,152,131 255,150,127 255,148,128 251,146,125 244,146,131 239,144,133 220,141,136 220,145,143 212,145,145 211,147,146 209,144,150 206,145,152 194,147,156 191,145,158 178,145,164 159,145,160 145,143,163 132,141,164
184,175,148 185,173,145 193,164,142 70,39,31 69,48,48 61,37,41 58,40,39 58,39,41 60,39,37 66,37,42 64,43,43 63,38,37 68,37,29 215,139,81 165,158,129 180,174,151 177,170,150 133,123,101 81,65,48 176,172,151 169,165,146 97,92,78 88,80,67 173,164,145 182,178,159 173,176,156 171,176,156 173,176,154 172,174,157 168,175,159 170,174,159 167,174,158 167,174,156 169,176,158 166,174,162 168,174,161 170,173,161 168,175,159 171,175,160 185,171,157 193,173,155 211,170,152 228,166,139 233,164,135 234,164,133 236,161,130 244,163,134 250,164,130 255,165,125 255,174,123 255,175,118 255,176,119 255,174,116 255,172,117 255,168,113 255,165,112 255,163,113 255,159,108 255,155,103 255,152,96 255,153,100 255,149,99 255,148,98 255,145,105 255,147,105 255,145,110 245,146,125 244,145,126 244,146,129 249,146,131 253,148,127 255,149,126 255,149,129 255,155,138 255,158,139 255,157,139 255,160,142 255,160,143 250,152,135 244,149,133 243,147,134 243,147,134 243,148,132 243,148,132 242,147,129 242,147,131 242,146,133 235,148,136 216,145,144 200,142,148 181,144,160 170,142,159 164,143,162 160,144,161 151,145,168 133,142,167
194,178,145 190,178,141 105,62,43 62,41,39 61,39,42 61,40,40 61,40,40 66,45,43 62,39,38 68,45,44 63,39,43 75,50,51 102,55,32 190,173,149 190,176,149 190,178,150 189,180,153 197,180,156 94,75,50 190,178,152 183,173,151 80,69,52 173,157,140 117,99,80 100,91,62 156,153,127 177,178,157 177,178,155 176,177,156 173,177,160 173,178,158 177,175,157 175,178,156 175,178,156 164,165,144 176,177,158 176,177,158 175,175,159 176,176,160 177,178,159 184,177,159 190,174,159 207,169,148 213,172,145 236,170,136 252,168,124 255,165,121 255,171,124 255,171,124 255,173,119 255,174,117 255,173,116 255,174,113 255,170,112 255,167,110 255,165,114 255,162,111 255,161,111 255,158,100 255,156,102 255,152,98 255,148,98 255,148,98 255,148,104 255,149,108 255,150,111 254,147,115 255,146,117 254,144,118 255,146,121 255,148,125 254,147,127 252,150,130 255,156,140 255,161,142 255,160,141 255,161,143 251,153,138 250,150,136 246,148,131 245,147,130 246,146,130 245,145,131 244,146,131 240,148,138 237,148,137 232,147,142 221,144,140 203,146,145 186,144,147 168,143,157 163,144,162 152,147,165 150,145,161 145,143,163 137,146,171
203,178,130 211,177,132 70,41,37 62,41,41 71,49,52 62,38,42 63,40,41 63,40,39 65,40,39 72,44,44 74,41,32 81,42,28 184,146,96 200,180,134 202,179,137 201,180,139 199,178,135 199,178,137 200,177,137 201,177,140 204,175,142 208,176,146 182,149,122 198,168,140 93,69,47 182,161,138 198,172,147 204,170,148 205,169,147 197,168,146 198,169,147 188,173,151 185,177,155 175,163,137 187,167,147 189,175,157 185,176,157 185,176,157 184,177,157 186,178,156 189,178,159 190,176,158 194,177,151 201,177,151 221,174,142 232,174,139 255,171,130 255,171,131 255,167,125 255,167,122 255,173,115 255,173,118 255,171,116 255,169,113 255,168,115 255,165,112 255,165,110 255,163,109 255,159,104 255,157,102 255,153,99 255,152,102 255,150,100 255,151,107 255,150,108 255,150,111 255,149,109 255,149,111 255,149,116 255,148,115 255,148,120 254,147,127 249,150,131 251,152,140 250,158,146 245,156,145 238,154,141 248,149,137 249,149,135 247,147,133 245,146,134 242,146,135 236,146,140 230,145,142 221,146,151 214,144,152 202,143,152 194,147,154 188,149,160 178,146,160 168,147,164 160,147,168 165,149,166 159,146,165 154,149,167 151,147,167
213,181,124 191,141,97 70,40,43 67,41,45 61,40,40 68,45,46 61,38,39 65,41,45 69,43,47 72,42,41 91,50,30 214,158,124 205,176,127 210,181,130 214,181,129 210,181,128 208,178,132 203,178,130 200,178,133 201,179,134 203,175,135 207,174,135 206,168,133 211,171,137 211,167,139 217,171,145 211,167,137 214,166,137 214,161,134 213,164,128 213,163,130 218,162,128 224,164,123 230,162,119 231,162,122 232,163,123 223,167,131 220,169,134 217,171,134 211,172,142 211,171,146 210,173,147 210,175,148 210,175,148 216,175,148 223,176,142 237,171,137 231,174,143 236,170,140 252,168,135 255,167,128 255,167,128 255,164,125 255,166,117 255,167,116 255,166,111 255,165,112 255,166,112 255,162,111 255,161,110 255,157,104 255,159,104 255,157,103 255,160,107 255,156,111 255,153,110 255,151,113 255,152,114 255,147,118 254,148,123 241,148,127 237,146,129 230,146,129 233,150,137 226,152,147 223,148,146 224,147,143 222,145,139 231,146,138 223,144,139 222,145,137 220,143,139 209,142,144 206,144,146 204,142,156 201,144,154 189,146,161 181,141,160 171,146,160 167,148,164 159,144,166 160,145,167 158,143,163 153,148,164 149,148,165 146,147,168
