65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 64,135,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 64,135,255 64,135,255 62,136,255 63,137,255 63,137,255 62,136,255 62,136,255 63,137,255 65,136,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 64,135,255 66,138,255 67,140,255 71,141,255 70,143,255 73,141,255 77,143,255 71,141,255 64,139,255 64,138,255 64,138,255 63,137,255 64,138,255 64,138,255 64,138,255 65,139,255 92,149,253 115,158,230 121,156,208 113,148,200 112,149,200 119,154,206 116,148,201 113,148,198 112,148,202 113,148,200 114,146,197 114,146,197 111,146,196 104,143,196 101,142,195 103,142,197 104,143,198 110,147,198 112,147,199 121,153,202 122,153,198 121,150,195 119,149,199 121,150,197 121,150,197 123,152,199 124,152,202 128,154,198 132,159,200 131,156,198 135,160,200 136,162,199 145,167,199 147,168,203 154,171,202 155,173,201 154,172,200 155,172,203 156,173,204 155,172,205 157,174,205 162,180,208
66,137,255 66,137,255 66,137,255 66,137,255 66,137,255 65,136,255 65,136,255 66,137,255 66,137,255 65,136,255 66,137,255 65,136,255 66,137,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 67,135,255 65,136,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 64,138,255 64,138,255 62,136,255 62,136,255 64,135,255 67,139,255 67,140,255 73,143,255 76,145,255 83,149,255 86,149,255 82,148,255 75,143,255 67,138,255 64,138,255 64,139,255 65,139,255 64,138,255 66,137,255 65,137,255 75,140,255 99,152,239 122,157,209 120,152,205 117,154,201 122,154,203 121,150,197 123,154,201 117,149,198 116,148,197 116,146,196 117,147,197 112,147,195 111,146,194 111,146,196 112,149,200 111,148,199 116,148,201 120,152,201 124,153,198 128,154,198 127,153,197 123,152,199 126,152,198 125,151,197 126,152,198 127,153,201 131,155,200 136,158,199 134,159,199 134,159,199 135,161,198 146,168,200 149,168,201 155,172,203 157,175,203 157,175,201 156,174,202 158,176,204 157,175,203 159,177,205 163,181,209
66,137,255 66,137,255 69,140,255 69,140,255 67,138,255 66,137,255 69,140,255 69,140,255 66,137,255 66,137,255 67,138,255 66,137,255 67,138,255 65,136,255 66,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 66,137,255 66,137,255 63,137,255 62,136,255 64,138,255 64,138,255 63,137,255 63,137,255 63,137,255 63,137,255 64,138,255 64,138,255 64,138,255 65,136,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,138,255 64,139,255 73,143,255 86,146,255 93,150,254 103,155,249 108,161,252 99,152,255 87,147,255 65,137,255 67,141,255 67,141,255 66,137,255 74,142,255 75,144,255 79,145,255 83,141,255 108,151,223 121,154,200 121,152,195 122,153,198 124,155,200 126,152,198 119,150,197 117,150,196 116,149,193 116,149,195 120,149,194 118,147,194 117,148,195 118,148,198 120,149,196 125,154,199 132,159,200 130,154,199 132,153,199 127,153,199 127,153,199 129,154,196 130,155,197 131,156,198 133,158,198 136,159,197 135,161,198 138,161,199 142,165,203 144,167,203 146,168,198 150,169,202 156,173,204 156,174,200 157,175,203 158,176,204 157,175,203 158,176,202 158,176,202 155,173,201
70,141,255 70,141,255 69,141,255 69,141,255 70,141,255 69,140,255 69,140,255 69,140,255 69,140,255 69,140,255 69,140,255 67,138,255 69,140,255 69,140,255 66,137,255 69,140,255 64,138,255 63,137,255 63,137,255 63,137,255 64,138,255 66,137,255 64,138,255 64,138,255 63,137,255 64,138,255 65,136,255 65,136,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 64,135,255 63,137,255 62,137,255 65,140,255 74,143,255 90,150,255 104,154,249 109,158,242 114,163,247 104,159,252 90,150,255 72,142,255 68,143,255 68,144,255 70,142,255 82,149,255 98,154,255 112,160,240 111,157,239 113,156,228 119,154,202 122,153,198 123,154,199 122,153,198 121,150,195 118,149,194 115,146,193 117,146,191 123,152,197 129,154,196 128,153,195 127,151,198 125,151,199 127,153,199 130,154,199 134,159,199 136,161,201 138,161,199 137,159,200 135,160,200 137,160,198 138,161,197 138,160,201 144,165,200 145,166,201 144,167,201 144,167,201 145,168,202 146,168,200 146,168,200 152,171,204 154,171,204 154,171,202 155,173,199 154,172,198 156,174,202 154,172,200 155,173,201 157,175,201
70,141,255 70,141,255 70,142,255 70,142,255 70,141,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 69,140,255 69,140,255 69,140,255 69,140,255 67,138,255 69,140,255 69,140,255 63,137,255 67,141,255 67,142,255 67,142,255 69,140,255 67,138,255 65,139,255 64,138,255 64,138,255 64,138,255 64,138,255 64,138,255 64,138,255 64,138,255 67,139,255 73,143,255 73,143,255 69,139,255 72,142,255 83,149,255 101,156,251 109,158,244 112,159,244 108,158,239 106,158,241 107,158,250 89,148,255 74,139,255 67,141,255 72,145,255 74,144,255 97,153,255 133,164,211 135,165,215 130,165,215 123,156,202 124,155,200 124,155,200 122,153,198 123,152,197 127,153,197 126,150,195 129,154,194 131,156,196 130,155,195 130,155,197 130,155,197 130,154,199 133,158,200 134,159,199 136,162,197 136,162,197 140,163,201 143,166,202 142,169,199 143,166,200 143,166,200 148,169,204 152,169,200 149,168,199 146,168,200 148,167,200 146,168,200 146,167,202 148,166,202 151,168,201 152,169,202 154,171,202 156,172,199 157,173,198 156,176,200 159,175,202 167,180,208 170,181,210
71,143,255 71,143,255 71,143,255 71,143,255 71,143,255 70,142,255 71,143,255 73,142,255 70,142,255 71,143,255 71,143,255 71,143,255 71,143,255 71,143,255 70,142,255 70,142,255 70,141,255 70,141,255 70,141,255 70,141,255 71,142,255 70,142,255 70,141,255 69,140,255 70,141,255 70,141,255 71,143,255 70,142,255 69,141,255 69,140,255 69,140,255 69,140,255 65,139,255 65,139,255 65,139,255 67,141,255 76,145,255 82,148,255 85,148,255 78,144,255 72,142,255 89,153,255 106,158,252 106,158,243 109,158,244 109,158,242 113,163,242 109,161,246 102,158,255 76,144,255 68,143,255 75,145,255 84,144,255 110,158,238 118,154,224 130,164,221 139,166,205 133,160,199 130,156,204 128,154,200 128,154,200 133,158,200 131,156,196 130,155,195 130,155,195 135,157,198 137,160,198 137,159,200 137,158,197 137,163,200 139,162,200 139,162,200 139,162,198 142,165,201 143,167,198 145,169,200 148,167,200 146,168,198 146,168,200 150,169,202 154,171,204 152,169,200 150,167,200 148,167,200 148,167,198 148,167,200 149,168,199 153,169,198 155,173,201 157,177,205 163,176,202 166,179,205 168,179,206 170,182,204 174,188,211 180,188,218
71,143,255 72,144,255 69,144,255 71,143,255 68,142,255 68,142,255 69,144,255 69,144,255 69,143,255 68,142,255 69,144,255 65,139,255 68,142,255 70,142,255 70,142,255 71,143,255 71,143,255 71,143,255 70,142,255 71,143,255 71,143,255 72,141,255 68,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 69,141,255 70,142,255 70,142,255 70,142,255 72,141,255 69,140,255 67,141,255 68,142,255 74,144,255 75,145,255 75,145,255 71,144,255 72,145,255 83,150,255 88,152,255 89,150,255 94,151,255 106,157,255 110,160,255 100,157,255 79,148,255 71,143,255 69,144,255 70,145,255 74,147,255 75,146,255 81,148,255 106,161,255 137,172,222 131,162,220 120,153,215 128,158,196 134,159,201 133,160,201 133,160,199 138,160,201 138,161,199 139,162,200 138,161,199 139,162,200 139,162,200 142,165,203 140,162,203 139,162,200 143,164,203 144,165,204 145,169,200 149,167,203 149,167,203 149,167,203 150,168,204 149,168,201 150,170,198 149,169,197 154,172,198 155,173,199 155,173,201 155,173,201 156,175,206 160,176,205 165,178,206 165,183,211 171,187,214 170,186,213 172,188,215 174,191,222 179,194,237 175,197,238
73,145,255 71,143,255 69,143,255 71,142,255 69,143,255 69,143,255 69,143,255 69,143,255 69,143,255 69,143,255 69,143,255 70,145,255 69,143,255 68,143,255 68,143,255 68,143,255 69,144,255 69,144,255 69,144,255 69,144,255 69,144,255 68,143,255 68,143,255 71,143,255 71,143,255 71,143,255 71,143,255 70,142,255 70,142,255 71,143,255 71,143,255 71,143,255 73,142,255 70,142,255 68,142,255 68,142,255 69,141,255 67,142,255 68,143,255 68,143,255 68,144,255 68,144,255 71,144,255 74,144,255 78,144,255 82,148,255 86,150,255 81,148,255 70,145,255 69,144,255 68,143,255 69,144,255 69,144,255 70,146,255 72,145,255 75,146,255 78,145,255 89,150,255 125,165,215 140,168,200 140,165,205 140,162,203 142,164,205 142,164,205 143,166,204 142,165,203 143,166,204 140,163,201 142,165,201 144,167,201 144,167,201 143,166,200 145,166,201 145,166,201 147,169,201 149,167,203 148,167,200 150,168,204 149,167,203 150,169,200 156,172,201 157,173,202 159,177,203 165,181,208 166,179,205 169,183,206 170,183,209 171,187,212 171,187,223 170,191,226 177,193,231 178,195,228 180,197,228 179,199,241 179,199,243 181,203,244
72,145,255 72,145,255 72,145,255 72,145,255 72,145,255 72,144,255 72,145,255 71,144,255 69,144,255 70,145,255 69,144,255 69,144,255 70,145,255 70,145,255 70,145,255 72,145,255 70,144,255 69,144,255 69,144,255 69,144,255 68,142,255 68,143,255 70,141,255 68,142,255 69,143,255 69,143,255 68,142,255 68,142,255 68,143,255 68,142,255 69,143,255 69,143,255 69,143,255 68,142,255 68,143,255 69,144,255 69,145,255 69,144,255 69,144,255 69,144,255 69,144,255 69,144,255 69,144,255 69,144,255 69,144,255 70,145,255 69,144,255 69,144,255 70,145,255 70,145,255 70,145,255 70,145,255 70,145,255 71,146,255 71,146,255 71,147,255 76,146,255 94,155,255 118,164,246 124,162,234 142,168,216 144,167,203 144,167,205 145,168,206 143,165,206 144,166,207 145,167,208 145,167,208 147,168,207 150,168,206 149,167,205 149,167,207 149,167,207 149,167,207 149,167,205 148,169,204 150,168,206 153,171,207 153,171,207 157,174,205 154,173,204 156,175,208 157,178,224 146,180,246 155,185,237 164,187,239 162,188,234 163,192,239 174,195,243 178,200,243 174,199,239 171,197,243 167,195,249 164,194,248 167,197,247 164,195,251
73,146,255 73,146,255 73,146,255 73,146,255 72,145,255 72,144,255 72,145,255 72,145,255 70,145,255 70,145,255 70,145,255 70,145,255 72,145,255 72,145,255 72,145,255 72,145,255 72,145,255 72,145,255 70,145,255 70,145,255 72,145,255 71,144,255 69,143,255 69,143,255 72,144,255 72,144,255 69,144,255 69,144,255 69,144,255 70,144,255 70,144,255 70,144,255 70,145,255 69,144,255 69,144,255 69,144,255 69,145,255 69,144,255 69,144,255 70,145,255 70,145,255 70,145,255 70,145,255 70,145,255 70,145,255 72,144,255 72,144,255 71,146,255 70,145,255 71,146,255 71,146,255 71,146,255 71,146,255 71,147,255 72,147,255 74,150,255 93,151,252 113,159,251 113,161,241 118,163,230 138,166,220 145,170,212 147,170,208 145,167,208 144,166,207 145,167,208 146,168,209 145,167,208 148,166,206 150,168,206 150,168,208 150,168,206 150,168,208 150,168,208 149,167,207 148,169,206 152,170,208 152,170,206 155,173,209 155,177,207 143,172,229 139,177,239 119,167,255 119,170,255 138,178,249 154,184,247 162,190,242 167,196,243 169,198,245 170,196,244 151,189,249 129,177,247 121,170,254 130,173,255 132,178,255 123,173,254
74,147,255 74,147,255 73,146,255 73,146,255 73,146,255 73,146,255 73,146,255 73,146,255 73,146,255 73,146,255 73,146,255 72,145,255 71,147,255 71,146,255 72,145,255 70,145,255 70,145,255 70,145,255 69,145,255 69,145,255 72,145,255 72,144,255 72,145,255 72,144,255 70,145,255 70,145,255 70,145,255 70,145,255 72,145,255 72,145,255 70,145,255 70,145,255 70,145,255 70,145,255 70,145,255 70,145,255 70,145,255 70,145,255 69,144,255 70,145,255 70,145,255 70,145,255 70,145,255 70,145,255 70,145,255 70,145,255 70,145,255 71,146,255 71,147,255 71,147,255 71,147,255 72,148,255 71,148,255 72,148,255 74,147,255 72,148,255 99,153,253 114,161,246 112,160,249 113,162,246 128,172,237 135,170,233 136,169,229 137,171,228 131,171,233 124,167,235 126,169,241 133,173,244 144,177,239 145,175,227 145,169,214 143,169,217 144,172,224 142,170,220 138,168,229 148,174,222 148,173,213 135,169,224 136,176,238 121,166,251 119,170,255 120,171,255 129,177,255 142,182,251 158,189,245 168,193,246 172,196,245 164,192,242 140,181,255 117,173,255 105,165,255 98,163,255 95,160,255 96,161,255 101,163,255 101,163,255
74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 73,146,255 74,147,255 73,146,255 71,147,255 71,147,255 71,146,255 71,146,255 71,147,255 73,146,255 73,146,255 73,146,255 73,146,255 73,146,255 73,146,255 71,147,255 71,147,255 71,146,255 73,146,255 73,146,255 72,144,255 72,144,255 72,144,255 72,144,255 70,145,255 71,147,255 71,146,255 71,147,255 71,147,255 71,147,255 71,146,255 71,147,255 71,147,255 70,146,255 71,146,255 71,146,255 70,146,255 71,146,255 71,148,255 72,148,255 72,148,255 72,148,255 72,148,255 76,149,255 76,149,255 76,149,255 76,149,255 86,149,255 92,152,255 90,151,255 88,149,255 94,151,255 93,150,255 92,152,255 90,152,255 87,151,255 86,153,255 86,156,255 85,152,255 104,159,254 111,162,250 108,161,248 100,158,255 93,155,255 94,156,255 94,156,255 101,158,255 106,162,252 111,166,255 117,170,255 119,172,255 115,173,255 116,171,255 126,176,255 149,183,251 158,189,245 159,189,241 157,187,248 144,181,246 128,175,255 105,163,255 93,160,255 94,161,255 96,161,255 96,161,255 100,162,255 102,162,255
76,149,255 76,149,255 76,149,255 74,147,255 76,149,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 76,149,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 73,146,255 73,146,255 73,146,255 71,147,255 71,147,255 71,147,255 70,146,255 73,146,255 73,146,255 73,146,255 73,146,255 73,146,255 71,147,255 72,148,255 72,148,255 74,147,255 74,147,255 73,147,255 71,147,255 71,147,255 71,147,255 72,148,255 72,148,255 72,148,255 72,148,255 72,148,255 72,148,255 74,147,255 76,149,255 78,148,255 78,148,255 76,149,255 77,150,255 76,150,255 77,150,255 76,149,255 77,151,255 77,151,255 81,153,255 78,152,255 80,154,255 81,152,255 81,153,255 81,153,255 79,154,255 81,155,255 81,154,255 81,155,255 83,156,255 83,154,255 88,155,255 88,155,255 91,158,255 94,161,255 105,165,255 112,170,255 110,169,255 108,166,255 103,163,255 91,159,255 94,161,255 109,170,255 120,176,255 114,172,255 108,167,255 107,164,255 103,165,255 100,165,255 92,159,255 96,160,255 96,160,255 96,160,255 95,158,255 95,159,255 95,159,255
77,151,255 77,151,255 77,151,255 77,151,255 76,149,255 76,150,255 76,150,255 76,150,255 76,150,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 76,149,255 76,149,255 76,149,255 76,149,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 76,149,255 74,150,255 72,148,255 72,148,255 74,147,255 74,147,255 74,147,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 77,150,255 77,150,255 76,149,255 78,151,255 77,150,255 78,151,255 79,153,255 78,152,255 78,152,255 77,151,255 78,152,255 78,152,255 79,153,255 79,153,255 79,153,255 80,154,255 81,155,255 83,157,255 81,155,255 83,157,255 83,157,255 85,156,255 86,156,255 92,158,255 97,158,255 101,163,255 101,161,255 101,161,255 102,162,255 96,161,255 93,160,255 87,157,255 87,159,255 92,159,255 95,159,255 95,160,255 94,161,255 92,158,255 92,158,255 94,157,255 93,159,255 93,159,255 95,159,255 96,160,255 96,159,255 95,158,255 98,162,255 111,167,255
