196,208,243 197,214,247 68,54,56 196,199,208 156,155,128 205,222,253 215,231,255 226,242,255 233,251,255 234,252,255 233,255,255 232,255,255 234,255,255 229,255,255 228,255,255 229,255,255 231,255,255 218,248,255 159,206,255 121,184,255 117,181,255 115,182,255 116,180,255 115,179,255 115,179,255 116,180,255 116,180,255 116,179,255 116,180,255 115,179,255 115,177,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 115,179,255 115,179,255 115,179,255 115,179,255 114,178,255 114,178,255 115,179,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 118,185,255 121,183,255 121,183,255 120,184,255 120,184,255 122,186,255 123,186,255 123,185,255 121,183,255 122,186,255 123,185,255 123,185,255 123,185,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,186,255 124,186,255 130,195,255 129,160,175 61,72,30 60,68,29 68,72,32 103,104,36 143,134,35 180,169,55 164,177,178 72,79,45 86,85,74 62,61,50 114,99,79 54,50,40 52,62,56 102,97,85 109,82,48 109,89,69 96,81,45 108,90,48 62,55,26 84,79,65 106,96,58 71,74,64 121,120,123 109,115,134
188,208,232 173,182,195 204,200,190 183,189,208 180,166,139 195,217,249 204,222,250 216,232,255 223,239,255 225,243,255 223,246,255 226,254,255 232,255,255 234,255,255 234,255,255 232,255,255 232,255,255 231,255,255 211,243,255 183,223,255 154,202,255 135,194,255 119,181,255 117,181,255 117,181,255 117,181,255 115,179,255 119,183,255 126,189,255 119,182,255 117,179,255 117,181,255 116,180,255 117,181,255 117,181,255 117,181,255 116,180,255 116,180,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 121,183,255 121,183,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 120,185,255 120,185,255 122,186,255 120,187,255 122,186,255 123,186,255 123,186,255 121,184,255 120,185,255 124,187,255 124,187,255 124,187,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 124,187,255 153,188,222 71,76,40 59,67,28 61,66,30 69,72,37 102,100,42 133,127,34 176,171,31 184,170,86 69,61,27 80,83,52 70,67,54 155,143,133 45,58,57 57,59,56 116,107,80 142,107,51 92,76,63 67,65,47 79,73,50 72,59,25 100,91,74 121,104,55 75,86,71 92,88,78 110,125,143
187,200,228 177,180,168 172,181,206 194,198,229 218,182,131 182,206,235 195,217,247 205,228,255 211,234,255 214,233,255 214,233,255 217,237,255 226,246,255 229,252,255 228,253,255 221,246,255 228,253,255 229,255,255 228,255,255 223,254,255 203,239,255 173,222,255 131,191,255 125,188,255 125,186,255 130,190,255 130,188,255 170,215,255 186,222,255 178,218,255 157,205,255 137,195,255 118,183,255 118,183,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 123,186,255 123,186,255 123,186,255 121,183,255 121,183,255 120,187,255 122,186,255 122,186,255 122,186,255 123,185,255 123,186,255 123,185,255 123,185,255 123,185,255 123,188,255 123,188,255 125,188,255 126,188,255 124,187,255 124,187,255 124,187,255 125,188,255 124,187,255 124,187,255 125,188,255 124,187,255 125,188,255 125,188,255 126,189,255 128,188,255 126,189,255 128,189,255 128,181,255 136,181,250 72,70,39 61,69,16 70,78,16 79,83,27 85,87,30 97,100,40 117,116,51 153,141,30 109,92,0 168,164,46 55,61,50 56,74,59 112,95,69 77,75,71 55,65,62 129,111,79 144,107,34 102,85,57 59,59,43 76,67,48 86,63,21 120,105,83 130,105,46 81,85,70 76,60,27 113,126,152
188,189,219 148,135,103 164,169,204 182,185,196 209,184,140 171,196,236 178,201,237 185,208,244 188,211,247 190,213,249 194,217,253 206,229,255 215,238,255 215,238,255 210,233,255 207,230,255 210,233,255 215,242,255 221,250,255 215,247,255 195,235,255 171,219,255 136,194,255 134,195,255 155,209,255 166,218,255 185,228,255 203,241,255 213,246,255 205,246,255 190,232,255 153,206,255 128,187,255 125,185,255 121,185,255 125,189,255 129,189,255 128,188,255 122,186,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,188,255 123,188,255 123,188,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,189,255 124,189,255 123,188,255 129,189,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 128,191,255 130,190,255 139,188,255 31,48,68 66,59,57 60,50,49 57,52,40 70,60,38 125,122,55 130,129,52 115,114,47 89,86,31 112,104,25 148,138,28 179,160,47 89,84,29 51,63,59 62,72,64 148,130,125 73,74,62 55,65,62 130,112,80 119,91,35 110,94,63 59,59,43 89,80,61 84,67,28 108,96,68 145,111,48 91,90,63 61,54,25 127,139,163
159,140,142 168,139,63 149,156,191 161,169,176 186,150,103 163,192,219 165,187,228 174,197,235 178,200,241 183,209,246 190,216,253 200,226,255 200,226,255 201,224,255 195,218,254 196,219,255 197,220,255 200,226,255 206,237,255 192,227,255 171,213,255 157,207,255 134,196,255 141,202,255 154,210,255 164,216,255 203,240,255 206,239,255 210,243,255 204,245,255 191,230,255 158,207,255 141,202,255 144,205,255 152,210,255 150,208,255 141,200,255 136,196,255 125,189,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,188,255 123,188,255 123,188,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 123,188,255 124,187,255 123,188,255 123,188,255 124,186,255 59,124,198 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 129,194,255 97,150,228 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 129,190,255 135,196,255 36,62,106 58,53,50 61,59,60 65,56,50 74,67,51 105,93,63 108,96,59 92,83,38 73,69,21 119,120,41 144,136,44 151,141,33 156,136,28 152,150,78 50,61,60 61,71,63 160,143,144 71,75,60 57,67,64 122,104,72 103,87,29 78,70,46 59,59,43 89,81,59 89,74,36 102,88,59 154,119,54 102,101,65 56,54,25 99,103,105
133,108,62 168,127,68 174,161,113 105,91,73 202,156,101 148,174,218 191,200,225 162,198,239 173,198,240 180,205,245 186,212,249 190,217,255 191,219,253 191,218,255 191,217,255 193,218,255 195,220,255 200,225,255 195,226,255 159,204,255 137,192,255 128,188,255 123,186,255 120,185,255 132,193,255 146,201,255 176,220,255 186,225,255 191,231,255 188,228,255 185,227,255 191,234,255 188,230,255 190,232,255 177,218,255 159,210,255 142,203,255 141,203,255 130,193,255 120,182,255 120,184,255 122,186,255 122,186,255 122,187,255 122,186,255 122,186,255 122,186,255 122,187,255 123,187,255 122,186,255 122,186,255 123,187,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 123,188,255 124,189,255 125,188,255 125,188,255 125,188,255 125,188,255 124,187,255 121,192,255 125,190,255 124,189,255 124,189,255 131,191,255 92,136,183 125,188,255 125,188,255 126,188,255 127,187,255 125,188,255 117,170,248 123,185,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 133,186,255 47,70,108 50,58,76 51,53,48 51,48,52 61,56,55 58,52,45 68,59,44 75,62,41 74,59,39 61,47,29 43,32,13 48,36,8 137,127,47 121,107,21 155,138,31 147,147,65 55,59,42 62,69,53 127,116,125 62,69,53 63,75,68 95,91,70 87,78,47 104,87,48 56,61,41 78,72,47 76,68,32 109,87,42 149,115,54 135,115,65 61,58,34 112,110,130
109,100,73 143,103,49 181,137,86 165,132,95 166,151,129 113,124,151 117,150,196 150,181,216 157,192,240 159,198,253 156,195,250 164,198,255 172,207,255 173,209,250 175,211,255 163,202,255 167,206,255 169,208,255 161,205,255 135,193,255 123,188,255 123,188,255 122,187,255 126,189,255 140,201,255 161,215,255 183,228,255 188,229,255 185,228,255 181,222,255 189,231,255 197,237,255 197,237,255 193,232,255 174,213,255 157,207,255 171,219,255 166,217,255 145,204,255 126,186,255 124,189,255 125,189,255 126,189,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,187,255 123,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 123,188,255 124,189,255 123,188,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 125,190,255 125,188,255 126,189,255 125,188,255 125,188,255 125,189,255 120,188,255 133,166,201 124,189,255 126,189,255 147,194,251 127,170,213 127,190,255 126,189,255 128,188,255 128,188,255 126,189,255 122,159,208 131,187,255 127,190,255 130,193,255 130,193,255 131,195,255 130,190,255 130,190,255 130,190,255 133,193,255 139,179,239 52,60,69 61,58,62 60,57,61 54,52,53 52,50,48 48,46,42 54,50,42 59,51,40 70,62,49 125,120,106 147,143,122 188,181,154 156,147,132 41,35,30 74,55,28 141,130,27 97,85,28 60,61,42 67,65,45 65,61,40 94,89,88 56,73,65 83,84,72 76,72,55 101,83,51 55,57,40 53,56,36 81,67,38 131,102,39 140,112,56 151,128,86 71,70,34 92,89,63
109,83,42 125,87,11 158,126,80 166,133,94 148,158,178 123,165,211 110,187,255 164,157,126 132,187,255 124,187,255 123,186,255 124,187,255 123,183,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 124,187,255 123,188,255 122,187,255 127,190,255 136,197,255 155,209,255 176,222,255 184,231,255 188,236,255 194,234,255 192,233,255 194,234,255 196,236,255 200,237,255 200,237,255 195,235,255 194,236,255 205,246,255 207,245,255 195,236,255 168,219,255 143,199,255 147,205,255 157,211,255 136,197,255 133,196,255 126,189,255 126,189,255 124,189,255 124,189,255 124,189,255 124,188,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 127,187,255 124,189,255 125,188,255 126,189,255 126,189,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 127,190,255 127,190,255 127,190,255 126,189,255 119,195,255 115,135,179 120,191,255 133,190,255 146,181,242 148,192,241 127,193,255 129,189,255 128,191,255 129,189,255 137,198,255 138,186,255 133,188,255 131,195,255 131,195,255 131,194,255 133,194,255 132,196,255 132,196,255 71,113,170 56,48,54 49,53,55 49,46,52 55,55,52 51,52,55 45,47,44 48,49,41 46,47,39 48,44,34 55,51,43 75,76,68 84,87,77 91,92,80 128,124,105 179,172,141 220,210,170 191,187,150 74,72,25 41,52,39 62,70,58 68,61,41 58,61,30 112,133,168 64,80,78 99,96,81 65,67,50 106,90,46 79,73,50 52,55,33 100,87,55 111,78,12 118,99,62 129,119,118 89,83,47 58,52,27
122,88,43 122,83,22 155,133,84 162,113,36 199,147,60 117,191,255 109,190,255 213,156,69 129,186,255 123,187,255 123,188,255 123,185,255 123,185,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 128,191,255 134,194,255 154,205,255 176,222,255 178,225,255 182,206,226 199,236,255 194,235,255 196,236,255 200,240,255 204,242,255 205,243,255 202,240,255 203,241,255 210,246,255 206,245,255 196,236,255 175,223,255 153,206,255 156,207,255 166,214,255 160,210,255 154,209,255 135,199,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,190,255 126,190,255 126,190,255 126,190,255 126,190,255 126,190,255 126,190,255 127,191,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 110,173,243 112,167,215 140,152,134 145,195,253 141,180,233 164,206,255 125,187,255 131,195,255 133,195,255 128,191,255 103,152,213 151,179,200 160,210,255 131,195,255 131,197,255 133,194,255 133,197,255 136,196,255 109,142,177 86,84,80 72,67,66 46,51,50 56,54,52 50,50,50 46,48,48 46,48,45 46,46,43 46,46,41 48,44,38 56,54,50 81,83,80 82,89,84 84,91,86 90,96,87 156,148,126 205,193,163 242,211,174 102,92,82 50,56,43 64,70,59 70,60,36 59,55,34 79,89,93 66,83,73 98,95,82 59,61,44 101,85,41 99,84,62 52,52,36 107,88,53 84,62,17 101,85,68 142,112,54 114,102,65 48,48,18
121,95,41 154,101,35 183,143,66 167,140,67 181,132,63 250,215,122 191,193,188 245,164,12 123,187,255 125,188,255 125,188,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 122,190,255 124,189,255 128,191,255 128,191,255 132,198,255 134,198,255 143,204,255 151,209,255 158,209,255 174,218,255 183,223,255 193,233,255 197,237,255 197,237,255 193,234,255 193,234,255 191,234,255 193,233,255 200,237,255 199,235,255 177,220,255 153,206,255 145,202,255 151,209,255 157,211,255 148,203,255 137,197,255 128,191,255 126,189,255 125,190,255 125,190,255 125,190,255 125,190,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 139,192,255 98,138,188 96,87,58 62,80,108 126,174,224 144,205,255 125,158,220 134,170,224 122,196,255 121,194,255 147,188,241 139,121,100 94,126,179 135,196,255 131,195,255 135,195,255 150,199,255 84,80,72 97,84,79 83,82,75 102,100,98 49,47,45 54,52,53 46,48,48 45,47,44 37,39,36 43,43,40 41,42,34 56,52,46 66,64,60 84,86,83 84,86,83 83,88,82 90,96,87 136,134,114 182,173,146 206,201,150 94,88,79 51,52,40 71,69,51 72,54,33 64,56,34 86,93,107 69,79,71 98,94,77 49,49,33 92,81,46 85,77,55 65,67,41 78,68,46 83,66,27 86,74,46 142,105,34 98,91,60 69,62,31
113,82,33 170,117,4 139,108,71 142,102,38 251,206,101 191,137,9 172,109,15 255,173,23 153,206,245 123,191,255 123,191,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 126,191,255 126,191,255 126,190,255 131,195,255 133,197,255 133,197,255 132,196,255 127,193,255 130,194,255 128,192,255 137,193,255 131,193,255 106,148,198 138,192,255 135,194,255 138,197,255 134,195,255 130,194,255 140,204,255 154,212,255 159,213,255 155,208,255 136,196,255 127,192,255 126,191,255 131,195,255 134,196,255 128,192,255 127,191,255 127,190,255 128,191,255 127,192,255 127,192,255 127,192,255 127,193,255 127,193,255 127,193,255 127,193,255 127,193,255 130,196,255 131,195,255 131,195,255 131,195,255 131,195,255 130,194,255 131,195,255 131,195,255 130,196,255 131,195,255 131,195,255 131,195,255 131,195,255 131,195,255 132,196,255 131,195,255 132,196,255 130,196,255 128,197,255 72,99,109 98,99,104 127,126,161 83,85,99 102,130,184 129,105,50 71,99,149 120,188,255 154,200,255 74,89,121 109,109,106 69,93,113 45,96,147 137,192,255 161,195,232 48,52,56 65,66,71 90,86,76 76,74,70 49,47,43 49,47,45 48,50,47 45,47,44 43,45,42 31,33,30 43,43,40 50,51,43 51,47,41 71,71,66 79,81,78 79,81,78 83,88,84 92,95,87 126,121,107 188,172,155 199,193,147 146,139,121 54,55,34 76,73,49 103,82,57 67,64,49 63,59,49 68,79,66 89,85,64 50,47,32 120,102,60 67,71,54 80,71,40 78,67,48 101,84,45 103,90,58 149,116,77 139,118,91 145,124,97
90,59,36 157,103,17 103,87,54 167,128,57 244,182,0 98,65,26 82,48,14 222,142,14 189,204,209 123,190,255 119,195,255 118,195,255 123,192,255 128,191,255 130,194,255 127,193,255 127,193,255 127,193,255 128,192,255 128,192,255 130,194,255 130,194,255 146,191,255 154,192,255 125,193,255 128,192,255 125,192,255 130,188,255 103,148,204 108,157,218 131,190,255 127,193,255 133,186,255 167,188,225 130,197,255 117,167,223 129,195,255 129,195,255 129,195,255 133,193,255 133,192,255 126,197,255 132,191,255 130,196,255 130,196,255 130,196,255 130,196,255 130,194,255 131,195,255 131,195,255 131,195,255 131,195,255 134,193,255 128,196,255 134,194,255 126,197,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,197,255 132,197,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 140,196,255 71,66,65 96,85,80 116,110,105 104,118,141 121,126,161 96,93,99 81,85,89 137,148,159 150,170,194 69,62,35 135,176,242 149,193,255 139,189,255 41,46,45 50,50,50 68,66,67 98,96,94 43,43,38 46,46,43 43,43,43 40,40,40 45,45,45 37,37,37 40,38,34 42,41,34 48,44,38 44,43,36 76,76,71 72,74,71 78,80,77 83,88,84 102,105,95 151,137,119 189,167,131 195,171,109 80,65,29 52,56,27 73,75,47 125,102,42 60,65,43 55,61,50 71,77,64 79,82,62 57,59,54 94,86,62 76,82,69 89,80,74 81,81,65 87,78,51 92,79,47 97,78,62 76,65,50 138,113,56
80,68,40 185,127,45 70,60,22 224,187,102 255,203,32 81,47,2 68,40,2 174,108,8 232,188,19 242,212,116 205,186,131 208,187,144 151,192,247 130,195,255 130,194,255 129,195,255 130,195,255 130,195,255 131,194,255 131,194,255 130,194,255 133,194,255 244,209,101 255,191,14 173,198,255 126,200,255 36,45,70 153,193,251 137,189,254 131,161,215 127,199,255 126,186,250 237,185,43 255,197,13 159,193,248 159,194,244 129,197,255 131,197,255 131,198,255 134,195,255 250,210,75 229,192,66 137,196,255 131,198,255 131,197,255 131,197,255 131,197,255 131,197,255 132,196,255 132,196,255 132,196,255 132,196,255 135,196,255 204,208,154 146,193,255 135,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,198,255 133,198,255 133,198,255 133,197,255 133,197,255 133,197,255 133,198,255 133,198,255 134,199,255 134,199,255 134,199,255 134,199,255 133,200,255 142,209,255 104,93,60 63,61,62 63,62,55 76,72,64 108,104,94 106,85,72 83,74,47 102,103,95 49,50,71 79,84,62 92,105,104 38,39,29 47,42,39 49,47,48 41,51,45 76,74,72 46,44,42 41,41,36 36,36,33 38,38,38 39,39,39 38,38,35 37,37,34 41,39,35 40,39,32 48,44,36 51,47,41 90,88,84 69,71,68 79,81,78 83,88,84 106,109,99 169,164,152 137,121,90 169,158,114 133,129,110 57,60,38 68,68,54 137,113,60 63,69,56 57,62,58 62,67,61 62,64,49 51,53,38 127,100,55 68,72,45 64,62,44 75,63,33 95,73,35 120,97,39 133,113,67 119,105,107 80,71,24
97,76,72 232,164,72 86,72,45 219,166,69 255,197,50 167,128,48 94,60,15 153,94,0 216,178,45 88,66,3 96,68,10 111,83,0 194,199,163 138,185,244 138,193,255 131,195,255 133,193,255 131,197,255 135,194,255 132,195,255 128,199,255 139,199,255 236,194,69 176,120,53 244,213,149 126,197,255 120,123,143 158,183,238 73,101,133 103,106,115 151,185,240 62,98,180 255,203,1 94,51,18 224,197,91 162,189,255 131,176,234 135,202,255 133,197,255 159,184,239 215,158,16 218,151,0 161,196,255 132,199,255 132,199,255 125,198,255 138,199,255 134,197,255 133,197,255 133,197,255 133,198,255 132,196,255 156,199,242 183,136,2 153,196,250 134,196,255 134,199,255 134,199,255 134,199,255 134,199,255 138,198,255 143,200,255 133,200,255 134,199,255 134,198,255 134,198,255 134,198,255 134,199,255 134,199,255 135,200,255 135,200,255 135,200,255 135,200,255 133,200,255 140,206,255 102,91,47 71,73,58 61,54,52 63,59,53 77,68,64 95,86,71 124,117,97 117,111,118 105,105,75 90,93,102 32,37,31 51,50,43 67,64,68 49,45,54 56,53,57 73,71,69 37,35,31 39,37,33 39,37,35 46,46,41 38,38,35 33,31,27 33,32,25 35,31,25 41,40,31 51,45,38 53,49,43 82,80,76 69,71,68 80,82,79 85,90,84 113,116,104 124,127,117 146,138,116 191,185,160 96,103,87 69,72,60 62,62,59 65,66,58 56,58,53 54,59,53 65,72,54 80,82,67 48,49,39 104,93,60 71,70,43 59,60,50 71,64,35 105,83,47 113,86,39 145,119,65 77,66,51 89,71,29
139,120,97 216,179,110 97,72,26 170,120,37 177,154,114 247,187,0 221,193,137 255,210,52 135,194,255 73,125,183 41,45,28 108,82,28 106,55,2 161,121,28 86,92,81 68,95,109 140,185,252 146,197,255 195,204,215 121,200,255 136,196,255 79,61,0 128,100,0 178,131,12 149,98,0 165,193,227 196,196,182 130,142,133 69,101,139 135,115,69 105,104,66 115,95,47 120,104,21 70,39,0 202,154,13 186,139,0 142,132,90 96,143,218 140,195,255 160,165,133 116,73,24 81,40,20 196,196,162 130,200,255 132,199,255 137,193,255 207,202,170 145,196,255 133,200,255 134,195,255 134,195,255 133,197,255 165,166,116 84,50,20 182,202,188 135,199,255 135,200,255 135,200,255 135,200,255 135,200,255 172,207,255 186,184,166 137,199,255 135,199,255 135,200,255 135,200,255 135,200,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 139,201,255 140,201,255 144,198,255 116,90,67 99,104,110 106,84,66 59,49,50 64,57,57 77,71,64 87,76,69 99,87,75 80,71,44 154,170,181 39,40,32 52,51,42 66,64,62 55,53,51 84,83,74 34,33,26 40,38,34 44,42,38 35,33,31 37,37,32 36,37,29 34,33,26 33,32,25 41,37,31 40,39,30 51,45,38 51,45,40 60,55,52 72,74,71 77,79,76 82,87,81 84,87,75 33,38,37 62,57,54 67,74,58 43,55,46 43,49,38 77,87,103 89,102,121 60,63,51 53,59,46 70,77,59 83,85,70 57,58,48 100,89,56 87,82,54 65,67,62 63,61,32 78,69,42 63,58,28 63,60,34 74,68,45 116,100,67
197,166,115 145,133,92 124,79,15 181,134,53 132,160,194 48,79,94 116,176,222 137,198,255 77,140,208 131,177,241 52,57,21 79,60,23 46,31,9 109,77,0 52,55,43 55,58,27 135,192,244 132,203,255 235,181,0 185,158,124 83,102,112 151,137,81 48,48,32 155,127,87 120,87,0 159,119,26 200,147,0 154,126,88 112,120,125 137,111,41 140,105,49 132,119,71 105,85,26 143,108,2 255,205,103 166,130,70 117,82,17 153,153,148 135,196,255 53,48,9 127,83,30 68,39,17 190,130,0 139,195,255 137,203,255 124,108,64 80,47,0 167,196,239 135,199,255 135,201,255 148,200,255 59,94,153 160,142,71 72,39,12 166,180,192 134,201,255 138,197,255 154,199,255 140,205,255 140,205,255 151,134,38 139,95,0 147,196,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 139,201,255 137,198,255 167,197,237 79,74,60 156,173,193 79,60,35 126,107,72 104,108,121 64,56,64 65,63,64 65,60,62 51,49,47 59,58,61 27,26,29 48,48,45 65,63,64 114,95,83 165,134,111 124,104,72 39,34,33 42,40,36 30,25,24 37,35,33 28,30,27 29,31,28 26,26,21 32,32,27 40,36,28 47,43,35 49,45,37 48,49,41 62,64,59 73,75,70 80,83,75 110,110,96 104,105,95 202,195,177 232,215,178 53,64,51 36,49,50 106,121,137 58,68,72 60,61,49 52,55,43 65,70,50 80,82,65 41,45,30 106,92,67 84,79,47 56,65,48 56,58,30 66,60,35 71,63,27 90,75,37 84,68,53 121,153,193
118,82,33 85,68,40 121,70,0 233,191,126 144,82,0 142,143,104 161,197,253 133,200,255 149,200,255 81,112,145 70,82,48 60,51,24 64,52,13 101,72,11 70,70,38 98,103,127 173,188,191 201,194,163 71,33,0 81,42,1 131,111,63 94,83,39 72,77,32 60,67,23 45,43,0 227,190,64 81,57,6 107,70,0 102,88,72 173,132,83 174,144,129 133,118,55 93,63,17 153,112,13 158,117,56 140,102,26 217,174,57 171,166,97 126,191,255 85,62,0 237,186,46 163,123,57 230,168,18 150,200,255 154,153,117 213,164,26 98,78,19 223,195,100 136,188,255 138,205,255 95,147,201 43,65,69 202,171,52 109,75,1 175,204,233 180,199,209 163,162,135 172,142,84 141,186,253 43,73,111 167,123,1 182,140,4 144,156,191 145,199,255 139,204,255 139,204,255 139,204,255 139,204,255 139,204,255 141,203,255 141,203,255 142,203,255 144,202,255 139,201,255 66,65,70 75,67,54 74,69,68 62,61,52 87,76,61 98,93,90 81,79,59 63,60,47 85,74,69 56,57,60 58,57,60 31,31,31 52,52,49 73,66,64 160,126,106 182,138,112 177,147,119 47,42,41 58,58,53 57,59,56 60,62,59 66,68,65 67,69,66 73,73,68 72,72,67 65,61,53 41,37,29 40,36,28 46,45,38 57,57,52 72,75,67 78,81,73 94,94,80 125,121,100 94,91,76 177,178,157 49,69,51 64,67,59 80,76,55 64,71,55 57,59,42 50,54,39 65,70,50 70,74,57 50,59,42 50,58,35 58,57,30 64,59,31 66,59,41 71,61,23 75,60,24 86,67,12 70,72,46 62,85,80
80,56,23 93,76,29 176,123,0 171,155,101 194,125,26 197,154,80 255,197,0 150,200,255 142,204,255 43,69,106 72,84,39 130,112,25 178,114,0 210,154,0 71,76,56 222,176,0 146,112,8 187,146,29 148,103,0 106,69,0 201,150,0 65,70,38 91,86,31 55,55,14 227,197,139 244,183,0 54,37,11 90,53,11 131,110,38 133,121,123 162,129,61 118,84,14 68,55,7 140,117,57 141,117,53 133,97,35 118,73,0 216,194,120 134,178,241 51,56,36 143,117,26 193,167,30 194,148,0 164,164,148 85,68,3 58,64,35 126,83,0 142,121,65 216,190,81 143,196,255 134,181,240 56,82,59 233,190,47 217,175,23 157,166,177 214,185,66 213,171,21 119,84,1 154,199,255 41,41,27 143,111,0 40,48,38 58,55,15 136,208,255 146,201,255 142,205,255 146,201,255 145,203,255 145,203,255 145,203,255 145,203,255 144,205,255 148,203,255 152,201,255 55,61,64 72,71,62 71,67,59 69,64,50 113,116,123 66,59,39 90,80,70 89,71,50 192,165,92 92,76,59 58,61,72 32,30,28 52,50,46 86,77,73 156,122,102 176,137,109 198,159,131 237,208,184 70,64,55 68,73,67 70,75,69 80,80,77 80,80,77 79,81,76 84,87,79 86,87,77 86,87,75 83,84,72 61,57,51 51,49,45 69,65,57 77,80,72 86,89,79 101,101,96 159,130,106 67,70,79 62,62,57 90,78,39 103,95,61 81,74,58 49,50,27 50,54,37 51,56,36 48,58,34 59,57,28 61,56,24 84,75,46 76,82,73 62,69,67 66,57,26 82,63,36 63,67,52 72,76,59 73,80,78
