64,40,16 67,46,21 52,34,15 91,57,37 68,42,21 65,45,27 65,39,25 61,40,25 61,38,23 54,35,19 53,41,31 54,39,30 43,26,18 60,34,22 56,40,25 67,48,34 53,32,19 73,52,37 68,48,41 48,33,22 57,34,19 71,44,28 71,44,28 62,32,15 78,44,24 59,33,10 53,29,3 57,38,22 50,34,17 66,52,36 57,50,50 127,120,120 57,44,41 54,48,41 61,45,39 58,35,20 64,38,13 72,46,23 61,35,14 57,35,17 71,49,29 59,40,24 95,66,35 74,52,46 88,77,60 98,89,72 129,109,91 107,102,104 153,168,173 125,122,128 106,76,48 78,42,9 102,76,37 65,46,30 127,109,104 187,163,167 197,171,180 195,168,180 180,165,175 182,166,181 184,165,183 183,162,179 193,163,176 193,163,176 186,165,180 181,162,176 179,165,178 178,167,176 198,170,170 207,165,168 208,163,169 206,159,166 205,158,165 203,156,165 201,158,170 195,159,172 196,157,168 206,156,164 210,154,159 210,154,157 226,159,159 231,160,157 237,158,151 233,156,150 240,155,147 235,156,153 222,153,156 222,153,154 230,153,149 231,152,147 239,154,146 241,153,144 255,157,144 255,155,136 255,154,133 255,159,125 255,159,118 255,161,120 255,160,115 255,162,117 255,164,112 255,161,110 255,160,112 255,160,111 255,160,114 255,158,114 255,159,125 255,158,128 255,158,131 255,158,133 255,155,131 255,158,130 255,156,128 255,157,125 255,158,122 255,158,120 255,158,121 255,160,122 255,160,124 255,158,124 255,159,127 255,160,125 255,162,125 255,161,124 255,158,123 255,160,126 255,158,128 255,157,129
104,63,32 123,84,52 71,40,17 63,42,19 58,38,20 62,43,27 61,39,19 63,43,23 64,37,21 61,34,16 63,46,38 52,42,43 123,121,119 74,53,49 70,44,34 57,41,26 53,34,20 56,35,22 94,59,46 52,32,25 62,39,26 70,43,25 81,50,31 63,37,16 73,40,15 75,40,13 87,59,21 61,35,14 47,35,23 49,35,21 57,37,30 61,34,18 70,46,22 125,89,58 70,49,26 61,33,6 99,75,42 109,83,58 62,40,22 56,36,16 64,42,22 94,64,47 124,92,50 116,87,54 83,64,48 64,47,39 95,71,63 174,134,111 180,172,178 175,166,179 90,75,55 95,62,14 71,49,13 128,106,59 87,54,27 110,86,80 210,172,174 210,171,168 217,171,171 208,168,170 193,169,178 196,170,179 198,164,176 206,165,174 206,161,165 209,163,163 212,166,166 206,168,170 207,168,165 201,166,169 211,166,170 215,162,164 214,158,163 212,159,163 210,158,164 208,159,162 211,162,165 214,158,163 218,156,156 217,155,157 211,153,159 210,154,159 214,156,160 220,153,155 234,156,157 251,158,151 253,161,149 253,158,149 255,156,146 255,158,147 255,158,139 255,157,134 255,160,134 255,159,134 255,158,135 255,158,133 255,159,126 255,158,125 255,160,120 255,161,119 255,161,115 255,160,111 255,163,112 255,157,109 255,161,115 255,161,117 255,157,117 255,157,125 255,157,130 255,158,132 255,158,132 255,157,132 255,157,128 255,157,127 255,156,124 255,156,120 255,158,122 255,159,120 255,159,120 255,159,121 255,163,121 255,163,118 255,162,117 255,162,117 255,157,123 255,160,130 255,159,130 255,157,129
82,52,24 80,55,27 73,48,20 79,57,37 72,52,43 62,46,33 61,40,25 55,32,17 69,43,31 68,41,25 139,89,58 141,159,158 163,172,174 81,63,58 69,43,33 71,52,38 75,54,43 61,38,27 53,32,21 92,50,26 68,40,27 71,44,26 60,33,15 79,49,32 86,50,19 101,58,25 85,51,31 66,52,38 82,52,24 81,59,39 56,35,20 88,45,12 72,45,13 111,77,36 67,41,18 67,41,18 87,57,29 67,38,14 48,27,12 53,35,14 63,43,25 86,66,46 68,45,30 72,48,24 73,44,24 73,47,26 83,54,32 163,128,113 144,133,128 153,144,140 98,82,65 70,50,30 122,105,95 167,149,117 204,180,174 211,188,173 205,176,172 201,170,176 200,169,180 201,167,179 200,169,177 203,169,178 203,169,176 210,165,169 235,170,162 247,174,160 255,177,155 255,173,153 248,171,156 236,170,156 234,169,157 224,165,158 220,163,162 221,161,163 217,160,161 215,157,163 218,161,162 230,160,154 242,162,148 237,159,149 230,156,154 223,154,155 218,154,157 224,157,159 229,154,157 242,154,145 255,159,142 255,160,137 255,161,135 255,161,137 255,159,130 255,158,129 255,160,128 255,159,128 255,157,129 255,157,129 255,158,127 255,156,124 255,160,120 255,160,115 255,161,117 255,161,117 255,161,111 255,161,114 255,155,109 255,155,109 255,156,110 255,158,109 255,158,115 255,155,123 255,156,125 255,160,124 255,160,123 255,160,123 255,159,122 255,158,122 255,154,115 255,154,113 255,156,116 255,157,118 255,159,117 255,162,116 255,162,114 255,162,114 255,157,123 255,157,129 255,157,128 255,155,128
66,54,42 103,99,89 165,160,148 62,46,33 86,80,75 75,62,55 66,46,28 68,40,29 71,43,34 65,37,26 79,45,23 88,77,72 58,53,50 62,40,34 62,35,30 70,39,31 67,38,32 67,38,32 66,44,36 124,69,40 73,41,25 72,48,26 58,33,16 66,38,25 120,69,32 82,49,22 78,59,45 64,46,25 72,43,19 61,38,25 68,48,28 94,68,47 74,50,28 84,55,31 73,47,8 79,52,18 68,43,15 58,34,10 64,42,24 61,41,11 68,42,19 60,39,26 73,49,25 87,62,43 65,39,16 78,44,22 83,54,23 130,108,72 155,133,97 188,161,96 88,58,30 60,39,16 60,44,31 52,41,34 157,157,165 171,169,177 175,170,172 82,75,78 177,164,172 181,170,179 181,170,177 189,172,175 201,173,173 210,165,169 240,168,156 255,176,156 255,178,146 255,176,141 255,178,144 255,179,143 255,177,144 255,173,148 244,167,150 241,170,153 239,166,154 241,163,151 242,161,150 246,164,144 255,167,138 255,162,137 255,160,139 255,159,142 247,160,146 239,158,149 242,158,150 244,157,145 255,160,146 255,161,135 255,168,130 255,169,131 255,163,121 255,164,123 255,162,128 255,160,128 255,160,126 255,158,123 255,157,123 255,159,124 255,157,118 255,156,115 255,160,115 255,161,117 255,160,116 255,160,111 255,157,110 255,158,110 255,157,109 255,159,115 255,158,114 255,158,114 255,158,117 255,155,114 255,155,113 255,159,117 255,158,117 255,156,118 255,157,116 255,158,116 255,156,116 255,156,116 255,156,116 255,159,115 255,161,114 255,160,113 255,157,122 255,157,127 255,158,128 255,155,124
49,47,29 154,151,136 95,89,80 122,127,121 139,154,157 71,80,82 63,48,37 77,46,38 72,44,35 75,39,33 73,46,28 123,106,96 61,41,34 66,37,31 72,43,39 66,39,32 69,42,35 63,36,29 52,33,21 77,46,23 144,53,0 87,52,27 65,37,24 61,38,23 106,66,41 68,47,24 64,49,40 55,39,24 68,46,26 69,46,31 76,56,38 65,44,31 72,49,36 96,73,58 69,44,25 57,34,19 58,37,22 54,33,18 73,37,4 103,54,14 167,133,103 81,47,15 103,74,54 68,39,15 76,47,27 70,44,19 65,44,29 73,61,49 152,141,122 119,100,75 82,48,26 67,39,10 71,47,21 70,47,18 86,65,42 175,171,165 167,172,178 147,152,160 165,173,182 165,175,183 173,181,188 175,179,183 182,175,175 204,169,170 233,171,158 255,177,156 255,178,143 255,178,136 255,175,135 255,176,130 255,178,131 255,177,132 255,173,131 255,172,129 255,168,128 255,168,134 255,166,132 255,162,127 255,165,123 255,166,121 255,162,121 255,161,120 255,160,122 255,157,130 255,157,137 255,159,141 255,160,138 255,165,138 255,167,127 255,169,123 255,163,110 255,158,105 255,159,107 255,161,111 255,161,117 255,157,114 255,157,119 255,159,120 255,158,119 255,156,115 255,161,115 255,160,115 255,159,116 255,157,112 255,160,113 255,156,114 255,158,116 255,157,114 255,155,110 255,156,111 255,155,111 255,155,111 255,156,112 255,156,112 255,157,114 255,157,116 255,155,114 255,156,114 255,156,119 255,158,120 255,157,111 255,160,113 255,160,116 255,160,116 255,157,119 255,157,126 255,154,124 255,153,122
67,46,33 90,71,57 73,67,58 168,182,178 156,180,180 162,185,180 129,121,110 67,39,30 71,43,34 77,49,40 66,38,29 66,40,28 69,43,33 77,50,45 78,51,46 72,43,37 71,44,37 57,30,25 87,39,14 56,40,27 164,72,6 72,42,25 61,33,20 72,37,22 91,52,20 67,41,16 55,30,13 59,40,26 63,40,29 73,42,30 68,46,28 60,37,22 54,30,22 46,24,18 51,36,27 45,34,29 53,42,37 56,40,25 69,38,17 68,40,31 92,51,24 107,72,45 77,42,15 77,44,19 63,37,14 77,72,60 62,64,61 132,121,102 147,133,119 66,46,28 72,43,23 73,46,30 87,58,23 65,43,23 75,57,36 94,94,91 132,137,143 154,169,176 155,170,186 160,175,189 161,177,186 165,177,185 173,174,179 189,176,173 218,174,164 237,176,158 255,179,147 255,179,138 255,177,138 255,181,131 255,181,123 255,180,122 255,179,122 255,177,126 255,173,122 255,173,120 255,170,120 255,166,115 255,168,112 255,168,110 255,167,109 255,165,109 255,167,115 255,159,116 255,160,122 255,159,123 255,160,123 255,160,126 255,164,128 255,170,129 255,163,113 255,159,105 255,156,97 255,157,98 255,157,96 255,156,97 255,157,102 255,156,103 255,156,111 255,157,114 255,158,113 255,160,114 255,159,112 255,156,111 255,155,112 255,154,113 255,154,115 255,154,116 255,158,116 255,156,114 255,155,113 255,155,109 255,156,114 255,155,113 255,157,116 255,155,118 255,153,120 255,153,116 255,153,118 255,155,117 255,157,110 255,161,112 255,161,114 255,156,113 255,156,118 255,156,126 255,155,126 255,154,124
138,122,109 63,46,36 64,53,50 158,170,163 154,177,172 147,164,159 140,136,126 65,36,30 74,46,37 72,44,35 72,44,35 74,46,37 82,54,45 61,39,31 70,49,38 61,38,27 59,38,27 66,39,32 143,92,66 57,40,30 152,81,28 73,40,33 65,34,24 67,35,21 70,47,32 67,46,35 67,39,28 62,39,24 74,51,40 95,63,47 78,52,29 139,115,82 92,89,76 52,59,57 94,103,103 139,155,155 147,169,171 89,88,79 73,57,40 86,57,35 67,44,31 89,67,49 77,48,24 90,57,30 62,40,22 134,137,144 169,178,178 155,155,139 151,130,87 72,38,18 76,55,32 98,78,60 153,141,129 139,137,117 154,140,122 60,63,55 137,149,153 157,176,184 156,175,183 151,176,187 153,175,187 160,177,183 172,176,178 183,178,175 202,175,168 218,179,167 250,179,160 255,183,152 255,181,139 255,183,134 255,182,124 255,182,118 255,181,118 255,177,119 255,176,118 255,176,115 255,174,114 255,173,112 255,171,110 255,173,113 255,170,110 255,166,107 255,165,106 255,162,107 255,162,111 255,164,115 255,159,111 255,161,116 255,159,119 255,162,118 255,161,112 255,161,109 255,158,99 255,158,99 255,157,96 255,157,96 255,157,96 255,157,98 255,157,100 255,157,105 255,155,108 255,157,111 255,154,109 255,156,108 255,155,109 255,156,115 255,155,118 255,157,119 255,155,117 255,154,118 255,156,120 255,160,119 255,160,118 255,158,116 255,157,121 255,156,120 255,154,114 255,155,119 255,156,122 255,157,118 255,159,115 255,160,111 255,160,111 255,158,115 255,156,121 255,156,128 255,156,131 255,155,130
58,48,36 63,59,53 116,109,107 72,72,72 123,133,130 160,176,174 167,166,155 67,39,30 76,50,40 74,45,39 68,39,33 69,43,33 65,41,33 77,49,40 73,23,6 104,52,20 89,68,57 62,41,30 81,44,29 61,38,25 139,83,57 74,43,35 68,36,31 66,35,25 73,39,17 107,71,40 120,92,65 75,60,51 85,72,65 121,98,87 74,60,33 128,101,54 122,99,59 147,146,137 147,162,165 104,120,120 150,171,169 115,124,124 112,118,119 64,65,68 161,157,149 73,55,36 68,38,21 104,72,42 70,37,10 66,48,43 112,103,76 140,129,94 101,97,80 86,66,46 162,151,132 96,91,88 166,178,174 126,144,143 152,174,176 122,132,136 176,160,143 194,184,172 178,181,188 158,177,187 155,181,189 160,182,186 172,183,182 178,180,180 182,180,181 184,179,178 188,177,174 214,179,166 255,185,161 255,184,144 255,185,134 255,183,123 255,183,117 255,182,118 255,179,117 255,178,116 255,179,117 255,174,112 255,176,113 255,175,113 255,171,110 255,170,110 255,168,108 255,165,108 255,164,108 255,164,107 255,163,105 255,161,104 255,161,110 255,161,111 255,162,108 255,160,103 255,159,97 255,158,99 255,157,98 255,159,99 255,157,97 255,157,96 255,158,97 255,156,97 255,156,99 255,158,106 255,157,106 255,159,110 255,159,116 255,158,116 255,158,118 255,156,122 255,152,118 255,155,116 255,157,120 255,157,115 255,159,116 255,159,118 255,159,120 255,161,123 255,160,121 255,158,119 255,160,124 255,158,120 255,157,117 255,157,115 255,156,119 255,155,125 255,158,128 255,156,126 255,152,128 255,154,127
37,36,25 60,61,53 62,60,58 118,135,127 114,131,123 113,126,125 85,71,57 72,41,31 73,44,38 83,56,49 66,37,31 63,42,31 60,37,24 95,35,10 181,101,44 115,79,50 126,97,73 61,38,23 55,36,24 58,35,24 68,36,31 62,41,28 99,37,0 117,62,31 89,57,27 94,62,28 102,88,74 47,37,27 66,50,44 128,123,109 129,141,145 74,50,28 66,43,14 64,51,30 160,172,176 131,133,133 72,49,34 94,65,34 74,51,38 80,82,82 136,136,133 107,91,74 70,42,13 79,48,11 81,52,19 78,52,29 76,52,30 69,45,19 126,96,70 67,57,45 126,130,134 113,130,132 154,178,182 149,177,184 147,180,185 151,177,185 128,133,132 95,105,99 160,181,188 154,180,188 148,179,185 147,180,185 148,179,185 156,179,186 165,177,185 168,178,184 173,179,180 182,180,176 222,180,169 255,179,158 255,181,149 255,188,135 255,184,119 255,184,117 255,183,115 255,182,115 255,181,114 255,178,113 255,176,113 255,176,114 255,175,113 255,173,112 255,170,111 255,166,109 255,165,106 255,160,101 255,163,101 255,164,102 255,162,103 255,161,103 255,159,101 255,160,98 255,158,96 255,158,93 255,157,96 255,159,96 255,158,99 255,157,98 255,158,97 255,156,100 255,157,101 255,157,101 255,159,107 255,161,113 255,158,112 255,158,114 255,159,114 255,159,113 255,157,113 255,159,120 255,159,122 255,159,118 255,157,114 255,158,117 255,159,120 255,157,124 255,157,124 255,156,124 255,160,125 255,157,123 255,157,121 255,157,121 255,154,124 255,155,128 255,157,128 255,159,129 255,158,133 255,159,129
140,146,135 73,81,71 50,57,52 167,189,179 153,170,160 176,189,188 93,66,50 75,44,34 70,42,33 72,45,38 70,41,35 60,39,28 60,34,20 150,67,18 116,56,6 89,68,43 138,119,94 116,106,84 65,46,34 58,35,24 62,34,34 63,37,23 178,101,48 126,94,60 65,36,16 118,89,69 94,96,91 95,89,80 54,38,32 146,143,130 105,112,105 108,92,77 105,85,55 68,50,29 80,78,76 57,48,42 88,51,25 159,114,70 78,59,43 94,85,79 66,57,53 57,39,20 79,52,18 120,90,48 73,46,14 111,92,76 76,62,37 138,121,97 96,69,37 137,130,112 148,160,166 150,182,183 151,182,186 150,181,187 150,183,188 153,179,185 156,150,141 145,145,140 151,178,188 148,178,187 148,179,185 148,178,187 149,180,186 155,181,187 165,176,187 167,175,182 170,176,179 178,180,180 218,182,174 255,182,156 255,184,148 255,182,134 255,187,125 255,186,121 255,185,117 255,184,113 255,183,113 255,180,114 255,179,113 255,178,113 255,177,114 255,175,113 255,174,114 255,168,110 255,165,106 255,162,103 255,164,102 255,163,99 255,162,101 255,160,99 255,159,98 255,160,96 255,158,98 255,159,94 255,157,96 255,159,99 255,157,98 255,158,98 255,156,99 255,157,102 255,158,105 255,158,106 255,158,110 255,159,109 255,161,111 255,161,109 255,162,109 255,161,111 255,157,109 255,158,116 255,157,119 255,157,115 255,157,115 255,157,117 255,157,121 255,156,123 255,157,125 255,158,126 255,157,126 255,156,126 255,156,124 255,157,124 255,156,129 255,155,130 255,156,127 255,157,130 255,158,133 255,157,130
174,188,169 173,188,172 163,178,166 170,185,173 210,207,194 81,93,86 106,52,34 75,44,36 67,39,30 74,43,35 70,42,33 59,33,23 68,41,23 209,100,26 93,59,29 112,90,56 212,200,172 205,195,173 65,41,33 63,40,29 70,41,35 123,58,19 146,132,114 149,141,128 59,38,34 74,47,31 157,92,51 80,36,8 81,51,36 124,74,43 153,92,58 223,146,95 72,46,32 67,41,31 85,52,45 122,86,68 180,160,128 81,52,17 196,175,160 71,60,45 80,61,38 76,47,16 111,78,28 83,53,11 68,47,22 64,47,21 71,57,39 80,74,65 183,152,113 154,159,153 161,185,189 147,179,180 148,179,183 158,186,191 147,180,185 151,179,184 161,179,176 155,176,172 147,180,185 150,181,187 152,180,187 154,180,188 157,179,191 159,179,191 162,178,189 162,176,186 170,180,186 179,180,183 211,184,177 244,180,154 255,184,152 255,180,144 255,187,136 255,187,131 255,187,122 255,186,121 255,186,117 255,185,115 255,181,115 255,180,116 255,177,114 255,177,114 255,176,115 255,173,114 255,166,107 255,165,107 255,160,99 255,159,98 255,159,96 255,157,97 255,156,97 255,157,98 255,157,98 255,157,98 255,157,98 255,157,98 255,157,102 255,155,99 255,156,100 255,156,105 255,157,105 255,157,112 255,155,113 255,157,111 255,160,111 255,161,110 255,158,113 255,162,113 255,158,113 255,158,113 255,154,112 255,155,115 255,156,119 255,156,120 255,156,122 255,153,120 255,153,125 255,156,128 255,158,129 255,157,129 255,155,127 255,155,129 255,155,133 255,154,132 255,154,129 255,155,133 255,157,140 255,154,140
190,191,170 186,190,173 166,188,176 165,185,171 182,185,163 177,190,174 182,141,125 75,44,34 69,38,30 67,39,30 60,34,24 63,37,27 80,48,32 187,88,33 136,120,103 179,186,168 184,192,178 60,63,51 65,38,31 67,39,30 68,43,40 181,118,69 50,41,35 69,42,35 138,75,40 161,112,72 85,72,49 106,80,28 93,58,33 84,90,79 172,184,164 164,160,152 175,186,175 162,186,178 145,173,169 59,82,77 169,175,164 165,160,148 144,129,109 65,48,38 61,41,21 59,39,21 138,114,77 95,59,12 66,36,8 81,53,24 124,96,67 100,64,35 111,93,61 164,154,144 147,165,164 97,114,116 109,121,114 127,139,135 150,178,185 148,179,185 151,178,190 149,179,188 149,180,186 154,182,189 153,181,188 157,180,189 159,180,189 157,180,189 163,178,185 166,178,184 175,181,184 189,182,182 217,186,178 236,187,165 241,185,161 255,185,160 255,189,149 255,188,138 255,192,132 255,187,127 255,186,124 255,185,119 255,181,116 255,179,117 255,176,118 255,176,118 255,176,118 255,173,118 255,172,118 255,166,112 255,163,103 255,160,99 255,158,98 255,157,98 255,154,98 255,155,99 255,156,97 255,156,97 255,156,97 255,155,99 255,155,100 255,155,101 255,156,101 255,156,105 255,155,102 255,155,113 255,155,115 255,159,117 255,157,112 255,157,112 255,155,117 255,157,117 255,155,118 255,153,115 255,155,118 255,153,120 255,154,121 255,154,121 255,154,121 255,158,126 255,161,131 255,158,129 255,157,130 255,158,129 255,157,129 255,157,133 255,153,134 255,157,140 255,153,136 255,156,147 253,155,154 239,152,154
187,190,168 179,186,168 165,188,173 165,190,174 192,195,175 185,195,173 145,117,104 74,43,33 71,43,34 65,37,28 56,33,22 56,35,22 67,35,19 167,79,27 180,192,183 183,189,176 60,49,42 69,47,41 68,36,31 65,39,25 144,78,48 69,41,14 83,48,35 165,104,68 77,66,51 81,80,71 82,78,70 126,97,48 61,32,8 44,40,32 166,180,173 117,125,115 161,157,138 168,191,176 163,188,183 162,185,180 167,186,180 166,183,178 169,183,176 158,165,158 128,125,112 132,112,92 86,64,44 123,81,41 141,101,47 89,55,12 90,57,7 81,47,15 104,67,27 107,78,54 70,64,55 95,97,94 116,112,95 169,171,145 125,142,134 153,181,186 150,181,185 150,181,185 151,182,188 154,180,188 155,181,189 155,181,189 166,178,184 177,181,183 185,180,182 185,180,182 186,179,182 193,181,181 217,186,174 230,187,170 243,186,167 255,184,150 255,189,142 255,189,136 255,188,129 255,186,124 255,182,120 255,180,120 255,179,119 255,176,122 255,175,124 255,178,126 255,175,124 255,175,124 255,174,120 255,170,117 255,164,111 255,160,104 255,159,101 255,157,100 255,155,101 255,155,101 255,155,99 255,155,101 255,155,99 255,154,98 255,154,102 255,152,102 255,154,103 255,154,103 255,154,104 255,152,107 255,154,114 255,155,114 255,155,114 255,155,114 255,153,113 255,153,116 255,152,118 255,155,120 255,155,123 255,154,128 255,153,128 255,154,127 255,154,123 255,157,125 255,159,127 255,160,130 255,157,127 255,155,130 255,156,134 255,157,136 255,157,143 255,156,150 252,155,154 237,153,161 218,154,168 205,154,172
178,190,170 176,188,168 173,188,172 172,187,173 172,192,174 192,190,168 145,118,102 72,41,33 73,42,34 72,46,36 62,39,28 60,37,26 65,38,22 177,88,34 194,194,178 93,67,57 74,40,36 72,40,35 64,35,29 83,37,9 129,63,15 109,62,39 186,173,152 135,151,132 64,53,46 47,35,23 130,119,84 104,86,56 101,72,50 80,54,31 154,155,145 123,134,121 179,183,168 168,188,174 169,188,182 169,187,184 169,185,183 171,187,185 169,188,182 161,180,174 168,182,173 168,187,178 179,185,174 134,105,56 124,85,44 107,67,31 161,120,89 139,104,48 139,115,64 103,74,25 84,50,16 103,89,62 86,67,53 106,102,92 162,176,172 154,181,184 153,181,186 153,181,186 150,181,187 155,183,190 154,180,188 157,180,189 160,182,184 180,182,182 184,182,178 183,181,177 196,183,178 201,182,170 255,189,161 255,192,149 255,186,142 255,192,137 255,187,129 255,190,128 255,186,126 255,186,126 255,181,124 255,179,126 255,178,126 255,176,129 255,176,128 255,174,126 255,175,123 255,173,118 255,173,114 255,167,114 255,162,111 255,160,110 255,157,105 255,155,104 255,155,102 255,155,103 255,156,100 255,157,101 255,154,100 255,155,101 255,156,106 255,152,105 255,155,110 255,154,104 255,157,107 255,153,110 255,156,113 255,156,114 255,156,116 255,156,116 255,157,117 255,153,114 255,155,117 255,156,118 255,155,122 255,155,132 255,155,136 255,156,133 255,159,128 255,158,126 255,162,133 255,159,131 255,161,135 255,160,142 255,159,148 255,157,149 249,158,159 238,157,164 223,157,168 214,159,175 190,157,178 182,156,177
179,191,171 178,190,170 180,192,172 175,189,168 182,192,170 184,192,167 144,116,105 71,42,36 71,43,34 65,38,31 61,37,29 58,37,26 64,36,27 156,59,6 175,184,167 74,42,37 70,38,33 75,41,37 70,39,31 204,117,56 200,178,142 176,192,171 124,126,109 160,155,141 85,66,54 73,49,23 69,48,25 157,151,115 69,76,58 93,97,80 86,92,79 178,185,169 184,191,175 170,188,173 173,187,178 170,187,182 171,188,180 172,187,175 175,190,176 178,193,179 172,187,175 173,188,176 170,183,169 168,176,162 101,102,83 121,106,86 174,155,130 86,70,39 84,73,58 133,122,107 154,142,112 125,125,109 114,122,110 165,179,172 167,184,179 162,184,186 154,183,185 155,184,186 153,182,184 153,182,184 161,181,182 170,177,172 191,175,162 217,181,161 218,181,157 222,182,159 223,182,155 255,193,157 255,196,141 255,195,134 255,192,130 255,191,131 255,189,128 255,188,127 255,185,123 255,183,123 255,181,130 255,179,136 255,176,134 255,174,130 255,173,126 255,172,124 255,172,118 255,172,114 255,166,112 255,165,113 255,162,112 255,159,109 255,160,110 255,156,109 255,156,109 255,157,108 255,157,106 255,159,107 255,158,108 255,155,106 255,156,110 255,158,112 255,158,110 255,158,110 255,158,111 255,160,120 255,160,122 255,162,118 255,160,117 255,161,117 255,160,118 255,159,117 255,158,118 255,162,121 255,162,121 255,160,126 255,157,126 255,162,129 255,162,130 255,157,138 255,160,143 255,162,147 255,161,149 252,159,154 242,159,160 233,157,160 226,158,167 216,154,168 210,155,169 203,157,173 190,157,176 182,156,175
188,190,164 187,190,166 185,190,166 182,190,167 187,193,166 194,189,161 111,80,68 74,43,35 71,42,36 69,42,35 63,39,31 60,39,28 68,35,24 162,55,0 115,94,79 70,39,31 70,39,31 69,37,32 97,52,19 230,185,150 97,98,79 200,192,179 157,160,140 99,90,61 83,64,27 165,150,71 177,157,111 184,177,136 189,190,167 177,186,169 176,183,165 106,102,81 87,85,54 154,156,130 181,187,174 179,192,176 177,190,174 178,191,175 179,193,174 178,192,173 179,190,175 179,190,175 179,192,176 158,172,153 184,192,178 114,125,110 126,128,113 75,70,58 172,179,163 148,154,141 162,168,159 79,90,79 163,176,162 171,188,178 163,184,180 162,184,184 163,184,182 163,184,182 158,182,182 159,181,181 162,184,184 175,180,176 219,183,165 242,185,156 246,187,159 247,185,158 255,187,156 255,199,136 255,199,136 255,198,134 255,192,130 255,193,130 255,191,129 255,189,128 255,187,119 255,185,125 255,182,130 255,181,138 255,173,132 255,174,128 255,172,122 255,171,119 255,170,114 255,167,108 255,166,112 255,164,113 255,162,114 255,158,112 255,156,116 255,156,119 255,156,118 255,156,115 255,154,115 255,156,115 255,158,113 255,159,113 255,157,115 255,157,114 255,159,116 255,162,117 255,162,119 255,163,128 255,165,133 255,161,130 255,163,130 255,164,130 255,164,128 255,165,129 255,163,125 255,164,127 255,167,134 255,164,137 255,165,143 255,163,142 255,160,151 255,162,157 248,160,153 243,161,157 240,162,161 234,160,160 229,157,163 228,158,168 224,158,169 222,158,170 215,156,169 204,157,176 188,160,181 171,157,181
203,192,157 198,189,158 190,188,159 188,191,167 192,196,169 212,192,160 78,45,34 75,43,40 74,45,39 66,37,31 62,35,28 62,39,26 71,36,21 175,65,0 71,38,29 69,38,28 75,44,34 66,35,25 99,58,31 154,91,38 117,115,95 187,192,168 195,193,171 192,190,168 130,121,94 190,178,150 159,150,121 164,157,130 120,114,91 81,74,58 72,64,42 205,195,157 178,165,104 174,162,105 189,187,169 188,193,171 188,193,171 185,193,170 185,193,172 182,191,172 180,192,172 183,192,173 180,192,172 181,193,173 184,193,174 184,188,171 102,104,87 124,124,108 182,191,174 180,192,174 178,190,172 177,191,172 175,190,174 171,189,174 170,189,178 168,185,175 172,185,173 178,186,174 180,183,173 181,184,174 190,184,175 200,183,173 215,183,169 222,182,159 235,179,155 242,180,153 255,190,152 255,198,136 255,196,128 255,198,128 255,197,132 255,195,132 255,191,129 255,188,125 255,187,122 255,186,121 255,183,121 255,181,121 255,180,120 255,176,120 255,174,116 255,174,117 255,168,111 255,166,106 255,163,105 255,163,111 255,162,116 255,159,118 255,159,128 255,160,129 255,160,128 255,159,127 255,158,127 255,159,122 255,159,121 255,160,118 255,160,120 255,160,121 255,162,124 255,160,122 255,163,126 255,162,128 255,164,134 255,163,133 255,166,137 255,164,138 255,164,137 255,164,139 255,165,139 255,164,142 255,162,146 255,160,149 255,161,149 255,162,149 255,161,148 253,161,149 250,160,152 245,160,157 238,159,156 237,159,158 236,161,164 232,160,166 226,161,169 214,157,167 199,158,172 190,160,175 175,159,176 159,160,183
218,201,154 215,201,158 207,197,159 196,194,163 199,192,161 129,94,69 75,44,34 86,54,49 78,49,43 68,40,31 63,37,27 63,37,27 68,36,22 104,59,36 71,44,37 74,43,33 69,38,28 70,42,29 92,50,28 233,175,122 166,158,136 193,193,163 199,194,166 201,196,164 200,189,156 129,115,86 187,178,151 199,194,166 197,189,165 193,184,167 124,113,96 207,195,169 141,127,109 174,166,144 194,191,165 197,195,166 197,194,168 195,194,169 193,194,171 192,195,173 188,193,171 185,193,170 185,193,172 185,192,174 186,193,175 185,193,172 176,184,163 189,192,172 184,193,174 182,194,174 185,193,172 185,193,172 190,193,173 191,189,167 201,191,167 215,189,164 235,189,161 242,186,160 249,186,153 248,185,154 247,185,156 248,182,152 254,185,156 255,184,149 255,186,139 255,191,142 255,193,138 255,195,132 255,197,130 255,195,128 255,198,129 255,193,128 255,188,124 255,188,122 255,184,119 255,184,119 255,186,121 255,179,117 255,176,113 255,172,108 255,172,108 255,173,112 255,167,108 255,166,106 255,164,109 255,161,110 255,165,118 255,163,120 255,161,128 255,159,127 255,159,133 255,161,135 255,160,132 255,161,128 255,161,127 255,167,131 255,162,130 255,161,129 255,162,131 255,161,129 255,162,128 255,164,130 255,167,136 255,167,138 255,166,137 255,166,140 255,163,138 255,163,140 255,162,140 255,162,137 255,162,140 255,162,138 255,161,139 255,158,135 255,161,139 255,162,137 255,162,139 255,161,147 253,160,153 241,162,159 228,159,160 224,161,166 211,160,173 198,159,173 190,157,178 183,157,176 180,159,178 167,156,181
