111,111,97 70,66,58 83,79,69 101,103,103 85,72,65 66,40,26 70,42,33 65,39,27 163,146,138 59,46,41 65,38,31 68,39,35 73,41,36 66,44,36 79,38,11 98,43,2 67,42,23 66,38,27 114,67,35 84,60,36 59,40,24 86,62,40 67,42,25 97,66,43 79,54,37 116,87,63 84,56,29 71,46,27 65,42,27 71,47,25 73,46,12 62,40,22 72,46,25 64,38,17 66,37,15 74,52,18 128,112,81 156,124,82 72,47,19 61,39,21 77,63,49 168,163,162 169,170,175 168,167,172 172,172,180 172,172,180 183,171,176 200,170,171 238,169,156 255,175,146 255,176,138 255,177,138 255,176,133 255,173,135 255,168,139 255,163,138 254,161,138 254,161,138 255,161,131 255,161,126 255,160,131 255,160,130 252,158,140 250,155,142 253,157,144 255,163,140 255,165,125 255,167,119 255,164,115 255,160,115 255,158,122 255,154,119 255,158,122 255,159,121 255,157,116 255,160,115 255,161,118 255,158,114 255,159,112 255,156,110 255,159,115 255,158,114 255,156,113 255,156,113 255,156,112 255,157,116 255,157,116 255,155,114 255,155,113 255,157,115 255,157,113 255,159,115 255,159,115 255,156,121 255,158,126 255,154,123
67,46,33 87,75,63 144,156,149 148,172,174 167,179,170 68,45,34 72,44,35 67,40,24 71,48,37 71,47,39 74,45,41 70,41,37 67,40,33 64,36,27 64,42,22 236,125,49 75,48,30 64,36,25 101,61,36 61,41,21 53,37,22 64,42,24 93,73,55 66,44,38 59,38,27 52,33,19 50,33,25 59,40,28 67,41,16 105,47,0 77,51,28 91,52,24 77,44,19 69,40,16 88,75,70 149,142,122 123,111,111 72,43,21 77,48,24 74,47,15 91,71,41 188,172,157 84,92,99 160,174,186 157,173,184 166,178,186 173,179,182 189,175,175 224,171,159 255,175,149 255,177,135 255,179,138 255,179,129 255,180,128 255,180,130 255,177,129 255,174,128 255,170,124 255,169,121 255,170,118 255,165,116 255,167,117 255,166,127 255,161,133 255,162,132 255,161,133 255,168,130 255,168,120 255,157,101 255,156,97 255,155,99 255,157,98 255,157,112 255,157,114 255,160,117 255,160,116 255,160,114 255,156,111 255,156,111 255,155,112 255,155,114 255,158,113 255,155,112 255,155,111 255,155,111 255,158,116 255,156,116 255,153,116 255,154,118 255,157,122 255,156,109 255,162,112 255,159,115 255,157,117 255,154,124 255,152,123
138,122,109 65,47,42 166,178,171 154,177,172 140,150,142 62,40,34 74,46,37 67,39,30 75,47,38 82,54,45 59,37,29 61,40,27 59,38,27 68,39,35 60,43,33 152,81,28 70,39,31 68,37,27 70,47,32 74,41,34 62,39,24 74,51,40 75,48,32 151,124,90 92,89,76 65,76,77 154,170,170 147,169,171 94,83,68 88,64,40 67,44,31 77,51,30 91,58,31 62,40,22 130,138,143 121,129,119 151,130,87 61,35,14 125,105,87 153,141,129 93,79,63 57,51,42 137,149,153 152,174,186 150,175,186 153,175,187 162,174,180 180,180,177 202,175,168 228,173,158 255,181,150 255,181,139 255,184,129 255,182,120 255,181,118 255,172,114 255,176,115 255,174,114 255,170,110 255,173,111 255,170,110 255,166,107 255,164,109 255,162,111 255,160,111 255,159,113 255,159,119 255,163,117 255,161,109 255,158,99 255,157,98 255,157,96 255,157,96 255,157,98 255,158,106 255,155,108 255,157,112 255,154,107 255,155,109 255,156,117 255,156,118 255,155,117 255,153,119 255,159,121 255,160,118 255,157,120 255,157,121 255,154,114 255,156,122 255,157,122 255,159,115 255,161,112 255,158,115 255,156,121 255,154,128 255,155,130
136,126,114 49,39,38 102,102,102 160,170,167 137,154,149 67,44,33 76,50,40 80,51,45 62,36,26 67,43,35 58,30,21 152,81,55 106,85,74 70,42,31 61,38,25 132,76,50 70,39,31 66,38,29 91,57,35 92,60,30 54,39,30 52,39,32 64,54,42 82,65,39 86,63,23 111,126,131 146,162,162 134,155,153 124,135,136 64,66,66 134,130,122 68,39,19 77,45,15 75,42,15 109,99,77 80,69,50 142,138,121 78,47,24 83,78,75 146,158,154 144,164,165 123,143,148 177,161,144 98,91,94 161,180,190 153,179,187 163,180,182 175,180,179 180,178,179 185,175,174 208,173,160 255,179,155 255,179,135 255,187,131 255,183,117 255,181,118 255,179,117 255,180,118 255,176,113 255,176,113 255,171,110 255,169,109 255,165,108 255,163,107 255,164,108 255,164,108 255,163,112 255,162,112 255,160,103 255,159,97 255,157,98 255,158,99 255,159,99 255,157,96 255,157,98 255,157,100 255,159,108 255,162,110 255,159,116 255,160,117 255,158,124 255,154,120 255,156,118 255,158,119 255,159,116 255,159,118 255,158,120 255,160,121 255,161,122 255,161,123 255,157,117 255,156,115 255,154,124 255,158,128 255,156,127 255,156,132
126,132,121 62,64,59 152,174,164 155,172,162 88,91,83 86,47,35 72,44,35 74,45,41 61,40,29 60,34,20 186,86,23 92,69,38 122,103,78 67,47,38 58,35,24 59,31,31 85,34,8 160,94,37 75,46,26 201,190,173 141,135,126 61,45,39 157,163,152 110,116,117 154,134,104 86,75,68 77,68,62 80,43,17 139,106,79 79,67,72 163,154,150 75,50,20 80,50,8 96,69,37 79,63,48 101,85,70 118,91,59 78,80,77 145,177,178 150,181,185 149,180,186 147,178,182 107,101,92 149,177,182 148,178,187 149,180,186 149,179,188 152,180,187 164,175,186 169,174,180 177,179,179 219,183,175 255,181,149 255,183,143 255,187,125 255,184,117 255,186,115 255,183,113 255,179,113 255,177,112 255,176,113 255,172,112 255,168,110 255,165,106 255,162,103 255,163,99 255,162,101 255,161,99 255,160,96 255,158,98 255,157,96 255,158,96 255,158,99 255,159,99 255,158,103 255,158,105 255,159,109 255,159,109 255,161,111 255,162,110 255,162,112 255,157,109 255,157,117 255,159,118 255,157,115 255,157,119 255,157,124 255,157,125 255,161,129 255,158,127 255,157,125 255,155,125 255,155,130 255,157,128 255,159,132 255,158,132
174,188,169 178,193,181 168,183,171 210,207,194 76,73,60 78,39,25 67,39,30 75,44,36 59,33,23 68,41,23 191,111,56 161,133,104 212,200,172 63,48,37 64,41,30 70,41,35 188,137,98 143,144,134 59,38,34 142,92,50 97,53,25 81,51,36 146,89,49 205,124,72 72,46,32 73,46,39 109,73,55 180,160,128 157,125,83 73,63,51 80,61,38 128,96,54 79,49,7 68,47,22 111,94,70 54,46,35 183,152,113 77,88,89 147,179,180 148,179,183 149,180,184 149,180,186 161,179,176 150,180,191 149,180,186 152,180,187 159,179,191 157,179,191 162,178,189 166,178,186 178,179,182 211,184,177 255,187,158 255,183,151 255,187,136 255,188,126 255,186,121 255,186,117 255,183,113 255,180,114 255,177,114 255,176,115 255,173,114 255,166,107 255,160,101 255,159,98 255,159,96 255,156,96 255,157,98 255,157,98 255,157,98 255,157,98 255,157,102 255,156,101 255,156,105 255,157,105 255,156,114 255,158,113 255,160,111 255,160,113 255,160,111 255,158,113 255,157,115 255,156,114 255,156,119 255,155,118 255,155,122 255,153,125 255,158,129 255,159,130 255,155,127 255,156,131 255,157,135 255,154,129 255,155,134 255,152,138
194,190,171 171,186,170 163,185,173 190,191,170 161,180,160 78,46,32 67,39,30 68,40,31 61,38,25 75,43,27 151,131,111 182,189,173 173,175,160 72,50,44 68,40,31 75,30,25 66,45,32 71,43,32 173,122,94 111,126,114 108,77,24 66,42,18 119,133,126 153,172,163 171,171,157 160,185,182 144,165,161 171,183,174 126,134,124 79,75,69 56,45,30 81,60,35 91,52,9 79,43,14 114,82,50 84,50,16 120,96,74 57,62,61 151,163,169 127,128,107 157,170,171 148,179,183 148,179,183 149,180,186 153,181,188 154,180,186 162,178,187 166,178,184 168,176,181 175,179,183 190,178,180 216,185,173 239,186,170 255,186,165 255,189,147 255,189,134 255,188,125 255,186,121 255,182,119 255,179,117 255,176,122 255,176,122 255,174,123 255,172,122 255,166,113 255,160,102 255,159,99 255,155,99 255,154,100 255,156,97 255,155,99 255,155,99 255,153,99 255,154,104 255,155,101 255,154,104 255,155,115 255,154,114 255,156,114 255,156,115 255,156,118 255,155,116 255,156,121 255,155,121 255,153,122 255,155,123 255,154,122 255,159,129 255,158,129 255,156,127 255,158,133 255,155,135 255,158,144 255,156,148 243,155,162 222,152,160
180,190,168 173,188,172 170,188,175 179,193,174 187,192,168 74,43,31 68,40,31 68,40,31 54,33,20 67,37,22 197,180,156 203,204,185 69,45,39 71,42,36 67,37,22 170,92,46 101,55,29 180,149,126 59,53,46 56,44,34 78,55,13 98,65,38 86,82,72 61,78,70 181,179,159 163,189,181 165,186,182 168,186,183 169,187,184 166,187,183 171,179,167 176,172,162 180,137,61 105,59,0 111,73,25 109,72,30 126,92,47 125,86,47 69,58,39 132,120,108 137,141,124 158,180,184 151,182,188 150,181,187 156,182,190 153,181,188 157,180,189 176,182,183 189,182,182 191,181,180 193,182,177 241,189,170 255,189,163 255,192,151 255,188,133 255,188,129 255,185,123 255,180,122 255,180,122 255,176,124 255,175,125 255,173,122 255,175,119 255,175,118 255,168,116 255,160,108 255,158,104 255,156,103 255,154,100 255,156,102 255,155,101 255,155,101 255,154,102 255,154,104 255,155,104 255,156,106 255,155,113 255,156,116 255,156,115 255,157,117 255,155,118 255,152,118 255,155,121 255,155,128 255,155,133 255,157,130 255,154,122 255,160,126 255,157,127 255,158,131 255,158,141 255,157,147 253,156,157 235,154,161 210,152,169 192,151,175
179,191,171 182,191,172 178,192,171 182,192,170 194,190,169 74,46,35 71,43,34 67,40,33 61,40,29 64,36,27 195,139,92 72,48,40 70,38,33 67,43,35 167,80,19 200,178,142 144,153,134 112,109,94 85,66,54 65,39,25 124,118,82 69,76,58 195,199,184 175,183,169 184,191,175 171,186,174 170,187,182 171,188,180 175,190,178 176,191,177 172,187,175 177,192,180 176,184,170 101,102,83 160,143,115 74,55,30 84,73,58 171,159,133 105,105,89 114,122,110 172,186,179 166,184,181 154,183,185 155,181,187 152,181,183 161,181,182 182,176,169 208,183,164 218,181,157 221,183,162 255,186,150 255,196,141 255,195,132 255,190,132 255,189,128 255,186,124 255,185,125 255,181,130 255,178,137 255,175,135 255,173,126 255,174,122 255,172,114 255,166,112 255,161,112 255,159,109 255,160,110 255,157,110 255,156,107 255,157,106 255,159,107 255,157,106 255,156,110 255,158,110 255,159,111 255,158,111 255,160,122 255,162,118 255,160,117 255,162,118 255,159,117 255,158,118 255,159,118 255,158,124 255,157,126 255,163,131 255,157,138 255,160,143 255,163,150 255,159,150 242,159,160 230,158,164 219,157,171 210,155,169 196,156,175 185,157,176
190,192,166 185,190,166 182,190,167 186,192,165 215,195,175 74,46,35 71,42,36 63,36,29 62,41,30 68,35,24 235,145,82 81,48,39 68,37,29 62,39,28 203,158,123 173,174,155 151,152,133 166,164,142 77,58,21 152,135,66 68,61,20 150,151,128 185,192,176 126,127,108 115,113,82 165,168,148 180,193,177 179,192,176 180,194,175 179,193,174 180,191,176 180,191,176 179,193,174 188,196,182 182,189,173 131,128,115 179,186,170 170,176,165 144,155,144 179,192,178 166,188,178 163,186,183 164,185,183 163,185,185 160,182,182 160,182,182 190,177,170 232,183,161 244,185,157 250,183,158 255,200,137 255,199,136 255,197,134 255,194,130 255,191,129 255,189,126 255,185,125 255,182,130 255,176,135 255,175,132 255,172,122 255,172,118 255,166,107 255,164,110 255,162,112 255,159,112 255,155,115 255,154,116 255,154,113 255,153,114 255,156,114 255,159,113 255,156,114 255,158,115 255,162,117 255,162,119 255,161,130 255,160,131 255,163,130 255,165,128 255,163,127 255,163,125 255,166,129 255,161,134 255,162,140 255,162,146 254,161,156 249,161,154 240,161,158 237,162,160 231,159,165 228,160,169 224,160,172 215,156,169 196,156,175 175,155,178
212,196,154 204,193,158 192,191,164 192,192,162 103,65,46 77,46,38 74,46,37 67,39,30 64,41,28 72,37,22 154,93,59 78,49,45 69,38,28 63,37,23 224,161,108 192,185,165 197,194,168 194,196,168 199,190,161 176,166,142 198,193,165 144,138,115 78,69,52 175,166,135 158,146,107 159,153,128 193,195,169 193,195,169 192,195,173 188,193,173 184,194,172 183,193,171 184,193,174 183,192,173 185,189,172 162,169,151 183,192,175 181,190,173 179,191,171 178,190,172 180,192,174 182,189,171 196,186,164 205,184,161 210,184,161 215,184,163 227,184,165 239,186,163 255,185,150 255,189,148 255,195,133 255,195,130 255,198,131 255,196,130 255,189,125 255,187,121 255,184,119 255,185,123 255,179,116 255,176,115 255,172,112 255,170,112 255,168,108 255,165,110 255,161,113 255,161,114 255,159,128 255,159,131 255,160,129 255,160,131 255,160,124 255,161,126 255,161,126 255,161,125 255,162,128 255,162,128 255,162,132 255,165,134 255,167,136 255,166,141 255,166,143 255,163,141 255,162,143 255,160,143 255,161,147 255,160,143 255,164,145 255,159,144 254,162,152 242,160,156 232,160,162 227,162,170 209,161,173 198,156,175 189,158,176 173,157,182
214,199,152 205,195,153 200,194,160 198,185,151 67,40,24 77,49,40 67,38,32 66,40,30 66,38,29 67,36,28 68,37,27 73,42,34 70,39,29 74,44,27 216,172,130 212,203,176 200,195,163 206,199,170 110,97,65 95,81,52 195,188,159 203,193,169 81,70,53 150,137,116 192,178,149 202,195,166 198,196,167 197,194,168 196,195,170 197,193,172 195,193,171 192,195,173 193,196,176 193,196,174 190,193,171 191,196,176 191,196,174 193,196,174 194,195,174 201,194,174 210,191,166 223,193,165 245,191,157 255,190,154 255,186,153 255,188,147 255,188,146 255,186,146 255,190,138 255,190,133 255,195,130 255,198,131 255,194,126 255,194,124 255,189,123 255,187,122 255,186,121 255,182,118 255,177,114 255,176,113 255,172,110 255,168,108 255,165,107 255,163,105 255,167,117 255,163,117 255,166,130 255,165,137 255,165,139 255,164,134 255,164,131 255,163,132 255,161,134 255,162,134 255,166,134 255,166,131 255,166,136 255,165,136 255,163,136 255,162,134 255,161,138 255,162,138 255,162,137 255,161,137 255,159,136 255,160,136 255,160,133 255,164,139 255,158,147 245,159,154 222,160,162 204,158,169 187,160,174 185,161,179 178,159,175 175,157,182
221,200,146 219,199,149 214,197,148 118,60,23 68,40,31 68,40,31 75,44,36 73,42,34 70,41,35 70,39,31 82,49,42 73,37,27 77,42,29 131,70,34 213,200,152 208,198,158 214,198,154 215,199,157 158,137,96 142,119,77 215,193,155 219,200,161 178,153,123 102,75,43 180,155,111 148,130,100 191,172,145 211,197,168 206,197,166 206,197,168 202,195,166 203,194,167 201,195,172 199,196,170 200,193,166 194,186,162 200,194,169 201,195,170 203,195,171 203,195,171 204,194,170 208,195,172 215,196,169 222,195,163 245,190,159 255,192,154 255,193,142 255,190,133 255,196,131 255,199,133 255,194,128 255,195,130 255,191,123 255,190,121 255,187,122 255,187,122 255,185,119 255,181,115 255,179,113 255,176,111 255,176,113 255,174,112 255,164,105 255,165,107 255,169,117 255,168,124 255,168,129 255,168,131 255,167,131 255,163,128 255,163,130 255,165,131 255,160,134 255,161,138 255,162,136 255,163,137 255,166,141 255,162,137 255,159,135 255,161,137 255,160,137 255,158,135 255,161,137 255,160,141 255,160,147 255,162,151 253,160,153 246,160,157 233,164,165 222,161,166 202,160,167 189,161,178 176,159,179 170,160,180 169,160,182 169,158,183
227,200,139 224,199,140 242,196,141 79,40,26 70,39,29 79,51,42 73,42,32 72,41,31 70,39,31 67,36,24 79,43,33 78,41,28 105,46,18 251,191,139 228,199,148 230,199,148 225,201,146 223,202,148 222,201,147 224,198,148 227,195,151 227,190,148 228,194,153 229,191,156 218,178,144 150,115,90 219,192,160 226,192,158 227,189,152 233,186,152 223,188,152 222,188,156 214,196,166 211,198,166 214,193,166 218,194,168 211,199,173 211,199,169 211,199,171 210,198,170 212,198,169 213,199,172 216,197,170 222,199,170 233,199,165 243,199,159 255,195,148 255,194,142 255,190,143 255,188,140 255,190,132 255,192,128 255,194,126 255,191,128 255,187,122 255,187,122 255,186,120 255,185,119 255,184,117 255,176,111 255,177,109 255,175,113 255,169,109 255,172,110 255,176,116 255,173,129 255,167,127 255,167,127 255,167,127 255,165,128 255,163,132 255,163,134 255,163,140 255,162,142 255,162,142 255,162,145 255,159,145 255,157,140 255,159,140 255,160,139 255,160,135 255,161,137 255,160,143 254,159,148 243,157,152 237,160,156 227,160,162 221,161,163 215,162,166 210,165,169 202,166,176 192,165,177 189,163,180 190,164,181 182,165,185 177,164,185
