107,169,255 109,169,255 116,177,255 116,178,255 115,174,255 115,174,255 113,172,255 126,182,255 137,187,255 142,191,255 146,190,255 148,189,255 136,177,243 137,177,239 156,191,241 177,204,245 186,213,243 193,220,250 204,231,255 209,233,255 215,239,255 219,246,255 226,253,255 229,254,255 222,249,255 212,239,255 197,223,255 202,228,255 207,233,255 212,238,255 222,246,255 216,241,255 226,253,255 228,252,255 229,252,255 198,216,231 111,94,55 89,70,47 127,100,55 124,98,48 132,109,67 123,101,56 108,89,50 87,74,53 85,73,45 167,127,52 115,86,35 152,108,39 137,100,27 131,95,17 179,132,28 192,140,49 138,97,36 132,95,42 145,114,50 145,108,23 163,171,187 112,178,255 107,173,255 106,175,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,178,255 112,175,255 112,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 116,179,255 115,178,255 115,178,255 115,178,255 115,178,255 115,179,255 126,185,255 129,185,255 123,182,255 127,187,255 129,186,255 124,183,255 117,179,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 120,182,255 122,181,255 120,182,255 120,182,255 120,182,255
107,172,255 108,170,255 107,169,255 109,169,255 106,171,255 107,172,255 107,172,255 108,170,255 108,168,255 106,174,255 111,174,255 123,173,255 126,174,255 139,178,243 165,195,245 173,200,239 185,208,242 195,219,250 208,232,255 209,233,255 211,236,255 218,243,255 224,249,255 223,251,255 220,248,255 200,228,255 194,222,255 200,226,255 206,232,255 211,237,255 222,246,255 223,251,255 223,248,255 222,250,255 227,255,255 204,228,248 115,104,71 97,82,60 121,99,61 112,87,39 137,112,64 107,85,38 108,85,43 87,74,51 92,79,47 169,124,49 89,64,18 140,103,32 137,91,21 177,118,25 159,111,27 160,127,50 133,99,38 114,82,38 115,85,41 150,109,23 213,173,11 157,182,151 103,176,255 116,170,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 110,176,255 112,175,255 112,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,177,255 114,177,255 114,177,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 115,179,255 116,180,255 116,180,255 116,180,255 117,181,255 116,180,255 115,179,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 121,183,255 121,183,255 121,183,255 121,183,255
109,171,255 110,172,255 111,172,255 110,171,255 106,171,255 105,173,255 106,174,255 116,174,255 145,195,255 160,207,255 163,206,255 151,198,255 132,180,255 134,177,245 151,183,236 163,188,230 180,201,236 191,213,245 203,227,255 205,227,255 208,231,255 205,228,255 207,230,255 215,242,255 219,246,255 210,238,255 203,231,255 204,232,255 207,235,255 210,239,255 220,244,255 220,245,255 222,247,255 222,245,255 223,248,255 198,222,242 109,100,73 97,88,69 118,101,66 124,100,49 141,112,61 101,76,32 117,94,54 87,72,50 96,78,46 162,118,47 99,70,19 169,121,26 144,103,35 183,134,42 160,108,17 143,95,21 134,97,28 99,67,23 110,81,32 155,108,17 213,158,17 205,186,20 176,185,114 114,171,254 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 114,177,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 116,180,255 118,182,255 118,182,255 119,183,255 118,182,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 123,185,255 123,185,255 123,185,255 123,185,255
122,181,255 133,192,255 149,204,255 159,210,255 147,203,255 117,176,255 121,177,255 159,199,255 175,210,255 185,221,255 186,221,255 173,213,255 142,191,255 128,178,255 136,176,236 159,183,228 177,199,231 184,205,240 194,216,248 195,219,250 186,210,241 186,210,241 195,217,249 215,239,255 222,246,255 218,242,255 208,231,255 206,229,255 202,228,255 208,232,255 215,237,255 212,234,255 216,239,255 218,241,255 223,246,255 194,213,234 75,77,60 78,79,67 115,99,66 140,108,51 132,113,74 89,66,24 115,91,54 90,75,53 108,84,47 147,106,45 107,68,11 163,109,19 141,98,40 165,114,38 169,115,25 159,110,18 136,100,38 115,90,42 125,95,37 160,113,22 218,156,29 199,164,28 187,167,37 166,165,31 110,176,255 110,176,255 115,173,255 116,173,255 112,175,255 112,175,255 110,176,255 110,176,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 115,178,255 115,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,182,255 116,180,255 116,180,255 116,180,255 116,180,255 116,180,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 123,186,255 123,186,255 123,186,255 123,186,255
152,203,255 162,212,255 173,219,255 183,226,255 177,222,255 155,196,255 152,190,248 163,196,242 176,205,248 181,211,251 187,219,255 171,215,255 145,197,255 121,177,255 140,174,240 159,183,228 169,190,227 175,196,233 184,205,242 187,210,244 181,204,238 180,204,235 186,208,240 206,230,255 216,240,255 212,234,255 202,223,255 194,215,250 195,216,251 196,217,252 197,218,253 204,223,255 212,231,255 216,235,255 220,237,255 173,193,207 64,67,55 71,74,64 117,102,64 137,108,59 93,81,55 76,57,30 108,89,54 88,71,47 107,85,47 142,105,50 101,61,7 154,99,16 134,91,33 160,110,36 166,117,27 189,139,38 138,99,38 116,90,38 112,86,36 148,110,21 223,157,31 228,171,42 179,147,19 117,96,15 112,175,255 112,175,255 116,173,255 116,173,255 115,176,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 115,179,255 116,180,255 117,181,255 116,180,255 116,180,255 116,180,255 116,180,255 116,180,255 115,179,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 120,182,255 120,184,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 122,187,255 122,187,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255
175,220,255 186,229,255 195,237,255 199,236,255 180,220,255 168,205,255 166,197,244 168,200,240 175,204,247 179,209,255 170,209,255 138,190,255 119,178,255 125,171,251 148,176,230 161,181,225 159,181,224 161,183,224 172,195,231 179,202,238 172,198,235 169,195,230 178,201,237 187,210,244 197,221,252 198,220,252 183,204,239 176,197,234 177,198,235 179,200,237 180,203,239 188,211,247 193,216,252 193,216,252 200,222,254 135,153,166 73,73,57 82,80,62 109,100,69 109,99,75 66,56,46 62,49,28 101,83,51 90,73,47 109,87,49 131,98,46 102,59,0 152,103,22 136,92,14 160,111,30 165,116,6 214,150,37 138,96,33 117,84,34 111,83,43 136,93,19 229,156,28 213,146,25 240,204,34 182,155,9 157,180,163 127,184,238 114,178,255 112,175,255 114,178,255 114,178,255 114,178,255 113,180,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 115,179,255 115,179,255 116,180,255 116,180,255 116,180,255 117,181,255 118,181,255 118,180,255 118,182,255 118,182,255 117,181,255 117,181,255 118,182,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 121,183,255 120,184,255 123,185,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 120,185,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 125,187,255 124,186,255 124,186,255 125,187,255 125,187,255
181,221,255 189,228,255 196,232,255 186,223,255 173,210,255 165,205,255 165,200,252 168,198,250 166,201,253 162,201,254 151,199,255 124,182,255 117,176,255 126,173,248 144,178,233 155,181,227 157,182,224 159,184,224 169,191,232 171,197,234 171,196,236 171,196,236 169,191,232 168,191,229 179,200,237 183,204,239 180,201,238 168,189,228 168,189,228 171,193,234 172,195,233 173,196,234 176,199,237 177,203,240 186,207,244 111,127,136 72,73,61 85,80,66 92,85,65 96,86,62 90,76,47 67,51,20 102,85,50 85,69,38 113,89,38 141,109,34 164,126,50 190,145,52 201,154,61 207,156,58 221,170,65 253,188,60 214,160,52 253,190,45 212,158,30 139,92,0 230,154,25 210,142,26 250,208,47 246,221,34 200,188,63 220,188,33 114,178,255 113,180,255 113,180,255 113,180,255 115,179,255 116,178,255 116,180,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,149,192 116,177,254 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 123,185,255 122,186,255 122,186,255 123,187,255 122,187,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,186,255 125,187,255 125,187,255 125,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255
146,200,255 151,205,255 152,204,255 149,201,255 147,199,255 144,194,255 151,202,255 146,200,255 138,190,255 134,188,255 123,181,255 120,178,255 113,175,255 112,174,255 123,173,252 143,179,235 161,188,229 168,191,229 169,189,231 172,191,238 172,191,238 167,192,232 167,192,232 168,191,229 174,191,234 174,194,236 173,196,234 169,190,227 169,190,229 167,189,230 164,190,227 167,190,226 166,187,226 175,194,225 154,167,197 65,74,85 66,75,86 72,81,81 90,87,72 122,103,64 113,90,50 86,69,32 103,91,54 110,95,55 125,101,48 124,88,37 86,62,11 110,75,21 113,78,22 135,100,44 112,85,24 171,126,37 155,105,20 179,123,29 229,165,34 255,180,24 231,157,16 230,159,17 225,189,19 227,187,12 158,145,0 41,60,38 115,179,255 116,181,255 128,188,255 124,184,255 116,179,255 118,180,255 117,181,255 118,182,255 118,182,255 118,182,255 117,181,255 117,181,255 116,180,255 115,182,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 88,89,79 154,158,162 141,181,254 120,187,255 119,183,255 119,183,255 120,184,255 120,184,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,185,255 123,185,255 124,187,255 124,187,255 123,188,255 124,187,255 124,187,255 124,186,255 124,186,255 124,186,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 124,189,255 126,189,255 126,189,255 126,189,255 126,189,255
116,179,255 116,177,255 118,177,255 119,181,255 115,179,255 115,177,255 118,177,255 117,179,255 113,174,255 116,179,255 116,177,255 112,175,255 112,178,255 112,178,255 120,179,255 143,186,254 161,193,244 169,195,241 169,190,236 171,192,238 167,189,230 168,190,233 170,190,232 167,189,230 170,190,232 170,190,232 169,192,230 168,189,226 168,188,230 163,188,230 164,187,225 165,188,224 115,118,129 61,67,70 86,91,99 60,63,55 74,66,42 109,94,58 92,89,63 90,88,66 91,79,49 82,71,36 89,71,27 114,97,50 136,112,57 132,103,38 120,94,24 151,107,29 149,115,43 133,102,38 106,84,37 155,119,41 188,146,23 240,192,33 215,154,36 171,107,22 233,167,12 230,169,35 83,70,0 115,99,0 242,181,65 193,178,142 130,184,255 169,217,255 183,225,255 186,229,255 171,217,255 140,200,255 120,184,255 118,182,255 117,181,255 120,184,255 123,185,255 121,184,255 119,183,255 119,183,255 126,183,255 115,175,255 118,182,255 119,183,255 119,183,255 118,182,255 89,129,200 155,134,121 150,135,115 124,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,188,255 122,187,255 123,188,255 123,188,255 123,187,255 123,188,255 123,188,255 124,187,255 124,187,255 124,186,255 127,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 128,188,255 128,188,255 128,188,255 128,188,255 127,191,255 129,190,255 129,190,255 129,190,255 129,190,255
114,177,255 116,177,255 117,178,255 114,177,255 115,176,255 115,178,255 117,178,255 115,179,255 114,178,255 113,180,255 114,177,255 114,177,255 115,178,255 113,179,255 121,180,255 143,190,255 158,193,254 164,195,251 168,193,244 163,191,241 159,188,233 163,187,236 165,184,231 163,190,231 166,188,231 166,188,229 165,188,226 164,186,227 164,185,231 159,185,233 164,187,223 161,182,217 54,54,51 64,66,66 108,111,122 64,64,72 91,84,66 117,100,61 85,79,54 74,74,58 77,67,43 85,71,42 108,83,35 95,75,29 127,101,47 123,93,47 107,75,20 157,107,47 142,113,62 132,105,62 100,77,48 140,106,47 193,148,34 219,175,6 227,168,22 228,167,53 204,136,6 184,117,5 187,176,41 238,199,30 198,150,9 186,162,70 179,222,255 200,241,255 207,244,255 204,241,255 188,226,255 147,205,255 122,186,255 120,183,255 128,188,255 130,190,255 133,188,255 122,186,255 122,186,255 116,184,255 96,102,121 85,119,174 120,185,255 120,184,255 118,185,255 119,183,255 131,185,255 110,93,83 184,158,148 124,157,201 119,183,255 122,186,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,187,255 123,187,255 123,188,255 123,187,255 123,187,255 123,188,255 123,188,255 124,188,255 124,188,255 124,188,255 124,188,255 124,188,255 125,188,255 125,188,255 125,187,255 128,188,255 126,189,255 128,188,255 128,188,255 128,188,255 128,188,255 128,188,255 128,188,255 128,188,255 127,190,255 127,190,255 127,190,255 127,190,255 127,192,255 128,191,255 130,190,255 128,191,255 128,191,255
115,182,255 116,180,255 117,179,255 117,181,255 116,180,255 116,180,255 116,180,255 114,181,255 114,181,255 116,180,255 116,180,255 117,179,255 117,179,255 117,181,255 119,178,255 121,180,255 127,187,255 133,187,255 139,192,255 126,182,255 120,179,255 124,180,255 125,179,255 141,184,252 157,186,233 158,184,230 161,187,235 150,181,237 140,179,246 142,180,252 158,181,233 149,166,209 47,48,29 61,61,45 62,70,49 63,72,55 71,75,58 78,76,56 71,69,49 85,80,66 72,59,36 90,70,38 117,82,26 73,54,29 131,105,53 104,82,44 83,51,17 104,66,29 76,62,35 92,75,47 99,84,48 130,102,44 193,144,34 207,172,18 122,85,14 130,86,6 207,136,23 209,136,22 229,176,10 217,203,19 213,176,34 199,157,5 189,232,255 200,237,255 208,238,255 202,242,255 186,231,255 165,212,255 165,213,255 173,218,255 168,220,255 152,213,255 144,202,255 135,198,255 124,189,255 118,189,255 73,74,64 181,146,121 187,174,171 121,183,255 112,188,255 120,184,255 119,181,255 55,61,78 181,157,151 179,173,164 122,172,249 118,182,255 122,186,255 123,187,255 123,187,255 123,187,255 123,187,255 123,188,255 123,188,255 123,188,255 123,188,255 124,188,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 126,188,255 126,189,255 128,188,255 129,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 129,194,255 131,195,255 138,190,255 130,193,255 130,193,255
116,183,255 115,182,255 121,184,255 152,193,255 126,182,255 123,185,255 117,184,255 122,182,255 125,185,255 119,183,255 116,183,255 116,183,255 116,183,255 118,182,255 119,181,255 118,180,255 118,182,255 119,183,255 119,183,255 116,183,255 118,182,255 119,181,255 119,181,255 121,180,255 127,180,255 130,178,255 130,178,255 124,181,255 121,181,255 119,179,255 137,177,239 117,134,165 62,68,41 65,67,41 65,68,44 66,67,48 74,78,61 79,79,65 98,85,51 116,100,67 75,58,30 102,84,40 106,74,17 80,60,40 135,106,55 96,78,34 67,45,7 106,58,11 95,72,32 93,74,39 79,67,39 98,81,34 175,130,25 212,170,9 166,138,39 107,79,50 189,128,22 212,141,28 221,147,22 219,191,23 197,167,2 184,149,54 166,197,240 183,223,255 182,224,255 180,223,255 187,227,255 193,234,255 195,236,255 188,229,255 171,219,255 157,207,255 152,205,255 141,200,255 126,191,255 122,186,255 128,160,227 86,84,64 213,167,149 228,207,194 125,185,255 116,193,255 134,184,255 107,154,241 138,126,116 197,170,163 137,146,169 126,186,255 123,188,255 124,188,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 125,188,255 125,188,255 125,190,255 126,189,255 125,190,255 125,190,255 125,190,255 125,190,255 126,191,255 125,190,255 126,191,255 127,190,255 129,189,255 129,189,255 129,189,255 130,190,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 134,194,255 102,143,207 129,197,255 128,196,255
123,181,255 124,189,255 178,185,169 246,179,0 197,157,51 173,164,145 130,193,255 173,195,225 255,223,22 176,193,199 139,177,255 122,182,255 117,184,255 120,182,255 120,182,255 118,182,255 119,183,255 119,183,255 120,184,255 119,183,255 121,184,255 119,183,255 119,183,255 119,183,255 119,183,255 120,182,255 120,182,255 120,182,255 120,180,255 116,179,255 82,126,173 67,67,64 72,65,36 67,60,29 62,61,36 68,66,46 98,95,71 92,83,56 133,109,58 135,112,70 79,60,25 106,84,39 140,105,51 117,92,46 146,110,52 91,74,25 65,47,5 97,56,7 93,72,31 83,68,32 73,67,44 83,73,35 164,121,34 209,160,0 171,144,27 95,67,40 169,121,26 208,144,27 197,136,22 190,167,9 222,200,14 146,151,159 179,211,255 189,224,255 191,227,255 184,225,255 192,232,255 195,235,255 193,235,255 190,232,255 170,214,255 179,221,255 202,238,255 200,239,255 180,227,255 153,208,255 135,195,255 173,181,209 117,100,76 238,190,176 204,181,166 143,146,155 120,185,255 123,181,255 78,70,76 185,163,155 181,155,132 134,182,255 124,189,255 122,190,255 122,190,255 124,189,255 124,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,195,255 131,195,255 131,195,255 132,196,255 132,196,255 132,196,255 133,194,255 135,193,255 133,159,203 128,196,255 127,200,255
125,188,255 177,189,153 234,187,39 128,84,6 147,91,28 230,171,0 180,171,184 196,174,111 255,184,0 227,180,61 176,182,171 147,173,179 120,185,255 121,183,255 120,182,255 119,183,255 120,184,255 120,184,255 122,186,255 120,184,255 121,184,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 120,184,255 120,184,255 118,183,255 127,181,255 48,88,116 70,79,102 66,54,26 63,61,28 62,64,36 79,71,49 138,114,79 134,105,54 148,123,64 128,105,63 86,63,23 113,86,41 144,109,55 110,90,44 157,116,44 88,73,22 68,50,6 109,68,7 78,58,26 80,64,33 84,72,44 74,65,34 152,114,36 212,158,12 185,155,26 95,68,32 136,98,20 201,145,29 185,122,19 118,97,16 173,150,38 156,149,147 185,217,255 144,167,205 198,232,255 191,231,255 198,234,255 195,237,255 197,241,255 205,243,255 199,234,255 208,238,255 211,242,255 217,240,255 206,238,255 174,219,255 148,208,255 159,205,255 71,80,91 132,118,104 236,195,179 227,182,161 159,165,182 116,191,255 36,69,102 145,126,112 187,165,145 130,177,234 125,190,255 125,190,255 125,190,255 126,191,255 126,189,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,195,255 131,195,255 131,195,255 131,195,255 131,195,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 134,195,255 124,179,255 122,164,212 87,79,27 121,174,250
126,185,254 213,205,169 139,96,0 76,47,16 78,44,22 140,85,0 255,202,0 186,132,24 82,45,19 88,52,23 178,127,22 203,201,111 123,184,255 122,186,255 122,186,255 122,186,255 122,186,255 124,186,255 123,188,255 123,189,255 122,187,255 123,185,255 122,186,255 122,186,255 122,186,255 123,185,255 123,185,255 120,184,255 120,187,255 118,188,255 131,177,255 46,66,80 59,63,36 63,69,42 75,72,46 103,84,57 194,158,100 168,134,62 147,121,71 111,85,46 134,104,48 159,113,54 84,63,20 84,69,47 153,114,34 81,66,17 75,58,11 138,87,7 69,52,15 93,70,30 120,96,41 85,69,36 135,106,32 207,151,15 197,164,25 111,82,29 115,87,8 195,139,27 199,139,28 149,117,62 203,168,112 160,156,148 117,145,170 178,164,119 197,237,255 197,238,255 198,236,255 204,240,255 203,244,255 202,241,255 195,239,255 199,243,255 208,240,255 200,236,255 181,225,255 162,212,255 147,208,255 149,210,255 163,221,255 44,68,57 125,95,96 208,175,150 232,186,160 170,179,218 121,166,237 107,98,81 184,170,156 110,105,104 33,41,46 24,30,33 29,34,40 98,124,170 131,188,255 127,190,255 129,194,255 130,193,255 130,193,255 130,193,255 130,194,255 130,194,255 130,194,255 130,194,255 130,194,255 131,195,255 131,195,255 131,195,255 131,195,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 135,196,255 136,197,255 99,142,210 103,138,197 77,79,51 82,109,112
124,175,255 197,195,215 135,85,0 84,63,22 75,47,18 115,64,0 232,175,0 118,76,13 62,39,8 57,34,21 126,92,20 180,183,173 125,189,255 123,187,255 121,189,255 124,189,255 126,186,255 125,187,255 142,183,249 237,202,94 139,183,255 124,186,255 123,187,255 123,188,255 123,188,255 123,187,255 122,186,255 124,186,255 123,188,255 123,188,255 88,110,151 114,143,200 59,64,40 69,67,45 114,94,48 106,92,67 186,155,95 150,119,59 141,113,73 106,77,28 203,147,71 161,109,36 71,62,31 80,72,48 147,110,27 73,62,16 77,57,7 151,97,7 71,50,9 86,60,19 136,107,44 95,74,33 126,99,34 195,136,8 211,169,33 135,101,31 111,85,17 179,133,37 195,138,28 196,149,58 222,158,45 164,137,101 142,171,255 186,190,219 179,210,255 175,219,255 177,224,255 181,228,255 166,221,255 164,213,255 162,217,255 171,216,255 179,217,255 166,217,255 139,194,255 118,173,248 130,196,255 132,195,255 129,194,255 130,185,255 71,69,81 116,104,92 215,177,160 207,172,134 124,184,246 59,66,61 37,35,36 33,32,35 29,29,37 31,26,42 34,27,27 82,88,109 132,189,255 127,191,255 131,195,255 132,196,255 134,195,255 132,195,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 134,198,255 135,196,255 137,195,255 142,183,249 88,97,110 109,89,71 150,170,198
78,93,98 167,167,124 232,158,0 144,114,47 94,50,0 194,117,0 227,182,66 194,142,2 77,49,0 52,44,8 166,114,0 220,188,72 133,195,255 136,187,255 171,192,201 183,198,201 158,177,228 210,200,77 237,167,0 211,155,37 197,166,57 132,194,255 119,192,255 122,189,255 123,186,255 126,186,255 123,188,255 121,189,255 124,188,255 130,186,255 64,100,143 103,146,198 72,68,31 131,107,52 120,94,40 119,107,95 159,132,87 123,99,48 156,125,65 170,131,60 152,113,40 130,97,31 68,56,26 89,80,53 151,112,28 70,61,16 95,65,7 172,111,7 88,65,25 97,79,37 137,106,46 108,87,33 122,99,39 190,129,13 202,158,34 152,112,21 124,94,38 159,116,42 209,141,35 216,139,36 215,156,39 184,138,70 121,191,255 152,186,243 153,182,250 127,196,255 128,197,255 130,190,255 130,191,255 128,192,255 134,195,255 132,196,255 133,194,255 131,194,255 126,189,255 135,193,255 117,163,227 130,197,255 127,196,255 129,194,255 139,195,255 59,93,150 101,100,91 188,162,141 110,99,92 32,29,35 37,29,35 34,31,35 34,29,28 24,17,15 47,39,26 108,102,97 134,151,155 143,198,255 133,199,255 137,198,255 137,196,255 136,199,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,199,255 133,198,255 133,198,255 133,198,255 137,198,255 134,199,255 137,198,255 137,197,255 137,199,255 137,199,255 137,199,255 134,196,255 135,190,255 143,183,243 109,127,142 122,97,49 146,132,118
116,163,220 142,174,252 224,165,3 241,186,34 255,185,0 255,198,0 171,176,202 212,164,0 181,127,0 152,102,0 233,179,0 212,210,181 130,193,255 124,197,255 195,188,161 255,207,40 183,165,135 117,98,41 109,81,0 74,40,6 202,141,23 255,209,43 230,214,140 138,188,246 129,186,255 129,189,255 125,190,255 123,191,255 125,186,255 101,139,181 115,163,243 56,97,93 117,87,29 179,130,51 94,80,51 112,112,107 119,102,76 124,98,46 199,157,76 167,132,65 122,97,53 120,96,45 70,61,34 102,85,59 153,111,30 71,61,19 133,90,14 194,124,4 95,70,22 94,72,25 125,91,32 114,88,38 121,93,35 193,128,19 174,123,29 148,111,38 134,96,30 129,90,31 219,146,34 232,148,33 185,122,19 176,153,93 111,177,255 142,190,255 164,182,210 128,197,255 127,199,255 133,197,255 130,196,255 130,196,255 128,197,255 128,197,255 131,195,255 130,195,255 127,194,255 134,189,255 141,176,228 112,178,255 130,199,255 130,196,255 129,195,255 130,195,255 77,103,151 81,72,64 73,65,71 57,52,51 58,55,59 67,61,66 84,74,75 93,82,77 94,83,68 90,70,50 98,77,54 107,154,211 135,199,255 148,196,255 156,200,245 142,195,255 134,198,255 134,198,255 133,199,255 134,198,255 133,199,255 134,198,255 134,198,255 134,198,255 134,198,255 135,199,255 134,198,255 134,199,255 135,199,255 135,200,255 137,202,255 137,202,255 135,200,255 138,199,255 139,201,255 140,201,255 140,200,255 139,200,255 139,201,255 140,200,255 137,192,255 138,186,252 137,177,237 135,152,185 112,97,46 157,149,157
