132,189,255 153,207,255 169,218,255 162,213,255 128,178,255 152,193,255 178,209,252 192,223,255 177,215,255 143,191,255 123,171,251 152,184,235 176,197,232 186,207,242 192,215,249 183,207,238 187,209,241 207,231,255 222,246,255 214,235,255 205,226,255 203,226,255 207,229,255 212,231,255 214,233,255 223,243,255 222,242,255 70,73,61 81,81,67 149,115,56 124,107,72 99,75,40 95,77,56 109,85,48 110,84,34 162,100,24 140,97,39 169,115,25 171,120,24 137,98,37 100,74,33 141,109,38 220,155,29 196,168,18 133,127,9 110,176,255 110,176,255 117,175,255 113,174,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,179,255 115,179,255 116,180,255 117,181,255 115,179,255 115,179,255 116,180,255 115,179,255 116,180,255 116,180,255 116,180,255 116,180,255 116,180,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,188,255 124,187,255 124,187,255 124,187,255
171,219,255 189,236,255 195,237,255 179,221,255 165,202,253 166,199,245 175,205,245 181,213,255 151,200,255 126,185,255 128,171,250 156,184,234 161,183,224 167,190,228 180,203,239 174,197,233 173,196,230 189,213,244 200,224,255 194,216,248 180,201,236 181,202,239 183,204,241 191,212,249 196,217,252 200,218,254 199,217,232 72,74,59 97,93,72 126,100,50 67,59,46 85,69,38 90,73,47 110,88,50 98,68,24 154,95,22 129,84,22 158,105,23 200,143,38 134,95,36 119,90,41 116,87,34 227,156,30 241,183,48 180,152,53 115,178,255 114,177,255 118,175,255 115,177,255 114,178,255 114,177,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 115,179,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 121,183,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 124,187,255 124,187,255 124,187,255
181,221,255 190,229,255 189,226,255 173,210,255 164,200,255 169,199,251 166,201,253 158,200,255 126,184,255 117,176,255 140,177,242 151,181,231 157,182,224 163,188,228 171,197,234 171,196,236 172,194,235 168,190,231 179,200,237 181,202,239 172,193,232 168,189,228 172,194,235 173,196,234 176,199,237 181,204,240 166,182,191 72,73,61 93,89,70 85,76,57 90,76,47 90,74,41 89,73,42 113,89,38 145,111,39 183,145,58 201,154,61 211,160,62 247,182,54 214,160,52 242,179,36 135,97,0 230,154,25 219,169,36 249,224,37 200,188,63 144,170,178 113,180,255 113,180,255 113,180,255 115,177,255 116,180,255 115,179,255 115,179,255 115,179,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 123,181,255 123,184,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 123,185,255 122,186,255 123,187,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 124,186,255 125,187,255 125,187,255 125,188,255 125,188,255 125,188,255 125,188,255
134,188,255 141,193,255 142,194,255 143,195,255 142,190,255 142,194,255 132,184,255 125,181,255 118,176,255 113,175,255 116,175,255 134,177,249 162,189,230 166,189,227 172,191,238 170,189,236 169,194,234 168,191,229 172,189,232 173,196,234 169,190,227 169,190,229 164,187,225 166,189,225 163,184,223 122,140,166 68,77,88 67,76,87 72,77,71 121,107,78 138,115,75 104,89,51 99,84,44 109,85,32 82,61,9 111,73,23 128,93,37 142,108,45 163,118,29 165,115,30 173,115,10 247,174,21 239,165,24 226,174,34 227,187,12 227,214,52 146,178,218 118,182,255 136,196,255 130,189,255 120,182,255 118,182,255 118,182,255 118,182,255 117,181,255 117,181,255 115,182,255 118,182,255 118,182,255 118,182,255 118,182,255 94,155,228 159,163,167 131,171,244 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 124,186,255 124,186,255 124,186,255 124,187,255 125,188,255 125,188,255 125,187,255 125,187,255 125,188,255 125,188,255 125,188,255 126,189,255 125,190,255 126,189,255 126,189,255 126,189,255
115,178,255 118,176,255 115,178,255 116,177,255 116,179,255 115,176,255 112,176,255 114,177,255 114,177,255 115,178,255 115,179,255 133,187,255 160,195,255 167,195,245 163,191,241 162,191,236 166,187,237 162,188,232 167,189,232 166,188,229 166,188,229 165,186,232 161,183,226 161,184,220 52,52,49 150,150,162 65,65,73 89,82,64 119,109,71 75,76,57 78,68,44 92,73,34 105,85,39 133,107,53 104,84,38 150,99,42 146,117,66 118,91,57 128,94,35 187,142,28 241,180,28 227,169,36 211,143,13 117,82,0 229,190,21 196,148,7 151,192,247 189,234,255 204,241,255 195,232,255 154,212,255 120,184,255 121,184,255 125,185,255 132,187,255 122,186,255 118,186,255 96,102,121 130,187,255 119,182,255 117,184,255 114,184,255 101,84,74 187,161,151 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,187,255 123,187,255 123,188,255 124,188,255 124,189,255 124,188,255 124,188,255 125,188,255 125,188,255 125,187,255 127,187,255 128,188,255 128,188,255 128,188,255 128,188,255 128,188,255 127,190,255 127,190,255 127,190,255 126,191,255 128,191,255 128,191,255 128,191,255
115,182,255 117,179,255 117,181,255 116,180,255 116,180,255 115,179,255 114,181,255 116,180,255 117,179,255 117,179,255 117,179,255 121,179,255 127,187,255 139,192,255 126,182,255 120,179,255 125,178,255 131,179,255 157,186,233 159,185,231 152,183,239 140,179,246 151,181,244 153,177,226 47,48,29 60,62,45 63,72,55 71,75,58 74,72,52 82,80,62 72,59,36 104,77,30 76,57,32 131,105,53 69,50,27 107,67,15 76,62,35 102,86,55 112,84,26 193,144,34 181,143,36 113,76,5 207,136,23 208,149,30 225,211,27 213,176,34 175,186,85 194,239,255 208,238,255 198,236,255 169,216,255 165,213,255 168,216,255 159,215,255 144,202,255 126,191,255 118,189,255 73,74,64 218,187,168 134,153,186 112,188,255 120,185,255 102,108,125 181,157,151 135,146,175 117,183,255 122,186,255 123,187,255 123,187,255 123,187,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 126,188,255 126,189,255 128,188,255 129,189,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 129,194,255 131,195,255 132,192,255 130,193,255
112,189,255 122,181,255 235,205,107 169,182,199 136,186,242 107,187,255 180,193,166 125,183,255 119,185,255 116,183,255 119,181,255 118,182,255 116,183,255 119,183,255 116,183,255 119,183,255 118,182,255 118,182,255 119,181,255 121,180,255 119,181,255 121,180,255 121,181,255 121,168,223 68,67,40 68,62,37 65,63,45 80,83,63 88,75,43 129,107,60 75,59,26 108,82,28 92,68,31 139,106,56 55,45,3 92,54,8 103,80,38 86,72,43 84,67,28 166,121,28 214,179,23 129,105,54 184,127,24 218,159,44 200,180,5 239,192,24 182,193,233 193,227,255 180,221,255 182,222,255 194,236,255 193,235,255 177,222,255 161,209,255 171,216,255 145,199,255 121,181,255 129,189,255 118,103,94 234,192,168 156,159,168 118,188,255 129,181,255 122,101,90 195,165,148 140,184,247 123,188,255 124,189,255 124,189,255 124,189,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 130,193,255 131,195,255 131,194,255 131,195,255 131,195,255 133,193,255 135,195,255 140,197,253 127,200,255
128,188,252 207,213,174 191,129,0 203,134,0 167,164,168 108,194,255 255,218,0 174,175,138 127,181,255 117,185,255 120,182,255 120,182,255 119,183,255 120,184,255 119,184,255 121,184,255 120,184,255 120,184,255 117,184,255 120,184,255 119,183,255 121,181,255 79,126,174 69,80,69 71,62,33 64,59,29 69,65,44 124,110,81 130,105,57 141,115,61 84,62,28 136,105,52 129,105,50 151,113,49 57,47,7 99,66,18 81,62,27 77,68,41 71,63,29 162,120,39 212,174,16 100,73,10 146,103,18 191,132,15 146,123,13 192,177,14 199,223,255 112,139,169 197,231,255 188,229,255 195,235,255 195,239,255 196,236,255 195,233,255 210,241,255 196,236,255 178,226,255 142,205,255 136,158,174 132,118,102 237,189,164 130,135,159 121,187,255 41,54,71 192,155,142 155,163,179 125,190,255 124,189,255 125,190,255 127,190,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,195,255 131,195,255 131,195,255 131,195,255 132,196,255 132,196,255 132,196,255 132,196,255 134,195,255 132,190,255 99,107,125 148,177,224
126,185,254 244,175,0 78,49,18 78,44,22 227,163,0 234,169,0 82,45,19 101,60,15 199,197,107 123,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,188,255 122,187,255 123,185,255 122,186,255 122,186,255 123,185,255 122,186,255 120,187,255 120,185,255 48,73,99 59,63,36 66,70,43 95,76,49 194,158,100 151,120,58 131,103,63 134,104,48 118,81,28 76,61,39 153,114,34 57,50,11 124,86,22 69,52,15 116,89,44 86,70,37 135,106,32 221,178,22 126,96,9 115,87,8 201,137,22 146,114,59 203,168,112 197,216,255 187,199,232 197,237,255 200,241,255 204,240,255 203,244,255 202,239,255 199,240,255 208,240,255 193,234,255 164,214,255 147,208,255 149,210,255 56,106,164 125,95,96 238,195,176 138,147,186 121,166,237 173,157,142 125,113,101 33,41,46 31,37,38 61,87,133 131,188,255 128,191,255 130,193,255 130,193,255 130,194,255 130,194,255 130,194,255 130,194,255 131,195,255 131,195,255 131,195,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 136,197,255 99,142,210 119,136,167 106,104,57
120,171,255 255,187,15 87,66,25 68,40,11 203,145,0 183,133,0 62,39,8 65,40,12 180,183,173 127,191,255 123,188,255 124,189,255 127,187,255 139,192,255 243,208,100 142,186,255 123,187,255 124,187,255 123,188,255 124,186,255 124,186,255 123,188,255 131,182,254 114,136,179 57,62,38 114,98,67 95,81,56 184,153,93 140,111,60 112,90,54 198,142,66 114,82,27 69,61,37 147,110,27 62,55,16 138,97,25 73,52,11 116,83,31 112,91,50 125,98,33 203,152,10 147,111,10 111,85,17 203,144,29 196,149,58 224,160,47 119,129,145 132,203,255 167,198,243 164,213,255 171,218,255 154,209,255 156,206,255 163,207,255 167,205,255 148,198,255 101,156,231 129,195,255 129,194,255 127,190,255 73,71,83 130,112,91 243,208,170 125,185,247 29,30,33 32,29,33 28,28,36 29,22,34 37,43,64 132,189,255 130,194,255 132,196,255 135,196,255 132,196,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 137,195,255 142,183,249 92,94,89 125,126,116
95,130,141 203,171,155 162,119,16 157,96,0 218,172,76 222,210,153 93,60,0 117,78,9 237,211,91 133,191,255 134,189,255 255,218,0 184,181,116 255,206,5 72,45,11 242,193,32 177,192,224 130,186,255 123,187,255 124,189,255 122,190,255 121,189,255 66,99,143 108,166,244 87,73,28 156,113,39 100,96,88 140,121,84 155,126,65 182,143,61 137,102,46 93,73,25 83,69,44 153,111,28 76,60,16 163,109,19 95,70,24 118,82,24 129,105,50 120,97,39 196,140,20 184,146,41 125,94,30 203,142,38 224,141,32 192,132,23 156,185,214 130,192,255 159,180,228 132,194,255 132,192,255 130,194,255 127,193,255 126,198,255 130,194,255 126,198,255 130,185,255 119,165,229 131,197,255 130,196,255 133,193,255 68,117,180 108,94,80 101,85,81 31,29,30 40,37,41 48,41,41 101,91,81 103,88,68 85,85,55 124,184,255 136,197,255 143,196,255 136,198,255 134,198,255 133,199,255 134,198,255 134,198,255 134,198,255 134,198,255 135,199,255 134,198,255 133,197,255 135,199,255 135,200,255 135,200,255 138,199,255 137,199,255 138,199,255 137,199,255 137,199,255 137,199,255 138,189,255 141,179,241 86,80,55 135,117,73
110,142,193 110,107,92 213,153,14 202,143,0 238,178,0 162,114,30 255,211,0 255,221,35 145,174,255 131,187,255 181,178,134 112,61,0 91,62,11 200,160,35 64,30,12 124,85,5 255,200,0 215,176,107 133,182,243 123,191,255 124,192,255 120,182,255 158,177,208 86,101,144 161,116,41 114,83,23 100,100,95 97,81,64 203,161,78 156,117,44 97,78,53 76,59,33 88,71,34 152,110,31 80,60,10 199,131,19 118,89,38 137,97,22 106,79,34 126,98,40 204,136,24 113,77,17 129,91,25 173,123,51 230,146,31 190,123,26 138,188,255 132,196,255 179,180,203 139,197,255 197,202,228 131,194,255 131,195,255 129,198,255 131,197,255 132,197,255 143,194,255 223,179,55 130,185,255 118,201,255 130,196,255 125,200,255 174,169,114 67,62,59 68,63,62 75,69,74 81,71,75 92,79,72 128,106,86 120,98,80 133,198,255 155,200,255 186,173,121 134,197,255 135,199,255 134,198,255 134,201,255 142,202,255 141,203,255 137,201,255 135,199,255 135,199,255 137,202,255 135,200,255 137,202,255 137,202,255 140,201,255 139,200,255 140,201,255 140,201,255 142,197,255 136,187,255 136,183,242 134,174,234 61,58,43 93,82,47
131,100,11 152,121,59 190,147,32 113,88,31 159,129,35 93,88,17 65,33,0 208,200,148 67,87,71 59,61,33 255,214,0 99,78,0 68,37,16 99,78,24 255,193,0 255,219,0 210,169,39 74,33,4 193,195,195 130,198,255 130,194,255 138,182,227 255,214,0 65,64,37 189,140,50 79,80,61 114,110,93 105,87,55 208,173,92 108,83,35 100,88,51 73,59,32 108,87,33 151,114,33 75,60,11 196,131,22 145,106,45 133,99,29 108,80,40 123,93,26 222,144,20 141,97,28 132,91,23 125,90,36 221,150,39 231,159,42 130,196,255 131,182,243 165,186,232 143,191,232 147,98,0 197,200,180 132,198,255 134,198,255 133,197,255 135,196,255 139,129,128 80,53,0 186,159,94 163,183,197 134,194,255 139,199,255 135,103,30 54,43,40 78,67,74 78,72,77 87,75,75 107,96,89 137,118,95 152,123,99 141,191,255 141,136,67 128,121,53 137,203,255 137,201,255 140,202,255 144,201,255 237,184,31 146,201,255 138,203,255 141,202,255 139,201,255 139,201,255 145,206,255 142,204,255 147,200,255 148,203,255 156,206,255 158,202,255 148,189,255 142,183,247 138,174,230 136,175,228 126,162,218 65,65,51 75,64,47
163,128,33 184,140,62 248,185,0 64,59,27 130,106,26 152,131,9 109,70,13 240,201,19 203,183,93 72,85,33 89,57,25 174,116,16 195,151,27 166,127,25 134,71,0 252,201,75 138,94,25 70,44,3 251,204,33 138,192,255 230,196,108 160,159,148 255,206,18 148,117,64 119,94,37 78,88,85 156,138,94 150,125,81 192,163,89 95,73,28 114,103,68 75,64,31 129,97,42 155,108,27 92,66,14 181,125,9 139,97,34 128,94,35 116,90,40 123,93,26 218,144,19 172,116,22 115,85,16 132,92,28 218,156,29 236,164,47 190,196,199 142,194,255 150,188,255 68,69,21 106,80,12 184,140,40 122,144,205 132,204,255 142,202,255 133,191,255 68,68,27 130,100,15 158,120,44 169,151,78 148,192,255 133,159,196 129,110,46 67,58,54 82,75,78 78,72,77 94,80,80 131,118,111 119,104,82 138,110,83 121,154,177 139,107,32 136,128,63 141,208,255 161,202,255 142,208,255 115,141,158 163,110,13 167,205,255 145,204,255 142,204,255 144,202,255 143,204,255 147,202,255 151,202,255 149,204,255 161,207,255 161,205,255 153,200,255 140,188,254 139,179,239 139,176,225 139,174,224 144,176,225 70,62,49 74,62,52
