52,61,61 51,63,59 54,63,65 59,67,74 54,65,78 56,71,78 66,81,88 63,75,81 66,78,82 59,65,84 73,83,80 80,91,80 69,78,80 72,83,84 46,55,66 55,66,79 77,90,109 52,65,84 54,64,68 57,66,79 75,83,73 79,86,70 70,73,65 86,88,60 96,98,70 79,82,62 84,87,77 50,64,74 52,66,76 70,76,65 78,85,53 98,98,53 85,80,48 84,84,54 64,67,47 55,60,38 91,91,50 56,61,37 90,92,50 113,113,52 123,122,27 80,87,39 63,75,39 81,95,65 59,69,45 63,74,34 95,103,50 126,128,75 133,142,86 126,135,79 127,139,76 131,140,80 139,147,83 117,125,61 145,153,89 132,140,78 133,142,82 95,101,51 158,153,123 204,192,155 194,183,137 192,176,122 199,174,117 186,166,116
45,53,58 63,70,65 60,72,68 51,62,63 49,60,61 64,76,72 58,66,75 66,76,82 61,73,79 61,71,77 74,91,97 78,97,107 65,75,83 51,62,61 68,81,80 65,76,61 56,69,70 63,73,89 53,62,64 59,64,72 53,70,76 56,68,74 58,71,70 62,69,67 63,67,69 64,65,68 59,70,59 56,68,59 55,68,67 97,99,73 84,82,49 55,55,23 78,83,49 67,71,42 66,76,54 57,63,54 100,103,81 86,90,52 73,85,47 76,82,55 53,56,63 86,91,67 105,112,80 100,112,63 90,103,62 71,76,42 97,119,78 193,129,101 99,106,72 123,129,79 118,128,65 121,131,68 132,140,76 129,138,69 126,127,77 131,142,86 136,143,97 95,100,57 149,147,118 204,194,154 202,188,143 196,180,126 203,178,119 192,172,122
92,102,80 59,75,73 59,71,75 52,67,74 70,91,89 78,94,94 74,95,91 72,91,99 65,85,90 54,68,80 70,94,96 83,100,106 70,82,75 52,66,62 60,71,72 74,83,64 64,71,66 65,78,79 72,77,45 84,89,69 87,98,97 83,94,95 57,69,51 72,73,50 50,57,55 47,57,61 66,72,73 54,66,72 54,67,66 53,69,69 54,71,75 57,71,81 55,72,78 57,69,77 59,71,77 116,124,83 73,81,67 91,97,70 60,77,69 88,101,76 58,58,66 140,148,86 137,147,96 56,62,49 50,56,59 60,66,57 40,61,57 190,132,97 72,88,69 61,69,44 85,92,48 112,109,94 114,123,67 131,140,84 108,118,65 114,124,73 102,110,71 134,143,97 137,133,112 197,187,147 209,193,151 207,188,133 205,182,124 190,170,124
99,118,96 73,91,88 65,80,94 52,61,84 86,98,89 91,104,77 71,85,76 71,94,89 72,96,96 52,65,80 73,87,99 77,90,105 77,93,93 54,66,62 79,91,82 61,69,48 91,101,66 65,73,52 60,73,61 58,76,75 95,112,102 78,93,81 84,92,69 78,81,61 52,53,58 94,96,79 65,73,50 59,70,59 53,68,73 52,66,76 56,73,79 101,115,96 104,120,76 121,135,87 131,144,74 114,129,76 93,105,56 127,138,80 119,128,70 118,123,76 59,56,62 103,113,62 104,119,66 125,140,85 118,134,72 79,91,44 74,76,59 51,53,53 52,66,45 67,77,53 128,133,97 79,60,67 135,144,86 109,118,60 106,116,63 126,138,93 96,105,77 59,76,71 79,89,81 183,176,145 214,200,157 209,189,139 212,187,130 188,165,123
124,142,97 106,129,83 76,96,80 69,85,94 61,79,92 56,70,80 61,74,73 94,107,91 76,89,90 53,70,76 57,70,71 53,70,62 85,96,56 115,126,86 68,80,76 53,63,60 61,72,59 61,68,61 58,70,76 64,84,89 58,76,89 58,76,89 58,79,86 65,69,52 69,80,49 74,84,58 84,97,56 56,61,41 74,86,39 130,142,75 135,145,78 140,151,95 78,90,72 73,84,71 122,135,83 135,144,86 113,119,69 116,122,72 129,137,84 123,130,82 61,59,69 116,125,69 102,112,61 105,118,64 95,111,69 90,107,83 78,89,76 38,50,54 56,72,72 54,65,66 147,130,133 71,70,75 56,74,73 55,72,76 61,73,77 52,69,75 46,61,64 65,77,83 61,77,75 164,166,138 211,196,158 209,192,145 210,186,131 193,173,123
71,77,68 123,130,71 128,138,75 152,147,104 132,127,129 124,128,130 63,76,91 68,78,86 83,86,93 70,82,44 52,69,73 54,74,77 60,76,85 59,79,84 53,72,80 64,78,71 87,102,67 84,95,55 82,91,61 65,78,51 103,119,75 121,135,78 122,133,73 124,132,70 110,118,77 56,63,58 50,60,54 64,74,68 67,85,82 59,75,73 50,69,77 60,77,69 100,112,65 112,124,75 124,132,79 138,147,89 181,168,147 186,166,146 131,131,131 74,88,109 63,56,66 101,109,125 105,111,114 92,104,66 59,82,49 66,84,69 45,59,52 38,53,56 56,72,70 78,92,85 162,153,145 68,63,81 61,73,79 53,68,71 43,58,65 52,69,71 56,74,71 89,103,71 65,70,48 137,142,122 204,193,158 202,189,141 204,181,123 202,183,130
54,65,50 134,145,89 136,140,82 140,136,128 80,78,100 73,73,81 54,59,85 90,95,94 127,116,99 99,89,67 69,84,91 69,86,90 59,78,86 58,78,83 57,73,73 121,138,91 122,136,77 149,158,100 145,159,98 131,146,82 157,169,104 135,145,80 77,85,44 71,74,50 60,73,61 81,93,84 83,87,58 66,70,43 69,87,70 88,106,75 102,120,75 110,122,75 113,125,80 106,118,69 116,125,69 108,113,66 202,178,143 197,180,156 75,78,89 55,67,89 62,56,61 56,66,74 53,59,76 60,67,90 95,109,77 118,127,69 62,75,52 42,51,62 98,109,69 73,81,67 72,65,79 107,98,113 66,81,84 53,71,70 46,63,65 49,70,68 53,69,67 65,79,75 63,71,59 111,118,102 193,186,155 201,190,144 203,180,122 202,183,130
110,124,76 106,120,74 123,131,80 117,132,97 74,82,87 120,120,128 110,95,105 82,92,126 149,173,222 125,146,196 159,159,156 89,89,97 84,91,86 144,147,125 200,192,88 186,164,119 194,177,149 180,161,136 168,159,142 126,126,112 109,124,71 125,141,81 119,130,72 108,122,63 117,130,76 148,162,105 112,124,61 169,169,126 91,95,78 140,156,83 140,151,79 143,155,78 137,147,69 152,164,78 148,154,84 178,160,118 190,168,134 233,206,170 177,154,123 60,61,84 65,61,70 49,63,84 70,88,112 67,82,96 42,58,56 44,64,65 51,63,69 41,59,58 53,72,66 54,70,70 65,68,77 65,73,78 48,65,67 47,64,66 58,79,77 51,69,68 110,110,94 108,99,80 60,73,61 75,87,69 171,163,141 203,188,150 205,182,124 199,180,127
56,67,68 55,70,73 56,71,74 57,77,78 64,72,79 120,117,123 156,147,139 127,118,131 87,87,113 71,70,85 148,142,137 74,69,87 85,83,91 158,141,117 114,102,72 139,130,122 183,169,153 183,168,146 185,164,141 164,164,150 155,151,64 136,137,69 132,132,69 167,155,125 223,196,164 210,186,153 199,179,149 149,132,122 114,112,122 105,119,87 110,124,67 123,134,78 118,127,67 105,114,54 118,131,77 121,130,70 118,132,73 133,142,82 125,141,83 117,128,68 117,119,77 94,111,64 61,76,48 68,85,61 83,93,58 81,94,53 140,150,97 90,93,62 73,86,45 95,110,57 91,102,60 110,119,71 121,131,78 88,102,54 68,81,69 46,69,66 196,180,136 154,140,111 197,182,160 144,136,114 135,131,114 189,178,143 212,191,135 193,178,127
119,130,70 106,117,59 117,127,74 119,130,74 129,140,84 155,157,100 174,173,121 156,157,109 97,94,81 56,50,57 91,84,96 78,80,96 79,82,93 81,77,69 119,113,104 151,140,133 124,111,108 126,114,104 191,177,150 176,162,148 164,147,139 211,184,80 181,160,137 224,200,167 206,177,144 204,177,145 193,172,145 133,119,105 179,162,136 176,160,143 148,142,137 140,134,100 150,155,83 127,136,67 110,125,59 142,154,91 113,124,64 117,131,72 139,155,95 123,141,85 111,126,71 120,134,75 109,116,59 98,115,66 108,121,69 103,120,42 89,104,51 110,124,67 141,134,114 154,142,130 139,135,118 140,138,105 126,136,69 137,145,81 106,111,50 224,208,166 234,212,167 175,156,131 167,149,130 175,156,131 152,143,126 178,166,138 209,192,143 202,189,139
114,124,59 139,149,84 146,156,89 130,142,75 136,148,81 136,142,74 137,146,77 115,125,60 148,154,84 124,131,74 159,149,80 183,170,138 104,97,100 86,85,78 92,87,75 143,137,130 170,161,155 152,139,134 135,122,119 112,105,108 117,106,115 184,155,94 154,139,130 159,150,133 156,142,124 167,149,128 142,130,120 142,126,111 215,187,158 161,143,111 203,182,157 159,152,136 152,139,134 60,68,75 188,177,102 157,152,68 143,145,61 183,182,117 233,210,170 123,130,75 132,136,82 144,152,86 136,148,62 137,139,64 145,145,63 151,151,65 106,110,27 152,145,102 182,161,134 193,174,147 164,159,145 156,144,132 142,137,134 117,122,57 146,142,84 237,213,176 235,218,169 201,184,149 184,165,128 218,199,164 243,222,179 185,171,144 196,181,141 200,186,141
102,109,50 110,120,57 136,146,72 151,163,88 131,135,77 132,140,76 105,116,56 126,135,75 108,113,52 103,110,53 130,137,78 204,181,121 213,176,105 207,173,103 200,173,100 153,135,105 101,94,92 92,83,77 114,108,101 101,93,99 84,80,70 105,101,80 179,163,146 78,76,84 149,138,123 146,135,130 118,107,102 110,99,92 134,118,114 99,90,84 125,117,104 133,122,117 77,80,89 143,133,123 197,163,100 197,177,129 172,156,112 201,182,155 222,205,168 130,121,104 116,113,119 128,124,116 155,150,99 191,179,109 99,81,21 119,121,25 94,100,30 117,132,48 165,148,124 195,169,144 166,148,127 158,149,134 156,148,137 131,124,138 205,187,143 198,174,137 205,181,146 225,199,160 233,206,163 209,186,146 232,206,167 138,129,114 196,191,163 201,191,149
138,145,72 134,140,72 108,115,58 108,118,53 116,128,65 115,120,57 130,128,66 191,172,104 217,188,116 220,188,115 221,184,111 233,202,124 228,191,122 201,166,99 244,209,126 192,155,86 238,194,116 211,184,121 98,76,38 76,64,66 97,92,89 123,116,114 143,133,123 126,121,118 182,173,158 172,163,146 179,164,153 142,127,116 174,162,150 147,137,125 146,137,129 140,129,126 119,117,118 58,56,64 154,140,113 162,152,128 100,89,86 170,161,146 105,94,87 103,92,87 114,108,103 127,117,118 206,190,157 151,137,112 123,112,79 154,163,25 58,60,18 99,97,25 80,85,40 164,151,130 176,161,139 100,91,83 96,85,82 128,108,99 247,216,165 234,201,153 181,157,120 213,190,148 221,198,156 188,159,126 183,180,97 151,144,87 187,184,158 197,188,157
117,127,60 138,143,78 165,174,103 133,138,64 127,128,60 143,134,74 176,152,86 213,184,112 222,185,114 217,184,107 218,184,112 213,176,105 223,186,115 218,184,110 211,174,105 192,161,97 218,181,112 206,174,103 216,183,115 202,168,96 216,184,113 215,178,95 205,168,95 196,166,99 116,98,66 172,152,143 201,177,144 167,158,154 143,141,153 164,172,202 161,173,208 103,109,130 75,78,87 82,81,84 99,95,78 85,81,64 166,158,145 168,156,146 170,158,148 113,103,104 105,94,87 114,112,124 180,168,158 117,108,104 78,67,48 111,115,48 89,89,44 110,108,86 110,110,94 82,87,24 193,197,99 160,157,102 81,69,74 218,198,152 245,213,169 224,187,147 233,206,163 236,210,160 216,193,151 176,154,120 80,75,20 117,122,30 150,154,125 193,187,162
144,153,82 139,150,78 117,125,61 105,115,48 111,114,50 147,146,79 200,172,102 211,181,112 217,182,115 217,183,113 209,175,103 223,186,115 213,176,107 222,185,114 203,166,97 214,180,110 221,186,119 219,181,115 216,182,110 221,184,115 205,170,103 197,165,94 237,197,120 222,183,110 222,182,105 209,172,103 226,184,105 196,169,104 240,204,126 209,176,99 242,203,119 201,170,106 218,178,101 216,174,93 154,123,61 117,100,72 86,78,65 122,113,105 131,119,109 73,63,62 114,96,93 102,98,120 70,69,60 65,59,52 84,76,65 133,135,89 104,114,40 149,150,84 90,89,24 142,140,82 181,180,128 130,134,51 119,114,116 223,202,161 106,100,52 77,84,9 132,116,85 255,228,179 206,188,144 156,163,61 85,84,17 125,130,69 125,122,109 191,188,164
128,133,57 121,126,54 115,116,50 124,131,54 104,115,45 147,150,90 178,161,94 186,156,87 200,168,97 213,179,107 203,171,98 204,169,102 217,183,111 207,173,103 223,189,119 204,166,100 219,181,117 211,174,103 220,185,118 245,206,133 214,175,102 202,163,92 217,175,94 212,179,113 210,176,102 226,190,114 208,175,107 232,200,118 198,163,96 234,201,124 195,160,93 222,185,114 223,184,115 220,183,102 220,184,108 215,178,105 221,187,115 212,180,105 227,190,121 196,165,101 230,193,124 225,188,119 201,173,105 218,179,118 221,177,95 216,175,87 203,181,105 142,132,63 163,163,81 72,71,19 89,91,38 155,154,100 107,100,32 87,87,13 79,94,12 134,138,32 159,151,115 199,187,146 132,138,59 73,73,14 71,68,17 71,68,24 112,118,68 184,185,162
129,131,60 108,116,50 120,125,49 124,135,65 114,126,63 105,117,54 111,118,59 131,138,63 153,140,65 208,179,105 195,170,95 220,188,117 221,187,113 222,185,114 225,188,117 214,176,100 229,192,119 221,180,108 210,170,95 220,183,112 214,178,100 217,185,112 213,174,101 201,160,88 199,169,100 243,207,131 211,173,107 222,189,123 203,170,93 217,185,103 215,178,97 192,155,82 230,192,116 215,177,101 221,183,107 230,191,109 231,189,110 212,176,100 212,172,95 205,162,88 226,185,115 234,199,118 220,185,104 202,173,99 204,167,96 247,206,109 232,199,120 187,166,94 81,79,21 42,47,2 106,117,36 67,76,16 124,126,51 166,157,97 83,93,19 78,76,18 55,57,13 47,45,14 48,51,16 49,54,9 151,135,91 61,52,33 79,86,52 181,184,162
131,139,75 136,144,78 123,133,59 137,145,79 94,109,43 120,135,71 105,120,56 109,125,67 119,139,73 136,148,81 147,150,86 175,163,93 221,194,121 204,170,100 225,193,120 220,187,110 222,187,104 209,174,91 218,182,106 230,196,124 213,175,99 223,186,113 222,185,112 218,181,100 215,177,99 217,178,105 218,175,99 198,159,88 216,178,102 218,187,109 227,191,115 234,197,124 228,189,118 208,170,94 210,176,104 225,187,121 235,195,120 196,159,90 234,197,114 200,162,96 214,175,104 203,169,110 209,174,109 215,179,103 245,204,116 224,182,88 215,186,96 97,95,35 88,83,28 87,84,33 57,64,18 109,117,24 92,95,31 116,120,33 79,83,16 89,101,15 73,80,25 90,102,23 55,59,19 45,49,9 76,80,22 60,60,26 94,96,41 176,177,158
125,131,61 120,126,58 115,125,51 136,144,78 104,115,43 112,123,65 105,116,56 122,134,67 112,124,61 103,117,56 119,132,60 119,131,68 116,128,63 139,151,74 125,129,62 156,158,85 124,121,54 135,130,57 154,145,69 186,164,90 209,177,104 213,184,110 207,174,97 221,183,105 216,177,104 218,179,106 205,167,101 228,189,120 201,164,95 209,172,101 218,180,104 224,185,112 208,169,100 241,204,133 212,175,104 200,161,100 223,180,106 241,202,129 226,190,114 239,200,120 220,186,114 218,180,104 215,183,112 225,193,107 197,162,95 211,183,104 84,77,20 113,119,24 88,87,22 74,82,18 77,78,30 65,66,0 119,115,67 106,106,22 88,96,34 94,95,27 154,158,18 70,80,27 40,56,12 42,48,19 96,103,48 49,56,20 53,57,30 176,176,144
117,132,68 113,127,70 106,118,53 135,147,84 90,100,33 115,123,57 110,118,54 99,111,48 114,126,59 116,128,65 107,119,52 122,134,67 125,135,72 93,103,38 94,106,43 107,117,52 106,115,46 126,133,58 125,129,62 116,120,53 113,118,53 130,129,62 145,137,72 179,157,90 205,177,107 206,180,112 209,180,104 220,186,112 222,186,108 210,172,96 242,202,127 231,192,119 224,185,114 228,189,120 236,200,124 229,190,119 221,184,111 213,179,105 228,195,116 203,169,95 225,188,115 216,187,111 218,182,106 212,176,98 206,179,106 210,183,108 105,98,37 108,111,22 76,83,26 81,92,20 70,83,11 54,62,11 109,116,28 88,87,35 51,52,15 73,77,10 58,53,21 55,63,24 64,80,36 42,49,33 35,40,20 23,31,8 45,47,30 166,158,134
123,133,68 150,160,95 133,143,78 119,133,74 145,156,86 126,135,66 144,154,80 112,122,57 133,145,68 89,98,38 111,119,53 100,110,45 113,121,55 129,137,71 151,163,88 146,157,87 146,152,82 102,109,52 105,112,55 109,116,61 115,124,66 110,118,52 114,124,59 91,99,37 101,110,41 124,133,64 96,107,47 92,97,32 111,108,43 138,125,64 168,156,90 166,149,80 187,165,91 206,179,106 226,192,118 228,195,118 227,193,119 205,168,95 227,194,117 232,198,124 227,189,111 227,194,117 218,181,98 218,180,104 210,171,98 229,193,117 119,97,32 70,70,7 99,105,8 67,73,23 62,74,29 74,82,16 70,74,20 57,64,16 47,48,11 41,44,13 58,68,17 33,45,9 60,75,38 39,44,38 42,51,23 29,37,16 45,49,22 158,150,126
118,129,59 114,125,55 140,150,83 108,118,65 124,139,73 120,133,63 110,117,58 125,140,72 82,96,37 119,129,62 103,113,50 156,162,92 126,135,66 112,121,61 123,136,64 119,130,70 125,140,85 128,142,81 94,104,37 128,139,79 120,136,74 90,103,49 96,106,43 109,121,46 118,129,57 152,160,78 125,136,53 146,159,75 122,131,60 136,148,73 117,126,57 148,159,78 127,137,61 103,113,37 138,145,72 161,160,81 178,168,101 194,177,108 221,193,112 196,167,95 205,174,94 225,193,111 221,186,105 229,198,118 217,184,105 231,198,121 219,184,103 102,101,47 44,60,18 39,46,12 55,69,19 43,49,20 62,66,68 63,74,14 126,124,34 66,73,18 57,63,22 55,58,25 42,48,19 48,54,15 62,67,20 55,64,6 44,51,17 156,146,122
105,113,49 124,134,67 127,133,63 132,138,70 129,138,69 134,137,77 94,104,39 120,133,63 115,125,62 131,142,72 116,127,57 130,142,63 98,109,39 136,149,77 116,129,57 110,123,53 94,109,43 144,152,86 89,103,46 111,125,68 110,124,63 123,135,72 130,141,83 96,118,51 139,153,66 119,131,56 114,128,53 119,132,60 114,123,65 107,122,56 121,133,56 110,118,56 125,136,64 134,139,78 138,148,85 127,133,63 123,124,47 133,138,64 121,125,56 111,116,44 109,113,46 113,119,49 154,149,80 190,184,109 142,128,60 186,166,89 195,181,115 161,168,41 66,69,34 44,49,17 54,66,32 50,62,13 43,57,11 95,107,28 63,69,17 76,83,28 50,60,23 44,54,21 57,62,26 93,102,13 128,139,31 110,128,29 41,48,14 135,126,107
