114,189,255 114,189,255 114,188,255 114,188,255 114,188,255 115,189,255 114,188,255 114,188,255 114,188,255 112,186,255 114,188,255 114,188,255 114,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 115,186,255 118,183,255 115,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 112,186,255 112,186,255 113,187,255 111,188,255 111,188,255 122,189,255 4,28,59 52,70,98 50,66,91 69,72,81 142,124,121 67,64,70 119,185,255 112,189,255 110,168,255 27,29,29 30,23,21 33,37,52 104,148,222 114,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,188,255 113,188,255 113,187,255 113,187,255 113,187,255 111,188,255 113,187,255 116,187,255 134,182,255 111,189,255 113,188,255 115,187,255 115,187,255 115,167,255 139,167,217 146,176,226 116,188,255 114,188,255 114,189,255 114,189,255 114,189,255 115,190,255 115,190,255 116,191,255 115,190,255 115,190,255 112,190,255 177,160,132 147,98,10 219,163,29 195,148,96 189,123,0 93,63,7 180,119,17 75,68,41 101,82,59 118,88,32 96,77,50 124,97,63 141,115,61 110,93,83 218,164,74 93,79,50
115,190,255 115,190,255 115,190,255 115,189,255 115,190,255 115,189,255 116,190,255 116,191,255 116,191,255 116,191,255 115,190,255 115,190,255 115,190,255 115,190,255 115,190,255 115,189,255 115,189,255 115,189,255 115,190,255 115,190,255 118,190,255 124,154,215 114,189,255 117,189,255 117,188,255 117,188,255 117,188,255 117,188,255 117,189,255 117,188,255 117,188,255 117,188,255 115,189,255 115,189,255 112,190,255 113,189,255 36,36,44 54,67,86 59,70,83 128,111,112 130,122,111 131,188,255 122,189,255 11,35,80 30,25,24 26,20,25 26,20,27 84,114,164 117,192,255 117,192,255 116,191,255 116,191,255 115,190,255 118,189,255 117,189,255 115,190,255 115,190,255 115,190,255 95,138,217 114,188,255 112,189,255 144,165,211 116,191,255 116,191,255 119,189,255 118,191,255 116,177,255 143,175,244 129,184,255 111,171,255 120,190,255 117,192,255 117,192,255 117,192,255 116,191,255 116,191,255 117,192,255 117,192,255 117,192,255 117,193,255 144,187,255 181,121,30 255,204,66 154,112,49 165,109,17 109,69,3 202,159,83 86,67,42 103,80,69 170,126,55 106,74,40 118,107,116 198,139,62 98,71,28 144,104,29 110,94,79
126,192,255 126,192,255 125,191,255 125,191,255 122,189,255 124,191,255 124,191,255 124,191,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,192,255 120,190,255 122,192,255 121,193,255 121,193,255 124,191,255 121,192,255 121,193,255 122,192,255 120,190,255 120,190,255 120,190,255 122,189,255 121,193,255 127,188,255 121,188,255 121,188,255 122,189,255 122,189,255 120,190,255 124,192,255 119,195,255 20,35,49 45,55,71 119,113,120 158,131,124 98,92,87 111,172,249 27,38,51 30,20,21 28,21,21 27,26,29 90,118,172 141,200,255 114,180,255 140,158,198 87,74,71 89,79,69 93,77,71 94,81,76 98,82,76 99,84,73 95,79,64 99,84,73 99,100,119 146,170,230 182,190,222 123,195,255 123,194,255 143,187,255 116,197,255 130,190,255 145,163,217 135,169,235 159,180,255 109,168,253 126,194,255 125,193,255 125,193,255 125,193,255 127,194,255 125,193,255 126,194,255 123,194,255 124,194,255 114,194,255 193,140,47 247,168,56 166,121,57 184,148,58 88,70,28 132,106,65 93,76,48 108,82,41 192,137,36 147,97,14 80,80,80 216,139,34 93,74,47 130,95,39 114,97,69
127,195,255 127,195,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 125,193,255 125,193,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 129,196,255 126,194,255 123,195,255 132,194,255 124,195,255 126,194,255 126,194,255 127,194,255 127,194,255 126,194,255 142,185,255 127,193,255 126,193,255 126,193,255 126,193,255 126,194,255 127,195,255 124,194,255 129,196,255 11,24,41 39,39,47 142,120,100 90,68,60 112,159,244 42,44,44 24,18,13 29,22,25 30,29,32 133,157,206 63,74,114 95,82,75 159,144,124 207,187,167 213,187,164 205,180,161 177,151,137 198,173,156 174,152,132 152,132,112 143,122,111 117,98,86 102,86,82 92,81,78 74,86,110 124,196,255 167,191,240 145,162,234 197,189,197 142,140,164 174,175,198 162,172,208 117,171,255 125,194,255 133,191,255 125,197,255 127,195,255 120,198,255 127,195,255 119,197,255 150,201,255 125,200,255 123,197,255 191,164,103 241,163,23 206,160,90 231,188,114 93,72,2 141,116,68 94,79,57 121,88,38 210,152,45 191,140,33 128,100,60 143,98,7 78,72,63 126,97,46 93,71,35
128,197,255 128,197,255 128,197,255 128,197,255 128,197,255 128,197,255 128,197,255 129,198,255 129,198,255 128,197,255 128,197,255 128,197,255 128,197,255 127,195,255 127,195,255 128,196,255 128,197,255 128,197,255 129,198,255 121,169,237 129,196,255 128,197,255 165,190,245 135,193,255 128,196,255 127,195,255 129,196,255 129,196,255 145,197,255 125,197,255 128,196,255 128,197,255 128,196,255 128,196,255 128,196,255 129,197,255 128,196,255 132,196,255 130,195,255 140,198,255 100,84,69 121,94,78 123,104,88 118,104,86 108,94,78 110,99,82 93,79,63 101,82,70 98,84,70 185,166,150 115,99,82 89,75,75 60,57,72 51,48,65 44,46,62 44,47,58 48,48,56 46,45,50 64,58,65 73,62,69 93,87,92 94,86,92 40,74,129 129,187,255 176,189,244 171,143,87 228,176,85 219,139,13 201,175,150 140,140,148 129,197,255 131,201,255 130,198,255 141,200,255 238,225,152 216,202,177 137,199,255 156,206,255 255,189,35 248,181,44 236,213,155 184,191,184 221,139,12 243,197,113 255,206,111 151,95,3 145,108,53 98,79,54 138,105,57 162,109,12 234,167,46 153,112,51 162,131,80 93,58,0 123,87,11 167,109,4
132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 131,200,255 132,201,255 132,201,255 135,200,255 141,194,255 121,181,255 136,198,255 173,194,231 147,177,240 129,202,255 114,145,201 132,200,255 133,201,255 160,184,229 143,188,255 100,167,255 131,200,255 132,200,255 131,200,255 131,200,255 132,201,255 132,201,255 132,201,255 132,200,255 135,200,255 81,87,104 132,110,90 99,85,69 64,51,46 76,63,56 90,76,62 96,77,61 99,80,64 69,53,40 86,70,57 53,43,44 38,32,25 76,69,67 90,84,89 81,75,80 72,65,68 72,76,78 27,22,38 42,33,57 99,93,84 154,156,172 156,199,255 129,193,255 152,206,255 137,141,154 174,133,74 163,123,71 209,138,47 165,121,21 196,190,183 136,202,255 132,202,255 147,200,255 238,214,161 137,68,0 178,115,12 243,229,186 248,222,152 107,65,27 80,53,19 215,150,0 255,202,93 208,134,13 229,166,65 255,208,103 149,91,0 158,124,61 99,84,62 124,89,53 146,102,2 244,167,40 255,189,66 255,185,43 255,200,47 255,196,45 255,188,40
135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 136,205,255 132,204,255 132,204,255 135,205,255 134,204,255 132,204,255 134,203,255 134,203,255 134,203,255 134,204,255 134,204,255 137,202,255 141,200,255 155,183,247 139,167,203 163,201,255 138,199,255 135,184,255 146,184,244 138,202,255 135,203,255 133,156,194 136,205,255 132,187,255 137,203,255 134,204,255 134,204,255 134,204,255 134,204,255 134,204,255 135,205,255 134,204,255 136,204,255 161,193,244 109,90,78 62,42,35 61,45,41 75,62,59 89,76,69 120,100,82 80,64,51 83,69,71 60,48,53 127,156,224 140,203,255 137,206,255 136,205,255 137,206,255 132,201,255 140,200,255 141,193,255 255,210,103 166,107,30 195,149,49 210,183,108 167,147,140 156,124,42 200,177,137 199,178,155 174,119,47 213,153,42 122,71,4 255,204,106 187,154,77 125,103,36 166,206,255 239,174,0 68,35,10 75,41,19 255,215,61 245,225,164 99,62,20 72,47,1 197,130,18 255,195,52 201,138,46 214,138,11 255,221,49 255,242,84 255,216,67 255,178,37 255,183,14 255,202,30 249,180,57 167,125,46 184,125,32 255,186,41 238,181,71 252,182,53
139,210,255 138,209,255 138,209,255 139,210,255 139,210,255 139,210,255 139,210,255 140,210,255 138,209,255 138,209,255 138,209,255 138,209,255 138,209,255 139,209,255 139,209,255 139,208,255 139,209,255 139,209,255 136,210,255 116,166,234 169,159,158 142,148,169 131,154,188 138,178,249 104,149,207 148,181,245 146,201,255 172,178,206 131,152,202 134,205,255 139,207,255 138,201,255 138,209,255 138,209,255 139,210,255 139,210,255 138,209,255 137,207,255 139,209,255 140,208,255 111,117,136 96,77,61 139,120,104 112,92,83 78,67,64 82,69,64 118,97,84 84,68,64 97,86,83 84,77,77 116,161,232 137,213,255 138,208,255 141,211,255 141,211,255 141,211,255 136,210,255 167,201,240 255,217,96 165,108,39 138,85,28 147,106,61 192,129,35 138,100,50 164,116,44 196,160,102 183,138,63 209,148,30 255,196,47 197,204,170 134,176,237 73,79,50 148,194,245 255,208,48 127,85,22 184,133,35 229,209,134 184,211,252 230,189,72 216,175,87 255,213,88 255,176,31 255,240,90 227,145,2 234,155,40 238,159,47 255,199,29 255,205,23 141,93,0 79,68,35 255,198,63 108,78,9 236,180,70 196,131,24 128,100,42 219,176,100
144,211,255 144,211,255 144,211,255 144,211,255 143,213,255 145,212,255 144,211,255 145,212,255 145,212,255 145,212,255 144,211,255 144,211,255 144,211,255 145,212,255 145,212,255 144,211,255 144,211,255 144,211,255 145,212,255 143,210,255 139,212,255 154,126,86 129,112,73 160,186,223 145,164,197 123,165,222 154,182,232 171,174,181 127,169,215 138,215,255 144,212,255 144,211,255 143,211,255 140,211,255 143,211,255 144,212,255 144,211,255 144,211,255 145,212,255 144,210,255 135,114,114 154,125,105 71,49,31 63,40,27 62,50,52 119,102,92 120,104,91 81,68,63 65,44,33 62,44,55 245,209,110 227,220,161 179,214,255 139,216,255 149,209,255 158,218,255 243,186,99 233,169,54 237,169,26 163,114,26 206,147,17 159,117,38 174,135,53 137,100,27 173,139,65 173,134,65 141,96,23 184,132,41 215,169,62 160,128,57 231,202,101 148,122,40 224,185,55 255,217,75 158,163,116 194,172,94 173,203,225 186,204,230 248,201,82 219,169,20 147,112,6 255,184,44 216,139,50 250,172,30 255,204,22 240,168,31 70,58,21 82,76,67 96,74,27 103,90,40 212,153,60 97,72,26 121,83,0 207,128,35 134,83,0 204,145,47
149,216,255 149,216,255 150,214,255 150,214,255 151,216,255 149,217,255 148,216,255 148,216,255 149,217,255 149,217,255 149,217,255 149,217,255 149,217,255 149,217,255 149,217,255 148,216,255 148,216,255 148,216,255 149,217,255 148,216,255 110,166,236 154,145,130 151,159,166 153,153,148 167,158,150 156,162,179 124,130,147 180,147,97 113,163,244 139,197,255 146,213,255 146,213,255 188,220,255 185,215,253 149,217,255 148,216,255 148,215,255 148,216,255 148,216,255 155,216,255 153,114,86 181,152,117 148,122,101 151,120,112 87,73,73 137,118,104 126,110,93 105,88,80 126,96,81 91,77,101 108,80,22 85,67,7 147,174,202 219,200,145 154,212,255 228,212,140 144,98,28 197,152,77 205,140,12 217,161,49 231,175,30 151,93,29 104,101,20 146,104,41 124,98,48 144,118,64 104,79,33 106,82,49 96,80,36 148,140,88 255,201,5 150,134,35 117,75,23 233,177,28 188,154,39 175,128,0 211,155,45 255,206,0 101,83,23 158,109,0 255,204,19 213,134,24 255,207,15 196,122,0 76,59,49 169,109,23 103,64,0 99,82,33 148,126,59 162,132,49 146,98,24 161,110,5 162,107,24 109,87,38 152,92,0 187,113,0
153,219,255 153,219,255 153,219,255 153,219,255 154,220,255 153,219,255 152,218,255 153,219,255 152,218,255 153,219,255 153,219,255 153,219,255 153,219,255 152,218,255 152,218,255 152,218,255 152,218,255 152,218,255 153,217,255 154,218,255 159,201,249 148,193,255 169,138,89 139,110,49 120,93,48 105,95,73 165,121,68 209,131,31 117,184,255 89,116,128 166,215,255 157,217,255 235,173,21 116,84,38 163,219,255 177,214,255 188,215,245 222,175,86 215,216,193 227,218,199 147,116,95 166,135,112 217,188,166 208,183,164 163,141,121 140,121,96 110,90,70 145,124,101 208,187,172 132,123,117 151,133,46 200,153,19 236,180,17 172,132,0 184,194,212 205,184,101 242,191,13 246,201,41 182,120,44 229,147,31 168,120,21 187,131,37 128,101,13 145,109,47 86,65,38 123,91,34 85,73,47 106,79,34 139,111,32 189,161,53 225,166,40 98,88,48 98,83,36 163,156,68 117,106,44 125,104,52 155,136,70 183,154,62 90,81,36 127,102,27 225,157,51 241,173,12 104,69,13 99,68,17 171,119,17 188,148,71 110,76,17 81,70,63 72,62,13 93,74,35 79,62,34 162,110,8 118,78,0 154,119,52 190,133,26 149,81,0
159,224,255 158,225,255 157,224,255 160,222,255 159,224,255 159,224,255 157,224,255 159,224,255 159,224,255 159,224,255 157,224,255 158,222,255 160,222,255 162,224,255 160,222,255 159,226,255 165,224,255 164,223,255 159,223,255 190,218,255 164,210,255 171,189,225 154,120,48 128,98,42 130,102,46 86,62,29 144,106,40 156,120,42 174,211,255 148,120,62 230,174,29 227,217,177 255,205,36 216,171,40 182,185,163 228,176,18 254,204,19 193,138,20 252,208,100 253,194,48 156,125,102 164,130,108 175,150,133 166,144,124 147,127,107 139,120,97 122,102,82 135,114,89 153,132,107 186,171,151 101,85,81 214,178,31 88,54,0 162,111,4 242,200,75 184,176,113 215,175,54 184,156,48 209,144,35 241,160,28 101,75,34 186,129,26 170,120,35 136,91,29 75,66,35 204,161,76 94,75,50 160,133,47 136,118,56 195,156,28 240,180,43 115,99,45 162,130,57 158,140,78 165,129,51 133,103,34 185,142,66 227,181,1 181,142,29 227,173,23 246,174,14 99,69,23 168,125,49 246,198,99 90,65,21 94,66,26 142,120,71 83,73,61 70,53,16 159,128,66 85,59,36 177,116,2 105,60,0 154,138,82 163,122,21 124,65,0
167,227,255 165,227,255 173,225,255 169,225,255 165,227,255 165,227,255 169,226,255 171,227,255 165,227,255 165,227,255 167,227,255 187,224,255 170,222,255 195,210,224 175,222,255 220,223,201 104,84,34 213,208,155 211,219,209 73,47,6 169,201,239 165,127,51 93,66,30 133,97,35 132,97,43 113,80,32 160,121,48 93,78,29 251,202,64 242,189,25 227,173,23 152,114,27 220,172,4 105,88,19 240,194,16 222,160,0 125,78,0 177,144,37 213,173,36 158,125,59 161,131,105 162,133,109 157,136,113 153,132,109 143,124,101 131,117,92 112,96,79 117,97,77 144,118,95 155,136,113 125,113,115 158,137,65 165,134,74 193,165,17 100,63,8 255,204,3 86,78,28 186,153,46 174,132,67 207,134,32 169,120,43 138,102,44 139,94,19 143,105,39 87,71,38 188,147,90 78,65,31 123,110,58 118,112,64 102,101,63 179,144,63 173,136,55 167,116,38 159,124,59 145,97,25 138,107,58 204,165,65 147,140,79 149,142,85 149,133,50 113,87,19 183,122,18 183,138,35 85,61,28 125,85,19 75,57,27 80,62,43 93,79,50 75,58,30 223,184,86 166,117,36 127,92,11 126,86,22 107,92,52 143,94,13 114,67,0
171,146,100 213,187,133 150,147,132 195,221,255 207,197,187 200,204,187 184,150,78 142,122,72 209,209,177 212,207,177 206,211,205 161,123,34 189,202,203 132,98,28 184,185,148 247,196,31 240,187,23 245,191,16 226,227,206 217,172,30 148,126,61 188,131,26 162,122,47 155,114,46 125,94,45 126,86,20 156,112,43 120,94,42 227,182,40 167,127,32 97,97,54 158,134,27 190,138,0 148,121,17 158,137,54 192,153,11 185,151,19 149,124,28 168,128,22 160,122,87 159,134,106 168,144,118 164,143,118 159,133,108 148,124,102 178,158,138 183,162,149 198,173,156 194,165,143 216,192,168 118,111,121 148,143,74 142,132,63 133,110,23 208,163,19 219,174,14 158,138,59 160,159,103 161,141,95 185,131,41 243,173,55 165,116,28 172,126,42 136,97,26 72,55,27 165,130,74 82,65,30 95,89,64 109,95,39 94,104,53 163,120,44 180,136,67 147,112,45 157,106,10 173,113,18 106,75,24 145,111,41 128,121,64 88,83,44 158,140,67 155,111,29 132,76,0 248,193,77 75,48,14 220,147,0 113,83,25 166,136,80 113,86,41 79,61,40 216,177,95 169,117,26 70,53,16 72,54,24 70,59,24 92,59,11 70,48,0
