107,183,255 107,183,255 107,183,255 107,182,255 107,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,181,255 106,181,255 107,183,255 106,182,255 107,183,255 107,183,255 107,183,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 107,183,255 107,183,255 107,183,255 107,182,255 107,182,255 106,181,255 106,181,255 107,182,255 107,182,255 107,182,255 107,182,255 107,182,255 107,183,255 106,182,255 106,182,255 106,182,255 107,182,255 107,182,255 107,182,255 111,181,255 101,156,249 44,37,37 36,37,42 41,44,55 39,41,55 48,51,62 62,60,72 82,77,79 60,65,64 115,185,255 111,180,255 108,181,255 109,182,255 106,182,255 106,182,255 106,182,255 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 107,183,255 107,183,255 107,183,255 106,181,255 106,181,255 107,182,255 107,182,255 107,183,255 107,183,255 107,181,255 116,162,244 103,180,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 135,171,253 105,183,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 107,183,255 107,183,255 107,181,255 162,106,28 122,151,180 45,91,171 180,184,213 221,162,71 245,179,53 210,150,82 74,50,26 97,78,39 141,95,25 160,113,9 105,84,61 211,146,55 242,166,37 118,92,51 105,78,33 87,86,91 96,69,37 130,178,255 153,118,53 165,120,72 97,81,48
106,183,255 106,183,255 107,184,255 108,184,255 108,184,255 107,183,255 107,183,255 108,184,255 107,183,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 107,183,255 107,183,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,191,255 62,99,166 25,25,35 43,53,69 48,54,75 40,47,61 52,56,71 95,92,98 80,71,63 78,93,136 111,181,255 110,186,255 108,184,255 107,183,255 107,183,255 108,184,255 107,183,255 112,185,255 109,183,255 108,185,255 107,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,183,255 147,177,229 118,183,255 109,182,255 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 110,183,255 109,183,255 113,181,255 165,180,212 108,184,255 108,184,255 108,184,255 108,184,255 110,186,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,185,255 108,185,255 110,184,255 175,148,112 129,84,22 111,187,255 162,185,219 231,175,83 247,168,53 205,138,26 114,77,22 104,84,52 206,143,38 124,87,16 106,87,62 229,156,46 255,169,38 100,83,73 100,81,46 129,185,255 113,74,33 125,159,216 164,110,6 131,105,66 117,93,67
110,187,255 110,187,255 110,187,255 110,187,255 110,187,255 110,186,255 110,186,255 110,186,255 110,186,255 108,184,255 108,184,255 110,186,255 108,184,255 108,185,255 108,185,255 108,184,255 108,185,255 108,185,255 108,184,255 108,184,255 108,184,255 110,186,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 110,187,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 110,186,255 108,190,255 144,177,221 26,31,55 67,74,97 54,62,82 41,47,66 63,65,81 118,105,115 86,70,68 64,99,176 105,185,255 108,184,255 108,184,255 108,184,255 114,187,255 107,181,255 103,158,253 81,137,227 104,171,255 107,183,255 108,184,255 108,184,255 110,186,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 138,181,255 133,165,232 112,186,255 110,186,255 110,186,255 110,186,255 112,186,255 112,186,255 114,185,255 116,186,255 119,185,255 171,172,195 110,187,255 110,187,255 112,186,255 113,187,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 113,187,255 113,187,255 110,187,255 110,187,255 115,184,255 127,182,255 159,112,35 143,159,197 147,181,249 236,181,65 249,163,42 182,119,29 112,71,1 111,88,48 191,132,41 96,78,34 117,97,67 218,149,43 233,155,38 117,91,66 140,111,62 150,167,212 106,83,41 121,126,161 185,123,15 87,71,58 126,102,76
114,188,255 114,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 114,188,255 113,187,255 113,187,255 113,187,255 113,187,255 112,186,255 113,187,255 113,187,255 112,186,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 109,188,255 112,189,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 112,186,255 112,186,255 112,186,255 113,187,255 111,188,255 111,188,255 108,187,255 138,164,201 26,36,56 63,82,101 68,74,93 38,48,66 102,100,108 135,117,112 80,74,67 117,194,255 109,191,255 111,189,255 113,189,255 105,156,255 24,41,61 32,26,31 38,38,50 47,85,155 97,169,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,188,255 113,188,255 113,187,255 113,187,255 113,187,255 113,187,255 110,190,255 116,186,255 111,188,255 117,187,255 154,167,222 111,187,255 111,189,255 113,187,255 113,187,255 115,186,255 113,187,255 112,180,255 135,187,255 111,187,255 165,170,205 114,188,255 116,188,255 114,188,255 114,188,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 112,190,255 112,188,255 186,136,53 127,85,20 136,186,255 230,171,54 255,216,58 191,120,5 156,99,0 138,104,70 227,159,53 77,72,42 137,107,61 189,138,44 191,138,72 94,81,58 160,140,110 130,130,114 131,105,55 106,102,111 198,151,72 88,74,45 89,76,55
115,190,255 115,190,255 115,190,255 115,190,255 115,189,255 115,190,255 115,190,255 115,189,255 115,189,255 115,189,255 115,189,255 114,189,255 114,189,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,189,255 114,189,255 109,189,255 116,185,255 120,152,201 112,189,255 114,189,255 115,190,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,189,255 113,188,255 7,28,63 42,49,74 63,79,108 48,59,86 73,78,88 149,131,128 123,104,90 51,77,94 112,187,255 115,187,255 109,174,255 41,56,70 30,28,24 27,22,24 26,23,29 35,38,49 85,142,243 115,190,255 115,190,255 115,190,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 117,187,255 113,189,255 116,188,255 112,188,255 151,189,255 112,189,255 115,191,255 115,190,255 115,190,255 118,188,255 117,189,255 108,159,255 143,182,255 129,161,241 137,179,255 114,192,255 118,188,255 115,190,255 115,190,255 113,188,255 116,191,255 116,191,255 116,191,255 116,191,255 116,191,255 115,190,255 115,190,255 115,190,255 115,190,255 119,190,255 133,154,191 162,108,20 153,163,197 232,167,58 255,218,72 190,112,0 185,102,0 129,103,62 143,93,31 79,65,40 151,118,66 183,135,49 147,104,44 99,74,46 172,154,124 99,120,141 163,124,51 110,82,55 206,166,112 112,87,39 82,72,48
119,189,255 119,189,255 119,189,255 118,190,255 118,190,255 118,190,255 118,190,255 118,190,255 118,190,255 117,189,255 117,189,255 117,189,255 118,190,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 115,190,255 115,190,255 113,191,255 113,191,255 115,190,255 115,190,255 108,171,255 124,184,255 116,191,255 116,191,255 113,191,255 113,191,255 113,191,255 116,191,255 118,190,255 119,189,255 116,191,255 116,190,255 119,189,255 118,190,255 118,190,255 117,189,255 117,189,255 115,190,255 114,189,255 112,188,255 3,27,47 23,32,43 59,73,96 64,70,100 113,99,104 167,148,134 90,75,66 121,199,255 115,182,255 65,112,185 36,31,30 28,21,21 26,21,20 27,19,25 34,32,30 111,166,255 113,185,255 117,189,255 118,191,255 119,191,255 120,197,255 121,187,255 144,193,255 153,191,253 151,189,255 145,194,255 131,193,255 123,191,255 115,188,255 132,188,255 95,127,196 123,185,255 115,190,255 135,192,255 130,191,255 114,192,255 119,189,255 120,190,255 119,191,255 130,189,255 113,180,255 157,178,226 153,132,130 124,192,255 88,126,200 114,162,240 119,190,255 119,189,255 119,191,255 118,190,255 119,191,255 118,190,255 118,190,255 119,191,255 119,191,255 118,190,255 119,191,255 121,194,255 119,191,255 103,191,255 187,122,13 182,124,2 228,170,65 255,188,56 156,124,38 172,133,5 107,87,57 117,85,41 92,73,38 174,138,89 191,142,77 125,81,30 111,74,30 127,113,86 99,168,255 227,164,70 100,69,30 213,180,114 178,133,58 84,78,55
126,192,255 126,192,255 126,192,255 125,191,255 125,191,255 122,189,255 124,191,255 124,191,255 124,191,255 124,191,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 121,188,255 122,189,255 122,189,255 122,189,255 122,189,255 122,192,255 122,192,255 120,190,255 122,192,255 121,193,255 121,193,255 124,191,255 124,191,255 121,192,255 130,185,255 122,192,255 122,192,255 120,190,255 120,190,255 120,190,255 120,190,255 122,189,255 122,189,255 123,189,255 118,188,255 121,188,255 121,188,255 121,188,255 122,189,255 122,189,255 120,190,255 120,191,255 122,190,255 119,195,255 73,123,204 30,28,36 54,64,80 119,113,120 147,128,116 165,130,105 106,166,248 111,172,249 101,143,202 30,23,21 30,20,21 28,21,21 29,24,23 20,21,40 37,80,152 141,200,255 114,177,255 121,183,255 108,126,166 87,74,71 93,83,71 88,76,66 93,75,70 94,81,76 93,82,77 97,76,72 98,83,72 95,79,64 82,79,83 91,86,83 108,115,140 146,170,230 163,193,255 147,183,253 122,194,255 123,194,255 123,194,255 133,183,255 159,193,248 130,190,255 163,170,193 188,162,171 156,190,255 159,180,255 99,149,226 124,192,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 127,194,255 124,192,255 125,193,255 124,195,255 123,194,255 124,196,255 124,194,255 114,194,255 193,140,47 100,64,0 225,165,54 255,191,41 184,148,58 156,124,8 105,78,44 77,51,10 93,76,48 187,144,84 216,161,62 147,102,38 147,97,14 92,78,53 120,198,255 255,184,79 93,74,47 221,181,115 235,182,98 93,78,67
126,194,255 126,194,255 126,194,255 125,193,255 125,193,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 124,192,255 124,192,255 126,194,255 125,192,255 126,194,255 126,194,255 126,194,255 126,193,255 124,196,255 126,194,255 123,195,255 150,190,255 132,192,255 123,196,255 126,194,255 126,194,255 126,194,255 127,194,255 127,194,255 126,194,255 147,192,255 119,189,255 127,193,255 126,193,255 126,193,255 125,192,255 125,192,255 125,193,255 123,194,255 126,194,255 123,193,255 126,194,255 120,177,255 14,27,44 53,53,61 163,144,130 166,139,123 71,70,85 146,193,255 47,73,117 42,33,29 27,21,16 28,21,24 30,25,24 19,28,41 38,83,152 137,148,188 71,69,81 91,77,61 116,101,81 167,147,127 179,155,131 187,163,141 213,187,173 194,168,154 178,153,136 178,156,138 142,120,100 125,105,85 116,95,80 113,92,79 103,84,72 97,81,77 95,82,79 93,82,77 123,135,159 125,197,255 114,197,255 180,175,214 187,169,150 196,188,196 179,174,173 222,181,161 176,177,200 163,173,209 122,193,255 115,184,255 127,195,255 133,191,255 128,193,255 127,194,255 127,195,255 120,198,255 128,195,255 124,197,255 125,196,255 145,196,255 126,199,255 125,197,255 130,204,255 191,164,103 211,146,22 230,169,65 255,193,33 231,188,114 122,98,47 109,78,18 89,64,16 93,78,56 202,161,102 212,149,55 133,86,25 186,135,28 161,133,77 163,197,255 217,172,81 78,72,63 182,146,97 227,187,83 70,77,59
128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 127,196,255 127,196,255 127,196,255 127,195,255 127,195,255 127,195,255 128,196,255 127,196,255 127,196,255 126,197,255 128,192,255 132,194,255 128,196,255 126,198,255 150,194,255 142,190,255 127,195,255 128,196,255 128,196,255 127,195,255 129,196,255 129,196,255 129,195,255 160,196,252 127,195,255 126,194,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 125,196,255 128,196,255 127,195,255 127,195,255 128,194,255 132,202,255 0,24,76 67,53,53 118,98,78 105,85,67 119,99,81 122,97,78 124,105,91 83,72,57 32,22,12 50,39,32 41,38,44 44,40,32 77,62,53 171,152,140 164,143,128 140,122,103 112,97,88 87,75,75 59,51,59 59,50,63 56,47,60 55,47,53 71,64,67 66,56,57 97,86,83 105,90,81 137,120,112 127,110,102 130,114,112 141,125,123 116,103,98 62,65,74 133,196,255 149,190,255 144,190,255 181,145,98 240,193,112 255,209,81 235,184,115 166,183,216 152,144,163 123,183,255 114,183,255 121,189,255 129,196,255 126,198,255 135,203,255 146,195,242 143,195,255 128,195,255 126,198,255 161,200,255 247,216,109 246,205,117 211,195,141 167,182,196 176,176,176 233,169,38 225,165,70 255,168,16 255,200,122 205,154,45 87,60,15 93,65,9 99,78,51 179,144,90 170,118,27 208,151,46 220,154,50 152,130,81 202,166,137 123,96,64 77,68,41 130,106,73 179,130,49 82,69,64
131,200,255 131,200,255 131,200,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 128,197,255 129,198,255 129,198,255 127,196,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 128,196,255 129,197,255 129,197,255 129,197,255 129,198,255 129,198,255 129,198,255 137,195,255 112,172,252 129,196,255 129,198,255 154,197,255 144,192,255 131,197,255 128,196,255 128,196,255 127,195,255 130,197,255 130,197,255 127,198,255 153,190,255 129,200,255 129,197,255 128,197,255 128,196,255 129,197,255 129,197,255 129,197,255 129,197,255 129,197,255 129,197,255 129,197,255 132,197,255 132,197,255 135,193,255 56,56,68 127,102,83 121,99,79 123,104,88 117,101,86 114,95,81 104,90,74 107,96,79 100,86,72 102,84,81 113,96,86 102,88,74 128,112,99 194,175,159 136,120,103 98,84,84 70,63,75 58,54,74 50,49,66 46,48,64 43,46,57 46,49,60 49,49,57 51,50,55 54,47,57 53,47,54 64,57,60 71,65,70 77,71,78 47,37,38 133,167,222 120,178,255 155,157,184 157,190,255 190,158,128 217,165,74 223,152,8 203,142,58 201,175,150 158,158,166 133,201,255 131,201,255 131,200,255 132,200,255 124,203,255 184,219,255 226,213,140 219,205,180 167,204,255 138,196,255 235,220,171 255,180,26 193,138,0 139,78,0 233,210,152 187,194,187 252,189,53 212,152,59 237,146,0 255,201,106 215,153,28 152,114,48 106,69,14 100,81,56 121,95,45 154,107,18 214,153,35 238,171,50 122,102,43 149,131,58 116,85,34 136,101,36 195,151,71 224,163,61 221,180,92
132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 131,200,255 132,201,255 132,201,255 132,201,255 135,200,255 137,198,255 138,191,255 137,197,255 136,198,255 140,199,255 158,193,252 152,158,179 129,202,255 126,201,255 163,172,185 132,200,255 133,201,255 137,196,255 141,178,243 147,181,238 100,167,255 131,200,255 132,200,255 132,200,255 131,200,255 131,200,255 131,200,255 132,201,255 132,201,255 132,201,255 132,201,255 133,201,255 135,200,255 145,201,255 133,100,73 126,104,84 99,85,69 77,65,53 67,54,49 82,69,62 90,76,62 116,100,83 103,84,68 80,64,51 69,53,40 77,61,48 95,79,66 52,42,43 38,32,25 51,42,38 112,105,108 84,78,83 81,75,80 78,73,75 61,56,58 64,68,70 27,22,38 48,47,64 72,61,68 118,109,94 154,156,172 147,191,255 173,195,227 133,197,255 152,206,255 250,164,18 157,177,230 210,151,78 163,123,71 178,123,53 136,97,26 171,127,27 196,190,183 130,203,255 132,200,255 135,200,255 147,200,255 190,213,247 237,167,4 140,71,0 178,115,12 255,211,77 202,219,250 255,207,62 107,65,27 88,54,9 89,54,16 245,180,20 255,202,93 255,204,62 170,128,47 225,145,8 255,208,103 219,146,32 215,152,49 105,71,8 99,84,62 99,77,59 145,102,28 184,127,20 244,167,40 234,174,79 255,182,48 255,187,45 255,200,47 255,195,43 255,189,36 255,188,42
135,205,255 135,205,255 135,205,255 135,204,255 135,204,255 134,203,255 134,203,255 134,203,255 134,203,255 134,204,255 134,204,255 134,204,255 134,204,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 132,203,255 122,161,216 128,198,255 115,165,235 153,173,197 134,202,255 172,194,237 136,168,235 126,187,255 135,201,255 152,197,255 134,202,255 135,203,255 180,177,194 120,190,255 132,204,255 118,178,255 135,202,255 134,203,255 134,203,255 133,203,255 133,203,255 133,203,255 134,203,255 135,203,255 134,203,255 134,203,255 135,204,255 136,204,255 132,208,255 121,106,97 94,78,72 66,48,45 55,39,35 45,31,31 43,29,29 88,75,68 115,96,80 112,93,77 86,70,64 96,80,76 62,49,44 52,45,43 150,208,255 137,200,255 138,200,255 136,199,255 135,196,255 134,196,255 129,203,255 128,202,255 156,193,255 140,187,255 226,208,178 197,145,56 175,119,56 189,141,46 229,218,174 150,158,186 137,176,243 184,157,110 250,158,21 158,156,164 211,164,60 160,111,44 214,154,66 162,116,30 131,97,52 248,188,65 184,198,191 189,165,110 188,161,100 176,203,242 255,232,152 136,81,0 72,38,8 80,44,11 219,138,0 235,220,182 255,199,40 75,46,11 179,156,55 79,43,23 215,167,68 255,198,62 255,204,61 143,104,24 168,102,2 255,199,76 241,173,61 255,225,84 255,232,84 255,211,59 255,193,43 255,180,28 255,198,35 255,197,28 255,192,17 220,158,8 176,120,2 198,139,24 241,184,57 235,177,44 235,171,56
138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 139,208,255 139,208,255 136,206,255 136,206,255 135,205,255 136,206,255 136,206,255 136,206,255 136,206,255 137,206,255 137,206,255 137,206,255 137,206,255 137,206,255 137,206,255 136,205,255 130,195,255 141,207,255 169,153,147 126,147,193 133,202,255 174,187,217 178,183,218 117,162,222 145,207,255 148,201,255 141,200,255 136,190,255 192,149,64 119,194,255 132,207,255 144,202,255 119,180,255 136,206,255 136,206,255 136,206,255 134,204,255 134,204,255 135,205,255 136,206,255 136,206,255 136,206,255 136,206,255 139,207,255 133,207,255 145,116,92 80,61,47 94,75,63 110,94,81 85,67,62 64,53,50 69,56,51 105,86,72 93,76,66 84,71,66 89,77,77 73,61,63 42,35,35 130,163,225 137,207,255 136,207,255 140,210,255 138,209,255 139,209,255 139,210,255 140,210,255 134,209,255 152,199,255 248,192,80 158,109,44 147,108,51 162,112,40 200,146,42 161,139,105 197,147,46 139,103,45 223,144,0 153,130,72 202,150,63 187,137,54 199,142,57 118,69,0 241,181,60 236,209,134 124,166,227 73,70,28 80,106,125 162,204,255 253,231,166 169,114,0 91,52,20 100,58,16 248,170,0 186,210,255 255,209,45 181,142,60 203,166,56 161,108,42 255,217,42 255,183,45 255,196,53 255,232,95 255,208,37 255,176,28 248,164,17 248,167,44 255,176,50 255,198,45 255,192,7 235,171,31 140,83,0 255,203,82 114,82,38 180,138,55 158,105,23 241,174,37 130,92,26 117,89,10 150,94,2
140,211,255 140,211,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 140,210,255 140,210,255 140,210,255 140,210,255 139,210,255 139,210,255 140,210,255 140,210,255 140,210,255 142,209,255 142,209,255 142,209,255 142,209,255 142,209,255 142,209,255 142,209,255 139,213,255 139,187,253 108,151,223 157,137,107 145,166,205 163,156,154 162,181,214 117,157,219 146,208,255 152,202,255 140,193,255 187,164,133 150,135,115 125,169,245 140,211,255 139,209,255 137,200,255 141,208,255 138,209,255 138,209,255 139,210,255 139,210,255 140,210,255 140,210,255 139,209,255 141,208,255 142,209,255 142,208,255 149,208,255 158,114,86 115,96,69 137,121,104 138,119,105 117,100,92 61,48,45 89,76,69 116,97,83 96,80,74 85,72,65 112,101,94 99,83,79 56,53,59 165,214,255 143,214,255 139,209,255 139,210,255 143,210,255 141,211,255 141,211,255 141,211,255 163,205,255 218,205,157 241,179,34 165,113,42 140,101,44 139,90,13 182,126,34 155,128,96 125,76,0 134,99,34 220,141,8 79,55,20 178,131,70 166,126,51 198,145,63 255,184,1 253,187,83 216,208,172 123,160,198 103,126,135 155,138,101 166,189,212 214,210,221 255,183,0 158,101,0 235,167,0 255,202,24 136,201,255 189,217,224 243,195,68 200,171,79 255,218,1 241,220,123 253,174,28 255,228,68 220,147,47 222,147,31 235,154,33 249,169,28 255,202,19 255,203,14 225,170,71 98,79,42 77,58,31 100,79,25 255,197,59 106,67,8 222,161,45 152,111,23 226,135,20 119,94,37 106,74,30 165,112,28
144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 143,213,255 143,213,255 145,212,255 144,211,255 145,212,255 145,212,255 145,212,255 145,212,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 145,212,255 145,212,255 144,211,255 144,211,255 144,211,255 144,211,255 145,212,255 144,211,255 118,171,233 137,210,255 154,126,86 151,133,112 152,133,110 159,166,191 145,164,197 151,202,255 153,174,209 139,167,217 171,174,181 172,153,141 126,185,255 142,212,255 144,212,255 144,211,255 144,211,255 143,211,255 140,211,255 143,211,255 144,212,255 144,211,255 144,211,255 144,211,255 146,213,255 145,212,255 144,210,255 156,214,255 148,113,88 147,123,99 71,49,31 57,34,19 47,24,21 69,57,59 119,102,92 116,97,81 98,86,76 96,81,72 65,44,33 55,34,30 89,69,60 252,216,117 227,220,161 203,216,231 139,216,255 142,213,255 149,209,255 139,215,255 216,227,212 212,155,68 233,169,54 232,170,27 255,213,66 121,83,46 206,147,17 189,129,34 175,131,51 162,123,41 137,100,27 213,134,17 86,62,25 143,106,35 141,96,23 181,129,58 184,161,30 189,143,36 160,128,57 243,207,78 192,180,125 205,171,28 224,185,55 236,194,71 250,209,79 157,162,115 194,172,94 192,193,156 162,201,236 189,203,199 248,201,82 213,161,17 187,157,1 201,166,60 255,184,44 214,143,47 224,141,34 255,186,13 255,204,22 255,197,32 147,108,39 73,61,24 82,76,67 80,65,29 91,70,16 106,84,37 212,153,60 122,96,26 142,101,40 129,91,2 207,128,35 111,87,50 148,95,0 188,147,59
149,216,255 149,216,255 149,216,255 150,214,255 148,212,255 150,215,255 150,215,255 148,216,255 146,214,255 146,214,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 146,214,255 146,214,255 146,214,255 146,214,255 148,216,255 146,214,255 150,210,255 149,205,255 145,136,121 137,130,128 142,125,97 154,143,128 173,164,156 106,105,120 152,171,202 131,137,154 185,152,102 138,143,169 147,211,255 148,211,255 146,213,255 146,213,255 146,213,255 187,219,255 180,210,248 145,213,255 146,214,255 148,215,255 146,213,255 146,213,255 146,214,255 146,214,255 153,214,255 169,178,201 146,109,85 187,158,134 184,158,137 159,132,116 102,79,78 90,76,76 140,121,107 128,109,93 122,105,95 125,105,98 74,44,29 88,63,62 72,67,83 123,95,37 100,82,22 88,98,76 235,220,169 193,211,228 154,212,255 201,224,247 255,210,51 100,54,0 197,152,77 255,191,14 255,196,54 163,129,68 222,166,21 190,132,29 203,151,49 100,97,16 146,104,41 214,146,32 75,46,22 156,123,55 107,82,36 127,101,62 102,99,73 119,103,59 127,119,67 253,187,0 178,148,19 141,123,36 86,44,0 121,80,31 251,191,0 179,145,30 217,170,40 224,183,95 255,213,0 255,194,21 128,110,50 191,159,57 255,216,0 255,198,13 218,139,29 255,172,13 255,209,31 201,168,71 76,59,49 111,83,54 77,67,29 149,110,41 145,128,79 93,66,0 140,115,58 100,83,34 170,122,48 84,60,9 161,95,0 152,97,14 110,88,39 113,89,36 190,112,0 173,124,57
152,217,255 153,218,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 153,218,255 152,217,255 152,217,255 152,217,255 152,217,255 153,218,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 153,216,255 153,216,255 150,219,255 124,163,218 137,175,235 174,130,63 123,107,74 155,118,74 142,119,88 95,83,85 145,150,146 168,132,85 212,144,74 85,113,147 168,206,248 129,189,255 152,218,255 148,216,255 155,217,255 224,180,60 198,150,51 218,223,178 145,221,255 155,215,255 155,215,255 179,213,252 229,217,162 174,214,255 190,223,246 161,126,90 142,111,88 184,154,128 201,172,150 149,127,109 158,139,125 170,151,135 134,115,92 119,99,81 122,102,84 154,131,116 78,64,64 77,67,66 72,74,88 98,79,11 119,94,19 156,121,24 174,145,71 102,71,7 178,202,233 208,233,215 162,118,36 245,183,0 218,161,30 255,203,13 198,125,23 195,146,67 224,167,9 195,137,4 191,142,54 113,92,11 146,106,40 206,141,48 72,54,22 90,72,40 86,69,43 79,63,48 142,107,26 146,121,34 151,140,67 255,194,0 237,178,30 152,122,35 182,149,42 206,173,55 153,135,64 119,107,29 61,50,17 113,87,35 199,172,55 166,164,106 102,99,55 151,134,54 178,134,54 212,131,32 255,201,31 224,171,60 101,71,2 130,80,18 119,83,34 118,86,31 179,143,44 152,116,54 89,69,51 86,68,36 84,60,27 86,67,30 91,67,34 80,58,11 208,140,10 158,111,20 137,113,60 108,69,0 183,107,0 115,86,37
155,222,255 155,222,255 155,222,255 155,222,255 155,222,255 155,222,255 155,222,255 154,221,255 154,220,255 154,221,255 153,220,255 153,220,255 154,221,255 155,221,255 155,221,255 155,222,255 155,222,255 155,222,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 155,220,255 155,220,255 160,218,255 142,187,225 149,195,255 125,94,34 131,113,94 157,112,50 122,93,44 107,77,33 105,80,52 164,130,60 208,135,33 117,162,220 172,196,227 183,190,183 227,219,183 184,215,248 197,223,255 165,121,0 108,63,15 200,185,97 198,215,217 240,205,120 249,215,141 238,203,67 155,111,3 241,217,153 249,211,133 155,126,95 145,114,91 175,146,122 192,166,145 212,188,166 190,170,150 145,126,103 139,120,95 119,99,79 122,102,82 148,124,102 164,141,126 207,189,168 85,77,85 153,134,97 214,168,29 214,168,29 235,185,11 244,192,0 225,216,169 209,232,239 205,183,75 192,159,39 242,205,63 224,166,59 193,126,31 237,151,30 125,85,21 199,133,12 186,144,54 138,109,17 128,94,33 200,139,58 72,52,6 179,127,36 79,70,55 82,69,48 238,179,8 136,116,66 204,163,33 255,204,7 117,84,45 134,119,38 148,138,85 170,152,90 151,132,66 114,97,32 124,100,45 132,106,36 171,133,44 219,159,2 109,82,9 137,100,19 150,106,8 189,135,7 130,86,6 106,72,13 87,61,9 119,63,0 218,177,76 139,110,38 96,75,48 116,87,34 83,73,61 83,66,31 76,63,40 84,66,24 78,64,39 101,69,14 211,136,2 138,99,15 159,137,63 131,83,0 163,95,0 71,50,25
