69,58,41 48,38,14 73,57,15 90,75,14 104,80,27 98,96,76 93,91,73 90,88,70 90,86,67 85,78,62 82,75,59 81,74,58 77,74,59 54,50,40 37,33,23 39,28,21 68,43,15 76,62,44 62,60,56 61,57,51 86,83,68 116,111,97 253,207,148 255,220,139 255,220,153 255,218,154 255,218,158 255,218,159 255,216,156 255,213,154 255,212,156 255,211,158 255,208,152 255,208,150 255,210,152 255,210,154 255,210,156 255,205,153 255,217,146 255,204,151 255,205,155 255,204,154 255,204,154 255,205,154 255,203,155 235,172,100 45,38,38 154,114,10 160,115,1 180,125,9 154,109,6 141,95,11 125,98,37 128,101,36 111,86,38 100,80,30 76,58,26 116,97,44 88,71,43 122,101,47 110,91,36 70,57,36 75,68,39 58,56,34
79,79,63 88,85,70 86,83,68 91,87,68 92,85,67 102,98,77 106,104,86 109,110,91 107,105,83 104,105,84 112,103,86 110,100,78 116,107,88 113,109,88 106,104,84 93,89,72 77,68,62 44,38,31 62,61,50 74,70,60 96,93,78 125,118,102 159,130,97 255,219,153 255,218,159 255,219,160 255,226,150 255,230,136 255,222,138 255,222,137 255,214,137 255,213,146 255,207,149 255,207,147 255,206,144 255,207,152 255,211,148 255,211,144 255,209,151 255,204,151 246,185,124 222,162,74 178,127,20 180,124,8 195,136,8 152,114,7 38,43,53 134,103,14 143,110,15 140,104,16 119,85,13 150,109,37 106,84,46 131,104,29 64,60,39 71,64,37 64,64,34 77,73,65 72,66,41 134,108,38 63,59,38 73,61,31 55,56,33 58,59,38
87,87,71 83,80,65 91,92,73 91,89,71 91,84,64 98,95,71 107,103,84 105,106,87 105,103,83 103,104,81 106,107,84 110,112,86 114,112,92 110,111,88 112,110,88 103,101,81 34,31,35 53,48,50 74,70,60 80,79,68 102,102,86 113,109,90 127,120,102 255,217,153 255,220,159 255,220,159 255,218,162 255,216,159 255,215,162 255,216,154 255,214,154 255,212,155 255,212,153 255,211,145 255,205,138 246,190,98 210,155,56 173,131,19 185,135,6 167,131,12 170,126,4 163,122,5 181,129,8 163,121,11 138,101,7 131,101,3 34,34,42 126,95,15 115,89,19 117,85,14 103,79,13 151,115,39 161,125,47 87,73,44 65,58,38 61,59,37 93,78,38 70,65,51 70,65,35 80,66,37 60,61,40 58,61,41 60,61,38 53,54,33
90,88,70 89,90,71 98,96,78 96,94,74 100,96,77 105,94,75 107,98,79 108,104,83 102,105,83 109,105,86 112,103,86 115,111,92 120,116,95 117,115,95 111,109,87 112,110,88 23,21,22 35,29,34 68,68,54 68,64,58 110,107,92 113,108,94 127,117,95 255,206,126 233,189,107 229,179,94 210,162,67 216,155,37 193,144,24 194,143,17 168,124,2 146,118,8 150,120,8 187,128,11 179,124,6 167,118,12 156,116,10 161,121,15 147,108,8 160,116,16 168,117,12 175,117,10 168,118,6 149,104,11 145,107,18 136,105,16 32,33,38 108,84,22 104,87,20 102,83,17 102,83,17 104,82,17 118,102,44 88,79,48 69,60,33 70,63,43 60,61,40 66,65,58 62,60,56 81,69,28 59,60,39 57,55,37 60,59,34 61,59,37
81,83,66 90,86,69 96,94,76 93,91,71 97,90,70 97,90,72 108,101,81 107,105,83 112,110,90 116,109,89 119,106,85 117,108,89 109,103,80 119,115,94 110,108,86 107,103,82 40,38,39 36,31,33 73,74,62 50,36,38 72,67,55 105,108,88 119,115,94 255,206,127 171,138,41 174,136,29 193,133,22 190,141,19 197,135,10 186,127,8 188,122,1 161,121,15 152,117,9 159,124,16 146,110,7 142,107,10 147,108,6 144,108,7 139,102,8 129,98,9 131,94,9 136,100,10 136,94,11 126,91,8 128,98,13 128,90,14 36,37,40 91,70,18 103,80,11 115,87,17 108,87,15 101,77,11 163,128,45 100,78,42 62,59,35 53,54,33 54,57,37 57,59,42 97,80,43 86,76,36 61,55,32 61,62,39 66,61,33 83,77,29
80,76,59 84,80,63 93,86,70 94,85,70 99,92,74 101,94,74 108,101,83 112,103,84 114,104,82 120,106,88 122,109,86 126,114,88 124,106,85 121,111,87 122,114,92 114,112,81 33,27,32 41,36,38 59,53,48 72,62,63 100,97,82 104,102,82 118,111,95 216,165,85 169,124,33 166,125,37 173,127,27 166,118,19 163,123,28 145,108,14 140,105,10 140,104,14 138,102,12 156,111,20 135,99,9 121,94,10 140,98,15 139,103,15 129,92,11 126,90,12 129,93,17 131,95,19 114,87,12 115,88,15 110,84,14 119,84,17 38,38,38 65,58,61 126,94,19 119,90,14 124,92,19 103,79,13 153,124,63 69,61,39 60,58,40 60,58,40 72,65,38 58,54,33 60,54,31 54,55,34 67,59,37 96,79,28 91,78,17 95,83,24
75,72,57 78,75,60 93,86,70 92,85,69 92,85,65 103,95,73 113,99,81 113,100,79 113,100,77 116,103,80 127,114,91 133,119,92 129,112,88 133,118,96 127,113,88 125,115,93 114,109,95 42,32,31 44,34,35 47,41,36 110,108,90 99,97,79 120,113,95 158,113,38 148,112,36 152,115,42 156,113,37 162,116,32 158,113,24 143,100,15 142,98,16 130,94,16 115,91,11 123,96,10 118,93,6 115,90,13 133,94,21 122,89,12 113,88,15 121,87,15 121,87,13 124,93,15 104,82,15 103,81,18 100,78,11 118,84,10 41,38,42 40,34,39 118,84,21 115,85,18 113,83,14 112,85,12 113,86,13 125,96,20 137,110,47 97,80,45 81,67,24 75,69,46 82,74,38 54,55,32 94,75,20 99,79,18 87,73,17 86,74,19
78,70,57 78,70,57 80,76,59 82,75,57 87,76,57 92,81,62 107,93,75 112,97,75 114,99,79 119,104,82 114,99,79 115,101,74 116,99,71 130,113,89 126,112,87 125,112,89 117,115,97 38,31,34 53,44,40 44,40,30 104,104,88 96,85,68 130,113,89 135,101,31 136,106,37 139,106,40 145,113,42 145,106,33 145,106,33 136,98,32 146,102,24 128,95,18 119,87,12 155,122,27 116,89,14 119,87,14 109,81,13 103,81,14 107,86,16 104,79,6 117,89,19 123,94,20 113,86,21 112,86,16 116,89,14 118,87,9 25,22,26 28,20,26 118,92,22 121,94,19 116,86,17 112,87,10 108,85,14 99,82,13 109,92,27 114,89,30 97,77,27 82,70,44 64,60,41 81,73,39 81,70,26 83,74,18 92,80,25 87,75,20
78,71,55 77,70,54 78,74,57 79,70,53 82,72,50 92,78,60 99,84,64 95,80,58 117,100,76 119,100,75 124,105,80 126,107,80 127,108,81 119,98,73 124,110,85 119,106,83 109,111,85 41,36,35 57,48,44 58,54,44 101,98,83 108,101,83 155,132,92 122,93,32 125,96,31 131,100,40 125,96,31 136,99,30 129,98,34 130,101,29 127,89,23 115,89,21 115,85,18 113,80,12 101,79,14 111,87,21 110,81,16 106,80,10 96,76,15 96,77,11 99,80,14 100,80,19 100,81,15 103,81,16 112,85,10 126,95,15 37,34,38 44,41,47 123,98,11 113,92,9 132,100,18 112,86,16 86,73,21 78,68,19 83,68,17 149,127,53 104,85,32 96,75,62 82,70,13 85,73,32 91,81,28 87,77,24 84,76,24 84,79,28
77,70,52 77,70,52 76,67,50 82,69,48 86,73,52 93,78,58 100,83,59 108,89,62 117,98,71 121,104,78 119,100,75 117,98,73 116,102,77 118,101,75 123,109,84 121,108,85 95,92,66 53,46,28 64,55,51 60,51,43 93,85,72 106,95,80 193,156,112 109,83,31 118,90,34 124,93,40 127,100,39 130,101,36 121,93,35 128,94,31 126,95,31 109,86,26 107,85,22 104,82,17 95,75,16 94,76,16 105,76,13 97,74,14 92,74,14 94,73,19 97,80,13 96,81,18 95,81,13 115,95,20 118,91,14 136,100,22 21,18,22 30,24,29 121,96,23 121,95,15 100,83,16 74,68,20 77,69,19 90,76,22 102,85,18 94,75,11 87,79,14 107,82,65 87,75,20 80,75,22 84,77,20 82,75,18 82,74,22 74,68,20
81,70,53 79,70,53 78,64,46 85,68,44 93,72,45 100,76,50 102,82,50 105,87,57 105,85,55 119,96,67 119,98,71 125,108,80 125,108,82 124,105,78 120,106,79 109,99,75 63,59,24 49,49,17 45,33,33 70,69,33 57,52,51 70,61,57 216,152,92 101,79,30 110,84,32 114,88,36 116,90,36 115,95,36 115,92,34 125,95,37 120,93,32 110,84,32 108,85,25 100,77,17 97,74,16 100,77,19 101,79,16 96,76,17 89,73,17 93,75,15 116,88,18 108,80,10 110,88,21 119,90,18 121,90,10 122,86,10 33,31,32 32,30,26 113,91,13 87,75,18 78,67,21 78,67,21 81,71,20 79,65,20 89,75,21 89,75,21 83,73,22 106,84,66 76,65,19 83,78,27 79,71,19 76,71,20 67,62,21 68,65,23
76,64,52 78,67,52 85,70,50 82,61,34 90,67,38 87,64,35 101,78,49 104,84,54 104,81,50 109,86,55 112,89,58 119,101,71 116,97,74 115,98,72 111,99,73 84,78,53 59,55,18 45,40,10 52,41,38 91,82,26 49,39,40 80,69,36 137,97,31 98,77,25 105,80,34 110,86,35 112,86,36 115,86,35 114,88,36 116,92,37 114,88,36 111,85,33 105,83,16 100,79,27 97,78,25 98,80,20 101,77,22 95,75,14 92,73,18 96,76,17 104,82,15 104,82,15 106,80,10 139,91,19 122,88,14 130,99,19 26,21,23 22,16,21 88,70,26 79,67,26 77,68,23 77,68,21 78,67,21 78,67,23 79,70,25 77,68,23 77,67,16 99,79,72 85,72,20 82,69,17 84,74,23 78,69,22 71,67,21 71,65,19
75,64,47 80,67,46 88,69,46 84,66,36 90,67,38 87,62,34 102,74,47 99,74,46 110,85,55 112,90,56 105,82,53 113,92,65 106,86,66 92,77,57 62,49,28 61,54,23 57,53,16 47,42,14 54,40,42 39,38,41 59,48,33 146,126,38 105,87,27 117,93,31 103,82,30 106,84,35 108,84,33 113,91,42 112,89,29 119,90,39 127,96,43 156,130,50 127,101,33 100,81,26 121,94,33 103,78,19 103,76,13 101,79,16 93,74,21 95,75,16 158,120,31 113,86,11 117,88,12 136,99,18 121,96,11 117,94,23 38,28,29 34,31,35 118,104,106 85,71,73 80,71,24 74,68,20 78,69,22 76,70,24 75,68,25 83,73,24 87,74,24 92,75,67 82,74,24 76,65,19 73,64,19 81,71,20 85,75,22 78,70,20
67,56,41 73,59,45 84,64,44 84,63,40 86,63,34 94,66,39 89,64,34 98,73,45 99,74,46 96,71,41 91,67,41 80,63,39 48,30,11 48,36,24 86,79,48 54,49,17 54,50,13 47,42,14 64,53,50 40,35,37 90,85,32 108,99,25 125,92,24 118,81,10 102,81,27 105,81,30 111,82,33 106,90,34 113,87,37 120,96,43 142,114,44 114,94,46 120,96,34 125,100,43 154,117,32 96,80,24 112,87,0 103,81,16 98,78,19 106,80,10 164,120,20 122,95,11 119,95,15 103,81,14 110,99,14 96,80,24 45,36,19 24,16,22 56,54,55 80,78,79 92,86,22 78,74,16 101,88,36 73,64,19 73,63,23 84,68,10 79,70,14 74,61,27 107,95,36 78,70,18 77,69,19 78,68,15 67,62,19 69,64,21
38,24,8 43,27,12 40,26,10 41,26,15 48,32,15 55,35,15 55,37,18 53,37,20 51,32,16 45,31,13 44,30,12 45,34,17 92,80,68 117,108,93 61,52,21 51,44,17 61,55,19 54,47,16 45,32,27 59,45,45 101,94,24 103,91,23 185,150,53 200,158,46 168,132,31 100,75,27 166,128,41 138,109,48 130,100,31 128,102,48 138,105,37 156,126,43 103,86,39 173,141,57 156,116,10 119,98,17 119,100,7 119,86,20 100,82,11 138,114,9 165,117,20 119,96,11 104,85,3 85,78,17 80,73,5 99,82,17 77,67,27 37,31,36 72,69,73 59,56,60 82,72,3 112,102,31 125,104,23 123,106,30 66,63,19 114,91,2 98,84,28 122,105,36 137,122,45 83,73,22 69,62,19 82,75,18 72,67,24 70,64,18
44,29,20 44,29,18 42,26,13 38,23,12 44,25,11 44,26,7 48,28,10 44,28,13 41,30,13 44,35,31 88,79,62 114,107,87 119,111,89 119,111,89 62,53,26 66,55,20 68,61,18 50,41,12 39,26,23 61,55,30 77,69,15 86,77,21 173,127,41 105,74,0 141,100,3 163,135,38 159,115,0 139,112,47 197,157,64 121,94,29 125,99,31 163,132,41 109,88,32 132,107,30 135,103,28 123,103,13 122,104,13 166,120,20 171,132,21 151,119,5 137,103,15 93,77,19 121,90,1 105,89,17 92,80,2 112,96,0 86,77,19 32,27,24 49,41,47 79,77,44 131,104,20 134,113,30 135,108,24 142,110,35 97,79,17 149,122,20 153,133,27 73,65,15 166,129,15 121,92,18 74,67,26 83,73,6 92,87,18 63,62,24
82,68,50 86,72,54 88,78,56 87,76,59 91,83,70 49,42,24 95,91,74 97,92,78 109,105,88 104,102,82 118,114,93 129,114,92 126,112,87 124,114,92 68,61,34 64,56,20 69,59,21 46,37,22 32,19,14 65,53,12 70,44,0 140,120,16 135,97,21 146,109,15 160,121,39 125,94,5 148,117,8 155,127,30 164,119,30 111,90,18 118,90,20 170,137,40 143,95,21 130,94,18 143,103,10 87,75,9 134,104,19 138,101,20 207,148,20 201,169,43 135,110,23 110,92,0 127,95,20 97,81,27 172,143,22 121,96,7 129,104,17 44,33,28 46,36,35 131,107,52 118,90,0 108,85,16 148,122,13 103,78,0 195,152,37 138,112,3 160,138,34 156,133,36 97,77,0 139,107,21 88,76,8 79,67,10 97,90,4 87,76,12
77,63,45 84,70,54 94,79,57 93,78,58 105,87,66 102,85,61 110,96,71 115,101,76 117,102,80 128,111,87 122,108,83 127,115,89 120,101,78 126,109,85 106,96,72 56,44,16 53,43,21 40,30,29 66,50,33 88,67,26 165,126,42 131,102,12 142,115,29 158,111,22 139,104,11 174,140,40 124,101,2 179,149,35 117,90,17 132,103,27 137,113,21 168,139,20 203,149,45 164,128,25 122,99,0 90,75,12 148,117,26 111,86,11 212,164,39 145,116,15 89,73,0 113,87,7 120,93,20 84,77,9 147,117,23 103,83,0 110,99,0 60,44,31 72,61,58 166,131,50 170,141,36 108,87,6 192,156,27 125,101,21 144,121,24 95,83,13 154,129,31 142,117,32 114,85,24 125,92,15 146,123,11 73,62,0 80,66,12 112,92,6
89,76,55 86,71,51 90,73,49 86,72,47 96,77,52 95,76,53 102,81,56 110,89,64 125,104,81 126,107,80 123,106,80 129,112,88 122,108,81 95,81,56 71,57,28 50,44,21 52,39,32 53,43,31 72,53,30 87,61,36 130,98,23 134,99,14 97,64,0 183,138,45 119,85,0 130,101,25 116,85,5 156,131,31 158,121,36 107,84,24 147,115,33 184,143,44 181,137,55 124,87,16 134,109,20 102,79,8 121,95,15 115,88,11 155,120,12 113,87,5 138,113,15 170,139,32 97,72,13 157,135,29 146,121,25 109,91,0 118,101,5 104,75,53 60,49,42 114,94,62 132,101,23 139,112,10 211,167,43 152,113,13 132,112,22 136,109,34 133,112,29 150,124,33 134,99,16 172,128,16 166,133,38 99,73,0 132,111,10 117,97,11
92,78,53 89,71,50 88,71,45 89,70,45 86,72,47 93,76,50 101,77,53 106,82,56 118,98,68 122,104,74 129,108,81 126,107,82 130,113,89 119,105,76 105,87,55 98,78,30 51,40,35 67,46,21 89,55,35 90,53,27 105,78,15 143,105,18 159,122,49 163,123,28 125,100,23 93,73,14 116,77,16 118,98,21 153,112,26 147,103,32 155,111,40 142,104,38 125,97,29 111,78,26 113,93,14 140,101,21 103,76,11 121,92,2 120,95,6 110,88,21 146,107,7 137,113,21 168,136,34 167,129,24 124,105,21 145,116,26 79,65,7 89,68,66 57,48,42 106,97,93 108,94,28 155,126,21 176,132,34 150,128,22 121,106,18 99,79,0 107,88,20 130,104,24 154,114,37 176,133,30 131,94,25 170,131,33 128,105,20 134,110,28
88,74,49 82,64,43 87,70,46 91,70,45 91,70,43 93,73,43 102,79,50 106,83,52 127,99,70 124,102,68 138,115,84 118,100,79 112,93,70 166,106,54 90,76,8 45,34,29 69,54,43 83,62,35 76,58,37 90,60,14 123,98,23 119,87,12 128,102,32 140,103,18 97,81,23 86,68,6 122,86,8 106,77,24 143,100,26 166,117,36 179,134,29 136,95,23 111,84,23 144,108,30 124,92,21 142,106,18 84,64,16 111,89,0 130,101,9 143,104,24 141,108,15 110,95,18 177,133,37 149,107,26 87,75,9 159,124,39 141,104,35 66,60,51 75,64,61 48,37,32 95,84,38 134,110,0 95,72,3 101,93,14 156,122,32 87,75,9 107,90,12 108,82,2 158,122,21 132,102,15 125,98,21 155,113,23 108,83,8 106,89,22
68,64,27 76,69,42 64,53,34 72,57,35 89,69,49 95,74,49 87,68,45 90,69,44 101,78,49 100,80,50 103,78,50 75,43,13 76,45,6 160,93,16 124,108,23 54,45,37 74,54,36 80,68,2 73,57,40 84,61,21 110,88,12 115,88,15 147,112,27 130,102,21 102,77,18 84,71,8 123,92,12 100,73,8 143,101,20 157,118,38 153,106,27 146,107,27 136,100,40 139,93,23 137,100,19 108,82,14 96,69,4 84,65,10 131,96,15 132,94,18 159,114,25 146,123,36 125,94,14 119,98,15 147,106,18 110,88,25 159,104,52 120,93,57 56,41,32 51,42,38 107,91,17 107,92,11 105,91,5 152,122,37 156,120,30 110,83,0 118,88,3 105,82,13 126,108,17 144,109,24 97,81,9 102,86,28 72,65,4 55,43,6
60,55,12 52,51,13 67,63,15 73,66,9 58,47,14 61,49,19 42,28,12 46,27,4 45,29,16 44,28,11 67,38,5 56,37,14 76,48,8 117,75,12 37,33,27 56,47,43 72,46,23 102,84,13 63,48,28 96,72,37 118,96,29 109,85,19 145,113,29 141,104,31 97,78,21 79,55,4 124,94,11 111,81,12 140,96,25 150,106,28 150,99,32 147,103,34 136,94,40 158,109,28 123,84,23 100,72,16 87,64,4 100,77,19 110,79,17 119,84,19 109,80,19 97,75,10 112,90,12 123,98,11 111,85,15 74,58,0 142,99,52 79,54,35 90,71,48 105,91,66 153,122,73 85,75,24 125,98,10 149,121,24 128,97,17 159,112,33 103,79,15 85,66,9 105,87,0 138,105,26 82,69,8 82,68,14 82,67,4 85,75,4
63,54,9 61,51,11 62,56,22 49,45,8 62,49,15 57,46,13 36,26,16 46,27,2 42,28,14 40,28,16 60,35,5 47,36,21 129,61,0 131,99,28 59,53,46 62,51,32 82,61,7 109,91,18 69,44,25 94,65,34 95,76,23 76,63,13 116,90,8 154,112,29 88,74,8 108,87,17 102,75,0 105,67,17 142,93,24 153,101,28 179,124,43 167,113,38 145,94,39 151,102,33 122,83,26 121,86,21 89,63,9 108,76,34 103,71,16 109,80,17 87,63,8 75,63,8 88,64,9 80,68,13 82,68,2 73,65,15 113,82,18 60,44,27 73,47,22 69,54,43 72,52,34 117,100,53 113,84,12 98,76,0 106,89,11 90,67,9 94,71,13 106,82,18 86,71,0 128,94,20 59,54,1 74,65,7 123,98,11 68,52,10
65,52,2 73,64,19 56,53,13 52,39,5 57,45,8 56,49,10 33,21,11 52,29,0 46,27,11 43,27,14 58,33,3 61,38,25 158,105,39 48,37,34 56,48,37 100,67,42 67,52,5 73,61,6 74,48,27 90,63,29 135,101,40 78,65,13 74,53,10 106,76,9 114,88,18 94,70,6 118,85,19 114,71,22 155,106,29 160,100,32 188,115,40 172,111,48 157,101,36 160,109,33 146,103,29 110,79,17 83,53,9 103,72,19 92,65,18 99,71,15 98,73,14 71,67,9 153,121,39 74,58,0 86,74,17 73,67,1 121,100,73 69,57,45 98,71,39 66,50,37 94,83,80 73,51,13 94,73,19 92,75,8 90,77,16 72,66,2 65,45,0 91,69,0 72,61,0 98,76,13 47,36,1 99,81,19 102,78,14 80,72,9
58,49,4 65,56,11 81,64,29 53,36,1 32,35,0 50,33,9 34,22,12 51,27,1 49,28,1 50,29,4 60,29,6 73,39,7 71,60,41 57,47,46 67,59,46 89,68,16 63,54,9 53,36,0 86,57,35 84,50,16 94,68,14 60,42,10 96,75,21 102,79,19 108,76,5 90,58,1 102,66,6 127,81,22 178,112,39 176,105,36 191,124,45 194,108,37 175,104,33 173,108,30 181,123,43 121,85,23 127,92,25 101,73,17 81,55,5 103,76,15 85,65,4 75,61,7 91,76,15 89,77,9 73,64,6 91,79,9 64,30,8 80,69,64 87,60,24 59,44,24 87,78,70 108,91,40 67,47,15 83,69,15 101,82,25 70,65,12 85,72,24 110,86,22 69,56,8 72,51,8 89,75,9 69,58,12 87,78,22 101,96,16
