178,226,255 149,194,255 144,185,249 163,200,249 182,213,255 188,220,255 164,209,255 131,183,255 132,171,238 162,186,231 179,200,235 190,211,246 193,217,248 183,207,238 188,210,242 215,239,255 221,243,255 209,230,255 200,221,255 202,225,255 202,224,255 163,181,198 67,73,60 100,92,79 134,110,57 96,79,51 102,82,50 88,71,43 132,103,50 89,59,17 155,95,7 141,95,36 169,115,27 182,126,34 129,100,37 105,80,32 128,97,19 241,167,21 74,79,34 79,83,43 79,82,31 112,106,31 169,147,41 193,164,32 225,181,41 242,189,34 186,162,39 148,180,208 115,176,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 115,179,255 117,181,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 117,181,255 118,182,255 119,183,255 118,182,255 118,182,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 123,186,255 122,187,255 122,187,255 124,187,255 124,187,255 124,187,255 124,187,255
192,233,255 168,208,254 166,199,245 169,199,239 179,209,255 168,207,255 132,186,255 122,175,255 143,177,234 159,184,226 158,181,219 174,195,232 181,204,240 171,194,228 178,201,235 192,216,247 200,222,254 188,206,242 176,197,234 179,200,237 181,204,242 116,129,144 75,75,61 103,96,78 97,87,65 64,53,46 94,72,38 93,74,47 126,101,42 85,55,13 161,101,13 157,107,35 178,123,24 209,140,37 130,96,37 121,90,41 106,76,18 231,163,20 100,97,55 99,105,53 88,92,36 112,100,32 148,131,37 184,154,40 196,161,27 247,203,50 251,218,42 192,158,26 112,175,255 114,177,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 121,183,255 121,183,255 120,184,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 122,187,255 123,188,255 124,187,255 123,188,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255
172,215,255 162,205,255 164,200,254 164,198,253 159,201,255 145,195,255 118,180,255 121,172,255 141,180,235 152,181,226 158,183,223 168,190,231 171,196,236 171,196,236 169,191,232 171,194,232 180,201,238 180,201,238 169,190,229 169,189,231 172,190,228 77,91,101 71,76,70 81,83,66 111,94,59 79,61,19 93,80,46 101,85,52 143,115,45 155,121,49 147,114,46 133,100,34 147,107,32 186,135,37 191,133,28 255,203,48 227,162,31 223,149,24 170,141,36 176,161,42 149,134,46 131,118,29 141,119,25 182,149,40 204,168,19 219,178,19 228,195,27 199,197,80 115,179,255 115,179,255 116,180,255 115,179,255 115,179,255 116,180,255 116,180,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 120,182,255 120,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 123,185,255 122,186,255 123,187,255 122,187,255 124,187,255 123,188,255 123,188,255 123,188,255 125,187,255 125,188,255 125,188,255 125,188,255 125,187,255 125,187,255 125,188,255 125,188,255
135,194,255 128,184,255 133,188,255 134,186,255 122,180,255 117,176,255 115,176,255 113,175,255 123,177,255 144,182,242 168,190,231 168,188,230 172,192,236 169,191,234 164,189,229 168,191,229 170,191,230 171,194,232 169,190,227 109,122,152 53,65,61 63,67,69 74,75,63 86,89,69 112,100,70 112,95,60 88,72,30 83,73,33 127,103,39 97,81,27 152,103,34 158,121,50 150,121,58 164,127,44 185,148,26 169,120,32 191,121,3 255,176,21 217,164,36 115,103,7 181,161,41 156,139,30 139,117,25 145,126,33 216,181,25 234,205,33 219,191,21 192,178,35 123,185,255 118,182,255 118,182,255 118,182,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,185,255 97,152,227 104,115,128 145,174,219 132,194,255 125,182,255 128,180,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 122,187,255 124,186,255 124,187,255 123,188,255 123,188,255 125,188,255 125,188,255 125,187,255 125,187,255 125,187,255 126,189,255 126,189,255 126,189,255 125,190,255 128,188,255 130,190,255 130,190,255
112,178,255 114,177,255 115,176,255 115,178,255 115,179,255 115,179,255 115,178,255 115,178,255 121,180,255 142,191,255 159,193,250 166,194,246 160,190,240 160,190,240 161,187,233 163,189,235 166,188,229 165,187,228 156,177,216 49,55,46 70,77,59 62,68,59 86,83,57 78,76,54 76,77,54 78,66,40 113,77,17 93,75,33 133,109,47 81,68,34 148,97,40 134,105,56 110,89,48 129,99,41 200,158,8 203,153,24 246,181,48 205,138,26 166,122,26 179,152,79 203,141,14 187,152,27 131,119,41 108,85,16 142,132,22 221,196,29 205,190,11 187,163,0 145,205,255 120,182,255 123,183,255 126,189,255 130,190,255 124,188,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 115,180,255 60,71,102 150,134,117 182,156,117 126,149,183 118,189,255 123,187,255 123,188,255 123,188,255 123,188,255 123,188,255 124,188,255 123,188,255 124,189,255 124,189,255 125,188,255 125,187,255 125,188,255 127,187,255 128,188,255 128,188,255 128,188,255 128,188,255 128,188,255 127,190,255 127,190,255 126,192,255 128,191,255 128,189,255 133,193,255 130,190,255
116,178,255 116,179,255 118,179,255 114,184,255 117,181,255 118,180,255 118,180,255 116,180,255 119,178,255 120,179,255 126,183,255 134,189,255 121,179,255 121,176,255 125,178,255 140,185,255 154,184,238 144,177,237 145,172,229 54,60,49 59,64,42 68,70,53 77,74,61 75,71,52 97,87,63 75,59,28 116,80,20 71,57,30 130,102,44 59,47,19 105,66,25 79,62,34 90,77,45 109,85,32 192,147,12 186,151,15 115,80,26 179,124,23 217,151,27 134,98,47 186,154,42 190,153,0 142,127,48 96,86,17 85,79,33 151,129,21 217,194,26 225,218,107 165,213,255 164,212,255 169,221,255 152,210,255 140,201,255 126,191,255 119,184,255 119,183,255 120,184,255 120,185,255 122,187,255 122,187,255 122,187,255 122,186,255 122,186,255 122,186,255 123,188,255 124,189,255 127,186,255 64,81,112 132,114,93 147,131,116 125,191,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 125,190,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 137,197,255 131,197,255 131,194,255 108,167,252 138,193,255 130,196,255
171,183,205 151,182,240 121,181,255 255,218,66 126,186,255 124,181,255 119,183,255 119,181,255 119,183,255 118,182,255 118,182,255 116,183,255 119,181,255 118,182,255 120,182,255 119,181,255 122,178,255 116,173,255 71,89,76 70,68,35 65,64,39 69,66,51 88,81,63 123,101,56 127,111,67 76,59,33 111,78,26 109,83,42 137,106,46 49,46,6 98,54,3 105,80,32 76,69,42 82,72,34 171,123,10 217,174,16 126,100,59 150,116,46 209,149,28 140,101,42 123,86,44 190,160,62 173,147,8 87,73,0 78,69,22 88,71,6 161,142,31 198,226,249 192,235,255 196,238,255 177,221,255 162,207,255 167,216,255 139,197,255 123,182,255 126,186,255 128,192,255 123,188,255 124,187,255 122,187,255 124,189,255 124,189,255 123,188,255 124,189,255 123,188,255 123,188,255 124,189,255 124,187,255 65,59,50 116,102,88 145,169,214 125,188,255 124,189,255 124,189,255 126,189,255 126,189,255 127,190,255 129,189,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 133,193,255 130,195,255 134,176,224 127,194,255 131,195,255 122,163,218 138,184,255 135,195,255
166,99,0 202,171,82 150,180,243 255,187,0 194,159,51 129,171,232 118,184,255 121,183,255 120,182,255 120,184,255 120,184,255 119,183,255 121,184,255 120,184,255 118,185,255 118,182,255 117,180,255 69,117,158 83,83,91 74,64,54 67,66,41 85,76,47 150,128,83 152,121,61 122,102,54 85,64,39 142,113,52 109,83,29 144,110,47 51,48,8 114,67,15 78,55,26 86,74,46 73,65,29 159,112,10 217,167,16 102,76,26 118,87,27 196,136,25 215,175,98 136,89,57 105,84,43 200,177,17 92,77,0 159,176,198 201,216,221 196,244,255 191,230,255 192,234,255 198,240,255 198,237,255 195,236,255 210,243,255 197,237,255 165,215,255 151,206,255 157,216,255 147,205,255 130,194,255 126,189,255 124,189,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 126,191,255 65,73,89 100,89,82 132,136,149 128,187,255 125,188,255 126,189,255 127,190,255 128,191,255 128,191,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,195,255 131,195,255 131,195,255 132,196,255 132,196,255 134,194,255 131,196,255 98,149,221 114,134,162 132,194,255 124,167,235 126,179,239 127,172,243
78,44,12 232,171,14 226,163,25 76,39,13 86,47,0 238,184,7 123,185,255 123,185,255 120,184,255 120,184,255 123,187,255 124,185,255 123,186,255 118,189,255 122,187,255 118,183,255 121,189,255 125,182,255 76,108,146 58,63,57 89,80,49 112,94,75 191,156,75 151,121,65 92,69,38 169,128,60 85,65,33 85,73,45 130,106,42 59,55,18 148,96,7 75,44,5 115,91,40 93,76,29 149,105,7 229,180,24 117,93,29 109,78,27 205,138,22 218,157,39 123,88,63 106,84,48 111,84,37 144,117,56 173,151,133 199,236,255 196,238,255 196,233,255 200,237,255 204,244,255 198,238,255 200,240,255 206,241,255 182,229,255 155,210,255 156,206,255 154,209,255 149,207,255 128,192,255 126,189,255 125,190,255 126,191,255 126,191,255 126,191,255 127,192,255 127,192,255 127,192,255 127,192,255 138,186,255 77,68,60 146,127,113 140,191,255 131,195,255 132,195,255 131,194,255 130,193,255 131,195,255 131,195,255 131,195,255 131,195,255 131,195,255 131,195,255 131,195,255 132,196,255 132,196,255 132,196,255 133,197,255 132,196,255 135,196,255 135,196,255 114,154,216 71,71,79 92,105,135 135,174,239 129,146,189 141,122,95
75,42,3 214,155,9 207,144,41 67,35,19 62,36,0 224,189,55 130,195,255 120,190,255 124,189,255 124,186,255 161,197,251 255,218,27 141,187,255 124,188,255 122,187,255 123,185,255 123,187,255 65,107,164 120,168,255 71,73,31 121,100,57 122,108,90 157,128,56 145,119,69 148,111,58 176,121,38 80,68,40 96,84,54 116,97,29 62,57,18 164,109,10 78,49,0 113,85,27 115,95,36 143,100,13 210,156,10 135,102,23 125,88,33 205,144,28 214,141,31 114,80,48 115,92,52 112,82,54 166,138,98 182,179,196 161,195,255 151,209,255 165,213,255 165,214,255 154,206,255 156,205,255 167,210,255 164,209,255 86,129,183 131,194,255 133,194,255 134,194,255 128,191,255 128,192,255 129,194,255 129,195,255 129,194,255 127,192,255 129,194,255 132,195,255 129,194,255 130,193,255 130,193,255 136,192,255 56,57,60 126,110,95 151,180,248 126,159,219 89,133,196 96,144,210 135,190,255 132,195,255 133,197,255 133,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 134,198,255 134,198,255 137,197,255 136,196,255 144,165,202 95,103,108 162,160,180 156,167,196 113,115,112 177,137,83
213,152,0 229,167,22 239,198,57 105,66,0 145,93,0 255,220,27 112,194,255 124,196,255 255,213,0 185,174,99 248,201,51 77,35,11 202,156,1 190,198,147 129,183,255 123,185,255 127,179,244 98,145,204 80,102,116 150,119,55 99,86,65 122,120,102 125,100,54 187,151,89 171,137,65 134,105,52 61,52,33 110,91,54 112,90,27 92,72,22 201,128,14 89,60,0 111,75,26 105,80,32 140,101,17 201,136,29 178,139,59 139,101,23 199,136,35 228,154,33 116,80,33 113,91,55 110,86,49 108,84,47 161,139,101 162,184,227 132,192,255 125,194,255 130,190,255 129,195,255 129,195,255 129,195,255 130,194,255 134,175,239 129,169,229 132,197,255 132,196,255 130,196,255 130,196,255 128,186,255 124,199,255 133,197,255 132,196,255 132,196,255 132,195,255 132,195,255 133,196,255 133,196,255 133,196,255 134,184,238 126,115,100 124,103,90 41,34,32 90,79,74 129,110,96 69,56,53 129,195,255 135,199,255 134,197,255 134,198,255 134,198,255 134,198,255 133,198,255 136,198,255 135,199,255 137,199,255 137,199,255 137,199,255 137,198,255 137,198,255 144,178,244 116,99,71 169,157,145 152,137,145 100,86,70 116,117,147
146,96,22 252,190,20 123,90,0 255,214,0 255,224,34 150,158,167 135,171,212 182,167,156 102,53,13 92,48,20 229,184,4 63,33,7 97,58,0 237,175,119 190,139,61 154,168,159 109,147,205 119,178,255 71,71,30 189,138,44 72,77,73 108,109,99 110,89,46 225,183,89 97,76,35 92,77,55 68,59,40 126,101,57 103,88,25 96,71,25 213,135,18 116,88,30 145,98,21 103,77,23 140,101,21 212,142,39 115,78,36 128,90,26 163,110,26 218,145,43 189,129,41 90,69,42 112,80,50 117,87,59 109,81,54 165,171,199 151,190,255 192,209,242 142,196,255 135,194,255 131,197,255 131,197,255 131,197,255 130,191,255 205,177,109 140,162,203 131,198,255 133,196,255 133,200,255 148,196,248 181,203,207 134,197,255 135,199,255 134,201,255 134,199,255 134,197,255 133,198,255 134,198,255 139,193,255 37,38,41 114,100,84 135,109,95 115,99,84 133,114,98 149,123,102 102,84,79 127,196,255 135,200,255 137,201,255 137,202,255 137,202,255 132,202,255 139,201,255 137,202,255 139,200,255 140,201,255 140,201,255 140,201,255 141,196,255 136,187,255 146,176,228 100,83,57 143,141,119 140,107,30 102,82,64 84,94,114
50,41,33 92,68,35 102,87,38 59,33,10 185,193,202 78,98,142 62,75,23 249,197,26 153,112,26 61,32,8 93,72,29 255,217,0 255,221,36 231,176,0 82,34,16 211,181,85 132,194,255 125,162,213 160,122,33 127,91,15 83,92,94 124,115,84 147,123,59 170,141,69 97,85,48 97,89,55 74,65,38 142,113,52 98,84,26 98,76,27 211,133,11 126,91,26 140,96,25 121,85,23 133,96,13 218,148,30 163,120,44 121,87,28 127,83,16 220,149,34 241,163,23 102,63,31 95,69,44 111,82,60 113,82,61 118,117,92 132,203,255 193,143,0 233,189,38 132,197,255 135,196,255 133,197,255 136,197,255 86,68,36 155,132,31 184,152,48 111,137,145 136,196,255 139,198,255 148,121,85 166,119,0 135,198,255 142,200,255 208,200,178 135,200,255 134,199,255 131,196,255 135,200,255 27,36,61 82,72,73 92,82,81 133,116,108 139,119,101 183,156,138 166,146,126 111,94,70 139,200,255 140,201,255 140,202,255 139,201,255 139,201,255 148,203,255 140,201,255 144,199,255 148,201,255 152,202,255 154,202,255 143,188,255 139,179,241 136,175,230 123,154,199 100,89,74 102,83,46 81,60,33 112,97,50 75,72,57
42,50,36 183,162,65 166,137,34 132,105,44 222,187,106 255,210,5 80,87,43 120,75,13 139,82,0 235,174,15 152,119,1 156,117,19 255,194,31 222,170,1 81,57,22 255,196,19 149,201,255 149,183,249 197,139,34 63,59,24 116,116,100 167,135,91 197,171,101 138,117,36 102,82,36 109,97,56 76,64,38 156,122,50 105,81,28 101,73,15 198,123,7 132,86,18 137,97,31 143,102,32 127,91,13 215,150,26 171,124,45 114,85,24 150,106,37 220,152,46 226,154,47 192,136,42 83,64,37 95,74,47 113,88,60 94,76,44 86,106,132 87,80,8 137,101,13 155,110,35 123,192,255 137,203,255 134,197,255 89,115,148 159,133,42 157,123,53 173,133,42 152,180,232 165,187,255 129,100,47 131,93,17 155,192,255 141,186,255 95,77,0 154,190,235 139,204,255 131,182,254 135,199,255 38,39,42 84,73,80 110,97,92 139,121,102 161,139,119 212,188,166 113,97,80 167,150,103 137,212,255 134,205,255 143,204,255 143,204,255 142,204,255 148,203,255 152,203,255 152,204,255 162,208,255 159,206,255 143,192,253 138,184,248 138,177,230 137,172,224 93,99,118 65,66,47 78,65,42 70,66,45 84,76,63 74,65,50
