109,172,255 108,169,255 109,172,255 110,172,255 119,178,255 124,177,255 126,178,255 134,180,255 133,177,251 132,175,247 139,181,242 162,197,247 179,206,247 186,213,243 193,219,252 207,230,255 209,233,255 215,239,255 221,248,255 226,253,255 228,253,255 222,249,255 208,235,255 195,221,255 201,227,255 205,231,255 212,238,255 222,246,255 212,225,253 102,95,64 93,77,60 127,101,49 114,85,34 126,99,54 115,93,46 103,84,47 89,77,51 82,64,34 174,129,54 107,76,27 142,104,40 121,87,26 170,120,35 160,112,26 180,127,34 171,123,51 126,91,35 127,92,36 137,98,27 198,140,33 200,173,185 109,168,255 63,88,68 73,92,54 119,116,49 153,146,33 132,112,51 147,125,31 208,185,25 207,195,26 163,191,143 113,173,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,179,255 127,186,255 132,186,255 126,183,255 131,186,255 134,189,255 126,182,255 117,179,255 118,182,255 118,182,255 118,182,255 118,182,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 118,182,255 120,182,255 120,182,255 120,182,255 120,182,255 122,181,255 119,183,255 119,183,255 119,183,255
106,171,255 104,172,255 105,173,255 105,173,255 109,171,255 108,170,255 117,180,255 120,178,255 124,174,255 127,175,255 142,183,249 165,195,247 175,202,241 183,206,240 197,221,252 207,231,255 208,233,255 211,236,255 217,242,255 221,246,255 223,251,255 219,247,255 198,226,255 198,223,255 201,227,255 205,231,255 212,239,255 221,245,255 208,227,248 107,100,73 106,92,74 124,104,58 118,92,40 132,108,57 107,82,38 103,84,47 86,74,48 85,66,27 172,123,56 91,62,13 162,112,27 146,106,29 178,126,39 155,101,22 159,118,32 131,102,28 109,79,23 94,73,21 130,97,31 198,142,30 200,169,161 35,92,157 73,76,56 86,89,56 121,117,55 140,136,31 104,82,4 162,140,34 214,190,27 205,183,20 202,174,24 125,135,57 124,174,255 109,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,179,255 114,177,255 116,180,255 115,179,255 115,179,255 115,178,255 115,179,255 116,180,255 118,180,255 117,181,255 117,182,255 119,181,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 118,185,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255
115,179,255 109,175,255 104,172,255 110,176,255 133,187,255 164,207,255 182,217,255 174,213,255 152,200,255 135,183,255 133,178,249 149,183,240 163,190,231 177,198,233 191,213,243 204,226,255 205,227,255 205,228,255 202,225,252 204,227,254 218,245,255 221,248,255 208,236,255 203,231,255 204,232,255 204,232,255 212,241,255 217,241,255 202,218,245 82,83,62 86,81,69 122,104,60 136,105,54 139,114,57 98,72,31 110,88,54 91,76,54 93,70,30 160,113,50 103,67,16 173,114,21 146,99,20 171,122,41 162,110,21 154,104,21 129,92,23 104,78,26 84,60,5 146,107,34 196,140,24 198,147,67 72,89,53 74,79,57 75,79,41 92,89,45 119,112,44 106,89,20 166,148,19 206,178,28 211,178,30 179,144,8 151,136,28 133,173,246 110,178,255 110,176,255 110,176,255 112,175,255 112,175,255 112,178,255 110,176,255 110,176,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 114,177,255 114,177,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 119,183,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,187,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255
173,223,255 153,207,255 126,179,255 134,184,255 164,204,255 178,211,255 188,221,255 184,220,255 165,208,255 142,190,255 120,172,255 136,176,238 162,186,233 177,199,231 184,205,240 193,217,248 196,220,249 185,209,240 186,210,241 195,217,249 217,241,255 222,246,255 217,240,255 208,231,255 203,226,255 203,227,255 205,232,255 208,230,255 170,187,207 68,76,66 70,75,69 123,96,62 140,113,50 125,104,52 79,62,25 112,90,56 90,73,47 95,71,34 144,110,47 98,58,6 154,95,2 143,96,19 159,112,35 171,114,27 170,116,28 146,107,38 118,94,41 93,68,24 134,98,20 187,137,23 223,147,20 81,86,43 79,82,49 78,78,44 92,91,35 127,117,35 172,149,39 186,154,26 202,174,26 226,187,36 241,190,41 201,167,67 123,178,246 115,177,255 110,176,255 110,176,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 117,181,255 116,180,255 116,180,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 119,183,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 123,186,255 122,187,255 122,187,255 124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255
186,229,255 178,221,255 161,201,251 157,194,245 167,198,241 176,205,248 185,217,255 174,215,255 157,207,255 141,193,255 119,171,255 142,176,242 159,183,228 169,190,227 175,196,233 183,206,242 186,209,243 181,204,238 179,203,234 187,209,241 208,232,255 213,237,255 207,229,255 196,217,252 188,209,244 190,211,246 191,212,247 195,216,251 145,160,176 69,72,64 71,77,66 123,101,67 111,94,55 93,79,54 63,47,32 100,82,50 90,73,45 95,73,35 131,101,43 92,51,2 156,96,12 139,90,25 152,103,36 170,116,28 187,129,31 170,126,57 121,92,39 105,78,31 125,95,26 181,136,33 220,143,14 79,84,39 80,85,38 79,82,33 87,87,26 117,107,25 163,142,45 181,149,35 191,161,34 222,182,47 255,210,56 246,209,46 208,181,24 190,184,80 115,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 116,180,255 116,180,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 120,182,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 123,186,255 122,187,255 122,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255
200,232,255 181,213,255 172,202,254 168,199,244 168,200,240 176,205,252 169,207,255 148,196,255 121,180,255 116,174,255 126,172,252 153,181,231 160,182,223 159,181,224 162,185,223 176,199,235 177,203,240 173,199,236 169,195,230 176,199,235 186,209,243 193,217,248 196,218,250 185,203,239 174,195,232 174,195,232 175,198,236 180,203,241 109,123,135 71,72,62 86,87,68 103,97,74 94,80,62 85,72,49 64,47,23 99,80,45 92,72,42 98,76,29 128,99,34 105,64,0 168,117,23 178,123,24 205,148,45 222,162,39 243,178,45 199,149,37 147,103,32 132,97,43 97,70,27 168,131,35 221,144,24 147,126,45 138,129,44 113,99,29 107,89,27 112,98,28 144,130,35 166,142,35 185,155,26 199,164,30 242,199,43 248,211,30 145,134,20 139,126,6 114,178,255 112,176,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 115,179,255 115,179,255 115,179,255 115,179,255 117,181,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,183,255 118,183,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 121,183,255 120,184,255 123,185,255 122,186,255 122,186,255 122,186,255 120,187,255 120,187,255 120,187,255 120,185,255 122,187,255 123,188,255 123,188,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,187,255 125,187,255 125,187,255
172,215,255 166,211,255 161,205,255 164,200,254 164,198,253 163,201,255 153,198,255 138,194,255 118,180,255 116,174,255 123,173,254 142,181,236 152,181,226 157,182,224 160,185,225 167,193,230 171,196,236 172,197,237 170,195,235 168,190,231 171,194,232 176,197,234 183,204,241 181,199,237 169,190,229 169,190,229 169,189,231 174,192,230 77,91,101 68,75,73 77,80,70 83,81,61 111,94,59 117,100,53 65,45,13 97,84,50 101,85,52 124,100,45 156,124,49 152,120,49 147,114,46 133,103,36 132,97,30 154,114,39 186,135,37 187,128,33 230,169,35 255,206,36 227,162,31 196,122,16 235,147,24 167,138,33 176,161,42 159,144,36 140,127,38 131,116,28 141,119,25 170,143,39 188,156,28 206,170,21 219,178,19 228,195,15 243,203,26 151,185,253 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 120,182,255 120,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 123,185,255 122,186,255 123,187,255 123,188,255 124,187,255 124,187,255 124,187,255 123,188,255 122,187,255 123,188,255 124,186,255 125,187,255 125,188,255 125,188,255 125,188,255 125,187,255 125,187,255 125,187,255 125,188,255 125,188,255 125,188,255
140,199,255 138,197,255 132,188,255 141,196,255 139,191,255 130,186,255 123,181,255 117,178,255 115,176,255 113,175,255 115,177,255 120,174,255 144,182,242 161,187,231 169,192,230 170,190,232 172,192,236 172,192,236 167,192,234 166,191,231 168,191,229 174,191,234 171,194,232 170,191,230 168,189,226 164,182,218 111,120,143 59,71,67 69,73,75 73,76,68 72,75,67 89,91,63 121,109,79 143,127,94 105,93,56 97,81,39 84,74,34 104,81,23 106,80,28 89,64,7 137,88,19 146,107,36 155,118,49 134,105,42 165,128,45 168,127,28 172,131,16 159,111,37 226,156,38 251,171,32 255,170,15 208,155,27 158,146,50 174,159,53 165,149,35 152,134,32 142,120,28 142,116,23 195,160,37 226,191,35 227,198,26 239,211,34 211,199,44 199,211,148 118,180,255 117,181,255 118,182,255 118,182,255 118,182,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 117,181,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,184,255 103,121,149 97,108,121 148,164,191 146,175,245 119,181,255 123,180,255 124,183,255 121,183,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 122,187,255 122,186,255 123,185,255 124,187,255 123,188,255 123,188,255 123,188,255 124,187,255 124,187,255 124,186,255 124,186,255 124,186,255 125,187,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 125,190,255 128,188,255 127,190,255 129,189,255 129,189,255
113,180,255 112,179,255 112,176,255 116,178,255 113,174,255 117,180,255 116,178,255 112,175,255 113,179,255 112,178,255 113,179,255 121,180,255 145,190,255 159,194,246 170,194,241 171,192,238 171,193,234 166,188,229 168,191,229 169,190,229 167,189,230 170,190,232 168,190,231 167,190,226 163,181,217 60,72,94 67,72,66 161,165,178 65,67,64 72,66,43 127,116,72 95,87,63 75,73,53 74,67,47 85,70,34 110,80,24 112,92,44 132,109,49 125,100,52 106,81,24 154,98,31 157,112,48 132,99,47 103,77,38 133,102,40 184,129,30 225,173,0 255,191,29 219,160,45 172,108,23 224,152,15 109,78,0 140,127,36 183,146,20 196,154,31 170,150,32 119,109,29 108,89,23 129,107,15 186,169,33 234,208,28 229,208,26 227,205,28 210,186,12 139,199,255 124,188,255 119,183,255 118,182,255 120,184,255 119,181,255 124,186,255 120,184,255 119,183,255 119,183,255 119,183,255 118,182,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 118,182,255 99,146,203 108,97,92 158,137,126 183,161,141 121,107,82 129,166,233 122,186,255 120,188,255 122,186,255 123,187,255 123,187,255 122,186,255 123,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,187,255 125,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 128,188,255 128,188,255 129,189,255 129,189,255 129,189,255 127,191,255 129,190,255 127,193,255 128,191,255 128,191,255
113,179,255 115,178,255 113,179,255 116,177,255 115,178,255 116,180,255 116,178,255 115,179,255 115,178,255 115,178,255 112,178,255 123,182,255 142,191,255 158,196,255 165,195,247 161,193,244 158,188,238 157,186,233 155,184,231 157,183,229 163,189,235 166,188,231 165,187,228 162,184,225 150,171,210 57,70,87 49,55,42 61,68,50 61,67,58 70,68,48 79,77,57 69,72,48 77,78,55 73,66,46 88,69,32 118,82,22 96,78,36 124,99,42 109,88,47 88,62,21 135,84,27 123,83,31 110,84,43 101,80,39 130,100,42 179,134,18 213,170,14 172,125,6 232,167,34 219,145,24 204,136,22 188,144,48 149,122,49 210,189,35 188,137,13 174,150,29 128,116,38 100,86,30 105,88,8 142,132,22 209,184,17 224,203,23 182,170,13 181,171,20 145,205,255 126,189,255 121,184,255 128,188,255 128,191,255 135,194,255 126,191,255 125,189,255 119,183,255 119,183,255 120,184,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 120,184,255 120,184,255 122,186,255 122,186,255 118,182,255 120,185,255 103,114,145 93,86,86 176,147,125 183,157,118 110,133,167 118,185,255 121,188,255 123,187,255 123,188,255 123,188,255 123,187,255 123,188,255 123,188,255 124,189,255 124,188,255 124,189,255 124,189,255 124,189,255 124,189,255 125,188,255 126,188,255 126,189,255 126,189,255 126,189,255 128,188,255 128,188,255 128,188,255 128,188,255 128,188,255 128,188,255 127,190,255 127,190,255 127,190,255 128,191,255 130,190,255 128,191,255 132,193,255 99,159,239 133,193,255 132,192,255
116,178,255 116,178,255 117,178,255 117,178,255 114,184,255 116,180,255 119,181,255 118,180,255 118,180,255 117,179,255 116,180,255 119,178,255 120,179,255 125,182,255 132,186,255 133,187,255 121,179,255 120,178,255 122,178,255 125,178,255 140,185,255 153,183,237 153,184,242 140,175,236 145,172,229 80,93,121 60,61,40 64,69,47 68,70,53 74,73,62 75,75,59 79,70,51 97,87,63 72,59,36 98,74,37 113,77,17 71,57,30 127,97,41 93,81,44 72,49,18 105,66,25 87,58,27 76,64,38 93,80,48 109,85,32 166,122,22 209,171,13 161,131,44 115,80,26 119,90,14 207,139,23 216,150,26 134,98,47 120,91,28 214,174,37 184,158,17 142,127,48 102,91,29 94,82,27 87,81,35 151,129,21 199,175,10 225,194,32 207,224,255 165,213,255 165,213,255 171,219,255 166,218,255 152,210,255 146,203,255 134,197,255 124,188,255 119,184,255 119,184,255 120,184,255 120,184,255 120,185,255 120,185,255 122,187,255 122,187,255 122,187,255 120,184,255 122,186,255 122,186,255 122,186,255 123,187,255 123,187,255 124,187,255 127,186,255 134,166,235 69,71,71 149,131,110 147,131,116 122,179,255 124,187,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 125,190,255 125,190,255 125,190,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 137,197,255 127,190,255 133,193,255 133,196,255 108,167,252 100,146,208 130,194,255 130,196,255
123,184,255 119,181,255 120,184,255 123,185,255 154,200,253 124,182,255 119,184,255 116,183,255 118,182,255 116,183,255 118,182,255 119,181,255 118,180,255 117,181,255 118,182,255 118,182,255 117,181,255 118,182,255 118,180,255 119,181,255 119,183,255 124,180,255 123,177,255 116,173,254 104,131,170 60,70,78 66,63,37 67,65,43 64,68,51 77,81,64 86,79,59 121,102,65 127,108,69 73,55,23 100,80,34 107,75,18 91,70,43 140,106,47 86,76,36 61,44,7 101,56,8 108,69,10 107,82,34 83,71,43 88,72,30 142,106,16 205,160,0 199,167,43 147,111,62 110,84,32 204,144,35 226,160,39 133,91,37 132,94,59 129,87,24 213,177,28 169,143,34 113,96,29 86,78,13 82,69,21 84,76,13 144,124,6 183,174,16 187,226,255 193,234,255 198,239,255 191,232,255 171,217,255 158,208,255 149,204,255 139,202,255 127,191,255 121,184,255 123,186,255 121,183,255 122,186,255 122,187,255 123,188,255 123,188,255 123,188,255 124,189,255 125,190,255 124,188,255 125,187,255 124,188,255 124,189,255 123,188,255 123,188,255 124,189,255 128,190,255 110,144,183 91,80,63 128,109,95 115,125,141 125,188,255 124,189,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 127,190,255 127,190,255 127,190,255 127,190,255 129,189,255 130,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 131,195,255 127,166,231 141,191,255 130,196,255 133,194,255 120,160,222 115,147,196 135,195,255 134,194,255
220,170,16 180,173,76 143,183,254 132,187,255 255,222,0 189,204,207 141,184,236 125,182,255 119,182,255 120,182,255 120,182,255 120,182,255 119,183,255 119,183,255 120,184,255 119,183,255 121,184,255 120,184,255 119,183,255 119,183,255 119,183,255 118,182,255 118,176,252 48,80,88 76,75,50 76,64,36 66,59,30 62,61,36 77,73,52 112,100,74 122,99,57 152,122,66 125,108,59 68,49,26 106,84,39 144,114,58 126,97,48 152,113,40 80,68,29 61,47,4 106,58,11 89,59,13 81,65,32 75,67,43 69,63,27 127,94,15 199,147,5 188,156,28 96,71,27 96,69,33 191,138,43 199,136,16 181,142,73 116,87,56 118,91,55 140,113,0 188,160,8 153,136,11 76,73,20 63,65,12 71,61,8 63,68,21 206,227,248 189,229,255 193,236,255 193,235,255 190,233,255 174,219,255 177,221,255 193,234,255 195,238,255 173,221,255 152,206,255 145,201,255 148,208,255 144,205,255 134,194,255 128,191,255 126,189,255 126,189,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 125,190,255 125,190,255 125,190,255 125,190,255 121,176,255 54,63,74 100,92,81 129,112,104 131,184,255 126,189,255 125,190,255 125,190,255 125,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 131,195,255 131,195,255 131,195,255 131,195,255 131,194,255 131,195,255 131,195,255 131,195,255 132,195,255 131,195,255 152,192,255 105,141,182 125,197,255 132,196,255 126,164,226 126,155,198 130,187,255 139,193,255
138,70,0 206,147,28 250,202,59 199,175,70 194,121,11 172,130,40 188,188,116 136,162,208 123,183,255 121,183,255 121,183,255 119,183,255 120,184,255 120,184,255 122,186,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 119,183,255 118,181,255 121,181,255 111,154,237 71,87,125 69,80,107 64,63,36 71,70,43 93,80,48 163,132,81 150,114,52 156,121,65 113,97,53 68,49,24 110,83,36 121,93,35 99,79,29 161,116,43 73,66,23 64,50,5 125,73,13 86,48,0 74,55,28 98,81,46 75,65,27 115,85,18 196,144,9 199,166,29 105,81,26 98,73,29 180,140,49 191,131,22 228,189,105 98,64,34 128,93,57 108,80,42 190,168,32 187,170,23 101,108,122 171,205,255 190,225,255 213,248,255 193,232,255 193,232,255 194,236,255 196,238,255 203,240,255 199,236,255 205,240,255 210,243,255 210,242,255 199,242,255 166,217,255 154,205,255 154,210,255 161,214,255 155,211,255 148,209,255 127,190,255 124,189,255 124,189,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 126,191,255 126,191,255 126,191,255 126,191,255 124,182,255 42,58,85 95,84,77 128,109,95 140,183,255 126,189,255 126,189,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,195,255 131,195,255 131,195,255 131,195,255 131,195,255 132,196,255 132,196,255 132,196,255 132,196,255 132,193,255 102,153,214 112,134,175 117,118,110 141,195,255 134,174,243 126,157,188 146,184,255 141,189,255
78,44,12 144,91,34 255,213,13 178,115,0 76,39,13 71,38,11 155,115,0 210,192,101 123,185,255 123,185,255 123,185,255 120,184,255 120,184,255 124,188,255 119,188,255 127,187,255 123,186,255 123,187,255 120,188,255 122,187,255 118,183,255 120,188,255 123,188,255 130,170,239 76,108,146 76,102,148 66,68,40 88,79,48 112,94,75 193,156,87 163,130,64 147,120,75 92,69,38 137,105,59 157,113,42 76,56,24 85,73,45 159,116,40 69,65,19 76,55,14 148,96,7 106,60,3 78,56,20 124,100,49 93,76,29 107,80,19 194,142,7 218,179,26 117,93,29 115,85,29 156,120,44 205,138,22 218,157,39 117,78,46 111,83,56 117,84,47 111,84,37 196,168,87 140,164,168 183,161,143 199,236,255 203,233,255 200,240,255 200,237,255 200,237,255 200,238,255 202,241,255 197,237,255 200,240,255 207,240,255 197,236,255 175,227,255 155,210,255 152,207,255 158,208,255 154,209,255 149,207,255 135,196,255 127,190,255 125,190,255 125,190,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 127,192,255 127,192,255 127,192,255 127,192,255 139,190,255 107,155,237 77,68,60 121,107,91 143,156,184 133,193,255 131,195,255 132,195,255 132,195,255 131,194,255 130,193,255 131,194,255 131,195,255 131,195,255 131,195,255 131,195,255 131,195,255 131,195,255 131,195,255 131,195,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 133,197,255 132,196,255 132,196,255 133,197,255 144,199,255 114,154,216 124,147,201 86,89,54 125,138,168 135,174,239 153,186,219 140,172,200 144,168,213
71,38,0 126,74,12 239,175,8 136,73,0 67,35,19 55,35,17 122,81,0 185,189,160 126,191,255 125,187,255 124,189,255 123,188,255 124,186,255 127,188,255 200,183,159 246,206,69 136,182,255 129,187,255 123,188,255 120,185,255 123,185,255 123,188,255 124,183,255 66,101,133 121,169,255 47,84,91 98,87,43 112,91,48 122,108,90 183,150,84 142,113,60 141,115,65 133,96,43 186,137,70 151,104,27 71,59,31 94,82,52 156,114,31 62,62,17 80,58,11 159,104,5 124,73,6 74,57,20 125,97,39 114,94,35 100,77,19 184,129,4 212,164,21 127,94,15 129,92,23 138,104,43 199,138,22 216,143,33 167,111,46 102,76,51 115,82,43 112,82,54 115,81,47 181,173,123 179,176,193 174,208,255 163,218,255 171,219,255 175,223,255 175,224,255 170,221,255 162,213,255 166,215,255 177,220,255 176,219,255 167,215,255 93,143,209 131,194,255 134,194,255 139,200,255 134,194,255 130,193,255 128,192,255 126,191,255 127,193,255 127,193,255 130,193,255 128,191,255 127,192,255 127,192,255 127,193,255 131,194,255 127,192,255 130,193,255 130,193,255 139,190,255 125,181,255 63,64,67 102,88,70 144,141,147 143,186,255 145,178,238 133,174,238 135,182,239 122,170,236 139,194,255 132,195,255 131,196,255 133,197,255 133,196,255 133,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 134,198,255 133,197,255 133,197,255 135,196,255 141,194,255 126,147,184 115,121,140 127,113,88 113,111,131 158,169,198 164,188,180 109,127,142 147,150,128
118,70,0 231,157,0 211,187,125 218,157,0 82,56,2 75,46,15 207,138,0 215,198,120 125,196,255 126,191,255 142,193,255 255,206,26 150,187,234 255,196,0 217,158,41 149,85,2 213,190,59 182,184,211 135,183,255 117,192,255 123,187,255 125,184,255 116,167,230 97,141,206 103,144,183 57,73,52 167,123,45 100,80,48 125,117,95 162,133,84 120,94,44 176,140,78 180,142,66 150,113,42 127,97,39 62,54,30 104,87,52 160,119,31 67,60,19 102,71,7 189,121,15 150,94,0 87,72,32 118,87,36 120,96,43 104,80,27 177,121,11 203,151,34 167,124,37 135,91,24 121,87,26 206,144,36 221,138,20 171,118,34 93,69,34 117,96,53 109,85,50 94,70,35 149,125,88 168,146,108 156,186,247 132,193,255 131,190,255 130,193,255 135,195,255 130,190,255 132,193,255 134,195,255 131,195,255 136,196,255 138,196,255 128,189,255 130,171,235 140,193,255 129,197,255 130,196,255 132,196,255 129,194,255 129,194,255 133,196,255 127,199,255 129,198,255 125,191,255 131,195,255 131,195,255 131,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 133,196,255 86,131,187 94,85,70 115,106,91 41,34,34 31,28,32 37,35,36 34,28,23 40,34,39 112,124,159 127,187,255 131,197,255 134,198,255 134,197,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 133,199,255 134,198,255 134,198,255 136,198,255 136,198,255 136,197,255 137,198,255 136,197,255 138,193,255 149,184,245 53,59,62 129,98,45 121,101,69 146,141,157 166,168,163 115,140,166 164,145,120
255,188,18 255,195,11 192,179,104 177,141,0 250,187,0 215,160,0 202,167,15 163,203,231 114,200,255 135,186,255 170,178,210 232,174,21 163,134,71 116,80,2 117,81,21 55,39,26 167,117,0 255,219,22 255,225,0 168,183,197 139,185,255 126,188,255 80,121,162 139,187,255 71,79,69 123,99,48 179,121,39 82,76,67 114,110,100 122,102,70 146,114,59 217,172,97 141,114,53 106,84,37 105,88,51 67,58,41 115,92,50 161,120,34 61,56,17 130,86,8 214,140,19 177,119,19 83,67,25 126,86,22 103,77,25 111,82,29 183,123,14 185,126,26 137,98,37 128,86,32 124,86,22 204,145,54 215,145,25 223,151,34 80,53,17 111,84,52 113,84,51 102,73,40 95,67,38 110,84,61 168,184,213 134,195,255 133,194,255 138,195,255 131,196,255 130,196,255 130,195,255 130,195,255 129,198,255 133,194,255 134,195,255 125,185,255 153,182,227 138,169,200 132,198,255 131,197,255 131,197,255 126,198,255 130,194,255 151,187,228 133,197,255 131,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,196,255 133,196,255 133,197,255 133,197,255 133,196,255 131,194,255 106,144,186 90,79,76 144,125,113 145,121,95 126,114,102 129,114,103 117,96,85 101,76,59 66,50,46 132,187,251 131,195,255 134,198,255 134,197,255 134,198,255 134,198,255 135,199,255 135,200,255 135,200,255 137,199,255 135,199,255 137,198,255 137,198,255 137,199,255 137,199,255 137,199,255 139,200,255 137,197,255 141,190,255 143,177,243 79,88,88 108,88,38 117,117,114 144,118,79 124,107,68 126,150,199 102,93,62
