74,78,51 60,63,51 53,62,62 57,66,68 62,68,69 53,64,65 52,62,68 79,93,86 158,152,129 201,191,153 195,179,135 195,171,120 197,173,118 180,155,111 145,122,80 166,142,89 168,143,97 152,129,87 136,112,75 141,115,74 138,119,80 134,115,78 128,109,74 132,113,78 130,111,88 123,112,93 104,96,83 103,94,86 104,95,87 99,93,84 99,93,84 94,90,82 90,86,76 93,88,74 118,108,84 112,101,82 74,71,56 38,39,29 37,36,27 35,34,23 39,35,25 38,37,26 38,38,24 40,40,26 42,42,28 42,42,28 45,45,29 47,47,31 48,48,32 48,48,32 48,49,30 54,52,34 55,51,32 54,52,30 56,52,33 54,52,32 49,50,29 47,48,29 41,41,25 40,40,26 34,35,25 34,35,25 38,37,28 38,37,28
54,62,41 64,71,55 59,74,77 68,82,73 75,92,96 74,91,95 77,88,89 64,71,83 145,146,125 203,192,157 201,187,142 197,178,125 203,178,121 186,164,117 150,127,87 173,149,96 172,147,103 157,131,90 141,117,80 134,110,73 137,115,77 133,114,75 131,112,77 131,112,75 127,108,83 116,102,84 106,98,85 102,93,85 99,94,82 101,96,84 95,89,80 90,86,78 89,85,77 93,85,74 121,106,86 113,102,83 71,66,54 35,34,25 33,34,26 34,35,25 34,35,25 36,37,27 38,37,30 38,39,29 40,40,26 41,41,27 42,42,28 44,44,28 45,45,29 46,46,32 48,48,32 49,50,31 49,50,31 48,49,30 49,50,31 48,48,32 45,45,29 42,42,26 39,39,25 38,39,27 38,37,28 39,40,28 41,41,27 42,42,28
50,60,64 52,60,65 59,70,69 61,72,83 58,70,76 66,76,82 69,77,54 90,97,81 128,135,119 196,184,154 202,191,145 207,188,135 204,181,123 184,164,116 152,128,91 172,151,97 169,147,102 155,135,89 138,114,77 132,109,69 141,118,78 139,116,76 132,113,74 141,117,80 131,111,81 117,102,80 109,99,87 107,99,88 101,96,84 104,99,87 93,87,78 90,84,75 90,84,75 91,85,76 103,94,77 93,84,69 56,52,44 34,33,26 32,33,25 33,34,26 33,34,24 34,35,25 37,36,27 38,37,28 39,38,29 39,40,30 40,42,27 41,41,27 42,42,28 44,44,28 47,47,33 51,48,33 50,48,30 50,45,31 46,46,30 42,42,26 42,42,26 42,42,28 41,41,27 42,42,28 42,42,26 42,42,28 44,44,28 45,45,29
53,63,67 57,68,69 54,65,64 57,69,62 56,67,68 56,68,72 52,62,70 56,68,76 96,101,100 180,177,153 213,198,158 210,189,137 210,186,131 182,162,116 150,128,92 178,154,103 171,149,102 152,131,88 143,120,78 134,111,71 138,115,75 144,121,79 134,115,76 143,121,85 122,107,85 118,104,88 111,103,92 105,100,88 106,101,89 106,101,89 94,88,79 95,90,78 91,85,76 80,75,63 69,64,52 55,52,37 42,38,30 33,34,26 32,33,25 33,34,26 33,34,24 34,35,27 37,36,27 37,36,27 38,37,28 38,37,28 39,38,27 40,42,27 41,41,27 41,41,25 44,44,28 47,44,29 49,44,30 48,43,29 44,41,28 44,41,28 45,45,29 50,47,32 53,51,33 49,50,31 48,48,32 47,47,31 47,47,31 48,48,32
67,77,81 74,87,75 59,68,70 53,64,65 67,77,71 56,70,66 52,65,66 58,70,63 82,88,91 167,163,144 213,198,158 211,191,141 210,187,129 192,170,121 153,134,95 175,151,100 169,147,100 152,129,89 145,122,82 134,111,71 138,115,73 144,121,81 138,119,80 146,127,92 118,107,92 113,105,94 109,104,92 100,94,87 102,97,85 105,100,88 94,89,77 98,92,83 88,84,76 69,65,55 46,46,30 44,46,29 39,38,27 33,34,24 32,33,25 32,33,25 32,33,25 33,34,26 33,34,22 35,34,25 37,36,27 38,37,28 39,38,29 39,39,25 40,40,26 43,40,25 42,42,28 47,42,28 49,41,28 45,40,26 43,40,27 45,45,29 56,53,38 56,54,34 61,54,34 56,54,32 53,51,33 49,50,31 47,47,31 51,52,33
99,111,73 80,90,68 88,99,86 80,87,80 72,84,77 55,70,73 63,78,83 73,96,93 74,94,95 141,144,132 202,195,156 204,189,142 203,183,122 202,181,129 166,144,99 180,154,104 170,148,103 152,129,89 141,118,78 129,105,68 136,113,71 139,116,76 145,124,83 144,126,96 118,111,95 107,102,90 106,101,89 98,92,83 99,94,82 95,90,78 95,90,78 95,90,78 85,81,73 68,64,56 46,46,32 42,42,26 36,37,27 31,32,24 32,33,25 32,33,25 32,33,25 32,33,25 32,33,25 33,34,26 37,36,27 38,37,28 38,37,26 41,37,27 41,38,25 43,38,26 44,39,25 44,39,25 42,37,25 44,39,27 49,46,31 58,54,35 67,59,37 67,59,35 67,61,38 61,54,34 52,53,34 49,49,33 48,47,36 48,49,30
56,65,46 84,94,72 97,114,67 120,137,99 83,103,76 67,85,68 68,85,89 99,112,98 100,115,78 119,121,116 194,185,168 204,188,144 200,177,119 203,182,128 179,157,108 185,161,108 173,148,104 155,132,92 137,113,78 130,106,69 136,113,73 141,120,79 147,129,87 145,126,101 118,113,99 105,100,88 105,100,86 100,94,85 98,92,83 86,81,69 97,89,78 100,92,81 84,78,71 63,59,51 42,42,28 43,40,25 38,37,26 34,33,24 30,31,23 30,31,23 29,30,22 29,30,22 32,31,24 33,34,26 37,36,27 37,36,25 38,37,26 42,39,26 44,39,25 44,39,25 44,39,25 44,39,25 44,36,25 50,46,29 58,54,33 68,60,38 71,66,38 71,66,38 66,60,37 59,55,34 53,54,35 52,52,38 52,52,38 51,52,33
78,89,58 110,125,88 67,78,63 105,120,81 118,139,89 124,143,91 83,97,76 67,82,87 60,80,81 77,88,87 173,171,153 201,187,144 207,184,126 198,177,123 180,160,114 184,163,111 173,151,104 158,136,98 135,111,76 130,107,67 137,114,74 139,120,83 145,126,89 143,126,98 113,108,94 101,96,84 96,88,77 101,96,84 102,96,87 83,77,72 94,84,72 99,91,80 80,74,65 57,51,46 42,37,25 42,42,28 44,44,28 42,42,26 40,39,28 33,34,26 34,35,25 38,39,29 45,44,33 50,47,32 51,49,31 54,50,31 51,49,31 50,46,29 47,42,28 47,42,28 44,41,26 43,40,25 47,44,29 51,52,33 58,55,31 67,60,33 68,63,35 70,65,37 64,58,35 56,52,31 51,52,33 51,51,37 52,53,34 56,54,32
51,65,61 51,63,59 96,108,70 103,115,66 146,151,86 153,157,90 170,173,124 139,129,130 122,118,129 84,99,117 107,110,100 189,178,143 211,192,135 196,181,130 176,164,127 178,160,118 169,150,111 155,136,99 136,114,80 132,105,69 137,114,74 144,123,82 138,120,90 144,127,99 118,109,92 103,95,82 93,85,74 103,95,84 101,95,88 80,71,65 92,80,68 98,93,79 78,72,67 51,47,39 69,64,52 70,68,50 56,54,34 55,51,32 53,51,33 49,49,35 55,52,37 58,55,40 59,55,36 67,61,38 71,64,37 69,62,35 75,63,37 69,59,35 60,51,32 50,48,28 42,42,26 41,43,26 46,46,30 51,52,33 59,55,36 71,64,48 71,67,46 66,63,39 60,54,31 51,52,31 51,49,31 54,52,34 58,54,33 64,58,35
47,61,57 50,64,57 56,68,59 66,82,63 93,103,70 114,125,83 118,123,91 71,74,96 77,76,93 55,61,82 100,102,99 164,156,134 207,190,141 203,188,139 174,167,138 168,150,118 161,143,101 156,137,98 140,121,84 136,112,79 143,122,81 138,121,84 133,114,87 148,129,102 126,117,98 110,102,91 100,92,81 107,99,88 101,92,84 80,71,63 98,87,72 106,98,85 80,74,67 69,63,54 101,94,76 96,89,71 70,67,43 60,59,34 54,55,32 53,54,33 63,59,38 66,62,41 68,65,39 73,68,40 82,73,42 85,73,43 81,72,41 77,68,41 74,64,40 65,59,36 52,53,32 45,45,29 47,47,31 51,52,33 68,64,45 78,71,55 76,72,55 64,60,41 53,51,33 49,50,31 48,49,30 56,54,36 59,55,34 67,59,37
90,100,63 77,84,50 133,143,78 119,130,72 131,139,86 151,161,96 117,131,85 78,86,93 115,114,117 98,81,87 71,69,89 162,156,149 195,183,144 200,186,141 174,169,139 163,146,118 167,149,105 157,138,99 155,136,101 136,116,84 144,121,81 139,121,89 144,125,98 152,135,109 125,116,99 113,105,94 101,93,82 110,102,91 101,93,82 87,77,67 101,91,79 101,93,80 85,79,72 85,77,66 99,92,76 93,84,65 70,64,41 66,60,37 58,55,31 58,55,31 61,58,34 65,59,36 71,64,37 74,69,39 79,72,41 79,72,41 83,74,43 87,75,45 81,75,41 76,69,40 66,60,37 55,51,32 48,49,30 58,56,38 71,66,52 76,71,59 67,59,48 57,52,40 45,45,31 45,45,29 46,46,30 53,50,35 57,53,34 63,56,36
82,92,55 112,121,75 77,94,56 68,82,63 54,70,68 54,73,67 121,121,116 165,157,133 153,142,135 115,110,109 93,79,92 108,106,107 194,190,169 205,192,160 180,173,144 163,151,125 172,160,132 150,133,105 161,144,107 139,119,89 150,132,90 147,130,95 136,122,97 138,128,106 120,115,103 108,104,94 99,93,84 111,106,94 104,99,87 91,82,74 101,91,79 96,87,79 84,78,69 90,84,75 100,90,78 95,86,67 82,78,57 68,64,45 63,57,34 61,55,32 61,55,32 65,59,36 68,62,37 72,67,39 73,68,38 76,69,40 81,72,41 81,75,41 80,79,41 79,78,40 75,70,40 71,63,41 65,61,42 69,65,46 73,68,54 69,64,52 54,45,39 35,34,25 34,35,25 39,40,28 42,42,26 50,47,32 54,49,35 55,51,32
114,126,61 115,127,60 113,124,66 121,133,66 124,134,81 106,119,65 118,126,60 125,134,74 135,145,80 160,162,91 110,87,56 75,73,71 178,177,152 204,192,164 180,173,146 166,156,132 165,158,138 129,125,106 158,141,106 148,129,104 153,136,101 148,134,105 129,122,104 123,116,100 115,110,96 106,102,92 102,97,85 113,108,96 102,96,87 86,77,71 98,88,78 94,88,81 86,80,73 93,85,74 105,93,81 109,98,79 106,95,76 88,81,61 64,60,43 55,54,29 55,53,31 59,55,34 65,59,36 68,61,41 71,65,40 77,68,41 75,68,41 75,70,40 77,72,40 81,77,40 78,76,43 81,74,47 87,76,57 85,76,59 72,67,53 57,51,42 32,31,24 29,30,22 30,31,23 34,34,29 40,39,30 41,41,27 48,46,28 50,48,30
125,134,78 128,138,75 124,134,69 136,147,77 108,119,59 121,131,66 147,153,83 118,126,62 129,137,71 133,136,74 106,119,67 144,151,92 191,185,139 196,190,165 181,175,150 165,159,136 163,154,135 132,132,116 141,127,102 153,135,103 151,134,106 146,133,110 130,126,109 111,107,97 113,110,97 106,105,94 100,95,83 106,101,89 102,96,87 91,82,74 100,88,78 97,88,82 87,81,72 94,84,74 107,96,79 112,98,80 112,98,80 97,88,71 61,58,43 49,50,31 49,50,29 53,54,31 61,58,34 65,59,36 68,60,38 71,64,37 71,63,39 68,62,37 70,64,39 73,68,38 79,74,42 80,73,46 86,73,52 86,77,60 63,58,44 43,39,29 29,30,22 26,26,21 27,28,20 30,31,23 34,35,25 37,38,26 42,42,28 46,43,28
120,129,58 124,132,66 125,134,65 131,138,63 141,136,85 136,145,89 108,120,57 110,118,65 142,147,86 153,151,93 191,178,115 209,180,117 192,173,116 189,188,163 177,175,155 158,158,142 144,145,124 144,145,126 122,118,97 151,134,99 144,130,103 144,134,112 123,124,112 102,103,93 106,105,96 104,103,92 97,91,84 104,99,87 100,95,83 93,83,73 89,80,72 93,84,76 89,83,76 98,88,76 112,99,78 108,99,80 109,100,83 97,88,71 63,57,48 45,45,31 48,48,32 51,52,33 54,55,34 61,55,32 66,58,36 66,60,37 62,59,35 59,55,36 66,59,39 70,67,43 81,72,45 79,72,45 81,73,51 78,71,55 64,59,45 39,40,30 26,26,21 26,24,22 26,24,22 26,26,21 31,32,24 32,33,23 36,37,27 43,40,27
141,147,79 142,149,74 131,136,71 121,126,61 119,122,60 159,156,91 201,177,115 210,180,113 223,189,119 208,179,107 214,177,108 245,211,141 200,170,103 196,187,160 184,180,161 159,161,144 141,139,119 147,145,123 117,115,97 140,122,90 150,134,101 147,134,111 124,126,111 101,102,92 102,101,92 98,97,90 101,95,88 104,99,87 93,88,76 86,76,66 83,70,63 96,84,72 99,87,75 103,92,73 112,98,80 109,101,79 112,101,82 96,87,70 56,52,42 42,42,28 46,46,32 49,49,33 55,53,35 59,52,32 60,54,31 65,57,35 60,53,35 64,57,41 78,67,50 83,74,55 87,79,57 87,78,59 85,79,56 85,78,62 77,69,56 63,55,42 41,37,31 25,25,22 25,25,22 26,26,23 28,26,22 31,29,25 35,34,27 43,40,27
117,127,62 124,134,69 111,120,51 122,134,59 122,122,59 194,175,109 194,161,95 226,192,122 197,163,91 208,171,98 223,191,120 225,191,121 198,166,95 196,185,152 183,181,159 160,160,144 143,139,120 158,148,124 122,117,103 138,122,91 152,137,101 151,137,110 129,129,115 101,102,94 97,96,89 99,95,89 101,97,87 95,89,80 87,77,65 96,82,64 96,82,66 110,95,73 112,98,73 109,95,77 113,99,81 112,101,84 108,99,80 86,79,63 47,43,33 39,40,28 42,42,28 47,47,31 54,52,34 60,53,33 62,59,35 63,57,34 64,57,37 75,66,49 90,79,60 94,83,64 91,80,63 90,81,64 87,80,62 84,77,59 81,74,58 79,71,60 55,51,41 31,30,23 26,26,23 26,26,23 29,24,26 30,28,24 34,33,26 41,41,25
138,144,74 110,116,46 129,133,64 117,127,62 130,123,62 202,174,106 212,179,111 204,170,100 220,186,116 211,177,105 210,176,106 213,178,111 210,176,113 203,188,148 181,175,152 161,162,141 152,144,122 155,146,119 130,121,102 143,124,97 148,130,98 150,134,103 128,121,103 98,97,88 108,100,87 107,102,88 101,96,84 92,86,77 91,77,63 107,90,66 110,91,68 114,97,73 108,93,71 108,95,74 112,99,78 113,100,79 103,94,77 73,68,54 55,50,38 59,53,44 67,59,48 73,65,54 77,69,56 73,66,46 65,56,37 63,57,34 71,64,44 91,81,59 101,86,66 97,86,69 96,85,66 93,84,67 87,80,60 86,79,63 82,75,59 79,74,60 68,63,51 48,44,36 33,32,25 33,32,25 30,31,23 32,31,24 38,37,28 45,45,29
147,154,77 122,129,56 139,149,75 113,128,64 109,117,55 126,122,60 197,171,103 204,175,103 202,169,101 220,183,114 222,189,121 219,183,121 217,184,118 209,189,139 187,178,149 164,162,140 159,150,123 162,148,119 150,136,109 145,128,100 147,129,97 152,134,104 128,114,96 113,106,88 118,111,91 114,110,91 107,102,88 100,90,80 88,77,62 108,90,69 111,92,67 117,98,73 113,99,74 111,98,77 113,100,79 113,100,79 106,95,78 89,82,66 87,75,63 89,77,65 94,83,68 97,86,69 98,87,70 95,84,69 77,70,54 66,62,41 81,74,58 100,86,68 104,90,72 100,89,70 99,88,69 96,87,72 91,84,68 88,81,65 85,78,62 80,75,61 76,71,59 57,54,41 42,42,28 47,47,33 46,46,32 45,45,31 45,45,31 48,48,32
133,136,72 116,126,61 103,118,52 96,110,49 120,131,71 109,121,56 118,130,55 187,168,104 147,137,70 196,178,107 224,191,114 234,196,118 223,186,113 210,185,128 201,185,152 175,162,139 161,152,123 163,149,120 159,145,116 146,127,100 144,126,96 153,135,103 133,116,90 126,108,87 122,109,88 118,109,90 111,108,95 97,92,80 83,72,57 104,87,63 113,92,65 119,98,71 114,99,77 112,98,80 113,100,79 112,96,79 108,94,76 102,91,72 102,88,72 102,88,74 102,91,74 103,92,73 103,92,75 102,91,74 97,86,71 87,78,61 95,85,73 103,91,79 100,91,76 97,87,75 97,88,69 96,89,69 94,87,71 89,82,66 86,79,63 84,77,61 80,72,59 70,62,51 57,52,38 55,53,31 63,59,38 57,53,34 53,54,35 57,53,34
124,135,65 102,112,47 105,119,62 100,111,51 108,120,55 127,144,79 120,136,74 123,135,72 102,114,49 125,122,57 178,175,94 190,168,92 202,175,102 208,183,124 200,188,151 180,167,133 164,153,120 158,145,113 166,150,117 147,130,104 149,133,100 157,142,106 139,122,94 128,111,87 125,108,82 126,113,92 109,104,92 99,93,86 94,84,74 103,87,70 114,93,66 119,98,73 115,101,76 114,99,77 114,100,75 111,98,77 108,94,76 105,95,73 106,92,74 103,92,73 103,92,77 103,92,73 103,92,75 102,91,72 100,89,72 100,89,74 103,91,79 102,94,81 100,92,81 93,85,74 93,88,74 94,90,71 96,89,73 92,85,69 87,80,64 85,77,64 80,75,61 75,70,58 65,60,48 62,60,42 64,57,37 61,54,34 61,55,32 66,58,34
101,110,50 119,128,68 118,124,54 109,122,52 122,134,69 114,127,57 123,135,68 124,135,65 117,125,63 116,128,63 82,97,33 119,127,61 114,124,59 149,153,97 194,181,149 193,179,136 180,163,126 168,151,112 171,152,113 148,134,107 147,135,105 158,145,113 128,115,94 119,105,87 118,105,84 121,107,89 113,101,89 106,98,87 97,92,80 96,86,74 111,92,69 119,98,73 117,100,76 115,101,76 114,100,75 108,94,76 108,95,74 108,94,76 106,95,76 103,92,75 103,92,73 104,93,74 101,92,73 100,94,71 100,93,73 103,92,73 99,88,71 100,88,76 96,88,77 94,86,75 94,86,75 94,89,75 93,89,72 92,88,71 88,86,68 85,81,64 83,78,64 79,74,60 75,69,60 72,67,55 58,55,40 53,54,33 61,54,34 70,57,36
108,113,50 129,132,68 127,130,70 103,112,52 111,116,55 107,118,58 103,114,56 106,121,57 109,120,64 109,118,60 89,99,36 109,117,51 108,118,51 138,141,92 192,176,143 200,186,143 189,172,135 176,164,127 166,151,115 150,135,113 143,131,105 139,127,99 123,112,93 110,103,85 112,101,82 116,103,82 114,103,84 112,100,88 99,91,80 96,84,72 101,86,64 111,92,67 116,99,73 115,101,76 113,100,77 108,95,74 108,94,76 108,95,74 104,93,74 103,92,73 105,91,73 105,94,75 102,93,74 102,91,74 102,91,72 100,91,72 99,88,69 95,83,71 87,77,67 87,79,68 89,80,72 90,85,73 92,84,71 90,85,71 91,87,70 89,85,68 83,78,64 79,74,62 70,64,55 65,56,48 58,50,39 51,48,33 53,51,31 64,56,34
110,122,57 133,143,80 119,127,65 124,133,73 98,110,45 119,129,62 124,134,69 105,114,54 104,114,49 128,139,69 127,140,68 116,129,59 93,104,46 118,123,78 184,170,141 194,182,141 194,182,143 178,163,127 161,148,114 151,137,110 140,127,104 123,114,95 123,119,100 126,124,106 132,128,107 116,107,92 114,101,80 113,100,77 106,92,74 97,86,69 94,83,66 101,88,67 109,96,75 111,98,77 111,98,77 105,92,71 105,91,73 104,90,72 100,89,72 102,91,72 103,92,73 105,94,75 104,95,76 102,90,78 99,88,71 100,89,70 102,86,69 94,83,66 85,73,63 82,69,62 79,68,61 82,72,62 82,74,63 84,76,65 87,79,68 87,83,66 79,74,62 59,58,47 48,44,36 42,37,34 38,37,26 42,42,28 50,47,32 56,54,36
100,110,43 103,110,53 127,139,74 131,143,78 124,135,63 107,117,50 133,147,72 105,116,46 147,159,92 108,116,52 104,118,59 85,95,42 138,152,93 101,114,60 175,161,136 190,180,138 190,177,145 168,155,123 157,144,112 149,135,106 141,129,103 116,109,89 144,136,114 159,157,137 144,144,130 115,112,99 107,96,81 114,100,75 117,100,76 108,94,76 94,79,68 98,87,72 99,92,76 98,89,74 98,89,72 99,88,69 100,89,70 99,88,71 98,87,72 98,87,72 98,87,70 104,90,72 106,95,76 102,91,72 99,88,69 99,88,69 102,87,65 98,84,68 87,75,63 78,65,58 74,61,54 76,63,58 78,65,58 79,70,62 82,77,65 84,79,65 79,74,62 66,60,51 50,47,34 36,32,24 33,32,23 38,39,29 44,44,30 47,47,33
123,133,70 118,128,63 115,122,63 122,132,54 104,115,45 140,149,78 133,144,74 105,117,52 122,134,67 110,123,51 123,135,70 102,111,51 106,118,51 109,119,66 158,150,126 185,168,129 180,168,129 164,151,119 152,138,109 150,136,107 138,123,101 121,110,91 163,154,125 153,153,137 125,126,116 121,122,112 106,101,89 109,96,73 117,99,78 113,99,81 95,87,76 96,88,75 90,84,75 87,78,70 86,78,67 91,79,67 92,82,70 95,83,71 91,79,69 86,76,64 89,77,65 95,84,69 103,92,73 103,92,73 99,88,69 102,88,70 100,85,65 97,83,67 89,74,65 78,65,58 75,62,57 74,61,54 76,63,58 76,63,60 79,68,61 82,74,63 84,76,63 84,76,63 78,73,59 59,53,44 34,33,24 32,33,23 36,37,27 38,40,25
