122,174,255 99,159,246 107,172,255 107,172,255 109,171,255 109,171,255 109,171,255 109,171,255 109,171,255 109,171,255 109,171,255 109,171,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 111,172,255 112,175,255 100,146,226 55,84,141 66,99,159 111,173,255 105,117,54 85,85,53 119,114,16 230,207,35 224,191,27 224,194,29 222,197,53 158,137,38 152,129,0 178,202,231 194,218,249 190,212,244 184,206,236 203,227,255 216,240,255 209,231,255 197,218,253 195,218,252 197,221,252 203,225,255 209,228,255 214,234,255 227,247,255 229,247,255 226,248,255 225,249,255 216,243,255 212,239,255 223,247,255 232,255,255 232,255,255 227,255,255 195,234,255 184,223,255 182,227,255 149,199,255 118,182,255 115,178,255 112,175,255 114,177,255 114,177,255 115,178,255 115,179,255 115,179,255 116,180,255 115,179,255 115,179,255 116,180,255 111,144,208 83,76,45 81,78,65 73,80,78 133,104,51 118,100,58 103,83,53 73,66,50 75,55,23 145,110,54 149,100,31 121,91,45 108,75,23 134,100,30 135,96,35 108,82,28 167,153,139 123,186,255 120,184,255 120,184,255 120,184,255 120,184,255
109,136,166 107,176,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 113,151,234 57,51,44 30,25,22 80,75,61 174,162,136 66,54,26 69,50,23 88,86,12 86,83,28 207,189,45 255,246,66 205,175,21 196,171,27 225,204,65 235,210,52 162,186,188 180,203,239 179,200,239 173,194,233 186,209,247 196,217,252 193,211,249 177,195,235 175,196,235 174,200,237 185,208,244 187,208,245 190,211,248 208,229,255 219,239,255 219,241,255 216,240,255 194,215,250 201,223,253 219,241,255 235,255,255 234,255,255 232,255,255 232,255,255 231,255,255 229,255,255 228,255,255 185,232,255 131,188,255 118,180,255 115,179,255 115,179,255 115,179,255 116,180,255 118,181,255 121,181,255 121,180,255 115,179,255 116,180,255 70,87,107 74,67,51 66,69,59 77,83,74 132,103,54 93,74,47 101,87,58 69,65,44 70,53,18 130,99,48 146,103,43 123,89,44 93,69,18 142,103,30 118,85,33 92,72,26 168,154,140 124,186,255 122,186,255 122,186,255 122,186,255 122,186,255
144,209,255 115,178,255 111,174,255 109,175,255 109,175,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 108,173,255 108,173,255 112,173,255 117,178,255 89,82,55 49,40,32 141,140,131 220,213,186 244,230,187 251,236,187 255,255,211 97,80,56 79,63,19 121,111,19 236,206,37 196,166,10 177,154,12 184,170,17 197,166,35 164,185,206 173,195,236 174,196,237 171,193,234 167,189,230 177,198,235 181,199,239 174,190,230 171,188,231 169,189,231 169,192,230 172,195,233 179,201,242 192,215,251 196,219,253 200,223,255 193,214,251 183,201,239 195,212,245 211,229,255 220,238,255 226,249,255 229,252,255 234,255,255 234,255,255 232,255,255 231,255,255 227,255,255 198,240,255 166,216,255 137,197,255 123,185,255 120,183,255 121,183,255 162,216,255 182,228,255 171,216,255 138,198,255 117,181,255 60,68,54 67,71,56 85,83,65 104,95,80 80,70,46 77,71,46 97,83,54 75,68,48 74,54,22 131,94,41 163,119,37 194,150,50 233,173,50 255,188,52 214,163,65 109,83,33 169,148,121 123,186,255 116,186,255 122,187,255 123,188,255 123,188,255
219,251,255 188,225,255 119,183,255 112,175,255 112,175,255 114,177,255 112,175,255 112,175,255 112,175,255 112,175,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 110,176,255 108,177,255 114,178,255 115,178,255 99,86,65 110,113,122 157,153,136 230,215,177 251,234,187 255,247,189 255,255,200 255,250,194 104,85,48 63,51,12 147,128,17 203,179,28 250,230,41 217,195,18 146,155,41 162,189,246 169,191,232 170,190,232 169,189,231 169,189,231 169,190,229 171,189,229 173,188,231 171,188,231 163,183,225 162,184,225 167,189,230 175,197,238 176,198,239 183,206,242 186,209,245 180,201,240 178,196,236 189,207,243 198,218,246 212,232,255 218,241,255 217,240,255 221,244,255 227,252,255 223,247,255 219,246,255 224,253,255 223,255,255 197,237,255 152,203,255 137,194,255 159,209,255 190,229,255 207,243,255 210,248,255 192,234,255 156,205,255 138,189,255 67,72,48 62,73,60 104,91,68 81,81,65 90,78,52 113,88,44 98,84,55 92,83,52 125,109,51 128,104,38 106,80,30 117,83,38 106,77,24 131,97,34 133,106,22 211,154,49 191,156,91 125,178,255 107,150,218 123,188,255 124,189,255 124,189,255
227,250,255 221,249,255 198,239,255 173,219,255 135,195,255 118,182,255 114,177,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 112,176,255 112,176,255 110,177,255 47,66,115 75,80,76 127,133,122 188,178,154 243,229,186 252,237,188 255,250,194 255,255,200 255,250,192 106,84,48 104,85,50 52,45,14 73,67,1 152,141,0 228,201,26 151,189,233 161,196,246 172,193,239 162,186,233 160,184,233 162,183,231 170,187,232 167,183,231 163,182,233 159,184,239 160,184,233 166,188,231 167,190,228 168,190,231 174,196,237 175,198,236 174,197,235 171,193,234 172,194,235 174,197,235 181,204,240 190,213,249 192,215,251 197,220,254 209,235,255 207,233,255 197,223,255 198,224,255 204,232,255 199,235,255 164,212,255 142,200,255 126,190,255 148,203,255 180,220,255 192,229,255 190,230,255 144,184,232 185,227,255 75,91,118 62,68,57 61,70,70 83,82,57 82,83,62 92,84,62 102,90,64 80,73,34 95,81,36 113,95,53 128,104,42 131,91,25 148,106,41 102,80,31 121,91,24 167,122,17 208,166,43 179,133,26 103,141,185 136,188,255 134,185,255 123,190,255 126,189,255
255,237,124 224,231,226 213,242,255 192,237,255 166,216,255 150,201,255 104,186,255 118,176,255 129,188,255 122,182,255 122,181,255 115,179,255 112,178,255 110,175,255 114,177,255 114,177,255 112,179,255 112,178,255 131,150,183 135,118,110 153,131,123 103,90,85 175,159,144 244,229,189 255,243,192 255,250,192 255,251,190 248,231,180 86,61,33 116,92,59 45,34,15 63,44,17 55,60,24 119,131,135 125,188,255 123,185,255 118,181,255 115,182,255 118,180,255 125,181,255 137,184,255 144,182,252 134,183,255 125,181,255 127,179,255 152,186,243 163,187,234 167,188,238 168,187,234 168,190,233 168,189,235 169,188,235 170,188,228 168,185,228 170,189,240 169,193,240 178,205,246 190,215,255 194,219,255 190,217,255 194,219,255 200,222,255 191,226,255 163,208,255 123,188,255 120,185,255 124,183,255 146,199,255 187,220,255 208,216,248 178,223,255 179,222,255 53,54,31 61,64,33 59,68,51 61,67,58 106,97,66 74,76,50 72,75,55 73,70,44 95,72,30 112,81,30 92,77,41 102,80,33 100,68,34 87,70,44 79,65,36 105,88,39 178,127,18 189,149,12 198,123,33 132,184,255 127,193,255 129,190,255 129,190,255 129,190,255
187,132,0 193,131,0 212,178,115 188,215,255 173,220,255 135,198,255 189,211,201 188,226,255 187,237,255 178,228,255 144,205,255 131,193,255 143,201,255 135,195,255 116,180,255 114,178,255 117,184,255 117,181,255 38,41,59 86,82,76 105,85,67 197,178,162 102,81,70 209,185,159 255,252,200 255,253,199 255,243,188 209,187,149 86,61,33 110,86,53 106,93,70 34,38,21 117,181,255 114,184,255 119,183,255 120,182,255 121,183,255 120,185,255 120,184,255 120,182,255 120,182,255 118,182,255 118,182,255 119,184,255 121,181,255 130,184,255 134,183,255 135,185,255 139,187,255 150,189,255 158,191,253 151,186,247 150,185,246 153,189,245 142,185,255 142,187,255 164,199,255 156,196,255 159,201,255 163,201,255 147,195,255 145,194,255 141,191,255 131,187,255 121,188,255 126,189,255 138,194,255 166,216,255 195,230,255 156,164,169 178,198,214 67,75,80 59,62,42 60,68,47 64,67,43 79,79,49 78,79,67 66,68,51 97,88,57 100,86,43 96,73,33 93,63,19 92,74,32 93,72,20 80,56,23 71,66,52 70,63,43 82,76,30 198,146,27 203,170,22 183,121,22 143,184,255 125,197,255 133,194,255 133,194,255 133,194,255
81,47,15 77,50,18 184,113,0 247,205,40 126,184,255 144,191,255 255,196,3 196,136,41 168,136,61 144,200,255 173,222,255 181,225,255 179,221,255 158,209,255 137,187,255 206,198,148 135,183,255 126,187,255 54,52,53 92,90,88 94,87,85 108,100,89 175,157,136 155,134,119 255,240,196 255,255,208 247,239,203 121,114,94 51,45,50 98,82,76 108,79,44 171,155,101 215,163,19 180,187,201 255,220,0 195,182,177 112,187,255 120,185,255 120,185,255 120,185,255 120,185,255 120,185,255 120,184,255 120,184,255 120,185,255 120,185,255 120,185,255 120,185,255 118,186,255 124,189,255 123,188,255 122,187,255 120,188,255 120,188,255 122,187,255 122,187,255 124,187,255 124,189,255 123,187,255 122,190,255 124,189,255 123,188,255 124,189,255 124,189,255 124,189,255 128,191,255 137,197,255 151,209,255 181,215,252 148,177,234 181,162,146 69,72,50 74,69,41 73,62,29 58,63,31 91,77,48 91,84,64 92,82,44 127,107,61 100,77,35 107,85,38 122,92,50 101,77,26 94,73,17 82,56,15 83,69,44 72,65,38 70,65,35 165,111,21 202,167,29 144,107,22 187,171,169 131,194,255 131,194,255 131,195,255 131,195,255
70,45,1 68,44,9 155,94,0 202,183,115 133,181,251 217,160,0 70,45,26 73,39,0 162,118,0 184,200,211 162,199,250 128,186,255 142,190,255 128,193,255 255,211,47 207,127,0 199,200,161 146,185,250 56,54,50 87,85,83 120,115,112 82,76,69 100,84,67 160,140,120 188,173,137 222,215,176 36,32,26 37,32,34 37,32,31 80,64,58 108,79,48 88,62,39 109,75,32 255,207,22 144,93,0 97,60,5 163,172,211 121,188,255 125,187,255 123,187,255 123,188,255 124,189,255 124,186,255 121,189,255 123,187,255 124,189,255 123,187,255 123,187,255 121,188,255 123,188,255 124,189,255 124,189,255 124,188,255 125,188,255 124,189,255 128,187,255 125,190,255 125,189,255 126,189,255 130,190,255 127,190,255 127,190,255 126,189,255 129,194,255 131,194,255 133,197,255 131,195,255 133,193,255 134,184,255 99,114,100 130,101,38 60,52,28 71,62,33 69,62,31 65,69,40 91,79,51 150,130,80 122,93,44 130,104,65 105,88,41 139,108,57 85,61,35 101,82,27 94,74,15 98,66,22 108,86,41 77,64,30 69,62,35 136,97,15 194,155,27 138,117,36 195,161,100 132,196,255 132,195,255 132,196,255 132,196,255
167,127,2 134,85,0 236,198,9 137,185,255 133,184,255 246,158,0 51,30,5 176,139,0 239,190,27 254,191,44 221,162,32 195,175,157 142,178,255 147,179,230 199,146,11 66,37,15 120,62,7 173,196,221 60,50,49 64,59,56 118,117,108 175,171,154 65,58,42 104,90,76 131,115,102 40,35,32 35,33,31 40,34,29 41,30,25 114,96,75 107,84,55 105,85,55 94,78,63 223,155,23 78,47,26 51,29,9 191,185,139 130,194,255 132,193,255 120,191,255 135,178,255 223,194,93 178,170,214 126,186,255 125,187,255 124,189,255 124,188,255 124,189,255 124,189,255 125,190,255 125,190,255 125,190,255 135,188,255 178,194,194 144,190,255 124,191,255 125,195,255 251,206,101 252,195,39 139,193,255 127,195,255 126,191,255 123,193,255 130,194,255 192,189,204 245,185,7 157,191,248 123,191,255 124,188,255 121,139,124 107,100,80 60,62,47 67,61,38 65,70,38 80,71,40 125,100,54 172,144,88 109,84,36 115,98,63 157,133,82 123,100,42 68,64,47 106,80,28 89,69,10 123,84,13 132,90,27 110,88,39 79,66,34 124,96,28 162,116,30 182,136,27 193,141,41 131,200,255 136,197,255 134,198,255 134,198,255
116,99,3 184,139,8 181,205,252 130,189,255 125,187,255 143,124,58 216,164,45 187,135,0 176,128,33 88,47,18 192,147,0 157,103,15 255,214,0 207,154,97 255,204,0 97,53,0 167,114,0 255,230,52 58,39,41 59,54,42 111,110,103 129,126,113 189,182,162 70,61,53 102,86,69 100,86,72 115,100,89 128,112,99 125,111,95 114,96,75 106,82,58 107,84,53 114,91,62 255,186,51 120,85,29 99,69,11 252,203,40 123,193,255 255,211,0 162,185,210 167,144,2 115,64,0 141,101,0 192,184,203 124,196,255 126,188,255 126,191,255 125,190,255 126,191,255 126,188,255 128,191,255 131,191,255 199,204,170 178,117,0 243,196,73 122,195,255 130,192,255 222,180,17 103,61,0 205,203,183 133,193,255 124,199,255 131,195,255 134,194,255 201,150,0 101,56,10 255,196,5 131,188,255 133,193,255 132,188,249 97,90,100 62,59,44 63,66,33 61,75,43 127,98,49 135,104,53 147,125,87 80,65,45 174,138,80 132,101,48 117,92,44 65,66,47 114,84,28 96,72,17 158,100,20 143,96,15 116,95,43 88,71,32 108,94,24 128,84,15 211,161,47 187,138,46 152,194,253 149,200,255 142,195,255 142,194,255
70,85,30 148,109,25 255,210,0 255,206,29 154,185,255 136,182,255 161,160,95 152,176,225 70,80,86 112,93,38 96,57,18 223,189,7 44,32,32 69,59,8 68,54,36 205,167,51 239,144,0 123,190,234 59,78,88 101,90,97 101,99,95 108,104,96 154,143,124 199,195,158 59,48,41 133,115,96 137,117,97 136,114,96 124,105,89 116,91,72 139,113,90 100,76,52 112,88,62 185,131,54 191,154,28 246,195,97 161,176,162 198,175,164 87,56,7 117,77,43 122,117,76 164,119,0 80,39,0 253,181,7 191,168,83 138,192,255 129,194,255 129,195,255 131,195,255 164,207,248 255,228,0 255,202,0 231,196,60 89,43,4 151,105,0 143,175,215 129,104,0 249,201,8 74,58,2 255,204,2 153,105,0 134,100,39 173,193,207 146,194,255 239,200,47 76,44,12 199,140,0 226,190,89 132,103,11 79,78,67 82,77,65 69,61,39 64,71,37 68,76,55 171,129,66 95,85,73 100,94,71 89,72,44 212,170,89 102,79,37 85,68,40 64,67,47 125,94,41 92,71,15 175,116,21 164,108,16 115,91,38 108,84,33 97,81,27 142,100,21 182,121,42 176,107,22 185,136,55 164,122,57 140,202,255 143,202,255
103,101,39 143,103,37 223,166,10 90,46,0 122,98,16 60,58,9 75,85,22 130,178,255 81,88,86 140,123,27 145,127,36 190,158,14 59,39,21 68,65,41 82,87,40 81,75,41 87,56,5 133,191,255 90,97,111 107,96,91 97,96,89 106,103,90 119,110,93 163,160,136 34,27,30 74,65,61 117,98,82 125,106,90 123,102,87 163,136,118 188,159,139 161,137,115 150,130,110 133,113,95 186,158,158 236,201,202 212,195,196 141,129,61 180,150,23 64,40,7 214,188,39 231,200,51 255,222,15 129,81,0 175,129,31 147,188,255 150,201,255 138,200,255 136,204,255 132,117,66 127,70,10 112,64,0 214,174,26 88,71,0 220,141,0 152,191,255 141,165,214 121,77,0 144,87,0 220,155,0 230,181,22 145,98,7 178,147,14 91,70,16 176,140,0 159,108,3 255,199,32 97,72,0 53,52,25 51,53,50 62,65,43 70,64,41 65,74,46 89,88,61 162,124,76 84,91,86 98,88,66 116,98,66 161,134,69 97,84,50 66,56,32 78,69,42 118,96,33 131,112,55 164,110,20 176,117,17 97,78,39 121,95,43 87,72,25 160,118,26 151,102,21 178,115,14 229,165,48 158,119,37 167,193,255 144,202,255
