123,108,97 109,94,83 101,86,75 102,90,78 105,93,81 107,95,83 103,91,79 116,104,92 123,111,99 121,109,97 122,108,94 130,116,102 133,119,105 129,115,101 129,115,101 122,106,91 101,59,21 169,153,81 127,108,24 124,107,38 69,55,55 70,57,54 69,55,55 69,55,55 69,51,46 127,96,73 138,94,64 148,99,63 98,63,48 83,62,58 76,58,55 69,47,41 124,83,65 211,154,125 192,131,86 185,166,55 67,123,72 45,71,46 25,43,30 26,44,31 26,43,33 26,43,33 27,45,32 27,45,28 36,44,21 51,52,29 36,45,28 97,67,21 91,59,17 138,88,57 147,98,62 127,83,53 63,40,25 83,43,34 91,48,31 93,48,25 90,56,11 125,98,35 119,102,37 132,113,31 134,112,34 138,119,35 110,91,23 147,128,33
113,98,87 106,91,80 104,89,78 99,87,75 99,87,75 91,79,67 104,93,78 110,99,84 117,105,93 121,109,97 130,116,102 126,112,98 127,113,99 122,108,94 92,78,64 64,48,35 113,71,17 82,75,16 93,79,36 95,85,34 68,55,52 70,57,54 69,56,49 68,55,50 71,58,55 78,63,54 136,91,58 137,89,60 171,112,66 177,120,76 81,68,63 88,72,57 111,80,70 167,118,82 161,125,67 72,115,44 47,75,50 27,47,29 27,45,32 27,41,34 26,40,33 25,42,32 25,42,34 25,43,30 25,44,33 43,41,19 43,46,24 72,61,28 101,76,28 129,89,55 142,93,57 130,84,54 85,51,33 74,34,25 83,41,30 89,41,23 85,63,27 137,113,58 121,101,42 97,81,25 118,102,17 117,99,8 125,109,26 134,115,31
99,87,77 104,92,82 96,84,74 97,83,69 97,82,71 97,83,69 98,87,68 107,96,81 118,104,90 118,103,94 116,104,92 105,90,79 107,93,79 70,58,48 48,32,17 58,38,20 112,74,24 101,82,25 131,109,44 145,124,83 62,58,52 72,55,56 70,57,54 74,61,56 85,72,65 122,100,82 140,92,63 103,90,58 57,82,53 138,111,68 87,81,76 128,101,85 215,172,127 249,188,125 137,103,62 55,90,51 31,49,32 26,44,29 24,42,29 22,37,25 21,39,24 22,40,25 26,41,29 24,41,33 25,43,30 74,56,24 26,44,31 38,43,23 91,67,16 92,60,16 143,91,59 133,88,53 98,67,46 64,38,24 78,36,25 100,53,30 143,129,75 162,144,57 174,152,78 122,111,49 98,84,16 150,135,47 122,102,23 134,119,38
35,24,9 40,27,20 55,44,37 94,84,62 96,81,70 101,87,69 87,74,67 98,83,63 108,98,56 133,114,61 51,37,12 40,25,14 38,24,10 40,26,8 63,36,4 60,37,8 138,105,39 85,70,0 82,80,6 80,64,51 68,54,56 71,57,57 73,60,55 88,75,68 141,112,90 199,157,119 250,196,135 255,227,163 73,119,74 56,107,60 106,106,72 241,190,151 255,223,158 192,137,94 57,115,54 39,63,41 27,45,30 22,40,27 20,38,25 20,35,23 22,37,23 24,39,25 24,39,23 26,41,29 23,42,33 34,34,18 57,49,36 27,46,26 88,68,20 100,71,22 136,94,56 131,88,55 108,72,52 61,38,25 75,36,24 92,45,24 103,54,34 145,127,36 123,102,19 94,80,24 94,78,0 138,123,33 66,63,10 113,93,14
31,23,12 37,23,9 41,29,19 147,126,45 147,127,39 99,79,29 124,95,30 117,85,30 193,162,102 125,97,39 19,12,10 38,24,8 38,26,14 36,26,16 44,29,9 58,39,23 134,109,34 115,87,8 53,48,50 55,40,50 68,54,59 69,55,57 84,67,59 127,105,85 179,140,112 230,186,135 255,212,143 255,223,149 65,110,70 63,106,66 59,106,65 211,153,100 210,167,111 128,168,100 49,74,45 26,44,29 26,41,29 22,37,25 20,35,23 17,35,22 21,36,24 22,37,25 23,38,24 20,35,23 26,41,27 29,40,25 28,41,27 40,41,20 35,44,25 101,76,28 87,55,13 135,90,57 110,72,51 68,40,27 76,37,25 86,40,24 86,43,24 153,140,36 157,142,36 71,64,3 135,117,46 94,77,8 128,118,65 152,139,50
35,23,11 41,26,4 42,31,14 127,104,35 108,93,1 79,56,0 108,83,8 145,112,46 127,103,37 172,157,78 25,16,12 36,22,4 42,26,9 44,27,3 55,41,16 82,54,25 81,66,5 89,65,1 61,47,47 50,40,41 70,56,58 68,54,56 94,82,72 147,122,103 216,173,138 249,201,154 255,227,155 255,228,155 65,123,70 58,96,56 50,77,45 81,98,49 117,173,104 47,103,52 32,50,33 26,41,29 21,36,24 20,35,23 19,33,24 17,34,24 28,43,29 28,48,32 22,40,27 21,34,22 22,35,23 22,36,27 26,39,25 44,45,26 67,68,47 50,53,29 96,70,20 120,82,45 113,71,49 79,49,34 75,35,26 89,42,21 104,60,32 146,129,49 150,132,41 93,86,29 108,93,16 98,89,33 189,160,109 111,100,25
43,26,2 52,29,0 77,50,18 115,90,15 110,85,28 142,128,42 130,103,42 154,129,52 105,80,32 141,120,39 30,19,14 38,25,4 40,26,8 48,30,11 50,31,15 82,50,18 165,137,56 73,59,14 58,45,53 55,43,48 71,57,57 74,61,58 101,87,73 133,108,89 197,155,115 227,180,130 255,236,160 255,224,148 71,124,74 62,103,59 52,92,51 51,110,54 58,119,60 33,61,36 26,41,29 20,34,25 19,34,22 20,35,23 19,33,24 28,43,27 59,74,46 36,32,22 19,36,26 22,33,22 19,32,20 21,33,24 27,33,20 34,41,23 31,42,27 27,46,26 101,76,30 94,62,18 113,73,50 77,51,30 63,33,16 95,50,27 97,49,24 151,135,32 130,107,18 127,93,59 100,87,24 120,100,25 160,132,53 49,60,29
74,45,14 67,42,12 123,77,20 84,65,8 157,136,64 146,119,46 143,117,37 172,143,67 112,87,41 145,131,36 38,24,10 35,24,5 39,29,17 50,34,21 57,39,18 95,56,13 116,89,16 62,47,55 61,47,52 64,50,52 75,62,59 78,65,62 108,93,82 150,121,101 206,162,132 255,214,157 255,233,156 255,235,160 83,130,87 91,147,98 99,186,107 56,120,62 32,58,33 26,43,33 21,36,24 19,34,22 20,35,21 22,36,27 43,54,43 85,86,36 24,37,23 39,40,21 29,40,27 19,30,19 22,33,22 22,30,20 22,34,25 37,41,24 25,43,26 28,43,29 68,61,34 99,67,23 81,54,20 66,43,14 83,42,24 90,43,22 106,53,30 124,106,17 96,79,0 61,60,35 106,91,14 123,107,35 159,141,50 235,193,85
87,49,14 84,47,7 109,62,12 144,119,44 170,150,62 115,93,48 151,129,21 184,163,50 106,74,42 138,108,25 94,67,0 44,25,2 46,29,3 60,34,9 75,41,7 107,63,10 105,81,44 59,49,48 66,52,54 67,53,55 75,62,59 81,68,65 102,86,80 151,125,104 194,154,120 255,213,152 255,245,168 255,228,155 42,95,45 52,108,55 46,90,45 42,68,43 27,45,32 24,39,27 21,36,22 18,36,21 22,40,27 66,61,29 150,129,32 64,67,43 30,34,17 19,32,20 22,33,20 32,38,25 21,34,22 54,49,35 34,40,29 25,38,22 38,42,25 34,43,24 29,44,30 81,63,21 81,57,20 77,52,22 88,42,26 91,46,23 102,51,23 132,115,39 113,99,33 124,95,30 83,76,15 114,107,35 109,88,16 121,105,47
77,43,13 74,45,21 98,60,25 98,70,30 129,98,34 109,83,33 163,142,41 147,121,30 123,99,33 109,83,42 149,127,23 39,28,13 43,29,15 56,33,18 70,40,14 111,80,18 58,47,42 61,51,55 68,54,56 71,57,57 82,69,66 87,74,71 106,91,82 149,124,107 208,159,119 255,209,147 255,248,170 255,207,133 62,105,63 46,73,45 39,67,42 28,46,33 25,43,30 22,37,25 22,37,23 24,42,27 67,50,11 66,55,20 115,98,18 92,92,58 39,47,33 27,33,20 23,29,18 29,35,24 46,43,30 23,34,21 32,38,27 26,37,22 27,42,26 39,40,19 64,59,31 29,45,26 44,42,20 34,44,22 64,49,29 97,43,23 93,56,32 95,77,17 124,98,46 142,119,20 92,87,32 67,68,47 142,115,38 128,100,30
