68,61,59 89,83,76 104,91,84 190,168,134 255,233,182 255,255,202 255,249,194 255,248,191 255,250,195 255,254,203 255,250,209 73,61,51 52,33,19 130,111,43 125,103,29 113,91,26 94,89,38 119,110,79 152,152,178 88,99,110 49,53,57 58,59,51 55,54,45 70,70,56 61,61,61 85,83,91 158,184,232 89,87,83 72,66,59 67,64,70 135,126,99 113,104,96 111,107,88 134,116,84 67,68,60 101,101,113 67,65,66 81,83,78 79,82,70 60,59,62 62,63,51 41,37,27 95,90,76 94,90,71 94,85,58 75,77,49 89,83,74 181,86,52 87,38,16 172,98,64 143,152,175 163,209,255 126,131,139 121,108,56 130,119,75 118,104,36 88,81,54 58,48,36 66,68,51 152,206,255 100,84,51 109,93,76 34,30,24 65,56,48
89,76,71 97,84,77 191,170,143 255,245,192 255,237,186 255,241,190 255,243,189 255,246,194 255,249,197 255,247,198 255,240,190 255,248,197 248,226,190 77,58,35 118,97,25 96,89,30 53,44,17 103,98,95 109,114,124 94,91,97 88,83,85 60,54,59 81,79,80 107,99,65 109,102,102 127,124,130 80,73,71 109,100,92 65,59,52 68,65,69 107,96,79 111,99,87 114,101,78 129,115,90 72,73,65 100,95,83 64,63,66 70,71,74 79,80,68 65,62,66 73,73,57 72,71,64 76,74,75 92,91,80 103,96,76 85,88,64 163,101,63 75,34,14 236,153,104 190,121,92 94,45,25 182,218,255 101,103,103 50,40,16 130,119,73 77,68,37 102,90,49 77,62,40 92,80,52 103,85,66 98,86,49 101,87,60 103,89,64 58,49,30
102,90,78 142,124,105 252,219,171 255,230,179 247,216,167 242,213,164 255,235,186 255,232,183 255,232,186 255,233,187 251,219,173 254,224,180 255,226,182 251,228,188 111,99,31 111,109,47 116,108,74 112,105,76 108,101,72 143,138,137 137,137,121 68,66,67 71,71,83 182,215,255 138,133,135 163,176,206 104,107,116 141,126,104 93,86,84 66,64,65 95,85,84 196,163,113 103,92,85 145,124,97 89,79,67 91,86,88 66,63,67 67,66,71 70,72,72 61,58,62 76,75,64 79,79,47 80,75,61 112,106,97 103,96,78 100,93,64 149,85,59 179,122,91 189,124,87 125,82,65 111,62,42 185,216,255 187,216,255 41,44,55 43,34,30 94,76,46 82,70,40 63,49,31 79,81,78 54,43,28 59,51,27 48,42,33 40,27,22 82,74,24
126,107,84 215,186,151 255,227,183 250,220,174 252,223,174 252,222,178 246,216,172 243,213,169 238,205,166 243,213,171 237,209,171 229,198,161 231,199,167 227,198,163 224,200,163 107,106,50 94,94,51 66,61,20 77,67,27 86,71,33 90,79,35 72,61,26 73,63,23 67,60,33 127,117,121 70,62,68 60,53,14 68,53,17 69,60,45 66,64,65 63,59,51 79,73,48 102,88,70 80,69,52 71,65,60 126,112,98 86,80,75 63,60,64 167,193,228 62,59,65 71,71,66 91,87,66 119,109,71 107,102,70 130,146,171 188,213,255 102,72,71 236,144,91 136,74,45 143,85,61 70,32,22 185,221,255 192,223,255 187,223,255 48,33,22 131,116,80 71,58,35 161,144,79 193,217,255 208,230,255 40,36,28 37,34,38 78,69,63 217,236,255
181,153,124 226,195,156 222,192,150 249,219,173 239,210,161 246,216,172 238,208,164 241,214,171 233,200,161 219,188,151 229,202,166 225,193,163 215,185,157 214,186,157 201,176,148 97,87,38 94,94,22 67,55,14 62,57,14 69,59,19 71,61,23 76,62,19 70,58,21 63,53,31 75,65,66 90,84,91 71,61,23 70,59,26 64,54,42 65,63,64 61,50,43 72,55,8 70,62,26 68,62,26 59,48,15 54,45,14 51,44,17 70,65,67 62,61,64 65,62,68 72,71,64 75,72,59 86,84,85 132,125,96 139,144,110 197,215,251 171,152,127 241,154,113 153,96,77 137,83,63 178,164,150 184,211,252 189,222,255 189,222,255 196,226,255 82,90,108 153,176,212 189,217,253 197,227,255 195,226,255 196,226,255 181,224,255 74,60,65 160,186,223
192,165,131 216,190,149 218,190,150 231,204,161 244,217,172 242,212,168 236,206,164 224,196,158 232,201,164 233,199,165 227,198,165 219,189,163 212,182,156 193,167,144 186,172,145 173,165,141 97,89,39 55,46,15 61,55,9 63,52,19 62,51,16 71,61,21 69,57,20 72,58,42 102,100,98 79,72,86 62,53,22 56,48,14 48,40,6 47,41,7 50,42,6 66,54,24 62,54,18 74,66,30 54,47,16 61,50,17 62,54,20 40,35,3 47,37,15 61,54,54 87,77,39 57,55,22 66,62,43 75,72,59 131,122,105 145,135,113 134,121,100 235,155,121 120,72,54 134,82,63 150,132,102 161,156,155 223,243,255 222,238,255 220,238,255 217,240,255 219,238,255 217,239,255 216,238,255 214,237,255 213,236,255 211,235,255 70,63,66 145,138,122
173,148,118 209,180,145 216,188,150 234,203,164 243,216,171 240,215,169 226,199,156 239,211,171 234,203,164 234,203,166 224,195,160 217,187,159 205,177,150 186,167,142 165,151,135 149,142,140 64,57,16 70,61,16 64,52,15 59,47,17 61,49,21 66,55,20 68,59,28 62,52,42 62,59,63 79,72,82 60,51,20 59,51,15 62,51,16 68,58,20 61,54,15 69,61,25 64,53,18 71,60,25 57,54,14 73,63,23 62,54,18 67,59,25 55,46,17 50,41,12 60,52,16 63,51,21 56,48,14 61,52,21 67,58,29 64,62,31 184,147,62 255,176,117 183,110,69 129,66,33 129,97,40 44,77,41 226,246,255 220,236,255 216,236,255 213,237,255 214,237,255 211,239,255 209,237,255 215,238,255 214,237,255 216,236,255 49,51,65 116,111,129
150,131,106 194,170,135 215,187,147 239,209,163 238,208,166 255,225,179 251,219,173 243,218,170 240,210,166 227,199,161 213,184,151 211,181,155 193,167,144 177,160,136 147,131,125 133,128,127 46,39,0 66,59,18 77,65,28 65,53,25 73,61,24 61,49,21 62,53,22 64,54,53 65,62,66 72,67,83 64,55,26 65,53,16 73,63,25 72,62,24 63,52,17 59,49,11 74,67,28 72,61,26 76,63,29 73,63,25 69,61,25 84,73,38 75,64,31 59,53,19 69,61,25 69,57,27 77,69,35 71,63,29 67,61,27 51,98,57 176,127,50 255,188,119 255,182,117 253,172,109 87,92,49 44,75,49 33,50,45 170,149,124 215,233,255 205,237,255 205,236,255 207,235,255 204,235,255 201,236,255 204,236,255 201,236,255 153,170,192 68,67,70
83,74,59 180,157,128 225,198,155 226,196,152 238,206,162 250,218,174 244,210,165 242,212,166 247,218,169 248,218,176 217,188,155 209,179,151 191,167,143 171,152,129 139,126,119 126,124,122 68,60,24 76,63,29 65,51,22 77,66,22 67,54,22 65,52,18 61,51,13 65,59,52 59,57,58 72,66,73 51,34,8 69,58,25 68,61,30 62,51,16 70,60,22 70,63,22 76,65,32 65,51,22 79,64,24 72,59,25 137,111,72 73,62,27 78,67,34 80,67,17 79,68,35 80,67,35 80,68,38 77,70,31 86,73,41 46,74,49 189,134,51 234,157,68 251,174,85 158,104,29 40,50,28 44,75,49 28,46,31 94,92,63 126,123,97 213,235,251 209,237,255 213,237,255 210,240,255 206,238,255 211,241,255 212,240,255 208,232,255 67,58,54
68,58,48 170,146,124 231,203,163 220,190,146 236,204,160 246,216,170 252,221,172 255,226,180 250,220,174 247,217,173 237,208,173 217,188,157 196,170,145 171,152,129 149,136,129 124,122,123 77,66,33 74,62,23 68,57,24 82,68,25 73,60,28 74,61,27 65,55,17 66,54,13 55,47,23 36,32,11 52,38,11 69,58,25 63,55,21 74,62,21 78,66,25 92,80,41 88,76,39 84,71,39 88,75,43 74,60,31 84,72,33 83,72,37 73,62,29 86,75,31 77,69,35 108,82,43 64,63,27 78,71,32 93,87,53 35,66,42 66,88,33 85,96,54 55,79,37 50,60,36 41,45,28 51,85,55 30,45,33 80,70,28 75,68,37 96,98,52 91,99,46 108,124,91 204,227,250 215,240,255 217,242,255 216,241,255 218,241,255 202,189,186
65,54,47 148,128,110 234,206,166 223,196,153 218,188,144 247,217,173 254,224,178 243,209,164 222,192,150 241,210,171 232,200,166 220,191,160 210,182,155 174,156,135 140,127,120 129,124,123 83,70,36 68,61,32 63,54,25 78,63,25 70,58,30 76,65,32 66,53,19 81,65,32 64,57,18 61,49,19 71,59,22 62,51,18 68,56,26 69,56,24 98,86,49 73,62,29 81,66,44 69,55,28 38,28,32 37,28,22 69,61,25 66,54,28 68,57,22 58,57,21 111,87,52 69,57,29 69,59,19 78,70,34 84,73,27 38,62,40 55,63,38 59,65,36 56,64,43 45,46,27 52,48,27 51,90,54 26,45,25 108,96,28 122,109,36 82,75,16 102,94,31 108,99,54 87,84,60 111,96,49 125,125,53 131,142,127 226,240,255 201,196,184
82,71,66 129,110,94 229,202,159 225,195,151 221,191,145 246,216,172 253,223,177 245,215,171 226,198,158 227,199,161 232,203,168 230,201,170 208,180,151 171,151,131 141,128,123 128,122,129 85,73,36 77,64,32 82,74,40 84,65,40 87,71,29 81,66,28 76,63,29 75,65,27 69,58,23 75,64,31 66,54,24 61,50,17 56,44,14 63,51,23 68,56,30 115,92,77 120,99,86 96,76,67 29,19,20 24,17,20 80,70,46 97,80,43 90,76,33 67,61,25 92,54,19 160,92,72 84,72,46 92,84,50 48,59,19 30,45,31 28,19,13 61,64,40 46,54,33 37,45,22 27,30,22 44,83,47 30,50,34 119,106,33 115,98,33 123,108,31 110,95,32 118,105,42 111,99,33 112,99,36 96,89,50 113,109,49 119,122,62 199,184,173
74,62,52 131,113,94 223,196,153 227,197,153 231,199,157 232,202,158 245,218,173 231,204,161 219,190,155 226,197,162 232,206,165 231,200,163 211,181,155 189,170,145 150,140,130 124,123,126 71,58,26 71,58,26 73,61,31 73,56,30 87,71,38 76,63,31 65,54,21 71,60,27 80,68,29 79,66,34 86,69,34 69,50,27 77,63,36 65,54,19 131,112,98 87,75,65 99,81,62 108,83,64 104,82,64 101,82,70 94,73,58 230,199,178 108,88,68 110,100,51 109,79,23 141,83,61 153,82,65 82,72,50 28,45,35 26,43,33 83,78,37 77,89,55 47,62,34 40,50,28 13,13,13 56,96,73 36,59,44 118,96,22 77,70,11 111,94,16 113,90,19 123,109,25 112,100,18 130,115,36 108,98,31 124,106,46 105,94,48 139,127,115
82,70,58 132,111,96 210,182,142 213,186,143 226,199,156 222,190,148 218,188,146 217,190,147 217,189,151 242,211,174 245,215,173 243,212,175 220,191,160 216,192,159 181,167,149 136,133,139 83,70,38 92,79,47 83,71,34 80,67,35 79,65,36 78,64,37 82,70,42 63,51,21 78,65,33 81,68,36 76,60,29 86,70,39 83,72,37 80,72,38 83,72,37 97,84,50 93,70,55 112,89,76 96,75,62 70,54,48 71,54,44 66,48,27 76,61,52 88,68,59 85,71,53 124,95,34 137,109,41 120,101,35 110,96,42 94,80,35 92,83,25 76,86,51 54,67,42 37,39,22 12,11,14 52,86,54 28,50,38 143,127,53 129,114,35 106,90,18 108,92,18 137,118,36 147,124,39 139,100,27 131,111,36 111,105,41 99,87,28 79,67,37
85,73,61 106,92,78 186,164,128 211,185,146 190,162,122 200,169,132 201,168,129 214,181,142 221,187,144 230,193,151 251,224,179 239,209,167 243,213,171 233,205,167 212,188,162 163,154,146 86,76,38 74,61,27 66,54,26 69,59,21 73,62,29 70,56,29 82,70,42 70,58,32 77,65,35 71,60,25 80,69,36 79,68,33 75,64,29 71,59,31 76,64,34 60,52,28 255,221,193 169,127,105 148,117,96 101,84,76 76,60,47 150,139,54 115,99,43 61,47,33 80,64,60 88,75,70 121,98,27 122,109,36 110,92,19 112,102,24 101,126,50 73,85,51 42,64,38 69,69,37 75,48,14 50,93,53 50,56,27 160,137,50 132,109,38 147,128,44 107,95,13 123,105,14 138,118,32 122,104,31 112,102,31 86,72,14 89,81,27 80,71,26
84,72,62 80,68,58 147,128,103 188,161,127 179,150,117 182,150,116 199,166,127 219,187,141 234,200,157 231,194,152 230,203,158 249,219,175 248,221,176 248,221,178 236,209,175 200,181,165 70,62,28 76,64,25 70,59,24 92,80,39 92,78,35 82,72,34 75,63,33 83,73,35 70,58,28 79,68,33 75,64,31 73,61,33 67,54,22 65,53,25 76,63,29 255,228,200 206,166,143 196,155,135 153,119,97 150,129,116 83,68,57 104,103,6 119,91,12 102,82,7 112,99,10 96,88,7 93,86,18 106,84,10 131,112,28 151,133,42 46,87,57 109,97,42 162,123,66 30,55,39 32,49,39 255,206,140 152,137,31 158,132,41 140,117,30 153,137,36 108,100,10 91,78,15 119,99,20 153,127,47 102,85,34 84,75,28 83,73,22 77,67,14
76,63,58 77,64,57 106,92,76 155,131,105 173,144,109 197,166,127 210,178,134 212,180,138 228,196,152 229,197,155 241,209,167 254,224,180 240,209,170 243,215,175 234,202,170 218,197,170 117,111,65 89,74,25 80,65,14 102,83,28 129,114,76 83,69,26 72,56,25 78,75,35 75,64,29 73,62,27 94,82,45 89,74,34 72,59,25 72,60,23 156,125,86 158,131,115 81,54,49 108,86,80 86,69,59 94,79,68 88,71,63 144,123,40 149,119,36 138,106,31 165,128,45 170,138,54 151,130,31 138,120,33 117,102,14 131,132,53 42,79,46 35,61,38 36,61,41 32,57,37 35,55,37 255,147,93 110,96,28 132,116,31 162,139,40 156,126,32 148,123,38 152,135,41 114,99,22 134,115,33 107,92,31 108,95,34 105,93,36 87,71,29
48,36,26 46,35,28 59,46,43 124,104,86 161,134,102 193,163,121 186,155,116 187,159,121 198,169,136 203,176,142 224,198,159 240,214,173 254,227,184 238,211,168 241,213,175 227,205,171 168,148,118 161,137,55 121,95,27 143,114,38 123,98,25 160,130,34 120,113,45 101,88,27 90,79,15 89,78,14 88,76,21 63,51,14 95,84,22 104,90,34 166,131,104 80,65,56 83,65,62 106,88,83 94,79,68 85,70,61 87,72,61 107,93,27 123,101,23 127,101,19 148,123,36 92,74,3 121,94,17 148,134,37 153,132,31 52,98,64 41,72,46 35,55,37 36,62,39 35,61,38 32,58,33 246,163,114 147,132,71 131,106,6 121,106,27 125,108,30 123,93,24 137,113,21 109,88,7 137,114,27 124,106,33 142,128,31 100,86,30 96,82,26
52,39,32 48,35,32 52,39,36 94,80,66 145,120,92 167,138,105 173,144,111 162,134,105 169,144,114 174,149,121 203,174,143 226,198,160 237,210,167 250,220,178 247,219,179 236,207,172 220,199,174 122,103,19 97,85,7 104,91,0 124,89,8 151,127,45 141,121,33 155,133,39 157,134,37 134,117,39 125,99,17 125,105,26 150,125,38 125,101,35 151,114,90 93,74,62 70,52,49 85,64,62 100,85,76 82,70,58 81,68,61 203,171,57 101,84,6 108,100,8 113,93,18 163,142,45 156,133,48 165,138,36 148,129,45 44,83,51 34,66,37 35,60,40 36,59,40 35,60,40 34,52,37 66,38,27 76,73,18 135,115,29 115,99,14 102,88,4 102,97,0 164,122,32 178,148,50 188,161,57 135,115,29 131,118,27 145,137,31 128,110,37
44,32,32 41,29,29 43,31,31 53,40,33 115,97,76 135,114,87 127,108,85 131,114,90 138,123,101 154,135,112 176,151,123 213,184,153 229,201,163 246,218,178 247,219,179 250,223,180 237,212,184 164,142,95 129,96,17 118,98,39 137,119,17 148,127,26 160,136,42 144,118,38 123,100,11 158,128,41 159,134,47 130,105,28 148,128,42 127,112,20 98,77,23 71,51,42 55,39,35 76,60,56 72,56,52 66,50,46 60,47,13 130,111,16 121,109,29 122,107,26 135,112,27 133,106,20 169,146,47 149,124,35 84,118,57 43,76,49 44,70,45 40,62,36 36,59,40 31,56,36 29,46,36 25,45,31 44,53,23 143,139,36 142,123,28 150,142,40 164,144,40 159,132,26 168,141,26 235,187,62 141,109,25 104,86,0 166,146,30 126,109,15
49,44,32 43,38,26 42,37,25 22,14,3 87,77,65 99,88,71 106,92,76 108,94,80 128,112,97 143,128,108 171,147,121 197,169,140 212,185,151 227,199,161 238,206,172 238,209,174 237,208,173 233,205,176 152,131,48 131,118,43 142,117,32 158,128,45 127,104,19 145,118,34 140,117,28 135,115,27 129,119,25 117,106,3 109,96,7 130,129,25 159,142,37 85,70,61 99,83,77 94,79,70 89,77,65 81,69,59 73,57,44 104,84,75 121,103,61 107,101,8 157,144,44 124,108,7 123,109,12 115,107,15 64,115,75 44,75,49 38,61,42 35,60,40 32,57,39 31,54,37 26,44,31 26,48,36 35,50,38 166,148,50 183,154,51 149,115,13 163,146,39 200,146,21 186,163,66 159,137,20 201,175,64 212,171,56 189,160,41 132,115,19
82,74,61 80,72,59 84,76,63 83,73,61 80,72,59 94,84,72 99,88,73 101,92,77 113,102,87 134,120,102 168,147,120 190,161,130 204,177,143 199,170,139 209,179,151 209,181,152 217,187,159 208,183,155 162,143,108 231,157,36 168,149,54 145,125,39 154,136,49 161,127,25 140,111,19 154,132,38 139,123,11 121,108,4 144,127,22 151,107,9 145,117,18 131,108,66 144,122,55 88,68,59 116,99,89 90,78,68 73,60,57 76,59,51 135,114,89 115,96,82 123,112,9 129,121,15 105,93,0 129,116,12 46,92,58 42,70,45 38,63,43 31,56,38 31,56,38 30,55,37 27,44,34 42,65,48 32,44,37 140,127,34 169,127,37 112,111,7 129,128,6 148,137,36 176,154,46 169,149,31 174,153,42 191,170,59 173,144,39 190,156,41
88,77,62 90,79,64 90,79,64 87,78,63 85,77,64 87,79,66 87,82,70 95,88,72 106,94,82 128,117,100 161,140,113 184,155,122 180,156,123 180,157,128 182,158,132 186,160,137 185,161,135 198,174,148 195,180,158 148,129,47 158,135,25 125,109,24 141,120,9 165,141,47 156,125,36 148,117,39 163,143,27 154,134,46 160,137,27 130,108,14 143,121,29 134,111,24 151,120,56 158,133,114 116,97,83 97,82,73 75,59,53 102,87,78 106,92,76 85,68,60 173,165,29 124,119,6 90,89,0 121,118,6 43,82,50 37,65,40 32,60,37 32,55,38 31,54,37 27,47,31 27,45,32 38,58,42 28,46,33 155,139,56 144,123,24 121,114,5 152,128,21 108,95,6 103,95,0 132,129,8 116,114,13 129,116,23 188,161,55 191,161,47
90,79,64 94,83,68 96,85,70 87,78,63 92,82,70 84,76,63 83,80,67 95,85,73 105,93,81 123,112,95 148,129,104 160,135,107 168,147,120 158,139,116 162,143,116 161,144,120 164,147,123 170,153,129 176,161,139 171,151,92 137,116,33 134,112,8 152,130,15 137,112,23 136,110,19 138,110,29 158,135,23 148,125,28 133,112,13 131,114,20 146,128,26 112,92,4 172,133,103 158,129,109 118,99,87 105,90,79 77,62,53 73,58,49 70,57,52 165,140,121 90,78,10 134,127,28 111,111,9 117,114,20 44,81,50 37,69,40 28,55,35 29,47,32 32,52,38 26,46,32 34,54,38 36,54,41 28,45,37 94,96,23 96,82,14 164,130,30 146,91,0 140,127,36 128,117,16 172,160,49 117,112,14 141,133,29 176,145,38 205,174,55
94,83,68 94,83,68 94,83,68 88,79,64 85,77,64 84,76,63 84,76,65 91,83,70 109,100,85 119,108,91 130,117,96 141,127,109 142,129,108 141,127,109 137,123,109 144,130,114 148,134,116 149,138,119 157,143,127 170,156,142 104,94,4 118,101,23 114,103,0 128,112,38 130,109,26 126,105,22 122,111,6 129,117,19 139,121,5 131,113,11 115,99,0 157,136,25 179,143,110 161,132,110 117,98,86 105,91,77 80,65,56 71,58,51 73,57,55 126,101,82 69,55,28 134,124,30 185,159,66 135,110,14 45,79,47 35,66,40 30,53,36 31,50,39 31,51,37 26,46,32 35,53,40 33,51,38 28,45,35 51,54,30 153,134,39 122,107,0 140,96,0 248,170,28 156,131,31 136,122,25 133,107,14 201,176,62 169,149,29 146,122,30
91,80,65 95,84,69 91,80,65 91,80,65 85,77,64 82,74,61 88,78,66 94,84,72 106,94,82 107,96,81 120,106,90 117,106,91 124,113,96 132,118,102 129,114,103 134,119,110 133,118,109 141,126,117 140,125,116 145,136,130 87,74,22 115,105,15 88,76,0 114,104,14 88,75,14 129,119,27 107,91,17 106,86,0 128,107,0 148,117,39 116,93,33 153,124,71 198,166,132 160,134,111 123,104,90 116,100,87 90,78,68 69,58,51 71,58,55 69,56,49 85,67,62 136,109,36 179,159,53 171,132,34 44,76,47 41,69,44 33,51,38 29,47,34 30,50,34 27,45,32 29,44,32 28,43,31 27,44,36 25,43,30 84,69,0 156,140,55 92,80,0 172,144,47 167,142,44 148,113,28 151,132,37 163,142,29 157,135,31 171,146,46
