121,125,110 75,69,62 123,122,115 122,127,126 87,75,63 71,45,33 74,43,35 68,45,30 173,162,157 61,41,34 66,40,30 65,39,29 69,43,33 65,43,37 92,41,6 133,72,25 63,37,23 61,40,29 85,51,29 67,46,31 56,42,24 71,49,29 73,48,29 78,53,34 96,73,62 111,81,55 93,67,46 62,40,22 62,37,18 77,40,0 97,68,35 64,38,17 74,48,25 70,41,19 67,38,18 75,55,25 89,72,44 110,78,46 63,38,8 55,33,13 63,47,34 176,171,168 171,172,177 165,165,175 169,174,182 171,175,179 182,170,172 202,169,169 242,170,153 255,175,144 255,178,137 255,178,138 255,176,133 255,172,136 255,167,137 255,164,136 255,162,138 255,161,137 255,161,128 255,162,121 255,161,126 255,158,127 255,159,139 252,157,144 255,159,142 255,165,141 255,165,127 255,164,116 255,156,108 255,160,113 255,159,119 255,157,118 255,158,121 255,158,119 255,158,114 255,160,115 255,160,117 255,159,115 255,158,112 255,156,110 255,155,113 255,155,111 255,154,112 255,155,113 255,155,111 255,158,117 255,157,116 255,155,112 255,155,115 255,157,117 255,159,115 255,159,115 255,160,116 255,157,123 255,157,128 255,154,123
68,49,33 73,61,51 168,182,178 154,178,180 150,150,145 63,36,29 75,42,35 67,39,28 63,42,31 67,40,33 71,47,39 69,43,33 67,44,33 64,31,22 72,37,12 144,51,0 73,45,32 63,42,31 67,38,16 55,39,24 57,41,24 52,31,16 67,46,33 63,41,33 56,34,28 54,33,18 53,35,30 57,40,30 68,40,13 86,42,12 78,48,22 88,49,19 75,42,17 84,58,35 76,64,64 138,130,108 114,100,86 83,50,23 74,50,28 91,64,32 73,49,23 122,112,102 57,67,75 157,173,184 159,175,186 165,177,183 172,176,178 191,175,173 227,172,157 255,177,147 255,179,136 255,179,138 255,180,130 255,180,128 255,177,127 255,175,122 255,176,128 255,172,127 255,169,118 255,170,114 255,167,113 255,165,116 255,163,124 255,162,131 255,161,129 255,161,129 255,164,126 255,165,117 255,157,100 255,157,98 255,157,98 255,157,96 255,155,108 255,156,110 255,156,113 255,160,114 255,158,112 255,154,109 255,154,112 255,155,114 255,154,113 255,157,114 255,156,113 255,155,111 255,155,111 255,158,116 255,156,116 255,154,114 255,156,120 255,155,121 255,157,110 255,162,112 255,159,115 255,156,123 255,154,124 255,152,123
78,68,56 62,46,42 125,139,132 152,174,167 119,125,116 62,38,30 72,44,35 70,42,33 72,44,35 79,50,44 65,46,34 55,32,17 59,40,26 93,55,47 58,33,32 101,46,5 66,35,25 60,37,22 69,45,37 73,42,30 83,64,52 96,75,64 69,43,29 169,144,114 122,125,113 102,117,122 148,168,169 149,173,173 86,76,64 86,62,38 65,51,33 73,47,24 88,54,24 53,32,21 171,178,171 122,125,103 107,87,55 73,49,23 133,118,96 164,155,151 104,93,88 98,103,97 166,172,175 157,179,193 153,175,189 153,176,185 170,174,178 182,180,176 198,177,166 225,177,159 255,181,152 255,180,138 255,183,128 255,182,120 255,181,118 255,176,115 255,176,113 255,176,113 255,170,109 255,174,113 255,169,109 255,166,105 255,164,109 255,163,110 255,159,111 255,158,112 255,160,117 255,161,112 255,159,102 255,157,98 255,157,98 255,157,98 255,158,97 255,158,99 255,159,104 255,155,106 255,155,109 255,155,108 255,155,111 255,154,118 255,156,118 255,155,117 255,153,119 255,159,121 255,160,118 255,156,123 255,156,116 255,155,115 255,156,122 255,158,119 255,159,115 255,160,111 255,157,116 255,158,125 255,154,127 255,155,130
116,110,101 80,73,71 154,161,156 106,118,111 161,168,161 66,40,30 72,45,38 74,45,39 64,40,32 63,41,33 80,42,23 189,106,57 140,119,106 69,38,28 60,34,24 95,45,28 68,34,32 85,42,27 85,50,23 107,75,45 51,34,24 66,46,37 122,117,103 100,79,56 73,56,30 66,81,86 121,134,135 76,85,85 149,158,160 159,161,161 82,74,61 67,41,18 86,53,16 118,90,63 119,100,77 134,124,100 116,102,86 78,52,38 115,113,111 75,88,87 154,178,178 128,148,153 122,119,106 98,91,103 159,180,187 152,178,186 161,178,180 171,180,180 172,176,178 178,178,175 208,175,164 255,176,156 255,178,135 255,184,128 255,183,119 255,181,118 255,179,117 255,181,118 255,175,110 255,175,111 255,171,108 255,169,108 255,165,108 255,164,108 255,163,107 255,163,105 255,162,111 255,162,108 255,158,100 255,159,97 255,157,98 255,158,98 255,159,99 255,158,97 255,156,100 255,158,102 255,157,107 255,161,114 255,159,120 255,159,120 255,160,124 255,154,118 255,157,120 255,158,120 255,158,115 255,159,120 255,156,121 255,157,117 255,161,122 255,159,119 255,157,117 255,156,117 255,154,125 255,159,129 255,156,128 255,157,130
166,174,162 55,62,55 174,193,184 170,182,173 96,84,72 75,38,25 73,44,38 70,41,35 60,39,28 68,37,18 171,95,39 85,64,39 131,129,107 62,45,35 58,34,26 69,46,43 128,61,13 152,110,70 76,51,34 156,146,134 96,87,81 68,44,38 155,154,145 132,127,115 90,71,48 97,87,77 67,45,37 111,68,35 106,82,58 104,91,86 102,83,69 73,49,14 113,86,41 100,79,52 124,108,91 129,122,104 139,128,111 118,130,126 147,180,183 150,181,185 149,182,187 153,184,190 97,96,87 143,180,189 148,179,185 147,180,185 149,179,188 152,180,185 164,175,186 168,176,181 178,180,177 234,186,172 255,182,151 255,184,141 255,185,123 255,184,117 255,184,113 255,184,113 255,180,111 255,178,110 255,175,110 255,173,112 255,168,110 255,165,106 255,162,103 255,163,99 255,162,101 255,160,99 255,158,98 255,157,97 255,157,96 255,159,96 255,158,99 255,156,99 255,156,101 255,157,102 255,160,111 255,159,107 255,161,109 255,162,112 255,159,109 255,156,108 255,157,117 255,158,118 255,157,117 255,158,119 255,157,124 255,157,125 255,159,125 255,159,127 255,156,126 255,155,126 255,157,130 255,158,129 255,158,133 255,158,133
175,189,170 168,188,174 172,185,171 173,173,157 98,78,60 73,34,20 77,45,40 74,46,37 55,32,21 80,39,19 118,74,34 183,161,125 226,214,188 67,48,36 66,40,30 73,40,29 185,166,139 126,125,118 65,43,37 194,119,56 102,56,38 125,82,63 147,82,43 186,116,69 73,52,39 91,69,61 103,75,48 156,136,104 152,123,90 85,74,59 66,40,15 188,150,102 77,46,7 63,42,19 69,51,30 75,63,53 126,109,85 134,149,152 151,179,184 153,182,182 149,180,184 149,180,186 157,178,176 148,180,188 149,179,188 152,180,187 157,179,191 159,179,191 163,177,187 168,178,186 181,180,183 217,184,173 255,188,157 255,184,152 255,187,137 255,189,126 255,187,122 255,184,115 255,183,113 255,178,112 255,177,114 255,176,115 255,173,114 255,165,106 255,159,100 255,159,98 255,158,96 255,156,97 255,157,98 255,157,98 255,157,98 255,157,98 255,155,99 255,157,101 255,155,104 255,157,107 255,156,113 255,157,115 255,159,111 255,157,112 255,159,110 255,157,111 255,157,115 255,156,116 255,156,118 255,153,121 255,154,126 255,157,128 255,158,129 255,157,128 255,156,129 255,155,132 255,154,134 255,156,132 255,156,139 255,153,141
193,191,171 165,188,171 164,187,172 196,196,166 191,184,166 74,43,24 70,39,29 61,33,24 60,33,26 88,47,27 164,171,155 176,184,170 71,63,52 68,44,36 63,35,26 127,58,20 76,49,42 80,40,15 133,115,96 108,107,100 109,76,24 64,42,24 101,115,111 167,186,177 175,181,170 156,184,178 149,172,167 170,188,175 117,129,122 141,140,133 61,52,35 128,111,83 105,64,17 75,41,11 103,73,31 82,48,14 110,86,53 107,107,102 162,169,167 142,133,106 153,167,160 151,180,178 148,179,183 148,179,185 152,180,185 153,181,188 160,179,187 168,178,182 173,178,184 178,179,184 195,181,181 215,187,174 237,187,170 255,188,162 255,189,142 255,189,134 255,188,125 255,185,123 255,182,119 255,177,119 255,177,123 255,177,122 255,173,122 255,170,120 255,165,113 255,161,105 255,156,99 255,155,99 255,155,101 255,154,98 255,155,99 255,155,99 255,154,102 255,154,104 255,154,103 255,155,106 255,156,116 255,154,114 255,156,116 255,156,116 255,155,116 255,153,116 255,155,119 255,153,124 255,152,126 255,155,123 255,157,123 255,161,129 255,158,131 255,155,129 255,158,132 255,156,137 255,159,145 255,158,152 235,156,164 213,154,165
181,190,171 171,189,174 171,188,178 179,193,174 203,191,165 73,43,28 73,42,32 64,36,27 60,36,28 79,45,25 199,202,182 112,97,86 73,44,38 67,38,32 76,36,13 112,41,0 170,126,98 158,150,128 57,44,39 87,77,65 116,92,55 89,59,33 75,71,63 102,116,107 181,189,175 163,189,181 164,187,182 165,187,180 168,189,187 168,187,181 178,184,173 141,143,143 169,122,41 116,78,28 111,72,31 120,83,41 161,128,80 123,86,46 90,72,53 143,135,122 173,184,169 158,180,180 151,182,188 150,181,187 156,182,190 151,182,188 156,182,190 180,181,184 185,180,182 191,184,184 198,180,175 255,193,166 255,189,154 255,195,150 255,190,132 255,188,129 255,183,121 255,181,122 255,179,123 255,177,127 255,175,124 255,171,123 255,174,121 255,173,117 255,164,113 255,160,110 255,156,101 255,156,102 255,155,99 255,156,102 255,154,100 255,155,100 255,155,104 255,152,105 255,154,102 255,156,109 255,156,114 255,156,116 255,157,116 255,157,117 255,153,116 255,153,118 255,155,120 255,155,130 255,155,129 255,160,128 255,158,122 255,160,126 255,158,127 255,157,130 255,158,144 255,158,151 243,156,158 230,154,164 202,153,173 187,154,175
178,190,170 179,191,171 180,192,172 185,193,170 202,187,165 70,42,29 70,42,33 66,39,32 64,38,26 75,38,23 194,168,129 80,49,41 72,44,35 70,40,25 210,136,84 181,183,157 170,177,161 121,116,102 93,73,43 67,40,22 201,194,155 71,80,61 185,192,176 183,190,174 173,184,169 173,190,180 169,188,179 170,189,178 173,191,176 176,191,175 175,190,176 175,188,174 176,187,174 122,124,109 193,180,157 69,54,32 63,55,44 121,114,85 61,60,49 155,168,167 163,182,176 160,183,180 158,182,186 157,180,187 153,180,183 168,181,180 200,178,170 223,183,160 233,182,154 233,180,155 255,191,145 255,195,134 255,194,131 255,190,131 255,189,127 255,185,123 255,185,125 255,181,130 255,176,136 255,173,133 255,173,124 255,173,120 255,169,114 255,165,111 255,161,111 255,160,109 255,159,111 255,155,110 255,156,109 255,158,108 255,157,109 255,154,106 255,158,114 255,159,113 255,158,111 255,159,115 255,163,122 255,162,122 255,161,119 255,162,120 255,158,119 255,159,118 255,161,120 255,160,126 255,162,126 255,164,131 255,159,140 255,162,149 255,164,155 253,159,157 235,159,162 226,159,163 213,156,166 207,156,169 192,156,176 182,156,177
189,191,165 187,190,166 182,190,167 190,194,165 171,142,122 73,42,32 77,49,40 59,32,25 66,38,27 87,46,28 197,141,103 72,36,28 72,41,31 72,42,27 129,112,84 189,191,174 189,192,172 200,196,175 87,71,27 127,115,49 98,91,60 124,127,103 190,192,175 133,124,105 134,131,91 137,141,124 180,193,177 178,193,177 178,194,175 179,193,172 180,192,174 180,192,174 180,195,179 179,192,176 173,177,160 80,80,64 159,167,155 181,189,177 172,186,179 174,182,168 165,189,181 161,186,183 163,186,183 162,185,182 163,183,184 164,184,187 186,178,167 232,183,163 234,184,153 251,185,155 255,199,133 255,201,132 255,195,132 255,195,130 255,192,129 255,189,126 255,185,123 255,183,131 255,177,131 255,174,127 255,172,124 255,172,118 255,166,107 255,164,109 255,161,113 255,158,112 255,157,118 255,155,118 255,153,117 255,153,115 255,157,116 255,159,113 255,158,117 255,158,117 255,160,118 255,161,122 255,161,132 255,161,132 255,164,133 255,164,130 255,163,127 255,163,126 255,166,132 255,161,137 255,162,140 255,163,149 249,160,156 247,162,159 237,159,160 237,161,164 234,159,166 228,160,169 225,161,173 211,158,171 185,159,178 169,155,181
215,201,158 206,196,156 195,195,163 198,189,158 84,52,36 84,51,44 74,46,37 65,39,29 63,39,33 92,52,29 78,42,24 84,51,44 68,37,25 64,42,22 219,190,157 197,189,167 197,194,168 192,197,165 198,186,160 190,180,156 199,196,170 99,93,70 128,119,102 218,208,170 197,186,151 200,194,171 193,195,169 192,196,169 190,195,173 190,195,175 184,194,172 183,193,171 182,195,172 181,194,171 182,190,169 185,193,172 182,196,177 180,192,174 180,192,172 179,191,171 185,189,172 190,188,168 212,186,161 221,184,158 224,182,158 225,184,157 237,186,160 250,189,157 255,184,144 255,188,140 255,196,131 255,196,130 255,199,132 255,193,128 255,189,124 255,187,121 255,186,121 255,185,123 255,176,115 255,175,113 255,171,109 255,168,109 255,167,109 255,165,111 255,164,115 255,162,116 255,161,130 255,162,134 255,159,131 255,162,132 255,160,126 255,164,128 255,162,128 255,161,127 255,161,125 255,165,129 255,165,135 255,166,135 255,167,138 255,165,140 255,164,142 255,163,141 255,162,143 255,160,143 255,160,143 255,160,143 255,163,145 255,160,139 254,162,150 243,161,155 229,160,163 223,161,171 204,161,173 194,156,177 184,160,180 168,159,183
210,196,151 206,196,154 204,196,160 145,106,74 66,38,25 79,51,42 66,37,31 67,41,31 66,38,29 70,39,29 72,40,35 76,45,37 69,38,28 89,45,35 206,198,162 205,196,167 203,194,163 206,194,164 85,65,35 140,126,97 170,165,135 206,197,170 60,50,28 122,108,83 190,177,145 204,198,164 195,195,165 196,195,168 196,195,170 196,194,172 195,193,171 194,195,172 193,196,174 193,196,172 194,197,173 190,195,173 193,196,174 194,195,174 196,194,174 201,194,174 212,191,166 225,192,165 244,190,156 255,190,153 255,185,151 255,187,145 255,188,141 255,185,141 255,193,139 255,193,134 255,194,130 255,196,130 255,194,126 255,193,123 255,189,123 255,186,121 255,186,121 255,182,118 255,177,114 255,173,110 255,171,110 255,168,108 255,165,107 255,165,109 255,166,114 255,166,118 255,164,130 255,165,138 255,163,138 255,164,135 255,162,133 255,161,133 255,162,134 255,163,135 255,164,132 255,167,132 255,166,135 255,160,134 255,162,135 255,162,134 255,160,137 255,161,137 255,161,137 255,161,135 255,161,135 255,159,135 255,160,135 255,162,137 255,161,150 239,157,151 214,161,163 200,159,170 187,159,176 187,159,178 180,159,178 168,157,182
220,199,143 219,200,145 228,199,148 90,45,24 68,40,31 68,39,33 76,45,37 81,50,42 70,38,33 76,45,37 74,41,34 81,43,33 83,40,25 179,101,50 208,203,152 211,197,154 214,197,150 219,198,155 178,155,113 188,165,125 216,198,156 213,194,155 210,183,151 94,65,30 188,165,125 128,108,76 216,197,170 212,199,167 207,196,163 209,195,166 205,196,167 201,194,167 202,197,169 199,197,166 196,189,162 202,194,170 201,193,169 202,194,170 205,195,171 205,195,171 203,195,171 203,195,171 215,196,169 223,194,163 246,195,160 255,193,153 255,194,142 255,190,133 255,196,131 255,198,132 255,194,128 255,196,130 255,190,122 255,189,123 255,186,121 255,188,123 255,183,117 255,181,116 255,179,115 255,175,110 255,175,110 255,170,109 255,165,106 255,166,107 255,170,119 255,168,126 255,167,131 255,169,130 255,167,129 255,165,128 255,164,130 255,163,130 255,161,135 255,161,140 255,161,138 255,163,137 255,164,138 255,160,138 255,159,136 255,160,136 255,160,137 255,159,136 255,160,137 255,159,141 255,162,149 255,158,153 247,161,156 240,161,156 227,163,162 218,163,163 201,160,169 187,159,176 175,160,180 179,162,182 175,159,184 168,162,185
231,200,138 230,201,138 226,170,123 69,37,23 70,39,29 79,48,40 72,41,33 68,37,27 69,38,28 69,36,25 76,41,28 79,43,25 150,77,34 236,196,142 231,200,147 232,200,145 227,202,145 224,200,145 223,202,150 224,200,149 228,196,152 229,192,150 206,169,129 231,186,151 218,178,142 193,159,129 210,185,155 222,193,160 233,187,148 235,186,148 227,184,149 223,187,154 214,194,164 212,194,162 224,195,162 222,190,156 214,198,167 212,198,169 212,198,169 212,198,171 212,193,168 216,197,172 218,198,166 222,200,166 229,195,161 244,197,163 255,194,152 255,193,146 255,191,147 255,189,142 255,190,132 255,192,130 255,193,130 255,191,130 255,188,123 255,189,123 255,186,118 255,183,115 255,182,117 255,176,111 255,176,108 255,175,113 255,170,110 255,175,112 255,178,118 255,169,123 255,166,125 255,166,126 255,166,126 255,166,128 255,162,132 255,161,135 255,163,140 255,161,143 255,162,142 255,160,142 255,160,147 255,158,140 255,160,138 255,159,140 255,159,137 255,161,141 255,160,146 249,159,151 242,160,156 235,160,160 224,162,162 219,162,163 215,163,169 208,166,173 198,164,176 191,164,178 194,163,181 191,165,182 179,163,188 177,162,184
